Accuracy at 24 epochs is : 75.22%
	Read latency=-nan s
	Write latency=4.3041e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3420e-04 J
Accuracy at 25 epochs is : 76.48%
	Read latency=-nan s
	Write latency=4.4919e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.3976e-04 J
Accuracy at 26 epochs is : 75.95%
	Read latency=-nan s
	Write latency=4.6687e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4528e-04 J
Accuracy at 27 epochs is : 77.81%
	Read latency=-nan s
	Write latency=4.8511e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5082e-04 J
Accuracy at 28 epochs is : 77.16%
	Read latency=-nan s
	Write latency=5.0345e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5637e-04 J
Accuracy at 29 epochs is : 76.62%
	Read latency=-nan s
	Write latency=5.2235e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6192e-04 J
Accuracy at 30 epochs is : 75.64%
	Read latency=-nan s
	Write latency=5.4132e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6747e-04 J
Accuracy at 31 epochs is : 75.35%
	Read latency=-nan s
	Write latency=5.6033e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7303e-04 J
Accuracy at 32 epochs is : 76.91%
	Read latency=-nan s
	Write latency=5.7952e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7860e-04 J
Accuracy at 33 epochs is : 76.78%
	Read latency=-nan s
	Write latency=5.9842e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8415e-04 J
Accuracy at 34 epochs is : 76.50%
	Read latency=-nan s
	Write latency=6.1780e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.8973e-04 J
Accuracy at 35 epochs is : 79.00%
	Read latency=-nan s
	Write latency=6.3606e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9528e-04 J
Accuracy at 36 epochs is : 78.82%
	Read latency=-nan s
	Write latency=6.5458e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0083e-04 J
Accuracy at 37 epochs is : 78.58%
	Read latency=-nan s
	Write latency=6.7303e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0638e-04 J
Accuracy at 38 epochs is : 78.16%
	Read latency=-nan s
	Write latency=6.9129e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1192e-04 J
Accuracy at 39 epochs is : 77.95%
	Read latency=-nan s
	Write latency=7.0908e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1744e-04 J
Accuracy at 40 epochs is : 77.78%
	Read latency=-nan s
	Write latency=7.2692e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2294e-04 J
Accuracy at 41 epochs is : 79.22%
	Read latency=-nan s
	Write latency=7.4604e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2849e-04 J
Accuracy at 42 epochs is : 79.57%
	Read latency=-nan s
	Write latency=7.6459e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3404e-04 J
Accuracy at 43 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.8377e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.3961e-04 J
Accuracy at 44 epochs is : 78.24%
	Read latency=-nan s
	Write latency=8.0187e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4514e-04 J
Accuracy at 45 epochs is : 77.45%
	Read latency=-nan s
	Write latency=8.2034e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5067e-04 J
Accuracy at 46 epochs is : 76.83%
	Read latency=-nan s
	Write latency=8.3859e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5619e-04 J
Accuracy at 47 epochs is : 79.03%
	Read latency=-nan s
	Write latency=8.5690e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6171e-04 J
Accuracy at 48 epochs is : 78.92%
	Read latency=-nan s
	Write latency=8.7462e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6720e-04 J
Accuracy at 49 epochs is : 79.19%
	Read latency=-nan s
	Write latency=8.9266e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7270e-04 J
Accuracy at 50 epochs is : 77.11%
	Read latency=-nan s
	Write latency=9.1073e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7822e-04 J
Accuracy at 51 epochs is : 79.08%
	Read latency=-nan s
	Write latency=9.2864e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8373e-04 J
Accuracy at 52 epochs is : 78.81%
	Read latency=-nan s
	Write latency=9.4725e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8927e-04 J
Accuracy at 53 epochs is : 78.17%
	Read latency=-nan s
	Write latency=9.6445e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9475e-04 J
Accuracy at 54 epochs is : 77.64%
	Read latency=-nan s
	Write latency=9.8183e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0022e-04 J
Accuracy at 55 epochs is : 77.09%
	Read latency=-nan s
	Write latency=9.9933e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0571e-04 J
Accuracy at 56 epochs is : 76.86%
	Read latency=-nan s
	Write latency=1.0172e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1121e-04 J
Accuracy at 57 epochs is : 78.01%
	Read latency=-nan s
	Write latency=1.0346e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1670e-04 J
Accuracy at 58 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.0534e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2224e-04 J
Accuracy at 59 epochs is : 77.63%
	Read latency=-nan s
	Write latency=1.0709e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2773e-04 J
Accuracy at 60 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.0898e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3328e-04 J
Accuracy at 61 epochs is : 79.94%
	Read latency=-nan s
	Write latency=1.1084e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3883e-04 J
Accuracy at 62 epochs is : 79.42%
	Read latency=-nan s
	Write latency=1.1267e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4436e-04 J
Accuracy at 63 epochs is : 78.60%
	Read latency=-nan s
	Write latency=1.1451e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4989e-04 J
Accuracy at 64 epochs is : 79.85%
	Read latency=-nan s
	Write latency=1.1632e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5543e-04 J
Accuracy at 65 epochs is : 79.03%
	Read latency=-nan s
	Write latency=1.1817e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6098e-04 J
Accuracy at 66 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.1997e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6651e-04 J
Accuracy at 67 epochs is : 79.28%
	Read latency=-nan s
	Write latency=1.2181e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7206e-04 J
Accuracy at 68 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.2358e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7758e-04 J
Accuracy at 69 epochs is : 81.20%
	Read latency=-nan s
	Write latency=1.2541e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8313e-04 J
Accuracy at 70 epochs is : 81.08%
	Read latency=-nan s
	Write latency=1.2722e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8866e-04 J
Accuracy at 71 epochs is : 78.99%
	Read latency=-nan s
	Write latency=1.2906e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9420e-04 J
Accuracy at 72 epochs is : 79.88%
	Read latency=-nan s
	Write latency=1.3089e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9975e-04 J
Accuracy at 73 epochs is : 79.43%
	Read latency=-nan s
	Write latency=1.3269e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0527e-04 J
Accuracy at 74 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.3452e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1081e-04 J
Accuracy at 75 epochs is : 81.08%
	Read latency=-nan s
	Write latency=1.3632e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1634e-04 J
Accuracy at 76 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.3814e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2187e-04 J
Accuracy at 77 epochs is : 80.55%
	Read latency=-nan s
	Write latency=1.3994e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2738e-04 J
Accuracy at 78 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.4177e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3292e-04 J
Accuracy at 79 epochs is : 80.02%
	Read latency=-nan s
	Write latency=1.4354e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3843e-04 J
Accuracy at 80 epochs is : 79.69%
	Read latency=-nan s
	Write latency=1.4538e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4399e-04 J
Accuracy at 81 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.4721e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4954e-04 J
Accuracy at 82 epochs is : 80.26%
	Read latency=-nan s
	Write latency=1.4907e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5510e-04 J
Accuracy at 83 epochs is : 80.92%
	Read latency=-nan s
	Write latency=1.5100e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6067e-04 J
Accuracy at 84 epochs is : 81.17%
	Read latency=-nan s
	Write latency=1.5286e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6621e-04 J
Accuracy at 85 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.5471e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7175e-04 J
Accuracy at 86 epochs is : 81.53%
	Read latency=-nan s
	Write latency=1.5658e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7727e-04 J
Accuracy at 87 epochs is : 81.43%
	Read latency=-nan s
	Write latency=1.5836e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8276e-04 J
Accuracy at 88 epochs is : 80.58%
	Read latency=-nan s
	Write latency=1.6030e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.8833e-04 J
Accuracy at 89 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.6223e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9391e-04 J
Accuracy at 90 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.6410e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9946e-04 J
Accuracy at 91 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.6594e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0500e-04 J
Accuracy at 92 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.6771e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.1052e-04 J
Accuracy at 93 epochs is : 78.82%
	Read latency=-nan s
	Write latency=1.6960e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1607e-04 J
Accuracy at 94 epochs is : 80.44%
	Read latency=-nan s
	Write latency=1.7142e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2160e-04 J
Accuracy at 95 epochs is : 80.24%
	Read latency=-nan s
	Write latency=1.7328e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2714e-04 J
Accuracy at 96 epochs is : 80.23%
	Read latency=-nan s
	Write latency=1.7516e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3270e-04 J
Accuracy at 97 epochs is : 80.40%
	Read latency=-nan s
	Write latency=1.7701e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3824e-04 J
Accuracy at 98 epochs is : 81.68%
	Read latency=-nan s
	Write latency=1.7886e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4380e-04 J
Accuracy at 99 epochs is : 81.48%
	Read latency=-nan s
	Write latency=1.8061e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4930e-04 J
Accuracy at 100 epochs is : 81.51%
	Read latency=-nan s
	Write latency=1.8243e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5482e-04 J
Accuracy at 101 epochs is : 82.20%
	Read latency=-nan s
	Write latency=1.8421e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6034e-04 J
Accuracy at 102 epochs is : 81.59%
	Read latency=-nan s
	Write latency=1.8600e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6586e-04 J
Accuracy at 103 epochs is : 81.23%
	Read latency=-nan s
	Write latency=1.8776e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7136e-04 J
Accuracy at 104 epochs is : 76.95%
	Read latency=-nan s
	Write latency=1.8957e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7689e-04 J
Accuracy at 105 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.9133e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8239e-04 J
Accuracy at 106 epochs is : 80.51%
	Read latency=-nan s
	Write latency=1.9319e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8793e-04 J
Accuracy at 107 epochs is : 80.95%
	Read latency=-nan s
	Write latency=1.9497e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9344e-04 J
Accuracy at 108 epochs is : 81.59%
	Read latency=-nan s
	Write latency=1.9684e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9897e-04 J
Accuracy at 109 epochs is : 81.71%
	Read latency=-nan s
	Write latency=1.9865e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0448e-04 J
Accuracy at 110 epochs is : 82.23%
	Read latency=-nan s
	Write latency=2.0046e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1000e-04 J
Accuracy at 111 epochs is : 83.08%
	Read latency=-nan s
	Write latency=2.0222e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1549e-04 J
Accuracy at 112 epochs is : 82.62%
	Read latency=-nan s
	Write latency=2.0398e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2099e-04 J
Accuracy at 113 epochs is : 83.33%
	Read latency=-nan s
	Write latency=2.0566e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2646e-04 J
Accuracy at 114 epochs is : 82.42%
	Read latency=-nan s
	Write latency=2.0736e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3193e-04 J
Accuracy at 115 epochs is : 81.70%
	Read latency=-nan s
	Write latency=2.0911e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3742e-04 J
Accuracy at 116 epochs is : 81.48%
	Read latency=-nan s
	Write latency=2.1085e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4292e-04 J
Accuracy at 117 epochs is : 81.08%
	Read latency=-nan s
	Write latency=2.1262e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4842e-04 J
Accuracy at 118 epochs is : 79.74%
	Read latency=-nan s
	Write latency=2.1428e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5388e-04 J
Accuracy at 119 epochs is : 79.28%
	Read latency=-nan s
	Write latency=2.1610e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.5941e-04 J
Accuracy at 120 epochs is : 80.41%
	Read latency=-nan s
	Write latency=2.1780e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6490e-04 J
Accuracy at 121 epochs is : 78.04%
	Read latency=-nan s
	Write latency=2.1955e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7041e-04 J
Accuracy at 122 epochs is : 80.04%
	Read latency=-nan s
	Write latency=2.2128e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7591e-04 J
Accuracy at 123 epochs is : 80.06%
	Read latency=-nan s
	Write latency=2.2301e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8140e-04 J
Accuracy at 124 epochs is : 77.61%
	Read latency=-nan s
	Write latency=2.2479e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8692e-04 J
Accuracy at 125 epochs is : 78.63%
	Read latency=-nan s
	Write latency=2.2660e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9244e-04 J

