	Write latency=3.6650e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.3111e-04 J
Accuracy at 60 epochs is : 75.71%
	Read latency=-nan s
	Write latency=3.7265e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3670e-04 J
Accuracy at 61 epochs is : 75.85%
	Read latency=-nan s
	Write latency=3.7861e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.4228e-04 J
Accuracy at 62 epochs is : 76.47%
	Read latency=-nan s
	Write latency=3.8480e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4787e-04 J
Accuracy at 63 epochs is : 76.91%
	Read latency=-nan s
	Write latency=3.9115e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5348e-04 J
Accuracy at 64 epochs is : 74.39%
	Read latency=-nan s
	Write latency=3.9715e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5897e-04 J
Accuracy at 65 epochs is : 75.83%
	Read latency=-nan s
	Write latency=4.0337e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6448e-04 J
Accuracy at 66 epochs is : 76.92%
	Read latency=-nan s
	Write latency=4.0942e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6997e-04 J
Accuracy at 67 epochs is : 76.47%
	Read latency=-nan s
	Write latency=4.1551e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7546e-04 J
Accuracy at 68 epochs is : 73.75%
	Read latency=-nan s
	Write latency=4.2155e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.8096e-04 J
Accuracy at 69 epochs is : 74.89%
	Read latency=-nan s
	Write latency=4.2728e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8642e-04 J
Accuracy at 70 epochs is : 75.49%
	Read latency=-nan s
	Write latency=4.3299e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.9189e-04 J
Accuracy at 71 epochs is : 74.94%
	Read latency=-nan s
	Write latency=4.3877e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9736e-04 J
Accuracy at 72 epochs is : 75.89%
	Read latency=-nan s
	Write latency=4.4475e+00 s
	Read energy=2.3310e-04 J
	Write energy=4.0284e-04 J
Accuracy at 73 epochs is : 76.28%
	Read latency=-nan s
	Write latency=4.5046e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0831e-04 J
Accuracy at 74 epochs is : 75.89%
	Read latency=-nan s
	Write latency=4.5629e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1379e-04 J
Accuracy at 75 epochs is : 74.75%
	Read latency=-nan s
	Write latency=4.6196e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1926e-04 J
Accuracy at 76 epochs is : 75.82%
	Read latency=-nan s
	Write latency=4.6742e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2470e-04 J
Accuracy at 77 epochs is : 76.77%
	Read latency=-nan s
	Write latency=4.7303e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.3016e-04 J
Accuracy at 78 epochs is : 75.95%
	Read latency=-nan s
	Write latency=4.7859e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3561e-04 J
Accuracy at 79 epochs is : 75.98%
	Read latency=-nan s
	Write latency=4.8418e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.4106e-04 J
Accuracy at 80 epochs is : 75.90%
	Read latency=-nan s
	Write latency=4.8952e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4650e-04 J
Accuracy at 81 epochs is : 75.42%
	Read latency=-nan s
	Write latency=4.9521e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.5198e-04 J
Accuracy at 82 epochs is : 75.94%
	Read latency=-nan s
	Write latency=5.0092e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5747e-04 J
Accuracy at 83 epochs is : 75.01%
	Read latency=-nan s
	Write latency=5.0656e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6293e-04 J
Accuracy at 84 epochs is : 74.76%
	Read latency=-nan s
	Write latency=5.1225e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6840e-04 J
Accuracy at 85 epochs is : 77.29%
	Read latency=-nan s
	Write latency=5.1788e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7387e-04 J
Accuracy at 86 epochs is : 76.61%
	Read latency=-nan s
	Write latency=5.2320e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7929e-04 J
Accuracy at 87 epochs is : 74.79%
	Read latency=-nan s
	Write latency=5.2883e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8474e-04 J
Accuracy at 88 epochs is : 74.69%
	Read latency=-nan s
	Write latency=5.3456e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.9020e-04 J
Accuracy at 89 epochs is : 73.66%
	Read latency=-nan s
	Write latency=5.4012e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9564e-04 J
Accuracy at 90 epochs is : 75.16%
	Read latency=-nan s
	Write latency=5.4566e+00 s
	Read energy=2.9137e-04 J
	Write energy=5.0109e-04 J
Accuracy at 91 epochs is : 76.16%
	Read latency=-nan s
	Write latency=5.5152e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0657e-04 J
Accuracy at 92 epochs is : 76.46%
	Read latency=-nan s
	Write latency=5.5707e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.1201e-04 J
Accuracy at 93 epochs is : 73.39%
	Read latency=-nan s
	Write latency=5.6292e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1749e-04 J
Accuracy at 94 epochs is : 75.69%
	Read latency=-nan s
	Write latency=5.6865e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2297e-04 J
Accuracy at 95 epochs is : 75.30%
	Read latency=-nan s
	Write latency=5.7441e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2845e-04 J
Accuracy at 96 epochs is : 74.71%
	Read latency=-nan s
	Write latency=5.8048e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.3396e-04 J
Accuracy at 97 epochs is : 73.77%
	Read latency=-nan s
	Write latency=5.8643e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3947e-04 J
Accuracy at 98 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.9242e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4497e-04 J
Accuracy at 99 epochs is : 75.36%
	Read latency=-nan s
	Write latency=5.9821e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.5045e-04 J
Accuracy at 100 epochs is : 77.12%
	Read latency=-nan s
	Write latency=6.0404e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.5592e-04 J
Accuracy at 101 epochs is : 74.77%
	Read latency=-nan s
	Write latency=6.0967e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.6138e-04 J
Accuracy at 102 epochs is : 74.19%
	Read latency=-nan s
	Write latency=6.1566e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6687e-04 J
Accuracy at 103 epochs is : 75.53%
	Read latency=-nan s
	Write latency=6.2146e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.7236e-04 J
Accuracy at 104 epochs is : 77.39%
	Read latency=-nan s
	Write latency=6.2737e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7786e-04 J
Accuracy at 105 epochs is : 74.27%
	Read latency=-nan s
	Write latency=6.3321e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8336e-04 J
Accuracy at 106 epochs is : 76.10%
	Read latency=-nan s
	Write latency=6.3912e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8887e-04 J
Accuracy at 107 epochs is : 76.14%
	Read latency=-nan s
	Write latency=6.4495e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9437e-04 J
Accuracy at 108 epochs is : 75.97%
	Read latency=-nan s
	Write latency=6.5079e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9985e-04 J
Accuracy at 109 epochs is : 77.68%
	Read latency=-nan s
	Write latency=6.5698e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0537e-04 J
Accuracy at 110 epochs is : 76.06%
	Read latency=-nan s
	Write latency=6.6294e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1087e-04 J
Accuracy at 111 epochs is : 76.63%
	Read latency=-nan s
	Write latency=6.6864e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1633e-04 J
Accuracy at 112 epochs is : 75.85%
	Read latency=-nan s
	Write latency=6.7473e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2186e-04 J
Accuracy at 113 epochs is : 78.23%
	Read latency=-nan s
	Write latency=6.8066e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2738e-04 J
Accuracy at 114 epochs is : 77.76%
	Read latency=-nan s
	Write latency=6.8677e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3291e-04 J
Accuracy at 115 epochs is : 76.01%
	Read latency=-nan s
	Write latency=6.9286e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3843e-04 J
Accuracy at 116 epochs is : 74.95%
	Read latency=-nan s
	Write latency=6.9918e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4398e-04 J
Accuracy at 117 epochs is : 76.53%
	Read latency=-nan s
	Write latency=7.0499e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4947e-04 J
Accuracy at 118 epochs is : 76.83%
	Read latency=-nan s
	Write latency=7.1126e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5502e-04 J
Accuracy at 119 epochs is : 76.57%
	Read latency=-nan s
	Write latency=7.1715e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.6057e-04 J
Accuracy at 120 epochs is : 74.76%
	Read latency=-nan s
	Write latency=7.2314e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6623e-04 J
Accuracy at 121 epochs is : 76.76%
	Read latency=-nan s
	Write latency=7.2934e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7192e-04 J
Accuracy at 122 epochs is : 78.30%
	Read latency=-nan s
	Write latency=7.3523e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7759e-04 J
Accuracy at 123 epochs is : 75.56%
	Read latency=-nan s
	Write latency=7.4123e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.8325e-04 J
Accuracy at 124 epochs is : 76.94%
	Read latency=-nan s
	Write latency=7.4700e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8890e-04 J
Accuracy at 125 epochs is : 76.08%
	Read latency=-nan s
	Write latency=7.5335e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9462e-04 J

