	The total weight update=3.1887e+06
	The total pulse number=5.9184e+05
	The total actual conductance update=7.9602e-06
	The total actual pulse number=3.8358e+05
	The total actual conductance update per synapse=1.9415e-10
	The total actual pulse number per synapse=9.3557e+00
Accuracy at 18 epochs is : 66.29%
	Read latency=6.0432e+01 s
	Write latency=3.6618e+03 s
	Read energy=7.1088e-05 J
	Write energy=1.4281e-04 J
	The total weight update=3.3774e+06
	The total pulse number=6.2189e+05
	The total actual conductance update=8.3701e-06
	The total actual pulse number=4.0330e+05
	The total actual conductance update per synapse=2.0415e-10
	The total actual pulse number per synapse=9.8367e+00
Accuracy at 19 epochs is : 66.69%
	Read latency=6.3789e+01 s
	Write latency=3.8188e+03 s
	Read energy=7.5047e-05 J
	Write energy=1.5063e-04 J
	The total weight update=3.5652e+06
	The total pulse number=6.4857e+05
	The total actual conductance update=8.7243e-06
	The total actual pulse number=4.2059e+05
	The total actual conductance update per synapse=2.1279e-10
	The total actual pulse number per synapse=1.0258e+01
Accuracy at 20 epochs is : 66.97%
	Read latency=6.7147e+01 s
	Write latency=3.9833e+03 s
	Read energy=7.8998e-05 J
	Write energy=1.5846e-04 J
	The total weight update=3.7538e+06
	The total pulse number=6.7646e+05
	The total actual conductance update=9.1024e-06
	The total actual pulse number=4.3882e+05
	The total actual conductance update per synapse=2.2201e-10
	The total actual pulse number per synapse=1.0703e+01
Accuracy at 21 epochs is : 66.83%
	Read latency=7.0504e+01 s
	Write latency=4.1380e+03 s
	Read energy=8.2957e-05 J
	Write energy=1.6627e-04 J
	The total weight update=3.9428e+06
	The total pulse number=7.0286e+05
	The total actual conductance update=9.4599e-06
	The total actual pulse number=4.5610e+05
	The total actual conductance update per synapse=2.3073e-10
	The total actual pulse number per synapse=1.1124e+01
Accuracy at 22 epochs is : 67.30%
	Read latency=7.3861e+01 s
	Write latency=4.2952e+03 s
	Read energy=8.6915e-05 J
	Write energy=1.7408e-04 J
	The total weight update=4.1318e+06
	The total pulse number=7.2947e+05
	The total actual conductance update=9.8202e-06
	The total actual pulse number=4.7365e+05
	The total actual conductance update per synapse=2.3952e-10
	The total actual pulse number per synapse=1.1552e+01
Accuracy at 23 epochs is : 67.35%
	Read latency=7.7219e+01 s
	Write latency=4.4567e+03 s
	Read energy=9.0870e-05 J
	Write energy=1.8191e-04 J
	The total weight update=4.3196e+06
	The total pulse number=7.5678e+05
	The total actual conductance update=1.0190e-05
	The total actual pulse number=4.9165e+05
	The total actual conductance update per synapse=2.4852e-10
	The total actual pulse number per synapse=1.1991e+01
Accuracy at 24 epochs is : 67.85%
	Read latency=8.0576e+01 s
	Write latency=4.6255e+03 s
	Read energy=9.4826e-05 J
	Write energy=1.8975e-04 J
	The total weight update=4.5081e+06
	The total pulse number=7.8542e+05
	The total actual conductance update=1.0577e-05
	The total actual pulse number=5.1041e+05
	The total actual conductance update per synapse=2.5798e-10
	The total actual pulse number per synapse=1.2449e+01
Accuracy at 25 epochs is : 68.15%
	Read latency=8.3933e+01 s
	Write latency=4.7905e+03 s
	Read energy=9.8780e-05 J
	Write energy=1.9758e-04 J
	The total weight update=4.6957e+06
	The total pulse number=8.1340e+05
	The total actual conductance update=1.0958e-05
	The total actual pulse number=5.2877e+05
	The total actual conductance update per synapse=2.6727e-10
	The total actual pulse number per synapse=1.2897e+01
Accuracy at 26 epochs is : 68.65%
	Read latency=8.7291e+01 s
	Write latency=4.9631e+03 s
	Read energy=1.0273e-04 J
	Write energy=2.0544e-04 J
	The total weight update=4.8837e+06
	The total pulse number=8.4263e+05
	The total actual conductance update=1.1359e-05
	The total actual pulse number=5.4788e+05
	The total actual conductance update per synapse=2.7705e-10
	The total actual pulse number per synapse=1.3363e+01
Accuracy at 27 epochs is : 69.08%
	Read latency=9.0648e+01 s
	Write latency=5.1365e+03 s
	Read energy=1.0669e-04 J
	Write energy=2.1330e-04 J
	The total weight update=5.0729e+06
	The total pulse number=8.7210e+05
	The total actual conductance update=1.1765e-05
	The total actual pulse number=5.6732e+05
	The total actual conductance update per synapse=2.8696e-10
	The total actual pulse number per synapse=1.3837e+01
Accuracy at 28 epochs is : 69.37%
	Read latency=9.4005e+01 s
	Write latency=5.2873e+03 s
	Read energy=1.1065e-04 J
	Write energy=2.2109e-04 J
	The total weight update=5.2612e+06
	The total pulse number=8.9766e+05
	The total actual conductance update=1.2121e-05
	The total actual pulse number=5.8448e+05
	The total actual conductance update per synapse=2.9563e-10
	The total actual pulse number per synapse=1.4256e+01
Accuracy at 29 epochs is : 69.76%
	Read latency=9.7363e+01 s
	Write latency=5.4483e+03 s
	Read energy=1.1461e-04 J
	Write energy=2.2891e-04 J
	The total weight update=5.4493e+06
	The total pulse number=9.2492e+05
	The total actual conductance update=1.2491e-05
	The total actual pulse number=6.0250e+05
	The total actual conductance update per synapse=3.0466e-10
	The total actual pulse number per synapse=1.4695e+01
Accuracy at 30 epochs is : 69.36%
	Read latency=1.0072e+02 s
	Write latency=5.6047e+03 s
	Read energy=1.1857e-04 J
	Write energy=2.3673e-04 J
	The total weight update=5.6380e+06
	The total pulse number=9.5126e+05
	The total actual conductance update=1.2849e-05
	The total actual pulse number=6.1992e+05
	The total actual conductance update per synapse=3.1338e-10
	The total actual pulse number per synapse=1.5120e+01
Accuracy at 31 epochs is : 69.30%
	Read latency=1.0408e+02 s
	Write latency=5.7597e+03 s
	Read energy=1.2252e-04 J
	Write energy=2.4454e-04 J
	The total weight update=5.8260e+06
	The total pulse number=9.7754e+05
	The total actual conductance update=1.3210e-05
	The total actual pulse number=6.3725e+05
	The total actual conductance update per synapse=3.2221e-10
	The total actual pulse number per synapse=1.5543e+01
Accuracy at 32 epochs is : 69.56%
	Read latency=1.0743e+02 s
	Write latency=5.9147e+03 s
	Read energy=1.2648e-04 J
	Write energy=2.5234e-04 J
	The total weight update=6.0139e+06
	The total pulse number=1.0035e+06
	The total actual conductance update=1.3573e-05
	The total actual pulse number=6.5470e+05
	The total actual conductance update per synapse=3.3105e-10
	The total actual pulse number per synapse=1.5968e+01
Accuracy at 33 epochs is : 69.51%
	Read latency=1.1079e+02 s
	Write latency=6.0799e+03 s
	Read energy=1.3043e-04 J
	Write energy=2.6017e-04 J
	The total weight update=6.2011e+06
	The total pulse number=1.0314e+06
	The total actual conductance update=1.3958e-05
	The total actual pulse number=6.7332e+05
	The total actual conductance update per synapse=3.4043e-10
	The total actual pulse number per synapse=1.6422e+01
Accuracy at 34 epochs is : 69.73%
	Read latency=1.1415e+02 s
	Write latency=6.2430e+03 s
	Read energy=1.3439e-04 J
	Write energy=2.6800e-04 J
	The total weight update=6.3884e+06
	The total pulse number=1.0591e+06
	The total actual conductance update=1.4335e-05
	The total actual pulse number=6.9177e+05
	The total actual conductance update per synapse=3.4964e-10
	The total actual pulse number per synapse=1.6872e+01
Accuracy at 35 epochs is : 69.83%
	Read latency=1.1751e+02 s
	Write latency=6.4070e+03 s
	Read energy=1.3834e-04 J
	Write energy=2.7583e-04 J
	The total weight update=6.5742e+06
	The total pulse number=1.0868e+06
	The total actual conductance update=1.4709e-05
	The total actual pulse number=7.1014e+05
	The total actual conductance update per synapse=3.5875e-10
	The total actual pulse number per synapse=1.7320e+01
Accuracy at 36 epochs is : 69.86%
	Read latency=1.2086e+02 s
	Write latency=6.5796e+03 s
	Read energy=1.4230e-04 J
	Write energy=2.8369e-04 J
	The total weight update=6.7613e+06
	The total pulse number=1.1161e+06
	The total actual conductance update=1.5095e-05
	The total actual pulse number=7.2921e+05
	The total actual conductance update per synapse=3.6817e-10
	The total actual pulse number per synapse=1.7786e+01
Accuracy at 37 epochs is : 69.56%
	Read latency=1.2422e+02 s
	Write latency=6.7517e+03 s
	Read energy=1.4625e-04 J
	Write energy=2.9154e-04 J
	The total weight update=6.9476e+06
	The total pulse number=1.1453e+06
	The total actual conductance update=1.5485e-05
	The total actual pulse number=7.4847e+05
	The total actual conductance update per synapse=3.7769e-10
	The total actual pulse number per synapse=1.8255e+01
Accuracy at 38 epochs is : 70.14%
	Read latency=1.2758e+02 s
	Write latency=6.9312e+03 s
	Read energy=1.5020e-04 J
	Write energy=2.9941e-04 J
	The total weight update=7.1348e+06
	The total pulse number=1.1758e+06
	The total actual conductance update=1.5900e-05
	The total actual pulse number=7.6859e+05
	The total actual conductance update per synapse=3.8780e-10
	The total actual pulse number per synapse=1.8746e+01
Accuracy at 39 epochs is : 70.35%
	Read latency=1.3094e+02 s
	Write latency=7.1046e+03 s
	Read energy=1.5416e-04 J
	Write energy=3.0727e-04 J
	The total weight update=7.3218e+06
	The total pulse number=1.2052e+06
	The total actual conductance update=1.6300e-05
	The total actual pulse number=7.8810e+05
	The total actual conductance update per synapse=3.9756e-10
	The total actual pulse number per synapse=1.9222e+01
Accuracy at 40 epochs is : 70.28%
	Read latency=1.3429e+02 s
	Write latency=7.2734e+03 s
	Read energy=1.5811e-04 J
	Write energy=3.1512e-04 J
	The total weight update=7.5088e+06
	The total pulse number=1.2338e+06
	The total actual conductance update=1.6695e-05
	The total actual pulse number=8.0702e+05
	The total actual conductance update per synapse=4.0719e-10
	The total actual pulse number per synapse=1.9683e+01
Accuracy at 41 epochs is : 70.05%
	Read latency=1.3765e+02 s
	Write latency=7.4347e+03 s
	Read energy=1.6207e-04 J
	Write energy=3.2296e-04 J
	The total weight update=7.6961e+06
	The total pulse number=1.2612e+06
	The total actual conductance update=1.7067e-05
	The total actual pulse number=8.2508e+05
	The total actual conductance update per synapse=4.1627e-10
	The total actual pulse number per synapse=2.0124e+01
Accuracy at 42 epochs is : 70.74%
	Read latency=1.4101e+02 s
	Write latency=7.6077e+03 s
	Read energy=1.6602e-04 J
	Write energy=3.3082e-04 J
	The total weight update=7.8848e+06
	The total pulse number=1.2904e+06
	The total actual conductance update=1.7462e-05
	The total actual pulse number=8.4435e+05
	The total actual conductance update per synapse=4.2591e-10
	The total actual pulse number per synapse=2.0594e+01
Accuracy at 43 epochs is : 70.53%
	Read latency=1.4437e+02 s
	Write latency=7.7712e+03 s
	Read energy=1.6998e-04 J
	Write energy=3.3867e-04 J
	The total weight update=8.0723e+06
	The total pulse number=1.3181e+06
	The total actual conductance update=1.7834e-05
	The total actual pulse number=8.6277e+05
	The total actual conductance update per synapse=4.3497e-10
	The total actual pulse number per synapse=2.1043e+01
Accuracy at 44 epochs is : 70.40%
	Read latency=1.4772e+02 s
	Write latency=7.9372e+03 s
	Read energy=1.7393e-04 J
	Write energy=3.4652e-04 J
	The total weight update=8.2596e+06
	The total pulse number=1.3463e+06
	The total actual conductance update=1.8208e-05
	The total actual pulse number=8.8124e+05
	The total actual conductance update per synapse=4.4411e-10
	The total actual pulse number per synapse=2.1494e+01
Accuracy at 45 epochs is : 70.52%
	Read latency=1.5108e+02 s
	Write latency=8.1172e+03 s
	Read energy=1.7789e-04 J
	Write energy=3.5441e-04 J
	The total weight update=8.4466e+06
	The total pulse number=1.3768e+06
	The total actual conductance update=1.8624e-05
	The total actual pulse number=9.0165e+05
	The total actual conductance update per synapse=4.5424e-10
	The total actual pulse number per synapse=2.1992e+01
Accuracy at 46 epochs is : 70.21%
	Read latency=1.5444e+02 s
	Write latency=8.2869e+03 s
	Read energy=1.8184e-04 J
	Write energy=3.6228e-04 J
	The total weight update=8.6345e+06
	The total pulse number=1.4057e+06
	The total actual conductance update=1.9008e-05
	The total actual pulse number=9.2017e+05
	The total actual conductance update per synapse=4.6360e-10
	The total actual pulse number per synapse=2.2443e+01
Accuracy at 47 epochs is : 70.84%
	Read latency=1.5779e+02 s
	Write latency=8.4557e+03 s
	Read energy=1.8580e-04 J
	Write energy=3.7013e-04 J
	The total weight update=8.8219e+06
	The total pulse number=1.4342e+06
	The total actual conductance update=1.9397e-05
	The total actual pulse number=9.3926e+05
	The total actual conductance update per synapse=4.7311e-10
	The total actual pulse number per synapse=2.2909e+01
Accuracy at 48 epochs is : 69.78%
	Read latency=1.6115e+02 s
	Write latency=8.6304e+03 s
	Read energy=1.8976e-04 J
	Write energy=3.7799e-04 J
	The total weight update=9.0091e+06
	The total pulse number=1.4638e+06
	The total actual conductance update=1.9797e-05
	The total actual pulse number=9.5870e+05
	The total actual conductance update per synapse=4.8284e-10
	The total actual pulse number per synapse=2.3383e+01
Accuracy at 49 epochs is : 70.57%
	Read latency=1.6451e+02 s
	Write latency=8.7999e+03 s
	Read energy=1.9371e-04 J
	Write energy=3.8584e-04 J
	The total weight update=9.1962e+06
	The total pulse number=1.4926e+06
	The total actual conductance update=2.0192e-05
	The total actual pulse number=9.7762e+05
	The total actual conductance update per synapse=4.9249e-10
	The total actual pulse number per synapse=2.3844e+01
Accuracy at 50 epochs is : 70.63%
	Read latency=1.6787e+02 s
	Write latency=8.9602e+03 s
	Read energy=1.9766e-04 J
	Write energy=3.9368e-04 J
	The total weight update=9.3835e+06
	The total pulse number=1.5199e+06
	The total actual conductance update=2.0562e-05
	The total actual pulse number=9.9566e+05
	The total actual conductance update per synapse=5.0151e-10
	The total actual pulse number per synapse=2.4284e+01
Accuracy at 51 epochs is : 70.60%
	Read latency=1.7122e+02 s
	Write latency=9.1193e+03 s
	Read energy=2.0162e-04 J
	Write energy=4.0151e-04 J
	The total weight update=9.5702e+06
	The total pulse number=1.5469e+06
	The total actual conductance update=2.0925e-05
	The total actual pulse number=1.0135e+06
	The total actual conductance update per synapse=5.1036e-10
	The total actual pulse number per synapse=2.4721e+01
Accuracy at 52 epochs is : 69.91%
	Read latency=1.7458e+02 s
	Write latency=9.2858e+03 s
	Read energy=2.0558e-04 J
	Write energy=4.0935e-04 J
	The total weight update=9.7584e+06
	The total pulse number=1.5750e+06
	The total actual conductance update=2.1308e-05
	The total actual pulse number=1.0322e+06
	The total actual conductance update per synapse=5.1972e-10
	The total actual pulse number per synapse=2.5175e+01
Accuracy at 53 epochs is : 70.34%
	Read latency=1.7794e+02 s
	Write latency=9.4508e+03 s
	Read energy=2.0953e-04 J
	Write energy=4.1719e-04 J
	The total weight update=9.9459e+06
	The total pulse number=1.6030e+06
	The total actual conductance update=2.1688e-05
	The total actual pulse number=1.0506e+06
	The total actual conductance update per synapse=5.2897e-10
	The total actual pulse number per synapse=2.5625e+01
Accuracy at 54 epochs is : 70.69%
	Read latency=1.8130e+02 s
	Write latency=9.6219e+03 s
	Read energy=2.1349e-04 J
	Write energy=4.2504e-04 J
	The total weight update=1.0134e+07
	The total pulse number=1.6320e+06
	The total actual conductance update=2.2085e-05
	The total actual pulse number=1.0700e+06
	The total actual conductance update per synapse=5.3866e-10
	The total actual pulse number per synapse=2.6098e+01
Accuracy at 55 epochs is : 70.69%
	Read latency=1.8465e+02 s
	Write latency=9.7791e+03 s
	Read energy=2.1745e-04 J
	Write energy=4.3287e-04 J
	The total weight update=1.0322e+07
	The total pulse number=1.6587e+06
	The total actual conductance update=2.2448e-05
	The total actual pulse number=1.0877e+06
	The total actual conductance update per synapse=5.4752e-10
	The total actual pulse number per synapse=2.6530e+01
Accuracy at 56 epochs is : 70.93%
	Read latency=1.8801e+02 s
	Write latency=9.9421e+03 s
	Read energy=2.2140e-04 J
	Write energy=4.4070e-04 J
	The total weight update=1.0509e+07
	The total pulse number=1.6861e+06
	The total actual conductance update=2.2825e-05
	The total actual pulse number=1.1060e+06
	The total actual conductance update per synapse=5.5671e-10
	The total actual pulse number per synapse=2.6976e+01
Accuracy at 57 epochs is : 70.49%
	Read latency=1.9137e+02 s
	Write latency=1.0096e+04 s
	Read energy=2.2536e-04 J
	Write energy=4.4851e-04 J
	The total weight update=1.0697e+07
	The total pulse number=1.7122e+06
	The total actual conductance update=2.3189e-05
	The total actual pulse number=1.1235e+06
	The total actual conductance update per synapse=5.6559e-10
	The total actual pulse number per synapse=2.7402e+01
Accuracy at 58 epochs is : 70.69%
	Read latency=1.9473e+02 s
	Write latency=1.0248e+04 s
	Read energy=2.2932e-04 J
	Write energy=4.5632e-04 J
	The total weight update=1.0885e+07
	The total pulse number=1.7379e+06
	The total actual conductance update=2.3544e-05
	The total actual pulse number=1.1404e+06
	The total actual conductance update per synapse=5.7424e-10
	The total actual pulse number per synapse=2.7814e+01
Accuracy at 59 epochs is : 70.38%
	Read latency=1.9808e+02 s
	Write latency=1.0409e+04 s
	Read energy=2.3327e-04 J
	Write energy=4.6414e-04 J
	The total weight update=1.1071e+07
	The total pulse number=1.7652e+06
	The total actual conductance update=2.3927e-05
	The total actual pulse number=1.1586e+06
	The total actual conductance update per synapse=5.8358e-10
	The total actual pulse number per synapse=2.8258e+01
Accuracy at 60 epochs is : 70.39%
	Read latency=2.0144e+02 s
	Write latency=1.0577e+04 s
	Read energy=2.3723e-04 J
	Write energy=4.7199e-04 J
	The total weight update=1.1258e+07
	The total pulse number=1.7935e+06
	The total actual conductance update=2.4320e-05
	The total actual pulse number=1.1773e+06
	The total actual conductance update per synapse=5.9318e-10
	The total actual pulse number per synapse=2.8715e+01
Accuracy at 61 epochs is : 70.32%
	Read latency=2.0480e+02 s
	Write latency=1.0742e+04 s
	Read energy=2.4119e-04 J
	Write energy=4.7984e-04 J
	The total weight update=1.1447e+07
	The total pulse number=1.8215e+06
	The total actual conductance update=2.4706e-05
	The total actual pulse number=1.1959e+06
	The total actual conductance update per synapse=6.0258e-10
	The total actual pulse number per synapse=2.9169e+01
Accuracy at 62 epochs is : 70.51%
	Read latency=2.0815e+02 s
	Write latency=1.0897e+04 s
	Read energy=2.4515e-04 J
	Write energy=4.8765e-04 J
	The total weight update=1.1633e+07
	The total pulse number=1.8479e+06
	The total actual conductance update=2.5068e-05
	The total actual pulse number=1.2132e+06
	The total actual conductance update per synapse=6.1141e-10
	The total actual pulse number per synapse=2.9590e+01
Accuracy at 63 epochs is : 70.40%
	Read latency=2.1151e+02 s
	Write latency=1.1069e+04 s
	Read energy=2.4910e-04 J
	Write energy=4.9551e-04 J
	The total weight update=1.1820e+07
	The total pulse number=1.8769e+06
	The total actual conductance update=2.5477e-05
	The total actual pulse number=1.2325e+06
	The total actual conductance update per synapse=6.2139e-10
	The total actual pulse number per synapse=3.0061e+01
Accuracy at 64 epochs is : 73.27%
	Read latency=2.1487e+02 s
	Write latency=1.1224e+04 s
	Read energy=2.5306e-04 J
	Write energy=5.0334e-04 J
	The total weight update=1.2009e+07
	The total pulse number=1.9031e+06
	The total actual conductance update=2.5837e-05
	The total actual pulse number=1.2498e+06
	The total actual conductance update per synapse=6.3017e-10
	The total actual pulse number per synapse=3.0484e+01
Accuracy at 65 epochs is : 73.60%
	Read latency=2.1823e+02 s
	Write latency=1.1372e+04 s
	Read energy=2.5702e-04 J
	Write energy=5.1114e-04 J
	The total weight update=1.2197e+07
	The total pulse number=1.9282e+06
	The total actual conductance update=2.6179e-05
	The total actual pulse number=1.2664e+06
	The total actual conductance update per synapse=6.3850e-10
	The total actual pulse number per synapse=3.0888e+01
Accuracy at 66 epochs is : 73.63%
	Read latency=2.2158e+02 s
	Write latency=1.1527e+04 s
	Read energy=2.6098e-04 J
	Write energy=5.1894e-04 J
	The total weight update=1.2385e+07
	The total pulse number=1.9542e+06
	The total actual conductance update=2.6533e-05
	The total actual pulse number=1.2838e+06
	The total actual conductance update per synapse=6.4714e-10
	The total actual pulse number per synapse=3.1312e+01
Accuracy at 67 epochs is : 73.34%
	Read latency=2.2494e+02 s
	Write latency=1.1680e+04 s
	Read energy=2.6494e-04 J
	Write energy=5.2675e-04 J
	The total weight update=1.2573e+07
	The total pulse number=1.9802e+06
	The total actual conductance update=2.6894e-05
	The total actual pulse number=1.3011e+06
	The total actual conductance update per synapse=6.5596e-10
	The total actual pulse number per synapse=3.1735e+01
Accuracy at 68 epochs is : 73.18%
	Read latency=2.2830e+02 s
	Write latency=1.1839e+04 s
	Read energy=2.6890e-04 J
	Write energy=5.3457e-04 J
	The total weight update=1.2761e+07
	The total pulse number=2.0070e+06
	The total actual conductance update=2.7255e-05
	The total actual pulse number=1.3187e+06
	The total actual conductance update per synapse=6.6475e-10
	The total actual pulse number per synapse=3.2164e+01
Accuracy at 69 epochs is : 73.80%
	Read latency=2.3166e+02 s
	Write latency=1.1995e+04 s
	Read energy=2.7286e-04 J
	Write energy=5.4239e-04 J
	The total weight update=1.2950e+07
	The total pulse number=2.0333e+06
	The total actual conductance update=2.7623e-05
	The total actual pulse number=1.3364e+06
	The total actual conductance update per synapse=6.7374e-10
	The total actual pulse number per synapse=3.2595e+01
Accuracy at 70 epochs is : 73.35%
	Read latency=2.3501e+02 s
	Write latency=1.2149e+04 s
	Read energy=2.7682e-04 J
	Write energy=5.5019e-04 J
	The total weight update=1.3139e+07
	The total pulse number=2.0592e+06
	The total actual conductance update=2.7986e-05
	The total actual pulse number=1.3538e+06
	The total actual conductance update per synapse=6.8258e-10
	The total actual pulse number per synapse=3.3020e+01
Accuracy at 71 epochs is : 73.24%
	Read latency=2.3837e+02 s
	Write latency=1.2295e+04 s
	Read energy=2.8078e-04 J
