Accuracy at 17 epochs is : 65.56%
	Read latency=5.7075e+01 s
	Write latency=3.5427e+03 s
	Read energy=6.7359e-05 J
	Write energy=1.3530e-04 J
	The total weight update=2.9950e+06
	The total pulse number=6.0417e+05
	The total actual conductance update=1.4751e-05
	The total actual pulse number=3.8214e+05
	The total actual conductance update per synapse=3.5978e-10
	The total actual pulse number per synapse=9.3205e+00
Accuracy at 18 epochs is : 66.25%
	Read latency=6.0432e+01 s
	Write latency=3.7136e+03 s
	Read energy=7.1347e-05 J
	Write energy=1.4316e-04 J
	The total weight update=3.1758e+06
	The total pulse number=6.3337e+05
	The total actual conductance update=1.5459e-05
	The total actual pulse number=4.0065e+05
	The total actual conductance update per synapse=3.7705e-10
	The total actual pulse number per synapse=9.7720e+00
Accuracy at 19 epochs is : 66.97%
	Read latency=6.3789e+01 s
	Write latency=3.8583e+03 s
	Read energy=7.5332e-05 J
	Write energy=1.5095e-04 J
	The total weight update=3.3557e+06
	The total pulse number=6.5795e+05
	The total actual conductance update=1.6060e-05
	The total actual pulse number=4.1632e+05
	The total actual conductance update per synapse=3.9172e-10
	The total actual pulse number per synapse=1.0154e+01
Accuracy at 20 epochs is : 66.91%
	Read latency=6.7147e+01 s
	Write latency=4.0017e+03 s
	Read energy=7.9308e-05 J
	Write energy=1.5874e-04 J
	The total weight update=3.5347e+06
	The total pulse number=6.8238e+05
	The total actual conductance update=1.6644e-05
	The total actual pulse number=4.3180e+05
	The total actual conductance update per synapse=4.0596e-10
	The total actual pulse number per synapse=1.0532e+01
Accuracy at 21 epochs is : 66.67%
	Read latency=7.0504e+01 s
	Write latency=4.1565e+03 s
	Read energy=8.3291e-05 J
	Write energy=1.6656e-04 J
	The total weight update=3.7152e+06
	The total pulse number=7.0874e+05
	The total actual conductance update=1.7287e-05
	The total actual pulse number=4.4896e+05
	The total actual conductance update per synapse=4.2163e-10
	The total actual pulse number per synapse=1.0950e+01
Accuracy at 22 epochs is : 66.52%
	Read latency=7.3861e+01 s
	Write latency=4.3108e+03 s
	Read energy=8.7273e-05 J
	Write energy=1.7437e-04 J
	The total weight update=3.8942e+06
	The total pulse number=7.3489e+05
	The total actual conductance update=1.7933e-05
	The total actual pulse number=4.6560e+05
	The total actual conductance update per synapse=4.3738e-10
	The total actual pulse number per synapse=1.1356e+01
Accuracy at 23 epochs is : 66.34%
	Read latency=7.7219e+01 s
	Write latency=4.4638e+03 s
	Read energy=9.1253e-05 J
	Write energy=1.8218e-04 J
	The total weight update=4.0731e+06
	The total pulse number=7.6102e+05
	The total actual conductance update=1.8574e-05
	The total actual pulse number=4.8238e+05
	The total actual conductance update per synapse=4.5302e-10
	The total actual pulse number per synapse=1.1765e+01
Accuracy at 24 epochs is : 67.40%
	Read latency=8.0576e+01 s
	Write latency=4.6188e+03 s
	Read energy=9.5234e-05 J
	Write energy=1.9001e-04 J
	The total weight update=4.2539e+06
	The total pulse number=7.8732e+05
	The total actual conductance update=1.9237e-05
	The total actual pulse number=4.9937e+05
	The total actual conductance update per synapse=4.6919e-10
	The total actual pulse number per synapse=1.2180e+01
Accuracy at 25 epochs is : 67.07%
	Read latency=8.3933e+01 s
	Write latency=4.7640e+03 s
	Read energy=9.9212e-05 J
	Write energy=1.9780e-04 J
	The total weight update=4.4329e+06
	The total pulse number=8.1212e+05
	The total actual conductance update=1.9862e-05
	The total actual pulse number=5.1550e+05
	The total actual conductance update per synapse=4.8445e-10
	The total actual pulse number per synapse=1.2573e+01
Accuracy at 26 epochs is : 66.69%
	Read latency=8.7291e+01 s
	Write latency=4.9074e+03 s
	Read energy=1.0319e-04 J
	Write energy=2.0559e-04 J
	The total weight update=4.6119e+06
	The total pulse number=8.3651e+05
	The total actual conductance update=2.0463e-05
	The total actual pulse number=5.3133e+05
	The total actual conductance update per synapse=4.9910e-10
	The total actual pulse number per synapse=1.2959e+01
Accuracy at 27 epochs is : 67.40%
	Read latency=9.0648e+01 s
	Write latency=5.0547e+03 s
	Read energy=1.0717e-04 J
	Write energy=2.1339e-04 J
	The total weight update=4.7908e+06
	The total pulse number=8.6161e+05
	The total actual conductance update=2.1092e-05
	The total actual pulse number=5.4766e+05
	The total actual conductance update per synapse=5.1443e-10
	The total actual pulse number per synapse=1.3358e+01
Accuracy at 28 epochs is : 67.67%
	Read latency=9.4005e+01 s
	Write latency=5.1919e+03 s
	Read energy=1.1115e-04 J
	Write energy=2.2116e-04 J
	The total weight update=4.9691e+06
	The total pulse number=8.8496e+05
	The total actual conductance update=2.1666e-05
	The total actual pulse number=5.6270e+05
	The total actual conductance update per synapse=5.2845e-10
	The total actual pulse number per synapse=1.3724e+01
Accuracy at 29 epochs is : 67.45%
	Read latency=9.7363e+01 s
	Write latency=5.3394e+03 s
	Read energy=1.1513e-04 J
	Write energy=2.2896e-04 J
	The total weight update=5.1483e+06
	The total pulse number=9.1016e+05
	The total actual conductance update=2.2300e-05
	The total actual pulse number=5.7914e+05
	The total actual conductance update per synapse=5.4391e-10
	The total actual pulse number per synapse=1.4125e+01
Accuracy at 30 epochs is : 67.71%
	Read latency=1.0072e+02 s
	Write latency=5.4821e+03 s
	Read energy=1.1912e-04 J
	Write energy=2.3675e-04 J
	The total weight update=5.3279e+06
	The total pulse number=9.3457e+05
	The total actual conductance update=2.2918e-05
	The total actual pulse number=5.9493e+05
	The total actual conductance update per synapse=5.5898e-10
	The total actual pulse number per synapse=1.4511e+01
Accuracy at 31 epochs is : 67.79%
	Read latency=1.0408e+02 s
	Write latency=5.6213e+03 s
	Read energy=1.2310e-04 J
	Write energy=2.4453e-04 J
	The total weight update=5.5066e+06
	The total pulse number=9.5844e+05
	The total actual conductance update=2.3506e-05
	The total actual pulse number=6.1044e+05
	The total actual conductance update per synapse=5.7333e-10
	The total actual pulse number per synapse=1.4889e+01
Accuracy at 32 epochs is : 68.27%
	Read latency=1.0743e+02 s
	Write latency=5.7587e+03 s
	Read energy=1.2708e-04 J
	Write energy=2.5230e-04 J
	The total weight update=5.6851e+06
	The total pulse number=9.8194e+05
	The total actual conductance update=2.4098e-05
	The total actual pulse number=6.2572e+05
	The total actual conductance update per synapse=5.8775e-10
	The total actual pulse number per synapse=1.5261e+01
Accuracy at 33 epochs is : 67.87%
	Read latency=1.1079e+02 s
	Write latency=5.9145e+03 s
	Read energy=1.3106e-04 J
	Write energy=2.6012e-04 J
	The total weight update=5.8635e+06
	The total pulse number=1.0084e+06
	The total actual conductance update=2.4768e-05
	The total actual pulse number=6.4297e+05
	The total actual conductance update per synapse=6.0409e-10
	The total actual pulse number per synapse=1.5682e+01
Accuracy at 34 epochs is : 67.31%
	Read latency=1.1415e+02 s
	Write latency=6.0655e+03 s
	Read energy=1.3505e-04 J
	Write energy=2.6792e-04 J
	The total weight update=6.0430e+06
	The total pulse number=1.0340e+06
	The total actual conductance update=2.5423e-05
	The total actual pulse number=6.5963e+05
	The total actual conductance update per synapse=6.2008e-10
	The total actual pulse number per synapse=1.6089e+01
Accuracy at 35 epochs is : 67.18%
	Read latency=1.1751e+02 s
	Write latency=6.1963e+03 s
	Read energy=1.3903e-04 J
	Write energy=2.7568e-04 J
	The total weight update=6.2224e+06
	The total pulse number=1.0563e+06
	The total actual conductance update=2.5992e-05
	The total actual pulse number=6.7402e+05
	The total actual conductance update per synapse=6.3395e-10
	The total actual pulse number per synapse=1.6440e+01
Accuracy at 36 epochs is : 68.07%
	Read latency=1.2086e+02 s
	Write latency=6.3277e+03 s
	Read energy=1.4301e-04 J
	Write energy=2.8344e-04 J
	The total weight update=6.4023e+06
	The total pulse number=1.0787e+06
	The total actual conductance update=2.6543e-05
	The total actual pulse number=6.8854e+05
	The total actual conductance update per synapse=6.4738e-10
	The total actual pulse number per synapse=1.6794e+01
Accuracy at 37 epochs is : 68.33%
	Read latency=1.2422e+02 s
	Write latency=6.4603e+03 s
	Read energy=1.4700e-04 J
	Write energy=2.9119e-04 J
	The total weight update=6.5812e+06
	The total pulse number=1.1012e+06
	The total actual conductance update=2.7128e-05
	The total actual pulse number=7.0323e+05
	The total actual conductance update per synapse=6.6165e-10
	The total actual pulse number per synapse=1.7152e+01
Accuracy at 38 epochs is : 68.49%
	Read latency=1.2758e+02 s
	Write latency=6.5901e+03 s
	Read energy=1.5098e-04 J
	Write energy=2.9894e-04 J
	The total weight update=6.7607e+06
	The total pulse number=1.1233e+06
	The total actual conductance update=2.7692e-05
	The total actual pulse number=7.1762e+05
	The total actual conductance update per synapse=6.7540e-10
	The total actual pulse number per synapse=1.7503e+01
Accuracy at 39 epochs is : 68.81%
	Read latency=1.3094e+02 s
	Write latency=6.7343e+03 s
	Read energy=1.5497e-04 J
	Write energy=3.0673e-04 J
	The total weight update=6.9406e+06
	The total pulse number=1.1479e+06
	The total actual conductance update=2.8313e-05
	The total actual pulse number=7.3362e+05
	The total actual conductance update per synapse=6.9056e-10
	The total actual pulse number per synapse=1.7893e+01
Accuracy at 40 epochs is : 69.18%
	Read latency=1.3429e+02 s
	Write latency=6.8629e+03 s
	Read energy=1.5895e-04 J
	Write energy=3.1448e-04 J
	The total weight update=7.1195e+06
	The total pulse number=1.1698e+06
	The total actual conductance update=2.8866e-05
	The total actual pulse number=7.4791e+05
	The total actual conductance update per synapse=7.0405e-10
	The total actual pulse number per synapse=1.8242e+01
Accuracy at 41 epochs is : 67.84%
	Read latency=1.3765e+02 s
	Write latency=7.0057e+03 s
	Read energy=1.6293e-04 J
	Write energy=3.2227e-04 J
	The total weight update=7.2991e+06
	The total pulse number=1.1941e+06
	The total actual conductance update=2.9480e-05
	The total actual pulse number=7.6377e+05
	The total actual conductance update per synapse=7.1902e-10
	The total actual pulse number per synapse=1.8629e+01
Accuracy at 42 epochs is : 68.17%
	Read latency=1.4101e+02 s
	Write latency=7.1405e+03 s
	Read energy=1.6692e-04 J
	Write energy=3.3003e-04 J
	The total weight update=7.4777e+06
	The total pulse number=1.2171e+06
	The total actual conductance update=3.0065e-05
	The total actual pulse number=7.7873e+05
	The total actual conductance update per synapse=7.3330e-10
	The total actual pulse number per synapse=1.8993e+01
Accuracy at 43 epochs is : 67.64%
	Read latency=1.4437e+02 s
	Write latency=7.2830e+03 s
	Read energy=1.7091e-04 J
	Write energy=3.3782e-04 J
	The total weight update=7.6564e+06
	The total pulse number=1.2414e+06
	The total actual conductance update=3.0676e-05
	The total actual pulse number=7.9448e+05
	The total actual conductance update per synapse=7.4821e-10
	The total actual pulse number per synapse=1.9378e+01
Accuracy at 44 epochs is : 68.15%
	Read latency=1.4772e+02 s
	Write latency=7.4278e+03 s
	Read energy=1.7489e-04 J
	Write energy=3.4562e-04 J
	The total weight update=7.8340e+06
	The total pulse number=1.2662e+06
	The total actual conductance update=3.1269e-05
	The total actual pulse number=8.1039e+05
	The total actual conductance update per synapse=7.6265e-10
	The total actual pulse number per synapse=1.9766e+01
Accuracy at 45 epochs is : 67.94%
	Read latency=1.5108e+02 s
	Write latency=7.5813e+03 s
	Read energy=1.7889e-04 J
	Write energy=3.5343e-04 J
	The total weight update=8.0138e+06
	The total pulse number=1.2924e+06
	The total actual conductance update=3.1921e-05
	The total actual pulse number=8.2749e+05
	The total actual conductance update per synapse=7.7857e-10
	The total actual pulse number per synapse=2.0183e+01
Accuracy at 46 epochs is : 67.33%
	Read latency=1.5444e+02 s
	Write latency=7.7176e+03 s
	Read energy=1.8287e-04 J
	Write energy=3.6120e-04 J
	The total weight update=8.1915e+06
	The total pulse number=1.3157e+06
	The total actual conductance update=3.2512e-05
	The total actual pulse number=8.4264e+05
	The total actual conductance update per synapse=7.9298e-10
	The total actual pulse number per synapse=2.0552e+01
Accuracy at 47 epochs is : 67.60%
	Read latency=1.5779e+02 s
	Write latency=7.8569e+03 s
	Read energy=1.8686e-04 J
	Write energy=3.6898e-04 J
	The total weight update=8.3701e+06
	The total pulse number=1.3393e+06
	The total actual conductance update=3.3107e-05
	The total actual pulse number=8.5809e+05
	The total actual conductance update per synapse=8.0748e-10
	The total actual pulse number per synapse=2.0929e+01
Accuracy at 48 epochs is : 67.36%
	Read latency=1.6115e+02 s
	Write latency=7.9910e+03 s
	Read energy=1.9085e-04 J
	Write energy=3.7674e-04 J
	The total weight update=8.5478e+06
	The total pulse number=1.3623e+06
	The total actual conductance update=3.3693e-05
	The total actual pulse number=8.7288e+05
	The total actual conductance update per synapse=8.2178e-10
	The total actual pulse number per synapse=2.1290e+01
Accuracy at 49 epochs is : 66.99%
	Read latency=1.6451e+02 s
	Write latency=8.1308e+03 s
	Read energy=1.9483e-04 J
	Write energy=3.8452e-04 J
	The total weight update=8.7246e+06
	The total pulse number=1.3861e+06
	The total actual conductance update=3.4283e-05
	The total actual pulse number=8.8826e+05
	The total actual conductance update per synapse=8.3617e-10
	The total actual pulse number per synapse=2.1665e+01
Accuracy at 50 epochs is : 67.51%
	Read latency=1.6787e+02 s
	Write latency=8.2745e+03 s
	Read energy=1.9881e-04 J
	Write energy=3.9231e-04 J
	The total weight update=8.9014e+06
	The total pulse number=1.4104e+06
	The total actual conductance update=3.4901e-05
	The total actual pulse number=9.0400e+05
	The total actual conductance update per synapse=8.5124e-10
	The total actual pulse number per synapse=2.2049e+01
Accuracy at 51 epochs is : 67.70%
	Read latency=1.7122e+02 s
	Write latency=8.4127e+03 s
	Read energy=2.0279e-04 J
	Write energy=4.0008e-04 J
	The total weight update=9.0780e+06
	The total pulse number=1.4339e+06
	The total actual conductance update=3.5496e-05
	The total actual pulse number=9.1935e+05
	The total actual conductance update per synapse=8.6576e-10
	The total actual pulse number per synapse=2.2423e+01
Accuracy at 52 epochs is : 67.77%
	Read latency=1.7458e+02 s
	Write latency=8.5684e+03 s
	Read energy=2.0677e-04 J
	Write energy=4.0790e-04 J
	The total weight update=9.2552e+06
	The total pulse number=1.4602e+06
	The total actual conductance update=3.6175e-05
	The total actual pulse number=9.3657e+05
	The total actual conductance update per synapse=8.8231e-10
	The total actual pulse number per synapse=2.2843e+01
Accuracy at 53 epochs is : 68.30%
	Read latency=1.7794e+02 s
	Write latency=8.7011e+03 s
	Read energy=2.1076e-04 J
	Write energy=4.1566e-04 J
	The total weight update=9.4324e+06
	The total pulse number=1.4827e+06
	The total actual conductance update=3.6731e-05
	The total actual pulse number=9.5102e+05
	The total actual conductance update per synapse=8.9587e-10
	The total actual pulse number per synapse=2.3196e+01
Accuracy at 54 epochs is : 68.14%
	Read latency=1.8130e+02 s
	Write latency=8.8454e+03 s
	Read energy=2.1474e-04 J
	Write energy=4.2344e-04 J
	The total weight update=9.6109e+06
	The total pulse number=1.5073e+06
	The total actual conductance update=3.7364e-05
	The total actual pulse number=9.6713e+05
	The total actual conductance update per synapse=9.1132e-10
	The total actual pulse number per synapse=2.3589e+01
Accuracy at 55 epochs is : 67.94%
	Read latency=1.8465e+02 s
	Write latency=8.9808e+03 s
	Read energy=2.1873e-04 J
	Write energy=4.3121e-04 J
	The total weight update=9.7883e+06
	The total pulse number=1.5302e+06
	The total actual conductance update=3.7939e-05
	The total actual pulse number=9.8206e+05
	The total actual conductance update per synapse=9.2534e-10
	The total actual pulse number per synapse=2.3953e+01
Accuracy at 56 epochs is : 68.30%
	Read latency=1.8801e+02 s
	Write latency=9.1169e+03 s
	Read energy=2.2271e-04 J
	Write energy=4.3898e-04 J
	The total weight update=9.9660e+06
	The total pulse number=1.5533e+06
	The total actual conductance update=3.8522e-05
	The total actual pulse number=9.9720e+05
	The total actual conductance update per synapse=9.3956e-10
	The total actual pulse number per synapse=2.4322e+01
Accuracy at 57 epochs is : 67.68%
	Read latency=1.9137e+02 s
	Write latency=9.2453e+03 s
	Read energy=2.2669e-04 J
	Write energy=4.4672e-04 J
	The total weight update=1.0144e+07
	The total pulse number=1.5751e+06
	The total actual conductance update=3.9078e-05
	The total actual pulse number=1.0114e+06
	The total actual conductance update per synapse=9.5311e-10
	The total actual pulse number per synapse=2.4668e+01
Accuracy at 58 epochs is : 67.78%
	Read latency=1.9473e+02 s
	Write latency=9.3744e+03 s
	Read energy=2.3068e-04 J
	Write energy=4.5447e-04 J
	The total weight update=1.0321e+07
	The total pulse number=1.5970e+06
	The total actual conductance update=3.9613e-05
	The total actual pulse number=1.0255e+06
	The total actual conductance update per synapse=9.6618e-10
	The total actual pulse number per synapse=2.5013e+01
Accuracy at 59 epochs is : 67.47%
	Read latency=1.9808e+02 s
	Write latency=9.5236e+03 s
	Read energy=2.3466e-04 J
	Write energy=4.6227e-04 J
	The total weight update=1.0498e+07
	The total pulse number=1.6223e+06
	The total actual conductance update=4.0253e-05
	The total actual pulse number=1.0419e+06
	The total actual conductance update per synapse=9.8179e-10
	The total actual pulse number per synapse=2.5411e+01
Accuracy at 60 epochs is : 66.89%
	Read latency=2.0144e+02 s
	Write latency=9.6690e+03 s
	Read energy=2.3864e-04 J
	Write energy=4.7006e-04 J
	The total weight update=1.0675e+07
	The total pulse number=1.6468e+06
	The total actual conductance update=4.0872e-05
	The total actual pulse number=1.0579e+06
	The total actual conductance update per synapse=9.9688e-10
	The total actual pulse number per synapse=2.5803e+01
Accuracy at 61 epochs is : 67.56%
	Read latency=2.0480e+02 s
	Write latency=9.8167e+03 s
	Read energy=2.4262e-04 J
	Write energy=4.7785e-04 J
	The total weight update=1.0851e+07
	The total pulse number=1.6720e+06
	The total actual conductance update=4.1505e-05
	The total actual pulse number=1.0742e+06
	The total actual conductance update per synapse=1.0123e-09
	The total actual pulse number per synapse=2.6199e+01
Accuracy at 62 epochs is : 66.83%
	Read latency=2.0815e+02 s
	Write latency=9.9670e+03 s
	Read energy=2.4660e-04 J
	Write energy=4.8566e-04 J
	The total weight update=1.1026e+07
	The total pulse number=1.6977e+06
	The total actual conductance update=4.2130e-05
	The total actual pulse number=1.0906e+06
	The total actual conductance update per synapse=1.0276e-09
	The total actual pulse number per synapse=2.6601e+01
Accuracy at 63 epochs is : 66.72%
	Read latency=2.1151e+02 s
	Write latency=1.0117e+04 s
	Read energy=2.5058e-04 J
	Write energy=4.9347e-04 J
	The total weight update=1.1202e+07
	The total pulse number=1.7233e+06
	The total actual conductance update=4.2757e-05
	The total actual pulse number=1.1071e+06
	The total actual conductance update per synapse=1.0428e-09
	The total actual pulse number per synapse=2.7002e+01
Accuracy at 64 epochs is : 67.49%
	Read latency=2.1487e+02 s
	Write latency=1.0247e+04 s
	Read energy=2.5456e-04 J
	Write energy=5.0122e-04 J
	The total weight update=1.1379e+07
	The total pulse number=1.7455e+06
	The total actual conductance update=4.3302e-05
	The total actual pulse number=1.1214e+06
	The total actual conductance update per synapse=1.0561e-09
	The total actual pulse number per synapse=2.7352e+01
Accuracy at 65 epochs is : 67.88%
	Read latency=2.1823e+02 s
	Write latency=1.0381e+04 s
	Read energy=2.5853e-04 J
	Write energy=5.0899e-04 J
	The total weight update=1.1554e+07
	The total pulse number=1.7684e+06
	The total actual conductance update=4.3872e-05
	The total actual pulse number=1.1362e+06
	The total actual conductance update per synapse=1.0700e-09
	The total actual pulse number per synapse=2.7712e+01
Accuracy at 66 epochs is : 67.64%
	Read latency=2.2158e+02 s
	Write latency=1.0509e+04 s
	Read energy=2.6251e-04 J
	Write energy=5.1674e-04 J
	The total weight update=1.1731e+07
	The total pulse number=1.7904e+06
	The total actual conductance update=4.4423e-05
	The total actual pulse number=1.1505e+06
	The total actual conductance update per synapse=1.0835e-09
	The total actual pulse number per synapse=2.8061e+01
Accuracy at 67 epochs is : 67.46%
	Read latency=2.2494e+02 s
	Write latency=1.0643e+04 s
	Read energy=2.6650e-04 J
	Write energy=5.2450e-04 J
	The total weight update=1.1909e+07
	The total pulse number=1.8130e+06
	The total actual conductance update=4.4996e-05
	The total actual pulse number=1.1652e+06
	The total actual conductance update per synapse=1.0975e-09
	The total actual pulse number per synapse=2.8420e+01
Accuracy at 68 epochs is : 67.56%
	Read latency=2.2830e+02 s
	Write latency=1.0775e+04 s
	Read energy=2.7048e-04 J
	Write energy=5.3226e-04 J
	The total weight update=1.2085e+07
	The total pulse number=1.8355e+06
	The total actual conductance update=4.5561e-05
	The total actual pulse number=1.1799e+06
	The total actual conductance update per synapse=1.1113e-09
	The total actual pulse number per synapse=2.8777e+01
Accuracy at 69 epochs is : 67.73%
	Read latency=2.3166e+02 s
	Write latency=1.0901e+04 s
	Read energy=2.7446e-04 J
	Write energy=5.4000e-04 J
	The total weight update=1.2262e+07
	The total pulse number=1.8569e+06
	The total actual conductance update=4.6105e-05
	The total actual pulse number=1.1938e+06
	The total actual conductance update per synapse=1.1245e-09
	The total actual pulse number per synapse=2.9118e+01
Accuracy at 70 epochs is : 66.52%
	Read latency=2.3501e+02 s
	Write latency=1.1030e+04 s
	Read energy=2.7844e-04 J
	Write energy=5.4775e-04 J
	The total weight update=1.2438e+07
	The total pulse number=1.8790e+06
	The total actual conductance update=4.6654e-05
	The total actual pulse number=1.2081e+06
	The total actual conductance update per synapse=1.1379e-09
	The total actual pulse number per synapse=2.9466e+01
Accuracy at 71 epochs is : 67.94%
	Read latency=2.3837e+02 s
	Write latency=1.1163e+04 s
	Read energy=2.8242e-04 J
