	Read energy=2.7373e-05 J
	Write energy=6.2109e-05 J
	The total weight update=1.1145e+06
	The total pulse number=3.3509e+05
	The total actual conductance update=1.4970e-06
	The total actual pulse number=1.9052e+05
	The total actual conductance update per synapse=3.6511e-11
	The total actual pulse number per synapse=4.6468e+00
Accuracy at 8 epochs is : 51.12%
	Read latency=2.6859e+01 s
	Write latency=2.3726e+03 s
	Read energy=3.1290e-05 J
	Write energy=7.0743e-05 J
	The total weight update=1.2750e+06
	The total pulse number=3.7058e+05
	The total actual conductance update=1.6532e-06
	The total actual pulse number=2.1073e+05
	The total actual conductance update per synapse=4.0321e-11
	The total actual pulse number per synapse=5.1398e+00
Accuracy at 9 epochs is : 51.20%
	Read latency=3.0216e+01 s
	Write latency=2.5941e+03 s
	Read energy=3.5209e-05 J
	Write energy=7.9370e-05 J
	The total weight update=1.4370e+06
	The total pulse number=4.0521e+05
	The total actual conductance update=1.8039e-06
	The total actual pulse number=2.3051e+05
	The total actual conductance update per synapse=4.3997e-11
	The total actual pulse number per synapse=5.6222e+00
Accuracy at 10 epochs is : 51.42%
	Read latency=3.3573e+01 s
	Write latency=2.8192e+03 s
	Read energy=3.9127e-05 J
	Write energy=8.8006e-05 J
	The total weight update=1.5997e+06
	The total pulse number=4.4053e+05
	The total actual conductance update=1.9612e-06
	The total actual pulse number=2.5062e+05
	The total actual conductance update per synapse=4.7834e-11
	The total actual pulse number per synapse=6.1127e+00
Accuracy at 11 epochs is : 51.47%
	Read latency=3.6931e+01 s
	Write latency=3.0447e+03 s
	Read energy=4.3047e-05 J
	Write energy=9.6665e-05 J
	The total weight update=1.7612e+06
	The total pulse number=4.7626e+05
	The total actual conductance update=2.1170e-06
	The total actual pulse number=2.7069e+05
	The total actual conductance update per synapse=5.1635e-11
	The total actual pulse number per synapse=6.6023e+00
Accuracy at 12 epochs is : 51.42%
	Read latency=4.0288e+01 s
	Write latency=3.2721e+03 s
	Read energy=4.6969e-05 J
	Write energy=1.0531e-04 J
	The total weight update=1.9234e+06
	The total pulse number=5.1211e+05
	The total actual conductance update=2.2744e-06
	The total actual pulse number=2.9092e+05
	The total actual conductance update per synapse=5.5474e-11
	The total actual pulse number per synapse=7.0955e+00
Accuracy at 13 epochs is : 51.26%
	Read latency=4.3645e+01 s
	Write latency=3.4972e+03 s
	Read energy=5.0885e-05 J
	Write energy=1.1394e-04 J
	The total weight update=2.0843e+06
	The total pulse number=5.4747e+05
	The total actual conductance update=2.4296e-06
	The total actual pulse number=3.1096e+05
	The total actual conductance update per synapse=5.9258e-11
	The total actual pulse number per synapse=7.5844e+00
Accuracy at 14 epochs is : 52.57%
	Read latency=4.7003e+01 s
	Write latency=3.7292e+03 s
	Read energy=5.4804e-05 J
	Write energy=1.2259e-04 J
	The total weight update=2.2459e+06
	The total pulse number=5.8367e+05
	The total actual conductance update=2.5910e-06
	The total actual pulse number=3.3173e+05
	The total actual conductance update per synapse=6.3194e-11
	The total actual pulse number per synapse=8.0910e+00
Accuracy at 15 epochs is : 52.52%
	Read latency=5.0360e+01 s
	Write latency=3.9420e+03 s
	Read energy=5.8728e-05 J
	Write energy=1.3119e-04 J
	The total weight update=2.4076e+06
	The total pulse number=6.1665e+05
	The total actual conductance update=2.7374e-06
	The total actual pulse number=3.5060e+05
	The total actual conductance update per synapse=6.6766e-11
	The total actual pulse number per synapse=8.5511e+00
Accuracy at 16 epochs is : 52.64%
	Read latency=5.3717e+01 s
	Write latency=4.1603e+03 s
	Read energy=6.2646e-05 J
	Write energy=1.3986e-04 J
	The total weight update=2.5693e+06
	The total pulse number=6.5098e+05
	The total actual conductance update=2.8903e-06
	The total actual pulse number=3.7038e+05
	The total actual conductance update per synapse=7.0495e-11
	The total actual pulse number per synapse=9.0336e+00
Accuracy at 17 epochs is : 52.78%
	Read latency=5.7075e+01 s
	Write latency=4.3757e+03 s
	Read energy=6.6566e-05 J
	Write energy=1.4851e-04 J
	The total weight update=2.7307e+06
	The total pulse number=6.8457e+05
	The total actual conductance update=3.0395e-06
	The total actual pulse number=3.8974e+05
	The total actual conductance update per synapse=7.4135e-11
	The total actual pulse number per synapse=9.5060e+00
Accuracy at 18 epochs is : 53.74%
	Read latency=6.0432e+01 s
	Write latency=4.6127e+03 s
	Read energy=7.0491e-05 J
	Write energy=1.5727e-04 J
	The total weight update=2.8938e+06
	The total pulse number=7.2162e+05
	The total actual conductance update=3.2073e-06
	The total actual pulse number=4.1096e+05
	The total actual conductance update per synapse=7.8227e-11
	The total actual pulse number per synapse=1.0024e+01
Accuracy at 19 epochs is : 53.94%
	Read latency=6.3789e+01 s
	Write latency=4.8295e+03 s
	Read energy=7.4416e-05 J
	Write energy=1.6594e-04 J
	The total weight update=3.0564e+06
	The total pulse number=7.5540e+05
	The total actual conductance update=3.3604e-06
	The total actual pulse number=4.3032e+05
	The total actual conductance update per synapse=8.1962e-11
	The total actual pulse number per synapse=1.0496e+01
Accuracy at 20 epochs is : 54.13%
	Read latency=6.7147e+01 s
	Write latency=5.0510e+03 s
	Read energy=7.8332e-05 J
	Write energy=1.7463e-04 J
	The total weight update=3.2183e+06
	The total pulse number=7.8989e+05
	The total actual conductance update=3.5162e-06
	The total actual pulse number=4.5036e+05
	The total actual conductance update per synapse=8.5761e-11
	The total actual pulse number per synapse=1.0984e+01
Accuracy at 21 epochs is : 54.43%
	Read latency=7.0504e+01 s
	Write latency=5.2716e+03 s
	Read energy=8.2254e-05 J
	Write energy=1.8333e-04 J
	The total weight update=3.3802e+06
	The total pulse number=8.2443e+05
	The total actual conductance update=3.6714e-06
	The total actual pulse number=4.7020e+05
	The total actual conductance update per synapse=8.9546e-11
	The total actual pulse number per synapse=1.1468e+01
Accuracy at 22 epochs is : 55.81%
	Read latency=7.3861e+01 s
	Write latency=5.5075e+03 s
	Read energy=8.6176e-05 J
	Write energy=1.9206e-04 J
	The total weight update=3.5419e+06
	The total pulse number=8.6129e+05
	The total actual conductance update=3.8358e-06
	The total actual pulse number=4.9128e+05
	The total actual conductance update per synapse=9.3556e-11
	The total actual pulse number per synapse=1.1983e+01
Accuracy at 23 epochs is : 56.09%
	Read latency=7.7219e+01 s
	Write latency=5.7235e+03 s
	Read energy=9.0096e-05 J
	Write energy=2.0073e-04 J
	The total weight update=3.7050e+06
	The total pulse number=8.9500e+05
	The total actual conductance update=3.9917e-06
	The total actual pulse number=5.1074e+05
	The total actual conductance update per synapse=9.7359e-11
	The total actual pulse number per synapse=1.2457e+01
Accuracy at 24 epochs is : 56.21%
	Read latency=8.0576e+01 s
	Write latency=5.9358e+03 s
	Read energy=9.4018e-05 J
	Write energy=2.0939e-04 J
	The total weight update=3.8678e+06
	The total pulse number=9.2829e+05
	The total actual conductance update=4.1430e-06
	The total actual pulse number=5.3016e+05
	The total actual conductance update per synapse=1.0105e-10
	The total actual pulse number per synapse=1.2931e+01
Accuracy at 25 epochs is : 56.21%
	Read latency=8.3933e+01 s
	Write latency=6.1507e+03 s
	Read energy=9.7937e-05 J
	Write energy=2.1804e-04 J
	The total weight update=4.0290e+06
	The total pulse number=9.6227e+05
	The total actual conductance update=4.2952e-06
	The total actual pulse number=5.4944e+05
	The total actual conductance update per synapse=1.0476e-10
	The total actual pulse number per synapse=1.3401e+01
Accuracy at 26 epochs is : 56.63%
	Read latency=8.7291e+01 s
	Write latency=6.3820e+03 s
	Read energy=1.0186e-04 J
	Write energy=2.2675e-04 J
	The total weight update=4.1910e+06
	The total pulse number=9.9864e+05
	The total actual conductance update=4.4575e-06
	The total actual pulse number=5.7013e+05
	The total actual conductance update per synapse=1.0872e-10
	The total actual pulse number per synapse=1.3906e+01
Accuracy at 27 epochs is : 56.05%
	Read latency=9.0648e+01 s
	Write latency=6.6070e+03 s
	Read energy=1.0578e-04 J
	Write energy=2.3546e-04 J
	The total weight update=4.3524e+06
	The total pulse number=1.0337e+06
	The total actual conductance update=4.6135e-06
	The total actual pulse number=5.9035e+05
	The total actual conductance update per synapse=1.1252e-10
	The total actual pulse number per synapse=1.4399e+01
Accuracy at 28 epochs is : 57.32%
	Read latency=9.4005e+01 s
	Write latency=6.8403e+03 s
	Read energy=1.0970e-04 J
	Write energy=2.4421e-04 J
	The total weight update=4.5139e+06
	The total pulse number=1.0706e+06
	The total actual conductance update=4.7789e-06
	The total actual pulse number=6.1146e+05
	The total actual conductance update per synapse=1.1656e-10
	The total actual pulse number per synapse=1.4914e+01
Accuracy at 29 epochs is : 57.53%
	Read latency=9.7363e+01 s
	Write latency=7.0709e+03 s
	Read energy=1.1362e-04 J
	Write energy=2.5295e-04 J
	The total weight update=4.6768e+06
	The total pulse number=1.1067e+06
	The total actual conductance update=4.9423e-06
	The total actual pulse number=6.3212e+05
	The total actual conductance update per synapse=1.2054e-10
	The total actual pulse number per synapse=1.5417e+01
Accuracy at 30 epochs is : 58.27%
	Read latency=1.0072e+02 s
	Write latency=7.3026e+03 s
	Read energy=1.1754e-04 J
	Write energy=2.6169e-04 J
	The total weight update=4.8401e+06
	The total pulse number=1.1429e+06
	The total actual conductance update=5.1076e-06
	The total actual pulse number=6.5296e+05
	The total actual conductance update per synapse=1.2458e-10
	The total actual pulse number per synapse=1.5926e+01
Accuracy at 31 epochs is : 57.65%
	Read latency=1.0408e+02 s
	Write latency=7.5180e+03 s
	Read energy=1.2146e-04 J
	Write energy=2.7038e-04 J
	The total weight update=5.0029e+06
	The total pulse number=1.1763e+06
	The total actual conductance update=5.2579e-06
	The total actual pulse number=6.7223e+05
	The total actual conductance update per synapse=1.2824e-10
	The total actual pulse number per synapse=1.6396e+01
Accuracy at 32 epochs is : 57.67%
	Read latency=1.0743e+02 s
	Write latency=7.7238e+03 s
	Read energy=1.2538e-04 J
	Write energy=2.7903e-04 J
	The total weight update=5.1662e+06
	The total pulse number=1.2086e+06
	The total actual conductance update=5.4026e-06
	The total actual pulse number=6.9066e+05
	The total actual conductance update per synapse=1.3177e-10
	The total actual pulse number per synapse=1.6845e+01
Accuracy at 33 epochs is : 57.98%
	Read latency=1.1079e+02 s
	Write latency=7.9496e+03 s
	Read energy=1.2930e-04 J
	Write energy=2.8773e-04 J
	The total weight update=5.3286e+06
	The total pulse number=1.2437e+06
	The total actual conductance update=5.5603e-06
	The total actual pulse number=7.1103e+05
	The total actual conductance update per synapse=1.3562e-10
	The total actual pulse number per synapse=1.7342e+01
Accuracy at 34 epochs is : 58.15%
	Read latency=1.1415e+02 s
	Write latency=8.1721e+03 s
	Read energy=1.3322e-04 J
	Write energy=2.9641e-04 J
	The total weight update=5.4925e+06
	The total pulse number=1.2781e+06
	The total actual conductance update=5.7144e-06
	The total actual pulse number=7.3082e+05
	The total actual conductance update per synapse=1.3938e-10
	The total actual pulse number per synapse=1.7825e+01
Accuracy at 35 epochs is : 58.89%
	Read latency=1.1751e+02 s
	Write latency=8.3822e+03 s
	Read energy=1.3714e-04 J
	Write energy=3.0507e-04 J
	The total weight update=5.6554e+06
	The total pulse number=1.3109e+06
	The total actual conductance update=5.8617e-06
	The total actual pulse number=7.4964e+05
	The total actual conductance update per synapse=1.4297e-10
	The total actual pulse number per synapse=1.8284e+01
Accuracy at 36 epochs is : 58.46%
	Read latency=1.2086e+02 s
	Write latency=8.5858e+03 s
	Read energy=1.4107e-04 J
	Write energy=3.1373e-04 J
	The total weight update=5.8180e+06
	The total pulse number=1.3428e+06
	The total actual conductance update=6.0012e-06
	The total actual pulse number=7.6775e+05
	The total actual conductance update per synapse=1.4637e-10
	The total actual pulse number per synapse=1.8726e+01
Accuracy at 37 epochs is : 58.44%
	Read latency=1.2422e+02 s
	Write latency=8.8165e+03 s
	Read energy=1.4499e-04 J
	Write energy=3.2244e-04 J
	The total weight update=5.9808e+06
	The total pulse number=1.3786e+06
	The total actual conductance update=6.1614e-06
	The total actual pulse number=7.8830e+05
	The total actual conductance update per synapse=1.5028e-10
	The total actual pulse number per synapse=1.9227e+01
Accuracy at 38 epochs is : 58.43%
	Read latency=1.2758e+02 s
	Write latency=9.0284e+03 s
	Read energy=1.4891e-04 J
	Write energy=3.3112e-04 J
	The total weight update=6.1422e+06
	The total pulse number=1.4114e+06
	The total actual conductance update=6.3119e-06
	The total actual pulse number=8.0750e+05
	The total actual conductance update per synapse=1.5395e-10
	The total actual pulse number per synapse=1.9695e+01
Accuracy at 39 epochs is : 58.73%
	Read latency=1.3094e+02 s
	Write latency=9.2489e+03 s
	Read energy=1.5283e-04 J
	Write energy=3.3984e-04 J
	The total weight update=6.3050e+06
	The total pulse number=1.4457e+06
	The total actual conductance update=6.4690e-06
	The total actual pulse number=8.2732e+05
	The total actual conductance update per synapse=1.5778e-10
	The total actual pulse number per synapse=2.0179e+01
Accuracy at 40 epochs is : 58.87%
	Read latency=1.3429e+02 s
	Write latency=9.4625e+03 s
	Read energy=1.5675e-04 J
	Write energy=3.4851e-04 J
	The total weight update=6.4684e+06
	The total pulse number=1.4792e+06
	The total actual conductance update=6.6181e-06
	The total actual pulse number=8.4653e+05
	The total actual conductance update per synapse=1.6142e-10
	The total actual pulse number per synapse=2.0647e+01
Accuracy at 41 epochs is : 58.71%
	Read latency=1.3765e+02 s
	Write latency=9.6764e+03 s
	Read energy=1.6067e-04 J
	Write energy=3.5718e-04 J
	The total weight update=6.6311e+06
	The total pulse number=1.5125e+06
	The total actual conductance update=6.7689e-06
	The total actual pulse number=8.6604e+05
	The total actual conductance update per synapse=1.6509e-10
	The total actual pulse number per synapse=2.1123e+01
Accuracy at 42 epochs is : 59.57%
	Read latency=1.4101e+02 s
	Write latency=9.9016e+03 s
	Read energy=1.6460e-04 J
	Write energy=3.6589e-04 J
	The total weight update=6.7946e+06
	The total pulse number=1.5478e+06
	The total actual conductance update=6.9284e-06
	The total actual pulse number=8.8634e+05
	The total actual conductance update per synapse=1.6899e-10
	The total actual pulse number per synapse=2.1618e+01
Accuracy at 43 epochs is : 59.97%
	Read latency=1.4437e+02 s
	Write latency=1.0100e+04 s
	Read energy=1.6852e-04 J
	Write energy=3.7452e-04 J
	The total weight update=6.9585e+06
	The total pulse number=1.5788e+06
	The total actual conductance update=7.0694e-06
	The total actual pulse number=9.0431e+05
	The total actual conductance update per synapse=1.7242e-10
	The total actual pulse number per synapse=2.2056e+01
Accuracy at 44 epochs is : 59.87%
	Read latency=1.4772e+02 s
	Write latency=1.0313e+04 s
	Read energy=1.7244e-04 J
	Write energy=3.8318e-04 J
	The total weight update=7.1215e+06
	The total pulse number=1.6120e+06
	The total actual conductance update=7.2177e-06
	The total actual pulse number=9.2334e+05
	The total actual conductance update per synapse=1.7604e-10
	The total actual pulse number per synapse=2.2520e+01
Accuracy at 45 epochs is : 59.79%
	Read latency=1.5108e+02 s
	Write latency=1.0510e+04 s
	Read energy=1.7637e-04 J
	Write energy=3.9180e-04 J
	The total weight update=7.2850e+06
	The total pulse number=1.6427e+06
	The total actual conductance update=7.3579e-06
	The total actual pulse number=9.4133e+05
	The total actual conductance update per synapse=1.7946e-10
	The total actual pulse number per synapse=2.2959e+01
Accuracy at 46 epochs is : 59.63%
	Read latency=1.5444e+02 s
	Write latency=1.0715e+04 s
	Read energy=1.8029e-04 J
	Write energy=4.0043e-04 J
	The total weight update=7.4465e+06
	The total pulse number=1.6744e+06
	The total actual conductance update=7.4998e-06
	The total actual pulse number=9.5979e+05
	The total actual conductance update per synapse=1.8292e-10
	The total actual pulse number per synapse=2.3410e+01
Accuracy at 47 epochs is : 59.63%
	Read latency=1.5779e+02 s
	Write latency=1.0930e+04 s
	Read energy=1.8422e-04 J
	Write energy=4.0908e-04 J
	The total weight update=7.6101e+06
	The total pulse number=1.7078e+06
	The total actual conductance update=7.6526e-06
	The total actual pulse number=9.7924e+05
	The total actual conductance update per synapse=1.8665e-10
	The total actual pulse number per synapse=2.3884e+01
Accuracy at 48 epochs is : 60.09%
	Read latency=1.6115e+02 s
	Write latency=1.1134e+04 s
	Read energy=1.8814e-04 J
	Write energy=4.1770e-04 J
	The total weight update=7.7728e+06
	The total pulse number=1.7394e+06
	The total actual conductance update=7.7957e-06
	The total actual pulse number=9.9776e+05
	The total actual conductance update per synapse=1.9014e-10
	The total actual pulse number per synapse=2.4336e+01
Accuracy at 49 epochs is : 59.88%
	Read latency=1.6451e+02 s
	Write latency=1.1338e+04 s
	Read energy=1.9206e-04 J
	Write energy=4.2633e-04 J
	The total weight update=7.9365e+06
	The total pulse number=1.7711e+06
	The total actual conductance update=7.9411e-06
	The total actual pulse number=1.0164e+06
	The total actual conductance update per synapse=1.9369e-10
	The total actual pulse number per synapse=2.4790e+01
Accuracy at 50 epochs is : 60.13%
	Read latency=1.6787e+02 s
	Write latency=1.1541e+04 s
	Read energy=1.9598e-04 J
	Write energy=4.3496e-04 J
	The total weight update=8.1008e+06
	The total pulse number=1.8027e+06
	The total actual conductance update=8.0848e-06
	The total actual pulse number=1.0345e+06
	The total actual conductance update per synapse=1.9719e-10
	The total actual pulse number per synapse=2.5233e+01
Accuracy at 51 epochs is : 60.23%
	Read latency=1.7122e+02 s
	Write latency=1.1746e+04 s
	Read energy=1.9990e-04 J
	Write energy=4.4359e-04 J
	The total weight update=8.2633e+06
	The total pulse number=1.8344e+06
	The total actual conductance update=8.2281e-06
	The total actual pulse number=1.0527e+06
	The total actual conductance update per synapse=2.0068e-10
	The total actual pulse number per synapse=2.5675e+01
Accuracy at 52 epochs is : 59.70%
	Read latency=1.7458e+02 s
	Write latency=1.1957e+04 s
	Read energy=2.0383e-04 J
	Write energy=4.5218e-04 J
	The total weight update=8.4266e+06
	The total pulse number=1.8674e+06
	The total actual conductance update=8.3785e-06
	The total actual pulse number=1.0719e+06
	The total actual conductance update per synapse=2.0435e-10
	The total actual pulse number per synapse=2.6143e+01
Accuracy at 53 epochs is : 60.33%
	Read latency=1.7794e+02 s
	Write latency=1.2151e+04 s
	Read energy=2.0775e-04 J
	Write energy=4.6079e-04 J
	The total weight update=8.5900e+06
	The total pulse number=1.8978e+06
	The total actual conductance update=8.5129e-06
	The total actual pulse number=1.0892e+06
	The total actual conductance update per synapse=2.0763e-10
	The total actual pulse number per synapse=2.6566e+01
Accuracy at 54 epochs is : 60.28%
	Read latency=1.8130e+02 s
	Write latency=1.2353e+04 s
	Read energy=2.1168e-04 J
	Write energy=4.6940e-04 J
	The total weight update=8.7536e+06
	The total pulse number=1.9291e+06
	The total actual conductance update=8.6514e-06
	The total actual pulse number=1.1073e+06
	The total actual conductance update per synapse=2.1101e-10
	The total actual pulse number per synapse=2.7008e+01
Accuracy at 55 epochs is : 60.81%
	Read latency=1.8465e+02 s
	Write latency=1.2564e+04 s
	Read energy=2.1560e-04 J
	Write energy=4.7805e-04 J
	The total weight update=8.9163e+06
	The total pulse number=1.9617e+06
	The total actual conductance update=8.8042e-06
	The total actual pulse number=1.1265e+06
	The total actual conductance update per synapse=2.1474e-10
	The total actual pulse number per synapse=2.7475e+01
Accuracy at 56 epochs is : 60.49%
	Read latency=1.8801e+02 s
	Write latency=1.2777e+04 s
	Read energy=2.1953e-04 J
	Write energy=4.8668e-04 J
	The total weight update=9.0788e+06
	The total pulse number=1.9946e+06
	The total actual conductance update=8.9540e-06
	The total actual pulse number=1.1454e+06
	The total actual conductance update per synapse=2.1839e-10
	The total actual pulse number per synapse=2.7935e+01
Accuracy at 57 epochs is : 60.51%
	Read latency=1.9137e+02 s
	Write latency=1.2972e+04 s
	Read energy=2.2345e-04 J
	Write energy=4.9527e-04 J
	The total weight update=9.2413e+06
	The total pulse number=2.0249e+06
	The total actual conductance update=9.0895e-06
	The total actual pulse number=1.1628e+06
	The total actual conductance update per synapse=2.2170e-10
	The total actual pulse number per synapse=2.8360e+01
Accuracy at 58 epochs is : 60.47%
	Read latency=1.9473e+02 s
	Write latency=1.3181e+04 s
	Read energy=2.2738e-04 J
	Write energy=5.0390e-04 J
	The total weight update=9.4049e+06
	The total pulse number=2.0574e+06
	The total actual conductance update=9.2373e-06
	The total actual pulse number=1.1813e+06
	The total actual conductance update per synapse=2.2530e-10
	The total actual pulse number per synapse=2.8813e+01
Accuracy at 59 epochs is : 60.67%
	Read latency=1.9808e+02 s
	Write latency=1.3388e+04 s
	Read energy=2.3130e-04 J
	Write energy=5.1255e-04 J
	The total weight update=9.5680e+06
	The total pulse number=2.0895e+06
	The total actual conductance update=9.3828e-06
	The total actual pulse number=1.2000e+06
	The total actual conductance update per synapse=2.2885e-10
	The total actual pulse number per synapse=2.9268e+01
Accuracy at 60 epochs is : 60.20%
	Read latency=2.0144e+02 s
	Write latency=1.3590e+04 s
	Read energy=2.3522e-04 J
	Write energy=5.2119e-04 J
	The total weight update=9.7309e+06
	The total pulse number=2.1209e+06
	The total actual conductance update=9.5269e-06
	The total actual pulse number=1.2183e+06
	The total actual conductance update per synapse=2.3236e-10
	The total actual pulse number per synapse=2.9715e+01
Accuracy at 61 epochs is : 60.78%
	Read latency=2.0480e+02 s
	Write latency=1.3804e+04 s
	Read energy=2.3915e-04 J
	Write energy=5.2987e-04 J
	The total weight update=9.8942e+06
	The total pulse number=2.1542e+06
	The total actual conductance update=9.6799e-06
	The total actual pulse number=1.2379e+06
	The total actual conductance update per synapse=2.3609e-10
	The total actual pulse number per synapse=3.0192e+01
Accuracy at 62 epochs is : 60.53%
	Read latency=2.0815e+02 s
	Write latency=1.4017e+04 s
	Read energy=2.4307e-04 J
	Write energy=5.3853e-04 J
	The total weight update=1.0057e+07
	The total pulse number=2.1872e+06
	The total actual conductance update=9.8326e-06
	The total actual pulse number=1.2571e+06
	The total actual conductance update per synapse=2.3982e-10
	The total actual pulse number per synapse=3.0662e+01
Accuracy at 63 epochs is : 60.47%
	Read latency=2.1151e+02 s
	Write latency=1.4226e+04 s
	Read energy=2.4699e-04 J
	Write energy=5.4716e-04 J
	The total weight update=1.0219e+07
	The total pulse number=2.2197e+06
	The total actual conductance update=9.9795e-06
	The total actual pulse number=1.2758e+06
	The total actual conductance update per synapse=2.4340e-10
	The total actual pulse number per synapse=3.1117e+01
Accuracy at 64 epochs is : 60.54%
	Read latency=2.1487e+02 s
	Write latency=1.4422e+04 s
	Read energy=2.5092e-04 J
	Write energy=5.5574e-04 J
	The total weight update=1.0382e+07
	The total pulse number=2.2502e+06
	The total actual conductance update=1.0115e-05
	The total actual pulse number=1.2932e+06
	The total actual conductance update per synapse=2.4671e-10
	The total actual pulse number per synapse=3.1542e+01
Accuracy at 65 epochs is : 60.58%
	Read latency=2.1823e+02 s
	Write latency=1.4618e+04 s
	Read energy=2.5484e-04 J
	Write energy=5.6431e-04 J
	The total weight update=1.0544e+07
	The total pulse number=2.2805e+06
	The total actual conductance update=1.0253e-05
	The total actual pulse number=1.3108e+06
	The total actual conductance update per synapse=2.5006e-10
	The total actual pulse number per synapse=3.1971e+01
Accuracy at 66 epochs is : 60.78%
	Read latency=2.2158e+02 s
	Write latency=1.4814e+04 s
	Read energy=2.5876e-04 J
	Write energy=5.7289e-04 J
	The total weight update=1.0706e+07
	The total pulse number=2.3108e+06
	The total actual conductance update=1.0389e-05
	The total actual pulse number=1.3284e+06
	The total actual conductance update per synapse=2.5339e-10
	The total actual pulse number per synapse=3.2400e+01
Accuracy at 67 epochs is : 60.81%
	Read latency=2.2494e+02 s
	Write latency=1.5022e+04 s
	Read energy=2.6269e-04 J
	Write energy=5.8149e-04 J
	The total weight update=1.0869e+07
	The total pulse number=2.3433e+06
	The total actual conductance update=1.0538e-05
	The total actual pulse number=1.3470e+06
	The total actual conductance update per synapse=2.5702e-10
	The total actual pulse number per synapse=3.2854e+01
Accuracy at 68 epochs is : 60.98%
	Read latency=2.2830e+02 s
	Write latency=1.5216e+04 s
	Read energy=2.6662e-04 J
	Write energy=5.9005e-04 J
	The total weight update=1.1031e+07
	The total pulse number=2.3734e+06
	The total actual conductance update=1.0674e-05
	The total actual pulse number=1.3645e+06
	The total actual conductance update per synapse=2.6033e-10
	The total actual pulse number per synapse=3.3281e+01
Accuracy at 69 epochs is : 61.13%
	Read latency=2.3166e+02 s
	Write latency=1.5415e+04 s
	Read energy=2.7055e-04 J
	Write energy=5.9869e-04 J
	The total weight update=1.1195e+07
	The total pulse number=2.4041e+06
	The total actual conductance update=1.0814e-05
	The total actual pulse number=1.3825e+06
	The total actual conductance update per synapse=2.6376e-10
	The total actual pulse number per synapse=3.3720e+01
Accuracy at 70 epochs is : 61.00%
	Read latency=2.3501e+02 s
	Write latency=1.5622e+04 s
	Read energy=2.7447e-04 J
	Write energy=6.0733e-04 J
	The total weight update=1.1357e+07
	The total pulse number=2.4362e+06
	The total actual conductance update=1.0961e-05
	The total actual pulse number=1.4010e+06
	The total actual conductance update per synapse=2.6734e-10
	The total actual pulse number per synapse=3.4170e+01
Accuracy at 71 epochs is : 60.89%
	Read latency=2.3837e+02 s
	Write latency=1.5822e+04 s
	Read energy=2.7840e-04 J
