	The total weight update=3.1494e+06
	The total pulse number=6.5800e+05
	The total actual conductance update=3.6920e-06
	The total actual pulse number=3.7105e+05
	The total actual conductance update per synapse=9.0050e-11
	The total actual pulse number per synapse=9.0500e+00
Accuracy at 20 epochs is : 60.23%
	Read latency=6.7147e+01 s
	Write latency=4.3923e+03 s
	Read energy=7.8609e-05 J
	Write energy=1.7398e-04 J
	The total weight update=3.3158e+06
	The total pulse number=6.8870e+05
	The total actual conductance update=3.8630e-06
	The total actual pulse number=3.8837e+05
	The total actual conductance update per synapse=9.4220e-11
	The total actual pulse number per synapse=9.4725e+00
Accuracy at 21 epochs is : 60.53%
	Read latency=7.0504e+01 s
	Write latency=4.5845e+03 s
	Read energy=8.2547e-05 J
	Write energy=1.8262e-04 J
	The total weight update=3.4822e+06
	The total pulse number=7.1882e+05
	The total actual conductance update=4.0296e-06
	The total actual pulse number=4.0545e+05
	The total actual conductance update per synapse=9.8283e-11
	The total actual pulse number per synapse=9.8891e+00
Accuracy at 22 epochs is : 61.02%
	Read latency=7.3861e+01 s
	Write latency=4.7722e+03 s
	Read energy=8.6485e-05 J
	Write energy=1.9124e-04 J
	The total weight update=3.6487e+06
	The total pulse number=7.4844e+05
	The total actual conductance update=4.1936e-06
	The total actual pulse number=4.2205e+05
	The total actual conductance update per synapse=1.0228e-10
	The total actual pulse number per synapse=1.0294e+01
Accuracy at 23 epochs is : 61.10%
	Read latency=7.7219e+01 s
	Write latency=4.9685e+03 s
	Read energy=9.0420e-05 J
	Write energy=1.9988e-04 J
	The total weight update=3.8153e+06
	The total pulse number=7.7903e+05
	The total actual conductance update=4.3708e-06
	The total actual pulse number=4.3974e+05
	The total actual conductance update per synapse=1.0660e-10
	The total actual pulse number per synapse=1.0725e+01
Accuracy at 24 epochs is : 60.97%
	Read latency=8.0576e+01 s
	Write latency=5.1534e+03 s
	Read energy=9.4356e-05 J
	Write energy=2.0849e-04 J
	The total weight update=3.9819e+06
	The total pulse number=8.0790e+05
	The total actual conductance update=4.5328e-06
	The total actual pulse number=4.5605e+05
	The total actual conductance update per synapse=1.1056e-10
	The total actual pulse number per synapse=1.1123e+01
Accuracy at 25 epochs is : 61.08%
	Read latency=8.3933e+01 s
	Write latency=5.3407e+03 s
	Read energy=9.8290e-05 J
	Write energy=2.1710e-04 J
	The total weight update=4.1475e+06
	The total pulse number=8.3722e+05
	The total actual conductance update=4.6980e-06
	The total actual pulse number=4.7269e+05
	The total actual conductance update per synapse=1.1458e-10
	The total actual pulse number per synapse=1.1529e+01
Accuracy at 26 epochs is : 61.13%
	Read latency=8.7291e+01 s
	Write latency=5.5281e+03 s
	Read energy=1.0222e-04 J
	Write energy=2.2572e-04 J
	The total weight update=4.3131e+06
	The total pulse number=8.6659e+05
	The total actual conductance update=4.8683e-06
	The total actual pulse number=4.8966e+05
	The total actual conductance update per synapse=1.1874e-10
	The total actual pulse number per synapse=1.1943e+01
Accuracy at 27 epochs is : 60.96%
	Read latency=9.0648e+01 s
	Write latency=5.7208e+03 s
	Read energy=1.0616e-04 J
	Write energy=2.3430e-04 J
	The total weight update=4.4785e+06
	The total pulse number=8.9666e+05
	The total actual conductance update=5.0448e-06
	The total actual pulse number=5.0702e+05
	The total actual conductance update per synapse=1.2304e-10
	The total actual pulse number per synapse=1.2366e+01
Accuracy at 28 epochs is : 61.56%
	Read latency=9.4005e+01 s
	Write latency=5.9096e+03 s
	Read energy=1.1010e-04 J
	Write energy=2.4288e-04 J
	The total weight update=4.6446e+06
	The total pulse number=9.2616e+05
	The total actual conductance update=5.2143e-06
	The total actual pulse number=5.2403e+05
	The total actual conductance update per synapse=1.2718e-10
	The total actual pulse number per synapse=1.2781e+01
Accuracy at 29 epochs is : 62.12%
	Read latency=9.7363e+01 s
	Write latency=6.1041e+03 s
	Read energy=1.1403e-04 J
	Write energy=2.5147e-04 J
	The total weight update=4.8107e+06
	The total pulse number=9.5632e+05
	The total actual conductance update=5.3874e-06
	The total actual pulse number=5.4139e+05
	The total actual conductance update per synapse=1.3140e-10
	The total actual pulse number per synapse=1.3205e+01
Accuracy at 30 epochs is : 61.73%
	Read latency=1.0072e+02 s
	Write latency=6.2950e+03 s
	Read energy=1.1797e-04 J
	Write energy=2.6004e-04 J
	The total weight update=4.9761e+06
	The total pulse number=9.8600e+05
	The total actual conductance update=5.5623e-06
	The total actual pulse number=5.5885e+05
	The total actual conductance update per synapse=1.3567e-10
	The total actual pulse number per synapse=1.3630e+01
Accuracy at 31 epochs is : 62.04%
	Read latency=1.0408e+02 s
	Write latency=6.4838e+03 s
	Read energy=1.2190e-04 J
	Write energy=2.6868e-04 J
	The total weight update=5.1422e+06
	The total pulse number=1.0156e+06
	The total actual conductance update=5.7297e-06
	The total actual pulse number=5.7573e+05
	The total actual conductance update per synapse=1.3975e-10
	The total actual pulse number per synapse=1.4042e+01
Accuracy at 32 epochs is : 61.96%
	Read latency=1.0743e+02 s
	Write latency=6.6674e+03 s
	Read energy=1.2584e-04 J
	Write energy=2.7729e-04 J
	The total weight update=5.3087e+06
	The total pulse number=1.0444e+06
	The total actual conductance update=5.8899e-06
	The total actual pulse number=5.9215e+05
	The total actual conductance update per synapse=1.4366e-10
	The total actual pulse number per synapse=1.4443e+01
Accuracy at 33 epochs is : 62.32%
	Read latency=1.1079e+02 s
	Write latency=6.8699e+03 s
	Read energy=1.2978e-04 J
	Write energy=2.8599e-04 J
	The total weight update=5.4738e+06
	The total pulse number=1.0757e+06
	The total actual conductance update=6.0672e-06
	The total actual pulse number=6.1005e+05
	The total actual conductance update per synapse=1.4798e-10
	The total actual pulse number per synapse=1.4879e+01
Accuracy at 34 epochs is : 62.12%
	Read latency=1.1415e+02 s
	Write latency=7.0638e+03 s
	Read energy=1.3371e-04 J
	Write energy=2.9462e-04 J
	The total weight update=5.6401e+06
	The total pulse number=1.1061e+06
	The total actual conductance update=6.2373e-06
	The total actual pulse number=6.2734e+05
	The total actual conductance update per synapse=1.5213e-10
	The total actual pulse number per synapse=1.5301e+01
Accuracy at 35 epochs is : 62.35%
	Read latency=1.1751e+02 s
	Write latency=7.2560e+03 s
	Read energy=1.3764e-04 J
	Write energy=3.0326e-04 J
	The total weight update=5.8057e+06
	The total pulse number=1.1362e+06
	The total actual conductance update=6.4065e-06
	The total actual pulse number=6.4472e+05
	The total actual conductance update per synapse=1.5626e-10
	The total actual pulse number per synapse=1.5725e+01
Accuracy at 36 epochs is : 62.35%
	Read latency=1.2086e+02 s
	Write latency=7.4476e+03 s
	Read energy=1.4158e-04 J
	Write energy=3.1189e-04 J
	The total weight update=5.9708e+06
	The total pulse number=1.1665e+06
	The total actual conductance update=6.5754e-06
	The total actual pulse number=6.6195e+05
	The total actual conductance update per synapse=1.6038e-10
	The total actual pulse number per synapse=1.6145e+01
Accuracy at 37 epochs is : 62.35%
	Read latency=1.2422e+02 s
	Write latency=7.6459e+03 s
	Read energy=1.4552e-04 J
	Write energy=3.2052e-04 J
	The total weight update=6.1365e+06
	The total pulse number=1.1975e+06
	The total actual conductance update=6.7530e-06
	The total actual pulse number=6.7981e+05
	The total actual conductance update per synapse=1.6471e-10
	The total actual pulse number per synapse=1.6581e+01
Accuracy at 38 epochs is : 62.85%
	Read latency=1.2758e+02 s
	Write latency=7.8289e+03 s
	Read energy=1.4945e-04 J
	Write energy=3.2912e-04 J
	The total weight update=6.3017e+06
	The total pulse number=1.2262e+06
	The total actual conductance update=6.9153e-06
	The total actual pulse number=6.9640e+05
	The total actual conductance update per synapse=1.6867e-10
	The total actual pulse number per synapse=1.6985e+01
Accuracy at 39 epochs is : 62.99%
	Read latency=1.3094e+02 s
	Write latency=8.0173e+03 s
	Read energy=1.5339e-04 J
	Write energy=3.3774e-04 J
	The total weight update=6.4678e+06
	The total pulse number=1.2558e+06
	The total actual conductance update=7.0788e-06
	The total actual pulse number=7.1329e+05
	The total actual conductance update per synapse=1.7265e-10
	The total actual pulse number per synapse=1.7397e+01
Accuracy at 40 epochs is : 63.13%
	Read latency=1.3429e+02 s
	Write latency=8.1996e+03 s
	Read energy=1.5733e-04 J
	Write energy=3.4635e-04 J
	The total weight update=6.6340e+06
	The total pulse number=1.2844e+06
	The total actual conductance update=7.2396e-06
	The total actual pulse number=7.2974e+05
	The total actual conductance update per synapse=1.7658e-10
	The total actual pulse number per synapse=1.7799e+01
Accuracy at 41 epochs is : 63.19%
	Read latency=1.3765e+02 s
	Write latency=8.3864e+03 s
	Read energy=1.6126e-04 J
	Write energy=3.5497e-04 J
	The total weight update=6.7999e+06
	The total pulse number=1.3136e+06
	The total actual conductance update=7.4077e-06
	The total actual pulse number=7.4659e+05
	The total actual conductance update per synapse=1.8068e-10
	The total actual pulse number per synapse=1.8210e+01
Accuracy at 42 epochs is : 63.10%
	Read latency=1.4101e+02 s
	Write latency=8.5722e+03 s
	Read energy=1.6520e-04 J
	Write energy=3.6360e-04 J
	The total weight update=6.9670e+06
	The total pulse number=1.3428e+06
	The total actual conductance update=7.5722e-06
	The total actual pulse number=7.6332e+05
	The total actual conductance update per synapse=1.8469e-10
	The total actual pulse number per synapse=1.8617e+01
Accuracy at 43 epochs is : 62.92%
	Read latency=1.4437e+02 s
	Write latency=8.7577e+03 s
	Read energy=1.6914e-04 J
	Write energy=3.7223e-04 J
	The total weight update=7.1334e+06
	The total pulse number=1.3720e+06
	The total actual conductance update=7.7348e-06
	The total actual pulse number=7.7989e+05
	The total actual conductance update per synapse=1.8865e-10
	The total actual pulse number per synapse=1.9022e+01
Accuracy at 44 epochs is : 63.17%
	Read latency=1.4772e+02 s
	Write latency=8.9544e+03 s
	Read energy=1.7307e-04 J
	Write energy=3.8091e-04 J
	The total weight update=7.2993e+06
	The total pulse number=1.4029e+06
	The total actual conductance update=7.9112e-06
	The total actual pulse number=7.9754e+05
	The total actual conductance update per synapse=1.9296e-10
	The total actual pulse number per synapse=1.9452e+01
Accuracy at 45 epochs is : 63.02%
	Read latency=1.5108e+02 s
	Write latency=9.1409e+03 s
	Read energy=1.7701e-04 J
	Write energy=3.8956e-04 J
	The total weight update=7.4658e+06
	The total pulse number=1.4322e+06
	The total actual conductance update=8.0794e-06
	The total actual pulse number=8.1463e+05
	The total actual conductance update per synapse=1.9706e-10
	The total actual pulse number per synapse=1.9869e+01
Accuracy at 46 epochs is : 62.94%
	Read latency=1.5444e+02 s
	Write latency=9.3340e+03 s
	Read energy=1.8094e-04 J
	Write energy=3.9818e-04 J
	The total weight update=7.6321e+06
	The total pulse number=1.4626e+06
	The total actual conductance update=8.2498e-06
	The total actual pulse number=8.3178e+05
	The total actual conductance update per synapse=2.0121e-10
	The total actual pulse number per synapse=2.0287e+01
Accuracy at 47 epochs is : 63.43%
	Read latency=1.5779e+02 s
	Write latency=9.5246e+03 s
	Read energy=1.8489e-04 J
	Write energy=4.0680e-04 J
	The total weight update=7.7991e+06
	The total pulse number=1.4924e+06
	The total actual conductance update=8.4199e-06
	The total actual pulse number=8.4890e+05
	The total actual conductance update per synapse=2.0536e-10
	The total actual pulse number per synapse=2.0705e+01
Accuracy at 48 epochs is : 63.37%
	Read latency=1.6115e+02 s
	Write latency=9.7000e+03 s
	Read energy=1.8882e-04 J
	Write energy=4.1538e-04 J
	The total weight update=7.9651e+06
	The total pulse number=1.5196e+06
	The total actual conductance update=8.5795e-06
	The total actual pulse number=8.6484e+05
	The total actual conductance update per synapse=2.0926e-10
	The total actual pulse number per synapse=2.1094e+01
Accuracy at 49 epochs is : 63.38%
	Read latency=1.6451e+02 s
	Write latency=9.8668e+03 s
	Read energy=1.9276e-04 J
	Write energy=4.2393e-04 J
	The total weight update=8.1314e+06
	The total pulse number=1.5459e+06
	The total actual conductance update=8.7240e-06
	The total actual pulse number=8.7979e+05
	The total actual conductance update per synapse=2.1278e-10
	The total actual pulse number per synapse=2.1458e+01
Accuracy at 50 epochs is : 63.77%
	Read latency=1.6787e+02 s
	Write latency=1.0046e+04 s
	Read energy=1.9670e-04 J
	Write energy=4.3251e-04 J
	The total weight update=8.2991e+06
	The total pulse number=1.5739e+06
	The total actual conductance update=8.8871e-06
	The total actual pulse number=8.9599e+05
	The total actual conductance update per synapse=2.1676e-10
	The total actual pulse number per synapse=2.1853e+01
Accuracy at 51 epochs is : 64.00%
	Read latency=1.7122e+02 s
	Write latency=1.0224e+04 s
	Read energy=2.0063e-04 J
	Write energy=4.4110e-04 J
	The total weight update=8.4648e+06
	The total pulse number=1.6019e+06
	The total actual conductance update=9.0489e-06
	The total actual pulse number=9.1216e+05
	The total actual conductance update per synapse=2.2070e-10
	The total actual pulse number per synapse=2.2248e+01
Accuracy at 52 epochs is : 64.02%
	Read latency=1.7458e+02 s
	Write latency=1.0413e+04 s
	Read energy=2.0457e-04 J
	Write energy=4.4971e-04 J
	The total weight update=8.6321e+06
	The total pulse number=1.6314e+06
	The total actual conductance update=9.2161e-06
	The total actual pulse number=9.2930e+05
	The total actual conductance update per synapse=2.2478e-10
	The total actual pulse number per synapse=2.2666e+01
Accuracy at 53 epochs is : 64.66%
	Read latency=1.7794e+02 s
	Write latency=1.0593e+04 s
	Read energy=2.0851e-04 J
	Write energy=4.5833e-04 J
	The total weight update=8.7988e+06
	The total pulse number=1.6599e+06
	The total actual conductance update=9.3722e-06
	The total actual pulse number=9.4555e+05
	The total actual conductance update per synapse=2.2859e-10
	The total actual pulse number per synapse=2.3062e+01
Accuracy at 54 epochs is : 64.94%
	Read latency=1.8130e+02 s
	Write latency=1.0766e+04 s
	Read energy=2.1245e-04 J
	Write energy=4.6693e-04 J
	The total weight update=8.9666e+06
	The total pulse number=1.6871e+06
	The total actual conductance update=9.5304e-06
	The total actual pulse number=9.6135e+05
	The total actual conductance update per synapse=2.3245e-10
	The total actual pulse number per synapse=2.3448e+01
Accuracy at 55 epochs is : 64.65%
	Read latency=1.8465e+02 s
	Write latency=1.0947e+04 s
	Read energy=2.1639e-04 J
	Write energy=4.7556e-04 J
	The total weight update=9.1327e+06
	The total pulse number=1.7152e+06
	The total actual conductance update=9.6949e-06
	The total actual pulse number=9.7789e+05
	The total actual conductance update per synapse=2.3646e-10
	The total actual pulse number per synapse=2.3851e+01
Accuracy at 56 epochs is : 65.06%
	Read latency=1.8801e+02 s
	Write latency=1.1126e+04 s
	Read energy=2.2033e-04 J
	Write energy=4.8417e-04 J
	The total weight update=9.2991e+06
	The total pulse number=1.7434e+06
	The total actual conductance update=9.8568e-06
	The total actual pulse number=9.9425e+05
	The total actual conductance update per synapse=2.4041e-10
	The total actual pulse number per synapse=2.4250e+01
Accuracy at 57 epochs is : 65.21%
	Read latency=1.9137e+02 s
	Write latency=1.1301e+04 s
	Read energy=2.2427e-04 J
	Write energy=4.9279e-04 J
	The total weight update=9.4661e+06
	The total pulse number=1.7708e+06
	The total actual conductance update=1.0012e-05
	The total actual pulse number=1.0101e+06
	The total actual conductance update per synapse=2.4419e-10
	The total actual pulse number per synapse=2.4637e+01
Accuracy at 58 epochs is : 65.28%
	Read latency=1.9473e+02 s
	Write latency=1.1476e+04 s
	Read energy=2.2821e-04 J
	Write energy=5.0140e-04 J
	The total weight update=9.6334e+06
	The total pulse number=1.7984e+06
	The total actual conductance update=1.0169e-05
	The total actual pulse number=1.0261e+06
	The total actual conductance update per synapse=2.4801e-10
	The total actual pulse number per synapse=2.5026e+01
Accuracy at 59 epochs is : 65.30%
	Read latency=1.9808e+02 s
	Write latency=1.1663e+04 s
	Read energy=2.3214e-04 J
	Write energy=5.1002e-04 J
	The total weight update=9.7996e+06
	The total pulse number=1.8277e+06
	The total actual conductance update=1.0335e-05
	The total actual pulse number=1.0430e+06
	The total actual conductance update per synapse=2.5208e-10
	The total actual pulse number per synapse=2.5438e+01
Accuracy at 60 epochs is : 64.78%
	Read latency=2.0144e+02 s
	Write latency=1.1850e+04 s
	Read energy=2.3608e-04 J
	Write energy=5.1864e-04 J
	The total weight update=9.9664e+06
	The total pulse number=1.8568e+06
	The total actual conductance update=1.0500e-05
	The total actual pulse number=1.0600e+06
	The total actual conductance update per synapse=2.5611e-10
	The total actual pulse number per synapse=2.5853e+01
Accuracy at 61 epochs is : 64.67%
	Read latency=2.0480e+02 s
	Write latency=1.2036e+04 s
	Read energy=2.4002e-04 J
	Write energy=5.2727e-04 J
	The total weight update=1.0134e+07
	The total pulse number=1.8860e+06
	The total actual conductance update=1.0669e-05
	The total actual pulse number=1.0767e+06
	The total actual conductance update per synapse=2.6022e-10
	The total actual pulse number per synapse=2.6262e+01
Accuracy at 62 epochs is : 64.98%
	Read latency=2.0815e+02 s
	Write latency=1.2228e+04 s
	Read energy=2.4396e-04 J
	Write energy=5.3591e-04 J
	The total weight update=1.0302e+07
	The total pulse number=1.9162e+06
	The total actual conductance update=1.0838e-05
	The total actual pulse number=1.0940e+06
	The total actual conductance update per synapse=2.6434e-10
	The total actual pulse number per synapse=2.6683e+01
Accuracy at 63 epochs is : 64.95%
	Read latency=2.1151e+02 s
	Write latency=1.2408e+04 s
	Read energy=2.4789e-04 J
	Write energy=5.4458e-04 J
	The total weight update=1.0469e+07
	The total pulse number=1.9445e+06
	The total actual conductance update=1.0998e-05
	The total actual pulse number=1.1102e+06
	The total actual conductance update per synapse=2.6825e-10
	The total actual pulse number per synapse=2.7077e+01
Accuracy at 64 epochs is : 65.40%
	Read latency=2.1487e+02 s
	Write latency=1.2581e+04 s
	Read energy=2.5183e-04 J
	Write energy=5.5325e-04 J
	The total weight update=1.0638e+07
	The total pulse number=1.9719e+06
	The total actual conductance update=1.1151e-05
	The total actual pulse number=1.1256e+06
	The total actual conductance update per synapse=2.7197e-10
	The total actual pulse number per synapse=2.7453e+01
Accuracy at 65 epochs is : 65.98%
	Read latency=2.1823e+02 s
	Write latency=1.2753e+04 s
	Read energy=2.5576e-04 J
	Write energy=5.6196e-04 J
	The total weight update=1.0806e+07
	The total pulse number=1.9990e+06
	The total actual conductance update=1.1304e-05
	The total actual pulse number=1.1411e+06
	The total actual conductance update per synapse=2.7570e-10
	The total actual pulse number per synapse=2.7831e+01
Accuracy at 66 epochs is : 65.70%
	Read latency=2.2158e+02 s
	Write latency=1.2920e+04 s
	Read energy=2.5970e-04 J
	Write energy=5.7067e-04 J
	The total weight update=1.0973e+07
	The total pulse number=2.0253e+06
	The total actual conductance update=1.1454e-05
	The total actual pulse number=1.1562e+06
	The total actual conductance update per synapse=2.7937e-10
	The total actual pulse number per synapse=2.8201e+01
Accuracy at 67 epochs is : 65.94%
	Read latency=2.2494e+02 s
	Write latency=1.3093e+04 s
	Read energy=2.6364e-04 J
	Write energy=5.7929e-04 J
	The total weight update=1.1141e+07
	The total pulse number=2.0521e+06
	The total actual conductance update=1.1602e-05
	The total actual pulse number=1.1716e+06
	The total actual conductance update per synapse=2.8298e-10
	The total actual pulse number per synapse=2.8575e+01
Accuracy at 68 epochs is : 65.63%
	Read latency=2.2830e+02 s
	Write latency=1.3269e+04 s
	Read energy=2.6758e-04 J
	Write energy=5.8788e-04 J
	The total weight update=1.1309e+07
	The total pulse number=2.0799e+06
	The total actual conductance update=1.1757e-05
	The total actual pulse number=1.1871e+06
	The total actual conductance update per synapse=2.8676e-10
	The total actual pulse number per synapse=2.8955e+01
Accuracy at 69 epochs is : 65.38%
	Read latency=2.3166e+02 s
	Write latency=1.3449e+04 s
	Read energy=2.7152e-04 J
	Write energy=5.9652e-04 J
	The total weight update=1.1477e+07
	The total pulse number=2.1081e+06
	The total actual conductance update=1.1914e-05
	The total actual pulse number=1.2032e+06
	The total actual conductance update per synapse=2.9057e-10
	The total actual pulse number per synapse=2.9347e+01
Accuracy at 70 epochs is : 65.94%
	Read latency=2.3501e+02 s
	Write latency=1.3632e+04 s
	Read energy=2.7546e-04 J
	Write energy=6.0513e-04 J
	The total weight update=1.1646e+07
	The total pulse number=2.1369e+06
	The total actual conductance update=1.2079e-05
	The total actual pulse number=1.2197e+06
	The total actual conductance update per synapse=2.9461e-10
	The total actual pulse number per synapse=2.9748e+01
Accuracy at 71 epochs is : 65.71%
	Read latency=2.3837e+02 s
	Write latency=1.3805e+04 s
	Read energy=2.7940e-04 J
