	Read latency=2.6859e+01 s
	Write latency=2.1617e+03 s
	Read energy=3.1450e-05 J
	Write energy=6.9121e-05 J
	The total weight update=1.3240e+06
	The total pulse number=3.3807e+05
	The total actual conductance update=2.2329e-06
	The total actual pulse number=1.8934e+05
	The total actual conductance update per synapse=5.4462e-11
	The total actual pulse number per synapse=4.6179e+00
Accuracy at 9 epochs is : 60.87%
	Read latency=3.0216e+01 s
	Write latency=2.3675e+03 s
	Read energy=3.5388e-05 J
	Write energy=7.7619e-05 J
	The total weight update=1.4906e+06
	The total pulse number=3.7039e+05
	The total actual conductance update=2.4453e-06
	The total actual pulse number=2.0742e+05
	The total actual conductance update per synapse=5.9640e-11
	The total actual pulse number per synapse=5.0590e+00
Accuracy at 10 epochs is : 62.60%
	Read latency=3.3573e+01 s
	Write latency=2.5860e+03 s
	Read energy=3.9324e-05 J
	Write energy=8.6181e-05 J
	The total weight update=1.6595e+06
	The total pulse number=4.0475e+05
	The total actual conductance update=2.6705e-06
	The total actual pulse number=2.2677e+05
	The total actual conductance update per synapse=6.5133e-11
	The total actual pulse number per synapse=5.5309e+00
Accuracy at 11 epochs is : 62.92%
	Read latency=3.6931e+01 s
	Write latency=2.7768e+03 s
	Read energy=4.3263e-05 J
	Write energy=9.4672e-05 J
	The total weight update=1.8278e+06
	The total pulse number=4.3496e+05
	The total actual conductance update=2.8633e-06
	The total actual pulse number=2.4360e+05
	The total actual conductance update per synapse=6.9836e-11
	The total actual pulse number per synapse=5.9414e+00
Accuracy at 12 epochs is : 63.11%
	Read latency=4.0288e+01 s
	Write latency=2.9676e+03 s
	Read energy=4.7205e-05 J
	Write energy=1.0316e-04 J
	The total weight update=1.9963e+06
	The total pulse number=4.6514e+05
	The total actual conductance update=3.0610e-06
	The total actual pulse number=2.6045e+05
	The total actual conductance update per synapse=7.4658e-11
	The total actual pulse number per synapse=6.3524e+00
Accuracy at 13 epochs is : 63.30%
	Read latency=4.3645e+01 s
	Write latency=3.1604e+03 s
	Read energy=5.1141e-05 J
	Write energy=1.1163e-04 J
	The total weight update=2.1629e+06
	The total pulse number=4.9532e+05
	The total actual conductance update=3.2588e-06
	The total actual pulse number=2.7768e+05
	The total actual conductance update per synapse=7.9483e-11
	The total actual pulse number per synapse=6.7728e+00
Accuracy at 14 epochs is : 63.66%
	Read latency=4.7003e+01 s
	Write latency=3.3654e+03 s
	Read energy=5.5079e-05 J
	Write energy=1.2017e-04 J
	The total weight update=2.3306e+06
	The total pulse number=5.2731e+05
	The total actual conductance update=3.4698e-06
	The total actual pulse number=2.9590e+05
	The total actual conductance update per synapse=8.4630e-11
	The total actual pulse number per synapse=7.2172e+00
Accuracy at 15 epochs is : 64.02%
	Read latency=5.0360e+01 s
	Write latency=3.5536e+03 s
	Read energy=5.9023e-05 J
	Write energy=1.2864e-04 J
	The total weight update=2.4977e+06
	The total pulse number=5.5699e+05
	The total actual conductance update=3.6674e-06
	The total actual pulse number=3.1264e+05
	The total actual conductance update per synapse=8.9449e-11
	The total actual pulse number per synapse=7.6253e+00
Accuracy at 16 epochs is : 64.20%
	Read latency=5.3717e+01 s
	Write latency=3.7411e+03 s
	Read energy=6.2963e-05 J
	Write energy=1.3705e-04 J
	The total weight update=2.6650e+06
	The total pulse number=5.8679e+05
	The total actual conductance update=3.8650e-06
	The total actual pulse number=3.2959e+05
	The total actual conductance update per synapse=9.4269e-11
	The total actual pulse number per synapse=8.0389e+00
Accuracy at 17 epochs is : 64.12%
	Read latency=5.7075e+01 s
	Write latency=3.9294e+03 s
	Read energy=6.6906e-05 J
	Write energy=1.4547e-04 J
	The total weight update=2.8325e+06
	The total pulse number=6.1644e+05
	The total actual conductance update=4.0603e-06
	The total actual pulse number=3.4640e+05
	The total actual conductance update per synapse=9.9033e-11
	The total actual pulse number per synapse=8.4488e+00
Accuracy at 18 epochs is : 64.53%
	Read latency=6.0432e+01 s
	Write latency=4.1105e+03 s
	Read energy=7.0856e-05 J
	Write energy=1.5390e-04 J
	The total weight update=3.0019e+06
	The total pulse number=6.4515e+05
	The total actual conductance update=4.2517e-06
	The total actual pulse number=3.6260e+05
	The total actual conductance update per synapse=1.0370e-10
	The total actual pulse number per synapse=8.8440e+00
Accuracy at 19 epochs is : 64.68%
	Read latency=6.3789e+01 s
	Write latency=4.2826e+03 s
	Read energy=7.4805e-05 J
	Write energy=1.6234e-04 J
	The total weight update=3.1704e+06
	The total pulse number=6.7236e+05
	The total actual conductance update=4.4301e-06
	The total actual pulse number=3.7807e+05
	The total actual conductance update per synapse=1.0805e-10
	The total actual pulse number per synapse=9.2213e+00
Accuracy at 20 epochs is : 64.97%
	Read latency=6.7147e+01 s
	Write latency=4.4594e+03 s
	Read energy=7.8746e-05 J
	Write energy=1.7081e-04 J
	The total weight update=3.3388e+06
	The total pulse number=7.0018e+05
	The total actual conductance update=4.6119e-06
	The total actual pulse number=3.9378e+05
	The total actual conductance update per synapse=1.1249e-10
	The total actual pulse number per synapse=9.6043e+00
Accuracy at 21 epochs is : 65.04%
	Read latency=7.0504e+01 s
	Write latency=4.6482e+03 s
	Read energy=8.2694e-05 J
	Write energy=1.7927e-04 J
	The total weight update=3.5086e+06
	The total pulse number=7.3021e+05
	The total actual conductance update=4.8086e-06
	The total actual pulse number=4.1058e+05
	The total actual conductance update per synapse=1.1728e-10
	The total actual pulse number per synapse=1.0014e+01
Accuracy at 22 epochs is : 65.44%
	Read latency=7.3861e+01 s
	Write latency=4.8256e+03 s
	Read energy=8.6642e-05 J
	Write energy=1.8767e-04 J
	The total weight update=3.6769e+06
	The total pulse number=7.5786e+05
	The total actual conductance update=4.9929e-06
	The total actual pulse number=4.2626e+05
	The total actual conductance update per synapse=1.2178e-10
	The total actual pulse number per synapse=1.0397e+01
Accuracy at 23 epochs is : 64.90%
	Read latency=7.7219e+01 s
	Write latency=5.0024e+03 s
	Read energy=9.0587e-05 J
	Write energy=1.9610e-04 J
	The total weight update=3.8460e+06
	The total pulse number=7.8546e+05
	The total actual conductance update=5.1741e-06
	The total actual pulse number=4.4200e+05
	The total actual conductance update per synapse=1.2620e-10
	The total actual pulse number per synapse=1.0781e+01
Accuracy at 24 epochs is : 65.25%
	Read latency=8.0576e+01 s
	Write latency=5.1704e+03 s
	Read energy=9.4536e-05 J
	Write energy=2.0448e-04 J
	The total weight update=4.0139e+06
	The total pulse number=8.1174e+05
	The total actual conductance update=5.3449e-06
	The total actual pulse number=4.5674e+05
	The total actual conductance update per synapse=1.3036e-10
	The total actual pulse number per synapse=1.1140e+01
Accuracy at 25 epochs is : 64.88%
	Read latency=8.3933e+01 s
	Write latency=5.3421e+03 s
	Read energy=9.8481e-05 J
	Write energy=2.1291e-04 J
	The total weight update=4.1822e+06
	The total pulse number=8.3871e+05
	The total actual conductance update=5.5198e-06
	The total actual pulse number=4.7190e+05
	The total actual conductance update per synapse=1.3463e-10
	The total actual pulse number per synapse=1.1510e+01
Accuracy at 26 epochs is : 65.88%
	Read latency=8.7291e+01 s
	Write latency=5.5113e+03 s
	Read energy=1.0243e-04 J
	Write energy=2.2136e-04 J
	The total weight update=4.3509e+06
	The total pulse number=8.6514e+05
	The total actual conductance update=5.6948e-06
	The total actual pulse number=4.8704e+05
	The total actual conductance update per synapse=1.3890e-10
	The total actual pulse number per synapse=1.1879e+01
Accuracy at 27 epochs is : 66.08%
	Read latency=9.0648e+01 s
	Write latency=5.6836e+03 s
	Read energy=1.0637e-04 J
	Write energy=2.2979e-04 J
	The total weight update=4.5193e+06
	The total pulse number=8.9221e+05
	The total actual conductance update=5.8698e-06
	The total actual pulse number=5.0227e+05
	The total actual conductance update per synapse=1.4317e-10
	The total actual pulse number per synapse=1.2251e+01
Accuracy at 28 epochs is : 65.88%
	Read latency=9.4005e+01 s
	Write latency=5.8474e+03 s
	Read energy=1.1032e-04 J
	Write energy=2.3821e-04 J
	The total weight update=4.6875e+06
	The total pulse number=9.1783e+05
	The total actual conductance update=6.0433e-06
	The total actual pulse number=5.1701e+05
	The total actual conductance update per synapse=1.4740e-10
	The total actual pulse number per synapse=1.2610e+01
Accuracy at 29 epochs is : 65.65%
	Read latency=9.7363e+01 s
	Write latency=6.0238e+03 s
	Read energy=1.1427e-04 J
	Write energy=2.4666e-04 J
	The total weight update=4.8558e+06
	The total pulse number=9.4549e+05
	The total actual conductance update=6.2257e-06
	The total actual pulse number=5.3266e+05
	The total actual conductance update per synapse=1.5185e-10
	The total actual pulse number per synapse=1.2992e+01
Accuracy at 30 epochs is : 65.83%
	Read latency=1.0072e+02 s
	Write latency=6.1982e+03 s
	Read energy=1.1822e-04 J
	Write energy=2.5513e-04 J
	The total weight update=5.0250e+06
	The total pulse number=9.7283e+05
	The total actual conductance update=6.4088e-06
	The total actual pulse number=5.4814e+05
	The total actual conductance update per synapse=1.5631e-10
	The total actual pulse number per synapse=1.3369e+01
Accuracy at 31 epochs is : 66.15%
	Read latency=1.0408e+02 s
	Write latency=6.3671e+03 s
	Read energy=1.2216e-04 J
	Write energy=2.6356e-04 J
	The total weight update=5.1932e+06
	The total pulse number=9.9930e+05
	The total actual conductance update=6.5814e-06
	The total actual pulse number=5.6307e+05
	The total actual conductance update per synapse=1.6052e-10
	The total actual pulse number per synapse=1.3733e+01
Accuracy at 32 epochs is : 65.78%
	Read latency=1.0743e+02 s
	Write latency=6.5366e+03 s
	Read energy=1.2611e-04 J
	Write energy=2.7198e-04 J
	The total weight update=5.3625e+06
	The total pulse number=1.0258e+06
	The total actual conductance update=6.7546e-06
	The total actual pulse number=5.7798e+05
	The total actual conductance update per synapse=1.6475e-10
	The total actual pulse number per synapse=1.4097e+01
Accuracy at 33 epochs is : 66.32%
	Read latency=1.1079e+02 s
	Write latency=6.7117e+03 s
	Read energy=1.3005e-04 J
	Write energy=2.8040e-04 J
	The total weight update=5.5307e+06
	The total pulse number=1.0530e+06
	The total actual conductance update=6.9433e-06
	The total actual pulse number=5.9408e+05
	The total actual conductance update per synapse=1.6935e-10
	The total actual pulse number per synapse=1.4490e+01
Accuracy at 34 epochs is : 66.41%
	Read latency=1.1415e+02 s
	Write latency=6.8831e+03 s
	Read energy=1.3400e-04 J
	Write energy=2.8881e-04 J
	The total weight update=5.6997e+06
	The total pulse number=1.0797e+06
	The total actual conductance update=7.1278e-06
	The total actual pulse number=6.0942e+05
	The total actual conductance update per synapse=1.7385e-10
	The total actual pulse number per synapse=1.4864e+01
Accuracy at 35 epochs is : 66.64%
	Read latency=1.1751e+02 s
	Write latency=7.0541e+03 s
	Read energy=1.3795e-04 J
	Write energy=2.9722e-04 J
	The total weight update=5.8683e+06
	The total pulse number=1.1062e+06
	The total actual conductance update=7.3075e-06
	The total actual pulse number=6.2506e+05
	The total actual conductance update per synapse=1.7823e-10
	The total actual pulse number per synapse=1.5245e+01
Accuracy at 36 epochs is : 66.46%
	Read latency=1.2086e+02 s
	Write latency=7.2166e+03 s
	Read energy=1.4189e-04 J
	Write energy=3.0558e-04 J
	The total weight update=6.0359e+06
	The total pulse number=1.1314e+06
	The total actual conductance update=7.4778e-06
	The total actual pulse number=6.3975e+05
	The total actual conductance update per synapse=1.8239e-10
	The total actual pulse number per synapse=1.5604e+01
Accuracy at 37 epochs is : 66.62%
	Read latency=1.2422e+02 s
	Write latency=7.3870e+03 s
	Read energy=1.4584e-04 J
	Write energy=3.1396e-04 J
	The total weight update=6.2043e+06
	The total pulse number=1.1578e+06
	The total actual conductance update=7.6560e-06
	The total actual pulse number=6.5515e+05
	The total actual conductance update per synapse=1.8673e-10
	The total actual pulse number per synapse=1.5979e+01
Accuracy at 38 epochs is : 66.72%
	Read latency=1.2758e+02 s
	Write latency=7.5533e+03 s
	Read energy=1.4979e-04 J
	Write energy=3.2234e-04 J
	The total weight update=6.3724e+06
	The total pulse number=1.1836e+06
	The total actual conductance update=7.8330e-06
	The total actual pulse number=6.7014e+05
	The total actual conductance update per synapse=1.9105e-10
	The total actual pulse number per synapse=1.6345e+01
Accuracy at 39 epochs is : 66.13%
	Read latency=1.3094e+02 s
	Write latency=7.7233e+03 s
	Read energy=1.5373e-04 J
	Write energy=3.3072e-04 J
	The total weight update=6.5397e+06
	The total pulse number=1.2099e+06
	The total actual conductance update=8.0060e-06
	The total actual pulse number=6.8514e+05
	The total actual conductance update per synapse=1.9527e-10
	The total actual pulse number per synapse=1.6711e+01
Accuracy at 40 epochs is : 66.19%
	Read latency=1.3429e+02 s
	Write latency=7.8891e+03 s
	Read energy=1.5768e-04 J
	Write energy=3.3911e-04 J
	The total weight update=6.7089e+06
	The total pulse number=1.2359e+06
	The total actual conductance update=8.1798e-06
	The total actual pulse number=6.9978e+05
	The total actual conductance update per synapse=1.9951e-10
	The total actual pulse number per synapse=1.7068e+01
Accuracy at 41 epochs is : 66.12%
	Read latency=1.3765e+02 s
	Write latency=8.0585e+03 s
	Read energy=1.6162e-04 J
	Write energy=3.4753e-04 J
	The total weight update=6.8776e+06
	The total pulse number=1.2624e+06
	The total actual conductance update=8.3587e-06
	The total actual pulse number=7.1505e+05
	The total actual conductance update per synapse=2.0387e-10
	The total actual pulse number per synapse=1.7440e+01
Accuracy at 42 epochs is : 66.06%
	Read latency=1.4101e+02 s
	Write latency=8.2408e+03 s
	Read energy=1.6557e-04 J
	Write energy=3.5601e-04 J
	The total weight update=7.0486e+06
	The total pulse number=1.2908e+06
	The total actual conductance update=8.5517e-06
	The total actual pulse number=7.3141e+05
	The total actual conductance update per synapse=2.0858e-10
	The total actual pulse number per synapse=1.7839e+01
Accuracy at 43 epochs is : 66.33%
	Read latency=1.4437e+02 s
	Write latency=8.4046e+03 s
	Read energy=1.6951e-04 J
	Write energy=3.6444e-04 J
	The total weight update=7.2190e+06
	The total pulse number=1.3166e+06
	The total actual conductance update=8.7274e-06
	The total actual pulse number=7.4634e+05
	The total actual conductance update per synapse=2.1286e-10
	The total actual pulse number per synapse=1.8203e+01
Accuracy at 44 epochs is : 66.57%
	Read latency=1.4772e+02 s
	Write latency=8.5711e+03 s
	Read energy=1.7346e-04 J
	Write energy=3.7287e-04 J
	The total weight update=7.3883e+06
	The total pulse number=1.3429e+06
	The total actual conductance update=8.9053e-06
	The total actual pulse number=7.6144e+05
	The total actual conductance update per synapse=2.1720e-10
	The total actual pulse number per synapse=1.8572e+01
Accuracy at 45 epochs is : 66.55%
	Read latency=1.5108e+02 s
	Write latency=8.7394e+03 s
	Read energy=1.7741e-04 J
	Write energy=3.8130e-04 J
	The total weight update=7.5582e+06
	The total pulse number=1.3694e+06
	The total actual conductance update=9.0833e-06
	The total actual pulse number=7.7688e+05
	The total actual conductance update per synapse=2.2154e-10
	The total actual pulse number per synapse=1.8948e+01
Accuracy at 46 epochs is : 66.71%
	Read latency=1.5444e+02 s
	Write latency=8.9028e+03 s
	Read energy=1.8135e-04 J
	Write energy=3.8970e-04 J
	The total weight update=7.7265e+06
	The total pulse number=1.3950e+06
	The total actual conductance update=9.2585e-06
	The total actual pulse number=7.9172e+05
	The total actual conductance update per synapse=2.2582e-10
	The total actual pulse number per synapse=1.9310e+01
Accuracy at 47 epochs is : 66.88%
	Read latency=1.5779e+02 s
	Write latency=9.0839e+03 s
	Read energy=1.8530e-04 J
	Write energy=3.9814e-04 J
	The total weight update=7.8961e+06
	The total pulse number=1.4236e+06
	The total actual conductance update=9.4498e-06
	The total actual pulse number=8.0814e+05
	The total actual conductance update per synapse=2.3048e-10
	The total actual pulse number per synapse=1.9711e+01
Accuracy at 48 epochs is : 66.74%
	Read latency=1.6115e+02 s
	Write latency=9.2584e+03 s
	Read energy=1.8925e-04 J
	Write energy=4.0653e-04 J
	The total weight update=8.0645e+06
	The total pulse number=1.4509e+06
	The total actual conductance update=9.6324e-06
	The total actual pulse number=8.2383e+05
	The total actual conductance update per synapse=2.3494e-10
	The total actual pulse number per synapse=2.0093e+01
Accuracy at 49 epochs is : 67.39%
	Read latency=1.6451e+02 s
	Write latency=9.4249e+03 s
	Read energy=1.9319e-04 J
	Write energy=4.1494e-04 J
	The total weight update=8.2330e+06
	The total pulse number=1.4772e+06
	The total actual conductance update=9.8097e-06
	The total actual pulse number=8.3865e+05
	The total actual conductance update per synapse=2.3926e-10
	The total actual pulse number per synapse=2.0455e+01
Accuracy at 50 epochs is : 67.40%
	Read latency=1.6787e+02 s
	Write latency=9.5985e+03 s
	Read energy=1.9714e-04 J
	Write energy=4.2336e-04 J
	The total weight update=8.4028e+06
	The total pulse number=1.5045e+06
	The total actual conductance update=9.9929e-06
	The total actual pulse number=8.5411e+05
	The total actual conductance update per synapse=2.4373e-10
	The total actual pulse number per synapse=2.0832e+01
Accuracy at 51 epochs is : 67.45%
	Read latency=1.7122e+02 s
	Write latency=9.7657e+03 s
	Read energy=2.0109e-04 J
	Write energy=4.3178e-04 J
	The total weight update=8.5713e+06
	The total pulse number=1.5306e+06
	The total actual conductance update=1.0170e-05
	The total actual pulse number=8.6909e+05
	The total actual conductance update per synapse=2.4804e-10
	The total actual pulse number per synapse=2.1197e+01
Accuracy at 52 epochs is : 67.27%
	Read latency=1.7458e+02 s
	Write latency=9.9381e+03 s
	Read energy=2.0503e-04 J
	Write energy=4.4022e-04 J
	The total weight update=8.7406e+06
	The total pulse number=1.5576e+06
	The total actual conductance update=1.0350e-05
	The total actual pulse number=8.8442e+05
	The total actual conductance update per synapse=2.5244e-10
	The total actual pulse number per synapse=2.1571e+01
Accuracy at 53 epochs is : 67.45%
	Read latency=1.7794e+02 s
	Write latency=1.0101e+04 s
	Read energy=2.0898e-04 J
	Write energy=4.4864e-04 J
	The total weight update=8.9105e+06
	The total pulse number=1.5829e+06
	The total actual conductance update=1.0520e-05
	The total actual pulse number=8.9888e+05
	The total actual conductance update per synapse=2.5659e-10
	The total actual pulse number per synapse=2.1924e+01
Accuracy at 54 epochs is : 67.22%
	Read latency=1.8130e+02 s
	Write latency=1.0273e+04 s
	Read energy=2.1293e-04 J
	Write energy=4.5709e-04 J
	The total weight update=9.0806e+06
	The total pulse number=1.6098e+06
	The total actual conductance update=1.0701e-05
	The total actual pulse number=9.1437e+05
	The total actual conductance update per synapse=2.6100e-10
	The total actual pulse number per synapse=2.2302e+01
Accuracy at 55 epochs is : 67.30%
	Read latency=1.8465e+02 s
	Write latency=1.0445e+04 s
	Read energy=2.1688e-04 J
	Write energy=4.6556e-04 J
	The total weight update=9.2500e+06
	The total pulse number=1.6365e+06
	The total actual conductance update=1.0879e-05
	The total actual pulse number=9.2965e+05
	The total actual conductance update per synapse=2.6533e-10
	The total actual pulse number per synapse=2.2674e+01
Accuracy at 56 epochs is : 67.49%
	Read latency=1.8801e+02 s
	Write latency=1.0613e+04 s
	Read energy=2.2083e-04 J
	Write energy=4.7405e-04 J
	The total weight update=9.4197e+06
	The total pulse number=1.6625e+06
	The total actual conductance update=1.1055e-05
	The total actual pulse number=9.4475e+05
	The total actual conductance update per synapse=2.6964e-10
	The total actual pulse number per synapse=2.3043e+01
Accuracy at 57 epochs is : 67.14%
	Read latency=1.9137e+02 s
	Write latency=1.0771e+04 s
	Read energy=2.2477e-04 J
	Write energy=4.8247e-04 J
	The total weight update=9.5891e+06
	The total pulse number=1.6870e+06
	The total actual conductance update=1.1218e-05
	The total actual pulse number=9.5862e+05
	The total actual conductance update per synapse=2.7362e-10
	The total actual pulse number per synapse=2.3381e+01
Accuracy at 58 epochs is : 66.89%
	Read latency=1.9473e+02 s
	Write latency=1.0939e+04 s
	Read energy=2.2873e-04 J
	Write energy=4.9087e-04 J
	The total weight update=9.7583e+06
	The total pulse number=1.7132e+06
	The total actual conductance update=1.1397e-05
	The total actual pulse number=9.7378e+05
	The total actual conductance update per synapse=2.7797e-10
	The total actual pulse number per synapse=2.3751e+01
Accuracy at 59 epochs is : 67.31%
	Read latency=1.9808e+02 s
	Write latency=1.1111e+04 s
	Read energy=2.3267e-04 J
	Write energy=4.9932e-04 J
	The total weight update=9.9277e+06
	The total pulse number=1.7401e+06
	The total actual conductance update=1.1583e-05
	The total actual pulse number=9.8956e+05
	The total actual conductance update per synapse=2.8252e-10
	The total actual pulse number per synapse=2.4136e+01
Accuracy at 60 epochs is : 67.37%
	Read latency=2.0144e+02 s
	Write latency=1.1278e+04 s
	Read energy=2.3662e-04 J
	Write energy=5.0775e-04 J
	The total weight update=1.0098e+07
	The total pulse number=1.7663e+06
	The total actual conductance update=1.1758e-05
	The total actual pulse number=1.0046e+06
	The total actual conductance update per synapse=2.8678e-10
	The total actual pulse number per synapse=2.4501e+01
Accuracy at 61 epochs is : 67.60%
	Read latency=2.0480e+02 s
	Write latency=1.1444e+04 s
	Read energy=2.4057e-04 J
	Write energy=5.1615e-04 J
	The total weight update=1.0268e+07
	The total pulse number=1.7925e+06
	The total actual conductance update=1.1931e-05
	The total actual pulse number=1.0194e+06
	The total actual conductance update per synapse=2.9101e-10
	The total actual pulse number per synapse=2.4863e+01
Accuracy at 62 epochs is : 67.48%
	Read latency=2.0815e+02 s
	Write latency=1.1605e+04 s
	Read energy=2.4452e-04 J
	Write energy=5.2455e-04 J
	The total weight update=1.0436e+07
	The total pulse number=1.8178e+06
	The total actual conductance update=1.2098e-05
	The total actual pulse number=1.0338e+06
	The total actual conductance update per synapse=2.9507e-10
	The total actual pulse number per synapse=2.5215e+01
Accuracy at 63 epochs is : 67.36%
	Read latency=2.1151e+02 s
	Write latency=1.1767e+04 s
	Read energy=2.4846e-04 J
	Write energy=5.3294e-04 J
	The total weight update=1.0606e+07
	The total pulse number=1.8433e+06
	The total actual conductance update=1.2263e-05
	The total actual pulse number=1.0483e+06
	The total actual conductance update per synapse=2.9910e-10
	The total actual pulse number per synapse=2.5569e+01
Accuracy at 64 epochs is : 67.78%
	Read latency=2.1487e+02 s
	Write latency=1.1925e+04 s
	Read energy=2.5241e-04 J
	Write energy=5.4133e-04 J
	The total weight update=1.0775e+07
	The total pulse number=1.8682e+06
	The total actual conductance update=1.2427e-05
	The total actual pulse number=1.0623e+06
	The total actual conductance update per synapse=3.0310e-10
	The total actual pulse number per synapse=2.5909e+01
Accuracy at 65 epochs is : 67.55%
	Read latency=2.1823e+02 s
	Write latency=1.2075e+04 s
	Read energy=2.5635e-04 J
	Write energy=5.4968e-04 J
	The total weight update=1.0944e+07
	The total pulse number=1.8919e+06
	The total actual conductance update=1.2583e-05
	The total actual pulse number=1.0758e+06
	The total actual conductance update per synapse=3.0691e-10
	The total actual pulse number per synapse=2.6240e+01
Accuracy at 66 epochs is : 67.88%
	Read latency=2.2158e+02 s
	Write latency=1.2236e+04 s
	Read energy=2.6030e-04 J
	Write energy=5.5803e-04 J
	The total weight update=1.1113e+07
	The total pulse number=1.9170e+06
	The total actual conductance update=1.2752e-05
	The total actual pulse number=1.0902e+06
	The total actual conductance update per synapse=3.1104e-10
	The total actual pulse number per synapse=2.6590e+01
Accuracy at 67 epochs is : 67.99%
	Read latency=2.2494e+02 s
	Write latency=1.2395e+04 s
	Read energy=2.6425e-04 J
	Write energy=5.6641e-04 J
	The total weight update=1.1282e+07
	The total pulse number=1.9420e+06
	The total actual conductance update=1.2919e-05
	The total actual pulse number=1.1044e+06
	The total actual conductance update per synapse=3.1511e-10
	The total actual pulse number per synapse=2.6937e+01
Accuracy at 68 epochs is : 67.89%
	Read latency=2.2830e+02 s
	Write latency=1.2550e+04 s
	Read energy=2.6820e-04 J
	Write energy=5.7482e-04 J
	The total weight update=1.1453e+07
	The total pulse number=1.9662e+06
	The total actual conductance update=1.3084e-05
	The total actual pulse number=1.1184e+06
	The total actual conductance update per synapse=3.1911e-10
	The total actual pulse number per synapse=2.7278e+01
Accuracy at 69 epochs is : 67.90%
	Read latency=2.3166e+02 s
	Write latency=1.2711e+04 s
	Read energy=2.7215e-04 J
	Write energy=5.8320e-04 J
	The total weight update=1.1622e+07
	The total pulse number=1.9915e+06
	The total actual conductance update=1.3253e-05
	The total actual pulse number=1.1330e+06
	The total actual conductance update per synapse=3.2323e-10
	The total actual pulse number per synapse=2.7635e+01
Accuracy at 70 epochs is : 68.15%
	Read latency=2.3501e+02 s
	Write latency=1.2876e+04 s
	Read energy=2.7610e-04 J
	Write energy=5.9159e-04 J
	The total weight update=1.1791e+07
	The total pulse number=2.0170e+06
	The total actual conductance update=1.3427e-05
	The total actual pulse number=1.1479e+06
	The total actual conductance update per synapse=3.2748e-10
	The total actual pulse number per synapse=2.7996e+01
Accuracy at 71 epochs is : 68.08%
	Read latency=2.3837e+02 s
	Write latency=1.3031e+04 s
	Read energy=2.8005e-04 J
