	The total actual pulse number per synapse=1.0670e+01
Accuracy at 21 epochs is : 56.76%
	Read latency=7.0504e+01 s
	Write latency=5.2027e+03 s
	Read energy=8.2381e-05 J
	Write energy=1.8266e-04 J
	The total weight update=3.4049e+06
	The total pulse number=8.1238e+05
	The total actual conductance update=3.9886e-06
	The total actual pulse number=4.5664e+05
	The total actual conductance update per synapse=9.7284e-11
	The total actual pulse number per synapse=1.1138e+01
Accuracy at 22 epochs is : 57.30%
	Read latency=7.3861e+01 s
	Write latency=5.4264e+03 s
	Read energy=8.6310e-05 J
	Write energy=1.9126e-04 J
	The total weight update=3.5681e+06
	The total pulse number=8.4738e+05
	The total actual conductance update=4.1618e-06
	The total actual pulse number=4.7644e+05
	The total actual conductance update per synapse=1.0151e-10
	The total actual pulse number per synapse=1.1621e+01
Accuracy at 23 epochs is : 57.62%
	Read latency=7.7219e+01 s
	Write latency=5.6478e+03 s
	Read energy=9.0236e-05 J
	Write energy=1.9985e-04 J
	The total weight update=3.7326e+06
	The total pulse number=8.8196e+05
	The total actual conductance update=4.3345e-06
	The total actual pulse number=4.9593e+05
	The total actual conductance update per synapse=1.0572e-10
	The total actual pulse number per synapse=1.2096e+01
Accuracy at 24 epochs is : 57.62%
	Read latency=8.0576e+01 s
	Write latency=5.8577e+03 s
	Read energy=9.4164e-05 J
	Write energy=2.0842e-04 J
	The total weight update=3.8961e+06
	The total pulse number=9.1493e+05
	The total actual conductance update=4.4946e-06
	The total actual pulse number=5.1427e+05
	The total actual conductance update per synapse=1.0962e-10
	The total actual pulse number per synapse=1.2543e+01
Accuracy at 25 epochs is : 58.08%
	Read latency=8.3933e+01 s
	Write latency=6.0774e+03 s
	Read energy=9.8089e-05 J
	Write energy=2.1700e-04 J
	The total weight update=4.0599e+06
	The total pulse number=9.4907e+05
	The total actual conductance update=4.6636e-06
	The total actual pulse number=5.3370e+05
	The total actual conductance update per synapse=1.1375e-10
	The total actual pulse number per synapse=1.3017e+01
Accuracy at 26 epochs is : 58.17%
	Read latency=8.7291e+01 s
	Write latency=6.2922e+03 s
	Read energy=1.0202e-04 J
	Write energy=2.2557e-04 J
	The total weight update=4.2227e+06
	The total pulse number=9.8229e+05
	The total actual conductance update=4.8285e-06
	The total actual pulse number=5.5254e+05
	The total actual conductance update per synapse=1.1777e-10
	The total actual pulse number per synapse=1.3477e+01
Accuracy at 27 epochs is : 58.19%
	Read latency=9.0648e+01 s
	Write latency=6.5116e+03 s
	Read energy=1.0594e-04 J
	Write energy=2.3417e-04 J
	The total weight update=4.3870e+06
	The total pulse number=1.0164e+06
	The total actual conductance update=5.0030e-06
	The total actual pulse number=5.7199e+05
	The total actual conductance update per synapse=1.2202e-10
	The total actual pulse number per synapse=1.3951e+01
Accuracy at 28 epochs is : 58.78%
	Read latency=9.4005e+01 s
	Write latency=6.7342e+03 s
	Read energy=1.0987e-04 J
	Write energy=2.4278e-04 J
	The total weight update=4.5510e+06
	The total pulse number=1.0515e+06
	The total actual conductance update=5.1720e-06
	The total actual pulse number=5.9135e+05
	The total actual conductance update per synapse=1.2615e-10
	The total actual pulse number per synapse=1.4423e+01
Accuracy at 29 epochs is : 59.27%
	Read latency=9.7363e+01 s
	Write latency=6.9458e+03 s
	Read energy=1.1380e-04 J
	Write energy=2.5136e-04 J
	The total weight update=4.7143e+06
	The total pulse number=1.0849e+06
	The total actual conductance update=5.3350e-06
	The total actual pulse number=6.1008e+05
	The total actual conductance update per synapse=1.3012e-10
	The total actual pulse number per synapse=1.4880e+01
Accuracy at 30 epochs is : 59.13%
	Read latency=1.0072e+02 s
	Write latency=7.1614e+03 s
	Read energy=1.1773e-04 J
	Write energy=2.5997e-04 J
	The total weight update=4.8774e+06
	The total pulse number=1.1189e+06
	The total actual conductance update=5.5025e-06
	The total actual pulse number=6.2927e+05
	The total actual conductance update per synapse=1.3421e-10
	The total actual pulse number per synapse=1.5348e+01
Accuracy at 31 epochs is : 59.18%
	Read latency=1.0408e+02 s
	Write latency=7.3693e+03 s
	Read energy=1.2165e-04 J
	Write energy=2.6856e-04 J
	The total weight update=5.0405e+06
	The total pulse number=1.1520e+06
	The total actual conductance update=5.6601e-06
	The total actual pulse number=6.4753e+05
	The total actual conductance update per synapse=1.3805e-10
	The total actual pulse number per synapse=1.5793e+01
Accuracy at 32 epochs is : 59.21%
	Read latency=1.0743e+02 s
	Write latency=7.5818e+03 s
	Read energy=1.2558e-04 J
	Write energy=2.7716e-04 J
	The total weight update=5.2047e+06
	The total pulse number=1.1855e+06
	The total actual conductance update=5.8241e-06
	The total actual pulse number=6.6668e+05
	The total actual conductance update per synapse=1.4205e-10
	The total actual pulse number per synapse=1.6260e+01
Accuracy at 33 epochs is : 59.75%
	Read latency=1.1079e+02 s
	Write latency=7.8047e+03 s
	Read energy=1.2951e-04 J
	Write energy=2.8578e-04 J
	The total weight update=5.3676e+06
	The total pulse number=1.2205e+06
	The total actual conductance update=5.9998e-06
	The total actual pulse number=6.8695e+05
	The total actual conductance update per synapse=1.4634e-10
	The total actual pulse number per synapse=1.6755e+01
Accuracy at 34 epochs is : 59.70%
	Read latency=1.1415e+02 s
	Write latency=8.0087e+03 s
	Read energy=1.3344e-04 J
	Write energy=2.9442e-04 J
	The total weight update=5.5315e+06
	The total pulse number=1.2530e+06
	The total actual conductance update=6.1604e-06
	The total actual pulse number=7.0555e+05
	The total actual conductance update per synapse=1.5025e-10
	The total actual pulse number per synapse=1.7208e+01
Accuracy at 35 epochs is : 59.61%
	Read latency=1.1751e+02 s
	Write latency=8.2198e+03 s
	Read energy=1.3736e-04 J
	Write energy=3.0322e-04 J
	The total weight update=5.6945e+06
	The total pulse number=1.2864e+06
	The total actual conductance update=6.3282e-06
	The total actual pulse number=7.2502e+05
	The total actual conductance update per synapse=1.5435e-10
	The total actual pulse number per synapse=1.7683e+01
Accuracy at 36 epochs is : 59.34%
	Read latency=1.2086e+02 s
	Write latency=8.4285e+03 s
	Read energy=1.4129e-04 J
	Write energy=3.1195e-04 J
	The total weight update=5.8574e+06
	The total pulse number=1.3194e+06
	The total actual conductance update=6.4898e-06
	The total actual pulse number=7.4411e+05
	The total actual conductance update per synapse=1.5829e-10
	The total actual pulse number per synapse=1.8149e+01
Accuracy at 37 epochs is : 59.06%
	Read latency=1.2422e+02 s
	Write latency=8.6373e+03 s
	Read energy=1.4522e-04 J
	Write energy=3.2067e-04 J
	The total weight update=6.0210e+06
	The total pulse number=1.3521e+06
	The total actual conductance update=6.6562e-06
	The total actual pulse number=7.6356e+05
	The total actual conductance update per synapse=1.6235e-10
	The total actual pulse number per synapse=1.8623e+01
Accuracy at 38 epochs is : 59.75%
	Read latency=1.2758e+02 s
	Write latency=8.8425e+03 s
	Read energy=1.4915e-04 J
	Write energy=3.2939e-04 J
	The total weight update=6.1843e+06
	The total pulse number=1.3843e+06
	The total actual conductance update=6.8192e-06
	The total actual pulse number=7.8255e+05
	The total actual conductance update per synapse=1.6632e-10
	The total actual pulse number per synapse=1.9087e+01
Accuracy at 39 epochs is : 60.07%
	Read latency=1.3094e+02 s
	Write latency=9.0460e+03 s
	Read energy=1.5308e-04 J
	Write energy=3.3815e-04 J
	The total weight update=6.3478e+06
	The total pulse number=1.4163e+06
	The total actual conductance update=6.9744e-06
	The total actual pulse number=8.0107e+05
	The total actual conductance update per synapse=1.7011e-10
	The total actual pulse number per synapse=1.9538e+01
Accuracy at 40 epochs is : 59.83%
	Read latency=1.3429e+02 s
	Write latency=9.2460e+03 s
	Read energy=1.5701e-04 J
	Write energy=3.4691e-04 J
	The total weight update=6.5118e+06
	The total pulse number=1.4478e+06
	The total actual conductance update=7.1311e-06
	The total actual pulse number=8.1946e+05
	The total actual conductance update per synapse=1.7393e-10
	The total actual pulse number per synapse=1.9987e+01
Accuracy at 41 epochs is : 60.37%
	Read latency=1.3765e+02 s
	Write latency=9.4534e+03 s
	Read energy=1.6093e-04 J
	Write energy=3.5566e-04 J
	The total weight update=6.6750e+06
	The total pulse number=1.4802e+06
	The total actual conductance update=7.2958e-06
	The total actual pulse number=8.3867e+05
	The total actual conductance update per synapse=1.7795e-10
	The total actual pulse number per synapse=2.0455e+01
Accuracy at 42 epochs is : 60.03%
	Read latency=1.4101e+02 s
	Write latency=9.6606e+03 s
	Read energy=1.6486e-04 J
	Write energy=3.6442e-04 J
	The total weight update=6.8389e+06
	The total pulse number=1.5129e+06
	The total actual conductance update=7.4588e-06
	The total actual pulse number=8.5776e+05
	The total actual conductance update per synapse=1.8192e-10
	The total actual pulse number per synapse=2.0921e+01
Accuracy at 43 epochs is : 60.48%
	Read latency=1.4437e+02 s
	Write latency=9.8573e+03 s
	Read energy=1.6879e-04 J
	Write energy=3.7317e-04 J
	The total weight update=7.0032e+06
	The total pulse number=1.5440e+06
	The total actual conductance update=7.6145e-06
	The total actual pulse number=8.7607e+05
	The total actual conductance update per synapse=1.8572e-10
	The total actual pulse number per synapse=2.1368e+01
Accuracy at 44 epochs is : 60.29%
	Read latency=1.4772e+02 s
	Write latency=1.0058e+04 s
	Read energy=1.7272e-04 J
	Write energy=3.8194e-04 J
	The total weight update=7.1664e+06
	The total pulse number=1.5758e+06
	The total actual conductance update=7.7704e-06
	The total actual pulse number=8.9441e+05
	The total actual conductance update per synapse=1.8952e-10
	The total actual pulse number per synapse=2.1815e+01
Accuracy at 45 epochs is : 59.85%
	Read latency=1.5108e+02 s
	Write latency=1.0265e+04 s
	Read energy=1.7665e-04 J
	Write energy=3.9073e-04 J
	The total weight update=7.3305e+06
	The total pulse number=1.6084e+06
	The total actual conductance update=7.9311e-06
	The total actual pulse number=9.1335e+05
	The total actual conductance update per synapse=1.9344e-10
	The total actual pulse number per synapse=2.2277e+01
Accuracy at 46 epochs is : 60.68%
	Read latency=1.5444e+02 s
	Write latency=1.0474e+04 s
	Read energy=1.8058e-04 J
	Write energy=3.9949e-04 J
	The total weight update=7.4937e+06
	The total pulse number=1.6416e+06
	The total actual conductance update=8.0914e-06
	The total actual pulse number=9.3248e+05
	The total actual conductance update per synapse=1.9735e-10
	The total actual pulse number per synapse=2.2743e+01
Accuracy at 47 epochs is : 60.99%
	Read latency=1.5779e+02 s
	Write latency=1.0689e+04 s
	Read energy=1.8451e-04 J
	Write energy=4.0826e-04 J
	The total weight update=7.6576e+06
	The total pulse number=1.6755e+06
	The total actual conductance update=8.2615e-06
	The total actual pulse number=9.5221e+05
	The total actual conductance update per synapse=2.0150e-10
	The total actual pulse number per synapse=2.3225e+01
Accuracy at 48 epochs is : 61.23%
	Read latency=1.6115e+02 s
	Write latency=1.0885e+04 s
	Read energy=1.8844e-04 J
	Write energy=4.1697e-04 J
	The total weight update=7.8214e+06
	The total pulse number=1.7064e+06
	The total actual conductance update=8.4169e-06
	The total actual pulse number=9.7039e+05
	The total actual conductance update per synapse=2.0529e-10
	The total actual pulse number per synapse=2.3668e+01
Accuracy at 49 epochs is : 61.28%
	Read latency=1.6451e+02 s
	Write latency=1.1076e+04 s
	Read energy=1.9237e-04 J
	Write energy=4.2563e-04 J
	The total weight update=7.9848e+06
	The total pulse number=1.7366e+06
	The total actual conductance update=8.5645e-06
	The total actual pulse number=9.8794e+05
	The total actual conductance update per synapse=2.0889e-10
	The total actual pulse number per synapse=2.4096e+01
Accuracy at 50 epochs is : 61.50%
	Read latency=1.6787e+02 s
	Write latency=1.1268e+04 s
	Read energy=1.9630e-04 J
	Write energy=4.3431e-04 J
	The total weight update=8.1492e+06
	The total pulse number=1.7668e+06
	The total actual conductance update=8.7172e-06
	The total actual pulse number=1.0054e+06
	The total actual conductance update per synapse=2.1261e-10
	The total actual pulse number per synapse=2.4522e+01
Accuracy at 51 epochs is : 61.55%
	Read latency=1.7122e+02 s
	Write latency=1.1464e+04 s
	Read energy=2.0023e-04 J
	Write energy=4.4301e-04 J
	The total weight update=8.3127e+06
	The total pulse number=1.7976e+06
	The total actual conductance update=8.8696e-06
	The total actual pulse number=1.0236e+06
	The total actual conductance update per synapse=2.1633e-10
	The total actual pulse number per synapse=2.4965e+01
Accuracy at 52 epochs is : 61.72%
	Read latency=1.7458e+02 s
	Write latency=1.1663e+04 s
	Read energy=2.0416e-04 J
	Write energy=4.5171e-04 J
	The total weight update=8.4764e+06
	The total pulse number=1.8289e+06
	The total actual conductance update=9.0298e-06
	The total actual pulse number=1.0424e+06
	The total actual conductance update per synapse=2.2024e-10
	The total actual pulse number per synapse=2.5423e+01
Accuracy at 53 epochs is : 61.60%
	Read latency=1.7794e+02 s
	Write latency=1.1844e+04 s
	Read energy=2.0809e-04 J
	Write energy=4.6040e-04 J
	The total weight update=8.6401e+06
	The total pulse number=1.8576e+06
	The total actual conductance update=9.1712e-06
	The total actual pulse number=1.0590e+06
	The total actual conductance update per synapse=2.2369e-10
	The total actual pulse number per synapse=2.5829e+01
Accuracy at 54 epochs is : 61.70%
	Read latency=1.8130e+02 s
	Write latency=1.2030e+04 s
	Read energy=2.1203e-04 J
	Write energy=4.6913e-04 J
	The total weight update=8.8058e+06
	The total pulse number=1.8871e+06
	The total actual conductance update=9.3131e-06
	The total actual pulse number=1.0761e+06
	The total actual conductance update per synapse=2.2715e-10
	The total actual pulse number per synapse=2.6247e+01
Accuracy at 55 epochs is : 62.13%
	Read latency=1.8465e+02 s
	Write latency=1.2221e+04 s
	Read energy=2.1596e-04 J
	Write energy=4.7791e-04 J
	The total weight update=8.9711e+06
	The total pulse number=1.9171e+06
	The total actual conductance update=9.4618e-06
	The total actual pulse number=1.0936e+06
	The total actual conductance update per synapse=2.3077e-10
	The total actual pulse number per synapse=2.6673e+01
Accuracy at 56 epochs is : 61.86%
	Read latency=1.8801e+02 s
	Write latency=1.2403e+04 s
	Read energy=2.1990e-04 J
	Write energy=4.8656e-04 J
	The total weight update=9.1353e+06
	The total pulse number=1.9458e+06
	The total actual conductance update=9.6039e-06
	The total actual pulse number=1.1103e+06
	The total actual conductance update per synapse=2.3424e-10
	The total actual pulse number per synapse=2.7081e+01
Accuracy at 57 epochs is : 61.91%
	Read latency=1.9137e+02 s
	Write latency=1.2574e+04 s
	Read energy=2.2383e-04 J
	Write energy=4.9518e-04 J
	The total weight update=9.3001e+06
	The total pulse number=1.9726e+06
	The total actual conductance update=9.7391e-06
	The total actual pulse number=1.1262e+06
	The total actual conductance update per synapse=2.3754e-10
	The total actual pulse number per synapse=2.7468e+01
Accuracy at 58 epochs is : 62.27%
	Read latency=1.9473e+02 s
	Write latency=1.2758e+04 s
	Read energy=2.2777e-04 J
	Write energy=5.0384e-04 J
	The total weight update=9.4644e+06
	The total pulse number=2.0014e+06
	The total actual conductance update=9.8843e-06
	The total actual pulse number=1.1429e+06
	The total actual conductance update per synapse=2.4108e-10
	The total actual pulse number per synapse=2.7877e+01
Accuracy at 59 epochs is : 62.48%
	Read latency=1.9808e+02 s
	Write latency=1.2941e+04 s
	Read energy=2.3170e-04 J
	Write energy=5.1249e-04 J
	The total weight update=9.6288e+06
	The total pulse number=2.0301e+06
	The total actual conductance update=1.0027e-05
	The total actual pulse number=1.1599e+06
	The total actual conductance update per synapse=2.4457e-10
	The total actual pulse number per synapse=2.8290e+01
Accuracy at 60 epochs is : 62.23%
	Read latency=2.0144e+02 s
	Write latency=1.3120e+04 s
	Read energy=2.3563e-04 J
	Write energy=5.2112e-04 J
	The total weight update=9.7927e+06
	The total pulse number=2.0582e+06
	The total actual conductance update=1.0167e-05
	The total actual pulse number=1.1764e+06
	The total actual conductance update per synapse=2.4798e-10
	The total actual pulse number per synapse=2.8691e+01
Accuracy at 61 epochs is : 62.41%
	Read latency=2.0480e+02 s
	Write latency=1.3300e+04 s
	Read energy=2.3957e-04 J
	Write energy=5.2979e-04 J
	The total weight update=9.9570e+06
	The total pulse number=2.0865e+06
	The total actual conductance update=1.0309e-05
	The total actual pulse number=1.1931e+06
	The total actual conductance update per synapse=2.5144e-10
	The total actual pulse number per synapse=2.9100e+01
Accuracy at 62 epochs is : 62.06%
	Read latency=2.0815e+02 s
	Write latency=1.3485e+04 s
	Read energy=2.4350e-04 J
	Write energy=5.3847e-04 J
	The total weight update=1.0120e+07
	The total pulse number=2.1155e+06
	The total actual conductance update=1.0455e-05
	The total actual pulse number=1.2102e+06
	The total actual conductance update per synapse=2.5499e-10
	The total actual pulse number per synapse=2.9518e+01
Accuracy at 63 epochs is : 62.70%
	Read latency=2.1151e+02 s
	Write latency=1.3662e+04 s
	Read energy=2.4743e-04 J
	Write energy=5.4709e-04 J
	The total weight update=1.0283e+07
	The total pulse number=2.1435e+06
	The total actual conductance update=1.0590e-05
	The total actual pulse number=1.2266e+06
	The total actual conductance update per synapse=2.5830e-10
	The total actual pulse number per synapse=2.9917e+01
Accuracy at 64 epochs is : 62.67%
	Read latency=2.1487e+02 s
	Write latency=1.3838e+04 s
	Read energy=2.5137e-04 J
	Write energy=5.5565e-04 J
	The total weight update=1.0446e+07
	The total pulse number=2.1713e+06
	The total actual conductance update=1.0728e-05
	The total actual pulse number=1.2430e+06
	The total actual conductance update per synapse=2.6166e-10
	The total actual pulse number per synapse=3.0317e+01
Accuracy at 65 epochs is : 62.24%
	Read latency=2.1823e+02 s
	Write latency=1.4017e+04 s
	Read energy=2.5530e-04 J
	Write energy=5.6425e-04 J
	The total weight update=1.0610e+07
	The total pulse number=2.1995e+06
	The total actual conductance update=1.0869e-05
	The total actual pulse number=1.2597e+06
	The total actual conductance update per synapse=2.6509e-10
	The total actual pulse number per synapse=3.0725e+01
Accuracy at 66 epochs is : 62.40%
	Read latency=2.2158e+02 s
	Write latency=1.4208e+04 s
	Read energy=2.5923e-04 J
	Write energy=5.7294e-04 J
	The total weight update=1.0774e+07
	The total pulse number=2.2298e+06
	The total actual conductance update=1.1020e-05
	The total actual pulse number=1.2776e+06
	The total actual conductance update per synapse=2.6877e-10
	The total actual pulse number per synapse=3.1161e+01
Accuracy at 67 epochs is : 62.28%
	Read latency=2.2494e+02 s
	Write latency=1.4393e+04 s
	Read energy=2.6317e-04 J
	Write energy=5.8160e-04 J
	The total weight update=1.0938e+07
	The total pulse number=2.2590e+06
	The total actual conductance update=1.1164e-05
	The total actual pulse number=1.2949e+06
	The total actual conductance update per synapse=2.7228e-10
	The total actual pulse number per synapse=3.1584e+01
Accuracy at 68 epochs is : 62.56%
	Read latency=2.2830e+02 s
	Write latency=1.4569e+04 s
	Read energy=2.6711e-04 J
	Write energy=5.9025e-04 J
	The total weight update=1.1102e+07
	The total pulse number=2.2868e+06
	The total actual conductance update=1.1302e-05
	The total actual pulse number=1.3114e+06
	The total actual conductance update per synapse=2.7565e-10
	The total actual pulse number per synapse=3.1985e+01
Accuracy at 69 epochs is : 63.11%
	Read latency=2.3166e+02 s
	Write latency=1.4748e+04 s
	Read energy=2.7104e-04 J
	Write energy=5.9894e-04 J
	The total weight update=1.1268e+07
	The total pulse number=2.3148e+06
	The total actual conductance update=1.1445e-05
	The total actual pulse number=1.3283e+06
	The total actual conductance update per synapse=2.7915e-10
	The total actual pulse number per synapse=3.2397e+01
Accuracy at 70 epochs is : 63.14%
	Read latency=2.3501e+02 s
	Write latency=1.4926e+04 s
	Read energy=2.7498e-04 J
	Write energy=6.0763e-04 J
	The total weight update=1.1433e+07
	The total pulse number=2.3428e+06
	The total actual conductance update=1.1589e-05
	The total actual pulse number=1.3450e+06
	The total actual conductance update per synapse=2.8267e-10
	The total actual pulse number per synapse=3.2805e+01
Accuracy at 71 epochs is : 63.16%
	Read latency=2.3837e+02 s
	Write latency=1.5097e+04 s
	Read energy=2.7892e-04 J
