Accuracy at 30 epochs is : 67.94%
	Read latency=1.0072e+02 s
	Write latency=5.4737e+03 s
	Read energy=1.1887e-04 J
	Write energy=2.3682e-04 J
	The total weight update=5.5759e+06
	The total pulse number=9.3168e+05
	The total actual conductance update=1.6496e-05
	The total actual pulse number=5.9493e+05
	The total actual conductance update per synapse=4.0234e-10
	The total actual pulse number per synapse=1.4510e+01
Accuracy at 31 epochs is : 68.80%
	Read latency=1.0408e+02 s
	Write latency=5.6172e+03 s
	Read energy=1.2284e-04 J
	Write energy=2.4461e-04 J
	The total weight update=5.7631e+06
	The total pulse number=9.5599e+05
	The total actual conductance update=1.6939e-05
	The total actual pulse number=6.1064e+05
	The total actual conductance update per synapse=4.1314e-10
	The total actual pulse number per synapse=1.4894e+01
Accuracy at 32 epochs is : 68.78%
	Read latency=1.0743e+02 s
	Write latency=5.7613e+03 s
	Read energy=1.2681e-04 J
	Write energy=2.5241e-04 J
	The total weight update=5.9501e+06
	The total pulse number=9.8054e+05
	The total actual conductance update=1.7381e-05
	The total actual pulse number=6.2655e+05
	The total actual conductance update per synapse=4.2392e-10
	The total actual pulse number per synapse=1.5282e+01
Accuracy at 33 epochs is : 67.96%
	Read latency=1.1079e+02 s
	Write latency=5.9254e+03 s
	Read energy=1.3077e-04 J
	Write energy=2.6025e-04 J
	The total weight update=6.1363e+06
	The total pulse number=1.0081e+06
	The total actual conductance update=1.7897e-05
	The total actual pulse number=6.4481e+05
	The total actual conductance update per synapse=4.3651e-10
	The total actual pulse number per synapse=1.5727e+01
Accuracy at 34 epochs is : 65.71%
	Read latency=1.1415e+02 s
	Write latency=6.0862e+03 s
	Read energy=1.3474e-04 J
	Write energy=2.6808e-04 J
	The total weight update=6.3236e+06
	The total pulse number=1.0354e+06
	The total actual conductance update=1.8384e-05
	The total actual pulse number=6.6235e+05
	The total actual conductance update per synapse=4.4839e-10
	The total actual pulse number per synapse=1.6155e+01
Accuracy at 35 epochs is : 67.68%
	Read latency=1.1751e+02 s
	Write latency=6.2438e+03 s
	Read energy=1.3871e-04 J
	Write energy=2.7591e-04 J
	The total weight update=6.5104e+06
	The total pulse number=1.0623e+06
	The total actual conductance update=1.8864e-05
	The total actual pulse number=6.7966e+05
	The total actual conductance update per synapse=4.6011e-10
	The total actual pulse number per synapse=1.6577e+01
Accuracy at 36 epochs is : 67.42%
	Read latency=1.2086e+02 s
	Write latency=6.4086e+03 s
	Read energy=1.4268e-04 J
	Write energy=2.8376e-04 J
	The total weight update=6.6975e+06
	The total pulse number=1.0905e+06
	The total actual conductance update=1.9368e-05
	The total actual pulse number=6.9751e+05
	The total actual conductance update per synapse=4.7239e-10
	The total actual pulse number per synapse=1.7013e+01
Accuracy at 37 epochs is : 67.25%
	Read latency=1.2422e+02 s
	Write latency=6.5736e+03 s
	Read energy=1.4665e-04 J
	Write energy=2.9161e-04 J
	The total weight update=6.8839e+06
	The total pulse number=1.1187e+06
	The total actual conductance update=1.9877e-05
	The total actual pulse number=7.1564e+05
	The total actual conductance update per synapse=4.8481e-10
	The total actual pulse number per synapse=1.7455e+01
Accuracy at 38 epochs is : 68.08%
	Read latency=1.2758e+02 s
	Write latency=6.7352e+03 s
	Read energy=1.5061e-04 J
	Write energy=2.9945e-04 J
	The total weight update=7.0712e+06
	The total pulse number=1.1463e+06
	The total actual conductance update=2.0366e-05
	The total actual pulse number=7.3326e+05
	The total actual conductance update per synapse=4.9673e-10
	The total actual pulse number per synapse=1.7885e+01
Accuracy at 39 epochs is : 68.28%
	Read latency=1.3094e+02 s
	Write latency=6.8920e+03 s
	Read energy=1.5458e-04 J
	Write energy=3.0726e-04 J
	The total weight update=7.2582e+06
	The total pulse number=1.1729e+06
	The total actual conductance update=2.0846e-05
	The total actual pulse number=7.5057e+05
	The total actual conductance update per synapse=5.0845e-10
	The total actual pulse number per synapse=1.8307e+01
Accuracy at 40 epochs is : 68.50%
	Read latency=1.3429e+02 s
	Write latency=7.0532e+03 s
	Read energy=1.5856e-04 J
	Write energy=3.1508e-04 J
	The total weight update=7.4467e+06
	The total pulse number=1.2005e+06
	The total actual conductance update=2.1338e-05
	The total actual pulse number=7.6835e+05
	The total actual conductance update per synapse=5.2044e-10
	The total actual pulse number per synapse=1.8740e+01
Accuracy at 41 epochs is : 68.31%
	Read latency=1.3765e+02 s
	Write latency=7.2068e+03 s
	Read energy=1.6253e-04 J
	Write energy=3.2288e-04 J
	The total weight update=7.6345e+06
	The total pulse number=1.2266e+06
	The total actual conductance update=2.1816e-05
	The total actual pulse number=7.8534e+05
	The total actual conductance update per synapse=5.3211e-10
	The total actual pulse number per synapse=1.9155e+01
Accuracy at 42 epochs is : 68.92%
	Read latency=1.4101e+02 s
	Write latency=7.3523e+03 s
	Read energy=1.6650e-04 J
	Write energy=3.3066e-04 J
	The total weight update=7.8215e+06
	The total pulse number=1.2511e+06
	The total actual conductance update=2.2270e-05
	The total actual pulse number=8.0148e+05
	The total actual conductance update per synapse=5.4317e-10
	The total actual pulse number per synapse=1.9548e+01
Accuracy at 43 epochs is : 68.51%
	Read latency=1.4437e+02 s
	Write latency=7.4986e+03 s
	Read energy=1.7047e-04 J
	Write energy=3.3844e-04 J
	The total weight update=8.0083e+06
	The total pulse number=1.2759e+06
	The total actual conductance update=2.2723e-05
	The total actual pulse number=8.1773e+05
	The total actual conductance update per synapse=5.5422e-10
	The total actual pulse number per synapse=1.9945e+01
Accuracy at 44 epochs is : 68.98%
	Read latency=1.4772e+02 s
	Write latency=7.6517e+03 s
	Read energy=1.7444e-04 J
	Write energy=3.4625e-04 J
	The total weight update=8.1945e+06
	The total pulse number=1.3020e+06
	The total actual conductance update=2.3205e-05
	The total actual pulse number=8.3455e+05
	The total actual conductance update per synapse=5.6597e-10
	The total actual pulse number per synapse=2.0355e+01
Accuracy at 45 epochs is : 68.94%
	Read latency=1.5108e+02 s
	Write latency=7.8073e+03 s
	Read energy=1.7841e-04 J
	Write energy=3.5405e-04 J
	The total weight update=8.3822e+06
	The total pulse number=1.3283e+06
	The total actual conductance update=2.3685e-05
	The total actual pulse number=8.5191e+05
	The total actual conductance update per synapse=5.7768e-10
	The total actual pulse number per synapse=2.0778e+01
Accuracy at 46 epochs is : 69.33%
	Read latency=1.5444e+02 s
	Write latency=7.9598e+03 s
	Read energy=1.8238e-04 J
	Write energy=3.6185e-04 J
	The total weight update=8.5693e+06
	The total pulse number=1.3541e+06
	The total actual conductance update=2.4164e-05
	The total actual pulse number=8.6880e+05
	The total actual conductance update per synapse=5.8938e-10
	The total actual pulse number per synapse=2.1190e+01
Accuracy at 47 epochs is : 70.10%
	Read latency=1.5779e+02 s
	Write latency=8.1069e+03 s
	Read energy=1.8636e-04 J
	Write energy=3.6963e-04 J
	The total weight update=8.7562e+06
	The total pulse number=1.3790e+06
	The total actual conductance update=2.4614e-05
	The total actual pulse number=8.8506e+05
	The total actual conductance update per synapse=6.0034e-10
	The total actual pulse number per synapse=2.1587e+01
Accuracy at 48 epochs is : 69.83%
	Read latency=1.6115e+02 s
	Write latency=8.2574e+03 s
	Read energy=1.9033e-04 J
	Write energy=3.7743e-04 J
	The total weight update=8.9432e+06
	The total pulse number=1.4045e+06
	The total actual conductance update=2.5078e-05
	The total actual pulse number=9.0168e+05
	The total actual conductance update per synapse=6.1166e-10
	The total actual pulse number per synapse=2.1992e+01
Accuracy at 49 epochs is : 70.77%
	Read latency=1.6451e+02 s
	Write latency=8.4109e+03 s
	Read energy=1.9430e-04 J
	Write energy=3.8524e-04 J
	The total weight update=9.1308e+06
	The total pulse number=1.4306e+06
	The total actual conductance update=2.5553e-05
	The total actual pulse number=9.1868e+05
	The total actual conductance update per synapse=6.2325e-10
	The total actual pulse number per synapse=2.2407e+01
Accuracy at 50 epochs is : 70.70%
	Read latency=1.6787e+02 s
	Write latency=8.5629e+03 s
	Read energy=1.9827e-04 J
	Write energy=3.9303e-04 J
	The total weight update=9.3180e+06
	The total pulse number=1.4563e+06
	The total actual conductance update=2.6017e-05
	The total actual pulse number=9.3546e+05
	The total actual conductance update per synapse=6.3456e-10
	The total actual pulse number per synapse=2.2816e+01
Accuracy at 51 epochs is : 70.27%
	Read latency=1.7122e+02 s
	Write latency=8.7105e+03 s
	Read energy=2.0224e-04 J
	Write energy=4.0082e-04 J
	The total weight update=9.5038e+06
	The total pulse number=1.4814e+06
	The total actual conductance update=2.6471e-05
	The total actual pulse number=9.5177e+05
	The total actual conductance update per synapse=6.4563e-10
	The total actual pulse number per synapse=2.3214e+01
Accuracy at 52 epochs is : 70.17%
	Read latency=1.7458e+02 s
	Write latency=8.8867e+03 s
	Read energy=2.0621e-04 J
	Write energy=4.0868e-04 J
	The total weight update=9.6908e+06
	The total pulse number=1.5111e+06
	The total actual conductance update=2.7014e-05
	The total actual pulse number=9.7115e+05
	The total actual conductance update per synapse=6.5888e-10
	The total actual pulse number per synapse=2.3686e+01
Accuracy at 53 epochs is : 70.58%
	Read latency=1.7794e+02 s
	Write latency=9.0497e+03 s
	Read energy=2.1018e-04 J
	Write energy=4.1650e-04 J
	The total weight update=9.8786e+06
	The total pulse number=1.5389e+06
	The total actual conductance update=2.7517e-05
	The total actual pulse number=9.8888e+05
	The total actual conductance update per synapse=6.7115e-10
	The total actual pulse number per synapse=2.4119e+01
Accuracy at 54 epochs is : 70.38%
	Read latency=1.8130e+02 s
	Write latency=9.2008e+03 s
	Read energy=2.1415e-04 J
	Write energy=4.2430e-04 J
	The total weight update=1.0066e+07
	The total pulse number=1.5645e+06
	The total actual conductance update=2.7976e-05
	The total actual pulse number=1.0055e+06
	The total actual conductance update per synapse=6.8235e-10
	The total actual pulse number per synapse=2.4524e+01
Accuracy at 55 epochs is : 70.11%
	Read latency=1.8465e+02 s
	Write latency=9.3555e+03 s
	Read energy=2.1812e-04 J
	Write energy=4.3210e-04 J
	The total weight update=1.0253e+07
	The total pulse number=1.5907e+06
	The total actual conductance update=2.8460e-05
	The total actual pulse number=1.0227e+06
	The total actual conductance update per synapse=6.9415e-10
	The total actual pulse number per synapse=2.4944e+01
Accuracy at 56 epochs is : 70.15%
	Read latency=1.8801e+02 s
	Write latency=9.5074e+03 s
	Read energy=2.2209e-04 J
	Write energy=4.3990e-04 J
	The total weight update=1.0440e+07
	The total pulse number=1.6165e+06
	The total actual conductance update=2.8930e-05
	The total actual pulse number=1.0396e+06
	The total actual conductance update per synapse=7.0560e-10
	The total actual pulse number per synapse=2.5357e+01
Accuracy at 57 epochs is : 70.06%
	Read latency=1.9137e+02 s
	Write latency=9.6601e+03 s
	Read energy=2.2606e-04 J
	Write energy=4.4770e-04 J
	The total weight update=1.0627e+07
	The total pulse number=1.6424e+06
	The total actual conductance update=2.9391e-05
	The total actual pulse number=1.0565e+06
	The total actual conductance update per synapse=7.1686e-10
	The total actual pulse number per synapse=2.5769e+01
Accuracy at 58 epochs is : 70.74%
	Read latency=1.9473e+02 s
	Write latency=9.8204e+03 s
	Read energy=2.3004e-04 J
	Write energy=4.5552e-04 J
	The total weight update=1.0814e+07
	The total pulse number=1.6696e+06
	The total actual conductance update=2.9886e-05
	The total actual pulse number=1.0743e+06
	The total actual conductance update per synapse=7.2894e-10
	The total actual pulse number per synapse=2.6202e+01
Accuracy at 59 epochs is : 70.67%
	Read latency=1.9808e+02 s
	Write latency=9.9751e+03 s
	Read energy=2.3401e-04 J
	Write energy=4.6333e-04 J
	The total weight update=1.1000e+07
	The total pulse number=1.6959e+06
	The total actual conductance update=3.0355e-05
	The total actual pulse number=1.0913e+06
	The total actual conductance update per synapse=7.4036e-10
	The total actual pulse number per synapse=2.6617e+01
Accuracy at 60 epochs is : 70.38%
	Read latency=2.0144e+02 s
	Write latency=1.0129e+04 s
	Read energy=2.3798e-04 J
	Write energy=4.7113e-04 J
	The total weight update=1.1186e+07
	The total pulse number=1.7219e+06
	The total actual conductance update=3.0824e-05
	The total actual pulse number=1.1081e+06
	The total actual conductance update per synapse=7.5180e-10
	The total actual pulse number per synapse=2.7028e+01
Accuracy at 61 epochs is : 70.58%
	Read latency=2.0480e+02 s
	Write latency=1.0288e+04 s
	Read energy=2.4196e-04 J
	Write energy=4.7895e-04 J
	The total weight update=1.1373e+07
	The total pulse number=1.7488e+06
	The total actual conductance update=3.1319e-05
	The total actual pulse number=1.1258e+06
	The total actual conductance update per synapse=7.6387e-10
	The total actual pulse number per synapse=2.7458e+01
Accuracy at 62 epochs is : 70.95%
	Read latency=2.0815e+02 s
	Write latency=1.0440e+04 s
	Read energy=2.4593e-04 J
	Write energy=4.8675e-04 J
	The total weight update=1.1559e+07
	The total pulse number=1.7747e+06
	The total actual conductance update=3.1777e-05
	The total actual pulse number=1.1426e+06
	The total actual conductance update per synapse=7.7504e-10
	The total actual pulse number per synapse=2.7868e+01
Accuracy at 63 epochs is : 70.98%
	Read latency=2.1151e+02 s
	Write latency=1.0586e+04 s
	Read energy=2.4990e-04 J
	Write energy=4.9453e-04 J
	The total weight update=1.1745e+07
	The total pulse number=1.7995e+06
	The total actual conductance update=3.2224e-05
	The total actual pulse number=1.1587e+06
	The total actual conductance update per synapse=7.8596e-10
	The total actual pulse number per synapse=2.8260e+01
Accuracy at 64 epochs is : 71.22%
	Read latency=2.1487e+02 s
	Write latency=1.0737e+04 s
	Read energy=2.5387e-04 J
	Write energy=5.0233e-04 J
	The total weight update=1.1932e+07
	The total pulse number=1.8253e+06
	The total actual conductance update=3.2683e-05
	The total actual pulse number=1.1754e+06
	The total actual conductance update per synapse=7.9714e-10
	The total actual pulse number per synapse=2.8668e+01
Accuracy at 65 epochs is : 70.65%
	Read latency=2.1823e+02 s
	Write latency=1.0884e+04 s
	Read energy=2.5784e-04 J
	Write energy=5.1012e-04 J
	The total weight update=1.2117e+07
	The total pulse number=1.8502e+06
	The total actual conductance update=3.3124e-05
	The total actual pulse number=1.1915e+06
	The total actual conductance update per synapse=8.0790e-10
	The total actual pulse number per synapse=2.9062e+01
Accuracy at 66 epochs is : 71.16%
	Read latency=2.2158e+02 s
	Write latency=1.1038e+04 s
	Read energy=2.6182e-04 J
	Write energy=5.1792e-04 J
	The total weight update=1.2304e+07
	The total pulse number=1.8765e+06
	The total actual conductance update=3.3601e-05
	The total actual pulse number=1.2085e+06
	The total actual conductance update per synapse=8.1954e-10
	The total actual pulse number per synapse=2.9475e+01
Accuracy at 67 epochs is : 70.72%
	Read latency=2.2494e+02 s
	Write latency=1.1197e+04 s
	Read energy=2.6579e-04 J
	Write energy=5.2574e-04 J
	The total weight update=1.2489e+07
	The total pulse number=1.9034e+06
	The total actual conductance update=3.4079e-05
	The total actual pulse number=1.2259e+06
	The total actual conductance update per synapse=8.3118e-10
	The total actual pulse number per synapse=2.9899e+01
Accuracy at 68 epochs is : 70.46%
	Read latency=2.2830e+02 s
	Write latency=1.1351e+04 s
	Read energy=2.6976e-04 J
	Write energy=5.3354e-04 J
	The total weight update=1.2674e+07
	The total pulse number=1.9296e+06
	The total actual conductance update=3.4549e-05
	The total actual pulse number=1.2428e+06
	The total actual conductance update per synapse=8.4265e-10
	The total actual pulse number per synapse=3.0312e+01
Accuracy at 69 epochs is : 71.07%
	Read latency=2.3166e+02 s
	Write latency=1.1524e+04 s
	Read energy=2.7374e-04 J
	Write energy=5.4139e-04 J
	The total weight update=1.2862e+07
	The total pulse number=1.9588e+06
	The total actual conductance update=3.5088e-05
	The total actual pulse number=1.2619e+06
	The total actual conductance update per synapse=8.5580e-10
	The total actual pulse number per synapse=3.0778e+01
Accuracy at 70 epochs is : 70.96%
	Read latency=2.3501e+02 s
	Write latency=1.1672e+04 s
	Read energy=2.7771e-04 J
	Write energy=5.4918e-04 J
	The total weight update=1.3047e+07
	The total pulse number=1.9840e+06
	The total actual conductance update=3.5541e-05
	The total actual pulse number=1.2782e+06
	The total actual conductance update per synapse=8.6686e-10
	The total actual pulse number per synapse=3.1176e+01
Accuracy at 71 epochs is : 71.15%
	Read latency=2.3837e+02 s
	Write latency=1.1820e+04 s
	Read energy=2.8168e-04 J
