Accuracy at 13 epochs is : 52.19%
	Read latency=4.3645e+01 s
	Write latency=3.8495e+03 s
	Read energy=5.0833e-05 J
	Write energy=1.1578e-04 J
	The total weight update=2.0304e+06
	The total pulse number=6.0840e+05
	The total actual conductance update=2.5953e-06
	The total actual pulse number=3.5476e+05
	The total actual conductance update per synapse=6.3300e-11
	The total actual pulse number per synapse=8.6527e+00
Accuracy at 14 epochs is : 52.42%
	Read latency=4.7003e+01 s
	Write latency=4.0927e+03 s
	Read energy=5.4747e-05 J
	Write energy=1.2452e-04 J
	The total weight update=2.1880e+06
	The total pulse number=6.4622e+05
	The total actual conductance update=2.7586e-06
	The total actual pulse number=3.7717e+05
	The total actual conductance update per synapse=6.7282e-11
	The total actual pulse number per synapse=9.1993e+00
Accuracy at 15 epochs is : 53.40%
	Read latency=5.0360e+01 s
	Write latency=4.3330e+03 s
	Read energy=5.8667e-05 J
	Write energy=1.3326e-04 J
	The total weight update=2.3461e+06
	The total pulse number=6.8397e+05
	The total actual conductance update=2.9166e-06
	The total actual pulse number=3.9938e+05
	The total actual conductance update per synapse=7.1136e-11
	The total actual pulse number per synapse=9.7410e+00
Accuracy at 16 epochs is : 53.94%
	Read latency=5.3717e+01 s
	Write latency=4.5667e+03 s
	Read energy=6.2582e-05 J
	Write energy=1.4193e-04 J
	The total weight update=2.5036e+06
	The total pulse number=7.2071e+05
	The total actual conductance update=3.0729e-06
	The total actual pulse number=4.2105e+05
	The total actual conductance update per synapse=7.4950e-11
	The total actual pulse number per synapse=1.0269e+01
Accuracy at 17 epochs is : 54.16%
	Read latency=5.7075e+01 s
	Write latency=4.7818e+03 s
	Read energy=6.6499e-05 J
	Write energy=1.5060e-04 J
	The total weight update=2.6621e+06
	The total pulse number=7.5450e+05
	The total actual conductance update=3.2142e-06
	The total actual pulse number=4.4073e+05
	The total actual conductance update per synapse=7.8395e-11
	The total actual pulse number per synapse=1.0749e+01
Accuracy at 18 epochs is : 54.10%
	Read latency=6.0432e+01 s
	Write latency=5.0160e+03 s
	Read energy=7.0422e-05 J
	Write energy=1.5933e-04 J
	The total weight update=2.8216e+06
	The total pulse number=7.9132e+05
	The total actual conductance update=3.3732e-06
	The total actual pulse number=4.6264e+05
	The total actual conductance update per synapse=8.2274e-11
	The total actual pulse number per synapse=1.1284e+01
Accuracy at 19 epochs is : 54.49%
	Read latency=6.3789e+01 s
	Write latency=5.2344e+03 s
	Read energy=7.4343e-05 J
	Write energy=1.6802e-04 J
	The total weight update=2.9805e+06
	The total pulse number=8.2583e+05
	The total actual conductance update=3.5182e-06
	The total actual pulse number=4.8311e+05
	The total actual conductance update per synapse=8.5811e-11
	The total actual pulse number per synapse=1.1783e+01
Accuracy at 20 epochs is : 54.55%
	Read latency=6.7147e+01 s
	Write latency=5.4623e+03 s
	Read energy=7.8256e-05 J
	Write energy=1.7665e-04 J
	The total weight update=3.1385e+06
	The total pulse number=8.6140e+05
	The total actual conductance update=3.6689e-06
	The total actual pulse number=5.0441e+05
	The total actual conductance update per synapse=8.9486e-11
	The total actual pulse number per synapse=1.2303e+01
Accuracy at 21 epochs is : 54.79%
	Read latency=7.0504e+01 s
	Write latency=5.6865e+03 s
	Read energy=8.2175e-05 J
	Write energy=1.8531e-04 J
	The total weight update=3.2978e+06
	The total pulse number=8.9666e+05
	The total actual conductance update=3.8206e-06
	The total actual pulse number=5.2522e+05
	The total actual conductance update per synapse=9.3185e-11
	The total actual pulse number per synapse=1.2810e+01
Accuracy at 22 epochs is : 55.20%
	Read latency=7.3861e+01 s
	Write latency=5.9152e+03 s
	Read energy=8.6093e-05 J
	Write energy=1.9398e-04 J
	The total weight update=3.4552e+06
	The total pulse number=9.3260e+05
	The total actual conductance update=3.9737e-06
	The total actual pulse number=5.4643e+05
	The total actual conductance update per synapse=9.6918e-11
	The total actual pulse number per synapse=1.3328e+01
Accuracy at 23 epochs is : 55.14%
	Read latency=7.7219e+01 s
	Write latency=6.1521e+03 s
	Read energy=9.0008e-05 J
	Write energy=2.0267e-04 J
	The total weight update=3.6137e+06
	The total pulse number=9.6984e+05
	The total actual conductance update=4.1306e-06
	The total actual pulse number=5.6831e+05
	The total actual conductance update per synapse=1.0075e-10
	The total actual pulse number per synapse=1.3861e+01
Accuracy at 24 epochs is : 55.04%
	Read latency=8.0576e+01 s
	Write latency=6.3904e+03 s
	Read energy=9.3925e-05 J
	Write energy=2.1142e-04 J
	The total weight update=3.7712e+06
	The total pulse number=1.0074e+06
	The total actual conductance update=4.2883e-06
	The total actual pulse number=5.9014e+05
	The total actual conductance update per synapse=1.0459e-10
	The total actual pulse number per synapse=1.4394e+01
Accuracy at 25 epochs is : 55.04%
	Read latency=8.3933e+01 s
	Write latency=6.6279e+03 s
	Read energy=9.7839e-05 J
	Write energy=2.2019e-04 J
	The total weight update=3.9285e+06
	The total pulse number=1.0450e+06
	The total actual conductance update=4.4453e-06
	The total actual pulse number=6.1200e+05
	The total actual conductance update per synapse=1.0842e-10
	The total actual pulse number per synapse=1.4927e+01
Accuracy at 26 epochs is : 54.91%
	Read latency=8.7291e+01 s
	Write latency=6.8835e+03 s
	Read energy=1.0175e-04 J
	Write energy=2.2893e-04 J
	The total weight update=4.0849e+06
	The total pulse number=1.0850e+06
	The total actual conductance update=4.6169e-06
	The total actual pulse number=6.3552e+05
	The total actual conductance update per synapse=1.1261e-10
	The total actual pulse number per synapse=1.5500e+01
Accuracy at 27 epochs is : 55.19%
	Read latency=9.0648e+01 s
	Write latency=7.1283e+03 s
	Read energy=1.0567e-04 J
	Write energy=2.3764e-04 J
	The total weight update=4.2434e+06
	The total pulse number=1.1235e+06
	The total actual conductance update=4.7793e-06
	The total actual pulse number=6.5773e+05
	The total actual conductance update per synapse=1.1657e-10
	The total actual pulse number per synapse=1.6042e+01
Accuracy at 28 epochs is : 54.78%
	Read latency=9.4005e+01 s
	Write latency=7.3574e+03 s
	Read energy=1.0959e-04 J
	Write energy=2.4633e-04 J
	The total weight update=4.4005e+06
	The total pulse number=1.1596e+06
	The total actual conductance update=4.9300e-06
	The total actual pulse number=6.7882e+05
	The total actual conductance update per synapse=1.2024e-10
	The total actual pulse number per synapse=1.6557e+01
Accuracy at 29 epochs is : 55.60%
	Read latency=9.7363e+01 s
	Write latency=7.6054e+03 s
	Read energy=1.1350e-04 J
	Write energy=2.5510e-04 J
	The total weight update=4.5586e+06
	The total pulse number=1.1988e+06
	The total actual conductance update=5.0949e-06
	The total actual pulse number=7.0197e+05
	The total actual conductance update per synapse=1.2427e-10
	The total actual pulse number per synapse=1.7121e+01
Accuracy at 30 epochs is : 55.70%
	Read latency=1.0072e+02 s
	Write latency=7.8458e+03 s
	Read energy=1.1742e-04 J
	Write energy=2.6383e-04 J
	The total weight update=4.7159e+06
	The total pulse number=1.2364e+06
	The total actual conductance update=5.2580e-06
	The total actual pulse number=7.2445e+05
	The total actual conductance update per synapse=1.2824e-10
	The total actual pulse number per synapse=1.7670e+01
Accuracy at 31 epochs is : 55.83%
	Read latency=1.0408e+02 s
	Write latency=8.0895e+03 s
	Read energy=1.2133e-04 J
	Write energy=2.7259e-04 J
	The total weight update=4.8727e+06
	The total pulse number=1.2746e+06
	The total actual conductance update=5.4193e-06
	The total actual pulse number=7.4708e+05
	The total actual conductance update per synapse=1.3218e-10
	The total actual pulse number per synapse=1.8221e+01
Accuracy at 32 epochs is : 56.06%
	Read latency=1.0743e+02 s
	Write latency=8.3184e+03 s
	Read energy=1.2525e-04 J
	Write energy=2.8130e-04 J
	The total weight update=5.0305e+06
	The total pulse number=1.3105e+06
	The total actual conductance update=5.5678e-06
	The total actual pulse number=7.6822e+05
	The total actual conductance update per synapse=1.3580e-10
	The total actual pulse number per synapse=1.8737e+01
Accuracy at 33 epochs is : 55.87%
	Read latency=1.1079e+02 s
	Write latency=8.5663e+03 s
	Read energy=1.2916e-04 J
	Write energy=2.9011e-04 J
	The total weight update=5.1870e+06
	The total pulse number=1.3493e+06
	The total actual conductance update=5.7351e-06
	The total actual pulse number=7.9159e+05
	The total actual conductance update per synapse=1.3988e-10
	The total actual pulse number per synapse=1.9307e+01
Accuracy at 34 epochs is : 56.23%
	Read latency=1.1415e+02 s
	Write latency=8.8001e+03 s
	Read energy=1.3308e-04 J
	Write energy=2.9888e-04 J
	The total weight update=5.3450e+06
	The total pulse number=1.3861e+06
	The total actual conductance update=5.8900e-06
	The total actual pulse number=8.1341e+05
	The total actual conductance update per synapse=1.4366e-10
	The total actual pulse number per synapse=1.9839e+01
Accuracy at 35 epochs is : 56.59%
	Read latency=1.1751e+02 s
	Write latency=9.0277e+03 s
	Read energy=1.3699e-04 J
	Write energy=3.0761e-04 J
	The total weight update=5.5019e+06
	The total pulse number=1.4218e+06
	The total actual conductance update=6.0431e-06
	The total actual pulse number=8.3474e+05
	The total actual conductance update per synapse=1.4739e-10
	The total actual pulse number per synapse=2.0360e+01
Accuracy at 36 epochs is : 56.83%
	Read latency=1.2086e+02 s
	Write latency=9.2637e+03 s
	Read energy=1.4091e-04 J
	Write energy=3.1639e-04 J
	The total weight update=5.6590e+06
	The total pulse number=1.4592e+06
	The total actual conductance update=6.2029e-06
	The total actual pulse number=8.5699e+05
	The total actual conductance update per synapse=1.5129e-10
	The total actual pulse number per synapse=2.0902e+01
Accuracy at 37 epochs is : 57.14%
	Read latency=1.2422e+02 s
	Write latency=9.5064e+03 s
	Read energy=1.4482e-04 J
	Write energy=3.2518e-04 J
	The total weight update=5.8168e+06
	The total pulse number=1.4972e+06
	The total actual conductance update=6.3674e-06
	The total actual pulse number=8.7975e+05
	The total actual conductance update per synapse=1.5530e-10
	The total actual pulse number per synapse=2.1457e+01
Accuracy at 38 epochs is : 57.73%
	Read latency=1.2758e+02 s
	Write latency=9.7386e+03 s
	Read energy=1.4874e-04 J
	Write energy=3.3399e-04 J
	The total weight update=5.9735e+06
	The total pulse number=1.5335e+06
	The total actual conductance update=6.5244e-06
	The total actual pulse number=9.0148e+05
	The total actual conductance update per synapse=1.5913e-10
	The total actual pulse number per synapse=2.1987e+01
Accuracy at 39 epochs is : 57.36%
	Read latency=1.3094e+02 s
	Write latency=9.9710e+03 s
	Read energy=1.5265e-04 J
	Write energy=3.4274e-04 J
	The total weight update=6.1309e+06
	The total pulse number=1.5698e+06
	The total actual conductance update=6.6819e-06
	The total actual pulse number=9.2310e+05
	The total actual conductance update per synapse=1.6297e-10
	The total actual pulse number per synapse=2.2515e+01
Accuracy at 40 epochs is : 57.41%
	Read latency=1.3429e+02 s
	Write latency=1.0208e+04 s
	Read energy=1.5657e-04 J
	Write energy=3.5146e-04 J
	The total weight update=6.2881e+06
	The total pulse number=1.6068e+06
	The total actual conductance update=6.8422e-06
	The total actual pulse number=9.4499e+05
	The total actual conductance update per synapse=1.6688e-10
	The total actual pulse number per synapse=2.3048e+01
Accuracy at 41 epochs is : 57.05%
	Read latency=1.3765e+02 s
	Write latency=1.0453e+04 s
	Read energy=1.6048e-04 J
	Write energy=3.6023e-04 J
	The total weight update=6.4445e+06
	The total pulse number=1.6451e+06
	The total actual conductance update=7.0043e-06
	The total actual pulse number=9.6782e+05
	The total actual conductance update per synapse=1.7084e-10
	The total actual pulse number per synapse=2.3605e+01
Accuracy at 42 epochs is : 57.14%
	Read latency=1.4101e+02 s
	Write latency=1.0703e+04 s
	Read energy=1.6439e-04 J
	Write energy=3.6899e-04 J
	The total weight update=6.6009e+06
	The total pulse number=1.6844e+06
	The total actual conductance update=7.1721e-06
	The total actual pulse number=9.9104e+05
	The total actual conductance update per synapse=1.7493e-10
	The total actual pulse number per synapse=2.4172e+01
Accuracy at 43 epochs is : 56.81%
	Read latency=1.4437e+02 s
	Write latency=1.0943e+04 s
	Read energy=1.6831e-04 J
	Write energy=3.7773e-04 J
	The total weight update=6.7574e+06
	The total pulse number=1.7219e+06
	The total actual conductance update=7.3367e-06
	The total actual pulse number=1.0137e+06
	The total actual conductance update per synapse=1.7894e-10
	The total actual pulse number per synapse=2.4725e+01
Accuracy at 44 epochs is : 56.89%
	Read latency=1.4772e+02 s
	Write latency=1.1192e+04 s
	Read energy=1.7222e-04 J
	Write energy=3.8651e-04 J
	The total weight update=6.9127e+06
	The total pulse number=1.7613e+06
	The total actual conductance update=7.5046e-06
	The total actual pulse number=1.0368e+06
	The total actual conductance update per synapse=1.8304e-10
	The total actual pulse number per synapse=2.5288e+01
Accuracy at 45 epochs is : 57.19%
	Read latency=1.5108e+02 s
	Write latency=1.1432e+04 s
	Read energy=1.7614e-04 J
	Write energy=3.9520e-04 J
	The total weight update=7.0694e+06
	The total pulse number=1.7988e+06
	The total actual conductance update=7.6763e-06
	The total actual pulse number=1.0600e+06
	The total actual conductance update per synapse=1.8723e-10
	The total actual pulse number per synapse=2.5854e+01
Accuracy at 46 epochs is : 57.04%
	Read latency=1.5444e+02 s
	Write latency=1.1682e+04 s
	Read energy=1.8005e-04 J
	Write energy=4.0394e-04 J
	The total weight update=7.2248e+06
	The total pulse number=1.8379e+06
	The total actual conductance update=7.8459e-06
	The total actual pulse number=1.0839e+06
	The total actual conductance update per synapse=1.9136e-10
	The total actual pulse number per synapse=2.6436e+01
Accuracy at 47 epochs is : 57.18%
	Read latency=1.5779e+02 s
	Write latency=1.1938e+04 s
	Read energy=1.8397e-04 J
	Write energy=4.1275e-04 J
	The total weight update=7.3804e+06
	The total pulse number=1.8782e+06
	The total actual conductance update=8.0231e-06
	The total actual pulse number=1.1082e+06
	The total actual conductance update per synapse=1.9569e-10
	The total actual pulse number per synapse=2.7028e+01
Accuracy at 48 epochs is : 57.88%
	Read latency=1.6115e+02 s
	Write latency=1.2185e+04 s
	Read energy=1.8788e-04 J
	Write energy=4.2147e-04 J
	The total weight update=7.5371e+06
	The total pulse number=1.9172e+06
	The total actual conductance update=8.1865e-06
	The total actual pulse number=1.1312e+06
	The total actual conductance update per synapse=1.9967e-10
	The total actual pulse number per synapse=2.7591e+01
Accuracy at 49 epochs is : 57.67%
	Read latency=1.6451e+02 s
	Write latency=1.2416e+04 s
	Read energy=1.9179e-04 J
	Write energy=4.3018e-04 J
	The total weight update=7.6927e+06
	The total pulse number=1.9538e+06
	The total actual conductance update=8.3431e-06
	The total actual pulse number=1.1527e+06
	The total actual conductance update per synapse=2.0349e-10
	The total actual pulse number per synapse=2.8116e+01
Accuracy at 50 epochs is : 57.84%
	Read latency=1.6787e+02 s
	Write latency=1.2668e+04 s
	Read energy=1.9571e-04 J
	Write energy=4.3897e-04 J
	The total weight update=7.8482e+06
	The total pulse number=1.9934e+06
	The total actual conductance update=8.5138e-06
	The total actual pulse number=1.1764e+06
	The total actual conductance update per synapse=2.0765e-10
	The total actual pulse number per synapse=2.8694e+01
Accuracy at 51 epochs is : 58.43%
	Read latency=1.7122e+02 s
	Write latency=1.2916e+04 s
	Read energy=1.9962e-04 J
	Write energy=4.4775e-04 J
	The total weight update=8.0027e+06
	The total pulse number=2.0324e+06
	The total actual conductance update=8.6810e-06
	The total actual pulse number=1.1995e+06
	The total actual conductance update per synapse=2.1173e-10
	The total actual pulse number per synapse=2.9256e+01
Accuracy at 52 epochs is : 58.22%
	Read latency=1.7458e+02 s
	Write latency=1.3171e+04 s
	Read energy=2.0354e-04 J
	Write energy=4.5656e-04 J
	The total weight update=8.1569e+06
	The total pulse number=2.0721e+06
	The total actual conductance update=8.8535e-06
	The total actual pulse number=1.2235e+06
	The total actual conductance update per synapse=2.1594e-10
	The total actual pulse number per synapse=2.9842e+01
Accuracy at 53 epochs is : 58.40%
	Read latency=1.7794e+02 s
	Write latency=1.3404e+04 s
	Read energy=2.0745e-04 J
	Write energy=4.6527e-04 J
	The total weight update=8.3119e+06
	The total pulse number=2.1086e+06
	The total actual conductance update=9.0105e-06
	The total actual pulse number=1.2455e+06
	The total actual conductance update per synapse=2.1977e-10
	The total actual pulse number per synapse=3.0377e+01
Accuracy at 54 epochs is : 58.72%
	Read latency=1.8130e+02 s
	Write latency=1.3645e+04 s
	Read energy=2.1137e-04 J
	Write energy=4.7403e-04 J
	The total weight update=8.4681e+06
	The total pulse number=2.1463e+06
	The total actual conductance update=9.1710e-06
	The total actual pulse number=1.2678e+06
	The total actual conductance update per synapse=2.2368e-10
	The total actual pulse number per synapse=3.0922e+01
Accuracy at 55 epochs is : 59.37%
	Read latency=1.8465e+02 s
	Write latency=1.3898e+04 s
	Read energy=2.1528e-04 J
	Write energy=4.8284e-04 J
	The total weight update=8.6229e+06
	The total pulse number=2.1858e+06
	The total actual conductance update=9.3405e-06
	The total actual pulse number=1.2914e+06
	The total actual conductance update per synapse=2.2782e-10
	The total actual pulse number per synapse=3.1498e+01
Accuracy at 56 epochs is : 59.73%
	Read latency=1.8801e+02 s
	Write latency=1.4151e+04 s
	Read energy=2.1920e-04 J
	Write energy=4.9162e-04 J
	The total weight update=8.7779e+06
	The total pulse number=2.2254e+06
	The total actual conductance update=9.5117e-06
	The total actual pulse number=1.3150e+06
	The total actual conductance update per synapse=2.3199e-10
	The total actual pulse number per synapse=3.2073e+01
Accuracy at 57 epochs is : 60.43%
	Read latency=1.9137e+02 s
	Write latency=1.4385e+04 s
	Read energy=2.2311e-04 J
	Write energy=5.0033e-04 J
	The total weight update=8.9313e+06
	The total pulse number=2.2620e+06
	The total actual conductance update=9.6703e-06
	The total actual pulse number=1.3366e+06
	The total actual conductance update per synapse=2.3586e-10
	The total actual pulse number per synapse=3.2601e+01
Accuracy at 58 epochs is : 59.68%
	Read latency=1.9473e+02 s
	Write latency=1.4639e+04 s
	Read energy=2.2703e-04 J
	Write energy=5.0910e-04 J
	The total weight update=9.0867e+06
	The total pulse number=2.3017e+06
	The total actual conductance update=9.8395e-06
	The total actual pulse number=1.3602e+06
	The total actual conductance update per synapse=2.3999e-10
	The total actual pulse number per synapse=3.3176e+01
Accuracy at 59 epochs is : 59.75%
	Read latency=1.9808e+02 s
	Write latency=1.4890e+04 s
	Read energy=2.3095e-04 J
	Write energy=5.1783e-04 J
	The total weight update=9.2416e+06
	The total pulse number=2.3413e+06
	The total actual conductance update=1.0010e-05
	The total actual pulse number=1.3837e+06
	The total actual conductance update per synapse=2.4414e-10
	The total actual pulse number per synapse=3.3749e+01
Accuracy at 60 epochs is : 60.37%
	Read latency=2.0144e+02 s
	Write latency=1.5135e+04 s
	Read energy=2.3487e-04 J
	Write energy=5.2655e-04 J
	The total weight update=9.3976e+06
	The total pulse number=2.3796e+06
	The total actual conductance update=1.0174e-05
	The total actual pulse number=1.4064e+06
	The total actual conductance update per synapse=2.4815e-10
	The total actual pulse number per synapse=3.4302e+01
Accuracy at 61 epochs is : 60.43%
	Read latency=2.0480e+02 s
	Write latency=1.5372e+04 s
	Read energy=2.3878e-04 J
	Write energy=5.3534e-04 J
	The total weight update=9.5534e+06
	The total pulse number=2.4170e+06
	The total actual conductance update=1.0332e-05
	The total actual pulse number=1.4285e+06
	The total actual conductance update per synapse=2.5200e-10
	The total actual pulse number per synapse=3.4842e+01
Accuracy at 62 epochs is : 60.23%
	Read latency=2.0815e+02 s
	Write latency=1.5626e+04 s
	Read energy=2.4270e-04 J
	Write energy=5.4416e-04 J
	The total weight update=9.7102e+06
	The total pulse number=2.4568e+06
	The total actual conductance update=1.0500e-05
	The total actual pulse number=1.4522e+06
	The total actual conductance update per synapse=2.5609e-10
	The total actual pulse number per synapse=3.5419e+01
Accuracy at 63 epochs is : 60.76%
	Read latency=2.1151e+02 s
	Write latency=1.5859e+04 s
	Read energy=2.4661e-04 J
	Write energy=5.5290e-04 J
	The total weight update=9.8648e+06
	The total pulse number=2.4932e+06
	The total actual conductance update=1.0657e-05
	The total actual pulse number=1.4738e+06
	The total actual conductance update per synapse=2.5992e-10
	The total actual pulse number per synapse=3.5948e+01
Accuracy at 64 epochs is : 60.71%
	Read latency=2.1487e+02 s
	Write latency=1.6101e+04 s
	Read energy=2.5053e-04 J
	Write energy=5.6162e-04 J
	The total weight update=1.0021e+07
	The total pulse number=2.5313e+06
	The total actual conductance update=1.0817e-05
	The total actual pulse number=1.4964e+06
	The total actual conductance update per synapse=2.6384e-10
	The total actual pulse number per synapse=3.6497e+01
Accuracy at 65 epochs is : 60.83%
	Read latency=2.1823e+02 s
	Write latency=1.6337e+04 s
	Read energy=2.5444e-04 J
	Write energy=5.7030e-04 J
	The total weight update=1.0176e+07
	The total pulse number=2.5682e+06
	The total actual conductance update=1.0975e-05
	The total actual pulse number=1.5182e+06
	The total actual conductance update per synapse=2.6769e-10
	The total actual pulse number per synapse=3.7030e+01
Accuracy at 66 epochs is : 61.20%
	Read latency=2.2158e+02 s
	Write latency=1.6575e+04 s
	Read energy=2.5836e-04 J
	Write energy=5.7907e-04 J
	The total weight update=1.0333e+07
	The total pulse number=2.6060e+06
	The total actual conductance update=1.1137e-05
	The total actual pulse number=1.5414e+06
	The total actual conductance update per synapse=2.7164e-10
	The total actual pulse number per synapse=3.7596e+01
Accuracy at 67 epochs is : 61.32%
	Read latency=2.2494e+02 s
	Write latency=1.6819e+04 s
	Read energy=2.6228e-04 J
	Write energy=5.8786e-04 J
	The total weight update=1.0489e+07
	The total pulse number=2.6444e+06
	The total actual conductance update=1.1307e-05
	The total actual pulse number=1.5652e+06
	The total actual conductance update per synapse=2.7577e-10
	The total actual pulse number per synapse=3.8175e+01
Accuracy at 68 epochs is : 60.95%
	Read latency=2.2830e+02 s
	Write latency=1.7053e+04 s
	Read energy=2.6620e-04 J
	Write energy=5.9657e-04 J
	The total weight update=1.0646e+07
	The total pulse number=2.6818e+06
	The total actual conductance update=1.1469e-05
	The total actual pulse number=1.5879e+06
	The total actual conductance update per synapse=2.7972e-10
	The total actual pulse number per synapse=3.8729e+01
Accuracy at 69 epochs is : 60.99%
	Read latency=2.3166e+02 s
	Write latency=1.7304e+04 s
	Read energy=2.7011e-04 J
	Write energy=6.0531e-04 J
	The total weight update=1.0802e+07
	The total pulse number=2.7212e+06
	The total actual conductance update=1.1642e-05
	The total actual pulse number=1.6122e+06
	The total actual conductance update per synapse=2.8394e-10
	The total actual pulse number per synapse=3.9321e+01
Accuracy at 70 epochs is : 61.39%
	Read latency=2.3501e+02 s
	Write latency=1.7557e+04 s
	Read energy=2.7403e-04 J
	Write energy=6.1410e-04 J
	The total weight update=1.0960e+07
	The total pulse number=2.7610e+06
	The total actual conductance update=1.1815e-05
	The total actual pulse number=1.6362e+06
	The total actual conductance update per synapse=2.8816e-10
	The total actual pulse number per synapse=3.9907e+01
Accuracy at 71 epochs is : 61.46%
	Read latency=2.3837e+02 s
	Write latency=1.7793e+04 s
	Read energy=2.7795e-04 J
