Accuracy at 13 epochs is : 55.81%
	Read latency=4.3645e+01 s
	Write latency=3.6324e+03 s
	Read energy=5.0838e-05 J
	Write energy=1.1467e-04 J
	The total weight update=2.0566e+06
	The total pulse number=5.6934e+05
	The total actual conductance update=2.4304e-06
	The total actual pulse number=3.2157e+05
	The total actual conductance update per synapse=5.9279e-11
	The total actual pulse number per synapse=7.8431e+00
Accuracy at 14 epochs is : 55.86%
	Read latency=4.7003e+01 s
	Write latency=3.8444e+03 s
	Read energy=5.4756e-05 J
	Write energy=1.2331e-04 J
	The total weight update=2.2170e+06
	The total pulse number=6.0241e+05
	The total actual conductance update=2.5750e-06
	The total actual pulse number=3.4074e+05
	The total actual conductance update per synapse=6.2805e-11
	The total actual pulse number per synapse=8.3108e+00
Accuracy at 15 epochs is : 56.28%
	Read latency=5.0360e+01 s
	Write latency=4.0733e+03 s
	Read energy=5.8678e-05 J
	Write energy=1.3196e-04 J
	The total weight update=2.3771e+06
	The total pulse number=6.3824e+05
	The total actual conductance update=2.7312e-06
	The total actual pulse number=3.6119e+05
	The total actual conductance update per synapse=6.6615e-11
	The total actual pulse number per synapse=8.8096e+00
Accuracy at 16 epochs is : 56.46%
	Read latency=5.3717e+01 s
	Write latency=4.2895e+03 s
	Read energy=6.2595e-05 J
	Write energy=1.4059e-04 J
	The total weight update=2.5362e+06
	The total pulse number=6.7223e+05
	The total actual conductance update=2.8825e-06
	The total actual pulse number=3.8092e+05
	The total actual conductance update per synapse=7.0304e-11
	The total actual pulse number per synapse=9.2908e+00
Accuracy at 17 epochs is : 56.59%
	Read latency=5.7075e+01 s
	Write latency=4.5233e+03 s
	Read energy=6.6512e-05 J
	Write energy=1.4929e-04 J
	The total weight update=2.6957e+06
	The total pulse number=7.0889e+05
	The total actual conductance update=3.0412e-06
	The total actual pulse number=4.0182e+05
	The total actual conductance update per synapse=7.4175e-11
	The total actual pulse number per synapse=9.8004e+00
Accuracy at 18 epochs is : 56.68%
	Read latency=6.0432e+01 s
	Write latency=4.7563e+03 s
	Read energy=7.0436e-05 J
	Write energy=1.5797e-04 J
	The total weight update=2.8559e+06
	The total pulse number=7.4543e+05
	The total actual conductance update=3.2026e-06
	The total actual pulse number=4.2277e+05
	The total actual conductance update per synapse=7.8113e-11
	The total actual pulse number per synapse=1.0311e+01
Accuracy at 19 epochs is : 56.91%
	Read latency=6.3789e+01 s
	Write latency=4.9789e+03 s
	Read energy=7.4358e-05 J
	Write energy=1.6661e-04 J
	The total weight update=3.0162e+06
	The total pulse number=7.8023e+05
	The total actual conductance update=3.3538e-06
	The total actual pulse number=4.4269e+05
	The total actual conductance update per synapse=8.1800e-11
	The total actual pulse number per synapse=1.0797e+01
Accuracy at 20 epochs is : 57.90%
	Read latency=6.7147e+01 s
	Write latency=5.2117e+03 s
	Read energy=7.8272e-05 J
	Write energy=1.7525e-04 J
	The total weight update=3.1756e+06
	The total pulse number=8.1690e+05
	The total actual conductance update=3.5149e-06
	The total actual pulse number=4.6374e+05
	The total actual conductance update per synapse=8.5730e-11
	The total actual pulse number per synapse=1.1311e+01
Accuracy at 21 epochs is : 57.90%
	Read latency=7.0504e+01 s
	Write latency=5.4485e+03 s
	Read energy=8.2192e-05 J
	Write energy=1.8391e-04 J
	The total weight update=3.3354e+06
	The total pulse number=8.5398e+05
	The total actual conductance update=3.6780e-06
	The total actual pulse number=4.8506e+05
	The total actual conductance update per synapse=8.9707e-11
	The total actual pulse number per synapse=1.1831e+01
Accuracy at 22 epochs is : 58.00%
	Read latency=7.3861e+01 s
	Write latency=5.6795e+03 s
	Read energy=8.6112e-05 J
	Write energy=1.9257e-04 J
	The total weight update=3.4946e+06
	The total pulse number=8.9005e+05
	The total actual conductance update=3.8356e-06
	The total actual pulse number=5.0569e+05
	The total actual conductance update per synapse=9.3551e-11
	The total actual pulse number per synapse=1.2334e+01
Accuracy at 23 epochs is : 57.97%
	Read latency=7.7219e+01 s
	Write latency=5.9226e+03 s
	Read energy=9.0029e-05 J
	Write energy=2.0128e-04 J
	The total weight update=3.6547e+06
	The total pulse number=9.2756e+05
	The total actual conductance update=4.0013e-06
	The total actual pulse number=5.2755e+05
	The total actual conductance update per synapse=9.7592e-11
	The total actual pulse number per synapse=1.2867e+01
Accuracy at 24 epochs is : 57.93%
	Read latency=8.0576e+01 s
	Write latency=6.1401e+03 s
	Read energy=9.3949e-05 J
	Write energy=2.0989e-04 J
	The total weight update=3.8153e+06
	The total pulse number=9.6135e+05
	The total actual conductance update=4.1480e-06
	The total actual pulse number=5.4702e+05
	The total actual conductance update per synapse=1.0117e-10
	The total actual pulse number per synapse=1.3342e+01
Accuracy at 25 epochs is : 58.02%
	Read latency=8.3933e+01 s
	Write latency=6.3564e+03 s
	Read energy=9.7867e-05 J
	Write energy=2.1853e-04 J
	The total weight update=3.9753e+06
	The total pulse number=9.9520e+05
	The total actual conductance update=4.2958e-06
	The total actual pulse number=5.6682e+05
	The total actual conductance update per synapse=1.0478e-10
	The total actual pulse number per synapse=1.3825e+01
Accuracy at 26 epochs is : 58.54%
	Read latency=8.7291e+01 s
	Write latency=6.5778e+03 s
	Read energy=1.0178e-04 J
	Write energy=2.2714e-04 J
	The total weight update=4.1355e+06
	The total pulse number=1.0300e+06
	The total actual conductance update=4.4473e-06
	The total actual pulse number=5.8684e+05
	The total actual conductance update per synapse=1.0847e-10
	The total actual pulse number per synapse=1.4313e+01
Accuracy at 27 epochs is : 58.20%
	Read latency=9.0648e+01 s
	Write latency=6.8081e+03 s
	Read energy=1.0570e-04 J
	Write energy=2.3583e-04 J
	The total weight update=4.2960e+06
	The total pulse number=1.0659e+06
	The total actual conductance update=4.6060e-06
	The total actual pulse number=6.0788e+05
	The total actual conductance update per synapse=1.1234e-10
	The total actual pulse number per synapse=1.4826e+01
Accuracy at 28 epochs is : 58.03%
	Read latency=9.4005e+01 s
	Write latency=7.0305e+03 s
	Read energy=1.0962e-04 J
	Write energy=2.4448e-04 J
	The total weight update=4.4560e+06
	The total pulse number=1.1006e+06
	The total actual conductance update=4.7631e-06
	The total actual pulse number=6.2825e+05
	The total actual conductance update per synapse=1.1617e-10
	The total actual pulse number per synapse=1.5323e+01
Accuracy at 29 epochs is : 58.72%
	Read latency=9.7363e+01 s
	Write latency=7.2755e+03 s
	Read energy=1.1354e-04 J
	Write energy=2.5319e-04 J
	The total weight update=4.6173e+06
	The total pulse number=1.1386e+06
	The total actual conductance update=4.9371e-06
	The total actual pulse number=6.5082e+05
	The total actual conductance update per synapse=1.2042e-10
	The total actual pulse number per synapse=1.5874e+01
Accuracy at 30 epochs is : 58.61%
	Read latency=1.0072e+02 s
	Write latency=7.5152e+03 s
	Read energy=1.1746e-04 J
	Write energy=2.6187e-04 J
	The total weight update=4.7777e+06
	The total pulse number=1.1757e+06
	The total actual conductance update=5.1031e-06
	The total actual pulse number=6.7230e+05
	The total actual conductance update per synapse=1.2447e-10
	The total actual pulse number per synapse=1.6397e+01
Accuracy at 31 epochs is : 58.58%
	Read latency=1.0408e+02 s
	Write latency=7.7375e+03 s
	Read energy=1.2138e-04 J
	Write energy=2.7053e-04 J
	The total weight update=4.9373e+06
	The total pulse number=1.2102e+06
	The total actual conductance update=5.2549e-06
	The total actual pulse number=6.9251e+05
	The total actual conductance update per synapse=1.2817e-10
	The total actual pulse number per synapse=1.6891e+01
Accuracy at 32 epochs is : 58.62%
	Read latency=1.0743e+02 s
	Write latency=7.9706e+03 s
	Read energy=1.2530e-04 J
	Write energy=2.7926e-04 J
	The total weight update=5.0984e+06
	The total pulse number=1.2464e+06
	The total actual conductance update=5.4150e-06
	The total actual pulse number=7.1354e+05
	The total actual conductance update per synapse=1.3207e-10
	The total actual pulse number per synapse=1.7403e+01
Accuracy at 33 epochs is : 59.53%
	Read latency=1.1079e+02 s
	Write latency=8.2049e+03 s
	Read energy=1.2922e-04 J
	Write energy=2.8795e-04 J
	The total weight update=5.2586e+06
	The total pulse number=1.2830e+06
	The total actual conductance update=5.5796e-06
	The total actual pulse number=7.3486e+05
	The total actual conductance update per synapse=1.3609e-10
	The total actual pulse number per synapse=1.7923e+01
Accuracy at 34 epochs is : 59.54%
	Read latency=1.1415e+02 s
	Write latency=8.4327e+03 s
	Read energy=1.3314e-04 J
	Write energy=2.9663e-04 J
	The total weight update=5.4195e+06
	The total pulse number=1.3185e+06
	The total actual conductance update=5.7311e-06
	The total actual pulse number=7.5514e+05
	The total actual conductance update per synapse=1.3978e-10
	The total actual pulse number per synapse=1.8418e+01
Accuracy at 35 epochs is : 59.60%
	Read latency=1.1751e+02 s
	Write latency=8.6615e+03 s
	Read energy=1.3705e-04 J
	Write energy=3.0530e-04 J
	The total weight update=5.5799e+06
	The total pulse number=1.3539e+06
	The total actual conductance update=5.8884e-06
	The total actual pulse number=7.7572e+05
	The total actual conductance update per synapse=1.4362e-10
	The total actual pulse number per synapse=1.8920e+01
Accuracy at 36 epochs is : 60.15%
	Read latency=1.2086e+02 s
	Write latency=8.8846e+03 s
	Read energy=1.4097e-04 J
	Write energy=3.1398e-04 J
	The total weight update=5.7412e+06
	The total pulse number=1.3887e+06
	The total actual conductance update=6.0420e-06
	The total actual pulse number=7.9577e+05
	The total actual conductance update per synapse=1.4737e-10
	The total actual pulse number per synapse=1.9409e+01
Accuracy at 37 epochs is : 60.16%
	Read latency=1.2422e+02 s
	Write latency=9.1079e+03 s
	Read energy=1.4489e-04 J
	Write energy=3.2260e-04 J
	The total weight update=5.9025e+06
	The total pulse number=1.4234e+06
	The total actual conductance update=6.1986e-06
	The total actual pulse number=8.1634e+05
	The total actual conductance update per synapse=1.5119e-10
	The total actual pulse number per synapse=1.9911e+01
Accuracy at 38 epochs is : 59.90%
	Read latency=1.2758e+02 s
	Write latency=9.3128e+03 s
	Read energy=1.4881e-04 J
	Write energy=3.3116e-04 J
	The total weight update=6.0619e+06
	The total pulse number=1.4552e+06
	The total actual conductance update=6.3390e-06
	The total actual pulse number=8.3491e+05
	The total actual conductance update per synapse=1.5461e-10
	The total actual pulse number per synapse=2.0364e+01
Accuracy at 39 epochs is : 59.87%
	Read latency=1.3094e+02 s
	Write latency=9.5428e+03 s
	Read energy=1.5273e-04 J
	Write energy=3.3980e-04 J
	The total weight update=6.2221e+06
	The total pulse number=1.4909e+06
	The total actual conductance update=6.4951e-06
	The total actual pulse number=8.5588e+05
	The total actual conductance update per synapse=1.5842e-10
	The total actual pulse number per synapse=2.0875e+01
Accuracy at 40 epochs is : 60.15%
	Read latency=1.3429e+02 s
	Write latency=9.7690e+03 s
	Read energy=1.5665e-04 J
	Write energy=3.4844e-04 J
	The total weight update=6.3833e+06
	The total pulse number=1.5265e+06
	The total actual conductance update=6.6534e-06
	The total actual pulse number=8.7605e+05
	The total actual conductance update per synapse=1.6228e-10
	The total actual pulse number per synapse=2.1367e+01
Accuracy at 41 epochs is : 60.16%
	Read latency=1.3765e+02 s
	Write latency=9.9967e+03 s
	Read energy=1.6057e-04 J
	Write energy=3.5713e-04 J
	The total weight update=6.5449e+06
	The total pulse number=1.5619e+06
	The total actual conductance update=6.8147e-06
	The total actual pulse number=8.9689e+05
	The total actual conductance update per synapse=1.6621e-10
	The total actual pulse number per synapse=2.1875e+01
Accuracy at 42 epochs is : 60.62%
	Read latency=1.4101e+02 s
	Write latency=1.0227e+04 s
	Read energy=1.6449e-04 J
	Write energy=3.6576e-04 J
	The total weight update=6.7055e+06
	The total pulse number=1.5977e+06
	The total actual conductance update=6.9750e-06
	The total actual pulse number=9.1768e+05
	The total actual conductance update per synapse=1.7012e-10
	The total actual pulse number per synapse=2.2383e+01
Accuracy at 43 epochs is : 60.26%
	Read latency=1.4437e+02 s
	Write latency=1.0439e+04 s
	Read energy=1.6841e-04 J
	Write energy=3.7438e-04 J
	The total weight update=6.8660e+06
	The total pulse number=1.6306e+06
	The total actual conductance update=7.1237e-06
	The total actual pulse number=9.3715e+05
	The total actual conductance update per synapse=1.7375e-10
	The total actual pulse number per synapse=2.2857e+01
Accuracy at 44 epochs is : 60.78%
	Read latency=1.4772e+02 s
	Write latency=1.0660e+04 s
	Read energy=1.7233e-04 J
	Write energy=3.8304e-04 J
	The total weight update=7.0271e+06
	The total pulse number=1.6649e+06
	The total actual conductance update=7.2763e-06
	The total actual pulse number=9.5699e+05
	The total actual conductance update per synapse=1.7747e-10
	The total actual pulse number per synapse=2.3341e+01
Accuracy at 45 epochs is : 60.88%
	Read latency=1.5108e+02 s
	Write latency=1.0879e+04 s
	Read energy=1.7625e-04 J
	Write energy=3.9169e-04 J
	The total weight update=7.1881e+06
	The total pulse number=1.6988e+06
	The total actual conductance update=7.4270e-06
	The total actual pulse number=9.7690e+05
	The total actual conductance update per synapse=1.8115e-10
	The total actual pulse number per synapse=2.3827e+01
Accuracy at 46 epochs is : 60.82%
	Read latency=1.5444e+02 s
	Write latency=1.1100e+04 s
	Read energy=1.8017e-04 J
	Write energy=4.0031e-04 J
	The total weight update=7.3470e+06
	The total pulse number=1.7330e+06
	The total actual conductance update=7.5790e-06
	The total actual pulse number=9.9689e+05
	The total actual conductance update per synapse=1.8485e-10
	The total actual pulse number per synapse=2.4314e+01
Accuracy at 47 epochs is : 61.63%
	Read latency=1.5779e+02 s
	Write latency=1.1334e+04 s
	Read energy=1.8410e-04 J
	Write energy=4.0897e-04 J
	The total weight update=7.5077e+06
	The total pulse number=1.7694e+06
	The total actual conductance update=7.7417e-06
	The total actual pulse number=1.0181e+06
	The total actual conductance update per synapse=1.8882e-10
	The total actual pulse number per synapse=2.4832e+01
Accuracy at 48 epochs is : 61.38%
	Read latency=1.6115e+02 s
	Write latency=1.1555e+04 s
	Read energy=1.8802e-04 J
	Write energy=4.1758e-04 J
	The total weight update=7.6678e+06
	The total pulse number=1.8035e+06
	The total actual conductance update=7.8946e-06
	The total actual pulse number=1.0381e+06
	The total actual conductance update per synapse=1.9255e-10
	The total actual pulse number per synapse=2.5320e+01
Accuracy at 49 epochs is : 61.85%
	Read latency=1.6451e+02 s
	Write latency=1.1768e+04 s
	Read energy=1.9193e-04 J
	Write energy=4.2623e-04 J
	The total weight update=7.8284e+06
	The total pulse number=1.8366e+06
	The total actual conductance update=8.0419e-06
	The total actual pulse number=1.0575e+06
	The total actual conductance update per synapse=1.9614e-10
	The total actual pulse number per synapse=2.5793e+01
Accuracy at 50 epochs is : 62.12%
	Read latency=1.6787e+02 s
	Write latency=1.1988e+04 s
	Read energy=1.9585e-04 J
	Write energy=4.3490e-04 J
	The total weight update=7.9901e+06
	The total pulse number=1.8710e+06
	The total actual conductance update=8.1970e-06
	The total actual pulse number=1.0774e+06
	The total actual conductance update per synapse=1.9993e-10
	The total actual pulse number per synapse=2.6279e+01
Accuracy at 51 epochs is : 61.75%
	Read latency=1.7122e+02 s
	Write latency=1.2206e+04 s
	Read energy=1.9977e-04 J
	Write energy=4.4358e-04 J
	The total weight update=8.1495e+06
	The total pulse number=1.9047e+06
	The total actual conductance update=8.3477e-06
	The total actual pulse number=1.0973e+06
	The total actual conductance update per synapse=2.0360e-10
	The total actual pulse number per synapse=2.6764e+01
Accuracy at 52 epochs is : 61.86%
	Read latency=1.7458e+02 s
	Write latency=1.2437e+04 s
	Read energy=2.0369e-04 J
	Write energy=4.5224e-04 J
	The total weight update=8.3100e+06
	The total pulse number=1.9405e+06
	The total actual conductance update=8.5054e-06
	The total actual pulse number=1.1179e+06
	The total actual conductance update per synapse=2.0745e-10
	The total actual pulse number per synapse=2.7267e+01
Accuracy at 53 epochs is : 61.87%
	Read latency=1.7794e+02 s
	Write latency=1.2658e+04 s
	Read energy=2.0761e-04 J
	Write energy=4.6088e-04 J
	The total weight update=8.4698e+06
	The total pulse number=1.9749e+06
	The total actual conductance update=8.6528e-06
	The total actual pulse number=1.1372e+06
	The total actual conductance update per synapse=2.1105e-10
	The total actual pulse number per synapse=2.7736e+01
Accuracy at 54 epochs is : 61.99%
	Read latency=1.8130e+02 s
	Write latency=1.2875e+04 s
	Read energy=2.1153e-04 J
	Write energy=4.6950e-04 J
	The total weight update=8.6307e+06
	The total pulse number=2.0085e+06
	The total actual conductance update=8.7992e-06
	The total actual pulse number=1.1566e+06
	The total actual conductance update per synapse=2.1461e-10
	The total actual pulse number per synapse=2.8210e+01
Accuracy at 55 epochs is : 62.05%
	Read latency=1.8465e+02 s
	Write latency=1.3099e+04 s
	Read energy=2.1546e-04 J
	Write energy=4.7814e-04 J
	The total weight update=8.7911e+06
	The total pulse number=2.0430e+06
	The total actual conductance update=8.9506e-06
	The total actual pulse number=1.1762e+06
	The total actual conductance update per synapse=2.1831e-10
	The total actual pulse number per synapse=2.8689e+01
Accuracy at 56 epochs is : 62.21%
	Read latency=1.8801e+02 s
	Write latency=1.3316e+04 s
	Read energy=2.1938e-04 J
	Write energy=4.8676e-04 J
	The total weight update=8.9518e+06
	The total pulse number=2.0762e+06
	The total actual conductance update=9.0956e-06
	The total actual pulse number=1.1951e+06
	The total actual conductance update per synapse=2.2184e-10
	The total actual pulse number per synapse=2.9149e+01
Accuracy at 57 epochs is : 62.98%
	Read latency=1.9137e+02 s
	Write latency=1.3524e+04 s
	Read energy=2.2330e-04 J
	Write energy=4.9535e-04 J
	The total weight update=9.1130e+06
	The total pulse number=2.1082e+06
	The total actual conductance update=9.2344e-06
	The total actual pulse number=1.2134e+06
	The total actual conductance update per synapse=2.2523e-10
	The total actual pulse number per synapse=2.9595e+01
Accuracy at 58 epochs is : 62.90%
	Read latency=1.9473e+02 s
	Write latency=1.3738e+04 s
	Read energy=2.2722e-04 J
	Write energy=5.0394e-04 J
	The total weight update=9.2747e+06
	The total pulse number=2.1410e+06
	The total actual conductance update=9.3787e-06
	The total actual pulse number=1.2324e+06
	The total actual conductance update per synapse=2.2875e-10
	The total actual pulse number per synapse=3.0058e+01
Accuracy at 59 epochs is : 63.07%
	Read latency=1.9808e+02 s
	Write latency=1.3954e+04 s
	Read energy=2.3114e-04 J
	Write energy=5.1255e-04 J
	The total weight update=9.4355e+06
	The total pulse number=2.1743e+06
	The total actual conductance update=9.5264e-06
	The total actual pulse number=1.2514e+06
	The total actual conductance update per synapse=2.3235e-10
	The total actual pulse number per synapse=3.0522e+01
Accuracy at 60 epochs is : 63.04%
	Read latency=2.0144e+02 s
	Write latency=1.4173e+04 s
	Read energy=2.3507e-04 J
	Write energy=5.2118e-04 J
	The total weight update=9.5964e+06
	The total pulse number=2.2082e+06
	The total actual conductance update=9.6755e-06
	The total actual pulse number=1.2707e+06
	The total actual conductance update per synapse=2.3599e-10
	The total actual pulse number per synapse=3.0993e+01
Accuracy at 61 epochs is : 62.83%
	Read latency=2.0480e+02 s
	Write latency=1.4392e+04 s
	Read energy=2.3899e-04 J
	Write energy=5.2979e-04 J
	The total weight update=9.7582e+06
	The total pulse number=2.2423e+06
	The total actual conductance update=9.8230e-06
	The total actual pulse number=1.2901e+06
	The total actual conductance update per synapse=2.3958e-10
	The total actual pulse number per synapse=3.1465e+01
Accuracy at 62 epochs is : 62.80%
	Read latency=2.0815e+02 s
	Write latency=1.4607e+04 s
	Read energy=2.4291e-04 J
	Write energy=5.3840e-04 J
	The total weight update=9.9190e+06
	The total pulse number=2.2754e+06
	The total actual conductance update=9.9643e-06
	The total actual pulse number=1.3088e+06
	The total actual conductance update per synapse=2.4303e-10
	The total actual pulse number per synapse=3.1922e+01
Accuracy at 63 epochs is : 62.84%
	Read latency=2.1151e+02 s
	Write latency=1.4812e+04 s
	Read energy=2.4683e-04 J
	Write energy=5.4703e-04 J
	The total weight update=1.0080e+07
	The total pulse number=2.3071e+06
	The total actual conductance update=1.0103e-05
	The total actual pulse number=1.3268e+06
	The total actual conductance update per synapse=2.4642e-10
	The total actual pulse number per synapse=3.2361e+01
Accuracy at 64 epochs is : 62.71%
	Read latency=2.1487e+02 s
	Write latency=1.5025e+04 s
	Read energy=2.5075e-04 J
	Write energy=5.5565e-04 J
	The total weight update=1.0241e+07
	The total pulse number=2.3400e+06
	The total actual conductance update=1.0246e-05
	The total actual pulse number=1.3453e+06
	The total actual conductance update per synapse=2.4990e-10
	The total actual pulse number per synapse=3.2812e+01
Accuracy at 65 epochs is : 62.69%
	Read latency=2.1823e+02 s
	Write latency=1.5233e+04 s
	Read energy=2.5467e-04 J
	Write energy=5.6426e-04 J
	The total weight update=1.0403e+07
	The total pulse number=2.3721e+06
	The total actual conductance update=1.0383e-05
	The total actual pulse number=1.3635e+06
	The total actual conductance update per synapse=2.5325e-10
	The total actual pulse number per synapse=3.3257e+01
Accuracy at 66 epochs is : 62.71%
	Read latency=2.2158e+02 s
	Write latency=1.5445e+04 s
	Read energy=2.5859e-04 J
	Write energy=5.7291e-04 J
	The total weight update=1.0564e+07
	The total pulse number=2.4050e+06
	The total actual conductance update=1.0525e-05
	The total actual pulse number=1.3823e+06
	The total actual conductance update per synapse=2.5672e-10
	The total actual pulse number per synapse=3.3715e+01
Accuracy at 67 epochs is : 62.95%
	Read latency=2.2494e+02 s
	Write latency=1.5664e+04 s
	Read energy=2.6252e-04 J
	Write energy=5.8157e-04 J
	The total weight update=1.0724e+07
	The total pulse number=2.4388e+06
	The total actual conductance update=1.0672e-05
	The total actual pulse number=1.4018e+06
	The total actual conductance update per synapse=2.6029e-10
	The total actual pulse number per synapse=3.4190e+01
Accuracy at 68 epochs is : 63.23%
	Read latency=2.2830e+02 s
	Write latency=1.5877e+04 s
	Read energy=2.6644e-04 J
	Write energy=5.9022e-04 J
	The total weight update=1.0886e+07
	The total pulse number=2.4719e+06
	The total actual conductance update=1.0815e-05
	The total actual pulse number=1.4207e+06
	The total actual conductance update per synapse=2.6377e-10
	The total actual pulse number per synapse=3.4651e+01
Accuracy at 69 epochs is : 63.28%
	Read latency=2.3166e+02 s
	Write latency=1.6102e+04 s
	Read energy=2.7036e-04 J
	Write energy=5.9887e-04 J
	The total weight update=1.1047e+07
	The total pulse number=2.5066e+06
	The total actual conductance update=1.0966e-05
	The total actual pulse number=1.4405e+06
	The total actual conductance update per synapse=2.6747e-10
	The total actual pulse number per synapse=3.5134e+01
Accuracy at 70 epochs is : 63.04%
	Read latency=2.3501e+02 s
	Write latency=1.6327e+04 s
	Read energy=2.7428e-04 J
	Write energy=6.0753e-04 J
	The total weight update=1.1209e+07
	The total pulse number=2.5414e+06
	The total actual conductance update=1.1119e-05
	The total actual pulse number=1.4605e+06
	The total actual conductance update per synapse=2.7119e-10
	The total actual pulse number per synapse=3.5621e+01
Accuracy at 71 epochs is : 63.67%
	Read latency=2.3837e+02 s
	Write latency=1.6529e+04 s
