	The total actual conductance update=8.3956e-06
	The total actual pulse number=1.1482e+06
	The total actual conductance update per synapse=2.0477e-10
	The total actual pulse number per synapse=2.8005e+01
Accuracy at 51 epochs is : 54.74%
	Read latency=1.7122e+02 s
	Write latency=1.2722e+04 s
	Read energy=1.9960e-04 J
	Write energy=4.4637e-04 J
	The total weight update=7.9677e+06
	The total pulse number=1.9866e+06
	The total actual conductance update=8.5511e-06
	The total actual pulse number=1.1695e+06
	The total actual conductance update per synapse=2.0856e-10
	The total actual pulse number per synapse=2.8524e+01
Accuracy at 52 epochs is : 54.67%
	Read latency=1.7458e+02 s
	Write latency=1.2964e+04 s
	Read energy=2.0352e-04 J
	Write energy=4.5511e-04 J
	The total weight update=8.1246e+06
	The total pulse number=2.0238e+06
	The total actual conductance update=8.7121e-06
	The total actual pulse number=1.1917e+06
	The total actual conductance update per synapse=2.1249e-10
	The total actual pulse number per synapse=2.9065e+01
Accuracy at 53 epochs is : 55.15%
	Read latency=1.7794e+02 s
	Write latency=1.3186e+04 s
	Read energy=2.0744e-04 J
	Write energy=4.6379e-04 J
	The total weight update=8.2803e+06
	The total pulse number=2.0583e+06
	The total actual conductance update=8.8583e-06
	The total actual pulse number=1.2117e+06
	The total actual conductance update per synapse=2.1606e-10
	The total actual pulse number per synapse=2.9553e+01
Accuracy at 54 epochs is : 54.92%
	Read latency=1.8130e+02 s
	Write latency=1.3415e+04 s
	Read energy=2.1135e-04 J
	Write energy=4.7250e-04 J
	The total weight update=8.4384e+06
	The total pulse number=2.0939e+06
	The total actual conductance update=9.0127e-06
	The total actual pulse number=1.2329e+06
	The total actual conductance update per synapse=2.1982e-10
	The total actual pulse number per synapse=3.0071e+01
Accuracy at 55 epochs is : 55.16%
	Read latency=1.8465e+02 s
	Write latency=1.3644e+04 s
	Read energy=2.1527e-04 J
	Write energy=4.8122e-04 J
	The total weight update=8.5947e+06
	The total pulse number=2.1293e+06
	The total actual conductance update=9.1648e-06
	The total actual pulse number=1.2537e+06
	The total actual conductance update per synapse=2.2353e-10
	The total actual pulse number per synapse=3.0578e+01
Accuracy at 56 epochs is : 55.45%
	Read latency=1.8801e+02 s
	Write latency=1.3877e+04 s
	Read energy=2.1919e-04 J
	Write energy=4.8992e-04 J
	The total weight update=8.7520e+06
	The total pulse number=2.1656e+06
	The total actual conductance update=9.3203e-06
	The total actual pulse number=1.2750e+06
	The total actual conductance update per synapse=2.2732e-10
	The total actual pulse number per synapse=3.1097e+01
Accuracy at 57 epochs is : 55.13%
	Read latency=1.9137e+02 s
	Write latency=1.4092e+04 s
	Read energy=2.2311e-04 J
	Write energy=4.9857e-04 J
	The total weight update=8.9090e+06
	The total pulse number=2.1988e+06
	The total actual conductance update=9.4633e-06
	The total actual pulse number=1.2947e+06
	The total actual conductance update per synapse=2.3081e-10
	The total actual pulse number per synapse=3.1578e+01
Accuracy at 58 epochs is : 55.41%
	Read latency=1.9473e+02 s
	Write latency=1.4325e+04 s
	Read energy=2.2703e-04 J
	Write energy=5.0726e-04 J
	The total weight update=9.0662e+06
	The total pulse number=2.2348e+06
	The total actual conductance update=9.6171e-06
	The total actual pulse number=1.3157e+06
	The total actual conductance update per synapse=2.3456e-10
	The total actual pulse number per synapse=3.2091e+01
Accuracy at 59 epochs is : 55.63%
	Read latency=1.9808e+02 s
	Write latency=1.4549e+04 s
	Read energy=2.3095e-04 J
	Write energy=5.1590e-04 J
	The total weight update=9.2227e+06
	The total pulse number=2.2691e+06
	The total actual conductance update=9.7681e-06
	The total actual pulse number=1.3363e+06
	The total actual conductance update per synapse=2.3825e-10
	The total actual pulse number per synapse=3.2593e+01
Accuracy at 60 epochs is : 55.88%
	Read latency=2.0144e+02 s
	Write latency=1.4780e+04 s
	Read energy=2.3487e-04 J
	Write energy=5.2458e-04 J
	The total weight update=9.3795e+06
	The total pulse number=2.3044e+06
	The total actual conductance update=9.9198e-06
	The total actual pulse number=1.3575e+06
	The total actual conductance update per synapse=2.4195e-10
	The total actual pulse number per synapse=3.3109e+01
Accuracy at 61 epochs is : 56.16%
	Read latency=2.0480e+02 s
	Write latency=1.5008e+04 s
	Read energy=2.3879e-04 J
	Write energy=5.3325e-04 J
	The total weight update=9.5372e+06
	The total pulse number=2.3394e+06
	The total actual conductance update=1.0073e-05
	The total actual pulse number=1.3782e+06
	The total actual conductance update per synapse=2.4568e-10
	The total actual pulse number per synapse=3.3616e+01
Accuracy at 62 epochs is : 56.61%
	Read latency=2.0815e+02 s
	Write latency=1.5231e+04 s
	Read energy=2.4271e-04 J
	Write energy=5.4190e-04 J
	The total weight update=9.6936e+06
	The total pulse number=2.3738e+06
	The total actual conductance update=1.0220e-05
	The total actual pulse number=1.3986e+06
	The total actual conductance update per synapse=2.4928e-10
	The total actual pulse number per synapse=3.4112e+01
Accuracy at 63 epochs is : 56.56%
	Read latency=2.1151e+02 s
	Write latency=1.5449e+04 s
	Read energy=2.4662e-04 J
	Write energy=5.5053e-04 J
	The total weight update=9.8500e+06
	The total pulse number=2.4076e+06
	The total actual conductance update=1.0367e-05
	The total actual pulse number=1.4189e+06
	The total actual conductance update per synapse=2.5286e-10
	The total actual pulse number per synapse=3.4607e+01
Accuracy at 64 epochs is : 57.39%
	Read latency=2.1487e+02 s
	Write latency=1.5674e+04 s
	Read energy=2.5054e-04 J
	Write energy=5.5920e-04 J
	The total weight update=1.0007e+07
	The total pulse number=2.4424e+06
	The total actual conductance update=1.0518e-05
	The total actual pulse number=1.4396e+06
	The total actual conductance update per synapse=2.5654e-10
	The total actual pulse number per synapse=3.5112e+01
Accuracy at 65 epochs is : 57.47%
	Read latency=2.1823e+02 s
	Write latency=1.5883e+04 s
	Read energy=2.5446e-04 J
	Write energy=5.6783e-04 J
	The total weight update=1.0165e+07
	The total pulse number=2.4748e+06
	The total actual conductance update=1.0663e-05
	The total actual pulse number=1.4590e+06
	The total actual conductance update per synapse=2.6008e-10
	The total actual pulse number per synapse=3.5585e+01
Accuracy at 66 epochs is : 57.06%
	Read latency=2.2158e+02 s
	Write latency=1.6094e+04 s
	Read energy=2.5838e-04 J
	Write energy=5.7646e-04 J
	The total weight update=1.0322e+07
	The total pulse number=2.5077e+06
	The total actual conductance update=1.0808e-05
	The total actual pulse number=1.4783e+06
	The total actual conductance update per synapse=2.6362e-10
	The total actual pulse number per synapse=3.6057e+01
Accuracy at 67 epochs is : 56.99%
	Read latency=2.2494e+02 s
	Write latency=1.6324e+04 s
	Read energy=2.6230e-04 J
	Write energy=5.8510e-04 J
	The total weight update=1.0478e+07
	The total pulse number=2.5430e+06
	The total actual conductance update=1.0964e-05
	The total actual pulse number=1.4996e+06
	The total actual conductance update per synapse=2.6740e-10
	The total actual pulse number per synapse=3.6574e+01
Accuracy at 68 epochs is : 57.18%
	Read latency=2.2830e+02 s
	Write latency=1.6536e+04 s
	Read energy=2.6623e-04 J
	Write energy=5.9370e-04 J
	The total weight update=1.0635e+07
	The total pulse number=2.5758e+06
	The total actual conductance update=1.1105e-05
	The total actual pulse number=1.5191e+06
	The total actual conductance update per synapse=2.7084e-10
	The total actual pulse number per synapse=3.7051e+01
Accuracy at 69 epochs is : 57.55%
	Read latency=2.3166e+02 s
	Write latency=1.6769e+04 s
	Read energy=2.7015e-04 J
	Write energy=6.0238e-04 J
	The total weight update=1.0793e+07
	The total pulse number=2.6118e+06
	The total actual conductance update=1.1265e-05
	The total actual pulse number=1.5409e+06
	The total actual conductance update per synapse=2.7475e-10
	The total actual pulse number per synapse=3.7582e+01
Accuracy at 70 epochs is : 57.59%
	Read latency=2.3501e+02 s
	Write latency=1.6986e+04 s
	Read energy=2.7407e-04 J
	Write energy=6.1098e-04 J
	The total weight update=1.0951e+07
	The total pulse number=2.6455e+06
	The total actual conductance update=1.1410e-05
	The total actual pulse number=1.5609e+06
	The total actual conductance update per synapse=2.7829e-10
	The total actual pulse number per synapse=3.8071e+01
Accuracy at 71 epochs is : 57.99%
	Read latency=2.3837e+02 s
	Write latency=1.7188e+04 s
