	Write latency=3.0754e+03 s
	Read energy=6.7403e-05 J
	Write energy=-nan J
	The total weight update=2.8626e+06
	The total pulse number=5.5783e+05
	The total actual conductance update=1.9328e-05
	The total actual pulse number=3.5234e+05
	The total actual conductance update per synapse=4.7141e-10
	The total actual pulse number per synapse=8.5937e+00
Accuracy at 18 epochs is : 60.48%
	Read latency=6.0432e+01 s
	Write latency=3.2097e+03 s
	Read energy=7.1394e-05 J
	Write energy=-nan J
	The total weight update=3.0321e+06
	The total pulse number=5.8228e+05
	The total actual conductance update=2.0200e-05
	The total actual pulse number=3.6822e+05
	The total actual conductance update per synapse=4.9269e-10
	The total actual pulse number per synapse=8.9811e+00
Accuracy at 19 epochs is : 60.50%
	Read latency=6.3789e+01 s
	Write latency=3.3352e+03 s
	Read energy=7.5382e-05 J
	Write energy=-nan J
	The total weight update=3.2003e+06
	The total pulse number=6.0481e+05
	The total actual conductance update=2.1018e-05
	The total actual pulse number=3.8298e+05
	The total actual conductance update per synapse=5.1263e-10
	The total actual pulse number per synapse=9.3410e+00
Accuracy at 20 epochs is : 60.54%
	Read latency=6.7147e+01 s
	Write latency=3.4467e+03 s
	Read energy=7.9361e-05 J
	Write energy=-nan J
	The total weight update=3.3664e+06
	The total pulse number=6.2500e+05
	The total actual conductance update=2.1748e-05
	The total actual pulse number=3.9596e+05
	The total actual conductance update per synapse=5.3043e-10
	The total actual pulse number per synapse=9.6576e+00
Accuracy at 21 epochs is : 59.61%
	Read latency=7.0504e+01 s
	Write latency=3.5766e+03 s
	Read energy=8.3347e-05 J
	Write energy=-nan J
	The total weight update=3.5360e+06
	The total pulse number=6.4840e+05
	The total actual conductance update=2.2596e-05
	The total actual pulse number=4.1114e+05
	The total actual conductance update per synapse=5.5113e-10
	The total actual pulse number per synapse=1.0028e+01
Accuracy at 22 epochs is : 60.21%
	Read latency=7.3861e+01 s
	Write latency=3.6946e+03 s
	Read energy=8.7333e-05 J
	Write energy=-nan J
	The total weight update=3.7044e+06
	The total pulse number=6.6973e+05
	The total actual conductance update=2.3353e-05
	The total actual pulse number=4.2468e+05
	The total actual conductance update per synapse=5.6959e-10
	The total actual pulse number per synapse=1.0358e+01
Accuracy at 23 epochs is : 60.30%
	Read latency=7.7219e+01 s
	Write latency=3.8241e+03 s
	Read energy=9.1313e-05 J
	Write energy=-nan J
	The total weight update=3.8713e+06
	The total pulse number=6.9312e+05
	The total actual conductance update=2.4173e-05
	The total actual pulse number=4.3969e+05
	The total actual conductance update per synapse=5.8960e-10
	The total actual pulse number per synapse=1.0724e+01
Accuracy at 24 epochs is : 61.15%
	Read latency=8.0576e+01 s
	Write latency=3.9484e+03 s
	Read energy=9.5293e-05 J
	Write energy=-nan J
	The total weight update=4.0383e+06
	The total pulse number=7.1569e+05
	The total actual conductance update=2.4977e-05
	The total actual pulse number=4.5419e+05
	The total actual conductance update per synapse=6.0919e-10
	The total actual pulse number per synapse=1.1078e+01
Accuracy at 25 epochs is : 61.22%
	Read latency=8.3933e+01 s
	Write latency=4.0690e+03 s
	Read energy=9.9268e-05 J
	Write energy=-nan J
	The total weight update=4.2037e+06
	The total pulse number=7.3747e+05
	The total actual conductance update=2.5766e-05
	The total actual pulse number=4.6835e+05
	The total actual conductance update per synapse=6.2844e-10
	The total actual pulse number per synapse=1.1423e+01
Accuracy at 26 epochs is : 60.62%
	Read latency=8.7291e+01 s
	Write latency=4.1935e+03 s
	Read energy=1.0324e-04 J
	Write energy=-nan J
	The total weight update=4.3693e+06
	The total pulse number=7.5993e+05
	The total actual conductance update=2.6561e-05
	The total actual pulse number=4.8267e+05
	The total actual conductance update per synapse=6.4783e-10
	The total actual pulse number per synapse=1.1772e+01
Accuracy at 27 epochs is : 61.69%
	Read latency=9.0648e+01 s
	Write latency=4.3220e+03 s
	Read energy=1.0722e-04 J
	Write energy=-nan J
	The total weight update=4.5360e+06
	The total pulse number=7.8321e+05
	The total actual conductance update=2.7405e-05
	The total actual pulse number=4.9794e+05
	The total actual conductance update per synapse=6.6841e-10
	The total actual pulse number per synapse=1.2145e+01
Accuracy at 28 epochs is : 58.89%
	Read latency=9.4005e+01 s
	Write latency=4.4531e+03 s
	Read energy=1.1121e-04 J
	Write energy=-nan J
	The total weight update=4.7017e+06
	The total pulse number=8.0701e+05
	The total actual conductance update=2.8234e-05
	The total actual pulse number=5.1329e+05
	The total actual conductance update per synapse=6.8864e-10
	The total actual pulse number per synapse=1.2519e+01
Accuracy at 29 epochs is : 59.62%
	Read latency=9.7363e+01 s
	Write latency=4.5887e+03 s
	Read energy=1.1519e-04 J
	Write energy=-nan J
	The total weight update=4.8666e+06
	The total pulse number=8.3153e+05
	The total actual conductance update=2.9115e-05
	The total actual pulse number=5.2905e+05
	The total actual conductance update per synapse=7.1012e-10
	The total actual pulse number per synapse=1.2904e+01
Accuracy at 30 epochs is : 61.09%
	Read latency=1.0072e+02 s
	Write latency=4.7330e+03 s
	Read energy=1.1918e-04 J
	Write energy=-nan J
	The total weight update=5.0334e+06
	The total pulse number=8.5794e+05
	The total actual conductance update=3.0034e-05
	The total actual pulse number=5.4584e+05
	The total actual conductance update per synapse=7.3253e-10
	The total actual pulse number per synapse=1.3313e+01
Accuracy at 31 epochs is : 60.46%
	Read latency=1.0408e+02 s
	Write latency=4.8666e+03 s
	Read energy=1.2317e-04 J
	Write energy=-nan J
	The total weight update=5.1987e+06
	The total pulse number=8.8230e+05
	The total actual conductance update=3.0898e-05
	The total actual pulse number=5.6152e+05
	The total actual conductance update per synapse=7.5360e-10
	The total actual pulse number per synapse=1.3696e+01
Accuracy at 32 epochs is : 59.01%
	Read latency=1.0743e+02 s
	Write latency=5.0086e+03 s
	Read energy=1.2716e-04 J
	Write energy=-nan J
	The total weight update=5.3648e+06
	The total pulse number=9.0814e+05
	The total actual conductance update=3.1784e-05
	The total actual pulse number=5.7799e+05
	The total actual conductance update per synapse=7.7522e-10
	The total actual pulse number per synapse=1.4097e+01
Accuracy at 33 epochs is : 59.38%
	Read latency=1.1079e+02 s
	Write latency=5.1519e+03 s
	Read energy=1.3115e-04 J
	Write energy=-nan J
	The total weight update=5.5294e+06
	The total pulse number=9.3429e+05
	The total actual conductance update=3.2727e-05
	The total actual pulse number=5.9488e+05
	The total actual conductance update per synapse=7.9822e-10
	The total actual pulse number per synapse=1.4509e+01
Accuracy at 34 epochs is : 59.42%
	Read latency=1.1415e+02 s
	Write latency=5.2908e+03 s
	Read energy=1.3514e-04 J
	Write energy=-nan J
	The total weight update=5.6951e+06
	The total pulse number=9.5941e+05
	The total actual conductance update=3.3617e-05
	The total actual pulse number=6.1102e+05
	The total actual conductance update per synapse=8.1993e-10
	The total actual pulse number per synapse=1.4903e+01
Accuracy at 35 epochs is : 58.40%
	Read latency=1.1751e+02 s
	Write latency=5.4259e+03 s
	Read energy=1.3914e-04 J
	Write energy=-nan J
	The total weight update=5.8608e+06
	The total pulse number=9.8389e+05
	The total actual conductance update=3.4500e-05
	The total actual pulse number=6.2668e+05
	The total actual conductance update per synapse=8.4147e-10
	The total actual pulse number per synapse=1.5285e+01
Accuracy at 36 epochs is : 58.39%
	Read latency=1.2086e+02 s
	Write latency=5.5410e+03 s
	Read energy=1.4313e-04 J
	Write energy=-nan J
	The total weight update=6.0268e+06
	The total pulse number=1.0049e+06
	The total actual conductance update=3.5258e-05
	The total actual pulse number=6.4001e+05
	The total actual conductance update per synapse=8.5995e-10
	The total actual pulse number per synapse=1.5610e+01
Accuracy at 37 epochs is : 59.05%
	Read latency=1.2422e+02 s
	Write latency=5.6608e+03 s
	Read energy=1.4713e-04 J
	Write energy=-nan J
	The total weight update=6.1918e+06
	The total pulse number=1.0265e+06
	The total actual conductance update=3.6053e-05
	The total actual pulse number=6.5418e+05
	The total actual conductance update per synapse=8.7934e-10
	The total actual pulse number per synapse=1.5956e+01
Accuracy at 38 epochs is : 59.87%
	Read latency=1.2758e+02 s
	Write latency=5.7700e+03 s
	Read energy=1.5113e-04 J
	Write energy=-nan J
	The total weight update=6.3568e+06
	The total pulse number=1.0465e+06
	The total actual conductance update=3.6776e-05
	The total actual pulse number=6.6720e+05
	The total actual conductance update per synapse=8.9698e-10
	The total actual pulse number per synapse=1.6273e+01
Accuracy at 39 epochs is : 58.93%
	Read latency=1.3094e+02 s
	Write latency=5.8857e+03 s
	Read energy=1.5513e-04 J
	Write energy=-nan J
	The total weight update=6.5230e+06
	The total pulse number=1.0675e+06
	The total actual conductance update=3.7541e-05
	The total actual pulse number=6.8080e+05
	The total actual conductance update per synapse=9.1564e-10
	The total actual pulse number per synapse=1.6605e+01
Accuracy at 40 epochs is : 59.78%
	Read latency=1.3429e+02 s
	Write latency=5.9962e+03 s
	Read energy=1.5913e-04 J
	Write energy=-nan J
	The total weight update=6.6892e+06
	The total pulse number=1.0876e+06
	The total actual conductance update=3.8278e-05
	The total actual pulse number=6.9368e+05
	The total actual conductance update per synapse=9.3361e-10
	The total actual pulse number per synapse=1.6919e+01
Accuracy at 41 epochs is : 59.51%
	Read latency=1.3765e+02 s
	Write latency=6.1123e+03 s
	Read energy=1.6312e-04 J
	Write energy=-nan J
	The total weight update=6.8541e+06
	The total pulse number=1.1089e+06
	The total actual conductance update=3.9036e-05
	The total actual pulse number=7.0722e+05
	The total actual conductance update per synapse=9.5210e-10
	The total actual pulse number per synapse=1.7249e+01
Accuracy at 42 epochs is : 60.02%
	Read latency=1.4101e+02 s
	Write latency=6.2256e+03 s
	Read energy=1.6711e-04 J
	Write energy=-nan J
	The total weight update=7.0194e+06
	The total pulse number=1.1296e+06
	The total actual conductance update=3.9766e-05
	The total actual pulse number=7.2035e+05
	The total actual conductance update per synapse=9.6991e-10
	The total actual pulse number per synapse=1.7570e+01
Accuracy at 43 epochs is : 60.43%
	Read latency=1.4437e+02 s
	Write latency=6.3484e+03 s
	Read energy=1.7111e-04 J
	Write energy=-nan J
	The total weight update=7.1849e+06
	The total pulse number=1.1518e+06
	The total actual conductance update=4.0539e-05
	The total actual pulse number=7.3464e+05
	The total actual conductance update per synapse=9.8874e-10
	The total actual pulse number per synapse=1.7918e+01
Accuracy at 44 epochs is : 60.01%
	Read latency=1.4772e+02 s
	Write latency=6.4641e+03 s
	Read energy=1.7510e-04 J
	Write energy=-nan J
	The total weight update=7.3489e+06
	The total pulse number=1.1726e+06
	The total actual conductance update=4.1292e-05
	The total actual pulse number=7.4790e+05
	The total actual conductance update per synapse=1.0071e-09
	The total actual pulse number per synapse=1.8242e+01
Accuracy at 45 epochs is : 59.83%
	Read latency=1.5108e+02 s
	Write latency=6.5836e+03 s
	Read energy=1.7910e-04 J
	Write energy=-nan J
	The total weight update=7.5139e+06
	The total pulse number=1.1941e+06
	The total actual conductance update=4.2078e-05
	The total actual pulse number=7.6194e+05
	The total actual conductance update per synapse=1.0263e-09
	The total actual pulse number per synapse=1.8584e+01
Accuracy at 46 epochs is : 59.34%
	Read latency=1.5444e+02 s
	Write latency=6.7009e+03 s
	Read energy=1.8310e-04 J
	Write energy=-nan J
	The total weight update=7.6783e+06
	The total pulse number=1.2153e+06
	The total actual conductance update=4.2834e-05
	The total actual pulse number=7.7558e+05
	The total actual conductance update per synapse=1.0447e-09
	The total actual pulse number per synapse=1.8917e+01
Accuracy at 47 epochs is : 59.05%
	Read latency=1.5779e+02 s
	Write latency=6.8276e+03 s
	Read energy=1.8710e-04 J
	Write energy=-nan J
	The total weight update=7.8443e+06
	The total pulse number=1.2383e+06
	The total actual conductance update=4.3646e-05
	The total actual pulse number=7.9028e+05
	The total actual conductance update per synapse=1.0645e-09
	The total actual pulse number per synapse=1.9275e+01
Accuracy at 48 epochs is : 59.14%
	Read latency=1.6115e+02 s
	Write latency=6.9392e+03 s
	Read energy=1.9110e-04 J
	Write energy=-nan J
	The total weight update=8.0083e+06
	The total pulse number=1.2585e+06
	The total actual conductance update=4.4383e-05
	The total actual pulse number=8.0320e+05
	The total actual conductance update per synapse=1.0825e-09
	The total actual pulse number per synapse=1.9590e+01
Accuracy at 49 epochs is : 60.08%
	Read latency=1.6451e+02 s
	Write latency=7.0504e+03 s
	Read energy=1.9509e-04 J
	Write energy=-nan J
	The total weight update=8.1733e+06
	The total pulse number=1.2786e+06
	The total actual conductance update=4.5112e-05
	The total actual pulse number=8.1626e+05
	The total actual conductance update per synapse=1.1003e-09
	The total actual pulse number per synapse=1.9909e+01
Accuracy at 50 epochs is : 59.44%
	Read latency=1.6787e+02 s
	Write latency=7.1613e+03 s
	Read energy=1.9909e-04 J
	Write energy=-nan J
	The total weight update=8.3383e+06
	The total pulse number=1.2986e+06
	The total actual conductance update=4.5836e-05
	The total actual pulse number=8.2912e+05
	The total actual conductance update per synapse=1.1179e-09
	The total actual pulse number per synapse=2.0222e+01
Accuracy at 51 epochs is : 59.52%
	Read latency=1.7122e+02 s
	Write latency=7.2685e+03 s
	Read energy=2.0309e-04 J
	Write energy=-nan J
	The total weight update=8.5008e+06
	The total pulse number=1.3178e+06
	The total actual conductance update=4.6546e-05
	The total actual pulse number=8.4169e+05
	The total actual conductance update per synapse=1.1353e-09
	The total actual pulse number per synapse=2.0529e+01
Accuracy at 52 epochs is : 59.01%
	Read latency=1.7458e+02 s
	Write latency=7.3782e+03 s
	Read energy=2.0709e-04 J
	Write energy=-nan J
	The total weight update=8.6640e+06
	The total pulse number=1.3374e+06
	The total actual conductance update=4.7264e-05
	The total actual pulse number=8.5430e+05
	The total actual conductance update per synapse=1.1528e-09
	The total actual pulse number per synapse=2.0837e+01
Accuracy at 53 epochs is : 59.26%
	Read latency=1.7794e+02 s
	Write latency=7.4949e+03 s
	Read energy=2.1109e-04 J
	Write energy=-nan J
	The total weight update=8.8264e+06
	The total pulse number=1.3587e+06
	The total actual conductance update=4.8017e-05
	The total actual pulse number=8.6775e+05
	The total actual conductance update per synapse=1.1712e-09
	The total actual pulse number per synapse=2.1165e+01
Accuracy at 54 epochs is : 57.28%
	Read latency=1.8130e+02 s
	Write latency=7.6194e+03 s
	Read energy=2.1509e-04 J
	Write energy=-nan J
	The total weight update=8.9896e+06
	The total pulse number=1.3809e+06
	The total actual conductance update=4.8834e-05
	The total actual pulse number=8.8239e+05
	The total actual conductance update per synapse=1.1911e-09
	The total actual pulse number per synapse=2.1522e+01
Accuracy at 55 epochs is : 58.51%
	Read latency=1.8465e+02 s
	Write latency=7.7562e+03 s
	Read energy=2.1910e-04 J
	Write energy=-nan J
	The total weight update=9.1535e+06
	The total pulse number=1.4057e+06
	The total actual conductance update=4.9692e-05
	The total actual pulse number=8.9815e+05
	The total actual conductance update per synapse=1.2120e-09
	The total actual pulse number per synapse=2.1906e+01
Accuracy at 56 epochs is : 58.95%
	Read latency=1.8801e+02 s
	Write latency=7.8764e+03 s
	Read energy=2.2312e-04 J
	Write energy=-nan J
	The total weight update=9.3162e+06
	The total pulse number=1.4277e+06
	The total actual conductance update=5.0463e-05
	The total actual pulse number=9.1222e+05
	The total actual conductance update per synapse=1.2308e-09
	The total actual pulse number per synapse=2.2249e+01
Accuracy at 57 epochs is : 58.25%
	Read latency=1.9137e+02 s
	Write latency=8.0033e+03 s
	Read energy=2.2713e-04 J
	Write energy=-nan J
	The total weight update=9.4810e+06
	The total pulse number=1.4510e+06
	The total actual conductance update=5.1294e-05
	The total actual pulse number=9.2711e+05
	The total actual conductance update per synapse=1.2511e-09
	The total actual pulse number per synapse=2.2612e+01
Accuracy at 58 epochs is : 57.64%
	Read latency=1.9473e+02 s
	Write latency=8.1204e+03 s
	Read energy=2.3115e-04 J
	Write energy=-nan J
	The total weight update=9.6452e+06
	The total pulse number=1.4729e+06
	The total actual conductance update=5.2034e-05
	The total actual pulse number=9.4085e+05
	The total actual conductance update per synapse=1.2691e-09
	The total actual pulse number per synapse=2.2947e+01
Accuracy at 59 epochs is : 57.52%
	Read latency=1.9808e+02 s
	Write latency=8.2507e+03 s
	Read energy=2.3515e-04 J
	Write energy=-nan J
	The total weight update=9.8103e+06
	The total pulse number=1.4967e+06
	The total actual conductance update=5.2873e-05
	The total actual pulse number=9.5592e+05
	The total actual conductance update per synapse=1.2896e-09
	The total actual pulse number per synapse=2.3315e+01
Accuracy at 60 epochs is : 58.60%
	Read latency=2.0144e+02 s
	Write latency=8.3750e+03 s
	Read energy=2.3916e-04 J
	Write energy=-nan J
	The total weight update=9.9763e+06
	The total pulse number=1.5194e+06
	The total actual conductance update=5.3671e-05
	The total actual pulse number=9.7042e+05
	The total actual conductance update per synapse=1.3090e-09
	The total actual pulse number per synapse=2.3669e+01
Accuracy at 61 epochs is : 58.28%
	Read latency=2.0480e+02 s
	Write latency=8.5008e+03 s
	Read energy=2.4317e-04 J
	Write energy=-nan J
	The total weight update=1.0141e+07
	The total pulse number=1.5424e+06
	The total actual conductance update=5.4522e-05
	The total actual pulse number=9.8508e+05
	The total actual conductance update per synapse=1.3298e-09
	The total actual pulse number per synapse=2.4026e+01
Accuracy at 62 epochs is : 57.63%
	Read latency=2.0815e+02 s
	Write latency=8.6203e+03 s
	Read energy=2.4717e-04 J
	Write energy=-nan J
	The total weight update=1.0305e+07
	The total pulse number=1.5640e+06
	The total actual conductance update=5.5303e-05
	The total actual pulse number=9.9899e+05
	The total actual conductance update per synapse=1.3489e-09
	The total actual pulse number per synapse=2.4366e+01
Accuracy at 63 epochs is : 58.32%
	Read latency=2.1151e+02 s
	Write latency=8.7346e+03 s
	Read energy=2.5117e-04 J
	Write energy=-nan J
	The total weight update=1.0468e+07
	The total pulse number=1.5851e+06
	The total actual conductance update=5.6058e-05
	The total actual pulse number=1.0124e+06
	The total actual conductance update per synapse=1.3673e-09
	The total actual pulse number per synapse=2.4693e+01
Accuracy at 64 epochs is : 58.22%
	Read latency=2.1487e+02 s
	Write latency=8.8411e+03 s
	Read energy=2.5517e-04 J
	Write energy=-nan J
	The total weight update=1.0632e+07
	The total pulse number=1.6048e+06
	The total actual conductance update=5.6755e-05
	The total actual pulse number=1.0248e+06
	The total actual conductance update per synapse=1.3843e-09
	The total actual pulse number per synapse=2.4995e+01
Accuracy at 65 epochs is : 57.60%
	Read latency=2.1823e+02 s
	Write latency=8.9522e+03 s
	Read energy=2.5917e-04 J
	Write energy=-nan J
	The total weight update=1.0796e+07
	The total pulse number=1.6252e+06
	The total actual conductance update=5.7489e-05
	The total actual pulse number=1.0378e+06
	The total actual conductance update per synapse=1.4022e-09
	The total actual pulse number per synapse=2.5313e+01
Accuracy at 66 epochs is : 57.87%
	Read latency=2.2158e+02 s
	Write latency=9.0784e+03 s
	Read energy=2.6318e-04 J
	Write energy=-nan J
	The total weight update=1.0961e+07
	The total pulse number=1.6481e+06
	The total actual conductance update=5.8277e-05
	The total actual pulse number=1.0523e+06
	The total actual conductance update per synapse=1.4214e-09
	The total actual pulse number per synapse=2.5666e+01
Accuracy at 67 epochs is : 57.94%
	Read latency=2.2494e+02 s
	Write latency=9.1818e+03 s
	Read energy=2.6719e-04 J
	Write energy=-nan J
	The total weight update=1.1125e+07
	The total pulse number=1.6668e+06
	The total actual conductance update=5.8960e-05
	The total actual pulse number=1.0646e+06
	The total actual conductance update per synapse=1.4380e-09
	The total actual pulse number per synapse=2.5965e+01
Accuracy at 68 epochs is : 57.19%
	Read latency=2.2830e+02 s
	Write latency=9.3015e+03 s
	Read energy=2.7119e-04 J
	Write energy=-nan J
	The total weight update=1.1290e+07
	The total pulse number=1.6886e+06
	The total actual conductance update=5.9742e-05
	The total actual pulse number=1.0785e+06
	The total actual conductance update per synapse=1.4571e-09
	The total actual pulse number per synapse=2.6304e+01
Accuracy at 69 epochs is : 57.13%
	Read latency=2.3166e+02 s
	Write latency=9.4276e+03 s
	Read energy=2.7520e-04 J
	Write energy=-nan J
	The total weight update=1.1453e+07
	The total pulse number=1.7118e+06
	The total actual conductance update=6.0521e-05
	The total actual pulse number=1.0930e+06
	The total actual conductance update per synapse=1.4761e-09
	The total actual pulse number per synapse=2.6659e+01
Accuracy at 70 epochs is : 56.46%
	Read latency=2.3501e+02 s
	Write latency=9.5460e+03 s
	Read energy=2.7920e-04 J
	Write energy=-nan J
	The total weight update=1.1617e+07
	The total pulse number=1.7337e+06
	The total actual conductance update=6.1316e-05
	The total actual pulse number=1.1069e+06
	The total actual conductance update per synapse=1.4955e-09
	The total actual pulse number per synapse=2.6997e+01
Accuracy at 71 epochs is : 56.12%
	Read latency=2.3837e+02 s
	Write latency=9.6570e+03 s
	Read energy=2.8320e-04 J
	Write energy=-nan J
	The total weight update=1.1780e+07
	The total pulse number=1.7541e+06
	The total actual conductance update=6.2047e-05
	The total actual pulse number=1.1197e+06
	The total actual conductance update per synapse=1.5133e-09
	The total actual pulse number per synapse=2.7310e+01
Accuracy at 72 epochs is : 56.10%
	Read latency=2.4173e+02 s
	Write latency=9.7787e+03 s
	Read energy=2.8720e-04 J
	Write energy=-nan J
	The total weight update=1.1942e+07
	The total pulse number=1.7765e+06
	The total actual conductance update=6.2848e-05
	The total actual pulse number=1.1338e+06
	The total actual conductance update per synapse=1.5329e-09
	The total actual pulse number per synapse=2.7653e+01
Accuracy at 73 epochs is : 55.69%
	Read latency=2.4509e+02 s
