	The total actual conductance update per synapse=5.1979e-11
	The total actual pulse number per synapse=3.5647e+00
Accuracy at 7 epochs is : 66.27%
	Read latency=2.3501e+01 s
	Write latency=1.8488e+03 s
	Read energy=2.7615e-05 J
	Write energy=6.1033e-05 J
	The total weight update=1.1611e+06
	The total pulse number=2.8831e+05
	The total actual conductance update=2.3394e-06
	The total actual pulse number=1.6060e+05
	The total actual conductance update per synapse=5.7059e-11
	The total actual pulse number per synapse=3.9170e+00
Accuracy at 8 epochs is : 66.75%
	Read latency=2.6859e+01 s
	Write latency=1.9988e+03 s
	Read energy=3.1573e-05 J
	Write energy=6.9422e-05 J
	The total weight update=1.3265e+06
	The total pulse number=3.1178e+05
	The total actual conductance update=2.5298e-06
	The total actual pulse number=1.7403e+05
	The total actual conductance update per synapse=6.1703e-11
	The total actual pulse number per synapse=4.2445e+00
Accuracy at 9 epochs is : 66.72%
	Read latency=3.0216e+01 s
	Write latency=2.1545e+03 s
	Read energy=3.5532e-05 J
	Write energy=7.7827e-05 J
	The total weight update=1.4933e+06
	The total pulse number=3.3600e+05
	The total actual conductance update=2.7285e-06
	The total actual pulse number=1.8780e+05
	The total actual conductance update per synapse=6.6550e-11
	The total actual pulse number per synapse=4.5806e+00
Accuracy at 10 epochs is : 66.93%
	Read latency=3.3573e+01 s
	Write latency=2.3195e+03 s
	Read energy=3.9490e-05 J
	Write energy=8.6249e-05 J
	The total weight update=1.6610e+06
	The total pulse number=3.6172e+05
	The total actual conductance update=2.9398e-06
	The total actual pulse number=2.0253e+05
	The total actual conductance update per synapse=7.1703e-11
	The total actual pulse number per synapse=4.9397e+00
Accuracy at 11 epochs is : 66.97%
	Read latency=3.6931e+01 s
	Write latency=2.4667e+03 s
	Read energy=4.3450e-05 J
	Write energy=9.4593e-05 J
	The total weight update=1.8291e+06
	The total pulse number=3.8475e+05
	The total actual conductance update=3.1305e-06
	The total actual pulse number=2.1558e+05
	The total actual conductance update per synapse=7.6354e-11
	The total actual pulse number per synapse=5.2581e+00
Accuracy at 12 epochs is : 67.50%
	Read latency=4.0288e+01 s
	Write latency=2.6202e+03 s
	Read energy=4.7412e-05 J
	Write energy=1.0296e-04 J
	The total weight update=1.9981e+06
	The total pulse number=4.0916e+05
	The total actual conductance update=3.3227e-06
	The total actual pulse number=2.2909e+05
	The total actual conductance update per synapse=8.1043e-11
	The total actual pulse number per synapse=5.5875e+00
Accuracy at 13 epochs is : 67.61%
	Read latency=4.3645e+01 s
	Write latency=2.7722e+03 s
	Read energy=5.1369e-05 J
	Write energy=1.1130e-04 J
	The total weight update=2.1661e+06
	The total pulse number=4.3283e+05
	The total actual conductance update=3.5186e-06
	The total actual pulse number=2.4273e+05
	The total actual conductance update per synapse=8.5820e-11
	The total actual pulse number per synapse=5.9201e+00
Accuracy at 14 epochs is : 67.89%
	Read latency=4.7003e+01 s
	Write latency=2.9204e+03 s
	Read energy=5.5328e-05 J
	Write energy=1.1964e-04 J
	The total weight update=2.3353e+06
	The total pulse number=4.5594e+05
	The total actual conductance update=3.7069e-06
	The total actual pulse number=2.5585e+05
	The total actual conductance update per synapse=9.0412e-11
	The total actual pulse number per synapse=6.2402e+00
Accuracy at 15 epochs is : 67.85%
	Read latency=5.0360e+01 s
	Write latency=3.0660e+03 s
	Read energy=5.9291e-05 J
	Write energy=1.2802e-04 J
	The total weight update=2.5049e+06
	The total pulse number=4.7877e+05
	The total actual conductance update=3.8953e-06
	The total actual pulse number=2.6896e+05
	The total actual conductance update per synapse=9.5007e-11
	The total actual pulse number per synapse=6.5601e+00
Accuracy at 16 epochs is : 68.14%
	Read latency=5.3717e+01 s
	Write latency=3.2099e+03 s
	Read energy=6.3249e-05 J
	Write energy=1.3638e-04 J
	The total weight update=2.6728e+06
	The total pulse number=5.0126e+05
	The total actual conductance update=4.0811e-06
	The total actual pulse number=2.8193e+05
	The total actual conductance update per synapse=9.9540e-11
	The total actual pulse number per synapse=6.8763e+00
Accuracy at 17 epochs is : 68.65%
	Read latency=5.7075e+01 s
	Write latency=3.3575e+03 s
	Read energy=6.7207e-05 J
	Write energy=1.4476e-04 J
	The total weight update=2.8419e+06
	The total pulse number=5.2433e+05
	The total actual conductance update=4.2709e-06
	The total actual pulse number=2.9508e+05
	The total actual conductance update per synapse=1.0417e-10
	The total actual pulse number per synapse=7.1972e+00
Accuracy at 18 epochs is : 68.33%
	Read latency=6.0432e+01 s
	Write latency=3.5098e+03 s
	Read energy=7.1172e-05 J
	Write energy=1.5316e-04 J
	The total weight update=3.0119e+06
	The total pulse number=5.4803e+05
	The total actual conductance update=4.4640e-06
	The total actual pulse number=3.0863e+05
	The total actual conductance update per synapse=1.0888e-10
	The total actual pulse number per synapse=7.5275e+00
Accuracy at 19 epochs is : 68.47%
	Read latency=6.3789e+01 s
	Write latency=3.6502e+03 s
	Read energy=7.5135e-05 J
	Write energy=1.6151e-04 J
	The total weight update=3.1813e+06
	The total pulse number=5.7010e+05
	The total actual conductance update=4.6448e-06
	The total actual pulse number=3.2124e+05
	The total actual conductance update per synapse=1.1329e-10
	The total actual pulse number per synapse=7.8352e+00
Accuracy at 20 epochs is : 68.28%
	Read latency=6.7147e+01 s
	Write latency=3.7974e+03 s
	Read energy=7.9090e-05 J
	Write energy=1.6990e-04 J
	The total weight update=3.3505e+06
	The total pulse number=5.9324e+05
	The total actual conductance update=4.8309e-06
	The total actual pulse number=3.3429e+05
	The total actual conductance update per synapse=1.1783e-10
	The total actual pulse number per synapse=8.1533e+00
Accuracy at 21 epochs is : 68.78%
	Read latency=7.0504e+01 s
	Write latency=3.9394e+03 s
	Read energy=8.3051e-05 J
	Write energy=1.7827e-04 J
	The total weight update=3.5206e+06
	The total pulse number=6.1545e+05
	The total actual conductance update=5.0101e-06
	The total actual pulse number=3.4691e+05
	The total actual conductance update per synapse=1.2220e-10
	The total actual pulse number per synapse=8.4612e+00
Accuracy at 22 epochs is : 68.79%
	Read latency=7.3861e+01 s
	Write latency=4.0831e+03 s
	Read energy=8.7013e-05 J
	Write energy=1.8664e-04 J
	The total weight update=3.6890e+06
	The total pulse number=6.3788e+05
	The total actual conductance update=5.1966e-06
	The total actual pulse number=3.5984e+05
	The total actual conductance update per synapse=1.2675e-10
	The total actual pulse number per synapse=8.7765e+00
Accuracy at 23 epochs is : 68.82%
	Read latency=7.7219e+01 s
	Write latency=4.2499e+03 s
	Read energy=9.0970e-05 J
	Write energy=1.9507e-04 J
	The total weight update=3.8590e+06
	The total pulse number=6.6362e+05
	The total actual conductance update=5.4098e-06
	The total actual pulse number=3.7472e+05
	The total actual conductance update per synapse=1.3195e-10
	The total actual pulse number per synapse=9.1394e+00
Accuracy at 24 epochs is : 68.89%
	Read latency=8.0576e+01 s
	Write latency=4.3953e+03 s
	Read energy=9.4931e-05 J
	Write energy=2.0338e-04 J
	The total weight update=4.0283e+06
	The total pulse number=6.8610e+05
	The total actual conductance update=5.5913e-06
	The total actual pulse number=3.8754e+05
	The total actual conductance update per synapse=1.3637e-10
	The total actual pulse number per synapse=9.4521e+00
Accuracy at 25 epochs is : 68.94%
	Read latency=8.3933e+01 s
	Write latency=4.5403e+03 s
	Read energy=9.8889e-05 J
	Write energy=2.1170e-04 J
	The total weight update=4.1967e+06
	The total pulse number=7.0861e+05
	The total actual conductance update=5.7753e-06
	The total actual pulse number=4.0046e+05
	The total actual conductance update per synapse=1.4086e-10
	The total actual pulse number per synapse=9.7673e+00
Accuracy at 26 epochs is : 69.32%
	Read latency=8.7291e+01 s
	Write latency=4.6868e+03 s
	Read energy=1.0285e-04 J
	Write energy=2.2000e-04 J
	The total weight update=4.3652e+06
	The total pulse number=7.3131e+05
	The total actual conductance update=5.9615e-06
	The total actual pulse number=4.1347e+05
	The total actual conductance update per synapse=1.4540e-10
	The total actual pulse number per synapse=1.0085e+01
Accuracy at 27 epochs is : 69.54%
	Read latency=9.0648e+01 s
	Write latency=4.8337e+03 s
	Read energy=1.0681e-04 J
	Write energy=2.2830e-04 J
	The total weight update=4.5352e+06
	The total pulse number=7.5404e+05
	The total actual conductance update=6.1527e-06
	The total actual pulse number=4.2670e+05
	The total actual conductance update per synapse=1.5007e-10
	The total actual pulse number per synapse=1.0407e+01
Accuracy at 28 epochs is : 69.44%
	Read latency=9.4005e+01 s
	Write latency=4.9723e+03 s
	Read energy=1.1077e-04 J
	Write energy=2.3659e-04 J
	The total weight update=4.7048e+06
	The total pulse number=7.7572e+05
	The total actual conductance update=6.3283e-06
	The total actual pulse number=4.3927e+05
	The total actual conductance update per synapse=1.5435e-10
	The total actual pulse number per synapse=1.0714e+01
Accuracy at 29 epochs is : 69.45%
	Read latency=9.7363e+01 s
	Write latency=5.1159e+03 s
	Read energy=1.1472e-04 J
	Write energy=2.4491e-04 J
	The total weight update=4.8747e+06
	The total pulse number=7.9783e+05
	The total actual conductance update=6.5162e-06
	The total actual pulse number=4.5220e+05
	The total actual conductance update per synapse=1.5893e-10
	The total actual pulse number per synapse=1.1029e+01
Accuracy at 30 epochs is : 69.30%
	Read latency=1.0072e+02 s
	Write latency=5.2586e+03 s
	Read energy=1.1869e-04 J
	Write energy=2.5320e-04 J
	The total weight update=5.0435e+06
	The total pulse number=8.1992e+05
	The total actual conductance update=6.6973e-06
	The total actual pulse number=4.6496e+05
	The total actual conductance update per synapse=1.6335e-10
	The total actual pulse number per synapse=1.1340e+01
Accuracy at 31 epochs is : 69.16%
	Read latency=1.0408e+02 s
	Write latency=5.4034e+03 s
	Read energy=1.2264e-04 J
	Write energy=2.6151e-04 J
	The total weight update=5.2119e+06
	The total pulse number=8.4239e+05
	The total actual conductance update=6.8827e-06
	The total actual pulse number=4.7784e+05
	The total actual conductance update per synapse=1.6787e-10
	The total actual pulse number per synapse=1.1655e+01
Accuracy at 32 epochs is : 68.98%
	Read latency=1.0743e+02 s
	Write latency=5.5455e+03 s
	Read energy=1.2660e-04 J
	Write energy=2.6981e-04 J
	The total weight update=5.3806e+06
	The total pulse number=8.6441e+05
	The total actual conductance update=7.0650e-06
	The total actual pulse number=4.9043e+05
	The total actual conductance update per synapse=1.7232e-10
	The total actual pulse number per synapse=1.1962e+01
Accuracy at 33 epochs is : 69.56%
	Read latency=1.1079e+02 s
	Write latency=5.7181e+03 s
	Read energy=1.3056e-04 J
	Write energy=2.7820e-04 J
	The total weight update=5.5496e+06
	The total pulse number=8.9094e+05
	The total actual conductance update=7.2905e-06
	The total actual pulse number=5.0606e+05
	The total actual conductance update per synapse=1.7782e-10
	The total actual pulse number per synapse=1.2343e+01
Accuracy at 34 epochs is : 69.48%
	Read latency=1.1415e+02 s
	Write latency=5.8640e+03 s
	Read energy=1.3452e-04 J
	Write energy=2.8653e-04 J
	The total weight update=5.7187e+06
	The total pulse number=9.1362e+05
	The total actual conductance update=7.4750e-06
	The total actual pulse number=5.1900e+05
	The total actual conductance update per synapse=1.8232e-10
	The total actual pulse number per synapse=1.2659e+01
Accuracy at 35 epochs is : 69.47%
	Read latency=1.1751e+02 s
	Write latency=6.0073e+03 s
	Read energy=1.3847e-04 J
	Write energy=2.9488e-04 J
	The total weight update=5.8874e+06
	The total pulse number=9.3581e+05
	The total actual conductance update=7.6545e-06
	The total actual pulse number=5.3176e+05
	The total actual conductance update per synapse=1.8669e-10
	The total actual pulse number per synapse=1.2970e+01
Accuracy at 36 epochs is : 69.63%
	Read latency=1.2086e+02 s
	Write latency=6.1581e+03 s
	Read energy=1.4243e-04 J
	Write energy=3.0325e-04 J
	The total weight update=6.0567e+06
	The total pulse number=9.5933e+05
	The total actual conductance update=7.8415e-06
	The total actual pulse number=5.4499e+05
	The total actual conductance update per synapse=1.9126e-10
	The total actual pulse number per synapse=1.3292e+01
Accuracy at 37 epochs is : 69.72%
	Read latency=1.2422e+02 s
	Write latency=6.3052e+03 s
	Read energy=1.4639e-04 J
	Write energy=3.1161e-04 J
	The total weight update=6.2258e+06
	The total pulse number=9.8220e+05
	The total actual conductance update=8.0274e-06
	The total actual pulse number=5.5801e+05
	The total actual conductance update per synapse=1.9579e-10
	The total actual pulse number per synapse=1.3610e+01
Accuracy at 38 epochs is : 69.90%
	Read latency=1.2758e+02 s
	Write latency=6.4452e+03 s
	Read energy=1.5035e-04 J
	Write energy=3.1994e-04 J
	The total weight update=6.3947e+06
	The total pulse number=1.0039e+06
	The total actual conductance update=8.2083e-06
	The total actual pulse number=5.7063e+05
	The total actual conductance update per synapse=2.0020e-10
	The total actual pulse number per synapse=1.3918e+01
Accuracy at 39 epochs is : 68.89%
	Read latency=1.3094e+02 s
	Write latency=6.6026e+03 s
	Read energy=1.5431e-04 J
	Write energy=3.2832e-04 J
	The total weight update=6.5644e+06
	The total pulse number=1.0286e+06
	The total actual conductance update=8.4080e-06
	The total actual pulse number=5.8467e+05
	The total actual conductance update per synapse=2.0507e-10
	The total actual pulse number per synapse=1.4260e+01
Accuracy at 40 epochs is : 69.47%
	Read latency=1.3429e+02 s
	Write latency=6.7448e+03 s
	Read energy=1.5827e-04 J
	Write energy=3.3667e-04 J
	The total weight update=6.7334e+06
	The total pulse number=1.0506e+06
	The total actual conductance update=8.5862e-06
	The total actual pulse number=5.9721e+05
	The total actual conductance update per synapse=2.0942e-10
	The total actual pulse number per synapse=1.4566e+01
Accuracy at 41 epochs is : 68.90%
	Read latency=1.3765e+02 s
	Write latency=6.8972e+03 s
	Read energy=1.6223e-04 J
	Write energy=3.4504e-04 J
	The total weight update=6.9028e+06
	The total pulse number=1.0744e+06
	The total actual conductance update=8.7798e-06
	The total actual pulse number=6.1086e+05
	The total actual conductance update per synapse=2.1414e-10
	The total actual pulse number per synapse=1.4899e+01
Accuracy at 42 epochs is : 69.10%
	Read latency=1.4101e+02 s
	Write latency=7.0452e+03 s
	Read energy=1.6619e-04 J
	Write energy=3.5339e-04 J
	The total weight update=7.0724e+06
	The total pulse number=1.0974e+06
	The total actual conductance update=8.9711e-06
	The total actual pulse number=6.2415e+05
	The total actual conductance update per synapse=2.1881e-10
	The total actual pulse number per synapse=1.5223e+01
Accuracy at 43 epochs is : 69.71%
	Read latency=1.4437e+02 s
	Write latency=7.1993e+03 s
	Read energy=1.7015e-04 J
	Write energy=3.6176e-04 J
	The total weight update=7.2425e+06
	The total pulse number=1.1217e+06
	The total actual conductance update=9.1694e-06
	The total actual pulse number=6.3786e+05
	The total actual conductance update per synapse=2.2364e-10
	The total actual pulse number per synapse=1.5558e+01
Accuracy at 44 epochs is : 69.69%
	Read latency=1.4772e+02 s
	Write latency=7.3459e+03 s
	Read energy=1.7411e-04 J
	Write energy=3.7012e-04 J
	The total weight update=7.4119e+06
	The total pulse number=1.1444e+06
	The total actual conductance update=9.3606e-06
	The total actual pulse number=6.5114e+05
	The total actual conductance update per synapse=2.2831e-10
	The total actual pulse number per synapse=1.5881e+01
Accuracy at 45 epochs is : 69.53%
	Read latency=1.5108e+02 s
	Write latency=7.4898e+03 s
	Read energy=1.7807e-04 J
	Write energy=3.7847e-04 J
	The total weight update=7.5816e+06
	The total pulse number=1.1668e+06
	The total actual conductance update=9.5485e-06
	The total actual pulse number=6.6412e+05
	The total actual conductance update per synapse=2.3289e-10
	The total actual pulse number per synapse=1.6198e+01
Accuracy at 46 epochs is : 69.69%
	Read latency=1.5444e+02 s
	Write latency=7.6476e+03 s
	Read energy=1.8203e-04 J
	Write energy=3.8687e-04 J
	The total weight update=7.7506e+06
	The total pulse number=1.1914e+06
	The total actual conductance update=9.7537e-06
	The total actual pulse number=6.7823e+05
	The total actual conductance update per synapse=2.3790e-10
	The total actual pulse number per synapse=1.6542e+01
Accuracy at 47 epochs is : 69.86%
	Read latency=1.5779e+02 s
	Write latency=7.7893e+03 s
	Read energy=1.8599e-04 J
	Write energy=3.9524e-04 J
	The total weight update=7.9205e+06
	The total pulse number=1.2132e+06
	The total actual conductance update=9.9374e-06
	The total actual pulse number=6.9100e+05
	The total actual conductance update per synapse=2.4237e-10
	The total actual pulse number per synapse=1.6854e+01
Accuracy at 48 epochs is : 69.55%
	Read latency=1.6115e+02 s
	Write latency=7.9198e+03 s
	Read energy=1.8995e-04 J
	Write energy=4.0358e-04 J
	The total weight update=8.0905e+06
	The total pulse number=1.2335e+06
	The total actual conductance update=1.0111e-05
	The total actual pulse number=7.0271e+05
	The total actual conductance update per synapse=2.4660e-10
	The total actual pulse number per synapse=1.7139e+01
Accuracy at 49 epochs is : 69.58%
	Read latency=1.6451e+02 s
	Write latency=8.0603e+03 s
	Read energy=1.9391e-04 J
	Write energy=4.1194e-04 J
	The total weight update=8.2604e+06
	The total pulse number=1.2553e+06
	The total actual conductance update=1.0292e-05
	The total actual pulse number=7.1558e+05
	The total actual conductance update per synapse=2.5103e-10
	The total actual pulse number per synapse=1.7453e+01
Accuracy at 50 epochs is : 69.90%
	Read latency=1.6787e+02 s
	Write latency=8.1965e+03 s
	Read energy=1.9787e-04 J
	Write energy=4.2029e-04 J
	The total weight update=8.4302e+06
	The total pulse number=1.2766e+06
	The total actual conductance update=1.0466e-05
	The total actual pulse number=7.2786e+05
	The total actual conductance update per synapse=2.5528e-10
	The total actual pulse number per synapse=1.7753e+01
Accuracy at 51 epochs is : 69.88%
	Read latency=1.7122e+02 s
	Write latency=8.3344e+03 s
	Read energy=2.0183e-04 J
	Write energy=4.2864e-04 J
	The total weight update=8.5990e+06
	The total pulse number=1.2979e+06
	The total actual conductance update=1.0642e-05
	The total actual pulse number=7.4017e+05
	The total actual conductance update per synapse=2.5956e-10
	The total actual pulse number per synapse=1.8053e+01
Accuracy at 52 epochs is : 69.62%
	Read latency=1.7458e+02 s
	Write latency=8.4759e+03 s
	Read energy=2.0579e-04 J
	Write energy=4.3698e-04 J
	The total weight update=8.7683e+06
	The total pulse number=1.3199e+06
	The total actual conductance update=1.0828e-05
	The total actual pulse number=7.5301e+05
	The total actual conductance update per synapse=2.6410e-10
	The total actual pulse number per synapse=1.8366e+01
Accuracy at 53 epochs is : 70.17%
	Read latency=1.7794e+02 s
	Write latency=8.6111e+03 s
	Read energy=2.0975e-04 J
	Write energy=4.4532e-04 J
	The total weight update=8.9375e+06
	The total pulse number=1.3411e+06
	The total actual conductance update=1.1005e-05
	The total actual pulse number=7.6514e+05
	The total actual conductance update per synapse=2.6842e-10
	The total actual pulse number per synapse=1.8662e+01
Accuracy at 54 epochs is : 69.79%
	Read latency=1.8130e+02 s
	Write latency=8.7625e+03 s
	Read energy=2.1372e-04 J
	Write energy=4.5370e-04 J
	The total weight update=9.1081e+06
	The total pulse number=1.3645e+06
	The total actual conductance update=1.1202e-05
	The total actual pulse number=7.7885e+05
	The total actual conductance update per synapse=2.7323e-10
	The total actual pulse number per synapse=1.8996e+01
Accuracy at 55 epochs is : 70.39%
	Read latency=1.8465e+02 s
	Write latency=8.9142e+03 s
	Read energy=2.1768e-04 J
	Write energy=4.6208e-04 J
	The total weight update=9.2787e+06
	The total pulse number=1.3881e+06
	The total actual conductance update=1.1401e-05
	The total actual pulse number=7.9263e+05
	The total actual conductance update per synapse=2.7807e-10
	The total actual pulse number per synapse=1.9332e+01
Accuracy at 56 epochs is : 70.45%
	Read latency=1.8801e+02 s
	Write latency=9.0472e+03 s
	Read energy=2.2165e-04 J
	Write energy=4.7041e-04 J
	The total weight update=9.4482e+06
	The total pulse number=1.4088e+06
	The total actual conductance update=1.1578e-05
	The total actual pulse number=8.0481e+05
	The total actual conductance update per synapse=2.8240e-10
	The total actual pulse number per synapse=1.9629e+01
Accuracy at 57 epochs is : 70.36%
	Read latency=1.9137e+02 s
	Write latency=9.1823e+03 s
	Read energy=2.2561e-04 J
	Write energy=4.7874e-04 J
	The total weight update=9.6188e+06
	The total pulse number=1.4297e+06
	The total actual conductance update=1.1758e-05
	The total actual pulse number=8.1703e+05
	The total actual conductance update per synapse=2.8679e-10
	The total actual pulse number per synapse=1.9928e+01
Accuracy at 58 epochs is : 70.28%
	Read latency=1.9473e+02 s
	Write latency=9.3238e+03 s
	Read energy=2.2957e-04 J
	Write energy=4.8710e-04 J
	The total weight update=9.7885e+06
	The total pulse number=1.4522e+06
	The total actual conductance update=1.1937e-05
	The total actual pulse number=8.2977e+05
	The total actual conductance update per synapse=2.9116e-10
	The total actual pulse number per synapse=2.0238e+01
Accuracy at 59 epochs is : 69.93%
	Read latency=1.9808e+02 s
	Write latency=9.4710e+03 s
	Read energy=2.3353e-04 J
	Write energy=4.9550e-04 J
	The total weight update=9.9586e+06
	The total pulse number=1.4751e+06
	The total actual conductance update=1.2126e-05
	The total actual pulse number=8.4295e+05
	The total actual conductance update per synapse=2.9575e-10
	The total actual pulse number per synapse=2.0560e+01
Accuracy at 60 epochs is : 70.08%
	Read latency=2.0144e+02 s
	Write latency=9.6141e+03 s
	Read energy=2.3750e-04 J
	Write energy=5.0389e-04 J
	The total weight update=1.0129e+07
	The total pulse number=1.4972e+06
	The total actual conductance update=1.2312e-05
	The total actual pulse number=8.5579e+05
	The total actual conductance update per synapse=3.0029e-10
	The total actual pulse number per synapse=2.0873e+01
Accuracy at 61 epochs is : 70.16%
	Read latency=2.0480e+02 s
	Write latency=9.7535e+03 s
	Read energy=2.4146e-04 J
	Write energy=5.1220e-04 J
	The total weight update=1.0299e+07
	The total pulse number=1.5189e+06
	The total actual conductance update=1.2495e-05
	The total actual pulse number=8.6835e+05
	The total actual conductance update per synapse=3.0476e-10
	The total actual pulse number per synapse=2.1179e+01
Accuracy at 62 epochs is : 70.27%
	Read latency=2.0815e+02 s
	Write latency=9.8963e+03 s
	Read energy=2.4542e-04 J
	Write energy=5.2053e-04 J
	The total weight update=1.0468e+07
	The total pulse number=1.5412e+06
	The total actual conductance update=1.2684e-05
	The total actual pulse number=8.8129e+05
	The total actual conductance update per synapse=3.0936e-10
	The total actual pulse number per synapse=2.1495e+01
Accuracy at 63 epochs is : 70.16%
	Read latency=2.1151e+02 s
	Write latency=1.0032e+04 s
	Read energy=2.4938e-04 J
	Write energy=5.2885e-04 J
	The total weight update=1.0637e+07
	The total pulse number=1.5624e+06
	The total actual conductance update=1.2857e-05
	The total actual pulse number=8.9350e+05
	The total actual conductance update per synapse=3.1358e-10
	The total actual pulse number per synapse=2.1793e+01
Accuracy at 64 epochs is : 70.70%
	Read latency=2.1487e+02 s
	Write latency=1.0173e+04 s
	Read energy=2.5335e-04 J
	Write energy=5.3717e-04 J
	The total weight update=1.0807e+07
	The total pulse number=1.5845e+06
	The total actual conductance update=1.3038e-05
	The total actual pulse number=9.0621e+05
	The total actual conductance update per synapse=3.1801e-10
	The total actual pulse number per synapse=2.2103e+01
Accuracy at 65 epochs is : 70.80%
	Read latency=2.1823e+02 s
	Write latency=1.0309e+04 s
	Read energy=2.5731e-04 J
	Write energy=5.4547e-04 J
	The total weight update=1.0976e+07
	The total pulse number=1.6055e+06
	The total actual conductance update=1.3211e-05
	The total actual pulse number=9.1825e+05
	The total actual conductance update per synapse=3.2223e-10
	The total actual pulse number per synapse=2.2396e+01
Accuracy at 66 epochs is : 70.69%
	Read latency=2.2158e+02 s
	Write latency=1.0446e+04 s
	Read energy=2.6127e-04 J
	Write energy=5.5377e-04 J
	The total weight update=1.1147e+07
	The total pulse number=1.6268e+06
	The total actual conductance update=1.3385e-05
	The total actual pulse number=9.3057e+05
	The total actual conductance update per synapse=3.2646e-10
	The total actual pulse number per synapse=2.2697e+01
Accuracy at 67 epochs is : 70.78%
	Read latency=2.2494e+02 s
	Write latency=1.0591e+04 s
	Read energy=2.6524e-04 J
	Write energy=5.6209e-04 J
	The total weight update=1.1316e+07
	The total pulse number=1.6494e+06
	The total actual conductance update=1.3573e-05
	The total actual pulse number=9.4364e+05
	The total actual conductance update per synapse=3.3104e-10
	The total actual pulse number per synapse=2.3016e+01
Accuracy at 68 epochs is : 70.92%
	Read latency=2.2830e+02 s
	Write latency=1.0735e+04 s
	Read energy=2.6920e-04 J
	Write energy=5.7043e-04 J
	The total weight update=1.1486e+07
	The total pulse number=1.6717e+06
	The total actual conductance update=1.3756e-05
	The total actual pulse number=9.5640e+05
	The total actual conductance update per synapse=3.3551e-10
	The total actual pulse number per synapse=2.3327e+01
Accuracy at 69 epochs is : 71.05%
	Read latency=2.3166e+02 s
	Write latency=1.0873e+04 s
	Read energy=2.7317e-04 J
	Write energy=5.7877e-04 J
	The total weight update=1.1655e+07
	The total pulse number=1.6931e+06
	The total actual conductance update=1.3933e-05
	The total actual pulse number=9.6888e+05
	The total actual conductance update per synapse=3.3982e-10
	The total actual pulse number per synapse=2.3631e+01
Accuracy at 70 epochs is : 70.90%
	Read latency=2.3501e+02 s
	Write latency=1.1022e+04 s
	Read energy=2.7713e-04 J
	Write energy=5.8713e-04 J
	The total weight update=1.1826e+07
	The total pulse number=1.7163e+06
	The total actual conductance update=1.4121e-05
	The total actual pulse number=9.8212e+05
	The total actual conductance update per synapse=3.4442e-10
	The total actual pulse number per synapse=2.3954e+01
Accuracy at 71 epochs is : 71.17%
	Read latency=2.3837e+02 s
	Write latency=1.1158e+04 s
	Read energy=2.8109e-04 J
