	The total actual conductance update per synapse=4.2503e-11
	The total actual pulse number per synapse=1.5328e+01
Accuracy at 13 epochs is : 73.35%
	Read latency=1.3093e+02 s
	Write latency=7.2776e+02 s
	Read energy=4.3213e-05 J
	Write energy=1.2506e-04 J
	The total weight update=2.1447e+06
	The total pulse number=1.1339e+06
	The total actual conductance update=1.8541e-06
	The total actual pulse number=6.7009e+05
	The total actual conductance update per synapse=4.5222e-11
	The total actual pulse number per synapse=1.6344e+01
Accuracy at 14 epochs is : 73.83%
	Read latency=1.4100e+02 s
	Write latency=7.7075e+02 s
	Read energy=4.6537e-05 J
	Write energy=1.3449e-04 J
	The total weight update=2.3108e+06
	The total pulse number=1.2010e+06
	The total actual conductance update=1.9683e-06
	The total actual pulse number=7.1190e+05
	The total actual conductance update per synapse=4.8007e-11
	The total actual pulse number per synapse=1.7364e+01
Accuracy at 15 epochs is : 73.85%
	Read latency=1.5107e+02 s
	Write latency=8.1247e+02 s
	Read energy=4.9862e-05 J
	Write energy=1.4387e-04 J
	The total weight update=2.4766e+06
	The total pulse number=1.2664e+06
	The total actual conductance update=2.0767e-06
	The total actual pulse number=7.5222e+05
	The total actual conductance update per synapse=5.0650e-11
	The total actual pulse number per synapse=1.8347e+01
Accuracy at 16 epochs is : 74.27%
	Read latency=1.6114e+02 s
	Write latency=8.5454e+02 s
	Read energy=5.3186e-05 J
	Write energy=1.5325e-04 J
	The total weight update=2.6417e+06
	The total pulse number=1.3324e+06
	The total actual conductance update=2.1864e-06
	The total actual pulse number=7.9326e+05
	The total actual conductance update per synapse=5.3326e-11
	The total actual pulse number per synapse=1.9348e+01
Accuracy at 17 epochs is : 74.18%
	Read latency=1.7121e+02 s
	Write latency=8.9528e+02 s
	Read energy=5.6511e-05 J
	Write energy=1.6260e-04 J
	The total weight update=2.8083e+06
	The total pulse number=1.3962e+06
	The total actual conductance update=2.2943e-06
	The total actual pulse number=8.3306e+05
	The total actual conductance update per synapse=5.5959e-11
	The total actual pulse number per synapse=2.0318e+01
Accuracy at 18 epochs is : 74.39%
	Read latency=1.8128e+02 s
	Write latency=9.3534e+02 s
	Read energy=5.9835e-05 J
	Write energy=1.7198e-04 J
	The total weight update=2.9766e+06
	The total pulse number=1.4591e+06
	The total actual conductance update=2.3999e-06
	The total actual pulse number=8.7259e+05
	The total actual conductance update per synapse=5.8535e-11
	The total actual pulse number per synapse=2.1283e+01
Accuracy at 19 epochs is : 74.98%
	Read latency=1.9135e+02 s
	Write latency=9.7465e+02 s
	Read energy=6.3160e-05 J
	Write energy=1.8138e-04 J
	The total weight update=3.1438e+06
	The total pulse number=1.5212e+06
	The total actual conductance update=2.5042e-06
	The total actual pulse number=9.1110e+05
	The total actual conductance update per synapse=6.1079e-11
	The total actual pulse number per synapse=2.2222e+01
Accuracy at 20 epochs is : 74.34%
	Read latency=2.0142e+02 s
	Write latency=1.0146e+03 s
	Read energy=6.6485e-05 J
	Write energy=1.9078e-04 J
	The total weight update=3.3096e+06
	The total pulse number=1.5838e+06
	The total actual conductance update=2.6102e-06
	The total actual pulse number=9.5037e+05
	The total actual conductance update per synapse=6.3663e-11
	The total actual pulse number per synapse=2.3180e+01
Accuracy at 21 epochs is : 74.39%
	Read latency=2.1150e+02 s
	Write latency=1.0551e+03 s
	Read energy=6.9809e-05 J
	Write energy=2.0020e-04 J
	The total weight update=3.4755e+06
	The total pulse number=1.6475e+06
	The total actual conductance update=2.7167e-06
	The total actual pulse number=9.8988e+05
	The total actual conductance update per synapse=6.6262e-11
	The total actual pulse number per synapse=2.4143e+01
Accuracy at 22 epochs is : 74.54%
	Read latency=2.2157e+02 s
	Write latency=1.0955e+03 s
	Read energy=7.3134e-05 J
	Write energy=2.0958e-04 J
	The total weight update=3.6422e+06
	The total pulse number=1.7109e+06
	The total actual conductance update=2.8211e-06
	The total actual pulse number=1.0295e+06
	The total actual conductance update per synapse=6.8809e-11
	The total actual pulse number per synapse=2.5111e+01
Accuracy at 23 epochs is : 74.85%
	Read latency=2.3164e+02 s
	Write latency=1.1357e+03 s
	Read energy=7.6458e-05 J
	Write energy=2.1899e-04 J
	The total weight update=3.8102e+06
	The total pulse number=1.7740e+06
	The total actual conductance update=2.9275e-06
	The total actual pulse number=1.0693e+06
	The total actual conductance update per synapse=7.1402e-11
	The total actual pulse number per synapse=2.6081e+01
Accuracy at 24 epochs is : 74.86%
	Read latency=2.4171e+02 s
	Write latency=1.1739e+03 s
	Read energy=7.9783e-05 J
	Write energy=2.2830e-04 J
	The total weight update=3.9771e+06
	The total pulse number=1.8343e+06
	The total actual conductance update=3.0275e-06
	The total actual pulse number=1.1067e+06
	The total actual conductance update per synapse=7.3842e-11
	The total actual pulse number per synapse=2.6993e+01
Accuracy at 25 epochs is : 74.42%
	Read latency=2.5178e+02 s
	Write latency=1.2139e+03 s
	Read energy=8.3108e-05 J
	Write energy=2.3767e-04 J
	The total weight update=4.1439e+06
	The total pulse number=1.8970e+06
	The total actual conductance update=3.1341e-06
	The total actual pulse number=1.1460e+06
	The total actual conductance update per synapse=7.6442e-11
	The total actual pulse number per synapse=2.7952e+01
Accuracy at 26 epochs is : 75.27%
	Read latency=2.6185e+02 s
	Write latency=1.2549e+03 s
	Read energy=8.6432e-05 J
	Write energy=2.4708e-04 J
	The total weight update=4.3096e+06
	The total pulse number=1.9617e+06
	The total actual conductance update=3.2437e-06
	The total actual pulse number=1.1863e+06
	The total actual conductance update per synapse=7.9114e-11
	The total actual pulse number per synapse=2.8934e+01
Accuracy at 27 epochs is : 74.62%
	Read latency=2.7192e+02 s
	Write latency=1.2947e+03 s
	Read energy=8.9757e-05 J
	Write energy=2.5650e-04 J
	The total weight update=4.4770e+06
	The total pulse number=2.0241e+06
	The total actual conductance update=3.3484e-06
	The total actual pulse number=1.2255e+06
	The total actual conductance update per synapse=8.1669e-11
	The total actual pulse number per synapse=2.9891e+01
Accuracy at 28 epochs is : 75.04%
	Read latency=2.8199e+02 s
	Write latency=1.3334e+03 s
	Read energy=9.3082e-05 J
	Write energy=2.6586e-04 J
	The total weight update=4.6443e+06
	The total pulse number=2.0849e+06
	The total actual conductance update=3.4506e-06
	The total actual pulse number=1.2633e+06
	The total actual conductance update per synapse=8.4161e-11
	The total actual pulse number per synapse=3.0813e+01
Accuracy at 29 epochs is : 75.15%
	Read latency=2.9206e+02 s
	Write latency=1.3749e+03 s
	Read energy=9.6406e-05 J
	Write energy=2.7529e-04 J
	The total weight update=4.8112e+06
	The total pulse number=2.1505e+06
	The total actual conductance update=3.5601e-06
	The total actual pulse number=1.3041e+06
	The total actual conductance update per synapse=8.6831e-11
	The total actual pulse number per synapse=3.1806e+01
Accuracy at 30 epochs is : 75.45%
	Read latency=3.0214e+02 s
	Write latency=1.4169e+03 s
	Read energy=9.9731e-05 J
	Write energy=2.8475e-04 J
	The total weight update=4.9791e+06
	The total pulse number=2.2164e+06
	The total actual conductance update=3.6678e-06
	The total actual pulse number=1.3445e+06
	The total actual conductance update per synapse=8.9458e-11
	The total actual pulse number per synapse=3.2793e+01
Accuracy at 31 epochs is : 75.93%
	Read latency=3.1221e+02 s
	Write latency=1.4576e+03 s
	Read energy=1.0306e-04 J
	Write energy=2.9420e-04 J
	The total weight update=5.1461e+06
	The total pulse number=2.2804e+06
	The total actual conductance update=3.7740e-06
	The total actual pulse number=1.3845e+06
	The total actual conductance update per synapse=9.2050e-11
	The total actual pulse number per synapse=3.3768e+01
Accuracy at 32 epochs is : 76.22%
	Read latency=3.2228e+02 s
	Write latency=1.4979e+03 s
	Read energy=1.0638e-04 J
	Write energy=3.0364e-04 J
	The total weight update=5.3145e+06
	The total pulse number=2.3439e+06
	The total actual conductance update=3.8781e-06
	The total actual pulse number=1.4237e+06
	The total actual conductance update per synapse=9.4587e-11
	The total actual pulse number per synapse=3.4725e+01
Accuracy at 33 epochs is : 76.84%
	Read latency=3.3235e+02 s
	Write latency=1.5391e+03 s
	Read energy=1.0970e-04 J
	Write energy=3.1309e-04 J
	The total weight update=5.4805e+06
	The total pulse number=2.4083e+06
	The total actual conductance update=3.9879e-06
	The total actual pulse number=1.4645e+06
	The total actual conductance update per synapse=9.7265e-11
	The total actual pulse number per synapse=3.5719e+01
Accuracy at 34 epochs is : 76.86%
	Read latency=3.4242e+02 s
	Write latency=1.5797e+03 s
	Read energy=1.1303e-04 J
	Write energy=3.2252e-04 J
	The total weight update=5.6489e+06
	The total pulse number=2.4723e+06
	The total actual conductance update=4.0930e-06
	The total actual pulse number=1.5039e+06
	The total actual conductance update per synapse=9.9830e-11
	The total actual pulse number per synapse=3.6681e+01
Accuracy at 35 epochs is : 76.64%
	Read latency=3.5249e+02 s
	Write latency=1.6187e+03 s
	Read energy=1.1635e-04 J
	Write energy=3.3187e-04 J
	The total weight update=5.8163e+06
	The total pulse number=2.5337e+06
	The total actual conductance update=4.1946e-06
	The total actual pulse number=1.5419e+06
	The total actual conductance update per synapse=1.0231e-10
	The total actual pulse number per synapse=3.7608e+01
Accuracy at 36 epochs is : 76.61%
	Read latency=3.6256e+02 s
	Write latency=1.6595e+03 s
	Read energy=1.1968e-04 J
	Write energy=3.4131e-04 J
	The total weight update=5.9842e+06
	The total pulse number=2.5977e+06
	The total actual conductance update=4.3000e-06
	The total actual pulse number=1.5816e+06
	The total actual conductance update per synapse=1.0488e-10
	The total actual pulse number per synapse=3.8575e+01
Accuracy at 37 epochs is : 77.44%
	Read latency=3.7263e+02 s
	Write latency=1.7010e+03 s
	Read energy=1.2300e-04 J
	Write energy=3.5076e-04 J
	The total weight update=6.1516e+06
	The total pulse number=2.6626e+06
	The total actual conductance update=4.4084e-06
	The total actual pulse number=1.6220e+06
	The total actual conductance update per synapse=1.0752e-10
	The total actual pulse number per synapse=3.9560e+01
Accuracy at 38 epochs is : 76.86%
	Read latency=3.8271e+02 s
	Write latency=1.7429e+03 s
	Read energy=1.2633e-04 J
	Write energy=3.6021e-04 J
	The total weight update=6.3180e+06
	The total pulse number=2.7285e+06
	The total actual conductance update=4.5179e-06
	The total actual pulse number=1.6628e+06
	The total actual conductance update per synapse=1.1019e-10
	The total actual pulse number per synapse=4.0556e+01
Accuracy at 39 epochs is : 76.66%
	Read latency=3.9278e+02 s
	Write latency=1.7848e+03 s
	Read energy=1.2965e-04 J
	Write energy=3.6963e-04 J
	The total weight update=6.4852e+06
	The total pulse number=2.7944e+06
	The total actual conductance update=4.6275e-06
	The total actual pulse number=1.7034e+06
	The total actual conductance update per synapse=1.1287e-10
	The total actual pulse number per synapse=4.1545e+01
Accuracy at 40 epochs is : 77.14%
	Read latency=4.0285e+02 s
	Write latency=1.8246e+03 s
	Read energy=1.3298e-04 J
	Write energy=3.7899e-04 J
	The total weight update=6.6535e+06
	The total pulse number=2.8573e+06
	The total actual conductance update=4.7313e-06
	The total actual pulse number=1.7417e+06
	The total actual conductance update per synapse=1.1540e-10
	The total actual pulse number per synapse=4.2482e+01
Accuracy at 41 epochs is : 77.21%
	Read latency=4.1292e+02 s
	Write latency=1.8658e+03 s
	Read energy=1.3630e-04 J
	Write energy=3.8844e-04 J
	The total weight update=6.8219e+06
	The total pulse number=2.9222e+06
	The total actual conductance update=4.8396e-06
	The total actual pulse number=1.7822e+06
	The total actual conductance update per synapse=1.1804e-10
	The total actual pulse number per synapse=4.3469e+01
Accuracy at 42 epochs is : 76.94%
	Read latency=4.2299e+02 s
	Write latency=1.9068e+03 s
	Read energy=1.3963e-04 J
	Write energy=3.9787e-04 J
	The total weight update=6.9907e+06
	The total pulse number=2.9864e+06
	The total actual conductance update=4.9467e-06
	The total actual pulse number=1.8223e+06
	The total actual conductance update per synapse=1.2065e-10
	The total actual pulse number per synapse=4.4446e+01
Accuracy at 43 epochs is : 77.27%
	Read latency=4.3306e+02 s
	Write latency=1.9448e+03 s
	Read energy=1.4295e-04 J
	Write energy=4.0718e-04 J
	The total weight update=7.1580e+06
	The total pulse number=3.0455e+06
	The total actual conductance update=5.0449e-06
	The total actual pulse number=1.8592e+06
	The total actual conductance update per synapse=1.2305e-10
	The total actual pulse number per synapse=4.5347e+01
Accuracy at 44 epochs is : 77.75%
	Read latency=4.4313e+02 s
	Write latency=1.9848e+03 s
	Read energy=1.4628e-04 J
	Write energy=4.1659e-04 J
	The total weight update=7.3259e+06
	The total pulse number=3.1087e+06
	The total actual conductance update=5.1489e-06
	The total actual pulse number=1.8982e+06
	The total actual conductance update per synapse=1.2558e-10
	The total actual pulse number per synapse=4.6298e+01
Accuracy at 45 epochs is : 77.42%
	Read latency=4.5320e+02 s
	Write latency=2.0240e+03 s
	Read energy=1.4960e-04 J
	Write energy=4.2597e-04 J
	The total weight update=7.4946e+06
	The total pulse number=3.1702e+06
	The total actual conductance update=5.2512e-06
	The total actual pulse number=1.9369e+06
	The total actual conductance update per synapse=1.2808e-10
	The total actual pulse number per synapse=4.7243e+01
Accuracy at 46 epochs is : 77.26%
	Read latency=4.6328e+02 s
	Write latency=2.0633e+03 s
	Read energy=1.5292e-04 J
	Write energy=4.3536e-04 J
	The total weight update=7.6632e+06
	The total pulse number=3.2318e+06
	The total actual conductance update=5.3545e-06
	The total actual pulse number=1.9754e+06
	The total actual conductance update per synapse=1.3060e-10
	The total actual pulse number per synapse=4.8180e+01
Accuracy at 47 epochs is : 77.24%
	Read latency=4.7335e+02 s
	Write latency=2.1040e+03 s
	Read energy=1.5625e-04 J
	Write energy=4.4480e-04 J
	The total weight update=7.8308e+06
	The total pulse number=3.2957e+06
	The total actual conductance update=5.4590e-06
	The total actual pulse number=2.0144e+06
	The total actual conductance update per synapse=1.3315e-10
	The total actual pulse number per synapse=4.9132e+01
Accuracy at 48 epochs is : 77.49%
	Read latency=4.8342e+02 s
	Write latency=2.1445e+03 s
	Read energy=1.5957e-04 J
	Write energy=4.5419e-04 J
	The total weight update=7.9990e+06
	The total pulse number=3.3591e+06
	The total actual conductance update=5.5629e-06
	The total actual pulse number=2.0535e+06
	The total actual conductance update per synapse=1.3568e-10
	The total actual pulse number per synapse=5.0086e+01
Accuracy at 49 epochs is : 77.39%
	Read latency=4.9349e+02 s
	Write latency=2.1854e+03 s
	Read energy=1.6290e-04 J
	Write energy=4.6360e-04 J
	The total weight update=8.1675e+06
	The total pulse number=3.4237e+06
	The total actual conductance update=5.6687e-06
	The total actual pulse number=2.0932e+06
	The total actual conductance update per synapse=1.3826e-10
	The total actual pulse number per synapse=5.1052e+01
Accuracy at 50 epochs is : 77.49%
	Read latency=5.0356e+02 s
	Write latency=2.2248e+03 s
	Read energy=1.6622e-04 J
	Write energy=4.7294e-04 J
	The total weight update=8.3362e+06
	The total pulse number=3.4855e+06
	The total actual conductance update=5.7724e-06
	The total actual pulse number=2.1313e+06
	The total actual conductance update per synapse=1.4079e-10
	The total actual pulse number per synapse=5.1983e+01
Accuracy at 51 epochs is : 76.62%
	Read latency=5.1363e+02 s
	Write latency=2.2631e+03 s
	Read energy=1.6955e-04 J
	Write energy=4.8224e-04 J
	The total weight update=8.5047e+06
	The total pulse number=3.5457e+06
	The total actual conductance update=5.8717e-06
	The total actual pulse number=2.1683e+06
	The total actual conductance update per synapse=1.4321e-10
	The total actual pulse number per synapse=5.2886e+01
Accuracy at 52 epochs is : 77.03%
	Read latency=5.2370e+02 s
	Write latency=2.3033e+03 s
	Read energy=1.7287e-04 J
	Write energy=4.9157e-04 J
	The total weight update=8.6726e+06
	The total pulse number=3.6087e+06
	The total actual conductance update=5.9765e-06
	The total actual pulse number=2.2072e+06
	The total actual conductance update per synapse=1.4577e-10
	The total actual pulse number per synapse=5.3835e+01
Accuracy at 53 epochs is : 77.27%
	Read latency=5.3377e+02 s
	Write latency=2.3428e+03 s
	Read energy=1.7620e-04 J
	Write energy=5.0097e-04 J
	The total weight update=8.8415e+06
	The total pulse number=3.6709e+06
	The total actual conductance update=6.0789e-06
	The total actual pulse number=2.2455e+06
	The total actual conductance update per synapse=1.4827e-10
	The total actual pulse number per synapse=5.4767e+01
Accuracy at 54 epochs is : 77.31%
	Read latency=5.4384e+02 s
	Write latency=2.3828e+03 s
	Read energy=1.7952e-04 J
	Write energy=5.1034e-04 J
	The total weight update=9.0110e+06
	The total pulse number=3.7336e+06
	The total actual conductance update=6.1839e-06
	The total actual pulse number=2.2843e+06
	The total actual conductance update per synapse=1.5083e-10
	The total actual pulse number per synapse=5.5715e+01
Accuracy at 55 epochs is : 77.84%
	Read latency=5.5392e+02 s
	Write latency=2.4235e+03 s
	Read energy=1.8285e-04 J
	Write energy=5.1971e-04 J
	The total weight update=9.1788e+06
	The total pulse number=3.7968e+06
	The total actual conductance update=6.2898e-06
	The total actual pulse number=2.3236e+06
	The total actual conductance update per synapse=1.5341e-10
	The total actual pulse number per synapse=5.6674e+01
Accuracy at 56 epochs is : 77.32%
	Read latency=5.6399e+02 s
	Write latency=2.4628e+03 s
	Read energy=1.8617e-04 J
	Write energy=5.2904e-04 J
	The total weight update=9.3473e+06
	The total pulse number=3.8581e+06
	The total actual conductance update=6.3927e-06
	The total actual pulse number=2.3619e+06
	The total actual conductance update per synapse=1.5592e-10
	The total actual pulse number per synapse=5.7606e+01
Accuracy at 57 epochs is : 77.89%
	Read latency=5.7406e+02 s
	Write latency=2.5008e+03 s
	Read energy=1.8950e-04 J
	Write energy=5.3836e-04 J
	The total weight update=9.5167e+06
	The total pulse number=3.9175e+06
	The total actual conductance update=6.4917e-06
	The total actual pulse number=2.3986e+06
	The total actual conductance update per synapse=1.5833e-10
	The total actual pulse number per synapse=5.8501e+01
Accuracy at 58 epochs is : 77.51%
	Read latency=5.8413e+02 s
	Write latency=2.5410e+03 s
	Read energy=1.9282e-04 J
	Write energy=5.4775e-04 J
	The total weight update=9.6871e+06
	The total pulse number=3.9804e+06
	The total actual conductance update=6.5952e-06
	The total actual pulse number=2.4372e+06
	The total actual conductance update per synapse=1.6086e-10
	The total actual pulse number per synapse=5.9445e+01
Accuracy at 59 epochs is : 78.17%
	Read latency=5.9420e+02 s
	Write latency=2.5798e+03 s
	Read energy=1.9615e-04 J
	Write energy=5.5707e-04 J
	The total weight update=9.8556e+06
	The total pulse number=4.0413e+06
	The total actual conductance update=6.6962e-06
	The total actual pulse number=2.4746e+06
	The total actual conductance update per synapse=1.6332e-10
	The total actual pulse number per synapse=6.0357e+01
Accuracy at 60 epochs is : 78.11%
	Read latency=6.0427e+02 s
	Write latency=2.6194e+03 s
	Read energy=1.9947e-04 J
	Write energy=5.6642e-04 J
	The total weight update=1.0025e+07
	The total pulse number=4.1030e+06
	The total actual conductance update=6.7981e-06
	The total actual pulse number=2.5129e+06
	The total actual conductance update per synapse=1.6581e-10
	The total actual pulse number per synapse=6.1290e+01
Accuracy at 61 epochs is : 77.74%
	Read latency=6.1434e+02 s
	Write latency=2.6589e+03 s
	Read energy=2.0280e-04 J
	Write energy=5.7573e-04 J
	The total weight update=1.0196e+07
	The total pulse number=4.1647e+06
	The total actual conductance update=6.9008e-06
	The total actual pulse number=2.5513e+06
	The total actual conductance update per synapse=1.6831e-10
	The total actual pulse number per synapse=6.2228e+01
Accuracy at 62 epochs is : 77.90%
	Read latency=6.2441e+02 s
	Write latency=2.6983e+03 s
	Read energy=2.0612e-04 J
	Write energy=5.8504e-04 J
	The total weight update=1.0365e+07
	The total pulse number=4.2263e+06
	The total actual conductance update=7.0024e-06
	The total actual pulse number=2.5896e+06
	The total actual conductance update per synapse=1.7079e-10
	The total actual pulse number per synapse=6.3162e+01
Accuracy at 63 epochs is : 77.98%
	Read latency=6.3449e+02 s
	Write latency=2.7374e+03 s
	Read energy=2.0945e-04 J
	Write energy=5.9440e-04 J
	The total weight update=1.0535e+07
	The total pulse number=4.2879e+06
	The total actual conductance update=7.1043e-06
	The total actual pulse number=2.6275e+06
	The total actual conductance update per synapse=1.7327e-10
	The total actual pulse number per synapse=6.4086e+01
Accuracy at 64 epochs is : 77.74%
	Read latency=6.4456e+02 s
	Write latency=2.7754e+03 s
	Read energy=2.1277e-04 J
	Write energy=6.0376e-04 J
	The total weight update=1.0705e+07
	The total pulse number=4.3474e+06
	The total actual conductance update=7.2013e-06
	The total actual pulse number=2.6639e+06
	The total actual conductance update per synapse=1.7564e-10
	The total actual pulse number per synapse=6.4974e+01
Accuracy at 65 epochs is : 77.84%
	Read latency=6.5463e+02 s
	Write latency=2.8136e+03 s
	Read energy=2.1610e-04 J
	Write energy=6.1307e-04 J
	The total weight update=1.0874e+07
	The total pulse number=4.4073e+06
	The total actual conductance update=7.3009e-06
	The total actual pulse number=2.7011e+06
	The total actual conductance update per synapse=1.7807e-10
	The total actual pulse number per synapse=6.5882e+01
Accuracy at 66 epochs is : 77.51%
	Read latency=6.6470e+02 s
	Write latency=2.8535e+03 s
	Read energy=2.1942e-04 J
	Write energy=6.2241e-04 J
	The total weight update=1.1044e+07
	The total pulse number=4.4699e+06
	The total actual conductance update=7.4067e-06
	The total actual pulse number=2.7400e+06
	The total actual conductance update per synapse=1.8065e-10
	The total actual pulse number per synapse=6.6830e+01
Accuracy at 67 epochs is : 77.29%
	Read latency=6.7477e+02 s
	Write latency=2.8944e+03 s
	Read energy=2.2275e-04 J
	Write energy=6.3183e-04 J
	The total weight update=1.1215e+07
	The total pulse number=4.5341e+06
	The total actual conductance update=7.5127e-06
	The total actual pulse number=2.7799e+06
	The total actual conductance update per synapse=1.8324e-10
	The total actual pulse number per synapse=6.7803e+01
Accuracy at 68 epochs is : 77.33%
	Read latency=6.8484e+02 s
	Write latency=2.9337e+03 s
	Read energy=2.2607e-04 J
	Write energy=6.4119e-04 J
	The total weight update=1.1385e+07
	The total pulse number=4.5956e+06
	The total actual conductance update=7.6140e-06
	The total actual pulse number=2.8178e+06
	The total actual conductance update per synapse=1.8571e-10
	The total actual pulse number per synapse=6.8726e+01
Accuracy at 69 epochs is : 77.81%
	Read latency=6.9491e+02 s
	Write latency=2.9729e+03 s
	Read energy=2.2940e-04 J
	Write energy=6.5060e-04 J
	The total weight update=1.1555e+07
	The total pulse number=4.6570e+06
	The total actual conductance update=7.7168e-06
	The total actual pulse number=2.8562e+06
	The total actual conductance update per synapse=1.8821e-10
	The total actual pulse number per synapse=6.9664e+01
Accuracy at 70 epochs is : 78.43%
	Read latency=7.0498e+02 s
	Write latency=3.0112e+03 s
	Read energy=2.3272e-04 J
	Write energy=6.5993e-04 J
	The total weight update=1.1724e+07
	The total pulse number=4.7172e+06
	The total actual conductance update=7.8168e-06
	The total actual pulse number=2.8935e+06
	The total actual conductance update per synapse=1.9065e-10
	The total actual pulse number per synapse=7.0572e+01
Accuracy at 71 epochs is : 78.08%
