	The total actual pulse number=2.8099e+05
	The total actual conductance update per synapse=1.6915e-09
	The total actual pulse number per synapse=6.8534e+00
Accuracy at 12 epochs is : 15.22%
	Read latency=1.0876e+03 s
	Write latency=3.1955e+02 s
	Read energy=6.5196e-05 J
	Write energy=1.0965e-04 J
	The total weight update=2.3034e+06
	The total pulse number=4.8672e+05
	The total actual conductance update=7.7207e-05
	The total actual pulse number=3.1310e+05
	The total actual conductance update per synapse=1.8831e-09
	The total actual pulse number per synapse=7.6366e+00
Accuracy at 13 epochs is : 16.14%
	Read latency=1.1783e+03 s
	Write latency=3.5355e+02 s
	Read energy=7.0626e-05 J
	Write energy=1.1904e-04 J
	The total weight update=2.4780e+06
	The total pulse number=5.3843e+05
	The total actual conductance update=8.5617e-05
	The total actual pulse number=3.4684e+05
	The total actual conductance update per synapse=2.0882e-09
	The total actual pulse number per synapse=8.4596e+00
Accuracy at 14 epochs is : 16.25%
	Read latency=1.2689e+03 s
	Write latency=3.8855e+02 s
	Read energy=7.6057e-05 J
	Write energy=1.2841e-04 J
	The total weight update=2.6497e+06
	The total pulse number=5.9142e+05
	The total actual conductance update=9.4354e-05
	The total actual pulse number=3.8156e+05
	The total actual conductance update per synapse=2.3013e-09
	The total actual pulse number per synapse=9.3064e+00
Accuracy at 15 epochs is : 16.73%
	Read latency=1.3596e+03 s
	Write latency=4.2547e+02 s
	Read energy=8.1506e-05 J
	Write energy=1.3784e-04 J
	The total weight update=2.8173e+06
	The total pulse number=6.4776e+05
	The total actual conductance update=1.0352e-04
	The total actual pulse number=4.1774e+05
	The total actual conductance update per synapse=2.5249e-09
	The total actual pulse number per synapse=1.0189e+01
Accuracy at 16 epochs is : 17.96%
	Read latency=1.4502e+03 s
	Write latency=4.6546e+02 s
	Read energy=8.6926e-05 J
	Write energy=1.4741e-04 J
	The total weight update=2.9846e+06
	The total pulse number=7.0899e+05
	The total actual conductance update=1.1356e-04
	The total actual pulse number=4.5676e+05
	The total actual conductance update per synapse=2.7697e-09
	The total actual pulse number per synapse=1.1140e+01
Accuracy at 17 epochs is : 18.32%
	Read latency=1.5408e+03 s
	Write latency=5.0394e+02 s
	Read energy=9.2333e-05 J
	Write energy=1.5690e-04 J
	The total weight update=3.1501e+06
	The total pulse number=7.6804e+05
	The total actual conductance update=1.2344e-04
	The total actual pulse number=4.9461e+05
	The total actual conductance update per synapse=3.0106e-09
	The total actual pulse number per synapse=1.2064e+01
Accuracy at 18 epochs is : 19.28%
	Read latency=1.6315e+03 s
	Write latency=5.4462e+02 s
	Read energy=9.7755e-05 J
	Write energy=1.6646e-04 J
	The total weight update=3.3148e+06
	The total pulse number=8.3019e+05
	The total actual conductance update=1.3395e-04
	The total actual pulse number=5.3440e+05
	The total actual conductance update per synapse=3.2670e-09
	The total actual pulse number per synapse=1.3034e+01
Accuracy at 19 epochs is : 19.99%
	Read latency=1.7221e+03 s
	Write latency=5.8301e+02 s
	Read energy=1.0317e-04 J
	Write energy=1.7594e-04 J
	The total weight update=3.4744e+06
	The total pulse number=8.8906e+05
	The total actual conductance update=1.4404e-04
	The total actual pulse number=5.7243e+05
	The total actual conductance update per synapse=3.5131e-09
	The total actual pulse number per synapse=1.3962e+01
Accuracy at 20 epochs is : 20.23%
	Read latency=1.8127e+03 s
	Write latency=6.2200e+02 s
	Read energy=1.0856e-04 J
	Write energy=1.8541e-04 J
	The total weight update=3.6320e+06
	The total pulse number=9.4914e+05
	The total actual conductance update=1.5425e-04
	The total actual pulse number=6.1045e+05
	The total actual conductance update per synapse=3.7623e-09
	The total actual pulse number per synapse=1.4889e+01
Accuracy at 21 epochs is : 20.02%
	Read latency=1.9034e+03 s
	Write latency=6.6262e+02 s
	Read energy=1.1396e-04 J
	Write energy=1.9494e-04 J
	The total weight update=3.7875e+06
	The total pulse number=1.0119e+06
	The total actual conductance update=1.6510e-04
	The total actual pulse number=6.5003e+05
	The total actual conductance update per synapse=4.0268e-09
	The total actual pulse number per synapse=1.5854e+01
Accuracy at 22 epochs is : 23.11%
	Read latency=1.9940e+03 s
	Write latency=7.0425e+02 s
	Read energy=1.1936e-04 J
	Write energy=2.0447e-04 J
	The total weight update=3.9406e+06
	The total pulse number=1.0763e+06
	The total actual conductance update=1.7649e-04
	The total actual pulse number=6.9075e+05
	The total actual conductance update per synapse=4.3046e-09
	The total actual pulse number per synapse=1.6848e+01
Accuracy at 23 epochs is : 26.69%
	Read latency=2.0846e+03 s
	Write latency=7.4526e+02 s
	Read energy=1.2477e-04 J
	Write energy=2.1398e-04 J
	The total weight update=4.0951e+06
	The total pulse number=1.1394e+06
	The total actual conductance update=1.8782e-04
	The total actual pulse number=7.3046e+05
	The total actual conductance update per synapse=4.5810e-09
	The total actual pulse number per synapse=1.7816e+01
Accuracy at 24 epochs is : 29.32%
	Read latency=2.1753e+03 s
	Write latency=7.8215e+02 s
	Read energy=1.3018e-04 J
	Write energy=2.2337e-04 J
	The total weight update=4.2520e+06
	The total pulse number=1.1968e+06
	The total actual conductance update=1.9804e-04
	The total actual pulse number=7.6591e+05
	The total actual conductance update per synapse=4.8302e-09
	The total actual pulse number per synapse=1.8681e+01
Accuracy at 25 epochs is : 31.62%
	Read latency=2.2659e+03 s
	Write latency=8.1814e+02 s
	Read energy=1.3559e-04 J
	Write energy=2.3274e-04 J
	The total weight update=4.4091e+06
	The total pulse number=1.2528e+06
	The total actual conductance update=2.0806e-04
	The total actual pulse number=8.0068e+05
	The total actual conductance update per synapse=5.0747e-09
	The total actual pulse number per synapse=1.9529e+01
Accuracy at 26 epochs is : 34.56%
	Read latency=2.3566e+03 s
	Write latency=8.5655e+02 s
	Read energy=1.4100e-04 J
	Write energy=2.4221e-04 J
	The total weight update=4.5684e+06
	The total pulse number=1.3130e+06
	The total actual conductance update=2.1868e-04
	The total actual pulse number=8.3738e+05
	The total actual conductance update per synapse=5.3337e-09
	The total actual pulse number per synapse=2.0424e+01
Accuracy at 27 epochs is : 36.80%
	Read latency=2.4472e+03 s
	Write latency=8.9501e+02 s
	Read energy=1.4641e-04 J
	Write energy=2.5167e-04 J
	The total weight update=4.7277e+06
	The total pulse number=1.3726e+06
	The total actual conductance update=2.2955e-04
	The total actual pulse number=8.7468e+05
	The total actual conductance update per synapse=5.5987e-09
	The total actual pulse number per synapse=2.1334e+01
Accuracy at 28 epochs is : 37.87%
	Read latency=2.5378e+03 s
	Write latency=9.2844e+02 s
	Read energy=1.5183e-04 J
	Write energy=2.6090e-04 J
	The total weight update=4.8870e+06
	The total pulse number=1.4245e+06
	The total actual conductance update=2.3889e-04
	The total actual pulse number=9.0705e+05
	The total actual conductance update per synapse=5.8267e-09
	The total actual pulse number per synapse=2.2123e+01
Accuracy at 29 epochs is : 39.43%
	Read latency=2.6285e+03 s
	Write latency=9.6285e+02 s
	Read energy=1.5723e-04 J
	Write energy=2.7019e-04 J
	The total weight update=5.0474e+06
	The total pulse number=1.4776e+06
	The total actual conductance update=2.4859e-04
	The total actual pulse number=9.4041e+05
	The total actual conductance update per synapse=6.0632e-09
	The total actual pulse number per synapse=2.2937e+01
Accuracy at 30 epochs is : 40.43%
	Read latency=2.7191e+03 s
	Write latency=9.9628e+02 s
	Read energy=1.6265e-04 J
	Write energy=2.7944e-04 J
	The total weight update=5.2078e+06
	The total pulse number=1.5289e+06
	The total actual conductance update=2.5800e-04
	The total actual pulse number=9.7286e+05
	The total actual conductance update per synapse=6.2926e-09
	The total actual pulse number per synapse=2.3728e+01
Accuracy at 31 epochs is : 42.54%
	Read latency=2.8097e+03 s
	Write latency=1.0294e+03 s
	Read energy=1.6804e-04 J
	Write energy=2.8871e-04 J
	The total weight update=5.3680e+06
	The total pulse number=1.5802e+06
	The total actual conductance update=2.6759e-04
	The total actual pulse number=1.0051e+06
	The total actual conductance update per synapse=6.5266e-09
	The total actual pulse number per synapse=2.4515e+01
Accuracy at 32 epochs is : 44.21%
	Read latency=2.9004e+03 s
	Write latency=1.0605e+03 s
	Read energy=1.7344e-04 J
	Write energy=2.9785e-04 J
	The total weight update=5.5287e+06
	The total pulse number=1.6280e+06
	The total actual conductance update=2.7627e-04
	The total actual pulse number=1.0352e+06
	The total actual conductance update per synapse=6.7382e-09
	The total actual pulse number per synapse=2.5250e+01
Accuracy at 33 epochs is : 44.94%
	Read latency=2.9910e+03 s
	Write latency=1.0929e+03 s
	Read energy=1.7882e-04 J
	Write energy=3.0700e-04 J
	The total weight update=5.6883e+06
	The total pulse number=1.6775e+06
	The total actual conductance update=2.8538e-04
	The total actual pulse number=1.0666e+06
	The total actual conductance update per synapse=6.9605e-09
	The total actual pulse number per synapse=2.6015e+01
Accuracy at 34 epochs is : 44.94%
	Read latency=3.0817e+03 s
	Write latency=1.1245e+03 s
	Read energy=1.8422e-04 J
	Write energy=3.1611e-04 J
	The total weight update=5.8485e+06
	The total pulse number=1.7262e+06
	The total actual conductance update=2.9425e-04
	The total actual pulse number=1.0971e+06
	The total actual conductance update per synapse=7.1768e-09
	The total actual pulse number per synapse=2.6758e+01
Accuracy at 35 epochs is : 45.82%
	Read latency=3.1723e+03 s
	Write latency=1.1561e+03 s
	Read energy=1.8960e-04 J
	Write energy=3.2525e-04 J
	The total weight update=6.0089e+06
	The total pulse number=1.7747e+06
	The total actual conductance update=3.0314e-04
	The total actual pulse number=1.1276e+06
	The total actual conductance update per synapse=7.3936e-09
	The total actual pulse number per synapse=2.7503e+01
Accuracy at 36 epochs is : 46.21%
	Read latency=3.2629e+03 s
	Write latency=1.1869e+03 s
	Read energy=1.9499e-04 J
	Write energy=3.3440e-04 J
	The total weight update=6.1695e+06
	The total pulse number=1.8222e+06
	The total actual conductance update=3.1186e-04
	The total actual pulse number=1.1576e+06
	The total actual conductance update per synapse=7.6063e-09
	The total actual pulse number per synapse=2.8235e+01
Accuracy at 37 epochs is : 46.62%
	Read latency=3.3536e+03 s
	Write latency=1.2187e+03 s
	Read energy=2.0038e-04 J
	Write energy=3.4356e-04 J
	The total weight update=6.3299e+06
	The total pulse number=1.8711e+06
	The total actual conductance update=3.2106e-04
	The total actual pulse number=1.1889e+06
	The total actual conductance update per synapse=7.8307e-09
	The total actual pulse number per synapse=2.8998e+01
Accuracy at 38 epochs is : 46.17%
	Read latency=3.4442e+03 s
	Write latency=1.2491e+03 s
	Read energy=2.0577e-04 J
	Write energy=3.5261e-04 J
	The total weight update=6.4899e+06
	The total pulse number=1.9179e+06
	The total actual conductance update=3.2972e-04
	The total actual pulse number=1.2185e+06
	The total actual conductance update per synapse=8.0419e-09
	The total actual pulse number per synapse=2.9721e+01
Accuracy at 39 epochs is : 47.41%
	Read latency=3.5348e+03 s
	Write latency=1.2806e+03 s
	Read energy=2.1116e-04 J
	Write energy=3.6180e-04 J
	The total weight update=6.6507e+06
	The total pulse number=1.9666e+06
	The total actual conductance update=3.3871e-04
	The total actual pulse number=1.2497e+06
	The total actual conductance update per synapse=8.2612e-09
	The total actual pulse number per synapse=3.0481e+01
Accuracy at 40 epochs is : 47.35%
	Read latency=3.6255e+03 s
	Write latency=1.3112e+03 s
	Read energy=2.1655e-04 J
	Write energy=3.7099e-04 J
	The total weight update=6.8127e+06
	The total pulse number=2.0143e+06
	The total actual conductance update=3.4758e-04
	The total actual pulse number=1.2802e+06
	The total actual conductance update per synapse=8.4776e-09
	The total actual pulse number per synapse=3.1225e+01
Accuracy at 41 epochs is : 47.60%
	Read latency=3.7161e+03 s
	Write latency=1.3421e+03 s
	Read energy=2.2194e-04 J
	Write energy=3.8019e-04 J
	The total weight update=6.9744e+06
	The total pulse number=2.0621e+06
	The total actual conductance update=3.5652e-04
	The total actual pulse number=1.3110e+06
	The total actual conductance update per synapse=8.6955e-09
	The total actual pulse number per synapse=3.1975e+01
Accuracy at 42 epochs is : 47.72%
	Read latency=3.8067e+03 s
	Write latency=1.3728e+03 s
	Read energy=2.2732e-04 J
	Write energy=3.8936e-04 J
	The total weight update=7.1357e+06
	The total pulse number=2.1099e+06
	The total actual conductance update=3.6538e-04
	The total actual pulse number=1.3411e+06
	The total actual conductance update per synapse=8.9117e-09
	The total actual pulse number per synapse=3.2709e+01
Accuracy at 43 epochs is : 48.18%
	Read latency=3.8974e+03 s
	Write latency=1.4031e+03 s
	Read energy=2.3271e-04 J
	Write energy=3.9857e-04 J
	The total weight update=7.2976e+06
	The total pulse number=2.1568e+06
	The total actual conductance update=3.7423e-04
	The total actual pulse number=1.3714e+06
	The total actual conductance update per synapse=9.1276e-09
	The total actual pulse number per synapse=3.3450e+01
Accuracy at 44 epochs is : 48.64%
	Read latency=3.9880e+03 s
	Write latency=1.4331e+03 s
	Read energy=2.3809e-04 J
	Write energy=4.0793e-04 J
	The total weight update=7.4590e+06
	The total pulse number=2.2035e+06
	The total actual conductance update=3.8314e-04
	The total actual pulse number=1.4018e+06
	The total actual conductance update per synapse=9.3449e-09
	The total actual pulse number per synapse=3.4191e+01
Accuracy at 45 epochs is : 49.36%
	Read latency=4.0787e+03 s
	Write latency=1.4637e+03 s
	Read energy=2.4349e-04 J
	Write energy=4.1728e-04 J
	The total weight update=7.6205e+06
	The total pulse number=2.2506e+06
	The total actual conductance update=3.9231e-04
	The total actual pulse number=1.4336e+06
	The total actual conductance update per synapse=9.5685e-09
	The total actual pulse number per synapse=3.4966e+01
Accuracy at 46 epochs is : 48.74%
	Read latency=4.1693e+03 s
	Write latency=1.4938e+03 s
	Read energy=2.4887e-04 J
	Write energy=4.2663e-04 J
	The total weight update=7.7807e+06
	The total pulse number=2.2973e+06
	The total actual conductance update=4.0136e-04
	The total actual pulse number=1.4642e+06
	The total actual conductance update per synapse=9.7893e-09
	The total actual pulse number per synapse=3.5713e+01
Accuracy at 47 epochs is : 49.62%
	Read latency=4.2599e+03 s
	Write latency=1.5246e+03 s
	Read energy=2.5427e-04 J
	Write energy=4.3602e-04 J
	The total weight update=7.9415e+06
	The total pulse number=2.3446e+06
	The total actual conductance update=4.1044e-04
	The total actual pulse number=1.4958e+06
	The total actual conductance update per synapse=1.0011e-08
	The total actual pulse number per synapse=3.6483e+01
Accuracy at 48 epochs is : 49.86%
	Read latency=4.3506e+03 s
	Write latency=1.5543e+03 s
	Read energy=2.5965e-04 J
	Write energy=4.4536e-04 J
	The total weight update=8.1024e+06
	The total pulse number=2.3902e+06
	The total actual conductance update=4.1920e-04
	The total actual pulse number=1.5261e+06
	The total actual conductance update per synapse=1.0224e-08
	The total actual pulse number per synapse=3.7222e+01
Accuracy at 49 epochs is : 50.22%
	Read latency=4.4412e+03 s
	Write latency=1.5845e+03 s
	Read energy=2.6503e-04 J
	Write energy=4.5464e-04 J
	The total weight update=8.2638e+06
	The total pulse number=2.4368e+06
	The total actual conductance update=4.2815e-04
	The total actual pulse number=1.5569e+06
	The total actual conductance update per synapse=1.0443e-08
	The total actual pulse number per synapse=3.7972e+01
Accuracy at 50 epochs is : 49.83%
	Read latency=4.5318e+03 s
	Write latency=1.6145e+03 s
	Read energy=2.7041e-04 J
	Write energy=4.6391e-04 J
	The total weight update=8.4247e+06
	The total pulse number=2.4831e+06
	The total actual conductance update=4.3697e-04
	The total actual pulse number=1.5872e+06
	The total actual conductance update per synapse=1.0658e-08
	The total actual pulse number per synapse=3.8712e+01
Accuracy at 51 epochs is : 50.50%
	Read latency=4.6225e+03 s
	Write latency=1.6450e+03 s
	Read energy=2.7579e-04 J
	Write energy=4.7322e-04 J
	The total weight update=8.5847e+06
	The total pulse number=2.5300e+06
	The total actual conductance update=4.4610e-04
	The total actual pulse number=1.6185e+06
	The total actual conductance update per synapse=1.0880e-08
	The total actual pulse number per synapse=3.9475e+01
Accuracy at 52 epochs is : 50.90%
	Read latency=4.7131e+03 s
	Write latency=1.6761e+03 s
	Read energy=2.8118e-04 J
	Write energy=4.8254e-04 J
	The total weight update=8.7450e+06
	The total pulse number=2.5779e+06
	The total actual conductance update=4.5525e-04
	The total actual pulse number=1.6503e+06
	The total actual conductance update per synapse=1.1104e-08
	The total actual pulse number per synapse=4.0251e+01
Accuracy at 53 epochs is : 50.93%
	Read latency=4.8038e+03 s
	Write latency=1.7062e+03 s
	Read energy=2.8656e-04 J
	Write energy=4.9187e-04 J
	The total weight update=8.9060e+06
	The total pulse number=2.6246e+06
	The total actual conductance update=4.6434e-04
	The total actual pulse number=1.6814e+06
	The total actual conductance update per synapse=1.1325e-08
	The total actual pulse number per synapse=4.1010e+01
Accuracy at 54 epochs is : 51.08%
	Read latency=4.8944e+03 s
	Write latency=1.7372e+03 s
	Read energy=2.9194e-04 J
	Write energy=5.0123e-04 J
	The total weight update=9.0674e+06
	The total pulse number=2.6725e+06
	The total actual conductance update=4.7367e-04
	The total actual pulse number=1.7134e+06
	The total actual conductance update per synapse=1.1553e-08
	The total actual pulse number per synapse=4.1790e+01
Accuracy at 55 epochs is : 50.63%
	Read latency=4.9850e+03 s
	Write latency=1.7686e+03 s
	Read energy=2.9733e-04 J
	Write energy=5.1066e-04 J
	The total weight update=9.2285e+06
	The total pulse number=2.7210e+06
	The total actual conductance update=4.8308e-04
	The total actual pulse number=1.7458e+06
	The total actual conductance update per synapse=1.1782e-08
	The total actual pulse number per synapse=4.2580e+01
Accuracy at 56 epochs is : 51.54%
	Read latency=5.0757e+03 s
	Write latency=1.7994e+03 s
	Read energy=3.0271e-04 J
	Write energy=5.2008e-04 J
	The total weight update=9.3900e+06
	The total pulse number=2.7685e+06
	The total actual conductance update=4.9230e-04
	The total actual pulse number=1.7775e+06
	The total actual conductance update per synapse=1.2007e-08
	The total actual pulse number per synapse=4.3354e+01
Accuracy at 57 epochs is : 52.77%
	Read latency=5.1663e+03 s
	Write latency=1.8324e+03 s
	Read energy=3.0808e-04 J
	Write energy=5.2968e-04 J
	The total weight update=9.5540e+06
	The total pulse number=2.8200e+06
	The total actual conductance update=5.0232e-04
	The total actual pulse number=1.8119e+06
	The total actual conductance update per synapse=1.2252e-08
	The total actual pulse number per synapse=4.4193e+01
Accuracy at 58 epochs is : 52.58%
	Read latency=5.2569e+03 s
	Write latency=1.8631e+03 s
	Read energy=3.1345e-04 J
	Write energy=5.3919e-04 J
	The total weight update=9.7171e+06
	The total pulse number=2.8680e+06
	The total actual conductance update=5.1168e-04
	The total actual pulse number=1.8439e+06
	The total actual conductance update per synapse=1.2480e-08
	The total actual pulse number per synapse=4.4973e+01
Accuracy at 59 epochs is : 53.07%
	Read latency=5.3476e+03 s
	Write latency=1.8943e+03 s
	Read energy=3.1881e-04 J
	Write energy=5.4867e-04 J
	The total weight update=9.8792e+06
	The total pulse number=2.9163e+06
	The total actual conductance update=5.2122e-04
	The total actual pulse number=1.8765e+06
	The total actual conductance update per synapse=1.2713e-08
	The total actual pulse number per synapse=4.5768e+01
Accuracy at 60 epochs is : 53.59%
	Read latency=5.4382e+03 s
	Write latency=1.9259e+03 s
	Read energy=3.2418e-04 J
	Write energy=5.5813e-04 J
	The total weight update=1.0042e+07
	The total pulse number=2.9655e+06
	The total actual conductance update=5.3088e-04
	The total actual pulse number=1.9094e+06
	The total actual conductance update per synapse=1.2948e-08
	The total actual pulse number per synapse=4.6570e+01
Accuracy at 61 epochs is : 53.99%
	Read latency=5.5288e+03 s
	Write latency=1.9570e+03 s
	Read energy=3.2954e-04 J
	Write energy=5.6755e-04 J
	The total weight update=1.0204e+07
	The total pulse number=3.0134e+06
	The total actual conductance update=5.4037e-04
	The total actual pulse number=1.9417e+06
	The total actual conductance update per synapse=1.3180e-08
	The total actual pulse number per synapse=4.7359e+01
Accuracy at 62 epochs is : 54.25%
	Read latency=5.6195e+03 s
	Write latency=1.9881e+03 s
	Read energy=3.3490e-04 J
	Write energy=5.7702e-04 J
	The total weight update=1.0367e+07
	The total pulse number=3.0616e+06
	The total actual conductance update=5.4955e-04
	The total actual pulse number=1.9738e+06
	The total actual conductance update per synapse=1.3404e-08
	The total actual pulse number per synapse=4.8141e+01
Accuracy at 63 epochs is : 55.04%
	Read latency=5.7101e+03 s
	Write latency=2.0183e+03 s
	Read energy=3.4025e-04 J
	Write energy=5.8648e-04 J
	The total weight update=1.0530e+07
	The total pulse number=3.1084e+06
	The total actual conductance update=5.5856e-04
	The total actual pulse number=2.0049e+06
	The total actual conductance update per synapse=1.3624e-08
	The total actual pulse number per synapse=4.8901e+01
Accuracy at 64 epochs is : 54.47%
	Read latency=5.8008e+03 s
	Write latency=2.0493e+03 s
	Read energy=3.4562e-04 J
	Write energy=5.9599e-04 J
	The total weight update=1.0693e+07
	The total pulse number=3.1565e+06
	The total actual conductance update=5.6785e-04
	The total actual pulse number=2.0367e+06
	The total actual conductance update per synapse=1.3850e-08
	The total actual pulse number per synapse=4.9676e+01
Accuracy at 65 epochs is : 54.40%
	Read latency=5.8914e+03 s
	Write latency=2.0783e+03 s
	Read energy=3.5097e-04 J
	Write energy=6.0542e-04 J
	The total weight update=1.0856e+07
	The total pulse number=3.2017e+06
	The total actual conductance update=5.7649e-04
	The total actual pulse number=2.0663e+06
	The total actual conductance update per synapse=1.4061e-08
	The total actual pulse number per synapse=5.0397e+01
Accuracy at 66 epochs is : 54.44%
	Read latency=5.9820e+03 s
	Write latency=2.1089e+03 s
	Read energy=3.5634e-04 J
	Write energy=6.1485e-04 J
	The total weight update=1.1019e+07
	The total pulse number=3.2490e+06
	The total actual conductance update=5.8553e-04
	The total actual pulse number=2.0975e+06
	The total actual conductance update per synapse=1.4281e-08
	The total actual pulse number per synapse=5.1159e+01
Accuracy at 67 epochs is : 55.23%
	Read latency=6.0727e+03 s
	Write latency=2.1396e+03 s
	Read energy=3.6170e-04 J
	Write energy=6.2433e-04 J
	The total weight update=1.1181e+07
	The total pulse number=3.2966e+06
	The total actual conductance update=5.9473e-04
	The total actual pulse number=2.1292e+06
	The total actual conductance update per synapse=1.4506e-08
	The total actual pulse number per synapse=5.1933e+01
Accuracy at 68 epochs is : 55.70%
	Read latency=6.1633e+03 s
	Write latency=2.1697e+03 s
	Read energy=3.6707e-04 J
	Write energy=6.3380e-04 J
	The total weight update=1.1345e+07
	The total pulse number=3.3435e+06
	The total actual conductance update=6.0376e-04
	The total actual pulse number=2.1602e+06
	The total actual conductance update per synapse=1.4726e-08
	The total actual pulse number per synapse=5.2688e+01
Accuracy at 69 epochs is : 55.74%
	Read latency=6.2539e+03 s
	Write latency=2.2004e+03 s
	Read energy=3.7244e-04 J
	Write energy=6.4329e-04 J
	The total weight update=1.1508e+07
	The total pulse number=3.3910e+06
	The total actual conductance update=6.1284e-04
	The total actual pulse number=2.1915e+06
	The total actual conductance update per synapse=1.4947e-08
	The total actual pulse number per synapse=5.3451e+01
Accuracy at 70 epochs is : 55.62%
	Read latency=6.3446e+03 s
	Write latency=2.2324e+03 s
	Read energy=3.7779e-04 J
	Write energy=6.5277e-04 J
	The total weight update=1.1672e+07
	The total pulse number=3.4407e+06
	The total actual conductance update=6.2210e-04
	The total actual pulse number=2.2238e+06
	The total actual conductance update per synapse=1.5173e-08
	The total actual pulse number per synapse=5.4240e+01
Accuracy at 71 epochs is : 55.91%
	Read latency=6.4352e+03 s
	Write latency=2.2622e+03 s
	Read energy=3.8316e-04 J
