	The total actual conductance update=1.0792e-03
	The total actual pulse number=4.1926e+05
	The total actual conductance update per synapse=2.6322e-08
	The total actual pulse number per synapse=1.0226e+01
Accuracy at 16 epochs is : 19.69%
	Read latency=1.4523e+01 s
	Write latency=4.8197e+02 s
	Read energy=3.9240e-04 J
	Write energy=2.0772e-04 J
	The total weight update=2.9360e+06
	The total pulse number=7.3132e+05
	The total actual conductance update=1.1833e-03
	The total actual pulse number=4.5638e+05
	The total actual conductance update per synapse=2.8860e-08
	The total actual pulse number per synapse=1.1131e+01
Accuracy at 17 epochs is : 20.18%
	Read latency=1.5430e+01 s
	Write latency=5.2235e+02 s
	Read energy=4.1676e-04 J
	Write energy=2.2061e-04 J
	The total weight update=3.0943e+06
	The total pulse number=7.9288e+05
	The total actual conductance update=1.2903e-03
	The total actual pulse number=4.9452e+05
	The total actual conductance update per synapse=3.1470e-08
	The total actual pulse number per synapse=1.2061e+01
Accuracy at 18 epochs is : 21.33%
	Read latency=1.6338e+01 s
	Write latency=5.5954e+02 s
	Read energy=4.4119e-04 J
	Write energy=2.3320e-04 J
	The total weight update=3.2515e+06
	The total pulse number=8.4963e+05
	The total actual conductance update=1.3889e-03
	The total actual pulse number=5.2976e+05
	The total actual conductance update per synapse=3.3875e-08
	The total actual pulse number per synapse=1.2921e+01
Accuracy at 19 epochs is : 21.45%
	Read latency=1.7246e+01 s
	Write latency=5.9952e+02 s
	Read energy=4.6553e-04 J
	Write energy=2.4597e-04 J
	The total weight update=3.4052e+06
	The total pulse number=9.1065e+05
	The total actual conductance update=1.4954e-03
	The total actual pulse number=5.6732e+05
	The total actual conductance update per synapse=3.6472e-08
	The total actual pulse number per synapse=1.3837e+01
Accuracy at 20 epochs is : 23.45%
	Read latency=1.8153e+01 s
	Write latency=6.4150e+02 s
	Read energy=4.8957e-04 J
	Write energy=2.5887e-04 J
	The total weight update=3.5598e+06
	The total pulse number=9.7540e+05
	The total actual conductance update=1.6078e-03
	The total actual pulse number=6.0624e+05
	The total actual conductance update per synapse=3.9216e-08
	The total actual pulse number per synapse=1.4786e+01
Accuracy at 21 epochs is : 25.23%
	Read latency=1.9061e+01 s
	Write latency=6.8076e+02 s
	Read energy=5.1379e-04 J
	Write energy=2.7143e-04 J
	The total weight update=3.7155e+06
	The total pulse number=1.0361e+06
	The total actual conductance update=1.7128e-03
	The total actual pulse number=6.4257e+05
	The total actual conductance update per synapse=4.1775e-08
	The total actual pulse number per synapse=1.5672e+01
Accuracy at 22 epochs is : 28.20%
	Read latency=1.9969e+01 s
	Write latency=7.2121e+02 s
	Read energy=5.3801e-04 J
	Write energy=2.8400e-04 J
	The total weight update=3.8734e+06
	The total pulse number=1.0984e+06
	The total actual conductance update=1.8245e-03
	The total actual pulse number=6.8046e+05
	The total actual conductance update per synapse=4.4500e-08
	The total actual pulse number per synapse=1.6597e+01
Accuracy at 23 epochs is : 31.49%
	Read latency=2.0876e+01 s
	Write latency=7.5839e+02 s
	Read energy=5.6216e-04 J
	Write energy=2.9621e-04 J
	The total weight update=4.0329e+06
	The total pulse number=1.1555e+06
	The total actual conductance update=1.9257e-03
	The total actual pulse number=7.1515e+05
	The total actual conductance update per synapse=4.6968e-08
	The total actual pulse number per synapse=1.7443e+01
Accuracy at 24 epochs is : 33.16%
	Read latency=2.1784e+01 s
	Write latency=7.9440e+02 s
	Read energy=5.8641e-04 J
	Write energy=3.0815e-04 J
	The total weight update=4.1926e+06
	The total pulse number=1.2111e+06
	The total actual conductance update=2.0256e-03
	The total actual pulse number=7.4868e+05
	The total actual conductance update per synapse=4.9405e-08
	The total actual pulse number per synapse=1.8260e+01
Accuracy at 25 epochs is : 34.82%
	Read latency=2.2692e+01 s
	Write latency=8.3093e+02 s
	Read energy=6.1045e-04 J
	Write energy=3.2044e-04 J
	The total weight update=4.3537e+06
	The total pulse number=1.2677e+06
	The total actual conductance update=2.1265e-03
	The total actual pulse number=7.8272e+05
	The total actual conductance update per synapse=5.1866e-08
	The total actual pulse number per synapse=1.9091e+01
Accuracy at 26 epochs is : 36.79%
	Read latency=2.3599e+01 s
	Write latency=8.6854e+02 s
	Read energy=6.3441e-04 J
	Write energy=3.3264e-04 J
	The total weight update=4.5139e+06
	The total pulse number=1.3257e+06
	The total actual conductance update=2.2335e-03
	The total actual pulse number=8.1818e+05
	The total actual conductance update per synapse=5.4476e-08
	The total actual pulse number per synapse=1.9956e+01
Accuracy at 27 epochs is : 38.56%
	Read latency=2.4507e+01 s
	Write latency=9.0452e+02 s
	Read energy=6.5854e-04 J
	Write energy=3.4470e-04 J
	The total weight update=4.6761e+06
	The total pulse number=1.3811e+06
	The total actual conductance update=2.3352e-03
	The total actual pulse number=8.5240e+05
	The total actual conductance update per synapse=5.6955e-08
	The total actual pulse number per synapse=2.0790e+01
Accuracy at 28 epochs is : 39.04%
	Read latency=2.5415e+01 s
	Write latency=9.3781e+02 s
	Read energy=6.8265e-04 J
	Write energy=3.5642e-04 J
	The total weight update=4.8376e+06
	The total pulse number=1.4322e+06
	The total actual conductance update=2.4304e-03
	The total actual pulse number=8.8414e+05
	The total actual conductance update per synapse=5.9278e-08
	The total actual pulse number per synapse=2.1564e+01
Accuracy at 29 epochs is : 39.38%
	Read latency=2.6323e+01 s
	Write latency=9.7232e+02 s
	Read energy=7.0661e-04 J
	Write energy=3.6813e-04 J
	The total weight update=4.9996e+06
	The total pulse number=1.4855e+06
	The total actual conductance update=2.5272e-03
	The total actual pulse number=9.1691e+05
	The total actual conductance update per synapse=6.1639e-08
	The total actual pulse number per synapse=2.2364e+01
Accuracy at 30 epochs is : 40.77%
	Read latency=2.7230e+01 s
	Write latency=1.0066e+03 s
	Read energy=7.3071e-04 J
	Write energy=3.7982e-04 J
	The total weight update=5.1619e+06
	The total pulse number=1.5384e+06
	The total actual conductance update=2.6237e-03
	The total actual pulse number=9.4926e+05
	The total actual conductance update per synapse=6.3993e-08
	The total actual pulse number per synapse=2.3153e+01
Accuracy at 31 epochs is : 41.18%
	Read latency=2.8138e+01 s
	Write latency=1.0409e+03 s
	Read energy=7.5464e-04 J
	Write energy=3.9152e-04 J
	The total weight update=5.3231e+06
	The total pulse number=1.5909e+06
	The total actual conductance update=2.7193e-03
	The total actual pulse number=9.8145e+05
	The total actual conductance update per synapse=6.6325e-08
	The total actual pulse number per synapse=2.3938e+01
Accuracy at 32 epochs is : 42.35%
	Read latency=2.9046e+01 s
	Write latency=1.0750e+03 s
	Read energy=7.7871e-04 J
	Write energy=4.0315e-04 J
	The total weight update=5.4854e+06
	The total pulse number=1.6437e+06
	The total actual conductance update=2.8157e-03
	The total actual pulse number=1.0137e+06
	The total actual conductance update per synapse=6.8675e-08
	The total actual pulse number per synapse=2.4726e+01
Accuracy at 33 epochs is : 43.88%
	Read latency=2.9953e+01 s
	Write latency=1.1102e+03 s
	Read energy=8.0261e-04 J
	Write energy=4.1488e-04 J
	The total weight update=5.6467e+06
	The total pulse number=1.6976e+06
	The total actual conductance update=2.9161e-03
	The total actual pulse number=1.0475e+06
	The total actual conductance update per synapse=7.1124e-08
	The total actual pulse number per synapse=2.5548e+01
Accuracy at 34 epochs is : 44.67%
	Read latency=3.0861e+01 s
	Write latency=1.1440e+03 s
	Read energy=8.2668e-04 J
	Write energy=4.2649e-04 J
	The total weight update=5.8090e+06
	The total pulse number=1.7498e+06
	The total actual conductance update=3.0108e-03
	The total actual pulse number=1.0793e+06
	The total actual conductance update per synapse=7.3433e-08
	The total actual pulse number per synapse=2.6325e+01
Accuracy at 35 epochs is : 45.01%
	Read latency=3.1769e+01 s
	Write latency=1.1764e+03 s
	Read energy=8.5058e-04 J
	Write energy=4.3792e-04 J
	The total weight update=5.9713e+06
	The total pulse number=1.7994e+06
	The total actual conductance update=3.1023e-03
	The total actual pulse number=1.1100e+06
	The total actual conductance update per synapse=7.5665e-08
	The total actual pulse number per synapse=2.7073e+01
Accuracy at 36 epochs is : 45.78%
	Read latency=3.2676e+01 s
	Write latency=1.2090e+03 s
	Read energy=8.7461e-04 J
	Write energy=4.4941e-04 J
	The total weight update=6.1337e+06
	The total pulse number=1.8494e+06
	The total actual conductance update=3.1931e-03
	The total actual pulse number=1.1407e+06
	The total actual conductance update per synapse=7.7880e-08
	The total actual pulse number per synapse=2.7822e+01
Accuracy at 37 epochs is : 46.17%
	Read latency=3.3584e+01 s
	Write latency=1.2425e+03 s
	Read energy=8.9859e-04 J
	Write energy=4.6099e-04 J
	The total weight update=6.2955e+06
	The total pulse number=1.9005e+06
	The total actual conductance update=3.2875e-03
	The total actual pulse number=1.1726e+06
	The total actual conductance update per synapse=8.0184e-08
	The total actual pulse number per synapse=2.8600e+01
Accuracy at 38 epochs is : 46.15%
	Read latency=3.4492e+01 s
	Write latency=1.2743e+03 s
	Read energy=9.2256e-04 J
	Write energy=4.7240e-04 J
	The total weight update=6.4583e+06
	The total pulse number=1.9495e+06
	The total actual conductance update=3.3774e-03
	The total actual pulse number=1.2028e+06
	The total actual conductance update per synapse=8.2377e-08
	The total actual pulse number per synapse=2.9335e+01
Accuracy at 39 epochs is : 47.50%
	Read latency=3.5399e+01 s
	Write latency=1.3063e+03 s
	Read energy=9.4655e-04 J
	Write energy=4.8384e-04 J
	The total weight update=6.6204e+06
	The total pulse number=1.9985e+06
	The total actual conductance update=3.4684e-03
	The total actual pulse number=1.2332e+06
	The total actual conductance update per synapse=8.4596e-08
	The total actual pulse number per synapse=3.0079e+01
Accuracy at 40 epochs is : 48.07%
	Read latency=3.6307e+01 s
	Write latency=1.3371e+03 s
	Read energy=9.7058e-04 J
	Write energy=4.9510e-04 J
	The total weight update=6.7834e+06
	The total pulse number=2.0462e+06
	The total actual conductance update=3.5551e-03
	The total actual pulse number=1.2625e+06
	The total actual conductance update per synapse=8.6710e-08
	The total actual pulse number per synapse=3.0793e+01
Accuracy at 41 epochs is : 47.78%
	Read latency=3.7215e+01 s
	Write latency=1.3694e+03 s
	Read energy=9.9452e-04 J
	Write energy=5.0650e-04 J
	The total weight update=6.9461e+06
	The total pulse number=2.0963e+06
	The total actual conductance update=3.6451e-03
	The total actual pulse number=1.2930e+06
	The total actual conductance update per synapse=8.8905e-08
	The total actual pulse number per synapse=3.1536e+01
Accuracy at 42 epochs is : 48.78%
	Read latency=3.8122e+01 s
	Write latency=1.4010e+03 s
	Read energy=1.0185e-03 J
	Write energy=5.1789e-04 J
	The total weight update=7.1086e+06
	The total pulse number=2.1451e+06
	The total actual conductance update=3.7353e-03
	The total actual pulse number=1.3233e+06
	The total actual conductance update per synapse=9.1105e-08
	The total actual pulse number per synapse=3.2275e+01
Accuracy at 43 epochs is : 48.81%
	Read latency=3.9030e+01 s
	Write latency=1.4319e+03 s
	Read energy=1.0425e-03 J
	Write energy=5.2921e-04 J
	The total weight update=7.2711e+06
	The total pulse number=2.1930e+06
	The total actual conductance update=3.8245e-03
	The total actual pulse number=1.3534e+06
	The total actual conductance update per synapse=9.3280e-08
	The total actual pulse number per synapse=3.3009e+01
Accuracy at 44 epochs is : 49.10%
	Read latency=3.9938e+01 s
	Write latency=1.4628e+03 s
	Read energy=1.0663e-03 J
	Write energy=5.4072e-04 J
	The total weight update=7.4338e+06
	The total pulse number=2.2411e+06
	The total actual conductance update=3.9142e-03
	The total actual pulse number=1.3838e+06
	The total actual conductance update per synapse=9.5467e-08
	The total actual pulse number per synapse=3.3752e+01
Accuracy at 45 epochs is : 49.82%
	Read latency=4.0845e+01 s
	Write latency=1.4944e+03 s
	Read energy=1.0904e-03 J
	Write energy=5.5233e-04 J
	The total weight update=7.5970e+06
	The total pulse number=2.2900e+06
	The total actual conductance update=4.0068e-03
	The total actual pulse number=1.4156e+06
	The total actual conductance update per synapse=9.7726e-08
	The total actual pulse number per synapse=3.4526e+01
Accuracy at 46 epochs is : 50.18%
	Read latency=4.1753e+01 s
	Write latency=1.5250e+03 s
	Read energy=1.1143e-03 J
	Write energy=5.6388e-04 J
	The total weight update=7.7592e+06
	The total pulse number=2.3378e+06
	The total actual conductance update=4.0948e-03
	The total actual pulse number=1.4459e+06
	The total actual conductance update per synapse=9.9874e-08
	The total actual pulse number per synapse=3.5266e+01
Accuracy at 47 epochs is : 50.54%
	Read latency=4.2661e+01 s
	Write latency=1.5557e+03 s
	Read energy=1.1384e-03 J
	Write energy=5.7550e-04 J
	The total weight update=7.9221e+06
	The total pulse number=2.3854e+06
	The total actual conductance update=4.1835e-03
	The total actual pulse number=1.4765e+06
	The total actual conductance update per synapse=1.0204e-07
	The total actual pulse number per synapse=3.6011e+01
Accuracy at 48 epochs is : 50.94%
	Read latency=4.3568e+01 s
	Write latency=1.5859e+03 s
	Read energy=1.1623e-03 J
	Write energy=5.8699e-04 J
	The total weight update=8.0858e+06
	The total pulse number=2.4323e+06
	The total actual conductance update=4.2724e-03
	The total actual pulse number=1.5067e+06
	The total actual conductance update per synapse=1.0420e-07
	The total actual pulse number per synapse=3.6749e+01
Accuracy at 49 epochs is : 51.17%
	Read latency=4.4476e+01 s
	Write latency=1.6158e+03 s
	Read energy=1.1862e-03 J
	Write energy=5.9851e-04 J
	The total weight update=8.2492e+06
	The total pulse number=2.4789e+06
	The total actual conductance update=4.3596e-03
	The total actual pulse number=1.5367e+06
	The total actual conductance update per synapse=1.0633e-07
	The total actual pulse number per synapse=3.7481e+01
Accuracy at 50 epochs is : 51.72%
	Read latency=4.5384e+01 s
	Write latency=1.6465e+03 s
	Read energy=1.2101e-03 J
	Write energy=6.1003e-04 J
	The total weight update=8.4115e+06
	The total pulse number=2.5263e+06
	The total actual conductance update=4.4491e-03
	The total actual pulse number=1.5673e+06
	The total actual conductance update per synapse=1.0851e-07
	The total actual pulse number per synapse=3.8226e+01
Accuracy at 51 epochs is : 51.77%
	Read latency=4.6291e+01 s
	Write latency=1.6777e+03 s
	Read energy=1.2341e-03 J
	Write energy=6.2162e-04 J
	The total weight update=8.5745e+06
	The total pulse number=2.5744e+06
	The total actual conductance update=4.5426e-03
	The total actual pulse number=1.5987e+06
	The total actual conductance update per synapse=1.1080e-07
	The total actual pulse number per synapse=3.8992e+01
Accuracy at 52 epochs is : 51.48%
	Read latency=4.7199e+01 s
	Write latency=1.7092e+03 s
	Read energy=1.2580e-03 J
	Write energy=6.3313e-04 J
	The total weight update=8.7365e+06
	The total pulse number=2.6231e+06
	The total actual conductance update=4.6377e-03
	The total actual pulse number=1.6306e+06
	The total actual conductance update per synapse=1.1311e-07
	The total actual pulse number per synapse=3.9770e+01
Accuracy at 53 epochs is : 52.19%
	Read latency=4.8107e+01 s
	Write latency=1.7400e+03 s
	Read energy=1.2820e-03 J
	Write energy=6.4466e-04 J
	The total weight update=8.8993e+06
	The total pulse number=2.6708e+06
	The total actual conductance update=4.7273e-03
	The total actual pulse number=1.6613e+06
	The total actual conductance update per synapse=1.1530e-07
	The total actual pulse number per synapse=4.0521e+01
Accuracy at 54 epochs is : 52.39%
	Read latency=4.9014e+01 s
	Write latency=1.7712e+03 s
	Read energy=1.3060e-03 J
	Write energy=6.5624e-04 J
	The total weight update=9.0629e+06
	The total pulse number=2.7190e+06
	The total actual conductance update=4.8196e-03
	The total actual pulse number=1.6926e+06
	The total actual conductance update per synapse=1.1755e-07
	The total actual pulse number per synapse=4.1283e+01
Accuracy at 55 epochs is : 53.05%
	Read latency=4.9922e+01 s
	Write latency=1.8032e+03 s
	Read energy=1.3300e-03 J
	Write energy=6.6789e-04 J
	The total weight update=9.2261e+06
	The total pulse number=2.7681e+06
	The total actual conductance update=4.9134e-03
	The total actual pulse number=1.7246e+06
	The total actual conductance update per synapse=1.1984e-07
	The total actual pulse number per synapse=4.2062e+01
Accuracy at 56 epochs is : 53.04%
	Read latency=5.0830e+01 s
	Write latency=1.8346e+03 s
	Read energy=1.3540e-03 J
	Write energy=6.7950e-04 J
	The total weight update=9.3897e+06
	The total pulse number=2.8167e+06
	The total actual conductance update=5.0037e-03
	The total actual pulse number=1.7558e+06
	The total actual conductance update per synapse=1.2204e-07
	The total actual pulse number per synapse=4.2824e+01
Accuracy at 57 epochs is : 53.46%
	Read latency=5.1737e+01 s
	Write latency=1.8649e+03 s
	Read energy=1.3779e-03 J
	Write energy=6.9097e-04 J
	The total weight update=9.5535e+06
	The total pulse number=2.8638e+06
	The total actual conductance update=5.0927e-03
	The total actual pulse number=1.7861e+06
	The total actual conductance update per synapse=1.2421e-07
	The total actual pulse number per synapse=4.3563e+01
Accuracy at 58 epochs is : 53.92%
	Read latency=5.2645e+01 s
	Write latency=1.8950e+03 s
	Read energy=1.4020e-03 J
	Write energy=7.0252e-04 J
	The total weight update=9.7168e+06
	The total pulse number=2.9108e+06
	The total actual conductance update=5.1794e-03
	The total actual pulse number=1.8162e+06
	The total actual conductance update per synapse=1.2633e-07
	The total actual pulse number per synapse=4.4298e+01
Accuracy at 59 epochs is : 53.92%
	Read latency=5.3553e+01 s
	Write latency=1.9259e+03 s
	Read energy=1.4259e-03 J
	Write energy=7.1414e-04 J
	The total weight update=9.8802e+06
	The total pulse number=2.9586e+06
	The total actual conductance update=5.2690e-03
	The total actual pulse number=1.8474e+06
	The total actual conductance update per synapse=1.2851e-07
	The total actual pulse number per synapse=4.5058e+01
Accuracy at 60 epochs is : 54.07%
	Read latency=5.4460e+01 s
	Write latency=1.9573e+03 s
	Read energy=1.4499e-03 J
	Write energy=7.2577e-04 J
	The total weight update=1.0044e+07
	The total pulse number=3.0069e+06
	The total actual conductance update=5.3604e-03
	The total actual pulse number=1.8788e+06
	The total actual conductance update per synapse=1.3074e-07
	The total actual pulse number per synapse=4.5823e+01
Accuracy at 61 epochs is : 54.72%
	Read latency=5.5368e+01 s
	Write latency=1.9884e+03 s
	Read energy=1.4739e-03 J
	Write energy=7.3730e-04 J
	The total weight update=1.0207e+07
	The total pulse number=3.0553e+06
	The total actual conductance update=5.4529e-03
	The total actual pulse number=1.9102e+06
	The total actual conductance update per synapse=1.3300e-07
	The total actual pulse number per synapse=4.6590e+01
Accuracy at 62 epochs is : 54.30%
	Read latency=5.6276e+01 s
	Write latency=2.0193e+03 s
	Read energy=1.4978e-03 J
	Write energy=7.4892e-04 J
	The total weight update=1.0371e+07
	The total pulse number=3.1034e+06
	The total actual conductance update=5.5434e-03
	The total actual pulse number=1.9411e+06
	The total actual conductance update per synapse=1.3520e-07
	The total actual pulse number per synapse=4.7344e+01
Accuracy at 63 epochs is : 54.36%
	Read latency=5.7183e+01 s
	Write latency=2.0504e+03 s
	Read energy=1.5216e-03 J
	Write energy=7.6071e-04 J
	The total weight update=1.0535e+07
	The total pulse number=3.1519e+06
	The total actual conductance update=5.6345e-03
	The total actual pulse number=1.9726e+06
	The total actual conductance update per synapse=1.3743e-07
	The total actual pulse number per synapse=4.8111e+01
Accuracy at 64 epochs is : 54.36%
	Read latency=5.8091e+01 s
	Write latency=2.0824e+03 s
	Read energy=1.5456e-03 J
	Write energy=7.7244e-04 J
	The total weight update=1.0700e+07
	The total pulse number=3.2017e+06
	The total actual conductance update=5.7286e-03
	The total actual pulse number=2.0047e+06
	The total actual conductance update per synapse=1.3972e-07
	The total actual pulse number per synapse=4.8896e+01
Accuracy at 65 epochs is : 55.36%
	Read latency=5.8999e+01 s
	Write latency=2.1122e+03 s
	Read energy=1.5694e-03 J
	Write energy=7.8399e-04 J
	The total weight update=1.0864e+07
	The total pulse number=3.2481e+06
	The total actual conductance update=5.8159e-03
	The total actual pulse number=2.0345e+06
	The total actual conductance update per synapse=1.4185e-07
	The total actual pulse number per synapse=4.9622e+01
Accuracy at 66 epochs is : 55.23%
	Read latency=5.9906e+01 s
	Write latency=2.1433e+03 s
	Read energy=1.5933e-03 J
	Write energy=7.9562e-04 J
	The total weight update=1.1027e+07
	The total pulse number=3.2959e+06
	The total actual conductance update=5.9059e-03
	The total actual pulse number=2.0652e+06
	The total actual conductance update per synapse=1.4405e-07
	The total actual pulse number per synapse=5.0372e+01
Accuracy at 67 epochs is : 56.07%
	Read latency=6.0814e+01 s
	Write latency=2.1746e+03 s
	Read energy=1.6173e-03 J
	Write energy=8.0726e-04 J
	The total weight update=1.1192e+07
	The total pulse number=3.3442e+06
	The total actual conductance update=5.9971e-03
	The total actual pulse number=2.0967e+06
	The total actual conductance update per synapse=1.4627e-07
	The total actual pulse number per synapse=5.1138e+01
Accuracy at 68 epochs is : 56.32%
	Read latency=6.1722e+01 s
	Write latency=2.2043e+03 s
	Read energy=1.6413e-03 J
	Write energy=8.1877e-04 J
	The total weight update=1.1356e+07
	The total pulse number=3.3901e+06
	The total actual conductance update=6.0848e-03
	The total actual pulse number=2.1265e+06
	The total actual conductance update per synapse=1.4841e-07
	The total actual pulse number per synapse=5.1866e+01
Accuracy at 69 epochs is : 56.51%
	Read latency=6.2629e+01 s
	Write latency=2.2344e+03 s
	Read energy=1.6653e-03 J
	Write energy=8.3032e-04 J
	The total weight update=1.1520e+07
	The total pulse number=3.4365e+06
	The total actual conductance update=6.1732e-03
	The total actual pulse number=2.1567e+06
	The total actual conductance update per synapse=1.5057e-07
	The total actual pulse number per synapse=5.2603e+01
Accuracy at 70 epochs is : 55.89%
	Read latency=6.3537e+01 s
	Write latency=2.2648e+03 s
	Read energy=1.6892e-03 J
	Write energy=8.4189e-04 J
	The total weight update=1.1684e+07
	The total pulse number=3.4835e+06
	The total actual conductance update=6.2642e-03
	The total actual pulse number=2.1873e+06
	The total actual conductance update per synapse=1.5278e-07
	The total actual pulse number per synapse=5.3349e+01
Accuracy at 71 epochs is : 56.58%
	Read latency=6.4445e+01 s
	Write latency=2.2950e+03 s
	Read energy=1.7131e-03 J
