	The total weight update=2.6836e+06
	The total pulse number=5.7833e+05
	The total actual conductance update=9.1267e-03
	The total actual pulse number=3.7104e+05
	The total actual conductance update per synapse=2.2260e-07
	The total actual pulse number per synapse=9.0497e+00
Accuracy at 15 epochs is : 14.90%
	Read latency=1.3602e+01 s
	Write latency=4.1489e+02 s
	Read energy=3.2241e-03 J
	Write energy=7.6015e-04 J
	The total weight update=2.8540e+06
	The total pulse number=6.3136e+05
	The total actual conductance update=9.9931e-03
	The total actual pulse number=4.0507e+05
	The total actual conductance update per synapse=2.4373e-07
	The total actual pulse number per synapse=9.8797e+00
Accuracy at 16 epochs is : 15.57%
	Read latency=1.4508e+01 s
	Write latency=4.5223e+02 s
	Read energy=3.4382e-03 J
	Write energy=8.1546e-04 J
	The total weight update=3.0223e+06
	The total pulse number=6.8786e+05
	The total actual conductance update=1.0961e-02
	The total actual pulse number=4.4185e+05
	The total actual conductance update per synapse=2.6734e-07
	The total actual pulse number per synapse=1.0777e+01
Accuracy at 17 epochs is : 16.94%
	Read latency=1.5415e+01 s
	Write latency=4.9021e+02 s
	Read energy=3.6506e-03 J
	Write energy=8.7107e-04 J
	The total weight update=3.1898e+06
	The total pulse number=7.4563e+05
	The total actual conductance update=1.1940e-02
	The total actual pulse number=4.7911e+05
	The total actual conductance update per synapse=2.9122e-07
	The total actual pulse number per synapse=1.1686e+01
Accuracy at 18 epochs is : 17.67%
	Read latency=1.6322e+01 s
	Write latency=5.2833e+02 s
	Read energy=3.8647e-03 J
	Write energy=9.2456e-04 J
	The total weight update=3.3528e+06
	The total pulse number=8.0367e+05
	The total actual conductance update=1.2925e-02
	The total actual pulse number=5.1619e+05
	The total actual conductance update per synapse=3.1524e-07
	The total actual pulse number per synapse=1.2590e+01
Accuracy at 19 epochs is : 17.87%
	Read latency=1.7229e+01 s
	Write latency=5.6853e+02 s
	Read energy=4.0776e-03 J
	Write energy=9.7784e-04 J
	The total weight update=3.5150e+06
	The total pulse number=8.6498e+05
	The total actual conductance update=1.3975e-02
	The total actual pulse number=5.5500e+05
	The total actual conductance update per synapse=3.4086e-07
	The total actual pulse number per synapse=1.3537e+01
Accuracy at 20 epochs is : 19.61%
	Read latency=1.8135e+01 s
	Write latency=6.0817e+02 s
	Read energy=4.2888e-03 J
	Write energy=1.0286e-03 J
	The total weight update=3.6738e+06
	The total pulse number=9.2584e+05
	The total actual conductance update=1.5003e-02
	The total actual pulse number=5.9305e+05
	The total actual conductance update per synapse=3.6593e-07
	The total actual pulse number per synapse=1.4465e+01
Accuracy at 21 epochs is : 20.44%
	Read latency=1.9042e+01 s
	Write latency=6.4760e+02 s
	Read energy=4.5009e-03 J
	Write energy=1.0776e-03 J
	The total weight update=3.8324e+06
	The total pulse number=9.8661e+05
	The total actual conductance update=1.6037e-02
	The total actual pulse number=6.3105e+05
	The total actual conductance update per synapse=3.9114e-07
	The total actual pulse number per synapse=1.5392e+01
Accuracy at 22 epochs is : 21.97%
	Read latency=1.9949e+01 s
	Write latency=6.8788e+02 s
	Read energy=4.7126e-03 J
	Write energy=1.1276e-03 J
	The total weight update=3.9900e+06
	The total pulse number=1.0489e+06
	The total actual conductance update=1.7084e-02
	The total actual pulse number=6.6962e+05
	The total actual conductance update per synapse=4.1668e-07
	The total actual pulse number per synapse=1.6332e+01
Accuracy at 23 epochs is : 23.05%
	Read latency=2.0856e+01 s
	Write latency=7.3029e+02 s
	Read energy=4.9229e-03 J
	Write energy=1.1770e-03 J
	The total weight update=4.1473e+06
	The total pulse number=1.1143e+06
	The total actual conductance update=1.8209e-02
	The total actual pulse number=7.1017e+05
	The total actual conductance update per synapse=4.4412e-07
	The total actual pulse number per synapse=1.7321e+01
Accuracy at 24 epochs is : 24.94%
	Read latency=2.1762e+01 s
	Write latency=7.7068e+02 s
	Read energy=5.1359e-03 J
	Write energy=1.2233e-03 J
	The total weight update=4.3021e+06
	The total pulse number=1.1766e+06
	The total actual conductance update=1.9278e-02
	The total actual pulse number=7.4844e+05
	The total actual conductance update per synapse=4.7018e-07
	The total actual pulse number per synapse=1.8255e+01
Accuracy at 25 epochs is : 29.34%
	Read latency=2.2669e+01 s
	Write latency=8.1005e+02 s
	Read energy=5.3486e-03 J
	Write energy=1.2674e-03 J
	The total weight update=4.4604e+06
	The total pulse number=1.2378e+06
	The total actual conductance update=2.0360e-02
	The total actual pulse number=7.8585e+05
	The total actual conductance update per synapse=4.9658e-07
	The total actual pulse number per synapse=1.9167e+01
Accuracy at 26 epochs is : 30.25%
	Read latency=2.3576e+01 s
	Write latency=8.4507e+02 s
	Read energy=5.5617e-03 J
	Write energy=1.3067e-03 J
	The total weight update=4.6192e+06
	The total pulse number=1.2921e+06
	The total actual conductance update=2.1304e-02
	The total actual pulse number=8.1919e+05
	The total actual conductance update per synapse=5.1962e-07
	The total actual pulse number per synapse=1.9980e+01
Accuracy at 27 epochs is : 32.77%
	Read latency=2.4483e+01 s
	Write latency=8.8460e+02 s
	Read energy=5.7751e-03 J
	Write energy=1.3508e-03 J
	The total weight update=4.7792e+06
	The total pulse number=1.3529e+06
	The total actual conductance update=2.2394e-02
	The total actual pulse number=8.5712e+05
	The total actual conductance update per synapse=5.4619e-07
	The total actual pulse number per synapse=2.0905e+01
Accuracy at 28 epochs is : 35.03%
	Read latency=2.5389e+01 s
	Write latency=9.2012e+02 s
	Read energy=5.9877e-03 J
	Write energy=1.3916e-03 J
	The total weight update=4.9396e+06
	The total pulse number=1.4077e+06
	The total actual conductance update=2.3374e-02
	The total actual pulse number=8.9121e+05
	The total actual conductance update per synapse=5.7009e-07
	The total actual pulse number per synapse=2.1737e+01
Accuracy at 29 epochs is : 36.42%
	Read latency=2.6296e+01 s
	Write latency=9.5623e+02 s
	Read energy=6.1979e-03 J
	Write energy=1.4325e-03 J
	The total weight update=5.1016e+06
	The total pulse number=1.4636e+06
	The total actual conductance update=2.4371e-02
	The total actual pulse number=9.2580e+05
	The total actual conductance update per synapse=5.9442e-07
	The total actual pulse number per synapse=2.2580e+01
Accuracy at 30 epochs is : 37.16%
	Read latency=2.7203e+01 s
	Write latency=9.9028e+02 s
	Read energy=6.4094e-03 J
	Write energy=1.4714e-03 J
	The total weight update=5.2625e+06
	The total pulse number=1.5162e+06
	The total actual conductance update=2.5313e-02
	The total actual pulse number=9.5864e+05
	The total actual conductance update per synapse=6.1739e-07
	The total actual pulse number per synapse=2.3381e+01
Accuracy at 31 epochs is : 38.04%
	Read latency=2.8110e+01 s
	Write latency=1.0236e+03 s
	Read energy=6.6192e-03 J
	Write energy=1.5093e-03 J
	The total weight update=5.4237e+06
	The total pulse number=1.5675e+06
	The total actual conductance update=2.6222e-02
	The total actual pulse number=9.9042e+05
	The total actual conductance update per synapse=6.3955e-07
	The total actual pulse number per synapse=2.4157e+01
Accuracy at 32 epochs is : 38.36%
	Read latency=2.9017e+01 s
	Write latency=1.0566e+03 s
	Read energy=6.8304e-03 J
	Write energy=1.5464e-03 J
	The total weight update=5.5853e+06
	The total pulse number=1.6185e+06
	The total actual conductance update=2.7127e-02
	The total actual pulse number=1.0220e+06
	The total actual conductance update per synapse=6.6163e-07
	The total actual pulse number per synapse=2.4926e+01
Accuracy at 33 epochs is : 39.16%
	Read latency=2.9923e+01 s
	Write latency=1.0915e+03 s
	Read energy=7.0394e-03 J
	Write energy=1.5848e-03 J
	The total weight update=5.7454e+06
	The total pulse number=1.6723e+06
	The total actual conductance update=2.8112e-02
	The total actual pulse number=1.0557e+06
	The total actual conductance update per synapse=6.8566e-07
	The total actual pulse number per synapse=2.5748e+01
Accuracy at 34 epochs is : 40.72%
	Read latency=3.0830e+01 s
	Write latency=1.1261e+03 s
	Read energy=7.2499e-03 J
	Write energy=1.6226e-03 J
	The total weight update=5.9071e+06
	The total pulse number=1.7257e+06
	The total actual conductance update=2.9058e-02
	The total actual pulse number=1.0884e+06
	The total actual conductance update per synapse=7.0874e-07
	The total actual pulse number per synapse=2.6548e+01
Accuracy at 35 epochs is : 40.74%
	Read latency=3.1737e+01 s
	Write latency=1.1590e+03 s
	Read energy=7.4586e-03 J
	Write energy=1.6589e-03 J
	The total weight update=6.0677e+06
	The total pulse number=1.7765e+06
	The total actual conductance update=2.9964e-02
	The total actual pulse number=1.1199e+06
	The total actual conductance update per synapse=7.3083e-07
	The total actual pulse number per synapse=2.7314e+01
Accuracy at 36 epochs is : 41.77%
	Read latency=3.2644e+01 s
	Write latency=1.1922e+03 s
	Read energy=7.6684e-03 J
	Write energy=1.6949e-03 J
	The total weight update=6.2283e+06
	The total pulse number=1.8281e+06
	The total actual conductance update=3.0897e-02
	The total actual pulse number=1.1516e+06
	The total actual conductance update per synapse=7.5358e-07
	The total actual pulse number per synapse=2.8087e+01
Accuracy at 37 epochs is : 43.08%
	Read latency=3.3550e+01 s
	Write latency=1.2270e+03 s
	Read energy=7.8778e-03 J
	Write energy=1.7322e-03 J
	The total weight update=6.3889e+06
	The total pulse number=1.8819e+06
	The total actual conductance update=3.1859e-02
	The total actual pulse number=1.1847e+06
	The total actual conductance update per synapse=7.7705e-07
	The total actual pulse number per synapse=2.8894e+01
Accuracy at 38 epochs is : 42.95%
	Read latency=3.4457e+01 s
	Write latency=1.2600e+03 s
	Read energy=8.0870e-03 J
	Write energy=1.7682e-03 J
	The total weight update=6.5493e+06
	The total pulse number=1.9328e+06
	The total actual conductance update=3.2765e-02
	The total actual pulse number=1.2160e+06
	The total actual conductance update per synapse=7.9915e-07
	The total actual pulse number per synapse=2.9659e+01
Accuracy at 39 epochs is : 43.52%
	Read latency=3.5364e+01 s
	Write latency=1.2936e+03 s
	Read energy=8.2966e-03 J
	Write energy=1.8048e-03 J
	The total weight update=6.7110e+06
	The total pulse number=1.9843e+06
	The total actual conductance update=3.3709e-02
	The total actual pulse number=1.2484e+06
	The total actual conductance update per synapse=8.2217e-07
	The total actual pulse number per synapse=3.0448e+01
Accuracy at 40 epochs is : 43.80%
	Read latency=3.6271e+01 s
	Write latency=1.3254e+03 s
	Read energy=8.5065e-03 J
	Write energy=1.8394e-03 J
	The total weight update=6.8735e+06
	The total pulse number=2.0337e+06
	The total actual conductance update=3.4606e-02
	The total actual pulse number=1.2789e+06
	The total actual conductance update per synapse=8.4404e-07
	The total actual pulse number per synapse=3.1193e+01
Accuracy at 41 epochs is : 45.09%
	Read latency=3.7177e+01 s
	Write latency=1.3590e+03 s
	Read energy=8.7156e-03 J
	Write energy=1.8752e-03 J
	The total weight update=7.0354e+06
	The total pulse number=2.0859e+06
	The total actual conductance update=3.5543e-02
	The total actual pulse number=1.3110e+06
	The total actual conductance update per synapse=8.6691e-07
	The total actual pulse number per synapse=3.1974e+01
Accuracy at 42 epochs is : 45.67%
	Read latency=3.8084e+01 s
	Write latency=1.3916e+03 s
	Read energy=8.9245e-03 J
	Write energy=1.9100e-03 J
	The total weight update=7.1974e+06
	The total pulse number=2.1368e+06
	The total actual conductance update=3.6446e-02
	The total actual pulse number=1.3419e+06
	The total actual conductance update per synapse=8.8892e-07
	The total actual pulse number per synapse=3.2730e+01
Accuracy at 43 epochs is : 45.41%
	Read latency=3.8991e+01 s
	Write latency=1.4238e+03 s
	Read energy=9.1337e-03 J
	Write energy=1.9444e-03 J
	The total weight update=7.3592e+06
	The total pulse number=2.1868e+06
	The total actual conductance update=3.7356e-02
	The total actual pulse number=1.3729e+06
	The total actual conductance update per synapse=9.1111e-07
	The total actual pulse number per synapse=3.3485e+01
Accuracy at 44 epochs is : 46.49%
	Read latency=3.9898e+01 s
	Write latency=1.4577e+03 s
	Read energy=9.3414e-03 J
	Write energy=1.9799e-03 J
	The total weight update=7.5212e+06
	The total pulse number=2.2394e+06
	The total actual conductance update=3.8311e-02
	The total actual pulse number=1.4052e+06
	The total actual conductance update per synapse=9.3440e-07
	The total actual pulse number per synapse=3.4272e+01
Accuracy at 45 epochs is : 46.71%
	Read latency=4.0805e+01 s
	Write latency=1.4904e+03 s
	Read energy=9.5515e-03 J
	Write energy=2.0147e-03 J
	The total weight update=7.6842e+06
	The total pulse number=2.2898e+06
	The total actual conductance update=3.9255e-02
	The total actual pulse number=1.4370e+06
	The total actual conductance update per synapse=9.5743e-07
	The total actual pulse number per synapse=3.5048e+01
Accuracy at 46 epochs is : 47.32%
	Read latency=4.1711e+01 s
	Write latency=1.5228e+03 s
	Read energy=9.7601e-03 J
	Write energy=2.0487e-03 J
	The total weight update=7.8458e+06
	The total pulse number=2.3403e+06
	The total actual conductance update=4.0177e-02
	The total actual pulse number=1.4682e+06
	The total actual conductance update per synapse=9.7992e-07
	The total actual pulse number per synapse=3.5810e+01
Accuracy at 47 epochs is : 47.86%
	Read latency=4.2618e+01 s
	Write latency=1.5558e+03 s
	Read energy=9.9698e-03 J
	Write energy=2.0832e-03 J
	The total weight update=8.0078e+06
	The total pulse number=2.3914e+06
	The total actual conductance update=4.1118e-02
	The total actual pulse number=1.4996e+06
	The total actual conductance update per synapse=1.0029e-06
	The total actual pulse number per synapse=3.6576e+01
Accuracy at 48 epochs is : 48.24%
	Read latency=4.3525e+01 s
	Write latency=1.5881e+03 s
	Read energy=1.0178e-02 J
	Write energy=2.1175e-03 J
	The total weight update=8.1695e+06
	The total pulse number=2.4417e+06
	The total actual conductance update=4.2028e-02
	The total actual pulse number=1.5306e+06
	The total actual conductance update per synapse=1.0251e-06
	The total actual pulse number per synapse=3.7331e+01
Accuracy at 49 epochs is : 49.14%
	Read latency=4.4432e+01 s
	Write latency=1.6205e+03 s
	Read energy=1.0386e-02 J
	Write energy=2.1523e-03 J
	The total weight update=8.3323e+06
	The total pulse number=2.4916e+06
	The total actual conductance update=4.2946e-02
	The total actual pulse number=1.5616e+06
	The total actual conductance update per synapse=1.0475e-06
	The total actual pulse number per synapse=3.8088e+01
Accuracy at 50 epochs is : 49.49%
	Read latency=4.5338e+01 s
	Write latency=1.6522e+03 s
	Read energy=1.0595e-02 J
	Write energy=2.1866e-03 J
	The total weight update=8.4944e+06
	The total pulse number=2.5404e+06
	The total actual conductance update=4.3832e-02
	The total actual pulse number=1.5922e+06
	The total actual conductance update per synapse=1.0691e-06
	The total actual pulse number per synapse=3.8834e+01
Accuracy at 51 epochs is : 49.88%
	Read latency=4.6245e+01 s
	Write latency=1.6837e+03 s
	Read energy=1.0804e-02 J
	Write energy=2.2213e-03 J
	The total weight update=8.6560e+06
	The total pulse number=2.5896e+06
	The total actual conductance update=4.4723e-02
	The total actual pulse number=1.6224e+06
	The total actual conductance update per synapse=1.0908e-06
	The total actual pulse number per synapse=3.9570e+01
Accuracy at 52 epochs is : 49.70%
	Read latency=4.7152e+01 s
	Write latency=1.7175e+03 s
	Read energy=1.1012e-02 J
	Write energy=2.2566e-03 J
	The total weight update=8.8181e+06
	The total pulse number=2.6417e+06
	The total actual conductance update=4.5679e-02
	The total actual pulse number=1.6547e+06
	The total actual conductance update per synapse=1.1141e-06
	The total actual pulse number per synapse=4.0359e+01
Accuracy at 53 epochs is : 49.87%
	Read latency=4.8059e+01 s
	Write latency=1.7492e+03 s
	Read energy=1.1221e-02 J
	Write energy=2.2905e-03 J
	The total weight update=8.9797e+06
	The total pulse number=2.6907e+06
	The total actual conductance update=4.6559e-02
	The total actual pulse number=1.6847e+06
	The total actual conductance update per synapse=1.1356e-06
	The total actual pulse number per synapse=4.1091e+01
Accuracy at 54 epochs is : 50.88%
	Read latency=4.8965e+01 s
	Write latency=1.7813e+03 s
	Read energy=1.1430e-02 J
	Write energy=2.3249e-03 J
	The total weight update=9.1425e+06
	The total pulse number=2.7402e+06
	The total actual conductance update=4.7472e-02
	The total actual pulse number=1.7155e+06
	The total actual conductance update per synapse=1.1579e-06
	The total actual pulse number per synapse=4.1842e+01
Accuracy at 55 epochs is : 51.35%
	Read latency=4.9872e+01 s
	Write latency=1.8130e+03 s
	Read energy=1.1640e-02 J
	Write energy=2.3594e-03 J
	The total weight update=9.3054e+06
	The total pulse number=2.7891e+06
	The total actual conductance update=4.8370e-02
	The total actual pulse number=1.7461e+06
	The total actual conductance update per synapse=1.1798e-06
	The total actual pulse number per synapse=4.2589e+01
Accuracy at 56 epochs is : 51.58%
	Read latency=5.0779e+01 s
	Write latency=1.8445e+03 s
	Read energy=1.1849e-02 J
	Write energy=2.3932e-03 J
	The total weight update=9.4676e+06
	The total pulse number=2.8379e+06
	The total actual conductance update=4.9265e-02
	The total actual pulse number=1.7764e+06
	The total actual conductance update per synapse=1.2016e-06
	The total actual pulse number per synapse=4.3326e+01
Accuracy at 57 epochs is : 51.61%
	Read latency=5.1686e+01 s
	Write latency=1.8748e+03 s
	Read energy=1.2057e-02 J
	Write energy=2.4258e-03 J
	The total weight update=9.6303e+06
	The total pulse number=2.8845e+06
	The total actual conductance update=5.0128e-02
	The total actual pulse number=1.8053e+06
	The total actual conductance update per synapse=1.2226e-06
	The total actual pulse number per synapse=4.4033e+01
Accuracy at 58 epochs is : 51.81%
	Read latency=5.2593e+01 s
	Write latency=1.9055e+03 s
	Read energy=1.2267e-02 J
	Write energy=2.4587e-03 J
	The total weight update=9.7934e+06
	The total pulse number=2.9321e+06
	The total actual conductance update=5.1013e-02
	The total actual pulse number=1.8350e+06
	The total actual conductance update per synapse=1.2442e-06
	The total actual pulse number per synapse=4.4757e+01
Accuracy at 59 epochs is : 51.98%
	Read latency=5.3499e+01 s
	Write latency=1.9369e+03 s
	Read energy=1.2475e-02 J
	Write energy=2.4915e-03 J
	The total weight update=9.9565e+06
	The total pulse number=2.9804e+06
	The total actual conductance update=5.1896e-02
	The total actual pulse number=1.8651e+06
	The total actual conductance update per synapse=1.2657e-06
	The total actual pulse number per synapse=4.5490e+01
Accuracy at 60 epochs is : 52.27%
	Read latency=5.4406e+01 s
	Write latency=1.9671e+03 s
	Read energy=1.2684e-02 J
	Write energy=2.5243e-03 J
	The total weight update=1.0120e+07
	The total pulse number=3.0271e+06
	The total actual conductance update=5.2768e-02
	The total actual pulse number=1.8946e+06
	The total actual conductance update per synapse=1.2870e-06
	The total actual pulse number per synapse=4.6210e+01
Accuracy at 61 epochs is : 52.33%
	Read latency=5.5313e+01 s
	Write latency=1.9981e+03 s
	Read energy=1.2893e-02 J
	Write energy=2.5579e-03 J
	The total weight update=1.0284e+07
	The total pulse number=3.0751e+06
	The total actual conductance update=5.3678e-02
	The total actual pulse number=1.9248e+06
	The total actual conductance update per synapse=1.3092e-06
	The total actual pulse number per synapse=4.6947e+01
Accuracy at 62 epochs is : 52.53%
	Read latency=5.6220e+01 s
	Write latency=2.0289e+03 s
	Read energy=1.3102e-02 J
	Write energy=2.5913e-03 J
	The total weight update=1.0447e+07
	The total pulse number=3.1225e+06
	The total actual conductance update=5.4585e-02
	The total actual pulse number=1.9547e+06
	The total actual conductance update per synapse=1.3313e-06
	The total actual pulse number per synapse=4.7675e+01
Accuracy at 63 epochs is : 53.11%
	Read latency=5.7126e+01 s
	Write latency=2.0582e+03 s
	Read energy=1.3309e-02 J
	Write energy=2.6240e-03 J
	The total weight update=1.0611e+07
	The total pulse number=3.1680e+06
	The total actual conductance update=5.5423e-02
	The total actual pulse number=1.9829e+06
	The total actual conductance update per synapse=1.3518e-06
	The total actual pulse number per synapse=4.8364e+01
Accuracy at 64 epochs is : 52.94%
	Read latency=5.8033e+01 s
	Write latency=2.0882e+03 s
	Read energy=1.3518e-02 J
	Write energy=2.6574e-03 J
	The total weight update=1.0776e+07
	The total pulse number=3.2148e+06
	The total actual conductance update=5.6290e-02
	The total actual pulse number=2.0117e+06
	The total actual conductance update per synapse=1.3729e-06
	The total actual pulse number per synapse=4.9067e+01
Accuracy at 65 epochs is : 52.81%
	Read latency=5.8940e+01 s
	Write latency=2.1171e+03 s
	Read energy=1.3727e-02 J
	Write energy=2.6899e-03 J
	The total weight update=1.0939e+07
	The total pulse number=3.2593e+06
	The total actual conductance update=5.7113e-02
	The total actual pulse number=2.0392e+06
	The total actual conductance update per synapse=1.3930e-06
	The total actual pulse number per synapse=4.9737e+01
Accuracy at 66 epochs is : 53.04%
	Read latency=5.9847e+01 s
	Write latency=2.1475e+03 s
	Read energy=1.3936e-02 J
	Write energy=2.7233e-03 J
	The total weight update=1.1102e+07
	The total pulse number=3.3064e+06
	The total actual conductance update=5.7984e-02
	The total actual pulse number=2.0685e+06
	The total actual conductance update per synapse=1.4142e-06
	The total actual pulse number per synapse=5.0451e+01
Accuracy at 67 epochs is : 53.32%
	Read latency=6.0753e+01 s
	Write latency=2.1781e+03 s
	Read energy=1.4145e-02 J
	Write energy=2.7572e-03 J
	The total weight update=1.1265e+07
	The total pulse number=3.3536e+06
	The total actual conductance update=5.8877e-02
	The total actual pulse number=2.0982e+06
	The total actual conductance update per synapse=1.4360e-06
	The total actual pulse number per synapse=5.1177e+01
Accuracy at 68 epochs is : 53.22%
	Read latency=6.1660e+01 s
	Write latency=2.2093e+03 s
	Read energy=1.4354e-02 J
	Write energy=2.7911e-03 J
	The total weight update=1.1429e+07
	The total pulse number=3.4019e+06
	The total actual conductance update=5.9779e-02
	The total actual pulse number=2.1282e+06
	The total actual conductance update per synapse=1.4580e-06
	The total actual pulse number per synapse=5.1908e+01
Accuracy at 69 epochs is : 53.36%
	Read latency=6.2567e+01 s
	Write latency=2.2393e+03 s
	Read energy=1.4564e-02 J
	Write energy=2.8244e-03 J
	The total weight update=1.1593e+07
	The total pulse number=3.4482e+06
	The total actual conductance update=6.0646e-02
	The total actual pulse number=2.1572e+06
	The total actual conductance update per synapse=1.4792e-06
	The total actual pulse number per synapse=5.2614e+01
Accuracy at 70 epochs is : 53.50%
	Read latency=6.3474e+01 s
	Write latency=2.2693e+03 s
	Read energy=1.4772e-02 J
	Write energy=2.8575e-03 J
	The total weight update=1.1757e+07
	The total pulse number=3.4947e+06
	The total actual conductance update=6.1513e-02
	The total actual pulse number=2.1862e+06
	The total actual conductance update per synapse=1.5003e-06
	The total actual pulse number per synapse=5.3321e+01
Accuracy at 71 epochs is : 54.06%
