	The total pulse number=9.7482e+05
	The total actual conductance update=1.6033e-07
	The total actual pulse number=5.7295e+05
	The total actual conductance update per synapse=3.9104e-12
	The total actual pulse number per synapse=1.3974e+01
Accuracy at 12 epochs is : 75.65%
	Read latency=1.2082e+03 s
	Write latency=6.7277e+02 s
	Read energy=3.9659e-05 J
	Write energy=1.1494e-04 J
	The total weight update=1.9657e+06
	The total pulse number=1.0434e+06
	The total actual conductance update=1.7150e-07
	The total actual pulse number=6.1326e+05
	The total actual conductance update per synapse=4.1828e-12
	The total actual pulse number per synapse=1.4958e+01
Accuracy at 13 epochs is : 75.98%
	Read latency=1.3089e+03 s
	Write latency=7.1473e+02 s
	Read energy=4.2964e-05 J
	Write energy=1.2407e-04 J
	The total weight update=2.1297e+06
	The total pulse number=1.1081e+06
	The total actual conductance update=1.8229e-07
	The total actual pulse number=6.5210e+05
	The total actual conductance update per synapse=4.4461e-12
	The total actual pulse number per synapse=1.5905e+01
Accuracy at 14 epochs is : 76.33%
	Read latency=1.4096e+03 s
	Write latency=7.5704e+02 s
	Read energy=4.6269e-05 J
	Write energy=1.3321e-04 J
	The total weight update=2.2935e+06
	The total pulse number=1.1739e+06
	The total actual conductance update=1.9311e-07
	The total actual pulse number=6.9091e+05
	The total actual conductance update per synapse=4.7100e-12
	The total actual pulse number per synapse=1.6851e+01
Accuracy at 15 epochs is : 76.41%
	Read latency=1.5103e+03 s
	Write latency=7.9892e+02 s
	Read energy=4.9574e-05 J
	Write energy=1.4235e-04 J
	The total weight update=2.4568e+06
	The total pulse number=1.2388e+06
	The total actual conductance update=2.0394e-07
	The total actual pulse number=7.2964e+05
	The total actual conductance update per synapse=4.9741e-12
	The total actual pulse number per synapse=1.7796e+01
Accuracy at 16 epochs is : 76.70%
	Read latency=1.6109e+03 s
	Write latency=8.4036e+02 s
	Read energy=5.2879e-05 J
	Write energy=1.5148e-04 J
	The total weight update=2.6200e+06
	The total pulse number=1.3032e+06
	The total actual conductance update=2.1463e-07
	The total actual pulse number=7.6793e+05
	The total actual conductance update per synapse=5.2348e-12
	The total actual pulse number per synapse=1.8730e+01
Accuracy at 17 epochs is : 77.12%
	Read latency=1.7116e+03 s
	Write latency=8.8087e+02 s
	Read energy=5.6184e-05 J
	Write energy=1.6060e-04 J
	The total weight update=2.7838e+06
	The total pulse number=1.3658e+06
	The total actual conductance update=2.2522e-07
	The total actual pulse number=8.0558e+05
	The total actual conductance update per synapse=5.4932e-12
	The total actual pulse number per synapse=1.9648e+01
Accuracy at 18 epochs is : 76.95%
	Read latency=1.8123e+03 s
	Write latency=9.2351e+02 s
	Read energy=5.9489e-05 J
	Write energy=1.6977e-04 J
	The total weight update=2.9497e+06
	The total pulse number=1.4316e+06
	The total actual conductance update=2.3626e-07
	The total actual pulse number=8.4503e+05
	The total actual conductance update per synapse=5.7626e-12
	The total actual pulse number per synapse=2.0611e+01
Accuracy at 19 epochs is : 77.21%
	Read latency=1.9130e+03 s
	Write latency=9.6357e+02 s
	Read energy=6.2794e-05 J
	Write energy=1.7888e-04 J
	The total weight update=3.1152e+06
	The total pulse number=1.4941e+06
	The total actual conductance update=2.4652e-07
	The total actual pulse number=8.8232e+05
	The total actual conductance update per synapse=6.0128e-12
	The total actual pulse number per synapse=2.1520e+01
Accuracy at 20 epochs is : 77.37%
	Read latency=2.0137e+03 s
	Write latency=1.0038e+03 s
	Read energy=6.6098e-05 J
	Write energy=1.8805e-04 J
	The total weight update=3.2797e+06
	The total pulse number=1.5562e+06
	The total actual conductance update=2.5685e-07
	The total actual pulse number=9.1946e+05
	The total actual conductance update per synapse=6.2645e-12
	The total actual pulse number per synapse=2.2426e+01
Accuracy at 21 epochs is : 77.30%
	Read latency=2.1144e+03 s
	Write latency=1.0450e+03 s
	Read energy=6.9403e-05 J
	Write energy=1.9724e-04 J
	The total weight update=3.4449e+06
	The total pulse number=1.6201e+06
	The total actual conductance update=2.6769e-07
	The total actual pulse number=9.5805e+05
	The total actual conductance update per synapse=6.5290e-12
	The total actual pulse number per synapse=2.3367e+01
Accuracy at 22 epochs is : 77.12%
	Read latency=2.2150e+03 s
	Write latency=1.0872e+03 s
	Read energy=7.2708e-05 J
	Write energy=2.0649e-04 J
	The total weight update=3.6096e+06
	The total pulse number=1.6857e+06
	The total actual conductance update=2.7889e-07
	The total actual pulse number=9.9762e+05
	The total actual conductance update per synapse=6.8022e-12
	The total actual pulse number per synapse=2.4332e+01
Accuracy at 23 epochs is : 77.37%
	Read latency=2.3157e+03 s
	Write latency=1.1301e+03 s
	Read energy=7.6013e-05 J
	Write energy=2.1569e-04 J
	The total weight update=3.7740e+06
	The total pulse number=1.7520e+06
	The total actual conductance update=2.9003e-07
	The total actual pulse number=1.0376e+06
	The total actual conductance update per synapse=7.0740e-12
	The total actual pulse number per synapse=2.5306e+01
Accuracy at 24 epochs is : 77.51%
	Read latency=2.4164e+03 s
	Write latency=1.1725e+03 s
	Read energy=7.9318e-05 J
	Write energy=2.2484e-04 J
	The total weight update=3.9380e+06
	The total pulse number=1.8176e+06
	The total actual conductance update=3.0103e-07
	The total actual pulse number=1.0768e+06
	The total actual conductance update per synapse=7.3422e-12
	The total actual pulse number per synapse=2.6263e+01
Accuracy at 25 epochs is : 77.77%
	Read latency=2.5171e+03 s
	Write latency=1.2132e+03 s
	Read energy=8.2623e-05 J
	Write energy=2.3395e-04 J
	The total weight update=4.1017e+06
	The total pulse number=1.8804e+06
	The total actual conductance update=3.1159e-07
	The total actual pulse number=1.1147e+06
	The total actual conductance update per synapse=7.5999e-12
	The total actual pulse number per synapse=2.7188e+01
Accuracy at 26 epochs is : 78.01%
	Read latency=2.6178e+03 s
	Write latency=1.2549e+03 s
	Read energy=8.5928e-05 J
	Write energy=2.4309e-04 J
	The total weight update=4.2652e+06
	The total pulse number=1.9450e+06
	The total actual conductance update=3.2250e-07
	The total actual pulse number=1.1537e+06
	The total actual conductance update per synapse=7.8658e-12
	The total actual pulse number per synapse=2.8139e+01
Accuracy at 27 epochs is : 77.59%
	Read latency=2.7185e+03 s
	Write latency=1.2962e+03 s
	Read energy=8.9233e-05 J
	Write energy=2.5220e-04 J
	The total weight update=4.4294e+06
	The total pulse number=2.0089e+06
	The total actual conductance update=3.3337e-07
	The total actual pulse number=1.1924e+06
	The total actual conductance update per synapse=8.1309e-12
	The total actual pulse number per synapse=2.9084e+01
Accuracy at 28 epochs is : 77.70%
	Read latency=2.8192e+03 s
	Write latency=1.3371e+03 s
	Read energy=9.2538e-05 J
	Write energy=2.6134e-04 J
	The total weight update=4.5934e+06
	The total pulse number=2.0726e+06
	The total actual conductance update=3.4413e-07
	The total actual pulse number=1.2305e+06
	The total actual conductance update per synapse=8.3934e-12
	The total actual pulse number per synapse=3.0013e+01
Accuracy at 29 epochs is : 77.38%
	Read latency=2.9198e+03 s
	Write latency=1.3795e+03 s
	Read energy=9.5843e-05 J
	Write energy=2.7053e-04 J
	The total weight update=4.7568e+06
	The total pulse number=2.1380e+06
	The total actual conductance update=3.5528e-07
	The total actual pulse number=1.2701e+06
	The total actual conductance update per synapse=8.6654e-12
	The total actual pulse number per synapse=3.0978e+01
Accuracy at 30 epochs is : 77.93%
	Read latency=3.0205e+03 s
	Write latency=1.4222e+03 s
	Read energy=9.9148e-05 J
	Write energy=2.7978e-04 J
	The total weight update=4.9225e+06
	The total pulse number=2.2045e+06
	The total actual conductance update=3.6649e-07
	The total actual pulse number=1.3099e+06
	The total actual conductance update per synapse=8.9387e-12
	The total actual pulse number per synapse=3.1950e+01
Accuracy at 31 epochs is : 78.19%
	Read latency=3.1212e+03 s
	Write latency=1.4612e+03 s
	Read energy=1.0245e-04 J
	Write energy=2.8894e-04 J
	The total weight update=5.0869e+06
	The total pulse number=2.2652e+06
	The total actual conductance update=3.7667e-07
	The total actual pulse number=1.3464e+06
	The total actual conductance update per synapse=9.1871e-12
	The total actual pulse number per synapse=3.2840e+01
Accuracy at 32 epochs is : 78.24%
	Read latency=3.2219e+03 s
	Write latency=1.4983e+03 s
	Read energy=1.0576e-04 J
	Write energy=2.9803e-04 J
	The total weight update=5.2522e+06
	The total pulse number=2.3229e+06
	The total actual conductance update=3.8636e-07
	The total actual pulse number=1.3814e+06
	The total actual conductance update per synapse=9.4233e-12
	The total actual pulse number per synapse=3.3693e+01
Accuracy at 33 epochs is : 78.65%
	Read latency=3.3226e+03 s
	Write latency=1.5406e+03 s
	Read energy=1.0906e-04 J
	Write energy=3.0725e-04 J
	The total weight update=5.4174e+06
	The total pulse number=2.3882e+06
	The total actual conductance update=3.9772e-07
	The total actual pulse number=1.4217e+06
	The total actual conductance update per synapse=9.7004e-12
	The total actual pulse number per synapse=3.4675e+01
Accuracy at 34 epochs is : 78.69%
	Read latency=3.4233e+03 s
	Write latency=1.5825e+03 s
	Read energy=1.1237e-04 J
	Write energy=3.1647e-04 J
	The total weight update=5.5832e+06
	The total pulse number=2.4530e+06
	The total actual conductance update=4.0856e-07
	The total actual pulse number=1.4610e+06
	The total actual conductance update per synapse=9.9648e-12
	The total actual pulse number per synapse=3.5635e+01
Accuracy at 35 epochs is : 77.99%
	Read latency=3.5239e+03 s
	Write latency=1.6245e+03 s
	Read energy=1.1567e-04 J
	Write energy=3.2569e-04 J
	The total weight update=5.7479e+06
	The total pulse number=2.5180e+06
	The total actual conductance update=4.1960e-07
	The total actual pulse number=1.5006e+06
	The total actual conductance update per synapse=1.0234e-11
	The total actual pulse number per synapse=3.6599e+01
Accuracy at 36 epochs is : 78.38%
	Read latency=3.6246e+03 s
	Write latency=1.6674e+03 s
	Read energy=1.1898e-04 J
	Write energy=3.3492e-04 J
	The total weight update=5.9132e+06
	The total pulse number=2.5847e+06
	The total actual conductance update=4.3084e-07
	The total actual pulse number=1.5407e+06
	The total actual conductance update per synapse=1.0508e-11
	The total actual pulse number per synapse=3.7577e+01
Accuracy at 37 epochs is : 78.28%
	Read latency=3.7253e+03 s
	Write latency=1.7089e+03 s
	Read energy=1.2228e-04 J
	Write energy=3.4414e-04 J
	The total weight update=6.0781e+06
	The total pulse number=2.6492e+06
	The total actual conductance update=4.4177e-07
	The total actual pulse number=1.5797e+06
	The total actual conductance update per synapse=1.0775e-11
	The total actual pulse number per synapse=3.8530e+01
Accuracy at 38 epochs is : 77.82%
	Read latency=3.8260e+03 s
	Write latency=1.7476e+03 s
	Read energy=1.2559e-04 J
	Write energy=3.5325e-04 J
	The total weight update=6.2437e+06
	The total pulse number=2.7091e+06
	The total actual conductance update=4.5191e-07
	The total actual pulse number=1.6162e+06
	The total actual conductance update per synapse=1.1022e-11
	The total actual pulse number per synapse=3.9419e+01
Accuracy at 39 epochs is : 77.80%
	Read latency=3.9267e+03 s
	Write latency=1.7883e+03 s
	Read energy=1.2889e-04 J
	Write energy=3.6243e-04 J
	The total weight update=6.4093e+06
	The total pulse number=2.7720e+06
	The total actual conductance update=4.6247e-07
	The total actual pulse number=1.6542e+06
	The total actual conductance update per synapse=1.1280e-11
	The total actual pulse number per synapse=4.0347e+01
Accuracy at 40 epochs is : 78.19%
	Read latency=4.0274e+03 s
	Write latency=1.8271e+03 s
	Read energy=1.3220e-04 J
	Write energy=3.7157e-04 J
	The total weight update=6.5760e+06
	The total pulse number=2.8322e+06
	The total actual conductance update=4.7272e-07
	The total actual pulse number=1.6908e+06
	The total actual conductance update per synapse=1.1530e-11
	The total actual pulse number per synapse=4.1240e+01
Accuracy at 41 epochs is : 78.57%
	Read latency=4.1280e+03 s
	Write latency=1.8674e+03 s
	Read energy=1.3550e-04 J
	Write energy=3.8074e-04 J
	The total weight update=6.7426e+06
	The total pulse number=2.8949e+06
	The total actual conductance update=4.8313e-07
	The total actual pulse number=1.7281e+06
	The total actual conductance update per synapse=1.1784e-11
	The total actual pulse number per synapse=4.2148e+01
Accuracy at 42 epochs is : 78.38%
	Read latency=4.2287e+03 s
	Write latency=1.9067e+03 s
	Read energy=1.3881e-04 J
	Write energy=3.8987e-04 J
	The total weight update=6.9096e+06
	The total pulse number=2.9562e+06
	The total actual conductance update=4.9339e-07
	The total actual pulse number=1.7648e+06
	The total actual conductance update per synapse=1.2034e-11
	The total actual pulse number per synapse=4.3045e+01
Accuracy at 43 epochs is : 78.64%
	Read latency=4.3294e+03 s
	Write latency=1.9456e+03 s
	Read energy=1.4211e-04 J
	Write energy=3.9900e-04 J
	The total weight update=7.0758e+06
	The total pulse number=3.0168e+06
	The total actual conductance update=5.0359e-07
	The total actual pulse number=1.8016e+06
	The total actual conductance update per synapse=1.2283e-11
	The total actual pulse number per synapse=4.3941e+01
Accuracy at 44 epochs is : 78.21%
	Read latency=4.4301e+03 s
	Write latency=1.9864e+03 s
	Read energy=1.4542e-04 J
	Write energy=4.0818e-04 J
	The total weight update=7.2428e+06
	The total pulse number=3.0801e+06
	The total actual conductance update=5.1416e-07
	The total actual pulse number=1.8396e+06
	The total actual conductance update per synapse=1.2540e-11
	The total actual pulse number per synapse=4.4869e+01
Accuracy at 45 epochs is : 78.26%
	Read latency=4.5308e+03 s
	Write latency=2.0261e+03 s
	Read energy=1.4872e-04 J
	Write energy=4.1733e-04 J
	The total weight update=7.4088e+06
	The total pulse number=3.1417e+06
	The total actual conductance update=5.2457e-07
	The total actual pulse number=1.8771e+06
	The total actual conductance update per synapse=1.2794e-11
	The total actual pulse number per synapse=4.5784e+01
Accuracy at 46 epochs is : 79.40%
	Read latency=4.6315e+03 s
	Write latency=2.0659e+03 s
	Read energy=1.5203e-04 J
	Write energy=4.2648e-04 J
	The total weight update=7.5745e+06
	The total pulse number=3.2037e+06
	The total actual conductance update=5.3488e-07
	The total actual pulse number=1.9145e+06
	The total actual conductance update per synapse=1.3046e-11
	The total actual pulse number per synapse=4.6695e+01
Accuracy at 47 epochs is : 79.31%
	Read latency=4.7322e+03 s
	Write latency=2.1041e+03 s
	Read energy=1.5533e-04 J
	Write energy=4.3554e-04 J
	The total weight update=7.7403e+06
	The total pulse number=3.2625e+06
	The total actual conductance update=5.4476e-07
	The total actual pulse number=1.9505e+06
	The total actual conductance update per synapse=1.3287e-11
	The total actual pulse number per synapse=4.7573e+01
Accuracy at 48 epochs is : 79.02%
	Read latency=4.8328e+03 s
	Write latency=2.1428e+03 s
	Read energy=1.5864e-04 J
	Write energy=4.4460e-04 J
	The total weight update=7.9057e+06
	The total pulse number=3.3227e+06
	The total actual conductance update=5.5470e-07
	The total actual pulse number=1.9867e+06
	The total actual conductance update per synapse=1.3529e-11
	The total actual pulse number per synapse=4.8457e+01
Accuracy at 49 epochs is : 78.99%
	Read latency=4.9335e+03 s
	Write latency=2.1814e+03 s
	Read energy=1.6194e-04 J
	Write energy=4.5367e-04 J
	The total weight update=8.0701e+06
	The total pulse number=3.3825e+06
	The total actual conductance update=5.6478e-07
	The total actual pulse number=2.0227e+06
	The total actual conductance update per synapse=1.3775e-11
	The total actual pulse number per synapse=4.9335e+01
Accuracy at 50 epochs is : 78.44%
	Read latency=5.0342e+03 s
	Write latency=2.2196e+03 s
	Read energy=1.6525e-04 J
	Write energy=4.6271e-04 J
	The total weight update=8.2358e+06
	The total pulse number=3.4417e+06
	The total actual conductance update=5.7464e-07
	The total actual pulse number=2.0587e+06
	The total actual conductance update per synapse=1.4016e-11
	The total actual pulse number per synapse=5.0211e+01
Accuracy at 51 epochs is : 78.70%
	Read latency=5.1349e+03 s
	Write latency=2.2573e+03 s
	Read energy=1.6855e-04 J
	Write energy=4.7177e-04 J
	The total weight update=8.4016e+06
	The total pulse number=3.5001e+06
	The total actual conductance update=5.8435e-07
	The total actual pulse number=2.0940e+06
	The total actual conductance update per synapse=1.4253e-11
	The total actual pulse number per synapse=5.1074e+01
Accuracy at 52 epochs is : 78.64%
	Read latency=5.2356e+03 s
	Write latency=2.2964e+03 s
	Read energy=1.7186e-04 J
	Write energy=4.8086e-04 J
	The total weight update=8.5670e+06
	The total pulse number=3.5605e+06
	The total actual conductance update=5.9453e-07
	The total actual pulse number=2.1310e+06
	The total actual conductance update per synapse=1.4501e-11
	The total actual pulse number per synapse=5.1975e+01
Accuracy at 53 epochs is : 77.85%
	Read latency=5.3363e+03 s
	Write latency=2.3357e+03 s
	Read energy=1.7516e-04 J
	Write energy=4.8996e-04 J
	The total weight update=8.7318e+06
	The total pulse number=3.6214e+06
	The total actual conductance update=6.0465e-07
	The total actual pulse number=2.1674e+06
	The total actual conductance update per synapse=1.4747e-11
	The total actual pulse number per synapse=5.2863e+01
Accuracy at 54 epochs is : 77.91%
	Read latency=5.4369e+03 s
	Write latency=2.3738e+03 s
	Read energy=1.7847e-04 J
	Write energy=4.9901e-04 J
	The total weight update=8.8971e+06
	The total pulse number=3.6804e+06
	The total actual conductance update=6.1445e-07
	The total actual pulse number=2.2031e+06
	The total actual conductance update per synapse=1.4987e-11
	The total actual pulse number per synapse=5.3733e+01
Accuracy at 55 epochs is : 77.75%
	Read latency=5.5376e+03 s
	Write latency=2.4131e+03 s
	Read energy=1.8177e-04 J
	Write energy=5.0809e-04 J
	The total weight update=9.0615e+06
	The total pulse number=3.7411e+06
	The total actual conductance update=6.2460e-07
	The total actual pulse number=2.2399e+06
	The total actual conductance update per synapse=1.5234e-11
	The total actual pulse number per synapse=5.4631e+01
Accuracy at 56 epochs is : 78.00%
	Read latency=5.6383e+03 s
	Write latency=2.4522e+03 s
	Read energy=1.8508e-04 J
	Write energy=5.1717e-04 J
	The total weight update=9.2256e+06
	The total pulse number=3.8016e+06
	The total actual conductance update=6.3481e-07
	The total actual pulse number=2.2766e+06
	The total actual conductance update per synapse=1.5483e-11
	The total actual pulse number per synapse=5.5527e+01
Accuracy at 57 epochs is : 78.10%
	Read latency=5.7390e+03 s
	Write latency=2.4919e+03 s
	Read energy=1.8838e-04 J
	Write energy=5.2626e-04 J
	The total weight update=9.3907e+06
	The total pulse number=3.8628e+06
	The total actual conductance update=6.4505e-07
	The total actual pulse number=2.3138e+06
	The total actual conductance update per synapse=1.5733e-11
	The total actual pulse number per synapse=5.6433e+01
Accuracy at 58 epochs is : 78.90%
	Read latency=5.8397e+03 s
	Write latency=2.5301e+03 s
	Read energy=1.9169e-04 J
	Write energy=5.3532e-04 J
	The total weight update=9.5548e+06
	The total pulse number=3.9219e+06
	The total actual conductance update=6.5495e-07
	The total actual pulse number=2.3496e+06
	The total actual conductance update per synapse=1.5974e-11
	The total actual pulse number per synapse=5.7308e+01
Accuracy at 59 epochs is : 78.55%
	Read latency=5.9404e+03 s
	Write latency=2.5694e+03 s
	Read energy=1.9499e-04 J
	Write energy=5.4442e-04 J
	The total weight update=9.7188e+06
	The total pulse number=3.9828e+06
	The total actual conductance update=6.6508e-07
	The total actual pulse number=2.3863e+06
	The total actual conductance update per synapse=1.6221e-11
	The total actual pulse number per synapse=5.8202e+01
Accuracy at 60 epochs is : 78.83%
	Read latency=6.0410e+03 s
	Write latency=2.6087e+03 s
	Read energy=1.9830e-04 J
	Write energy=5.5348e-04 J
	The total weight update=9.8833e+06
	The total pulse number=4.0435e+06
	The total actual conductance update=6.7531e-07
	The total actual pulse number=2.4230e+06
	The total actual conductance update per synapse=1.6471e-11
	The total actual pulse number per synapse=5.9099e+01
Accuracy at 61 epochs is : 78.53%
	Read latency=6.1417e+03 s
	Write latency=2.6470e+03 s
	Read energy=2.0160e-04 J
	Write energy=5.6254e-04 J
	The total weight update=1.0049e+07
	The total pulse number=4.1029e+06
	The total actual conductance update=6.8517e-07
	The total actual pulse number=2.4588e+06
	The total actual conductance update per synapse=1.6712e-11
	The total actual pulse number per synapse=5.9970e+01
Accuracy at 62 epochs is : 78.07%
	Read latency=6.2424e+03 s
	Write latency=2.6863e+03 s
	Read energy=2.0491e-04 J
	Write energy=5.7164e-04 J
	The total weight update=1.0216e+07
	The total pulse number=4.1637e+06
	The total actual conductance update=6.9557e-07
	The total actual pulse number=2.4960e+06
	The total actual conductance update per synapse=1.6965e-11
	The total actual pulse number per synapse=6.0878e+01
Accuracy at 63 epochs is : 78.57%
	Read latency=6.3431e+03 s
	Write latency=2.7237e+03 s
	Read energy=2.0821e-04 J
	Write energy=5.8068e-04 J
	The total weight update=1.0382e+07
	The total pulse number=4.2220e+06
	The total actual conductance update=7.0509e-07
	The total actual pulse number=2.5308e+06
	The total actual conductance update per synapse=1.7197e-11
	The total actual pulse number per synapse=6.1728e+01
Accuracy at 64 epochs is : 78.38%
	Read latency=6.4438e+03 s
	Write latency=2.7619e+03 s
	Read energy=2.1152e-04 J
	Write energy=5.8974e-04 J
	The total weight update=1.0548e+07
	The total pulse number=4.2816e+06
	The total actual conductance update=7.1494e-07
	The total actual pulse number=2.5664e+06
	The total actual conductance update per synapse=1.7438e-11
	The total actual pulse number per synapse=6.2596e+01
Accuracy at 65 epochs is : 78.75%
	Read latency=6.5445e+03 s
	Write latency=2.8004e+03 s
	Read energy=2.1482e-04 J
	Write energy=5.9880e-04 J
	The total weight update=1.0713e+07
	The total pulse number=4.3415e+06
	The total actual conductance update=7.2484e-07
	The total actual pulse number=2.6021e+06
	The total actual conductance update per synapse=1.7679e-11
	The total actual pulse number per synapse=6.3465e+01
Accuracy at 66 epochs is : 79.00%
	Read latency=6.6451e+03 s
	Write latency=2.8376e+03 s
	Read energy=2.1813e-04 J
	Write energy=6.0781e-04 J
	The total weight update=1.0880e+07
	The total pulse number=4.3996e+06
	The total actual conductance update=7.3444e-07
	The total actual pulse number=2.6369e+06
	The total actual conductance update per synapse=1.7913e-11
	The total actual pulse number per synapse=6.4315e+01
Accuracy at 67 epochs is : 78.82%
	Read latency=6.7458e+03 s
	Write latency=2.8771e+03 s
	Read energy=2.2143e-04 J
	Write energy=6.1690e-04 J
	The total weight update=1.1046e+07
	The total pulse number=4.4609e+06
	The total actual conductance update=7.4447e-07
	The total actual pulse number=2.6733e+06
	The total actual conductance update per synapse=1.8158e-11
	The total actual pulse number per synapse=6.5203e+01
Accuracy at 68 epochs is : 78.30%
	Read latency=6.8465e+03 s
	Write latency=2.9157e+03 s
	Read energy=2.2474e-04 J
	Write energy=6.2594e-04 J
	The total weight update=1.1211e+07
	The total pulse number=4.5208e+06
	The total actual conductance update=7.5440e-07
	The total actual pulse number=2.7090e+06
	The total actual conductance update per synapse=1.8400e-11
	The total actual pulse number per synapse=6.6074e+01
Accuracy at 69 epochs is : 78.63%
	Read latency=6.9472e+03 s
	Write latency=2.9559e+03 s
	Read energy=2.2804e-04 J
	Write energy=6.3502e-04 J
	The total weight update=1.1378e+07
	The total pulse number=4.5834e+06
	The total actual conductance update=7.6483e-07
	The total actual pulse number=2.7465e+06
	The total actual conductance update per synapse=1.8654e-11
	The total actual pulse number per synapse=6.6989e+01
Accuracy at 70 epochs is : 78.28%
	Read latency=7.0479e+03 s
	Write latency=2.9945e+03 s
	Read energy=2.3135e-04 J
	Write energy=6.4406e-04 J
	The total weight update=1.1543e+07
	The total pulse number=4.6434e+06
	The total actual conductance update=7.7493e-07
	The total actual pulse number=2.7827e+06
	The total actual conductance update per synapse=1.8901e-11
	The total actual pulse number per synapse=6.7872e+01
Accuracy at 71 epochs is : 78.74%
