	Write energy=4.5474e-05 J
	The total weight update=1.0121e+06
	The total pulse number=1.7516e+05
	The total actual conductance update=2.8253e-05
	The total actual pulse number=1.0825e+05
	The total actual conductance update per synapse=6.8909e-10
	The total actual pulse number per synapse=2.6402e+00
Accuracy at 6 epochs is : 13.58%
	Read latency=5.5005e+00 s
	Write latency=1.4426e+02 s
	Read energy=3.2315e-05 J
	Write energy=5.4754e-05 J
	The total weight update=1.1991e+06
	The total pulse number=2.1921e+05
	The total actual conductance update=3.5311e-05
	The total actual pulse number=1.3604e+05
	The total actual conductance update per synapse=8.6124e-10
	The total actual pulse number per synapse=3.3181e+00
Accuracy at 7 epochs is : 13.92%
	Read latency=6.4172e+00 s
	Write latency=1.7548e+02 s
	Read energy=3.7698e-05 J
	Write energy=6.4113e-05 J
	The total weight update=1.3826e+06
	The total pulse number=2.6692e+05
	The total actual conductance update=4.2861e-05
	The total actual pulse number=1.6554e+05
	The total actual conductance update per synapse=1.0454e-09
	The total actual pulse number per synapse=4.0376e+00
Accuracy at 8 epochs is : 15.68%
	Read latency=7.3340e+00 s
	Write latency=2.0860e+02 s
	Read energy=4.3069e-05 J
	Write energy=7.3419e-05 J
	The total weight update=1.5539e+06
	The total pulse number=3.1708e+05
	The total actual conductance update=5.1313e-05
	The total actual pulse number=1.9699e+05
	The total actual conductance update per synapse=1.2515e-09
	The total actual pulse number per synapse=4.8046e+00
Accuracy at 9 epochs is : 16.52%
	Read latency=8.2507e+00 s
	Write latency=2.4372e+02 s
	Read energy=4.8444e-05 J
	Write energy=8.2751e-05 J
	The total weight update=1.7237e+06
	The total pulse number=3.7049e+05
	The total actual conductance update=6.0364e-05
	The total actual pulse number=2.3086e+05
	The total actual conductance update per synapse=1.4723e-09
	The total actual pulse number per synapse=5.6307e+00
Accuracy at 10 epochs is : 17.71%
	Read latency=9.1674e+00 s
	Write latency=2.8107e+02 s
	Read energy=5.3807e-05 J
	Write energy=9.2166e-05 J
	The total weight update=1.8909e+06
	The total pulse number=4.2788e+05
	The total actual conductance update=7.0221e-05
	The total actual pulse number=2.6702e+05
	The total actual conductance update per synapse=1.7127e-09
	The total actual pulse number per synapse=6.5128e+00
Accuracy at 11 epochs is : 19.76%
	Read latency=1.0084e+01 s
	Write latency=3.2113e+02 s
	Read energy=5.9171e-05 J
	Write energy=1.0165e-04 J
	The total weight update=2.0533e+06
	The total pulse number=4.8928e+05
	The total actual conductance update=8.1100e-05
	The total actual pulse number=3.0510e+05
	The total actual conductance update per synapse=1.9780e-09
	The total actual pulse number per synapse=7.4415e+00
Accuracy at 12 epochs is : 21.87%
	Read latency=1.1001e+01 s
	Write latency=3.5991e+02 s
	Read energy=6.4544e-05 J
	Write energy=1.1104e-04 J
	The total weight update=2.2142e+06
	The total pulse number=5.4860e+05
	The total actual conductance update=9.1917e-05
	The total actual pulse number=3.4232e+05
	The total actual conductance update per synapse=2.2419e-09
	The total actual pulse number per synapse=8.3494e+00
Accuracy at 13 epochs is : 23.79%
	Read latency=1.1918e+01 s
	Write latency=3.9388e+02 s
	Read energy=6.9910e-05 J
	Write energy=1.2025e-04 J
	The total weight update=2.3729e+06
	The total pulse number=6.0056e+05
	The total actual conductance update=1.0130e-04
	The total actual pulse number=3.7527e+05
	The total actual conductance update per synapse=2.4706e-09
	The total actual pulse number per synapse=9.1529e+00
Accuracy at 14 epochs is : 26.16%
	Read latency=1.2834e+01 s
	Write latency=4.3271e+02 s
	Read energy=7.5276e-05 J
	Write energy=1.2960e-04 J
	The total weight update=2.5340e+06
	The total pulse number=6.6008e+05
	The total actual conductance update=1.1217e-04
	The total actual pulse number=4.1208e+05
	The total actual conductance update per synapse=2.7359e-09
	The total actual pulse number per synapse=1.0051e+01
Accuracy at 15 epochs is : 26.71%
	Read latency=1.3751e+01 s
	Write latency=4.6750e+02 s
	Read energy=8.0653e-05 J
	Write energy=1.3883e-04 J
	The total weight update=2.6947e+06
	The total pulse number=7.1352e+05
	The total actual conductance update=1.2179e-04
	The total actual pulse number=4.4506e+05
	The total actual conductance update per synapse=2.9705e-09
	The total actual pulse number per synapse=1.0855e+01
Accuracy at 16 epochs is : 28.90%
	Read latency=1.4668e+01 s
	Write latency=5.0277e+02 s
	Read energy=8.6026e-05 J
	Write energy=1.4805e-04 J
	The total weight update=2.8558e+06
	The total pulse number=7.6757e+05
	The total actual conductance update=1.3154e-04
	The total actual pulse number=4.7830e+05
	The total actual conductance update per synapse=3.2082e-09
	The total actual pulse number per synapse=1.1666e+01
Accuracy at 17 epochs is : 29.17%
	Read latency=1.5585e+01 s
	Write latency=5.3579e+02 s
	Read energy=9.1404e-05 J
	Write energy=1.5719e-04 J
	The total weight update=3.0182e+06
	The total pulse number=8.1800e+05
	The total actual conductance update=1.4067e-04
	The total actual pulse number=5.0932e+05
	The total actual conductance update per synapse=3.4310e-09
	The total actual pulse number per synapse=1.2422e+01
Accuracy at 18 epochs is : 31.70%
	Read latency=1.6501e+01 s
	Write latency=5.7057e+02 s
	Read energy=9.6807e-05 J
	Write energy=1.6636e-04 J
	The total weight update=3.1827e+06
	The total pulse number=8.7117e+05
	The total actual conductance update=1.5049e-04
	The total actual pulse number=5.4195e+05
	The total actual conductance update per synapse=3.6706e-09
	The total actual pulse number per synapse=1.3218e+01
Accuracy at 19 epochs is : 32.50%
	Read latency=1.7418e+01 s
	Write latency=6.0090e+02 s
	Read energy=1.0221e-04 J
	Write energy=1.7539e-04 J
	The total weight update=3.3463e+06
	The total pulse number=9.1736e+05
	The total actual conductance update=1.5895e-04
	The total actual pulse number=5.7077e+05
	The total actual conductance update per synapse=3.8769e-09
	The total actual pulse number per synapse=1.3921e+01
Accuracy at 20 epochs is : 33.84%
	Read latency=1.8335e+01 s
	Write latency=6.3151e+02 s
	Read energy=1.0759e-04 J
	Write energy=1.8443e-04 J
	The total weight update=3.5098e+06
	The total pulse number=9.6423e+05
	The total actual conductance update=1.6747e-04
	The total actual pulse number=5.9973e+05
	The total actual conductance update per synapse=4.0846e-09
	The total actual pulse number per synapse=1.4627e+01
Accuracy at 21 epochs is : 34.14%
	Read latency=1.9252e+01 s
	Write latency=6.6185e+02 s
	Read energy=1.1298e-04 J
	Write energy=1.9346e-04 J
	The total weight update=3.6728e+06
	The total pulse number=1.0103e+06
	The total actual conductance update=1.7593e-04
	The total actual pulse number=6.2853e+05
	The total actual conductance update per synapse=4.2911e-09
	The total actual pulse number per synapse=1.5330e+01
Accuracy at 22 epochs is : 34.54%
	Read latency=2.0168e+01 s
	Write latency=6.9205e+02 s
	Read energy=1.1837e-04 J
	Write energy=2.0248e-04 J
	The total weight update=3.8368e+06
	The total pulse number=1.0566e+06
	The total actual conductance update=1.8427e-04
	The total actual pulse number=6.5700e+05
	The total actual conductance update per synapse=4.4943e-09
	The total actual pulse number per synapse=1.6024e+01
Accuracy at 23 epochs is : 35.17%
	Read latency=2.1085e+01 s
	Write latency=7.2344e+02 s
	Read energy=1.2375e-04 J
	Write energy=2.1155e-04 J
	The total weight update=4.0003e+06
	The total pulse number=1.1041e+06
	The total actual conductance update=1.9304e-04
	The total actual pulse number=6.8675e+05
	The total actual conductance update per synapse=4.7083e-09
	The total actual pulse number per synapse=1.6750e+01
Accuracy at 24 epochs is : 36.37%
	Read latency=2.2002e+01 s
	Write latency=7.5345e+02 s
	Read energy=1.2914e-04 J
	Write energy=2.2058e-04 J
	The total weight update=4.1643e+06
	The total pulse number=1.1502e+06
	The total actual conductance update=2.0141e-04
	The total actual pulse number=7.1512e+05
	The total actual conductance update per synapse=4.9124e-09
	The total actual pulse number per synapse=1.7442e+01
Accuracy at 25 epochs is : 37.53%
	Read latency=2.2919e+01 s
	Write latency=7.8327e+02 s
	Read energy=1.3452e-04 J
	Write energy=2.2962e-04 J
	The total weight update=4.3272e+06
	The total pulse number=1.1960e+06
	The total actual conductance update=2.0987e-04
	The total actual pulse number=7.4352e+05
	The total actual conductance update per synapse=5.1187e-09
	The total actual pulse number per synapse=1.8135e+01
Accuracy at 26 epochs is : 38.52%
	Read latency=2.3835e+01 s
	Write latency=8.1339e+02 s
	Read energy=1.3990e-04 J
	Write energy=2.3868e-04 J
	The total weight update=4.4904e+06
	The total pulse number=1.2421e+06
	The total actual conductance update=2.1825e-04
	The total actual pulse number=7.7174e+05
	The total actual conductance update per synapse=5.3233e-09
	The total actual pulse number per synapse=1.8823e+01
Accuracy at 27 epochs is : 38.49%
	Read latency=2.4752e+01 s
	Write latency=8.4472e+02 s
	Read energy=1.4529e-04 J
	Write energy=2.4776e-04 J
	The total weight update=4.6543e+06
	The total pulse number=1.2898e+06
	The total actual conductance update=2.2701e-04
	The total actual pulse number=8.0088e+05
	The total actual conductance update per synapse=5.5367e-09
	The total actual pulse number per synapse=1.9534e+01
Accuracy at 28 epochs is : 39.44%
	Read latency=2.5669e+01 s
	Write latency=8.7419e+02 s
	Read energy=1.5068e-04 J
	Write energy=2.5676e-04 J
	The total weight update=4.8177e+06
	The total pulse number=1.3350e+06
	The total actual conductance update=2.3520e-04
	The total actual pulse number=8.2849e+05
	The total actual conductance update per synapse=5.7365e-09
	The total actual pulse number per synapse=2.0207e+01
Accuracy at 29 epochs is : 40.35%
	Read latency=2.6586e+01 s
	Write latency=9.0568e+02 s
	Read energy=1.5605e-04 J
	Write energy=2.6588e-04 J
	The total weight update=4.9817e+06
	The total pulse number=1.3832e+06
	The total actual conductance update=2.4383e-04
	The total actual pulse number=8.5793e+05
	The total actual conductance update per synapse=5.9471e-09
	The total actual pulse number per synapse=2.0925e+01
Accuracy at 30 epochs is : 40.02%
	Read latency=2.7502e+01 s
	Write latency=9.3670e+02 s
	Read energy=1.6144e-04 J
	Write energy=2.7497e-04 J
	The total weight update=5.1458e+06
	The total pulse number=1.4301e+06
	The total actual conductance update=2.5238e-04
	The total actual pulse number=8.8692e+05
	The total actual conductance update per synapse=6.1555e-09
	The total actual pulse number per synapse=2.1632e+01
Accuracy at 31 epochs is : 40.24%
	Read latency=2.8419e+01 s
	Write latency=9.6685e+02 s
	Read energy=1.6682e-04 J
	Write energy=2.8402e-04 J
	The total weight update=5.3105e+06
	The total pulse number=1.4760e+06
	The total actual conductance update=2.6079e-04
	The total actual pulse number=9.1528e+05
	The total actual conductance update per synapse=6.3608e-09
	The total actual pulse number per synapse=2.2324e+01
Accuracy at 32 epochs is : 40.89%
	Read latency=2.9336e+01 s
	Write latency=9.9627e+02 s
	Read energy=1.7221e-04 J
	Write energy=2.9304e-04 J
	The total weight update=5.4756e+06
	The total pulse number=1.5209e+06
	The total actual conductance update=2.6885e-04
	The total actual pulse number=9.4259e+05
	The total actual conductance update per synapse=6.5574e-09
	The total actual pulse number per synapse=2.2990e+01
Accuracy at 33 epochs is : 41.27%
	Read latency=3.0253e+01 s
	Write latency=1.0284e+03 s
	Read energy=1.7758e-04 J
	Write energy=3.0216e-04 J
	The total weight update=5.6399e+06
	The total pulse number=1.5697e+06
	The total actual conductance update=2.7802e-04
	The total actual pulse number=9.7299e+05
	The total actual conductance update per synapse=6.7811e-09
	The total actual pulse number per synapse=2.3731e+01
Accuracy at 34 epochs is : 41.88%
	Read latency=3.1169e+01 s
	Write latency=1.0583e+03 s
	Read energy=1.8297e-04 J
	Write energy=3.1120e-04 J
	The total weight update=5.8047e+06
	The total pulse number=1.6155e+06
	The total actual conductance update=2.8649e-04
	The total actual pulse number=1.0013e+06
	The total actual conductance update per synapse=6.9876e-09
	The total actual pulse number per synapse=2.4421e+01
Accuracy at 35 epochs is : 42.10%
	Read latency=3.2086e+01 s
	Write latency=1.0869e+03 s
	Read energy=1.8834e-04 J
	Write energy=3.2020e-04 J
	The total weight update=5.9689e+06
	The total pulse number=1.6591e+06
	The total actual conductance update=2.9447e-04
	The total actual pulse number=1.0279e+06
	The total actual conductance update per synapse=7.1821e-09
	The total actual pulse number per synapse=2.5071e+01
Accuracy at 36 epochs is : 43.09%
	Read latency=3.3003e+01 s
	Write latency=1.1168e+03 s
	Read energy=1.9372e-04 J
	Write energy=3.2925e-04 J
	The total weight update=6.1338e+06
	The total pulse number=1.7047e+06
	The total actual conductance update=3.0289e-04
	The total actual pulse number=1.0557e+06
	The total actual conductance update per synapse=7.3876e-09
	The total actual pulse number per synapse=2.5749e+01
Accuracy at 37 epochs is : 43.27%
	Read latency=3.3920e+01 s
	Write latency=1.1468e+03 s
	Read energy=1.9910e-04 J
	Write energy=3.3831e-04 J
	The total weight update=6.2985e+06
	The total pulse number=1.7502e+06
	The total actual conductance update=3.1137e-04
	The total actual pulse number=1.0839e+06
	The total actual conductance update per synapse=7.5944e-09
	The total actual pulse number per synapse=2.6436e+01
Accuracy at 38 epochs is : 42.95%
	Read latency=3.4836e+01 s
	Write latency=1.1757e+03 s
	Read energy=2.0448e-04 J
	Write energy=3.4733e-04 J
	The total weight update=6.4630e+06
	The total pulse number=1.7945e+06
	The total actual conductance update=3.1958e-04
	The total actual pulse number=1.1113e+06
	The total actual conductance update per synapse=7.7946e-09
	The total actual pulse number per synapse=2.7105e+01
Accuracy at 39 epochs is : 43.51%
	Read latency=3.5753e+01 s
	Write latency=1.2052e+03 s
	Read energy=2.0986e-04 J
	Write energy=3.5639e-04 J
	The total weight update=6.6272e+06
	The total pulse number=1.8392e+06
	The total actual conductance update=3.2799e-04
	The total actual pulse number=1.1391e+06
	The total actual conductance update per synapse=7.9998e-09
	The total actual pulse number per synapse=2.7784e+01
Accuracy at 40 epochs is : 43.84%
	Read latency=3.6670e+01 s
	Write latency=1.2340e+03 s
	Read energy=2.1524e-04 J
	Write energy=3.6540e-04 J
	The total weight update=6.7924e+06
	The total pulse number=1.8830e+06
	The total actual conductance update=3.3628e-04
	The total actual pulse number=1.1662e+06
	The total actual conductance update per synapse=8.2019e-09
	The total actual pulse number per synapse=2.8445e+01
Accuracy at 41 epochs is : 44.61%
	Read latency=3.7586e+01 s
	Write latency=1.2639e+03 s
	Read energy=2.2062e-04 J
	Write energy=3.7445e-04 J
	The total weight update=6.9582e+06
	The total pulse number=1.9287e+06
	The total actual conductance update=3.4481e-04
	The total actual pulse number=1.1943e+06
	The total actual conductance update per synapse=8.4099e-09
	The total actual pulse number per synapse=2.9129e+01
Accuracy at 42 epochs is : 45.49%
	Read latency=3.8503e+01 s
	Write latency=1.2923e+03 s
	Read energy=2.2600e-04 J
	Write energy=3.8344e-04 J
	The total weight update=7.1233e+06
	The total pulse number=1.9719e+06
	The total actual conductance update=3.5274e-04
	The total actual pulse number=1.2207e+06
	The total actual conductance update per synapse=8.6034e-09
	The total actual pulse number per synapse=2.9774e+01
Accuracy at 43 epochs is : 45.12%
	Read latency=3.9420e+01 s
	Write latency=1.3219e+03 s
	Read energy=2.3138e-04 J
	Write energy=3.9248e-04 J
	The total weight update=7.2889e+06
	The total pulse number=2.0171e+06
	The total actual conductance update=3.6115e-04
	The total actual pulse number=1.2490e+06
	The total actual conductance update per synapse=8.8085e-09
	The total actual pulse number per synapse=3.0463e+01
Accuracy at 44 epochs is : 45.20%
	Read latency=4.0337e+01 s
	Write latency=1.3513e+03 s
	Read energy=2.3674e-04 J
	Write energy=4.0150e-04 J
	The total weight update=7.4544e+06
	The total pulse number=2.0621e+06
	The total actual conductance update=3.6942e-04
	The total actual pulse number=1.2767e+06
	The total actual conductance update per synapse=9.0103e-09
	The total actual pulse number per synapse=3.1139e+01
Accuracy at 45 epochs is : 45.96%
	Read latency=4.1253e+01 s
	Write latency=1.3812e+03 s
	Read energy=2.4213e-04 J
	Write energy=4.1055e-04 J
	The total weight update=7.6211e+06
	The total pulse number=2.1078e+06
	The total actual conductance update=3.7793e-04
	The total actual pulse number=1.3050e+06
	The total actual conductance update per synapse=9.2177e-09
	The total actual pulse number per synapse=3.1830e+01
Accuracy at 46 epochs is : 45.72%
	Read latency=4.2170e+01 s
	Write latency=1.4107e+03 s
	Read energy=2.4750e-04 J
	Write energy=4.1957e-04 J
	The total weight update=7.7860e+06
	The total pulse number=2.1530e+06
	The total actual conductance update=3.8616e-04
	The total actual pulse number=1.3326e+06
	The total actual conductance update per synapse=9.4186e-09
	The total actual pulse number per synapse=3.2504e+01
Accuracy at 47 epochs is : 46.87%
	Read latency=4.3087e+01 s
	Write latency=1.4404e+03 s
	Read energy=2.5288e-04 J
	Write energy=4.2858e-04 J
	The total weight update=7.9514e+06
	The total pulse number=2.1983e+06
	The total actual conductance update=3.9469e-04
	The total actual pulse number=1.3612e+06
	The total actual conductance update per synapse=9.6267e-09
	The total actual pulse number per synapse=3.3201e+01
Accuracy at 48 epochs is : 46.31%
	Read latency=4.4004e+01 s
	Write latency=1.4686e+03 s
	Read energy=2.5826e-04 J
	Write energy=4.3754e-04 J
	The total weight update=8.1171e+06
	The total pulse number=2.2417e+06
	The total actual conductance update=4.0282e-04
	The total actual pulse number=1.3881e+06
	The total actual conductance update per synapse=9.8248e-09
	The total actual pulse number per synapse=3.3856e+01
Accuracy at 49 epochs is : 47.35%
	Read latency=4.4920e+01 s
	Write latency=1.4980e+03 s
	Read energy=2.6362e-04 J
	Write energy=4.4657e-04 J
	The total weight update=8.2829e+06
	The total pulse number=2.2868e+06
	The total actual conductance update=4.1135e-04
	The total actual pulse number=1.4158e+06
	The total actual conductance update per synapse=1.0033e-08
	The total actual pulse number per synapse=3.4532e+01
Accuracy at 50 epochs is : 47.39%
	Read latency=4.5837e+01 s
	Write latency=1.5270e+03 s
	Read energy=2.6899e-04 J
	Write energy=4.5563e-04 J
	The total weight update=8.4489e+06
	The total pulse number=2.3313e+06
	The total actual conductance update=4.1982e-04
	The total actual pulse number=1.4436e+06
	The total actual conductance update per synapse=1.0239e-08
	The total actual pulse number per synapse=3.5210e+01
Accuracy at 51 epochs is : 47.60%
	Read latency=4.6754e+01 s
	Write latency=1.5560e+03 s
	Read energy=2.7437e-04 J
	Write energy=4.6470e-04 J
	The total weight update=8.6146e+06
	The total pulse number=2.3759e+06
	The total actual conductance update=4.2779e-04
	The total actual pulse number=1.4709e+06
	The total actual conductance update per synapse=1.0434e-08
	The total actual pulse number per synapse=3.5875e+01
Accuracy at 52 epochs is : 48.19%
	Read latency=4.7671e+01 s
	Write latency=1.5860e+03 s
	Read energy=2.7974e-04 J
	Write energy=4.7379e-04 J
	The total weight update=8.7803e+06
	The total pulse number=2.4217e+06
	The total actual conductance update=4.3643e-04
	The total actual pulse number=1.4995e+06
	The total actual conductance update per synapse=1.0645e-08
	The total actual pulse number per synapse=3.6573e+01
Accuracy at 53 epochs is : 47.81%
	Read latency=4.8587e+01 s
	Write latency=1.6146e+03 s
	Read energy=2.8512e-04 J
	Write energy=4.8283e-04 J
	The total weight update=8.9468e+06
	The total pulse number=2.4654e+06
	The total actual conductance update=4.4449e-04
	The total actual pulse number=1.5265e+06
	The total actual conductance update per synapse=1.0841e-08
	The total actual pulse number per synapse=3.7231e+01
Accuracy at 54 epochs is : 48.29%
	Read latency=4.9504e+01 s
	Write latency=1.6445e+03 s
	Read energy=2.9049e-04 J
	Write energy=4.9192e-04 J
	The total weight update=9.1137e+06
	The total pulse number=2.5110e+06
	The total actual conductance update=4.5308e-04
	The total actual pulse number=1.5549e+06
	The total actual conductance update per synapse=1.1051e-08
	The total actual pulse number per synapse=3.7925e+01
Accuracy at 55 epochs is : 48.34%
	Read latency=5.0421e+01 s
	Write latency=1.6739e+03 s
	Read energy=2.9587e-04 J
	Write energy=5.0100e-04 J
	The total weight update=9.2794e+06
	The total pulse number=2.5560e+06
	The total actual conductance update=4.6142e-04
	The total actual pulse number=1.5830e+06
	The total actual conductance update per synapse=1.1254e-08
	The total actual pulse number per synapse=3.8610e+01
Accuracy at 56 epochs is : 48.66%
	Read latency=5.1338e+01 s
	Write latency=1.7039e+03 s
	Read energy=3.0124e-04 J
	Write energy=5.1008e-04 J
	The total weight update=9.4454e+06
	The total pulse number=2.6017e+06
	The total actual conductance update=4.7007e-04
	The total actual pulse number=1.6119e+06
	The total actual conductance update per synapse=1.1465e-08
	The total actual pulse number per synapse=3.9314e+01
Accuracy at 57 epochs is : 48.75%
	Read latency=5.2254e+01 s
	Write latency=1.7338e+03 s
	Read energy=3.0661e-04 J
	Write energy=5.1915e-04 J
	The total weight update=9.6121e+06
	The total pulse number=2.6473e+06
	The total actual conductance update=4.7869e-04
	The total actual pulse number=1.6403e+06
	The total actual conductance update per synapse=1.1675e-08
	The total actual pulse number per synapse=4.0008e+01
Accuracy at 58 epochs is : 48.43%
	Read latency=5.3171e+01 s
	Write latency=1.7635e+03 s
	Read energy=3.1199e-04 J
	Write energy=5.2821e-04 J
	The total weight update=9.7784e+06
	The total pulse number=2.6925e+06
	The total actual conductance update=4.8726e-04
	The total actual pulse number=1.6684e+06
	The total actual conductance update per synapse=1.1884e-08
	The total actual pulse number per synapse=4.0692e+01
Accuracy at 59 epochs is : 48.69%
	Read latency=5.4088e+01 s
	Write latency=1.7935e+03 s
	Read energy=3.1735e-04 J
	Write energy=5.3729e-04 J
	The total weight update=9.9439e+06
	The total pulse number=2.7382e+06
	The total actual conductance update=4.9577e-04
	The total actual pulse number=1.6967e+06
	The total actual conductance update per synapse=1.2092e-08
	The total actual pulse number per synapse=4.1384e+01
Accuracy at 60 epochs is : 49.03%
	Read latency=5.5005e+01 s
	Write latency=1.8239e+03 s
	Read energy=3.2273e-04 J
	Write energy=5.4638e-04 J
	The total weight update=1.0111e+07
	The total pulse number=2.7845e+06
	The total actual conductance update=5.0442e-04
	The total actual pulse number=1.7256e+06
	The total actual conductance update per synapse=1.2303e-08
	The total actual pulse number per synapse=4.2088e+01
Accuracy at 61 epochs is : 49.26%
	Read latency=5.5921e+01 s
	Write latency=1.8532e+03 s
	Read energy=3.2810e-04 J
	Write energy=5.5542e-04 J
	The total weight update=1.0277e+07
	The total pulse number=2.8292e+06
	The total actual conductance update=5.1272e-04
	The total actual pulse number=1.7536e+06
	The total actual conductance update per synapse=1.2505e-08
	The total actual pulse number per synapse=4.2770e+01
Accuracy at 62 epochs is : 49.79%
	Read latency=5.6838e+01 s
	Write latency=1.8822e+03 s
	Read energy=3.3347e-04 J
	Write energy=5.6446e-04 J
	The total weight update=1.0443e+07
	The total pulse number=2.8735e+06
	The total actual conductance update=5.2090e-04
	The total actual pulse number=1.7810e+06
	The total actual conductance update per synapse=1.2705e-08
	The total actual pulse number per synapse=4.3439e+01
Accuracy at 63 epochs is : 49.78%
	Read latency=5.7755e+01 s
	Write latency=1.9117e+03 s
	Read energy=3.3882e-04 J
	Write energy=5.7351e-04 J
	The total weight update=1.0608e+07
	The total pulse number=2.9183e+06
	The total actual conductance update=5.2912e-04
	The total actual pulse number=1.8089e+06
	The total actual conductance update per synapse=1.2905e-08
	The total actual pulse number per synapse=4.4119e+01
Accuracy at 64 epochs is : 50.50%
	Read latency=5.8672e+01 s
	Write latency=1.9413e+03 s
	Read energy=3.4420e-04 J
	Write energy=5.8257e-04 J
	The total weight update=1.0774e+07
	The total pulse number=2.9634e+06
	The total actual conductance update=5.3744e-04
	The total actual pulse number=1.8367e+06
	The total actual conductance update per synapse=1.3108e-08
	The total actual pulse number per synapse=4.4798e+01
Accuracy at 65 epochs is : 50.27%
	Read latency=5.9588e+01 s
	Write latency=1.9686e+03 s
	Read energy=3.4956e-04 J
	Write energy=5.9155e-04 J
	The total weight update=1.0940e+07
	The total pulse number=3.0050e+06
	The total actual conductance update=5.4526e-04
	The total actual pulse number=1.8628e+06
	The total actual conductance update per synapse=1.3299e-08
	The total actual pulse number per synapse=4.5435e+01
Accuracy at 66 epochs is : 50.38%
	Read latency=6.0505e+01 s
	Write latency=1.9983e+03 s
	Read energy=3.5493e-04 J
	Write energy=6.0061e-04 J
	The total weight update=1.1106e+07
	The total pulse number=3.0500e+06
	The total actual conductance update=5.5385e-04
	The total actual pulse number=1.8912e+06
	The total actual conductance update per synapse=1.3508e-08
	The total actual pulse number per synapse=4.6126e+01
Accuracy at 67 epochs is : 50.19%
	Read latency=6.1422e+01 s
	Write latency=2.0278e+03 s
	Read energy=3.6031e-04 J
	Write energy=6.0965e-04 J
	The total weight update=1.1272e+07
	The total pulse number=3.0948e+06
	The total actual conductance update=5.6251e-04
	The total actual pulse number=1.9195e+06
	The total actual conductance update per synapse=1.3720e-08
	The total actual pulse number per synapse=4.6817e+01
Accuracy at 68 epochs is : 49.96%
	Read latency=6.2339e+01 s
	Write latency=2.0570e+03 s
	Read energy=3.6568e-04 J
	Write energy=6.1869e-04 J
	The total weight update=1.1438e+07
	The total pulse number=3.1395e+06
	The total actual conductance update=5.7088e-04
	The total actual pulse number=1.9473e+06
	The total actual conductance update per synapse=1.3924e-08
	The total actual pulse number per synapse=4.7495e+01
Accuracy at 69 epochs is : 50.24%
	Read latency=6.3255e+01 s
	Write latency=2.0858e+03 s
	Read energy=3.7106e-04 J
	Write energy=6.2770e-04 J
	The total weight update=1.1604e+07
	The total pulse number=3.1834e+06
	The total actual conductance update=5.7892e-04
	The total actual pulse number=1.9746e+06
	The total actual conductance update per synapse=1.4120e-08
	The total actual pulse number per synapse=4.8161e+01
Accuracy at 70 epochs is : 50.38%
	Read latency=6.4172e+01 s
	Write latency=2.1157e+03 s
	Read energy=3.7642e-04 J
	Write energy=6.3673e-04 J
	The total weight update=1.1771e+07
	The total pulse number=3.2292e+06
	The total actual conductance update=5.8747e-04
	The total actual pulse number=2.0028e+06
	The total actual conductance update per synapse=1.4329e-08
	The total actual pulse number per synapse=4.8850e+01
Accuracy at 71 epochs is : 50.63%
