	The total actual pulse number per synapse=7.3294e+00
Accuracy at 13 epochs is : 16.12%
	Read latency=1.1782e+03 s
	Write latency=3.5045e+02 s
	Read energy=3.1984e-04 J
	Write energy=1.6801e-04 J
	The total weight update=2.4590e+06
	The total pulse number=5.3081e+05
	The total actual conductance update=8.2953e-04
	The total actual pulse number=3.3226e+05
	The total actual conductance update per synapse=2.0233e-08
	The total actual pulse number per synapse=8.1040e+00
Accuracy at 14 epochs is : 16.71%
	Read latency=1.2688e+03 s
	Write latency=3.8649e+02 s
	Read energy=3.4451e-04 J
	Write energy=1.8165e-04 J
	The total weight update=2.6256e+06
	The total pulse number=5.8533e+05
	The total actual conductance update=9.1742e-04
	The total actual pulse number=3.6625e+05
	The total actual conductance update per synapse=2.2376e-08
	The total actual pulse number per synapse=8.9330e+00
Accuracy at 15 epochs is : 17.73%
	Read latency=1.3594e+03 s
	Write latency=4.2616e+02 s
	Read energy=3.6923e-04 J
	Write energy=1.9531e-04 J
	The total weight update=2.7909e+06
	The total pulse number=6.4574e+05
	The total actual conductance update=1.0169e-03
	The total actual pulse number=4.0337e+05
	The total actual conductance update per synapse=2.4802e-08
	The total actual pulse number per synapse=9.8382e+00
Accuracy at 16 epochs is : 18.65%
	Read latency=1.4500e+03 s
	Write latency=4.6363e+02 s
	Read energy=3.9374e-04 J
	Write energy=2.0849e-04 J
	The total weight update=2.9541e+06
	The total pulse number=7.0290e+05
	The total actual conductance update=1.1117e-03
	The total actual pulse number=4.3891e+05
	The total actual conductance update per synapse=2.7114e-08
	The total actual pulse number per synapse=1.0705e+01
Accuracy at 17 epochs is : 19.61%
	Read latency=1.5407e+03 s
	Write latency=5.0317e+02 s
	Read energy=4.1816e-04 J
	Write energy=2.2182e-04 J
	The total weight update=3.1172e+06
	The total pulse number=7.6376e+05
	The total actual conductance update=1.2126e-03
	The total actual pulse number=4.7643e+05
	The total actual conductance update per synapse=2.9576e-08
	The total actual pulse number per synapse=1.1620e+01
Accuracy at 18 epochs is : 20.16%
	Read latency=1.6313e+03 s
	Write latency=5.4252e+02 s
	Read energy=4.4268e-04 J
	Write energy=2.3514e-04 J
	The total weight update=3.2786e+06
	The total pulse number=8.2451e+05
	The total actual conductance update=1.3121e-03
	The total actual pulse number=5.1387e+05
	The total actual conductance update per synapse=3.2003e-08
	The total actual pulse number per synapse=1.2533e+01
Accuracy at 19 epochs is : 20.90%
	Read latency=1.7219e+03 s
	Write latency=5.8290e+02 s
	Read energy=4.6704e-04 J
	Write energy=2.4853e-04 J
	The total weight update=3.4378e+06
	The total pulse number=8.8696e+05
	The total actual conductance update=1.4165e-03
	The total actual pulse number=5.5167e+05
	The total actual conductance update per synapse=3.4549e-08
	The total actual pulse number per synapse=1.3455e+01
Accuracy at 20 epochs is : 21.43%
	Read latency=1.8126e+03 s
	Write latency=6.2381e+02 s
	Read energy=4.9106e-04 J
	Write energy=2.6172e-04 J
	The total weight update=3.5942e+06
	The total pulse number=9.4991e+05
	The total actual conductance update=1.5216e-03
	The total actual pulse number=5.9010e+05
	The total actual conductance update per synapse=3.7112e-08
	The total actual pulse number per synapse=1.4393e+01
Accuracy at 21 epochs is : 23.04%
	Read latency=1.9032e+03 s
	Write latency=6.6636e+02 s
	Read energy=5.1531e-04 J
	Write energy=2.7496e-04 J
	The total weight update=3.7489e+06
	The total pulse number=1.0155e+06
	The total actual conductance update=1.6352e-03
	The total actual pulse number=6.3042e+05
	The total actual conductance update per synapse=3.9883e-08
	The total actual pulse number per synapse=1.5376e+01
Accuracy at 22 epochs is : 24.70%
	Read latency=1.9938e+03 s
	Write latency=7.0623e+02 s
	Read energy=5.3963e-04 J
	Write energy=2.8790e-04 J
	The total weight update=3.9043e+06
	The total pulse number=1.0771e+06
	The total actual conductance update=1.7419e-03
	The total actual pulse number=6.6819e+05
	The total actual conductance update per synapse=4.2485e-08
	The total actual pulse number per synapse=1.6297e+01
Accuracy at 23 epochs is : 25.87%
	Read latency=2.0844e+03 s
	Write latency=7.4393e+02 s
	Read energy=5.6386e-04 J
	Write energy=3.0047e-04 J
	The total weight update=4.0588e+06
	The total pulse number=1.1350e+06
	The total actual conductance update=1.8430e-03
	The total actual pulse number=7.0367e+05
	The total actual conductance update per synapse=4.4952e-08
	The total actual pulse number per synapse=1.7163e+01
Accuracy at 24 epochs is : 28.42%
	Read latency=2.1751e+03 s
	Write latency=7.8128e+02 s
	Read energy=5.8810e-04 J
	Write energy=3.1286e-04 J
	The total weight update=4.2135e+06
	The total pulse number=1.1926e+06
	The total actual conductance update=1.9428e-03
	The total actual pulse number=7.3840e+05
	The total actual conductance update per synapse=4.7385e-08
	The total actual pulse number per synapse=1.8010e+01
Accuracy at 25 epochs is : 30.29%
	Read latency=2.2657e+03 s
	Write latency=8.2061e+02 s
	Read energy=6.1223e-04 J
	Write energy=3.2549e-04 J
	The total weight update=4.3690e+06
	The total pulse number=1.2538e+06
	The total actual conductance update=2.0489e-03
	The total actual pulse number=7.7514e+05
	The total actual conductance update per synapse=4.9972e-08
	The total actual pulse number per synapse=1.8906e+01
Accuracy at 26 epochs is : 31.43%
	Read latency=2.3563e+03 s
	Write latency=8.5714e+02 s
	Read energy=6.3633e-04 J
	Write energy=3.3762e-04 J
	The total weight update=4.5258e+06
	The total pulse number=1.3106e+06
	The total actual conductance update=2.1477e-03
	The total actual pulse number=8.0926e+05
	The total actual conductance update per synapse=5.2383e-08
	The total actual pulse number per synapse=1.9738e+01
Accuracy at 27 epochs is : 34.70%
	Read latency=2.4469e+03 s
	Write latency=8.9524e+02 s
	Read energy=6.6051e-04 J
	Write energy=3.4969e-04 J
	The total weight update=4.6822e+06
	The total pulse number=1.3701e+06
	The total actual conductance update=2.2523e-03
	The total actual pulse number=8.4470e+05
	The total actual conductance update per synapse=5.4934e-08
	The total actual pulse number per synapse=2.0603e+01
Accuracy at 28 epochs is : 36.41%
	Read latency=2.5376e+03 s
	Write latency=9.2844e+02 s
	Read energy=6.8479e-04 J
	Write energy=3.6137e-04 J
	The total weight update=4.8387e+06
	The total pulse number=1.4215e+06
	The total actual conductance update=2.3426e-03
	The total actual pulse number=8.7539e+05
	The total actual conductance update per synapse=5.7137e-08
	The total actual pulse number per synapse=2.1351e+01
Accuracy at 29 epochs is : 39.23%
	Read latency=2.6282e+03 s
	Write latency=9.6545e+02 s
	Read energy=7.0901e-04 J
	Write energy=3.7335e-04 J
	The total weight update=4.9974e+06
	The total pulse number=1.4787e+06
	The total actual conductance update=2.4450e-03
	The total actual pulse number=9.0960e+05
	The total actual conductance update per synapse=5.9634e-08
	The total actual pulse number per synapse=2.2185e+01
Accuracy at 30 epochs is : 39.68%
	Read latency=2.7188e+03 s
	Write latency=9.9820e+02 s
	Read energy=7.3346e-04 J
	Write energy=3.8488e-04 J
	The total weight update=5.1551e+06
	The total pulse number=1.5289e+06
	The total actual conductance update=2.5353e-03
	The total actual pulse number=9.4031e+05
	The total actual conductance update per synapse=6.1836e-08
	The total actual pulse number per synapse=2.2934e+01
Accuracy at 31 epochs is : 40.68%
	Read latency=2.8095e+03 s
	Write latency=1.0306e+03 s
	Read energy=7.5774e-04 J
	Write energy=3.9645e-04 J
	The total weight update=5.3141e+06
	The total pulse number=1.5788e+06
	The total actual conductance update=2.6250e-03
	The total actual pulse number=9.7053e+05
	The total actual conductance update per synapse=6.4025e-08
	The total actual pulse number per synapse=2.3671e+01
Accuracy at 32 epochs is : 42.04%
	Read latency=2.9001e+03 s
	Write latency=1.0614e+03 s
	Read energy=7.8217e-04 J
	Write energy=4.0789e-04 J
	The total weight update=5.4739e+06
	The total pulse number=1.6264e+06
	The total actual conductance update=2.7114e-03
	The total actual pulse number=9.9932e+05
	The total actual conductance update per synapse=6.6132e-08
	The total actual pulse number per synapse=2.4374e+01
Accuracy at 33 epochs is : 43.14%
	Read latency=2.9907e+03 s
	Write latency=1.0971e+03 s
	Read energy=8.0637e-04 J
	Write energy=4.1989e-04 J
	The total weight update=5.6337e+06
	The total pulse number=1.6809e+06
	The total actual conductance update=2.8122e-03
	The total actual pulse number=1.0331e+06
	The total actual conductance update per synapse=6.8590e-08
	The total actual pulse number per synapse=2.5198e+01
Accuracy at 34 epochs is : 44.48%
	Read latency=3.0813e+03 s
	Write latency=1.1286e+03 s
	Read energy=8.3067e-04 J
	Write energy=4.3132e-04 J
	The total weight update=5.7942e+06
	The total pulse number=1.7293e+06
	The total actual conductance update=2.9004e-03
	The total actual pulse number=1.0629e+06
	The total actual conductance update per synapse=7.0741e-08
	The total actual pulse number per synapse=2.5925e+01
Accuracy at 35 epochs is : 44.87%
	Read latency=3.1720e+03 s
	Write latency=1.1595e+03 s
	Read energy=8.5478e-04 J
	Write energy=4.4272e-04 J
	The total weight update=5.9544e+06
	The total pulse number=1.7766e+06
	The total actual conductance update=2.9875e-03
	The total actual pulse number=1.0922e+06
	The total actual conductance update per synapse=7.2865e-08
	The total actual pulse number per synapse=2.6638e+01
Accuracy at 36 epochs is : 45.92%
	Read latency=3.2626e+03 s
	Write latency=1.1908e+03 s
	Read energy=8.7903e-04 J
	Write energy=4.5409e-04 J
	The total weight update=6.1159e+06
	The total pulse number=1.8248e+06
	The total actual conductance update=3.0769e-03
	The total actual pulse number=1.1215e+06
	The total actual conductance update per synapse=7.5047e-08
	The total actual pulse number per synapse=2.7353e+01
Accuracy at 37 epochs is : 46.30%
	Read latency=3.3532e+03 s
	Write latency=1.2224e+03 s
	Read energy=9.0323e-04 J
	Write energy=4.6546e-04 J
	The total weight update=6.2770e+06
	The total pulse number=1.8729e+06
	The total actual conductance update=3.1657e-03
	The total actual pulse number=1.1512e+06
	The total actual conductance update per synapse=7.7212e-08
	The total actual pulse number per synapse=2.8078e+01
Accuracy at 38 epochs is : 46.71%
	Read latency=3.4439e+03 s
	Write latency=1.2521e+03 s
	Read energy=9.2742e-04 J
	Write energy=4.7671e-04 J
	The total weight update=6.4385e+06
	The total pulse number=1.9184e+06
	The total actual conductance update=3.2485e-03
	The total actual pulse number=1.1792e+06
	The total actual conductance update per synapse=7.9231e-08
	The total actual pulse number per synapse=2.8761e+01
Accuracy at 39 epochs is : 47.45%
	Read latency=3.5345e+03 s
	Write latency=1.2825e+03 s
	Read energy=9.5166e-04 J
	Write energy=4.8809e-04 J
	The total weight update=6.6007e+06
	The total pulse number=1.9646e+06
	The total actual conductance update=3.3353e-03
	The total actual pulse number=1.2081e+06
	The total actual conductance update per synapse=8.1348e-08
	The total actual pulse number per synapse=2.9466e+01
Accuracy at 40 epochs is : 47.59%
	Read latency=3.6251e+03 s
	Write latency=1.3115e+03 s
	Read energy=9.7593e-04 J
	Write energy=4.9917e-04 J
	The total weight update=6.7635e+06
	The total pulse number=2.0094e+06
	The total actual conductance update=3.4199e-03
	The total actual pulse number=1.2359e+06
	The total actual conductance update per synapse=8.3411e-08
	The total actual pulse number per synapse=3.0143e+01
Accuracy at 41 epochs is : 47.80%
	Read latency=3.7157e+03 s
	Write latency=1.3423e+03 s
	Read energy=1.0001e-03 J
	Write energy=5.1047e-04 J
	The total weight update=6.9259e+06
	The total pulse number=2.0566e+06
	The total actual conductance update=3.5088e-03
	The total actual pulse number=1.2651e+06
	The total actual conductance update per synapse=8.5581e-08
	The total actual pulse number per synapse=3.0856e+01
Accuracy at 42 epochs is : 48.32%
	Read latency=3.8064e+03 s
	Write latency=1.3731e+03 s
	Read energy=1.0242e-03 J
	Write energy=5.2197e-04 J
	The total weight update=7.0887e+06
	The total pulse number=2.1038e+06
	The total actual conductance update=3.5973e-03
	The total actual pulse number=1.2943e+06
	The total actual conductance update per synapse=8.7739e-08
	The total actual pulse number per synapse=3.1567e+01
Accuracy at 43 epochs is : 48.35%
	Read latency=3.8970e+03 s
	Write latency=1.4035e+03 s
	Read energy=1.0484e-03 J
	Write energy=5.3327e-04 J
	The total weight update=7.2523e+06
	The total pulse number=2.1500e+06
	The total actual conductance update=3.6855e-03
	The total actual pulse number=1.3231e+06
	The total actual conductance update per synapse=8.9890e-08
	The total actual pulse number per synapse=3.2270e+01
Accuracy at 44 epochs is : 48.83%
	Read latency=3.9876e+03 s
	Write latency=1.4342e+03 s
	Read energy=1.0723e-03 J
	Write energy=5.4461e-04 J
	The total weight update=7.4158e+06
	The total pulse number=2.1970e+06
	The total actual conductance update=3.7730e-03
	The total actual pulse number=1.3523e+06
	The total actual conductance update per synapse=9.2025e-08
	The total actual pulse number per synapse=3.2982e+01
Accuracy at 45 epochs is : 49.34%
	Read latency=4.0782e+03 s
	Write latency=1.4645e+03 s
	Read energy=1.0965e-03 J
	Write energy=5.5588e-04 J
	The total weight update=7.5803e+06
	The total pulse number=2.2433e+06
	The total actual conductance update=3.8601e-03
	The total actual pulse number=1.3810e+06
	The total actual conductance update per synapse=9.4150e-08
	The total actual pulse number per synapse=3.3683e+01
Accuracy at 46 epochs is : 49.02%
	Read latency=4.1689e+03 s
	Write latency=1.4950e+03 s
	Read energy=1.1205e-03 J
	Write energy=5.6719e-04 J
	The total weight update=7.7432e+06
	The total pulse number=2.2903e+06
	The total actual conductance update=3.9484e-03
	The total actual pulse number=1.4099e+06
	The total actual conductance update per synapse=9.6302e-08
	The total actual pulse number per synapse=3.4389e+01
Accuracy at 47 epochs is : 49.92%
	Read latency=4.2595e+03 s
	Write latency=1.5255e+03 s
	Read energy=1.1447e-03 J
	Write energy=5.7852e-04 J
	The total weight update=7.9072e+06
	The total pulse number=2.3368e+06
	The total actual conductance update=4.0363e-03
	The total actual pulse number=1.4390e+06
	The total actual conductance update per synapse=9.8446e-08
	The total actual pulse number per synapse=3.5096e+01
Accuracy at 48 epochs is : 49.39%
	Read latency=4.3501e+03 s
	Write latency=1.5546e+03 s
	Read energy=1.1687e-03 J
	Write energy=5.8970e-04 J
	The total weight update=8.0714e+06
	The total pulse number=2.3818e+06
	The total actual conductance update=4.1221e-03
	The total actual pulse number=1.4670e+06
	The total actual conductance update per synapse=1.0054e-07
	The total actual pulse number per synapse=3.5781e+01
Accuracy at 49 epochs is : 49.29%
	Read latency=4.4408e+03 s
	Write latency=1.5848e+03 s
	Read energy=1.1928e-03 J
	Write energy=6.0103e-04 J
	The total weight update=8.2353e+06
	The total pulse number=2.4280e+06
	The total actual conductance update=4.2080e-03
	The total actual pulse number=1.4958e+06
	The total actual conductance update per synapse=1.0263e-07
	The total actual pulse number per synapse=3.6484e+01
Accuracy at 50 epochs is : 49.27%
	Read latency=4.5314e+03 s
	Write latency=1.6150e+03 s
	Read energy=1.2168e-03 J
	Write energy=6.1235e-04 J
	The total weight update=8.3987e+06
	The total pulse number=2.4741e+06
	The total actual conductance update=4.2943e-03
	The total actual pulse number=1.5248e+06
	The total actual conductance update per synapse=1.0474e-07
	The total actual pulse number per synapse=3.7190e+01
Accuracy at 51 epochs is : 50.66%
	Read latency=4.6220e+03 s
	Write latency=1.6451e+03 s
	Read energy=1.2409e-03 J
	Write energy=6.2377e-04 J
	The total weight update=8.5633e+06
	The total pulse number=2.5203e+06
	The total actual conductance update=4.3809e-03
	The total actual pulse number=1.5535e+06
	The total actual conductance update per synapse=1.0685e-07
	The total actual pulse number per synapse=3.7890e+01
Accuracy at 52 epochs is : 50.80%
	Read latency=4.7126e+03 s
	Write latency=1.6758e+03 s
	Read energy=1.2649e-03 J
	Write energy=6.3515e-04 J
	The total weight update=8.7279e+06
	The total pulse number=2.5674e+06
	The total actual conductance update=4.4716e-03
	The total actual pulse number=1.5830e+06
	The total actual conductance update per synapse=1.0906e-07
	The total actual pulse number per synapse=3.8609e+01
Accuracy at 53 epochs is : 51.48%
	Read latency=4.8033e+03 s
	Write latency=1.7061e+03 s
	Read energy=1.2891e-03 J
	Write energy=6.4651e-04 J
	The total weight update=8.8921e+06
	The total pulse number=2.6141e+06
	The total actual conductance update=4.5579e-03
	The total actual pulse number=1.6116e+06
	The total actual conductance update per synapse=1.1117e-07
	The total actual pulse number per synapse=3.9307e+01
Accuracy at 54 epochs is : 51.78%
	Read latency=4.8939e+03 s
	Write latency=1.7360e+03 s
	Read energy=1.3131e-03 J
	Write energy=6.5775e-04 J
	The total weight update=9.0566e+06
	The total pulse number=2.6596e+06
	The total actual conductance update=4.6426e-03
	The total actual pulse number=1.6400e+06
	The total actual conductance update per synapse=1.1323e-07
	The total actual pulse number per synapse=4.0001e+01
Accuracy at 55 epochs is : 51.76%
	Read latency=4.9845e+03 s
	Write latency=1.7657e+03 s
	Read energy=1.3372e-03 J
	Write energy=6.6899e-04 J
	The total weight update=9.2205e+06
	The total pulse number=2.7052e+06
	The total actual conductance update=4.7276e-03
	The total actual pulse number=1.6683e+06
	The total actual conductance update per synapse=1.1531e-07
	The total actual pulse number per synapse=4.0689e+01
Accuracy at 56 epochs is : 51.86%
	Read latency=5.0752e+03 s
	Write latency=1.7957e+03 s
	Read energy=1.3613e-03 J
	Write energy=6.8027e-04 J
	The total weight update=9.3847e+06
	The total pulse number=2.7508e+06
	The total actual conductance update=4.8133e-03
	The total actual pulse number=1.6966e+06
	The total actual conductance update per synapse=1.1740e-07
	The total actual pulse number per synapse=4.1381e+01
Accuracy at 57 epochs is : 52.87%
	Read latency=5.1658e+03 s
	Write latency=1.8249e+03 s
	Read energy=1.3854e-03 J
	Write energy=6.9143e-04 J
	The total weight update=9.5487e+06
	The total pulse number=2.7957e+06
	The total actual conductance update=4.8969e-03
	The total actual pulse number=1.7242e+06
	The total actual conductance update per synapse=1.1944e-07
	The total actual pulse number per synapse=4.2053e+01
Accuracy at 58 epochs is : 52.75%
	Read latency=5.2564e+03 s
	Write latency=1.8541e+03 s
	Read energy=1.4096e-03 J
	Write energy=7.0257e-04 J
	The total weight update=9.7130e+06
	The total pulse number=2.8401e+06
	The total actual conductance update=4.9809e-03
	The total actual pulse number=1.7519e+06
	The total actual conductance update per synapse=1.2149e-07
	The total actual pulse number per synapse=4.2729e+01
Accuracy at 59 epochs is : 53.09%
	Read latency=5.3470e+03 s
	Write latency=1.8847e+03 s
	Read energy=1.4335e-03 J
	Write energy=7.1386e-04 J
	The total weight update=9.8772e+06
	The total pulse number=2.8868e+06
	The total actual conductance update=5.0688e-03
	The total actual pulse number=1.7809e+06
	The total actual conductance update per synapse=1.2363e-07
	The total actual pulse number per synapse=4.3436e+01
Accuracy at 60 epochs is : 52.91%
	Read latency=5.4377e+03 s
	Write latency=1.9146e+03 s
	Read energy=1.4577e-03 J
	Write energy=7.2516e-04 J
	The total weight update=1.0042e+07
	The total pulse number=2.9323e+06
	The total actual conductance update=5.1542e-03
	The total actual pulse number=1.8091e+06
	The total actual conductance update per synapse=1.2571e-07
	The total actual pulse number per synapse=4.4125e+01
Accuracy at 61 epochs is : 53.12%
	Read latency=5.5283e+03 s
	Write latency=1.9438e+03 s
	Read energy=1.4818e-03 J
	Write energy=7.3637e-04 J
	The total weight update=1.0206e+07
	The total pulse number=2.9772e+06
	The total actual conductance update=5.2383e-03
	The total actual pulse number=1.8368e+06
	The total actual conductance update per synapse=1.2776e-07
	The total actual pulse number per synapse=4.4799e+01
Accuracy at 62 epochs is : 54.25%
	Read latency=5.6189e+03 s
	Write latency=1.9738e+03 s
	Read energy=1.5059e-03 J
	Write energy=7.4768e-04 J
	The total weight update=1.0371e+07
	The total pulse number=3.0229e+06
	The total actual conductance update=5.3238e-03
	The total actual pulse number=1.8651e+06
	The total actual conductance update per synapse=1.2985e-07
	The total actual pulse number per synapse=4.5489e+01
Accuracy at 63 epochs is : 53.88%
	Read latency=5.7095e+03 s
	Write latency=2.0027e+03 s
	Read energy=1.5298e-03 J
	Write energy=7.5895e-04 J
	The total weight update=1.0534e+07
	The total pulse number=3.0672e+06
	The total actual conductance update=5.4058e-03
	The total actual pulse number=1.8921e+06
	The total actual conductance update per synapse=1.3185e-07
	The total actual pulse number per synapse=4.6149e+01
Accuracy at 64 epochs is : 54.44%
	Read latency=5.8002e+03 s
	Write latency=2.0310e+03 s
	Read energy=1.5540e-03 J
	Write energy=7.7012e-04 J
	The total weight update=1.0699e+07
	The total pulse number=3.1108e+06
	The total actual conductance update=5.4870e-03
	The total actual pulse number=1.9190e+06
	The total actual conductance update per synapse=1.3383e-07
	The total actual pulse number per synapse=4.6804e+01
Accuracy at 65 epochs is : 54.01%
	Read latency=5.8908e+03 s
	Write latency=2.0588e+03 s
	Read energy=1.5780e-03 J
	Write energy=7.8126e-04 J
	The total weight update=1.0864e+07
	The total pulse number=3.1534e+06
	The total actual conductance update=5.5674e-03
	The total actual pulse number=1.9453e+06
	The total actual conductance update per synapse=1.3579e-07
	The total actual pulse number per synapse=4.7446e+01
Accuracy at 66 epochs is : 54.57%
	Read latency=5.9814e+03 s
	Write latency=2.0872e+03 s
	Read energy=1.6021e-03 J
	Write energy=7.9235e-04 J
	The total weight update=1.1027e+07
	The total pulse number=3.1968e+06
	The total actual conductance update=5.6492e-03
	The total actual pulse number=1.9722e+06
	The total actual conductance update per synapse=1.3779e-07
	The total actual pulse number per synapse=4.8103e+01
Accuracy at 67 epochs is : 54.38%
	Read latency=6.0721e+03 s
	Write latency=2.1166e+03 s
	Read energy=1.6263e-03 J
	Write energy=8.0357e-04 J
	The total weight update=1.1192e+07
	The total pulse number=3.2412e+06
	The total actual conductance update=5.7343e-03
	The total actual pulse number=2.0002e+06
	The total actual conductance update per synapse=1.3986e-07
	The total actual pulse number per synapse=4.8784e+01
Accuracy at 68 epochs is : 54.96%
	Read latency=6.1627e+03 s
	Write latency=2.1451e+03 s
	Read energy=1.6505e-03 J
	Write energy=8.1467e-04 J
	The total weight update=1.1356e+07
	The total pulse number=3.2850e+06
	The total actual conductance update=5.8160e-03
	The total actual pulse number=2.0271e+06
	The total actual conductance update per synapse=1.4185e-07
	The total actual pulse number per synapse=4.9440e+01
Accuracy at 69 epochs is : 54.68%
	Read latency=6.2533e+03 s
	Write latency=2.1737e+03 s
	Read energy=1.6746e-03 J
	Write energy=8.2580e-04 J
	The total weight update=1.1519e+07
	The total pulse number=3.3286e+06
	The total actual conductance update=5.8981e-03
	The total actual pulse number=2.0542e+06
	The total actual conductance update per synapse=1.4386e-07
	The total actual pulse number per synapse=5.0104e+01
Accuracy at 70 epochs is : 54.24%
	Read latency=6.3439e+03 s
	Write latency=2.2039e+03 s
	Read energy=1.6987e-03 J
	Write energy=8.3711e-04 J
	The total weight update=1.1684e+07
	The total pulse number=3.3751e+06
	The total actual conductance update=5.9849e-03
	The total actual pulse number=2.0826e+06
	The total actual conductance update per synapse=1.4597e-07
	The total actual pulse number per synapse=5.0794e+01
Accuracy at 71 epochs is : 55.21%
	Read latency=6.4346e+03 s
	Write latency=2.2316e+03 s
	Read energy=1.7228e-03 J
