	The total actual conductance update=4.5871e-04
	The total actual pulse number=1.8075e+05
	The total actual conductance update per synapse=1.1188e-08
	The total actual pulse number per synapse=4.4085e+00
Accuracy at 9 epochs is : 13.69%
	Read latency=8.1564e+03 s
	Write latency=2.2241e+02 s
	Read energy=2.2092e-04 J
	Write energy=1.1432e-04 J
	The total weight update=1.7497e+06
	The total pulse number=3.3694e+05
	The total actual conductance update=5.2762e-04
	The total actual pulse number=2.0900e+05
	The total actual conductance update per synapse=1.2869e-08
	The total actual pulse number per synapse=5.0975e+00
Accuracy at 10 epochs is : 14.40%
	Read latency=9.0626e+03 s
	Write latency=2.5501e+02 s
	Read energy=2.4552e-04 J
	Write energy=1.2800e-04 J
	The total weight update=1.9282e+06
	The total pulse number=3.8614e+05
	The total actual conductance update=6.0446e-04
	The total actual pulse number=2.3982e+05
	The total actual conductance update per synapse=1.4743e-08
	The total actual pulse number per synapse=5.8492e+00
Accuracy at 11 epochs is : 15.10%
	Read latency=9.9689e+03 s
	Write latency=2.8722e+02 s
	Read energy=2.7017e-04 J
	Write energy=1.4144e-04 J
	The total weight update=2.1051e+06
	The total pulse number=4.3508e+05
	The total actual conductance update=6.8169e-04
	The total actual pulse number=2.7063e+05
	The total actual conductance update per synapse=1.6627e-08
	The total actual pulse number per synapse=6.6008e+00
Accuracy at 12 epochs is : 15.27%
	Read latency=1.0875e+04 s
	Write latency=3.1994e+02 s
	Read energy=2.9485e-04 J
	Write energy=1.5493e-04 J
	The total weight update=2.2788e+06
	The total pulse number=4.8450e+05
	The total actual conductance update=7.6037e-04
	The total actual pulse number=3.0202e+05
	The total actual conductance update per synapse=1.8546e-08
	The total actual pulse number per synapse=7.3663e+00
Accuracy at 13 epochs is : 15.76%
	Read latency=1.1781e+04 s
	Write latency=3.5450e+02 s
	Read energy=3.1937e-04 J
	Write energy=1.6843e-04 J
	The total weight update=2.4490e+06
	The total pulse number=5.3638e+05
	The total actual conductance update=8.4361e-04
	The total actual pulse number=3.3491e+05
	The total actual conductance update per synapse=2.0576e-08
	The total actual pulse number per synapse=8.1686e+00
Accuracy at 14 epochs is : 16.27%
	Read latency=1.2688e+04 s
	Write latency=3.8860e+02 s
	Read energy=3.4396e-04 J
	Write energy=1.8168e-04 J
	The total weight update=2.6159e+06
	The total pulse number=5.8798e+05
	The total actual conductance update=9.2809e-04
	The total actual pulse number=3.6755e+05
	The total actual conductance update per synapse=2.2636e-08
	The total actual pulse number per synapse=8.9647e+00
Accuracy at 15 epochs is : 16.42%
	Read latency=1.3594e+04 s
	Write latency=4.2802e+02 s
	Read energy=3.6862e-04 J
	Write energy=1.9536e-04 J
	The total weight update=2.7811e+06
	The total pulse number=6.4772e+05
	The total actual conductance update=1.0263e-03
	The total actual pulse number=4.0495e+05
	The total actual conductance update per synapse=2.5031e-08
	The total actual pulse number per synapse=9.8768e+00
Accuracy at 16 epochs is : 17.40%
	Read latency=1.4500e+04 s
	Write latency=4.6850e+02 s
	Read energy=3.9313e-04 J
	Write energy=2.0894e-04 J
	The total weight update=2.9421e+06
	The total pulse number=7.0882e+05
	The total actual conductance update=1.1307e-03
	The total actual pulse number=4.4337e+05
	The total actual conductance update per synapse=2.7577e-08
	The total actual pulse number per synapse=1.0814e+01
Accuracy at 17 epochs is : 18.48%
	Read latency=1.5407e+04 s
	Write latency=5.0647e+02 s
	Read energy=4.1752e-04 J
	Write energy=2.2201e-04 J
	The total weight update=3.1024e+06
	The total pulse number=7.6629e+05
	The total actual conductance update=1.2301e-03
	The total actual pulse number=4.7926e+05
	The total actual conductance update per synapse=3.0002e-08
	The total actual pulse number per synapse=1.1689e+01
Accuracy at 18 epochs is : 19.71%
	Read latency=1.6313e+04 s
	Write latency=5.4469e+02 s
	Read energy=4.4197e-04 J
	Write energy=2.3488e-04 J
	The total weight update=3.2617e+06
	The total pulse number=8.2447e+05
	The total actual conductance update=1.3288e-03
	The total actual pulse number=5.1510e+05
	The total actual conductance update per synapse=3.2410e-08
	The total actual pulse number per synapse=1.2563e+01
Accuracy at 19 epochs is : 20.65%
	Read latency=1.7219e+04 s
	Write latency=5.8398e+02 s
	Read energy=4.6630e-04 J
	Write energy=2.4765e-04 J
	The total weight update=3.4175e+06
	The total pulse number=8.8454e+05
	The total actual conductance update=1.4319e-03
	The total actual pulse number=5.5189e+05
	The total actual conductance update per synapse=3.4925e-08
	The total actual pulse number per synapse=1.3461e+01
Accuracy at 20 epochs is : 21.84%
	Read latency=1.8125e+04 s
	Write latency=6.2333e+02 s
	Read energy=4.9040e-04 J
	Write energy=2.6040e-04 J
	The total weight update=3.5701e+06
	The total pulse number=9.4503e+05
	The total actual conductance update=1.5334e-03
	The total actual pulse number=5.8820e+05
	The total actual conductance update per synapse=3.7400e-08
	The total actual pulse number per synapse=1.4346e+01
Accuracy at 21 epochs is : 23.54%
	Read latency=1.9032e+04 s
	Write latency=6.6161e+02 s
	Read energy=5.1465e-04 J
	Write energy=2.7301e-04 J
	The total weight update=3.7222e+06
	The total pulse number=1.0042e+06
	The total actual conductance update=1.6344e-03
	The total actual pulse number=6.2343e+05
	The total actual conductance update per synapse=3.9864e-08
	The total actual pulse number per synapse=1.5206e+01
Accuracy at 22 epochs is : 26.23%
	Read latency=1.9938e+04 s
	Write latency=7.0280e+02 s
	Read energy=5.3895e-04 J
	Write energy=2.8573e-04 J
	The total weight update=3.8741e+06
	The total pulse number=1.0678e+06
	The total actual conductance update=1.7454e-03
	The total actual pulse number=6.6138e+05
	The total actual conductance update per synapse=4.2570e-08
	The total actual pulse number per synapse=1.6131e+01
Accuracy at 23 epochs is : 28.71%
	Read latency=2.0844e+04 s
	Write latency=7.4089e+02 s
	Read energy=5.6332e-04 J
	Write energy=2.9812e-04 J
	The total weight update=4.0274e+06
	The total pulse number=1.1266e+06
	The total actual conductance update=1.8501e-03
	The total actual pulse number=6.9685e+05
	The total actual conductance update per synapse=4.5125e-08
	The total actual pulse number per synapse=1.6996e+01
Accuracy at 24 epochs is : 30.49%
	Read latency=2.1750e+04 s
	Write latency=7.7686e+02 s
	Read energy=5.8774e-04 J
	Write energy=3.1010e-04 J
	The total weight update=4.1824e+06
	The total pulse number=1.1820e+06
	The total actual conductance update=1.9496e-03
	The total actual pulse number=7.3009e+05
	The total actual conductance update per synapse=4.7551e-08
	The total actual pulse number per synapse=1.7807e+01
Accuracy at 25 epochs is : 32.77%
	Read latency=2.2657e+04 s
	Write latency=8.1151e+02 s
	Read energy=6.1208e-04 J
	Write energy=3.2190e-04 J
	The total weight update=4.3388e+06
	The total pulse number=1.2360e+06
	The total actual conductance update=2.0467e-03
	The total actual pulse number=7.6238e+05
	The total actual conductance update per synapse=4.9920e-08
	The total actual pulse number per synapse=1.8595e+01
Accuracy at 26 epochs is : 34.63%
	Read latency=2.3563e+04 s
	Write latency=8.4889e+02 s
	Read energy=6.3645e-04 J
	Write energy=3.3416e-04 J
	The total weight update=4.4977e+06
	The total pulse number=1.2937e+06
	The total actual conductance update=2.1498e-03
	The total actual pulse number=7.9673e+05
	The total actual conductance update per synapse=5.2435e-08
	The total actual pulse number per synapse=1.9432e+01
Accuracy at 27 epochs is : 36.46%
	Read latency=2.4469e+04 s
	Write latency=8.8303e+02 s
	Read energy=6.6084e-04 J
	Write energy=3.4596e-04 J
	The total weight update=4.6567e+06
	The total pulse number=1.3466e+06
	The total actual conductance update=2.2462e-03
	The total actual pulse number=8.2870e+05
	The total actual conductance update per synapse=5.4785e-08
	The total actual pulse number per synapse=2.0212e+01
Accuracy at 28 epochs is : 36.85%
	Read latency=2.5375e+04 s
	Write latency=9.1448e+02 s
	Read energy=6.8525e-04 J
	Write energy=3.5747e-04 J
	The total weight update=4.8146e+06
	The total pulse number=1.3946e+06
	The total actual conductance update=2.3341e-03
	The total actual pulse number=8.5807e+05
	The total actual conductance update per synapse=5.6929e-08
	The total actual pulse number per synapse=2.0929e+01
Accuracy at 29 epochs is : 37.78%
	Read latency=2.6282e+04 s
	Write latency=9.4768e+02 s
	Read energy=7.0951e-04 J
	Write energy=3.6912e-04 J
	The total weight update=4.9745e+06
	The total pulse number=1.4459e+06
	The total actual conductance update=2.4281e-03
	The total actual pulse number=8.8918e+05
	The total actual conductance update per synapse=5.9221e-08
	The total actual pulse number per synapse=2.1687e+01
Accuracy at 30 epochs is : 39.34%
	Read latency=2.7188e+04 s
	Write latency=9.8123e+02 s
	Read energy=7.3392e-04 J
	Write energy=3.8090e-04 J
	The total weight update=5.1345e+06
	The total pulse number=1.4975e+06
	The total actual conductance update=2.5233e-03
	The total actual pulse number=9.2060e+05
	The total actual conductance update per synapse=6.1543e-08
	The total actual pulse number per synapse=2.2454e+01
Accuracy at 31 epochs is : 40.66%
	Read latency=2.8094e+04 s
	Write latency=1.0138e+03 s
	Read energy=7.5808e-04 J
	Write energy=3.9249e-04 J
	The total weight update=5.2949e+06
	The total pulse number=1.5474e+06
	The total actual conductance update=2.6135e-03
	The total actual pulse number=9.5080e+05
	The total actual conductance update per synapse=6.3744e-08
	The total actual pulse number per synapse=2.3190e+01
Accuracy at 32 epochs is : 41.72%
	Read latency=2.9000e+04 s
	Write latency=1.0442e+03 s
	Read energy=7.8238e-04 J
	Write energy=4.0378e-04 J
	The total weight update=5.4563e+06
	The total pulse number=1.5941e+06
	The total actual conductance update=2.6986e-03
	The total actual pulse number=9.7965e+05
	The total actual conductance update per synapse=6.5820e-08
	The total actual pulse number per synapse=2.3894e+01
Accuracy at 33 epochs is : 42.19%
	Read latency=2.9907e+04 s
	Write latency=1.0767e+03 s
	Read energy=8.0646e-04 J
	Write energy=4.1524e-04 J
	The total weight update=5.6165e+06
	The total pulse number=1.6432e+06
	The total actual conductance update=2.7927e-03
	The total actual pulse number=1.0107e+06
	The total actual conductance update per synapse=6.8114e-08
	The total actual pulse number per synapse=2.4650e+01
Accuracy at 34 epochs is : 43.20%
	Read latency=3.0813e+04 s
	Write latency=1.1081e+03 s
	Read energy=8.3072e-04 J
	Write energy=4.2673e-04 J
	The total weight update=5.7774e+06
	The total pulse number=1.6912e+06
	The total actual conductance update=2.8804e-03
	The total actual pulse number=1.0404e+06
	The total actual conductance update per synapse=7.0254e-08
	The total actual pulse number per synapse=2.5377e+01
Accuracy at 35 epochs is : 42.39%
	Read latency=3.1719e+04 s
	Write latency=1.1385e+03 s
	Read energy=8.5481e-04 J
	Write energy=4.3809e-04 J
	The total weight update=5.9376e+06
	The total pulse number=1.7376e+06
	The total actual conductance update=2.9662e-03
	The total actual pulse number=1.0690e+06
	The total actual conductance update per synapse=7.2345e-08
	The total actual pulse number per synapse=2.6072e+01
Accuracy at 36 epochs is : 43.60%
	Read latency=3.2626e+04 s
	Write latency=1.1697e+03 s
	Read energy=8.7901e-04 J
	Write energy=4.4949e-04 J
	The total weight update=6.0991e+06
	The total pulse number=1.7854e+06
	The total actual conductance update=3.0554e-03
	The total actual pulse number=1.0977e+06
	The total actual conductance update per synapse=7.4521e-08
	The total actual pulse number per synapse=2.6773e+01
Accuracy at 37 epochs is : 44.42%
	Read latency=3.3532e+04 s
	Write latency=1.2006e+03 s
	Read energy=9.0319e-04 J
	Write energy=4.6092e-04 J
	The total weight update=6.2599e+06
	The total pulse number=1.8324e+06
	The total actual conductance update=3.1442e-03
	The total actual pulse number=1.1270e+06
	The total actual conductance update per synapse=7.6688e-08
	The total actual pulse number per synapse=2.7487e+01
Accuracy at 38 epochs is : 44.38%
	Read latency=3.4438e+04 s
	Write latency=1.2309e+03 s
	Read energy=9.2736e-04 J
	Write energy=4.7224e-04 J
	The total weight update=6.4208e+06
	The total pulse number=1.8788e+06
	The total actual conductance update=3.2299e-03
	The total actual pulse number=1.1555e+06
	The total actual conductance update per synapse=7.8779e-08
	The total actual pulse number per synapse=2.8183e+01
Accuracy at 39 epochs is : 45.60%
	Read latency=3.5344e+04 s
	Write latency=1.2619e+03 s
	Read energy=9.5158e-04 J
	Write energy=4.8359e-04 J
	The total weight update=6.5826e+06
	The total pulse number=1.9261e+06
	The total actual conductance update=3.3189e-03
	The total actual pulse number=1.1848e+06
	The total actual conductance update per synapse=8.0949e-08
	The total actual pulse number per synapse=2.8897e+01
Accuracy at 40 epochs is : 45.44%
	Read latency=3.6251e+04 s
	Write latency=1.2912e+03 s
	Read energy=9.7579e-04 J
	Write energy=4.9477e-04 J
	The total weight update=6.7439e+06
	The total pulse number=1.9712e+06
	The total actual conductance update=3.4026e-03
	The total actual pulse number=1.2125e+06
	The total actual conductance update per synapse=8.2989e-08
	The total actual pulse number per synapse=2.9573e+01
Accuracy at 41 epochs is : 46.33%
	Read latency=3.7157e+04 s
	Write latency=1.3220e+03 s
	Read energy=9.9992e-04 J
	Write energy=5.0619e-04 J
	The total weight update=6.9054e+06
	The total pulse number=2.0185e+06
	The total actual conductance update=3.4908e-03
	The total actual pulse number=1.2417e+06
	The total actual conductance update per synapse=8.5142e-08
	The total actual pulse number per synapse=3.0285e+01
Accuracy at 42 epochs is : 46.78%
	Read latency=3.8063e+04 s
	Write latency=1.3520e+03 s
	Read energy=1.0241e-03 J
	Write energy=5.1753e-04 J
	The total weight update=7.0677e+06
	The total pulse number=2.0649e+06
	The total actual conductance update=3.5765e-03
	The total actual pulse number=1.2702e+06
	The total actual conductance update per synapse=8.7231e-08
	The total actual pulse number per synapse=3.0980e+01
Accuracy at 43 epochs is : 47.93%
	Read latency=3.8969e+04 s
	Write latency=1.3819e+03 s
	Read energy=1.0482e-03 J
	Write energy=5.2882e-04 J
	The total weight update=7.2305e+06
	The total pulse number=2.1109e+06
	The total actual conductance update=3.6623e-03
	The total actual pulse number=1.2986e+06
	The total actual conductance update per synapse=8.9325e-08
	The total actual pulse number per synapse=3.1673e+01
Accuracy at 44 epochs is : 47.60%
	Read latency=3.9876e+04 s
	Write latency=1.4118e+03 s
	Read energy=1.0723e-03 J
	Write energy=5.4016e-04 J
	The total weight update=7.3931e+06
	The total pulse number=2.1571e+06
	The total actual conductance update=3.7463e-03
	The total actual pulse number=1.3267e+06
	The total actual conductance update per synapse=9.1373e-08
	The total actual pulse number per synapse=3.2359e+01
Accuracy at 45 epochs is : 48.22%
	Read latency=4.0782e+04 s
	Write latency=1.4412e+03 s
	Read energy=1.0965e-03 J
	Write energy=5.5157e-04 J
	The total weight update=7.5551e+06
	The total pulse number=2.2026e+06
	The total actual conductance update=3.8312e-03
	The total actual pulse number=1.3559e+06
	The total actual conductance update per synapse=9.3443e-08
	The total actual pulse number per synapse=3.3071e+01
Accuracy at 46 epochs is : 48.62%
	Read latency=4.1688e+04 s
	Write latency=1.4710e+03 s
	Read energy=1.1206e-03 J
	Write energy=5.6307e-04 J
	The total weight update=7.7168e+06
	The total pulse number=2.2489e+06
	The total actual conductance update=3.9165e-03
	The total actual pulse number=1.3851e+06
	The total actual conductance update per synapse=9.5524e-08
	The total actual pulse number per synapse=3.3782e+01
Accuracy at 47 epochs is : 49.00%
	Read latency=4.2594e+04 s
	Write latency=1.5015e+03 s
	Read energy=1.1448e-03 J
	Write energy=5.7470e-04 J
	The total weight update=7.8794e+06
	The total pulse number=2.2962e+06
	The total actual conductance update=4.0056e-03
	The total actual pulse number=1.4159e+06
	The total actual conductance update per synapse=9.7699e-08
	The total actual pulse number per synapse=3.4533e+01
Accuracy at 48 epochs is : 48.16%
	Read latency=4.3501e+04 s
	Write latency=1.5304e+03 s
	Read energy=1.1689e-03 J
	Write energy=5.8616e-04 J
	The total weight update=8.0417e+06
	The total pulse number=2.3413e+06
	The total actual conductance update=4.0903e-03
	The total actual pulse number=1.4448e+06
	The total actual conductance update per synapse=9.9764e-08
	The total actual pulse number per synapse=3.5239e+01
Accuracy at 49 epochs is : 48.71%
	Read latency=4.4407e+04 s
	Write latency=1.5597e+03 s
	Read energy=1.1929e-03 J
	Write energy=5.9768e-04 J
	The total weight update=8.2043e+06
	The total pulse number=2.3869e+06
	The total actual conductance update=4.1764e-03
	The total actual pulse number=1.4740e+06
	The total actual conductance update per synapse=1.0186e-07
	The total actual pulse number per synapse=3.5950e+01
Accuracy at 50 epochs is : 48.75%
	Read latency=4.5313e+04 s
	Write latency=1.5897e+03 s
	Read energy=1.2170e-03 J
	Write energy=6.0925e-04 J
	The total weight update=8.3672e+06
	The total pulse number=2.4335e+06
	The total actual conductance update=4.2651e-03
	The total actual pulse number=1.5041e+06
	The total actual conductance update per synapse=1.0403e-07
	The total actual pulse number per synapse=3.6686e+01
Accuracy at 51 epochs is : 49.53%
	Read latency=4.6220e+04 s
	Write latency=1.6191e+03 s
	Read energy=1.2412e-03 J
	Write energy=6.2074e-04 J
	The total weight update=8.5295e+06
	The total pulse number=2.4791e+06
	The total actual conductance update=4.3503e-03
	The total actual pulse number=1.5333e+06
	The total actual conductance update per synapse=1.0610e-07
	The total actual pulse number per synapse=3.7399e+01
Accuracy at 52 epochs is : 49.69%
	Read latency=4.7126e+04 s
	Write latency=1.6495e+03 s
	Read energy=1.2653e-03 J
	Write energy=6.3238e-04 J
	The total weight update=8.6918e+06
	The total pulse number=2.5262e+06
	The total actual conductance update=4.4397e-03
	The total actual pulse number=1.5637e+06
	The total actual conductance update per synapse=1.0828e-07
	The total actual pulse number per synapse=3.8140e+01
Accuracy at 53 epochs is : 50.10%
	Read latency=4.8032e+04 s
	Write latency=1.6790e+03 s
	Read energy=1.2894e-03 J
	Write energy=6.4398e-04 J
	The total weight update=8.8538e+06
	The total pulse number=2.5726e+06
	The total actual conductance update=4.5259e-03
	The total actual pulse number=1.5931e+06
	The total actual conductance update per synapse=1.1039e-07
	The total actual pulse number per synapse=3.8855e+01
Accuracy at 54 epochs is : 51.08%
	Read latency=4.8938e+04 s
	Write latency=1.7094e+03 s
	Read energy=1.3135e-03 J
	Write energy=6.5557e-04 J
	The total weight update=9.0164e+06
	The total pulse number=2.6196e+06
	The total actual conductance update=4.6161e-03
	The total actual pulse number=1.6239e+06
	The total actual conductance update per synapse=1.1259e-07
	The total actual pulse number per synapse=3.9606e+01
Accuracy at 55 epochs is : 51.50%
	Read latency=4.9845e+04 s
	Write latency=1.7404e+03 s
	Read energy=1.3376e-03 J
	Write energy=6.6722e-04 J
	The total weight update=9.1787e+06
	The total pulse number=2.6678e+06
	The total actual conductance update=4.7075e-03
	The total actual pulse number=1.6552e+06
	The total actual conductance update per synapse=1.1482e-07
	The total actual pulse number per synapse=4.0371e+01
Accuracy at 56 epochs is : 51.99%
	Read latency=5.0751e+04 s
	Write latency=1.7706e+03 s
	Read energy=1.3617e-03 J
	Write energy=6.7873e-04 J
	The total weight update=9.3409e+06
	The total pulse number=2.7147e+06
	The total actual conductance update=4.7971e-03
	The total actual pulse number=1.6856e+06
	The total actual conductance update per synapse=1.1700e-07
	The total actual pulse number per synapse=4.1112e+01
Accuracy at 57 epochs is : 52.31%
	Read latency=5.1657e+04 s
	Write latency=1.8004e+03 s
	Read energy=1.3857e-03 J
	Write energy=6.9023e-04 J
	The total weight update=9.5043e+06
	The total pulse number=2.7611e+06
	The total actual conductance update=4.8858e-03
	The total actual pulse number=1.7154e+06
	The total actual conductance update per synapse=1.1917e-07
	The total actual pulse number per synapse=4.1838e+01
Accuracy at 58 epochs is : 52.04%
	Read latency=5.2563e+04 s
	Write latency=1.8290e+03 s
	Read energy=1.4099e-03 J
	Write energy=7.0163e-04 J
	The total weight update=9.6672e+06
	The total pulse number=2.8056e+06
	The total actual conductance update=4.9707e-03
	The total actual pulse number=1.7440e+06
	The total actual conductance update per synapse=1.2124e-07
	The total actual pulse number per synapse=4.2537e+01
Accuracy at 59 epochs is : 52.62%
	Read latency=5.3470e+04 s
	Write latency=1.8579e+03 s
	Read energy=1.4339e-03 J
	Write energy=7.1304e-04 J
	The total weight update=9.8299e+06
	The total pulse number=2.8501e+06
	The total actual conductance update=5.0550e-03
	The total actual pulse number=1.7731e+06
	The total actual conductance update per synapse=1.2329e-07
	The total actual pulse number per synapse=4.3247e+01
Accuracy at 60 epochs is : 53.06%
	Read latency=5.4376e+04 s
	Write latency=1.8872e+03 s
	Read energy=1.4581e-03 J
	Write energy=7.2449e-04 J
	The total weight update=9.9935e+06
	The total pulse number=2.8958e+06
	The total actual conductance update=5.1409e-03
	The total actual pulse number=1.8024e+06
	The total actual conductance update per synapse=1.2539e-07
	The total actual pulse number per synapse=4.3961e+01
Accuracy at 61 epochs is : 52.85%
	Read latency=5.5282e+04 s
	Write latency=1.9165e+03 s
	Read energy=1.4822e-03 J
	Write energy=7.3594e-04 J
	The total weight update=1.0157e+07
	The total pulse number=2.9410e+06
	The total actual conductance update=5.2259e-03
	The total actual pulse number=1.8318e+06
	The total actual conductance update per synapse=1.2746e-07
	The total actual pulse number per synapse=4.4678e+01
Accuracy at 62 epochs is : 54.09%
	Read latency=5.6188e+04 s
	Write latency=1.9487e+03 s
	Read energy=1.5062e-03 J
	Write energy=7.4786e-04 J
	The total weight update=1.0320e+07
	The total pulse number=2.9912e+06
	The total actual conductance update=5.3201e-03
	The total actual pulse number=1.8639e+06
	The total actual conductance update per synapse=1.2976e-07
	The total actual pulse number per synapse=4.5462e+01
Accuracy at 63 epochs is : 54.57%
	Read latency=5.7095e+04 s
	Write latency=1.9787e+03 s
	Read energy=1.5300e-03 J
	Write energy=7.5960e-04 J
	The total weight update=1.0483e+07
	The total pulse number=3.0381e+06
	The total actual conductance update=5.4079e-03
	The total actual pulse number=1.8940e+06
	The total actual conductance update per synapse=1.3190e-07
	The total actual pulse number per synapse=4.6194e+01
Accuracy at 64 epochs is : 54.34%
	Read latency=5.8001e+04 s
	Write latency=2.0082e+03 s
	Read energy=1.5539e-03 J
	Write energy=7.7123e-04 J
	The total weight update=1.0647e+07
	The total pulse number=3.0841e+06
	The total actual conductance update=5.4927e-03
	The total actual pulse number=1.9233e+06
	The total actual conductance update per synapse=1.3397e-07
	The total actual pulse number per synapse=4.6910e+01
Accuracy at 65 epochs is : 54.19%
	Read latency=5.8907e+04 s
	Write latency=2.0364e+03 s
	Read energy=1.5778e-03 J
	Write energy=7.8267e-04 J
	The total weight update=1.0811e+07
	The total pulse number=3.1280e+06
	The total actual conductance update=5.5755e-03
	The total actual pulse number=1.9513e+06
	The total actual conductance update per synapse=1.3599e-07
	The total actual pulse number per synapse=4.7593e+01
Accuracy at 66 epochs is : 55.15%
	Read latency=5.9813e+04 s
	Write latency=2.0673e+03 s
	Read energy=1.6017e-03 J
	Write energy=7.9433e-04 J
	The total weight update=1.0974e+07
	The total pulse number=3.1759e+06
	The total actual conductance update=5.6654e-03
	The total actual pulse number=1.9817e+06
	The total actual conductance update per synapse=1.3818e-07
	The total actual pulse number per synapse=4.8335e+01
Accuracy at 67 epochs is : 54.71%
	Read latency=6.0720e+04 s
	Write latency=2.0975e+03 s
	Read energy=1.6257e-03 J
	Write energy=8.0587e-04 J
	The total weight update=1.1138e+07
	The total pulse number=3.2227e+06
	The total actual conductance update=5.7541e-03
	The total actual pulse number=2.0123e+06
	The total actual conductance update per synapse=1.4034e-07
	The total actual pulse number per synapse=4.9080e+01
Accuracy at 68 epochs is : 55.12%
	Read latency=6.1626e+04 s
	Write latency=2.1266e+03 s
	Read energy=1.6497e-03 J
	Write energy=8.1737e-04 J
	The total weight update=1.1302e+07
	The total pulse number=3.2682e+06
	The total actual conductance update=5.8408e-03
	The total actual pulse number=2.0414e+06
	The total actual conductance update per synapse=1.4246e-07
	The total actual pulse number per synapse=4.9790e+01
Accuracy at 69 epochs is : 55.60%
	Read latency=6.2532e+04 s
	Write latency=2.1563e+03 s
	Read energy=1.6737e-03 J
	Write energy=8.2894e-04 J
	The total weight update=1.1466e+07
	The total pulse number=3.3141e+06
	The total actual conductance update=5.9291e-03
	The total actual pulse number=2.0709e+06
	The total actual conductance update per synapse=1.4461e-07
	The total actual pulse number per synapse=5.0510e+01
Accuracy at 70 epochs is : 56.01%
	Read latency=6.3439e+04 s
	Write latency=2.1862e+03 s
	Read energy=1.6976e-03 J
	Write energy=8.4044e-04 J
	The total weight update=1.1629e+07
	The total pulse number=3.3606e+06
	The total actual conductance update=6.0164e-03
	The total actual pulse number=2.1008e+06
	The total actual conductance update per synapse=1.4674e-07
	The total actual pulse number per synapse=5.1240e+01
Accuracy at 71 epochs is : 56.39%
