	The total actual pulse number per synapse=5.9133e+00
Accuracy at 11 epochs is : 13.38%
	Read latency=9.9689e+03 s
	Write latency=2.8247e+02 s
	Read energy=2.3638e-03 J
	Write energy=5.3845e-04 J
	The total weight update=2.1338e+06
	The total pulse number=4.3118e+05
	The total actual conductance update=6.6031e-03
	The total actual pulse number=2.7244e+05
	The total actual conductance update per synapse=1.6105e-07
	The total actual pulse number per synapse=6.6448e+00
Accuracy at 12 epochs is : 13.80%
	Read latency=1.0875e+04 s
	Write latency=3.1440e+02 s
	Read energy=2.5807e-03 J
	Write energy=5.9016e-04 J
	The total weight update=2.3101e+06
	The total pulse number=4.7969e+05
	The total actual conductance update=7.3617e-03
	The total actual pulse number=3.0339e+05
	The total actual conductance update per synapse=1.7955e-07
	The total actual pulse number per synapse=7.3997e+00
Accuracy at 13 epochs is : 14.60%
	Read latency=1.1781e+04 s
	Write latency=3.4761e+02 s
	Read energy=2.7966e-03 J
	Write energy=6.4381e-04 J
	The total weight update=2.4826e+06
	The total pulse number=5.2957e+05
	The total actual conductance update=8.1668e-03
	The total actual pulse number=3.3602e+05
	The total actual conductance update per synapse=1.9919e-07
	The total actual pulse number per synapse=8.1955e+00
Accuracy at 14 epochs is : 15.04%
	Read latency=1.2688e+04 s
	Write latency=3.8094e+02 s
	Read energy=3.0124e-03 J
	Write energy=6.9718e-04 J
	The total weight update=2.6518e+06
	The total pulse number=5.8030e+05
	The total actual conductance update=8.9508e-03
	The total actual pulse number=3.6851e+05
	The total actual conductance update per synapse=2.1831e-07
	The total actual pulse number per synapse=8.9880e+00
Accuracy at 15 epochs is : 15.77%
	Read latency=1.3594e+04 s
	Write latency=4.1847e+02 s
	Read energy=3.2293e-03 J
	Write energy=7.5202e-04 J
	The total weight update=2.8185e+06
	The total pulse number=6.3718e+05
	The total actual conductance update=9.8757e-03
	The total actual pulse number=4.0467e+05
	The total actual conductance update per synapse=2.4087e-07
	The total actual pulse number per synapse=9.8701e+00
Accuracy at 16 epochs is : 17.97%
	Read latency=1.4500e+04 s
	Write latency=4.5921e+02 s
	Read energy=3.4438e-03 J
	Write energy=8.0897e-04 J
	The total weight update=2.9837e+06
	The total pulse number=6.9938e+05
	The total actual conductance update=1.0903e-02
	The total actual pulse number=4.4370e+05
	The total actual conductance update per synapse=2.6593e-07
	The total actual pulse number per synapse=1.0822e+01
Accuracy at 17 epochs is : 18.54%
	Read latency=1.5406e+04 s
	Write latency=4.9767e+02 s
	Read energy=3.6570e-03 J
	Write energy=8.6249e-04 J
	The total weight update=3.1474e+06
	The total pulse number=7.5782e+05
	The total actual conductance update=1.1869e-02
	The total actual pulse number=4.8084e+05
	The total actual conductance update per synapse=2.8950e-07
	The total actual pulse number per synapse=1.1728e+01
Accuracy at 18 epochs is : 19.63%
	Read latency=1.6313e+04 s
	Write latency=5.3825e+02 s
	Read energy=3.8710e-03 J
	Write energy=9.1695e-04 J
	The total weight update=3.3098e+06
	The total pulse number=8.1976e+05
	The total actual conductance update=1.2883e-02
	The total actual pulse number=5.1976e+05
	The total actual conductance update per synapse=3.1422e-07
	The total actual pulse number per synapse=1.2677e+01
Accuracy at 19 epochs is : 19.65%
	Read latency=1.7219e+04 s
	Write latency=5.7867e+02 s
	Read energy=4.0830e-03 J
	Write energy=9.6905e-04 J
	The total weight update=3.4677e+06
	The total pulse number=8.8114e+05
	The total actual conductance update=1.3900e-02
	The total actual pulse number=5.5851e+05
	The total actual conductance update per synapse=3.3903e-07
	The total actual pulse number per synapse=1.3622e+01
Accuracy at 20 epochs is : 20.18%
	Read latency=1.8125e+04 s
	Write latency=6.1842e+02 s
	Read energy=4.2924e-03 J
	Write energy=1.0193e-03 J
	The total weight update=3.6228e+06
	The total pulse number=9.4221e+05
	The total actual conductance update=1.4896e-02
	The total actual pulse number=5.9600e+05
	The total actual conductance update per synapse=3.6331e-07
	The total actual pulse number per synapse=1.4536e+01
Accuracy at 21 epochs is : 21.41%
	Read latency=1.9032e+04 s
	Write latency=6.5992e+02 s
	Read energy=4.5026e-03 J
	Write energy=1.0693e-03 J
	The total weight update=3.7772e+06
	The total pulse number=1.0063e+06
	The total actual conductance update=1.5994e-02
	The total actual pulse number=6.3587e+05
	The total actual conductance update per synapse=3.9009e-07
	The total actual pulse number per synapse=1.5509e+01
Accuracy at 22 epochs is : 22.84%
	Read latency=1.9938e+04 s
	Write latency=7.0248e+02 s
	Read energy=4.7138e-03 J
	Write energy=1.1179e-03 J
	The total weight update=3.9293e+06
	The total pulse number=1.0721e+06
	The total actual conductance update=1.7140e-02
	The total actual pulse number=6.7636e+05
	The total actual conductance update per synapse=4.1805e-07
	The total actual pulse number per synapse=1.6497e+01
Accuracy at 23 epochs is : 25.61%
	Read latency=2.0844e+04 s
	Write latency=7.4485e+02 s
	Read energy=4.9249e-03 J
	Write energy=1.1644e-03 J
	The total weight update=4.0837e+06
	The total pulse number=1.1374e+06
	The total actual conductance update=1.8316e-02
	The total actual pulse number=7.1710e+05
	The total actual conductance update per synapse=4.4674e-07
	The total actual pulse number per synapse=1.7490e+01
Accuracy at 24 epochs is : 27.58%
	Read latency=2.1750e+04 s
	Write latency=7.8286e+02 s
	Read energy=5.1369e-03 J
	Write energy=1.2060e-03 J
	The total weight update=4.2368e+06
	The total pulse number=1.1960e+06
	The total actual conductance update=1.9347e-02
	The total actual pulse number=7.5312e+05
	The total actual conductance update per synapse=4.7187e-07
	The total actual pulse number per synapse=1.8369e+01
Accuracy at 25 epochs is : 32.14%
	Read latency=2.2657e+04 s
	Write latency=8.2266e+02 s
	Read energy=5.3478e-03 J
	Write energy=1.2490e-03 J
	The total weight update=4.3914e+06
	The total pulse number=1.2576e+06
	The total actual conductance update=2.0439e-02
	The total actual pulse number=7.9085e+05
	The total actual conductance update per synapse=4.9850e-07
	The total actual pulse number per synapse=1.9289e+01
Accuracy at 26 epochs is : 34.81%
	Read latency=2.3563e+04 s
	Write latency=8.6181e+02 s
	Read energy=5.5587e-03 J
	Write energy=1.2909e-03 J
	The total weight update=4.5491e+06
	The total pulse number=1.3184e+06
	The total actual conductance update=2.1531e-02
	The total actual pulse number=8.2813e+05
	The total actual conductance update per synapse=5.2514e-07
	The total actual pulse number per synapse=2.0198e+01
Accuracy at 27 epochs is : 37.28%
	Read latency=2.4469e+04 s
	Write latency=8.9828e+02 s
	Read energy=5.7705e-03 J
	Write energy=1.3296e-03 J
	The total weight update=4.7077e+06
	The total pulse number=1.3748e+06
	The total actual conductance update=2.2557e-02
	The total actual pulse number=8.6283e+05
	The total actual conductance update per synapse=5.5018e-07
	The total actual pulse number per synapse=2.1045e+01
Accuracy at 28 epochs is : 38.32%
	Read latency=2.5375e+04 s
	Write latency=9.3197e+02 s
	Read energy=5.9823e-03 J
	Write energy=1.3659e-03 J
	The total weight update=4.8664e+06
	The total pulse number=1.4268e+06
	The total actual conductance update=2.3504e-02
	The total actual pulse number=8.9501e+05
	The total actual conductance update per synapse=5.7326e-07
	The total actual pulse number per synapse=2.1830e+01
Accuracy at 29 epochs is : 40.03%
	Read latency=2.6282e+04 s
	Write latency=9.6660e+02 s
	Read energy=6.1927e-03 J
	Write energy=1.4033e-03 J
	The total weight update=5.0250e+06
	The total pulse number=1.4804e+06
	The total actual conductance update=2.4458e-02
	The total actual pulse number=9.2804e+05
	The total actual conductance update per synapse=5.9654e-07
	The total actual pulse number per synapse=2.2635e+01
Accuracy at 30 epochs is : 40.60%
	Read latency=2.7188e+04 s
	Write latency=9.9926e+02 s
	Read energy=6.4049e-03 J
	Write energy=1.4394e-03 J
	The total weight update=5.1841e+06
	The total pulse number=1.5307e+06
	The total actual conductance update=2.5365e-02
	The total actual pulse number=9.5931e+05
	The total actual conductance update per synapse=6.1865e-07
	The total actual pulse number per synapse=2.3398e+01
Accuracy at 31 epochs is : 41.08%
	Read latency=2.8094e+04 s
	Write latency=1.0314e+03 s
	Read energy=6.6154e-03 J
	Write energy=1.4742e-03 J
	The total weight update=5.3417e+06
	The total pulse number=1.5803e+06
	The total actual conductance update=2.6272e-02
	The total actual pulse number=9.9024e+05
	The total actual conductance update per synapse=6.4078e-07
	The total actual pulse number per synapse=2.4152e+01
Accuracy at 32 epochs is : 42.54%
	Read latency=2.9000e+04 s
	Write latency=1.0646e+03 s
	Read energy=6.8271e-03 J
	Write energy=1.5101e-03 J
	The total weight update=5.5010e+06
	The total pulse number=1.6312e+06
	The total actual conductance update=2.7201e-02
	The total actual pulse number=1.0218e+06
	The total actual conductance update per synapse=6.6345e-07
	The total actual pulse number per synapse=2.4923e+01
Accuracy at 33 epochs is : 43.81%
	Read latency=2.9907e+04 s
	Write latency=1.0968e+03 s
	Read energy=7.0369e-03 J
	Write energy=1.5453e-03 J
	The total weight update=5.6595e+06
	The total pulse number=1.6805e+06
	The total actual conductance update=2.8132e-02
	The total actual pulse number=1.0533e+06
	The total actual conductance update per synapse=6.8614e-07
	The total actual pulse number per synapse=2.5690e+01
Accuracy at 34 epochs is : 43.89%
	Read latency=3.0813e+04 s
	Write latency=1.1278e+03 s
	Read energy=7.2485e-03 J
	Write energy=1.5797e-03 J
	The total weight update=5.8193e+06
	The total pulse number=1.7286e+06
	The total actual conductance update=2.9001e-02
	The total actual pulse number=1.0833e+06
	The total actual conductance update per synapse=7.0735e-07
	The total actual pulse number per synapse=2.6422e+01
Accuracy at 35 epochs is : 44.86%
	Read latency=3.1719e+04 s
	Write latency=1.1583e+03 s
	Read energy=7.4583e-03 J
	Write energy=1.6142e-03 J
	The total weight update=5.9788e+06
	The total pulse number=1.7754e+06
	The total actual conductance update=2.9863e-02
	The total actual pulse number=1.1126e+06
	The total actual conductance update per synapse=7.2838e-07
	The total actual pulse number per synapse=2.7138e+01
Accuracy at 36 epochs is : 45.73%
	Read latency=3.2626e+04 s
	Write latency=1.1897e+03 s
	Read energy=7.6693e-03 J
	Write energy=1.6484e-03 J
	The total weight update=6.1383e+06
	The total pulse number=1.8237e+06
	The total actual conductance update=3.0762e-02
	The total actual pulse number=1.1429e+06
	The total actual conductance update per synapse=7.5028e-07
	The total actual pulse number per synapse=2.7874e+01
Accuracy at 37 epochs is : 45.75%
	Read latency=3.3532e+04 s
	Write latency=1.2211e+03 s
	Read energy=7.8798e-03 J
	Write energy=1.6828e-03 J
	The total weight update=6.2978e+06
	The total pulse number=1.8724e+06
	The total actual conductance update=3.1639e-02
	The total actual pulse number=1.1731e+06
	The total actual conductance update per synapse=7.7168e-07
	The total actual pulse number per synapse=2.8611e+01
Accuracy at 38 epochs is : 46.02%
	Read latency=3.4438e+04 s
	Write latency=1.2519e+03 s
	Read energy=8.0900e-03 J
	Write energy=1.7170e-03 J
	The total weight update=6.4570e+06
	The total pulse number=1.9197e+06
	The total actual conductance update=3.2509e-02
	The total actual pulse number=1.2028e+06
	The total actual conductance update per synapse=7.9290e-07
	The total actual pulse number per synapse=2.9336e+01
Accuracy at 39 epochs is : 46.65%
	Read latency=3.5344e+04 s
	Write latency=1.2830e+03 s
	Read energy=8.3006e-03 J
	Write energy=1.7514e-03 J
	The total weight update=6.6171e+06
	The total pulse number=1.9669e+06
	The total actual conductance update=3.3392e-02
	The total actual pulse number=1.2329e+06
	The total actual conductance update per synapse=8.1445e-07
	The total actual pulse number per synapse=3.0070e+01
Accuracy at 40 epochs is : 47.53%
	Read latency=3.6251e+04 s
	Write latency=1.3147e+03 s
	Read energy=8.5108e-03 J
	Write energy=1.7877e-03 J
	The total weight update=6.7780e+06
	The total pulse number=2.0157e+06
	The total actual conductance update=3.4301e-02
	The total actual pulse number=1.2635e+06
	The total actual conductance update per synapse=8.3661e-07
	The total actual pulse number per synapse=3.0818e+01
Accuracy at 41 epochs is : 48.13%
	Read latency=3.7157e+04 s
	Write latency=1.3450e+03 s
	Read energy=8.7200e-03 J
	Write energy=1.8216e-03 J
	The total weight update=6.9390e+06
	The total pulse number=2.0623e+06
	The total actual conductance update=3.5157e-02
	The total actual pulse number=1.2932e+06
	The total actual conductance update per synapse=8.5748e-07
	The total actual pulse number per synapse=3.1541e+01
Accuracy at 42 epochs is : 49.39%
	Read latency=3.8063e+04 s
	Write latency=1.3761e+03 s
	Read energy=8.9291e-03 J
	Write energy=1.8550e-03 J
	The total weight update=7.1005e+06
	The total pulse number=2.1103e+06
	The total actual conductance update=3.6031e-02
	The total actual pulse number=1.3230e+06
	The total actual conductance update per synapse=8.7881e-07
	The total actual pulse number per synapse=3.2268e+01
Accuracy at 43 epochs is : 49.46%
	Read latency=3.8969e+04 s
	Write latency=1.4061e+03 s
	Read energy=9.1388e-03 J
	Write energy=1.8870e-03 J
	The total weight update=7.2619e+06
	The total pulse number=2.1565e+06
	The total actual conductance update=3.6884e-02
	The total actual pulse number=1.3519e+06
	The total actual conductance update per synapse=8.9962e-07
	The total actual pulse number per synapse=3.2974e+01
Accuracy at 44 epochs is : 49.57%
	Read latency=3.9876e+04 s
	Write latency=1.4362e+03 s
	Read energy=9.3469e-03 J
	Write energy=1.9193e-03 J
	The total weight update=7.4218e+06
	The total pulse number=2.2024e+06
	The total actual conductance update=3.7728e-02
	The total actual pulse number=1.3809e+06
	The total actual conductance update per synapse=9.2021e-07
	The total actual pulse number per synapse=3.3680e+01
Accuracy at 45 epochs is : 50.44%
	Read latency=4.0782e+04 s
	Write latency=1.4670e+03 s
	Read energy=9.5572e-03 J
	Write energy=1.9534e-03 J
	The total weight update=7.5838e+06
	The total pulse number=2.2500e+06
	The total actual conductance update=3.8603e-02
	The total actual pulse number=1.4111e+06
	The total actual conductance update per synapse=9.4153e-07
	The total actual pulse number per synapse=3.4416e+01
Accuracy at 46 epochs is : 49.98%
	Read latency=4.1688e+04 s
	Write latency=1.4974e+03 s
	Read energy=9.7660e-03 J
	Write energy=1.9858e-03 J
	The total weight update=7.7446e+06
	The total pulse number=2.2968e+06
	The total actual conductance update=3.9447e-02
	The total actual pulse number=1.4400e+06
	The total actual conductance update per synapse=9.6211e-07
	The total actual pulse number per synapse=3.5122e+01
Accuracy at 47 epochs is : 50.49%
	Read latency=4.2594e+04 s
	Write latency=1.5276e+03 s
	Read energy=9.9760e-03 J
	Write energy=2.0190e-03 J
	The total weight update=7.9052e+06
	The total pulse number=2.3433e+06
	The total actual conductance update=4.0297e-02
	The total actual pulse number=1.4692e+06
	The total actual conductance update per synapse=9.8284e-07
	The total actual pulse number per synapse=3.5835e+01
Accuracy at 48 epochs is : 50.24%
	Read latency=4.3501e+04 s
	Write latency=1.5580e+03 s
	Read energy=1.0184e-02 J
	Write energy=2.0523e-03 J
	The total weight update=8.0667e+06
	The total pulse number=2.3900e+06
	The total actual conductance update=4.1149e-02
	The total actual pulse number=1.4987e+06
	The total actual conductance update per synapse=1.0036e-06
	The total actual pulse number per synapse=3.6554e+01
Accuracy at 49 epochs is : 51.35%
	Read latency=4.4407e+04 s
	Write latency=1.5881e+03 s
	Read energy=1.0393e-02 J
	Write energy=2.0853e-03 J
	The total weight update=8.2279e+06
	The total pulse number=2.4364e+06
	The total actual conductance update=4.1995e-02
	The total actual pulse number=1.5276e+06
	The total actual conductance update per synapse=1.0243e-06
	The total actual pulse number per synapse=3.7258e+01
Accuracy at 50 epochs is : 51.29%
	Read latency=4.5313e+04 s
	Write latency=1.6177e+03 s
	Read energy=1.0602e-02 J
	Write energy=2.1172e-03 J
	The total weight update=8.3888e+06
	The total pulse number=2.4817e+06
	The total actual conductance update=4.2857e-02
	The total actual pulse number=1.5564e+06
	The total actual conductance update per synapse=1.0453e-06
	The total actual pulse number per synapse=3.7960e+01
Accuracy at 51 epochs is : 51.70%
	Read latency=4.6219e+04 s
	Write latency=1.6482e+03 s
	Read energy=1.0811e-02 J
	Write energy=2.1501e-03 J
	The total weight update=8.5504e+06
	The total pulse number=2.5292e+06
	The total actual conductance update=4.3735e-02
	The total actual pulse number=1.5860e+06
	The total actual conductance update per synapse=1.0667e-06
	The total actual pulse number per synapse=3.8683e+01
Accuracy at 52 epochs is : 51.37%
	Read latency=4.7126e+04 s
	Write latency=1.6782e+03 s
	Read energy=1.1019e-02 J
	Write energy=2.1832e-03 J
	The total weight update=8.7111e+06
	The total pulse number=2.5755e+06
	The total actual conductance update=4.4617e-02
	The total actual pulse number=1.6154e+06
	The total actual conductance update per synapse=1.0882e-06
	The total actual pulse number per synapse=3.9399e+01
Accuracy at 53 epochs is : 51.62%
	Read latency=4.8032e+04 s
	Write latency=1.7086e+03 s
	Read energy=1.1229e-02 J
	Write energy=2.2163e-03 J
	The total weight update=8.8725e+06
	The total pulse number=2.6228e+06
	The total actual conductance update=4.5478e-02
	The total actual pulse number=1.6447e+06
	The total actual conductance update per synapse=1.1092e-06
	The total actual pulse number per synapse=4.0114e+01
Accuracy at 54 epochs is : 52.35%
	Read latency=4.8938e+04 s
	Write latency=1.7407e+03 s
	Read energy=1.1437e-02 J
	Write energy=2.2512e-03 J
	The total weight update=9.0354e+06
	The total pulse number=2.6722e+06
	The total actual conductance update=4.6388e-02
	The total actual pulse number=1.6759e+06
	The total actual conductance update per synapse=1.1314e-06
	The total actual pulse number per synapse=4.0877e+01
Accuracy at 55 epochs is : 52.19%
	Read latency=4.9845e+04 s
	Write latency=1.7722e+03 s
	Read energy=1.1647e-02 J
	Write energy=2.2852e-03 J
	The total weight update=9.1970e+06
	The total pulse number=2.7208e+06
	The total actual conductance update=4.7292e-02
	The total actual pulse number=1.7069e+06
	The total actual conductance update per synapse=1.1535e-06
	The total actual pulse number per synapse=4.1631e+01
Accuracy at 56 epochs is : 52.73%
	Read latency=5.0751e+04 s
	Write latency=1.8032e+03 s
	Read energy=1.1856e-02 J
	Write energy=2.3184e-03 J
	The total weight update=9.3587e+06
	The total pulse number=2.7689e+06
	The total actual conductance update=4.8173e-02
	The total actual pulse number=1.7371e+06
	The total actual conductance update per synapse=1.1750e-06
	The total actual pulse number per synapse=4.2369e+01
Accuracy at 57 epochs is : 53.31%
	Read latency=5.1657e+04 s
	Write latency=1.8331e+03 s
	Read energy=1.2065e-02 J
	Write energy=2.3508e-03 J
	The total weight update=9.5216e+06
	The total pulse number=2.8150e+06
	The total actual conductance update=4.9034e-02
	The total actual pulse number=1.7662e+06
	The total actual conductance update per synapse=1.1959e-06
	The total actual pulse number per synapse=4.3078e+01
Accuracy at 58 epochs is : 53.21%
	Read latency=5.2563e+04 s
	Write latency=1.8631e+03 s
	Read energy=1.2275e-02 J
	Write energy=2.3830e-03 J
	The total weight update=9.6838e+06
	The total pulse number=2.8614e+06
	The total actual conductance update=4.9897e-02
	The total actual pulse number=1.7950e+06
	The total actual conductance update per synapse=1.2170e-06
	The total actual pulse number per synapse=4.3781e+01
Accuracy at 59 epochs is : 53.26%
	Read latency=5.3470e+04 s
	Write latency=1.8932e+03 s
	Read energy=1.2482e-02 J
	Write energy=2.4150e-03 J
	The total weight update=9.8458e+06
	The total pulse number=2.9078e+06
	The total actual conductance update=5.0750e-02
	The total actual pulse number=1.8240e+06
	The total actual conductance update per synapse=1.2378e-06
	The total actual pulse number per synapse=4.4489e+01
Accuracy at 60 epochs is : 53.60%
	Read latency=5.4376e+04 s
	Write latency=1.9230e+03 s
	Read energy=1.2692e-02 J
	Write energy=2.4472e-03 J
	The total weight update=1.0008e+07
	The total pulse number=2.9538e+06
	The total actual conductance update=5.1607e-02
	The total actual pulse number=1.8529e+06
	The total actual conductance update per synapse=1.2587e-06
	The total actual pulse number per synapse=4.5193e+01
Accuracy at 61 epochs is : 54.05%
	Read latency=5.5282e+04 s
	Write latency=1.9536e+03 s
	Read energy=1.2901e-02 J
	Write energy=2.4807e-03 J
	The total weight update=1.0171e+07
	The total pulse number=3.0011e+06
	The total actual conductance update=5.2497e-02
	The total actual pulse number=1.8826e+06
	The total actual conductance update per synapse=1.2804e-06
	The total actual pulse number per synapse=4.5918e+01
Accuracy at 62 epochs is : 54.14%
	Read latency=5.6188e+04 s
	Write latency=1.9841e+03 s
	Read energy=1.3109e-02 J
	Write energy=2.5145e-03 J
	The total weight update=1.0333e+07
	The total pulse number=3.0481e+06
	The total actual conductance update=5.3373e-02
	The total actual pulse number=1.9123e+06
	The total actual conductance update per synapse=1.3018e-06
	The total actual pulse number per synapse=4.6643e+01
Accuracy at 63 epochs is : 54.16%
	Read latency=5.7095e+04 s
	Write latency=2.0134e+03 s
	Read energy=1.3317e-02 J
	Write energy=2.5479e-03 J
	The total weight update=1.0495e+07
	The total pulse number=3.0930e+06
	The total actual conductance update=5.4193e-02
	The total actual pulse number=1.9403e+06
	The total actual conductance update per synapse=1.3218e-06
	The total actual pulse number per synapse=4.7325e+01
Accuracy at 64 epochs is : 54.57%
	Read latency=5.8001e+04 s
	Write latency=2.0437e+03 s
	Read energy=1.3526e-02 J
	Write energy=2.5812e-03 J
	The total weight update=1.0659e+07
	The total pulse number=3.1398e+06
	The total actual conductance update=5.5056e-02
	The total actual pulse number=1.9695e+06
	The total actual conductance update per synapse=1.3428e-06
	The total actual pulse number per synapse=4.8037e+01
Accuracy at 65 epochs is : 55.14%
	Read latency=5.8907e+04 s
	Write latency=2.0724e+03 s
	Read energy=1.3734e-02 J
	Write energy=2.6136e-03 J
	The total weight update=1.0822e+07
	The total pulse number=3.1843e+06
	The total actual conductance update=5.5872e-02
	The total actual pulse number=1.9973e+06
	The total actual conductance update per synapse=1.3627e-06
	The total actual pulse number per synapse=4.8715e+01
Accuracy at 66 epochs is : 55.37%
	Read latency=5.9813e+04 s
	Write latency=2.1025e+03 s
	Read energy=1.3943e-02 J
	Write energy=2.6466e-03 J
	The total weight update=1.0984e+07
	The total pulse number=3.2306e+06
	The total actual conductance update=5.6721e-02
	The total actual pulse number=2.0262e+06
	The total actual conductance update per synapse=1.3834e-06
	The total actual pulse number per synapse=4.9421e+01
Accuracy at 67 epochs is : 55.12%
	Read latency=6.0720e+04 s
	Write latency=2.1329e+03 s
	Read energy=1.4152e-02 J
	Write energy=2.6801e-03 J
	The total weight update=1.1146e+07
	The total pulse number=3.2774e+06
	The total actual conductance update=5.7595e-02
	The total actual pulse number=2.0557e+06
	The total actual conductance update per synapse=1.4047e-06
	The total actual pulse number per synapse=5.0139e+01
Accuracy at 68 epochs is : 55.74%
	Read latency=6.1626e+04 s
	Write latency=2.1637e+03 s
	Read energy=1.4361e-02 J
	Write energy=2.7143e-03 J
	The total weight update=1.1309e+07
	The total pulse number=3.3248e+06
	The total actual conductance update=5.8476e-02
	The total actual pulse number=2.0852e+06
	The total actual conductance update per synapse=1.4263e-06
	The total actual pulse number per synapse=5.0859e+01
Accuracy at 69 epochs is : 56.04%
	Read latency=6.2532e+04 s
	Write latency=2.1938e+03 s
	Read energy=1.4570e-02 J
	Write energy=2.7480e-03 J
	The total weight update=1.1472e+07
	The total pulse number=3.3707e+06
	The total actual conductance update=5.9326e-02
	The total actual pulse number=2.1146e+06
	The total actual conductance update per synapse=1.4470e-06
	The total actual pulse number per synapse=5.1575e+01
Accuracy at 70 epochs is : 55.70%
	Read latency=6.3438e+04 s
	Write latency=2.2240e+03 s
	Read energy=1.4778e-02 J
	Write energy=2.7821e-03 J
	The total weight update=1.1635e+07
	The total pulse number=3.4175e+06
	The total actual conductance update=6.0178e-02
	The total actual pulse number=2.1439e+06
	The total actual conductance update per synapse=1.4678e-06
	The total actual pulse number per synapse=5.2291e+01
Accuracy at 71 epochs is : 54.94%
	Read latency=6.4345e+04 s
	Write latency=2.2539e+03 s
	Read energy=1.4986e-02 J
