	The total weight update=8.9131e+06
	The total pulse number=2.6262e+06
	The total actual conductance update=4.6219e-06
	The total actual pulse number=1.6610e+06
	The total actual conductance update per synapse=1.1273e-10
	The total actual pulse number per synapse=4.0512e+01
Accuracy at 54 epochs is : 52.57%
	Read latency=4.8993e+04 s
	Write latency=1.7355e+03 s
	Read energy=1.7949e-04 J
	Write energy=4.8169e-04 J
	The total weight update=9.0774e+06
	The total pulse number=2.6772e+06
	The total actual conductance update=4.7175e-06
	The total actual pulse number=1.6933e+06
	The total actual conductance update per synapse=1.1506e-10
	The total actual pulse number per synapse=4.1300e+01
Accuracy at 55 epochs is : 51.99%
	Read latency=4.9900e+04 s
	Write latency=1.7670e+03 s
	Read energy=1.8281e-04 J
	Write energy=4.9052e-04 J
	The total weight update=9.2416e+06
	The total pulse number=2.7258e+06
	The total actual conductance update=4.8080e-06
	The total actual pulse number=1.7239e+06
	The total actual conductance update per synapse=1.1727e-10
	The total actual pulse number per synapse=4.2045e+01
Accuracy at 56 epochs is : 52.79%
	Read latency=5.0807e+04 s
	Write latency=1.7986e+03 s
	Read energy=1.8613e-04 J
	Write energy=4.9934e-04 J
	The total weight update=9.4048e+06
	The total pulse number=2.7746e+06
	The total actual conductance update=4.8992e-06
	The total actual pulse number=1.7547e+06
	The total actual conductance update per synapse=1.1949e-10
	The total actual pulse number per synapse=4.2798e+01
Accuracy at 57 epochs is : 53.48%
	Read latency=5.1715e+04 s
	Write latency=1.8297e+03 s
	Read energy=1.8946e-04 J
	Write energy=5.0815e-04 J
	The total weight update=9.5692e+06
	The total pulse number=2.8226e+06
	The total actual conductance update=4.9885e-06
	The total actual pulse number=1.7851e+06
	The total actual conductance update per synapse=1.2167e-10
	The total actual pulse number per synapse=4.3538e+01
Accuracy at 58 epochs is : 54.06%
	Read latency=5.2622e+04 s
	Write latency=1.8603e+03 s
	Read energy=1.9278e-04 J
	Write energy=5.1695e-04 J
	The total weight update=9.7333e+06
	The total pulse number=2.8699e+06
	The total actual conductance update=5.0754e-06
	The total actual pulse number=1.8147e+06
	The total actual conductance update per synapse=1.2379e-10
	The total actual pulse number per synapse=4.4260e+01
Accuracy at 59 epochs is : 54.16%
	Read latency=5.3529e+04 s
	Write latency=1.8909e+03 s
	Read energy=1.9610e-04 J
	Write energy=5.2578e-04 J
	The total weight update=9.8966e+06
	The total pulse number=2.9172e+06
	The total actual conductance update=5.1622e-06
	The total actual pulse number=1.8444e+06
	The total actual conductance update per synapse=1.2591e-10
	The total actual pulse number per synapse=4.4987e+01
Accuracy at 60 epochs is : 54.28%
	Read latency=5.4436e+04 s
	Write latency=1.9232e+03 s
	Read energy=1.9943e-04 J
	Write energy=5.3467e-04 J
	The total weight update=1.0060e+07
	The total pulse number=2.9673e+06
	The total actual conductance update=5.2554e-06
	The total actual pulse number=1.8760e+06
	The total actual conductance update per synapse=1.2818e-10
	The total actual pulse number per synapse=4.5756e+01
Accuracy at 61 epochs is : 54.27%
	Read latency=5.5344e+04 s
	Write latency=1.9544e+03 s
	Read energy=2.0275e-04 J
	Write energy=5.4351e-04 J
	The total weight update=1.0225e+07
	The total pulse number=3.0155e+06
	The total actual conductance update=5.3457e-06
	The total actual pulse number=1.9064e+06
	The total actual conductance update per synapse=1.3038e-10
	The total actual pulse number per synapse=4.6498e+01
Accuracy at 62 epochs is : 54.13%
	Read latency=5.6251e+04 s
	Write latency=1.9854e+03 s
	Read energy=2.0607e-04 J
	Write energy=5.5233e-04 J
	The total weight update=1.0389e+07
	The total pulse number=3.0634e+06
	The total actual conductance update=5.4352e-06
	The total actual pulse number=1.9368e+06
	The total actual conductance update per synapse=1.3257e-10
	The total actual pulse number per synapse=4.7238e+01
Accuracy at 63 epochs is : 55.15%
	Read latency=5.7158e+04 s
	Write latency=2.0157e+03 s
	Read energy=2.0940e-04 J
	Write energy=5.6112e-04 J
	The total weight update=1.0552e+07
	The total pulse number=3.1102e+06
	The total actual conductance update=5.5231e-06
	The total actual pulse number=1.9664e+06
	The total actual conductance update per synapse=1.3471e-10
	The total actual pulse number per synapse=4.7962e+01
Accuracy at 64 epochs is : 55.31%
	Read latency=5.8065e+04 s
	Write latency=2.0470e+03 s
	Read energy=2.1272e-04 J
	Write energy=5.6998e-04 J
	The total weight update=1.0717e+07
	The total pulse number=3.1587e+06
	The total actual conductance update=5.6127e-06
	The total actual pulse number=1.9968e+06
	The total actual conductance update per synapse=1.3690e-10
	The total actual pulse number per synapse=4.8702e+01
Accuracy at 65 epochs is : 54.97%
	Read latency=5.8973e+04 s
	Write latency=2.0763e+03 s
	Read energy=2.1604e-04 J
	Write energy=5.7886e-04 J
	The total weight update=1.0881e+07
	The total pulse number=3.2041e+06
	The total actual conductance update=5.6982e-06
	The total actual pulse number=2.0256e+06
	The total actual conductance update per synapse=1.3898e-10
	The total actual pulse number per synapse=4.9405e+01
Accuracy at 66 epochs is : 55.94%
	Read latency=5.9880e+04 s
	Write latency=2.1073e+03 s
	Read energy=2.1937e-04 J
	Write energy=5.8779e-04 J
	The total weight update=1.1045e+07
	The total pulse number=3.2519e+06
	The total actual conductance update=5.7874e-06
	The total actual pulse number=2.0559e+06
	The total actual conductance update per synapse=1.4116e-10
	The total actual pulse number per synapse=5.0144e+01
Accuracy at 67 epochs is : 55.58%
	Read latency=6.0787e+04 s
	Write latency=2.1380e+03 s
	Read energy=2.2269e-04 J
	Write energy=5.9672e-04 J
	The total weight update=1.1209e+07
	The total pulse number=3.2993e+06
	The total actual conductance update=5.8767e-06
	The total actual pulse number=2.0866e+06
	The total actual conductance update per synapse=1.4333e-10
	The total actual pulse number per synapse=5.0892e+01
Accuracy at 68 epochs is : 55.96%
	Read latency=6.1694e+04 s
	Write latency=2.1684e+03 s
	Read energy=2.2601e-04 J
	Write energy=6.0566e-04 J
	The total weight update=1.1374e+07
	The total pulse number=3.3464e+06
	The total actual conductance update=5.9645e-06
	The total actual pulse number=2.1164e+06
	The total actual conductance update per synapse=1.4548e-10
	The total actual pulse number per synapse=5.1621e+01
Accuracy at 69 epochs is : 56.22%
	Read latency=6.2602e+04 s
	Write latency=2.1981e+03 s
	Read energy=2.2934e-04 J
	Write energy=6.1457e-04 J
	The total weight update=1.1539e+07
	The total pulse number=3.3926e+06
	The total actual conductance update=6.0532e-06
	The total actual pulse number=2.1461e+06
	The total actual conductance update per synapse=1.4764e-10
	The total actual pulse number per synapse=5.2343e+01
Accuracy at 70 epochs is : 56.52%
	Read latency=6.3509e+04 s
	Write latency=2.2292e+03 s
	Read energy=2.3266e-04 J
	Write energy=6.2351e-04 J
	The total weight update=1.1705e+07
	The total pulse number=3.4406e+06
	The total actual conductance update=6.1456e-06
	The total actual pulse number=2.1768e+06
	The total actual conductance update per synapse=1.4989e-10
	The total actual pulse number per synapse=5.3093e+01
Accuracy at 71 epochs is : 56.35%
	Read latency=6.4416e+04 s
	Write latency=2.2590e+03 s
	Read energy=2.3598e-04 J
