	Write latency=1.3671e+03 s
	Read energy=8.6854e-03 J
	Write energy=1.8490e-03 J
	The total weight update=7.0117e+06
	The total pulse number=2.1085e+06
	The total actual conductance update=3.6646e-02
	The total actual pulse number=1.3527e+06
	The total actual conductance update per synapse=8.9380e-07
	The total actual pulse number per synapse=3.2992e+01
Accuracy at 42 epochs is : 47.30%
	Read latency=3.8275e+00 s
	Write latency=1.3985e+03 s
	Read energy=8.8945e-03 J
	Write energy=1.8829e-03 J
	The total weight update=7.1725e+06
	The total pulse number=2.1570e+06
	The total actual conductance update=3.7555e-02
	The total actual pulse number=1.3838e+06
	The total actual conductance update per synapse=9.1596e-07
	The total actual pulse number per synapse=3.3752e+01
Accuracy at 43 epochs is : 48.21%
	Read latency=3.9186e+00 s
	Write latency=1.4294e+03 s
	Read energy=9.1041e-03 J
	Write energy=1.9160e-03 J
	The total weight update=7.3346e+06
	The total pulse number=2.2054e+06
	The total actual conductance update=3.8467e-02
	The total actual pulse number=1.4146e+06
	The total actual conductance update per synapse=9.3822e-07
	The total actual pulse number per synapse=3.4503e+01
Accuracy at 44 epochs is : 49.22%
	Read latency=4.0097e+00 s
	Write latency=1.4598e+03 s
	Read energy=9.3123e-03 J
	Write energy=1.9488e-03 J
	The total weight update=7.4964e+06
	The total pulse number=2.2527e+06
	The total actual conductance update=3.9366e-02
	The total actual pulse number=1.4450e+06
	The total actual conductance update per synapse=9.6014e-07
	The total actual pulse number per synapse=3.5245e+01
Accuracy at 45 epochs is : 50.31%
	Read latency=4.1009e+00 s
	Write latency=1.4904e+03 s
	Read energy=9.5227e-03 J
	Write energy=1.9822e-03 J
	The total weight update=7.6583e+06
	The total pulse number=2.2998e+06
	The total actual conductance update=4.0270e-02
	The total actual pulse number=1.4758e+06
	The total actual conductance update per synapse=9.8221e-07
	The total actual pulse number per synapse=3.5996e+01
Accuracy at 46 epochs is : 50.44%
	Read latency=4.1920e+00 s
	Write latency=1.5209e+03 s
	Read energy=9.7314e-03 J
	Write energy=2.0157e-03 J
	The total weight update=7.8194e+06
	The total pulse number=2.3470e+06
	The total actual conductance update=4.1162e-02
	The total actual pulse number=1.5060e+06
	The total actual conductance update per synapse=1.0040e-06
	The total actual pulse number per synapse=3.6731e+01
Accuracy at 47 epochs is : 51.83%
	Read latency=4.2831e+00 s
	Write latency=1.5521e+03 s
	Read energy=9.9416e-03 J
	Write energy=2.0494e-03 J
	The total weight update=7.9809e+06
	The total pulse number=2.3952e+06
	The total actual conductance update=4.2059e-02
	The total actual pulse number=1.5365e+06
	The total actual conductance update per synapse=1.0258e-06
	The total actual pulse number per synapse=3.7476e+01
Accuracy at 48 epochs is : 51.85%
	Read latency=4.3743e+00 s
	Write latency=1.5819e+03 s
	Read energy=1.0150e-02 J
	Write energy=2.0818e-03 J
	The total weight update=8.1427e+06
	The total pulse number=2.4414e+06
	The total actual conductance update=4.2924e-02
	The total actual pulse number=1.5661e+06
	The total actual conductance update per synapse=1.0469e-06
	The total actual pulse number per synapse=3.8196e+01
Accuracy at 49 epochs is : 52.02%
	Read latency=4.4654e+00 s
	Write latency=1.6117e+03 s
	Read energy=1.0359e-02 J
	Write energy=2.1150e-03 J
	The total weight update=8.3048e+06
	The total pulse number=2.4876e+06
	The total actual conductance update=4.3785e-02
	The total actual pulse number=1.5955e+06
	The total actual conductance update per synapse=1.0679e-06
	The total actual pulse number per synapse=3.8916e+01
Accuracy at 50 epochs is : 51.80%
	Read latency=4.5565e+00 s
	Write latency=1.6416e+03 s
	Read energy=1.0568e-02 J
	Write energy=2.1478e-03 J
	The total weight update=8.4664e+06
	The total pulse number=2.5338e+06
	The total actual conductance update=4.4669e-02
	The total actual pulse number=1.6253e+06
	The total actual conductance update per synapse=1.0895e-06
	The total actual pulse number per synapse=3.9642e+01
Accuracy at 51 epochs is : 52.42%
	Read latency=4.6477e+00 s
	Write latency=1.6718e+03 s
	Read energy=1.0777e-02 J
	Write energy=2.1804e-03 J
	The total weight update=8.6280e+06
	The total pulse number=2.5806e+06
	The total actual conductance update=4.5547e-02
	The total actual pulse number=1.6553e+06
	The total actual conductance update per synapse=1.1109e-06
	The total actual pulse number per synapse=4.0373e+01
Accuracy at 52 epochs is : 52.47%
	Read latency=4.7388e+00 s
	Write latency=1.7026e+03 s
	Read energy=1.0986e-02 J
	Write energy=2.2134e-03 J
	The total weight update=8.7890e+06
	The total pulse number=2.6282e+06
	The total actual conductance update=4.6462e-02
	The total actual pulse number=1.6860e+06
	The total actual conductance update per synapse=1.1332e-06
	The total actual pulse number per synapse=4.1123e+01
Accuracy at 53 epochs is : 53.36%
	Read latency=4.8299e+00 s
	Write latency=1.7327e+03 s
	Read energy=1.1195e-02 J
	Write energy=2.2464e-03 J
	The total weight update=8.9509e+06
	The total pulse number=2.6751e+06
	The total actual conductance update=4.7339e-02
	The total actual pulse number=1.7160e+06
	The total actual conductance update per synapse=1.1546e-06
	The total actual pulse number per synapse=4.1854e+01
Accuracy at 54 epochs is : 53.49%
	Read latency=4.9211e+00 s
	Write latency=1.7635e+03 s
	Read energy=1.1404e-02 J
	Write energy=2.2797e-03 J
	The total weight update=9.1141e+06
	The total pulse number=2.7228e+06
	The total actual conductance update=4.8230e-02
	The total actual pulse number=1.7466e+06
	The total actual conductance update per synapse=1.1763e-06
	The total actual pulse number per synapse=4.2599e+01
Accuracy at 55 epochs is : 54.08%
	Read latency=5.0122e+00 s
	Write latency=1.7940e+03 s
	Read energy=1.1614e-02 J
	Write energy=2.3128e-03 J
	The total weight update=9.2769e+06
	The total pulse number=2.7698e+06
	The total actual conductance update=4.9126e-02
	The total actual pulse number=1.7772e+06
	The total actual conductance update per synapse=1.1982e-06
	The total actual pulse number per synapse=4.3345e+01
Accuracy at 56 epochs is : 54.29%
	Read latency=5.1033e+00 s
	Write latency=1.8243e+03 s
	Read energy=1.1823e-02 J
	Write energy=2.3452e-03 J
	The total weight update=9.4392e+06
	The total pulse number=2.8165e+06
	The total actual conductance update=5.0018e-02
	The total actual pulse number=1.8076e+06
	The total actual conductance update per synapse=1.2200e-06
	The total actual pulse number per synapse=4.4089e+01
Accuracy at 57 epochs is : 54.27%
	Read latency=5.1944e+00 s
	Write latency=1.8529e+03 s
	Read energy=1.2032e-02 J
	Write energy=2.3760e-03 J
	The total weight update=9.6028e+06
	The total pulse number=2.8611e+06
	The total actual conductance update=5.0854e-02
	The total actual pulse number=1.8363e+06
	The total actual conductance update per synapse=1.2403e-06
	The total actual pulse number per synapse=4.4787e+01
Accuracy at 58 epochs is : 54.55%
	Read latency=5.2856e+00 s
	Write latency=1.8818e+03 s
	Read energy=1.2242e-02 J
	Write energy=2.4080e-03 J
	The total weight update=9.7658e+06
	The total pulse number=2.9058e+06
	The total actual conductance update=5.1685e-02
	The total actual pulse number=1.8650e+06
	The total actual conductance update per synapse=1.2606e-06
	The total actual pulse number per synapse=4.5488e+01
Accuracy at 59 epochs is : 54.43%
	Read latency=5.3767e+00 s
	Write latency=1.9114e+03 s
	Read energy=1.2450e-02 J
	Write energy=2.4406e-03 J
	The total weight update=9.9274e+06
	The total pulse number=2.9516e+06
	The total actual conductance update=5.2531e-02
	The total actual pulse number=1.8943e+06
	The total actual conductance update per synapse=1.2812e-06
	The total actual pulse number per synapse=4.6203e+01
Accuracy at 60 epochs is : 54.68%
	Read latency=5.4678e+00 s
	Write latency=1.9412e+03 s
	Read energy=1.2661e-02 J
	Write energy=2.4732e-03 J
	The total weight update=1.0090e+07
	The total pulse number=2.9974e+06
	The total actual conductance update=5.3409e-02
	The total actual pulse number=1.9240e+06
	The total actual conductance update per synapse=1.3026e-06
	The total actual pulse number per synapse=4.6928e+01
Accuracy at 61 epochs is : 55.47%
	Read latency=5.5590e+00 s
	Write latency=1.9702e+03 s
	Read energy=1.2870e-02 J
	Write energy=2.5051e-03 J
	The total weight update=1.0252e+07
	The total pulse number=3.0421e+06
	The total actual conductance update=5.4274e-02
	The total actual pulse number=1.9532e+06
	The total actual conductance update per synapse=1.3237e-06
	The total actual pulse number per synapse=4.7640e+01
Accuracy at 62 epochs is : 54.85%
	Read latency=5.6501e+00 s
	Write latency=1.9993e+03 s
	Read energy=1.3079e-02 J
	Write energy=2.5368e-03 J
	The total weight update=1.0415e+07
	The total pulse number=3.0873e+06
	The total actual conductance update=5.5121e-02
	The total actual pulse number=1.9823e+06
	The total actual conductance update per synapse=1.3444e-06
	The total actual pulse number per synapse=4.8350e+01
Accuracy at 63 epochs is : 55.00%
	Read latency=5.7412e+00 s
	Write latency=2.0279e+03 s
	Read energy=1.3287e-02 J
	Write energy=2.5690e-03 J
	The total weight update=1.0577e+07
	The total pulse number=3.1314e+06
	The total actual conductance update=5.5947e-02
	The total actual pulse number=2.0110e+06
	The total actual conductance update per synapse=1.3646e-06
	The total actual pulse number per synapse=4.9049e+01
Accuracy at 64 epochs is : 54.95%
	Read latency=5.8324e+00 s
	Write latency=2.0563e+03 s
	Read energy=1.3497e-02 J
	Write energy=2.6005e-03 J
	The total weight update=1.0741e+07
	The total pulse number=3.1755e+06
	The total actual conductance update=5.6775e-02
	The total actual pulse number=2.0391e+06
	The total actual conductance update per synapse=1.3848e-06
	The total actual pulse number per synapse=4.9733e+01
Accuracy at 65 epochs is : 55.24%
	Read latency=5.9235e+00 s
	Write latency=2.0837e+03 s
	Read energy=1.3705e-02 J
	Write energy=2.6318e-03 J
	The total weight update=1.0904e+07
	The total pulse number=3.2180e+06
	The total actual conductance update=5.7579e-02
	The total actual pulse number=2.0663e+06
	The total actual conductance update per synapse=1.4044e-06
	The total actual pulse number per synapse=5.0398e+01
Accuracy at 66 epochs is : 55.33%
	Read latency=6.0146e+00 s
	Write latency=2.1129e+03 s
	Read energy=1.3915e-02 J
	Write energy=2.6643e-03 J
	The total weight update=1.1067e+07
	The total pulse number=3.2628e+06
	The total actual conductance update=5.8443e-02
	The total actual pulse number=2.0956e+06
	The total actual conductance update per synapse=1.4254e-06
	The total actual pulse number per synapse=5.1112e+01
Accuracy at 67 epochs is : 55.16%
	Read latency=6.1057e+00 s
	Write latency=2.1418e+03 s
	Read energy=1.4124e-02 J
	Write energy=2.6963e-03 J
	The total weight update=1.1230e+07
	The total pulse number=3.3076e+06
	The total actual conductance update=5.9292e-02
	The total actual pulse number=2.1249e+06
	The total actual conductance update per synapse=1.4462e-06
	The total actual pulse number per synapse=5.1827e+01
Accuracy at 68 epochs is : 55.38%
	Read latency=6.1969e+00 s
	Write latency=2.1704e+03 s
	Read energy=1.4334e-02 J
	Write energy=2.7278e-03 J
	The total weight update=1.1392e+07
	The total pulse number=3.3520e+06
	The total actual conductance update=6.0125e-02
	The total actual pulse number=2.1533e+06
	The total actual conductance update per synapse=1.4665e-06
	The total actual pulse number per synapse=5.2520e+01
Accuracy at 69 epochs is : 55.89%
	Read latency=6.2880e+00 s
	Write latency=2.1995e+03 s
	Read energy=1.4544e-02 J
	Write energy=2.7597e-03 J
	The total weight update=1.1555e+07
	The total pulse number=3.3965e+06
	The total actual conductance update=6.0979e-02
	The total actual pulse number=2.1825e+06
	The total actual conductance update per synapse=1.4873e-06
	The total actual pulse number per synapse=5.3231e+01
Accuracy at 70 epochs is : 55.40%
	Read latency=6.3791e+00 s
	Write latency=2.2287e+03 s
	Read energy=1.4753e-02 J
	Write energy=2.7912e-03 J
	The total weight update=1.1717e+07
	The total pulse number=3.4413e+06
	The total actual conductance update=6.1841e-02
	The total actual pulse number=2.2118e+06
	The total actual conductance update per synapse=1.5083e-06
	The total actual pulse number per synapse=5.3947e+01
Accuracy at 71 epochs is : 55.75%
	Read latency=6.4703e+00 s
	Write latency=2.2563e+03 s
	Read energy=1.4962e-02 J
