	Read energy=2.0974e-03 J
	Write energy=4.5972e-04 J
	The total weight update=1.9326e+06
	The total pulse number=4.1284e+05
	The total actual conductance update=6.5957e-03
	The total actual pulse number=2.5708e+05
	The total actual conductance update per synapse=1.6087e-07
	The total actual pulse number per synapse=6.2702e+00
Accuracy at 11 epochs is : 18.27%
	Read latency=1.0524e-01 s
	Write latency=3.0929e+02 s
	Read energy=2.3071e-03 J
	Write energy=5.0991e-04 J
	The total weight update=2.0971e+06
	The total pulse number=4.7021e+05
	The total actual conductance update=7.5643e-03
	The total actual pulse number=2.9287e+05
	The total actual conductance update per synapse=1.8450e-07
	The total actual pulse number per synapse=7.1431e+00
Accuracy at 12 epochs is : 19.71%
	Read latency=1.1480e-01 s
	Write latency=3.4770e+02 s
	Read energy=2.5170e-03 J
	Write energy=5.5771e-04 J
	The total weight update=2.2601e+06
	The total pulse number=5.2859e+05
	The total actual conductance update=8.5770e-03
	The total actual pulse number=3.2962e+05
	The total actual conductance update per synapse=2.0920e-07
	The total actual pulse number per synapse=8.0396e+00
Accuracy at 13 epochs is : 21.14%
	Read latency=1.2437e-01 s
	Write latency=3.8611e+02 s
	Read energy=2.7245e-03 J
	Write energy=6.0365e-04 J
	The total weight update=2.4213e+06
	The total pulse number=5.8725e+05
	The total actual conductance update=9.6211e-03
	The total actual pulse number=3.6674e+05
	The total actual conductance update per synapse=2.3466e-07
	The total actual pulse number per synapse=8.9449e+00
Accuracy at 14 epochs is : 21.62%
	Read latency=1.3394e-01 s
	Write latency=4.2414e+02 s
	Read energy=2.9326e-03 J
	Write energy=6.4693e-04 J
	The total weight update=2.5806e+06
	The total pulse number=6.4550e+05
	The total actual conductance update=1.0641e-02
	The total actual pulse number=4.0323e+05
	The total actual conductance update per synapse=2.5953e-07
	The total actual pulse number per synapse=9.8348e+00
Accuracy at 15 epochs is : 23.40%
	Read latency=1.4350e-01 s
	Write latency=4.6193e+02 s
	Read energy=3.1417e-03 J
	Write energy=6.8982e-04 J
	The total weight update=2.7389e+06
	The total pulse number=7.0331e+05
	The total actual conductance update=1.1654e-02
	The total actual pulse number=4.3899e+05
	The total actual conductance update per synapse=2.8425e-07
	The total actual pulse number per synapse=1.0707e+01
Accuracy at 16 epochs is : 26.43%
	Read latency=1.5307e-01 s
	Write latency=5.0008e+02 s
	Read energy=3.3487e-03 J
	Write energy=7.3222e-04 J
	The total weight update=2.8991e+06
	The total pulse number=7.6187e+05
	The total actual conductance update=1.2690e-02
	The total actual pulse number=4.7518e+05
	The total actual conductance update per synapse=3.0952e-07
	The total actual pulse number per synapse=1.1590e+01
Accuracy at 17 epochs is : 28.59%
	Read latency=1.6264e-01 s
	Write latency=5.3622e+02 s
	Read energy=3.5551e-03 J
	Write energy=7.7082e-04 J
	The total weight update=3.0602e+06
	The total pulse number=8.1761e+05
	The total actual conductance update=1.3675e-02
	The total actual pulse number=5.0939e+05
	The total actual conductance update per synapse=3.3354e-07
	The total actual pulse number per synapse=1.2424e+01
Accuracy at 18 epochs is : 30.01%
	Read latency=1.7220e-01 s
	Write latency=5.7080e+02 s
	Read energy=3.7636e-03 J
	Write energy=8.0848e-04 J
	The total weight update=3.2228e+06
	The total pulse number=8.7048e+05
	The total actual conductance update=1.4622e-02
	The total actual pulse number=5.4238e+05
	The total actual conductance update per synapse=3.5662e-07
	The total actual pulse number per synapse=1.3229e+01
Accuracy at 19 epochs is : 31.95%
	Read latency=1.8177e-01 s
	Write latency=6.0362e+02 s
	Read energy=3.9712e-03 J
	Write energy=8.4398e-04 J
	The total weight update=3.3839e+06
	The total pulse number=9.2126e+05
	The total actual conductance update=1.5529e-02
	The total actual pulse number=5.7339e+05
	The total actual conductance update per synapse=3.7875e-07
	The total actual pulse number per synapse=1.3985e+01
Accuracy at 20 epochs is : 32.32%
	Read latency=1.9134e-01 s
	Write latency=6.3636e+02 s
	Read energy=4.1759e-03 J
	Write energy=8.7954e-04 J
	The total weight update=3.5441e+06
	The total pulse number=9.7169e+05
	The total actual conductance update=1.6432e-02
	The total actual pulse number=6.0452e+05
	The total actual conductance update per synapse=4.0077e-07
	The total actual pulse number per synapse=1.4744e+01
Accuracy at 21 epochs is : 34.85%
	Read latency=2.0090e-01 s
	Write latency=6.7133e+02 s
	Read energy=4.3823e-03 J
	Write energy=9.1642e-04 J
	The total weight update=3.7047e+06
	The total pulse number=1.0254e+06
	The total actual conductance update=1.7407e-02
	The total actual pulse number=6.3762e+05
	The total actual conductance update per synapse=4.2456e-07
	The total actual pulse number per synapse=1.5552e+01
Accuracy at 22 epochs is : 37.96%
	Read latency=2.1047e-01 s
	Write latency=7.0875e+02 s
	Read energy=4.5900e-03 J
	Write energy=9.5376e-04 J
	The total weight update=3.8665e+06
	The total pulse number=1.0832e+06
	The total actual conductance update=1.8429e-02
	The total actual pulse number=6.7264e+05
	The total actual conductance update per synapse=4.4948e-07
	The total actual pulse number per synapse=1.6406e+01
Accuracy at 23 epochs is : 39.07%
	Read latency=2.2004e-01 s
	Write latency=7.4371e+02 s
	Read energy=4.7984e-03 J
	Write energy=9.9078e-04 J
	The total weight update=4.0303e+06
	The total pulse number=1.1366e+06
	The total actual conductance update=1.9412e-02
	The total actual pulse number=7.0611e+05
	The total actual conductance update per synapse=4.7346e-07
	The total actual pulse number per synapse=1.7222e+01
Accuracy at 24 epochs is : 40.03%
	Read latency=2.2960e-01 s
	Write latency=7.7486e+02 s
	Read energy=5.0077e-03 J
	Write energy=1.0247e-03 J
	The total weight update=4.1946e+06
	The total pulse number=1.1842e+06
	The total actual conductance update=2.0280e-02
	The total actual pulse number=7.3554e+05
	The total actual conductance update per synapse=4.9464e-07
	The total actual pulse number per synapse=1.7940e+01
Accuracy at 25 epochs is : 41.00%
	Read latency=2.3917e-01 s
	Write latency=8.0542e+02 s
	Read energy=5.2163e-03 J
	Write energy=1.0587e-03 J
	The total weight update=4.3580e+06
	The total pulse number=1.2309e+06
	The total actual conductance update=2.1138e-02
	The total actual pulse number=7.6449e+05
	The total actual conductance update per synapse=5.1556e-07
	The total actual pulse number per synapse=1.8646e+01
Accuracy at 26 epochs is : 41.19%
	Read latency=2.4874e-01 s
	Write latency=8.3749e+02 s
	Read energy=5.4250e-03 J
	Write energy=1.0936e-03 J
	The total weight update=4.5219e+06
	The total pulse number=1.2799e+06
	The total actual conductance update=2.2034e-02
	The total actual pulse number=7.9478e+05
	The total actual conductance update per synapse=5.3741e-07
	The total actual pulse number per synapse=1.9385e+01
Accuracy at 27 epochs is : 41.85%
	Read latency=2.5831e-01 s
	Write latency=8.6888e+02 s
	Read energy=5.6344e-03 J
	Write energy=1.1287e-03 J
	The total weight update=4.6857e+06
	The total pulse number=1.3280e+06
	The total actual conductance update=2.2911e-02
	The total actual pulse number=8.2482e+05
	The total actual conductance update per synapse=5.5879e-07
	The total actual pulse number per synapse=2.0118e+01
Accuracy at 28 epochs is : 42.27%
	Read latency=2.6787e-01 s
	Write latency=8.9955e+02 s
	Read energy=5.8437e-03 J
	Write energy=1.1630e-03 J
	The total weight update=4.8486e+06
	The total pulse number=1.3750e+06
	The total actual conductance update=2.3776e-02
	The total actual pulse number=8.5398e+05
	The total actual conductance update per synapse=5.7989e-07
	The total actual pulse number per synapse=2.0829e+01
Accuracy at 29 epochs is : 43.83%
	Read latency=2.7744e-01 s
	Write latency=9.3098e+02 s
	Read energy=6.0516e-03 J
	Write energy=1.1978e-03 J
	The total weight update=5.0133e+06
	The total pulse number=1.4234e+06
	The total actual conductance update=2.4655e-02
	The total actual pulse number=8.8384e+05
	The total actual conductance update per synapse=6.0133e-07
	The total actual pulse number per synapse=2.1557e+01
Accuracy at 30 epochs is : 45.07%
	Read latency=2.8701e-01 s
	Write latency=9.6173e+02 s
	Read energy=6.2611e-03 J
	Write energy=1.2321e-03 J
	The total weight update=5.1771e+06
	The total pulse number=1.4705e+06
	The total actual conductance update=2.5536e-02
	The total actual pulse number=9.1347e+05
	The total actual conductance update per synapse=6.2284e-07
	The total actual pulse number per synapse=2.2280e+01
Accuracy at 31 epochs is : 46.02%
	Read latency=2.9657e-01 s
	Write latency=9.9152e+02 s
	Read energy=6.4694e-03 J
	Write energy=1.2649e-03 J
	The total weight update=5.3414e+06
	The total pulse number=1.5162e+06
	The total actual conductance update=2.6367e-02
	The total actual pulse number=9.4200e+05
	The total actual conductance update per synapse=6.4309e-07
	The total actual pulse number per synapse=2.2976e+01
Accuracy at 32 epochs is : 46.76%
	Read latency=3.0614e-01 s
	Write latency=1.0205e+03 s
	Read energy=6.6790e-03 J
	Write energy=1.2970e-03 J
	The total weight update=5.5062e+06
	The total pulse number=1.5604e+06
	The total actual conductance update=2.7192e-02
	The total actual pulse number=9.6964e+05
	The total actual conductance update per synapse=6.6322e-07
	The total actual pulse number per synapse=2.3650e+01
Accuracy at 33 epochs is : 46.38%
	Read latency=3.1571e-01 s
	Write latency=1.0517e+03 s
	Read energy=6.8866e-03 J
	Write energy=1.3320e-03 J
	The total weight update=5.6700e+06
	The total pulse number=1.6082e+06
	The total actual conductance update=2.8074e-02
	The total actual pulse number=9.9971e+05
	The total actual conductance update per synapse=6.8474e-07
	The total actual pulse number per synapse=2.4383e+01
Accuracy at 34 epochs is : 46.94%
	Read latency=3.2527e-01 s
	Write latency=1.0809e+03 s
	Read energy=7.0959e-03 J
	Write energy=1.3656e-03 J
	The total weight update=5.8346e+06
	The total pulse number=1.6527e+06
	The total actual conductance update=2.8913e-02
	The total actual pulse number=1.0280e+06
	The total actual conductance update per synapse=7.0520e-07
	The total actual pulse number per synapse=2.5072e+01
Accuracy at 35 epochs is : 47.65%
	Read latency=3.3484e-01 s
	Write latency=1.1089e+03 s
	Read energy=7.3036e-03 J
	Write energy=1.3981e-03 J
	The total weight update=5.9992e+06
	The total pulse number=1.6954e+06
	The total actual conductance update=2.9694e-02
	The total actual pulse number=1.0547e+06
	The total actual conductance update per synapse=7.2425e-07
	The total actual pulse number per synapse=2.5724e+01
Accuracy at 36 epochs is : 47.90%
	Read latency=3.4441e-01 s
	Write latency=1.1376e+03 s
	Read energy=7.5123e-03 J
	Write energy=1.4307e-03 J
	The total weight update=6.1639e+06
	The total pulse number=1.7393e+06
	The total actual conductance update=3.0506e-02
	The total actual pulse number=1.0822e+06
	The total actual conductance update per synapse=7.4404e-07
	The total actual pulse number per synapse=2.6395e+01
Accuracy at 37 epochs is : 48.36%
	Read latency=3.5397e-01 s
	Write latency=1.1676e+03 s
	Read energy=7.7206e-03 J
	Write energy=1.4652e-03 J
	The total weight update=6.3279e+06
	The total pulse number=1.7853e+06
	The total actual conductance update=3.1353e-02
	The total actual pulse number=1.1111e+06
	The total actual conductance update per synapse=7.6472e-07
	The total actual pulse number per synapse=2.7101e+01
Accuracy at 38 epochs is : 48.98%
	Read latency=3.6354e-01 s
	Write latency=1.1965e+03 s
	Read energy=7.9285e-03 J
	Write energy=1.4981e-03 J
	The total weight update=6.4913e+06
	The total pulse number=1.8292e+06
	The total actual conductance update=3.2175e-02
	The total actual pulse number=1.1386e+06
	The total actual conductance update per synapse=7.8477e-07
	The total actual pulse number per synapse=2.7771e+01
Accuracy at 39 epochs is : 49.13%
	Read latency=3.7311e-01 s
	Write latency=1.2266e+03 s
	Read energy=8.1369e-03 J
	Write energy=1.5316e-03 J
	The total weight update=6.6551e+06
	The total pulse number=1.8752e+06
	The total actual conductance update=3.3028e-02
	The total actual pulse number=1.1670e+06
	The total actual conductance update per synapse=8.0557e-07
	The total actual pulse number per synapse=2.8465e+01
Accuracy at 40 epochs is : 49.57%
	Read latency=3.8267e-01 s
	Write latency=1.2551e+03 s
	Read energy=8.3456e-03 J
	Write energy=1.5643e-03 J
	The total weight update=6.8204e+06
	The total pulse number=1.9187e+06
	The total actual conductance update=3.3847e-02
	The total actual pulse number=1.1945e+06
	The total actual conductance update per synapse=8.2554e-07
	The total actual pulse number per synapse=2.9134e+01
Accuracy at 41 epochs is : 49.80%
	Read latency=3.9224e-01 s
	Write latency=1.2848e+03 s
	Read energy=8.5538e-03 J
	Write energy=1.5983e-03 J
	The total weight update=6.9848e+06
	The total pulse number=1.9640e+06
	The total actual conductance update=3.4685e-02
	The total actual pulse number=1.2231e+06
	The total actual conductance update per synapse=8.4598e-07
	The total actual pulse number per synapse=2.9831e+01
Accuracy at 42 epochs is : 49.04%
	Read latency=4.0181e-01 s
	Write latency=1.3144e+03 s
	Read energy=8.7622e-03 J
	Write energy=1.6316e-03 J
	The total weight update=7.1501e+06
	The total pulse number=2.0092e+06
	The total actual conductance update=3.5513e-02
	The total actual pulse number=1.2511e+06
	The total actual conductance update per synapse=8.6616e-07
	The total actual pulse number per synapse=3.0514e+01
Accuracy at 43 epochs is : 49.59%
	Read latency=4.1138e-01 s
	Write latency=1.3432e+03 s
	Read energy=8.9709e-03 J
	Write energy=1.6641e-03 J
	The total weight update=7.3154e+06
	The total pulse number=2.0531e+06
	The total actual conductance update=3.6337e-02
	The total actual pulse number=1.2786e+06
	The total actual conductance update per synapse=8.8627e-07
	The total actual pulse number per synapse=3.1185e+01
Accuracy at 44 epochs is : 49.60%
	Read latency=4.2094e-01 s
	Write latency=1.3725e+03 s
	Read energy=9.1780e-03 J
	Write energy=1.6971e-03 J
	The total weight update=7.4795e+06
	The total pulse number=2.0982e+06
	The total actual conductance update=3.7189e-02
	The total actual pulse number=1.3065e+06
	The total actual conductance update per synapse=9.0705e-07
	The total actual pulse number per synapse=3.1865e+01
Accuracy at 45 epochs is : 49.90%
	Read latency=4.3051e-01 s
	Write latency=1.4030e+03 s
	Read energy=9.3875e-03 J
	Write energy=1.7311e-03 J
	The total weight update=7.6447e+06
	The total pulse number=2.1448e+06
	The total actual conductance update=3.8085e-02
	The total actual pulse number=1.3362e+06
	The total actual conductance update per synapse=9.2889e-07
	The total actual pulse number per synapse=3.2589e+01
Accuracy at 46 epochs is : 50.80%
	Read latency=4.4008e-01 s
	Write latency=1.4329e+03 s
	Read energy=9.5956e-03 J
	Write energy=1.7646e-03 J
	The total weight update=7.8089e+06
	The total pulse number=2.1904e+06
	The total actual conductance update=3.8963e-02
	The total actual pulse number=1.3649e+06
	The total actual conductance update per synapse=9.5031e-07
	The total actual pulse number per synapse=3.3289e+01
Accuracy at 47 epochs is : 51.08%
	Read latency=4.4964e-01 s
	Write latency=1.4625e+03 s
	Read energy=9.8050e-03 J
	Write energy=1.7978e-03 J
	The total weight update=7.9735e+06
	The total pulse number=2.2356e+06
	The total actual conductance update=3.9812e-02
	The total actual pulse number=1.3933e+06
	The total actual conductance update per synapse=9.7103e-07
	The total actual pulse number per synapse=3.3984e+01
Accuracy at 48 epochs is : 51.12%
	Read latency=4.5921e-01 s
	Write latency=1.4909e+03 s
	Read energy=1.0013e-02 J
	Write energy=1.8297e-03 J
	The total weight update=8.1389e+06
	The total pulse number=2.2793e+06
	The total actual conductance update=4.0632e-02
	The total actual pulse number=1.4206e+06
	The total actual conductance update per synapse=9.9102e-07
	The total actual pulse number per synapse=3.4650e+01
Accuracy at 49 epochs is : 51.06%
	Read latency=4.6878e-01 s
	Write latency=1.5194e+03 s
	Read energy=1.0221e-02 J
	Write energy=1.8617e-03 J
	The total weight update=8.3035e+06
	The total pulse number=2.3229e+06
	The total actual conductance update=4.1448e-02
	The total actual pulse number=1.4479e+06
	The total actual conductance update per synapse=1.0109e-06
	The total actual pulse number per synapse=3.5316e+01
Accuracy at 50 epochs is : 51.15%
	Read latency=4.7834e-01 s
	Write latency=1.5488e+03 s
	Read energy=1.0429e-02 J
	Write energy=1.8941e-03 J
	The total weight update=8.4687e+06
	The total pulse number=2.3681e+06
	The total actual conductance update=4.2295e-02
	The total actual pulse number=1.4763e+06
	The total actual conductance update per synapse=1.0316e-06
	The total actual pulse number per synapse=3.6007e+01
Accuracy at 51 epochs is : 51.90%
	Read latency=4.8791e-01 s
	Write latency=1.5782e+03 s
	Read energy=1.0637e-02 J
	Write energy=1.9266e-03 J
	The total weight update=8.6331e+06
	The total pulse number=2.4135e+06
	The total actual conductance update=4.3143e-02
	The total actual pulse number=1.5048e+06
	The total actual conductance update per synapse=1.0523e-06
	The total actual pulse number per synapse=3.6701e+01
Accuracy at 52 epochs is : 52.01%
	Read latency=4.9748e-01 s
	Write latency=1.6104e+03 s
	Read energy=1.0845e-02 J
	Write energy=1.9615e-03 J
	The total weight update=8.7987e+06
	The total pulse number=2.4631e+06
	The total actual conductance update=4.4069e-02
	The total actual pulse number=1.5360e+06
	The total actual conductance update per synapse=1.0748e-06
	The total actual pulse number per synapse=3.7463e+01
Accuracy at 53 epochs is : 52.24%
	Read latency=5.0704e-01 s
	Write latency=1.6406e+03 s
	Read energy=1.1053e-02 J
	Write energy=1.9945e-03 J
	The total weight update=8.9631e+06
	The total pulse number=2.5094e+06
	The total actual conductance update=4.4935e-02
	The total actual pulse number=1.5648e+06
	The total actual conductance update per synapse=1.0960e-06
	The total actual pulse number per synapse=3.8166e+01
Accuracy at 54 epochs is : 52.87%
	Read latency=5.1661e-01 s
	Write latency=1.6714e+03 s
	Read energy=1.1260e-02 J
	Write energy=2.0288e-03 J
	The total weight update=9.1286e+06
	The total pulse number=2.5569e+06
	The total actual conductance update=4.5830e-02
	The total actual pulse number=1.5951e+06
	The total actual conductance update per synapse=1.1178e-06
	The total actual pulse number per synapse=3.8906e+01
Accuracy at 55 epochs is : 53.25%
	Read latency=5.2618e-01 s
	Write latency=1.7031e+03 s
	Read energy=1.1469e-02 J
	Write energy=2.0634e-03 J
	The total weight update=9.2931e+06
	The total pulse number=2.6063e+06
	The total actual conductance update=4.6767e-02
	The total actual pulse number=1.6271e+06
	The total actual conductance update per synapse=1.1407e-06
	The total actual pulse number per synapse=3.9686e+01
Accuracy at 56 epochs is : 53.22%
	Read latency=5.3574e-01 s
	Write latency=1.7330e+03 s
	Read energy=1.1676e-02 J
	Write energy=2.0965e-03 J
	The total weight update=9.4573e+06
	The total pulse number=2.6529e+06
	The total actual conductance update=4.7658e-02
	The total actual pulse number=1.6577e+06
	The total actual conductance update per synapse=1.1624e-06
	The total actual pulse number per synapse=4.0431e+01
Accuracy at 57 epochs is : 53.12%
	Read latency=5.4531e-01 s
	Write latency=1.7630e+03 s
	Read energy=1.1883e-02 J
	Write energy=2.1295e-03 J
	The total weight update=9.6213e+06
	The total pulse number=2.6995e+06
	The total actual conductance update=4.8542e-02
	The total actual pulse number=1.6878e+06
	The total actual conductance update per synapse=1.1840e-06
	The total actual pulse number per synapse=4.1166e+01
Accuracy at 58 epochs is : 52.88%
	Read latency=5.5488e-01 s
	Write latency=1.7946e+03 s
	Read energy=1.2091e-02 J
	Write energy=2.1635e-03 J
	The total weight update=9.7861e+06
	The total pulse number=2.7489e+06
	The total actual conductance update=4.9463e-02
	The total actual pulse number=1.7195e+06
	The total actual conductance update per synapse=1.2064e-06
	The total actual pulse number per synapse=4.1939e+01
Accuracy at 59 epochs is : 53.73%
	Read latency=5.6445e-01 s
	Write latency=1.8261e+03 s
	Read energy=1.2298e-02 J
	Write energy=2.1980e-03 J
	The total weight update=9.9507e+06
	The total pulse number=2.7977e+06
	The total actual conductance update=5.0360e-02
	The total actual pulse number=1.7511e+06
	The total actual conductance update per synapse=1.2283e-06
	The total actual pulse number per synapse=4.2710e+01
Accuracy at 60 epochs is : 53.73%
	Read latency=5.7401e-01 s
	Write latency=1.8566e+03 s
	Read energy=1.2506e-02 J
	Write energy=2.2321e-03 J
	The total weight update=1.0116e+07
	The total pulse number=2.8454e+06
	The total actual conductance update=5.1239e-02
	The total actual pulse number=1.7816e+06
	The total actual conductance update per synapse=1.2497e-06
	The total actual pulse number per synapse=4.3454e+01
Accuracy at 61 epochs is : 54.22%
	Read latency=5.8358e-01 s
	Write latency=1.8865e+03 s
	Read energy=1.2714e-02 J
	Write energy=2.2657e-03 J
	The total weight update=1.0280e+07
	The total pulse number=2.8922e+06
	The total actual conductance update=5.2103e-02
	The total actual pulse number=1.8119e+06
	The total actual conductance update per synapse=1.2708e-06
	The total actual pulse number per synapse=4.4192e+01
Accuracy at 62 epochs is : 54.60%
	Read latency=5.9315e-01 s
	Write latency=1.9170e+03 s
	Read energy=1.2921e-02 J
	Write energy=2.3002e-03 J
	The total weight update=1.0445e+07
	The total pulse number=2.9396e+06
	The total actual conductance update=5.2989e-02
	The total actual pulse number=1.8423e+06
	The total actual conductance update per synapse=1.2924e-06
	The total actual pulse number per synapse=4.4935e+01
Accuracy at 63 epochs is : 54.72%
	Read latency=6.0271e-01 s
	Write latency=1.9469e+03 s
	Read energy=1.3127e-02 J
	Write energy=2.3348e-03 J
	The total weight update=1.0609e+07
	The total pulse number=2.9862e+06
	The total actual conductance update=5.3844e-02
	The total actual pulse number=1.8720e+06
	The total actual conductance update per synapse=1.3133e-06
	The total actual pulse number per synapse=4.5660e+01
Accuracy at 64 epochs is : 55.27%
	Read latency=6.1228e-01 s
	Write latency=1.9768e+03 s
	Read energy=1.3334e-02 J
	Write energy=2.3688e-03 J
	The total weight update=1.0774e+07
	The total pulse number=3.0327e+06
	The total actual conductance update=5.4723e-02
	The total actual pulse number=1.9021e+06
	The total actual conductance update per synapse=1.3347e-06
	The total actual pulse number per synapse=4.6392e+01
Accuracy at 65 epochs is : 55.15%
	Read latency=6.2185e-01 s
	Write latency=2.0062e+03 s
	Read energy=1.3541e-02 J
	Write energy=2.4021e-03 J
	The total weight update=1.0938e+07
	The total pulse number=3.0782e+06
	The total actual conductance update=5.5573e-02
	The total actual pulse number=1.9316e+06
	The total actual conductance update per synapse=1.3554e-06
	The total actual pulse number per synapse=4.7112e+01
Accuracy at 66 epochs is : 55.68%
	Read latency=6.3141e-01 s
	Write latency=2.0370e+03 s
	Read energy=1.3748e-02 J
	Write energy=2.4367e-03 J
	The total weight update=1.1103e+07
	The total pulse number=3.1264e+06
	The total actual conductance update=5.6473e-02
	The total actual pulse number=1.9626e+06
	The total actual conductance update per synapse=1.3774e-06
	The total actual pulse number per synapse=4.7869e+01
Accuracy at 67 epochs is : 55.42%
	Read latency=6.4098e-01 s
	Write latency=2.0661e+03 s
	Read energy=1.3956e-02 J
	Write energy=2.4692e-03 J
	The total weight update=1.1268e+07
	The total pulse number=3.1714e+06
	The total actual conductance update=5.7345e-02
	The total actual pulse number=1.9924e+06
	The total actual conductance update per synapse=1.3987e-06
	The total actual pulse number per synapse=4.8595e+01
Accuracy at 68 epochs is : 55.41%
	Read latency=6.5055e-01 s
	Write latency=2.0964e+03 s
	Read energy=1.4164e-02 J
	Write energy=2.5025e-03 J
	The total weight update=1.1432e+07
	The total pulse number=3.2184e+06
	The total actual conductance update=5.8258e-02
	The total actual pulse number=2.0235e+06
	The total actual conductance update per synapse=1.4209e-06
	The total actual pulse number per synapse=4.9354e+01
Accuracy at 69 epochs is : 55.04%
	Read latency=6.6011e-01 s
	Write latency=2.1263e+03 s
	Read energy=1.4372e-02 J
	Write energy=2.5362e-03 J
	The total weight update=1.1597e+07
	The total pulse number=3.2646e+06
	The total actual conductance update=5.9135e-02
	The total actual pulse number=2.0535e+06
	The total actual conductance update per synapse=1.4423e-06
	The total actual pulse number per synapse=5.0086e+01
Accuracy at 70 epochs is : 55.59%
	Read latency=6.6968e-01 s
	Write latency=2.1575e+03 s
	Read energy=1.4578e-02 J
	Write energy=2.5710e-03 J
	The total weight update=1.1762e+07
	The total pulse number=3.3136e+06
	The total actual conductance update=6.0049e-02
	The total actual pulse number=2.0855e+06
	The total actual conductance update per synapse=1.4646e-06
	The total actual pulse number per synapse=5.0865e+01
Accuracy at 71 epochs is : 55.97%
