	The total actual pulse number=3.5364e+05
	The total actual conductance update per synapse=2.1269e-10
	The total actual pulse number per synapse=8.6255e+00
Accuracy at 14 epochs is : 18.41%
	Read latency=1.2689e+04 s
	Write latency=3.9163e+02 s
	Read energy=4.9215e-05 J
	Write energy=1.2513e-04 J
	The total weight update=2.6270e+06
	The total pulse number=5.9794e+05
	The total actual conductance update=9.6525e-06
	The total actual pulse number=3.9038e+05
	The total actual conductance update per synapse=2.3543e-10
	The total actual pulse number per synapse=9.5214e+00
Accuracy at 15 epochs is : 19.11%
	Read latency=1.3595e+04 s
	Write latency=4.3018e+02 s
	Read energy=5.2731e-05 J
	Write energy=1.3442e-04 J
	The total weight update=2.7874e+06
	The total pulse number=6.5705e+05
	The total actual conductance update=1.0688e-05
	The total actual pulse number=4.3010e+05
	The total actual conductance update per synapse=2.6067e-10
	The total actual pulse number per synapse=1.0490e+01
Accuracy at 16 epochs is : 20.04%
	Read latency=1.4502e+04 s
	Write latency=4.6917e+02 s
	Read energy=5.6245e-05 J
	Write energy=1.4373e-04 J
	The total weight update=2.9469e+06
	The total pulse number=7.1727e+05
	The total actual conductance update=1.1741e-05
	The total actual pulse number=4.7045e+05
	The total actual conductance update per synapse=2.8636e-10
	The total actual pulse number per synapse=1.1474e+01
Accuracy at 17 epochs is : 20.07%
	Read latency=1.5408e+04 s
	Write latency=5.0790e+02 s
	Read energy=5.9759e-05 J
	Write energy=1.5301e-04 J
	The total weight update=3.1055e+06
	The total pulse number=7.7739e+05
	The total actual conductance update=1.2796e-05
	The total actual pulse number=5.1037e+05
	The total actual conductance update per synapse=3.1210e-10
	The total actual pulse number per synapse=1.2448e+01
Accuracy at 18 epochs is : 20.71%
	Read latency=1.6315e+04 s
	Write latency=5.4838e+02 s
	Read energy=6.3273e-05 J
	Write energy=1.6235e-04 J
	The total weight update=3.2625e+06
	The total pulse number=8.4058e+05
	The total actual conductance update=1.3892e-05
	The total actual pulse number=5.5193e+05
	The total actual conductance update per synapse=3.3883e-10
	The total actual pulse number per synapse=1.3462e+01
Accuracy at 19 epochs is : 21.04%
	Read latency=1.7221e+04 s
	Write latency=5.8860e+02 s
	Read energy=6.6786e-05 J
	Write energy=1.7171e-04 J
	The total weight update=3.4149e+06
	The total pulse number=9.0323e+05
	The total actual conductance update=1.5007e-05
	The total actual pulse number=5.9279e+05
	The total actual conductance update per synapse=3.6602e-10
	The total actual pulse number per synapse=1.4458e+01
Accuracy at 20 epochs is : 24.24%
	Read latency=1.8127e+04 s
	Write latency=6.3221e+02 s
	Read energy=7.0296e-05 J
	Write energy=1.8117e-04 J
	The total weight update=3.5676e+06
	The total pulse number=9.7109e+05
	The total actual conductance update=1.6237e-05
	The total actual pulse number=6.3662e+05
	The total actual conductance update per synapse=3.9602e-10
	The total actual pulse number per synapse=1.5527e+01
Accuracy at 21 epochs is : 27.86%
	Read latency=1.9034e+04 s
	Write latency=6.7202e+02 s
	Read energy=7.3809e-05 J
	Write energy=1.9054e-04 J
	The total weight update=3.7230e+06
	The total pulse number=1.0340e+06
	The total actual conductance update=1.7376e-05
	The total actual pulse number=6.7655e+05
	The total actual conductance update per synapse=4.2381e-10
	The total actual pulse number per synapse=1.6501e+01
Accuracy at 22 epochs is : 29.81%
	Read latency=1.9940e+04 s
	Write latency=7.1172e+02 s
	Read energy=7.7321e-05 J
	Write energy=1.9999e-04 J
	The total weight update=3.8811e+06
	The total pulse number=1.0964e+06
	The total actual conductance update=1.8524e-05
	The total actual pulse number=7.1665e+05
	The total actual conductance update per synapse=4.5179e-10
	The total actual pulse number per synapse=1.7479e+01
Accuracy at 23 epochs is : 30.83%
	Read latency=2.0846e+04 s
	Write latency=7.4807e+02 s
	Read energy=8.0830e-05 J
	Write energy=2.0931e-04 J
	The total weight update=4.0386e+06
	The total pulse number=1.1530e+06
	The total actual conductance update=1.9569e-05
	The total actual pulse number=7.5381e+05
	The total actual conductance update per synapse=4.7728e-10
	The total actual pulse number per synapse=1.8386e+01
Accuracy at 24 epochs is : 33.05%
	Read latency=2.1753e+04 s
	Write latency=7.8491e+02 s
	Read energy=8.4340e-05 J
	Write energy=2.1866e-04 J
	The total weight update=4.1965e+06
	The total pulse number=1.2106e+06
	The total actual conductance update=2.0641e-05
	The total actual pulse number=7.9133e+05
	The total actual conductance update per synapse=5.0345e-10
	The total actual pulse number per synapse=1.9301e+01
Accuracy at 25 epochs is : 33.58%
	Read latency=2.2659e+04 s
	Write latency=8.1835e+02 s
	Read energy=8.7849e-05 J
	Write energy=2.2791e-04 J
	The total weight update=4.3537e+06
	The total pulse number=1.2627e+06
	The total actual conductance update=2.1600e-05
	The total actual pulse number=8.2537e+05
	The total actual conductance update per synapse=5.2684e-10
	The total actual pulse number per synapse=2.0131e+01
Accuracy at 26 epochs is : 35.26%
	Read latency=2.3565e+04 s
	Write latency=8.5489e+02 s
	Read energy=9.1359e-05 J
	Write energy=2.3723e-04 J
	The total weight update=4.5112e+06
	The total pulse number=1.3194e+06
	The total actual conductance update=2.2661e-05
	The total actual pulse number=8.6237e+05
	The total actual conductance update per synapse=5.5270e-10
	The total actual pulse number per synapse=2.1033e+01
Accuracy at 27 epochs is : 37.05%
	Read latency=2.4472e+04 s
	Write latency=8.9205e+02 s
	Read energy=9.4871e-05 J
	Write energy=2.4652e-04 J
	The total weight update=4.6703e+06
	The total pulse number=1.3773e+06
	The total actual conductance update=2.3755e-05
	The total actual pulse number=9.0034e+05
	The total actual conductance update per synapse=5.7940e-10
	The total actual pulse number per synapse=2.1960e+01
Accuracy at 28 epochs is : 38.33%
	Read latency=2.5378e+04 s
	Write latency=9.2710e+02 s
	Read energy=9.8382e-05 J
	Write energy=2.5583e-04 J
	The total weight update=4.8296e+06
	The total pulse number=1.4320e+06
	The total actual conductance update=2.4768e-05
	The total actual pulse number=9.3583e+05
	The total actual conductance update per synapse=6.0410e-10
	The total actual pulse number per synapse=2.2825e+01
Accuracy at 29 epochs is : 38.82%
	Read latency=2.6285e+04 s
	Write latency=9.6293e+02 s
	Read energy=1.0189e-04 J
	Write energy=2.6512e-04 J
	The total weight update=4.9893e+06
	The total pulse number=1.4879e+06
	The total actual conductance update=2.5825e-05
	The total actual pulse number=9.7211e+05
	The total actual conductance update per synapse=6.2987e-10
	The total actual pulse number per synapse=2.3710e+01
Accuracy at 30 epochs is : 39.82%
	Read latency=2.7191e+04 s
	Write latency=9.9709e+02 s
	Read energy=1.0540e-04 J
	Write energy=2.7430e-04 J
	The total weight update=5.1480e+06
	The total pulse number=1.5405e+06
	The total actual conductance update=2.6823e-05
	The total actual pulse number=1.0066e+06
	The total actual conductance update per synapse=6.5423e-10
	The total actual pulse number per synapse=2.4552e+01
Accuracy at 31 epochs is : 40.80%
	Read latency=2.8097e+04 s
	Write latency=1.0312e+03 s
	Read energy=1.0891e-04 J
	Write energy=2.8349e-04 J
	The total weight update=5.3065e+06
	The total pulse number=1.5934e+06
	The total actual conductance update=2.7805e-05
	The total actual pulse number=1.0412e+06
	The total actual conductance update per synapse=6.7817e-10
	The total actual pulse number per synapse=2.5395e+01
Accuracy at 32 epochs is : 42.50%
	Read latency=2.9004e+04 s
	Write latency=1.0646e+03 s
	Read energy=1.1242e-04 J
	Write energy=2.9262e-04 J
	The total weight update=5.4658e+06
	The total pulse number=1.6455e+06
	The total actual conductance update=2.8775e-05
	The total actual pulse number=1.0751e+06
	The total actual conductance update per synapse=7.0182e-10
	The total actual pulse number per synapse=2.6222e+01
Accuracy at 33 epochs is : 43.29%
	Read latency=2.9910e+04 s
	Write latency=1.0994e+03 s
	Read energy=1.1593e-04 J
	Write energy=3.0180e-04 J
	The total weight update=5.6244e+06
	The total pulse number=1.6989e+06
	The total actual conductance update=2.9796e-05
	The total actual pulse number=1.1109e+06
	The total actual conductance update per synapse=7.2672e-10
	The total actual pulse number per synapse=2.7095e+01
Accuracy at 34 epochs is : 45.60%
	Read latency=3.0816e+04 s
	Write latency=1.1348e+03 s
	Read energy=1.1944e-04 J
	Write energy=3.1100e-04 J
	The total weight update=5.7847e+06
	The total pulse number=1.7537e+06
	The total actual conductance update=3.0818e-05
	The total actual pulse number=1.1463e+06
	The total actual conductance update per synapse=7.5166e-10
	The total actual pulse number per synapse=2.7959e+01
Accuracy at 35 epochs is : 45.94%
	Read latency=3.1723e+04 s
	Write latency=1.1659e+03 s
	Read energy=1.2294e-04 J
	Write energy=3.2007e-04 J
	The total weight update=5.9440e+06
	The total pulse number=1.8022e+06
	The total actual conductance update=3.1730e-05
	The total actual pulse number=1.1780e+06
	The total actual conductance update per synapse=7.7391e-10
	The total actual pulse number per synapse=2.8731e+01
Accuracy at 36 epochs is : 46.79%
	Read latency=3.2629e+04 s
	Write latency=1.1990e+03 s
	Read energy=1.2645e-04 J
	Write energy=3.2919e-04 J
	The total weight update=6.1041e+06
	The total pulse number=1.8535e+06
	The total actual conductance update=3.2701e-05
	The total actual pulse number=1.2116e+06
	The total actual conductance update per synapse=7.9759e-10
	The total actual pulse number per synapse=2.9551e+01
Accuracy at 37 epochs is : 47.09%
	Read latency=3.3535e+04 s
	Write latency=1.2319e+03 s
	Read energy=1.2996e-04 J
	Write energy=3.3829e-04 J
	The total weight update=6.2638e+06
	The total pulse number=1.9044e+06
	The total actual conductance update=3.3673e-05
	The total actual pulse number=1.2450e+06
	The total actual conductance update per synapse=8.2130e-10
	The total actual pulse number per synapse=3.0366e+01
Accuracy at 38 epochs is : 48.49%
	Read latency=3.4442e+04 s
	Write latency=1.2654e+03 s
	Read energy=1.3347e-04 J
	Write energy=3.4747e-04 J
	The total weight update=6.4243e+06
	The total pulse number=1.9561e+06
	The total actual conductance update=3.4655e-05
	The total actual pulse number=1.2792e+06
	The total actual conductance update per synapse=8.4524e-10
	The total actual pulse number per synapse=3.1201e+01
Accuracy at 39 epochs is : 49.07%
	Read latency=3.5348e+04 s
	Write latency=1.2973e+03 s
	Read energy=1.3698e-04 J
	Write energy=3.5659e-04 J
	The total weight update=6.5844e+06
	The total pulse number=2.0052e+06
	The total actual conductance update=3.5588e-05
	The total actual pulse number=1.3116e+06
	The total actual conductance update per synapse=8.6801e-10
	The total actual pulse number per synapse=3.1991e+01
Accuracy at 40 epochs is : 49.19%
	Read latency=3.6255e+04 s
	Write latency=1.3289e+03 s
	Read energy=1.4049e-04 J
	Write energy=3.6572e-04 J
	The total weight update=6.7455e+06
	The total pulse number=2.0539e+06
	The total actual conductance update=3.6507e-05
	The total actual pulse number=1.3434e+06
	The total actual conductance update per synapse=8.9041e-10
	The total actual pulse number per synapse=3.2766e+01
Accuracy at 41 epochs is : 49.65%
	Read latency=3.7161e+04 s
	Write latency=1.3607e+03 s
	Read energy=1.4400e-04 J
	Write energy=3.7485e-04 J
	The total weight update=6.9074e+06
	The total pulse number=2.1031e+06
	The total actual conductance update=3.7441e-05
	The total actual pulse number=1.3758e+06
	The total actual conductance update per synapse=9.1319e-10
	The total actual pulse number per synapse=3.3556e+01
Accuracy at 42 epochs is : 50.24%
	Read latency=3.8067e+04 s
	Write latency=1.3925e+03 s
	Read energy=1.4751e-04 J
	Write energy=3.8398e-04 J
	The total weight update=7.0685e+06
	The total pulse number=2.1524e+06
	The total actual conductance update=3.8379e-05
	The total actual pulse number=1.4082e+06
	The total actual conductance update per synapse=9.3608e-10
	The total actual pulse number per synapse=3.4346e+01
Accuracy at 43 epochs is : 50.07%
	Read latency=3.8974e+04 s
	Write latency=1.4233e+03 s
	Read energy=1.5101e-04 J
	Write energy=3.9308e-04 J
	The total weight update=7.2297e+06
	The total pulse number=2.2002e+06
	The total actual conductance update=3.9294e-05
	The total actual pulse number=1.4396e+06
	The total actual conductance update per synapse=9.5838e-10
	The total actual pulse number per synapse=3.5112e+01
Accuracy at 44 epochs is : 50.89%
	Read latency=3.9880e+04 s
	Write latency=1.4552e+03 s
	Read energy=1.5452e-04 J
	Write energy=4.0223e-04 J
	The total weight update=7.3910e+06
	The total pulse number=2.2495e+06
	The total actual conductance update=4.0232e-05
	The total actual pulse number=1.4717e+06
	The total actual conductance update per synapse=9.8127e-10
	The total actual pulse number per synapse=3.5895e+01
Accuracy at 45 epochs is : 51.23%
	Read latency=4.0786e+04 s
	Write latency=1.4878e+03 s
	Read energy=1.5803e-04 J
	Write energy=4.1143e-04 J
	The total weight update=7.5546e+06
	The total pulse number=2.3002e+06
	The total actual conductance update=4.1200e-05
	The total actual pulse number=1.5054e+06
	The total actual conductance update per synapse=1.0049e-09
	The total actual pulse number per synapse=3.6718e+01
Accuracy at 46 epochs is : 51.44%
	Read latency=4.1693e+04 s
	Write latency=1.5197e+03 s
	Read energy=1.6154e-04 J
	Write energy=4.2060e-04 J
	The total weight update=7.7161e+06
	The total pulse number=2.3501e+06
	The total actual conductance update=4.2157e-05
	The total actual pulse number=1.5382e+06
	The total actual conductance update per synapse=1.0282e-09
	The total actual pulse number per synapse=3.7516e+01
Accuracy at 47 epochs is : 51.34%
	Read latency=4.2599e+04 s
	Write latency=1.5520e+03 s
	Read energy=1.6505e-04 J
	Write energy=4.2978e-04 J
	The total weight update=7.8778e+06
	The total pulse number=2.4001e+06
	The total actual conductance update=4.3088e-05
	The total actual pulse number=1.5709e+06
	The total actual conductance update per synapse=1.0509e-09
	The total actual pulse number per synapse=3.8315e+01
Accuracy at 48 epochs is : 52.41%
	Read latency=4.3506e+04 s
	Write latency=1.5834e+03 s
	Read energy=1.6855e-04 J
	Write energy=4.3894e-04 J
	The total weight update=8.0413e+06
	The total pulse number=2.4491e+06
	The total actual conductance update=4.4020e-05
	The total actual pulse number=1.6033e+06
	The total actual conductance update per synapse=1.0737e-09
	The total actual pulse number per synapse=3.9106e+01
Accuracy at 49 epochs is : 52.42%
	Read latency=4.4412e+04 s
	Write latency=1.6147e+03 s
	Read energy=1.7206e-04 J
	Write energy=4.4813e-04 J
	The total weight update=8.2049e+06
	The total pulse number=2.4977e+06
	The total actual conductance update=4.4941e-05
	The total actual pulse number=1.6355e+06
	The total actual conductance update per synapse=1.0961e-09
	The total actual pulse number per synapse=3.9890e+01
Accuracy at 50 epochs is : 53.03%
	Read latency=4.5318e+04 s
	Write latency=1.6458e+03 s
	Read energy=1.7557e-04 J
	Write energy=4.5731e-04 J
	The total weight update=8.3675e+06
	The total pulse number=2.5459e+06
	The total actual conductance update=4.5857e-05
	The total actual pulse number=1.6672e+06
	The total actual conductance update per synapse=1.1185e-09
	The total actual pulse number per synapse=4.0664e+01
Accuracy at 51 epochs is : 53.86%
	Read latency=4.6225e+04 s
	Write latency=1.6777e+03 s
	Read energy=1.7908e-04 J
	Write energy=4.6653e-04 J
	The total weight update=8.5300e+06
	The total pulse number=2.5956e+06
	The total actual conductance update=4.6797e-05
	The total actual pulse number=1.6997e+06
	The total actual conductance update per synapse=1.1414e-09
	The total actual pulse number per synapse=4.1456e+01
Accuracy at 52 epochs is : 53.80%
	Read latency=4.7131e+04 s
	Write latency=1.7096e+03 s
	Read energy=1.8258e-04 J
	Write energy=4.7565e-04 J
	The total weight update=8.6927e+06
	The total pulse number=2.6448e+06
	The total actual conductance update=4.7744e-05
	The total actual pulse number=1.7324e+06
	The total actual conductance update per synapse=1.1645e-09
	The total actual pulse number per synapse=4.2254e+01
Accuracy at 53 epochs is : 54.46%
	Read latency=4.8037e+04 s
	Write latency=1.7406e+03 s
	Read energy=1.8609e-04 J
	Write energy=4.8476e-04 J
	The total weight update=8.8549e+06
	The total pulse number=2.6924e+06
	The total actual conductance update=4.8653e-05
	The total actual pulse number=1.7640e+06
	The total actual conductance update per synapse=1.1867e-09
	The total actual pulse number per synapse=4.3024e+01
Accuracy at 54 epochs is : 54.65%
	Read latency=4.8944e+04 s
	Write latency=1.7723e+03 s
	Read energy=1.8960e-04 J
	Write energy=4.9399e-04 J
	The total weight update=9.0176e+06
	The total pulse number=2.7414e+06
	The total actual conductance update=4.9627e-05
	The total actual pulse number=1.7973e+06
	The total actual conductance update per synapse=1.2104e-09
	The total actual pulse number per synapse=4.3836e+01
Accuracy at 55 epochs is : 53.84%
	Read latency=4.9850e+04 s
	Write latency=1.8042e+03 s
	Read energy=1.9311e-04 J
	Write energy=5.0325e-04 J
	The total weight update=9.1811e+06
	The total pulse number=2.7908e+06
	The total actual conductance update=5.0600e-05
	The total actual pulse number=1.8307e+06
	The total actual conductance update per synapse=1.2341e-09
	The total actual pulse number per synapse=4.4650e+01
Accuracy at 56 epochs is : 53.81%
	Read latency=5.0756e+04 s
	Write latency=1.8368e+03 s
	Read energy=1.9661e-04 J
	Write energy=5.1251e-04 J
	The total weight update=9.3441e+06
	The total pulse number=2.8415e+06
	The total actual conductance update=5.1582e-05
	The total actual pulse number=1.8644e+06
	The total actual conductance update per synapse=1.2581e-09
	The total actual pulse number per synapse=4.5472e+01
Accuracy at 57 epochs is : 54.81%
	Read latency=5.1663e+04 s
	Write latency=1.8674e+03 s
	Read energy=2.0012e-04 J
	Write energy=5.2175e-04 J
	The total weight update=9.5077e+06
	The total pulse number=2.8889e+06
	The total actual conductance update=5.2509e-05
	The total actual pulse number=1.8960e+06
	The total actual conductance update per synapse=1.2807e-09
	The total actual pulse number per synapse=4.6243e+01
Accuracy at 58 epochs is : 55.89%
	Read latency=5.2569e+04 s
	Write latency=1.8990e+03 s
	Read energy=2.0363e-04 J
	Write energy=5.3106e-04 J
	The total weight update=9.6718e+06
	The total pulse number=2.9385e+06
	The total actual conductance update=5.3445e-05
	The total actual pulse number=1.9282e+06
	The total actual conductance update per synapse=1.3035e-09
	The total actual pulse number per synapse=4.7029e+01
Accuracy at 59 epochs is : 56.17%
	Read latency=5.3476e+04 s
	Write latency=1.9309e+03 s
	Read energy=2.0714e-04 J
	Write energy=5.4036e-04 J
	The total weight update=9.8356e+06
	The total pulse number=2.9882e+06
	The total actual conductance update=5.4394e-05
	The total actual pulse number=1.9610e+06
	The total actual conductance update per synapse=1.3267e-09
	The total actual pulse number per synapse=4.7830e+01
Accuracy at 60 epochs is : 56.45%
	Read latency=5.4382e+04 s
	Write latency=1.9621e+03 s
	Read energy=2.1064e-04 J
	Write energy=5.4962e-04 J
	The total weight update=9.9997e+06
	The total pulse number=3.0367e+06
	The total actual conductance update=5.5323e-05
	The total actual pulse number=1.9931e+06
	The total actual conductance update per synapse=1.3493e-09
	The total actual pulse number per synapse=4.8613e+01
Accuracy at 61 epochs is : 55.88%
	Read latency=5.5288e+04 s
	Write latency=1.9931e+03 s
	Read energy=2.1415e-04 J
	Write energy=5.5885e-04 J
	The total weight update=1.0162e+07
	The total pulse number=3.0852e+06
	The total actual conductance update=5.6276e-05
	The total actual pulse number=2.0254e+06
	The total actual conductance update per synapse=1.3726e-09
	The total actual pulse number per synapse=4.9401e+01
Accuracy at 62 epochs is : 56.32%
	Read latency=5.6195e+04 s
	Write latency=2.0253e+03 s
	Read energy=2.1766e-04 J
	Write energy=5.6809e-04 J
	The total weight update=1.0326e+07
	The total pulse number=3.1354e+06
	The total actual conductance update=5.7238e-05
	The total actual pulse number=2.0585e+06
	The total actual conductance update per synapse=1.3960e-09
	The total actual pulse number per synapse=5.0207e+01
Accuracy at 63 epochs is : 55.89%
	Read latency=5.7101e+04 s
	Write latency=2.0566e+03 s
	Read energy=2.2116e-04 J
	Write energy=5.7728e-04 J
	The total weight update=1.0489e+07
	The total pulse number=3.1842e+06
	The total actual conductance update=5.8167e-05
	The total actual pulse number=2.0908e+06
	The total actual conductance update per synapse=1.4187e-09
	The total actual pulse number per synapse=5.0996e+01
Accuracy at 64 epochs is : 56.55%
	Read latency=5.8007e+04 s
	Write latency=2.0891e+03 s
	Read energy=2.2467e-04 J
	Write energy=5.8649e-04 J
	The total weight update=1.0653e+07
	The total pulse number=3.2348e+06
	The total actual conductance update=5.9123e-05
	The total actual pulse number=2.1239e+06
	The total actual conductance update per synapse=1.4420e-09
	The total actual pulse number per synapse=5.1803e+01
Accuracy at 65 epochs is : 56.97%
	Read latency=5.8914e+04 s
	Write latency=2.1199e+03 s
	Read energy=2.2818e-04 J
	Write energy=5.9564e-04 J
	The total weight update=1.0817e+07
	The total pulse number=3.2826e+06
	The total actual conductance update=6.0038e-05
	The total actual pulse number=2.1553e+06
	The total actual conductance update per synapse=1.4643e-09
	The total actual pulse number per synapse=5.2569e+01
Accuracy at 66 epochs is : 56.64%
	Read latency=5.9820e+04 s
	Write latency=2.1515e+03 s
	Read energy=2.3169e-04 J
	Write energy=6.0490e-04 J
	The total weight update=1.0980e+07
	The total pulse number=3.3317e+06
	The total actual conductance update=6.0978e-05
	The total actual pulse number=2.1879e+06
	The total actual conductance update per synapse=1.4873e-09
	The total actual pulse number per synapse=5.3363e+01
Accuracy at 67 epochs is : 56.79%
	Read latency=6.0726e+04 s
	Write latency=2.1843e+03 s
	Read energy=2.3519e-04 J
	Write energy=6.1423e-04 J
	The total weight update=1.1145e+07
	The total pulse number=3.3825e+06
	The total actual conductance update=6.1952e-05
	The total actual pulse number=2.2216e+06
	The total actual conductance update per synapse=1.5110e-09
	The total actual pulse number per synapse=5.4185e+01
Accuracy at 68 epochs is : 56.86%
	Read latency=6.1633e+04 s
	Write latency=2.2151e+03 s
	Read energy=2.3870e-04 J
	Write energy=6.2352e-04 J
	The total weight update=1.1309e+07
	The total pulse number=3.4304e+06
	The total actual conductance update=6.2878e-05
	The total actual pulse number=2.2533e+06
	The total actual conductance update per synapse=1.5336e-09
	The total actual pulse number per synapse=5.4958e+01
Accuracy at 69 epochs is : 56.47%
	Read latency=6.2539e+04 s
	Write latency=2.2471e+03 s
	Read energy=2.4221e-04 J
	Write energy=6.3274e-04 J
	The total weight update=1.1472e+07
	The total pulse number=3.4797e+06
	The total actual conductance update=6.3834e-05
	The total actual pulse number=2.2863e+06
	The total actual conductance update per synapse=1.5569e-09
	The total actual pulse number per synapse=5.5763e+01
Accuracy at 70 epochs is : 56.70%
	Read latency=6.3446e+04 s
	Write latency=2.2796e+03 s
	Read energy=2.4572e-04 J
	Write energy=6.4199e-04 J
	The total weight update=1.1636e+07
	The total pulse number=3.5303e+06
	The total actual conductance update=6.4820e-05
	The total actual pulse number=2.3197e+06
	The total actual conductance update per synapse=1.5810e-09
	The total actual pulse number per synapse=5.6578e+01
Accuracy at 71 epochs is : 57.27%
	Read latency=6.4352e+04 s
	Write latency=2.3109e+03 s
	Read energy=2.4922e-04 J
