	The total actual conductance update per synapse=7.3364e-10
	The total actual pulse number per synapse=2.6694e+01
Accuracy at 25 epochs is : 76.11%
	Read latency=2.5187e+01 s
	Write latency=1.2004e+03 s
	Read energy=8.7940e-05 J
	Write energy=2.4049e-04 J
	The total weight update=4.1367e+06
	The total pulse number=1.8756e+06
	The total actual conductance update=3.1162e-05
	The total actual pulse number=1.1344e+06
	The total actual conductance update per synapse=7.6004e-10
	The total actual pulse number per synapse=2.7669e+01
Accuracy at 26 epochs is : 76.38%
	Read latency=2.6195e+01 s
	Write latency=1.2404e+03 s
	Read energy=9.1459e-05 J
	Write energy=2.4995e-04 J
	The total weight update=4.3035e+06
	The total pulse number=1.9381e+06
	The total actual conductance update=3.2245e-05
	The total actual pulse number=1.1742e+06
	The total actual conductance update per synapse=7.8647e-10
	The total actual pulse number per synapse=2.8638e+01
Accuracy at 27 epochs is : 76.74%
	Read latency=2.7202e+01 s
	Write latency=1.2797e+03 s
	Read energy=9.4979e-05 J
	Write energy=2.5943e-04 J
	The total weight update=4.4707e+06
	The total pulse number=1.9998e+06
	The total actual conductance update=3.3301e-05
	The total actual pulse number=1.2132e+06
	The total actual conductance update per synapse=8.1223e-10
	The total actual pulse number per synapse=2.9591e+01
Accuracy at 28 epochs is : 76.21%
	Read latency=2.8210e+01 s
	Write latency=1.3194e+03 s
	Read energy=9.8499e-05 J
	Write energy=2.6890e-04 J
	The total weight update=4.6377e+06
	The total pulse number=2.0623e+06
	The total actual conductance update=3.4354e-05
	The total actual pulse number=1.2524e+06
	The total actual conductance update per synapse=8.3790e-10
	The total actual pulse number per synapse=3.0545e+01
Accuracy at 29 epochs is : 76.88%
	Read latency=2.9217e+01 s
	Write latency=1.3636e+03 s
	Read energy=1.0202e-04 J
	Write energy=2.7841e-04 J
	The total weight update=4.8047e+06
	The total pulse number=2.1313e+06
	The total actual conductance update=3.5528e-05
	The total actual pulse number=1.2957e+06
	The total actual conductance update per synapse=8.6654e-10
	The total actual pulse number per synapse=3.1602e+01
Accuracy at 30 epochs is : 76.85%
	Read latency=3.0224e+01 s
	Write latency=1.4064e+03 s
	Read energy=1.0554e-04 J
	Write energy=2.8796e-04 J
	The total weight update=4.9710e+06
	The total pulse number=2.1988e+06
	The total actual conductance update=3.6671e-05
	The total actual pulse number=1.3379e+06
	The total actual conductance update per synapse=8.9442e-10
	The total actual pulse number per synapse=3.2631e+01
Accuracy at 31 epochs is : 76.79%
	Read latency=3.1232e+01 s
	Write latency=1.4496e+03 s
	Read energy=1.0905e-04 J
	Write energy=2.9751e-04 J
	The total weight update=5.1373e+06
	The total pulse number=2.2668e+06
	The total actual conductance update=3.7838e-05
	The total actual pulse number=1.3805e+06
	The total actual conductance update per synapse=9.2287e-10
	The total actual pulse number per synapse=3.3671e+01
Accuracy at 32 epochs is : 77.62%
	Read latency=3.2239e+01 s
	Write latency=1.4912e+03 s
	Read energy=1.1257e-04 J
	Write energy=3.0692e-04 J
	The total weight update=5.3045e+06
	The total pulse number=2.3318e+06
	The total actual conductance update=3.8938e-05
	The total actual pulse number=1.4210e+06
	The total actual conductance update per synapse=9.4972e-10
	The total actual pulse number per synapse=3.4658e+01
Accuracy at 33 epochs is : 76.90%
	Read latency=3.3247e+01 s
	Write latency=1.5335e+03 s
	Read energy=1.1609e-04 J
	Write energy=3.1634e-04 J
	The total weight update=5.4692e+06
	The total pulse number=2.3975e+06
	The total actual conductance update=4.0059e-05
	The total actual pulse number=1.4625e+06
	The total actual conductance update per synapse=9.7705e-10
	The total actual pulse number per synapse=3.5671e+01
Accuracy at 34 epochs is : 77.56%
	Read latency=3.4254e+01 s
	Write latency=1.5774e+03 s
	Read energy=1.1961e-04 J
	Write energy=3.2585e-04 J
	The total weight update=5.6367e+06
	The total pulse number=2.4667e+06
	The total actual conductance update=4.1228e-05
	The total actual pulse number=1.5057e+06
	The total actual conductance update per synapse=1.0055e-09
	The total actual pulse number per synapse=3.6723e+01
Accuracy at 35 epochs is : 77.93%
	Read latency=3.5262e+01 s
	Write latency=1.6184e+03 s
	Read energy=1.2313e-04 J
	Write energy=3.3526e-04 J
	The total weight update=5.8031e+06
	The total pulse number=2.5312e+06
	The total actual conductance update=4.2338e-05
	The total actual pulse number=1.5462e+06
	The total actual conductance update per synapse=1.0326e-09
	The total actual pulse number per synapse=3.7712e+01
Accuracy at 36 epochs is : 77.42%
	Read latency=3.6269e+01 s
	Write latency=1.6589e+03 s
	Read energy=1.2665e-04 J
	Write energy=3.4465e-04 J
	The total weight update=5.9696e+06
	The total pulse number=2.5948e+06
	The total actual conductance update=4.3404e-05
	The total actual pulse number=1.5860e+06
	The total actual conductance update per synapse=1.0586e-09
	The total actual pulse number per synapse=3.8682e+01
Accuracy at 37 epochs is : 77.02%
	Read latency=3.7277e+01 s
	Write latency=1.6999e+03 s
	Read energy=1.3017e-04 J
	Write energy=3.5406e-04 J
	The total weight update=6.1359e+06
	The total pulse number=2.6585e+06
	The total actual conductance update=4.4490e-05
	The total actual pulse number=1.6260e+06
	The total actual conductance update per synapse=1.0851e-09
	The total actual pulse number per synapse=3.9659e+01
Accuracy at 38 epochs is : 76.72%
	Read latency=3.8284e+01 s
	Write latency=1.7424e+03 s
	Read energy=1.3369e-04 J
	Write energy=3.6352e-04 J
	The total weight update=6.3025e+06
	The total pulse number=2.7254e+06
	The total actual conductance update=4.5616e-05
	The total actual pulse number=1.6679e+06
	The total actual conductance update per synapse=1.1126e-09
	The total actual pulse number per synapse=4.0681e+01
Accuracy at 39 epochs is : 77.88%
	Read latency=3.9292e+01 s
	Write latency=1.7848e+03 s
	Read energy=1.3721e-04 J
	Write energy=3.7299e-04 J
	The total weight update=6.4687e+06
	The total pulse number=2.7912e+06
	The total actual conductance update=4.6760e-05
	The total actual pulse number=1.7093e+06
	The total actual conductance update per synapse=1.1405e-09
	The total actual pulse number per synapse=4.1690e+01
Accuracy at 40 epochs is : 77.50%
	Read latency=4.0299e+01 s
	Write latency=1.8264e+03 s
	Read energy=1.4073e-04 J
	Write energy=3.8241e-04 J
	The total weight update=6.6343e+06
	The total pulse number=2.8559e+06
	The total actual conductance update=4.7849e-05
	The total actual pulse number=1.7497e+06
	The total actual conductance update per synapse=1.1670e-09
	The total actual pulse number per synapse=4.2675e+01
Accuracy at 41 epochs is : 76.92%
	Read latency=4.1307e+01 s
	Write latency=1.8679e+03 s
	Read energy=1.4425e-04 J
	Write energy=3.9180e-04 J
	The total weight update=6.7997e+06
	The total pulse number=2.9208e+06
	The total actual conductance update=4.8937e-05
	The total actual pulse number=1.7896e+06
	The total actual conductance update per synapse=1.1936e-09
	The total actual pulse number per synapse=4.3649e+01
Accuracy at 42 epochs is : 77.62%
	Read latency=4.2314e+01 s
	Write latency=1.9108e+03 s
	Read energy=1.4777e-04 J
	Write energy=4.0129e-04 J
	The total weight update=6.9674e+06
	The total pulse number=2.9881e+06
	The total actual conductance update=5.0069e-05
	The total actual pulse number=1.8317e+06
	The total actual conductance update per synapse=1.2212e-09
	The total actual pulse number per synapse=4.4675e+01
Accuracy at 43 epochs is : 77.44%
	Read latency=4.3322e+01 s
	Write latency=1.9503e+03 s
	Read energy=1.5129e-04 J
	Write energy=4.1066e-04 J
	The total weight update=7.1327e+06
	The total pulse number=3.0499e+06
	The total actual conductance update=5.1106e-05
	The total actual pulse number=1.8703e+06
	The total actual conductance update per synapse=1.2465e-09
	The total actual pulse number per synapse=4.5618e+01
Accuracy at 44 epochs is : 76.93%
	Read latency=4.4329e+01 s
	Write latency=1.9921e+03 s
	Read energy=1.5481e-04 J
	Write energy=4.2013e-04 J
	The total weight update=7.2975e+06
	The total pulse number=3.1149e+06
	The total actual conductance update=5.2223e-05
	The total actual pulse number=1.9114e+06
	The total actual conductance update per synapse=1.2737e-09
	The total actual pulse number per synapse=4.6620e+01
Accuracy at 45 epochs is : 77.22%
	Read latency=4.5337e+01 s
	Write latency=2.0370e+03 s
	Read energy=1.5833e-04 J
	Write energy=4.2968e-04 J
	The total weight update=7.4635e+06
	The total pulse number=3.1853e+06
	The total actual conductance update=5.3404e-05
	The total actual pulse number=1.9555e+06
	The total actual conductance update per synapse=1.3025e-09
	The total actual pulse number per synapse=4.7695e+01
Accuracy at 46 epochs is : 76.48%
	Read latency=4.6344e+01 s
	Write latency=2.0790e+03 s
	Read energy=1.6185e-04 J
	Write energy=4.3912e-04 J
	The total weight update=7.6291e+06
	The total pulse number=3.2508e+06
	The total actual conductance update=5.4517e-05
	The total actual pulse number=1.9966e+06
	The total actual conductance update per synapse=1.3297e-09
	The total actual pulse number per synapse=4.8697e+01
Accuracy at 47 epochs is : 77.30%
	Read latency=4.7352e+01 s
	Write latency=2.1221e+03 s
	Read energy=1.6537e-04 J
	Write energy=4.4856e-04 J
	The total weight update=7.7953e+06
	The total pulse number=3.3181e+06
	The total actual conductance update=5.5663e-05
	The total actual pulse number=2.0391e+06
	The total actual conductance update per synapse=1.3576e-09
	The total actual pulse number per synapse=4.9734e+01
Accuracy at 48 epochs is : 77.83%
	Read latency=4.8359e+01 s
	Write latency=2.1629e+03 s
	Read energy=1.6889e-04 J
	Write energy=4.5791e-04 J
	The total weight update=7.9607e+06
	The total pulse number=3.3818e+06
	The total actual conductance update=5.6744e-05
	The total actual pulse number=2.0792e+06
	The total actual conductance update per synapse=1.3840e-09
	The total actual pulse number per synapse=5.0711e+01
Accuracy at 49 epochs is : 77.60%
	Read latency=4.9367e+01 s
	Write latency=2.2041e+03 s
	Read energy=1.7241e-04 J
	Write energy=4.6733e-04 J
	The total weight update=8.1267e+06
	The total pulse number=3.4468e+06
	The total actual conductance update=5.7844e-05
	The total actual pulse number=2.1197e+06
	The total actual conductance update per synapse=1.4108e-09
	The total actual pulse number per synapse=5.1700e+01
Accuracy at 50 epochs is : 77.70%
	Read latency=5.0374e+01 s
	Write latency=2.2466e+03 s
	Read energy=1.7593e-04 J
	Write energy=4.7680e-04 J
	The total weight update=8.2932e+06
	The total pulse number=3.5133e+06
	The total actual conductance update=5.8953e-05
	The total actual pulse number=2.1610e+06
	The total actual conductance update per synapse=1.4379e-09
	The total actual pulse number per synapse=5.2707e+01
Accuracy at 51 epochs is : 77.77%
	Read latency=5.1382e+01 s
	Write latency=2.2879e+03 s
	Read energy=1.7945e-04 J
	Write energy=4.8629e-04 J
	The total weight update=8.4577e+06
	The total pulse number=3.5781e+06
	The total actual conductance update=6.0038e-05
	The total actual pulse number=2.2014e+06
	The total actual conductance update per synapse=1.4643e-09
	The total actual pulse number per synapse=5.3693e+01
Accuracy at 52 epochs is : 78.16%
	Read latency=5.2389e+01 s
	Write latency=2.3321e+03 s
	Read energy=1.8297e-04 J
	Write energy=4.9584e-04 J
	The total weight update=8.6230e+06
	The total pulse number=3.6465e+06
	The total actual conductance update=6.1189e-05
	The total actual pulse number=2.2445e+06
	The total actual conductance update per synapse=1.4924e-09
	The total actual pulse number per synapse=5.4745e+01
Accuracy at 53 epochs is : 78.24%
	Read latency=5.3397e+01 s
	Write latency=2.3739e+03 s
	Read energy=1.8649e-04 J
	Write energy=5.0536e-04 J
	The total weight update=8.7888e+06
	The total pulse number=3.7119e+06
	The total actual conductance update=6.2293e-05
	The total actual pulse number=2.2854e+06
	The total actual conductance update per synapse=1.5193e-09
	The total actual pulse number per synapse=5.5741e+01
Accuracy at 54 epochs is : 78.12%
	Read latency=5.4404e+01 s
	Write latency=2.4158e+03 s
	Read energy=1.9001e-04 J
	Write energy=5.1486e-04 J
	The total weight update=8.9557e+06
	The total pulse number=3.7773e+06
	The total actual conductance update=6.3396e-05
	The total actual pulse number=2.3268e+06
	The total actual conductance update per synapse=1.5462e-09
	The total actual pulse number per synapse=5.6751e+01
Accuracy at 55 epochs is : 77.87%
	Read latency=5.5412e+01 s
	Write latency=2.4582e+03 s
	Read energy=1.9353e-04 J
	Write energy=5.2437e-04 J
	The total weight update=9.1217e+06
	The total pulse number=3.8430e+06
	The total actual conductance update=6.4521e-05
	The total actual pulse number=2.3685e+06
	The total actual conductance update per synapse=1.5737e-09
	The total actual pulse number per synapse=5.7768e+01
Accuracy at 56 epochs is : 78.28%
	Read latency=5.6419e+01 s
	Write latency=2.4996e+03 s
	Read energy=1.9705e-04 J
	Write energy=5.3386e-04 J
	The total weight update=9.2885e+06
	The total pulse number=3.9076e+06
	The total actual conductance update=6.5607e-05
	The total actual pulse number=2.4092e+06
	The total actual conductance update per synapse=1.6002e-09
	The total actual pulse number per synapse=5.8760e+01
Accuracy at 57 epochs is : 78.23%
	Read latency=5.7427e+01 s
	Write latency=2.5401e+03 s
	Read energy=2.0057e-04 J
	Write energy=5.4328e-04 J
	The total weight update=9.4545e+06
	The total pulse number=3.9708e+06
	The total actual conductance update=6.6696e-05
	The total actual pulse number=2.4491e+06
	The total actual conductance update per synapse=1.6267e-09
	The total actual pulse number per synapse=5.9733e+01
Accuracy at 58 epochs is : 77.95%
	Read latency=5.8434e+01 s
	Write latency=2.5815e+03 s
	Read energy=2.0409e-04 J
	Write energy=5.5275e-04 J
	The total weight update=9.6208e+06
	The total pulse number=4.0355e+06
	The total actual conductance update=6.7791e-05
	The total actual pulse number=2.4900e+06
	The total actual conductance update per synapse=1.6534e-09
	The total actual pulse number per synapse=6.0731e+01
Accuracy at 59 epochs is : 78.50%
	Read latency=5.9441e+01 s
	Write latency=2.6228e+03 s
	Read energy=2.0761e-04 J
	Write energy=5.6219e-04 J
	The total weight update=9.7856e+06
	The total pulse number=4.1000e+06
	The total actual conductance update=6.8892e-05
	The total actual pulse number=2.5305e+06
	The total actual conductance update per synapse=1.6803e-09
	The total actual pulse number per synapse=6.1720e+01
Accuracy at 60 epochs is : 78.42%
	Read latency=6.0449e+01 s
	Write latency=2.6635e+03 s
	Read energy=2.1113e-04 J
	Write energy=5.7161e-04 J
	The total weight update=9.9507e+06
	The total pulse number=4.1641e+06
	The total actual conductance update=6.9985e-05
	The total actual pulse number=2.5706e+06
	The total actual conductance update per synapse=1.7069e-09
	The total actual pulse number per synapse=6.2697e+01
Accuracy at 61 epochs is : 78.75%
	Read latency=6.1456e+01 s
	Write latency=2.7051e+03 s
	Read energy=2.1465e-04 J
	Write energy=5.8104e-04 J
	The total weight update=1.0116e+07
	The total pulse number=4.2291e+06
	The total actual conductance update=7.1079e-05
	The total actual pulse number=2.6117e+06
	The total actual conductance update per synapse=1.7336e-09
	The total actual pulse number per synapse=6.3700e+01
Accuracy at 62 epochs is : 78.33%
	Read latency=6.2464e+01 s
	Write latency=2.7481e+03 s
	Read energy=2.1817e-04 J
	Write energy=5.9057e-04 J
	The total weight update=1.0282e+07
	The total pulse number=4.2963e+06
	The total actual conductance update=7.2233e-05
	The total actual pulse number=2.6541e+06
	The total actual conductance update per synapse=1.7618e-09
	The total actual pulse number per synapse=6.4734e+01
Accuracy at 63 epochs is : 78.30%
	Read latency=6.3471e+01 s
	Write latency=2.7879e+03 s
	Read energy=2.2169e-04 J
	Write energy=5.9997e-04 J
	The total weight update=1.0447e+07
	The total pulse number=4.3585e+06
	The total actual conductance update=7.3285e-05
	The total actual pulse number=2.6932e+06
	The total actual conductance update per synapse=1.7874e-09
	The total actual pulse number per synapse=6.5689e+01
Accuracy at 64 epochs is : 78.64%
	Read latency=6.4479e+01 s
	Write latency=2.8289e+03 s
	Read energy=2.2521e-04 J
	Write energy=6.0939e-04 J
	The total weight update=1.0614e+07
	The total pulse number=4.4228e+06
	The total actual conductance update=7.4365e-05
	The total actual pulse number=2.7334e+06
	The total actual conductance update per synapse=1.8138e-09
	The total actual pulse number per synapse=6.6669e+01
Accuracy at 65 epochs is : 78.66%
	Read latency=6.5486e+01 s
	Write latency=2.8680e+03 s
	Read energy=2.2873e-04 J
	Write energy=6.1875e-04 J
	The total weight update=1.0779e+07
	The total pulse number=4.4840e+06
	The total actual conductance update=7.5401e-05
	The total actual pulse number=2.7717e+06
	The total actual conductance update per synapse=1.8391e-09
	The total actual pulse number per synapse=6.7604e+01
Accuracy at 66 epochs is : 78.67%
	Read latency=6.6494e+01 s
	Write latency=2.9082e+03 s
	Read energy=2.3225e-04 J
	Write energy=6.2814e-04 J
	The total weight update=1.0946e+07
	The total pulse number=4.5471e+06
	The total actual conductance update=7.6450e-05
	The total actual pulse number=2.8111e+06
	The total actual conductance update per synapse=1.8646e-09
	The total actual pulse number per synapse=6.8564e+01
Accuracy at 67 epochs is : 78.58%
	Read latency=6.7501e+01 s
	Write latency=2.9502e+03 s
	Read energy=2.3577e-04 J
	Write energy=6.3758e-04 J
	The total weight update=1.1111e+07
	The total pulse number=4.6124e+06
	The total actual conductance update=7.7571e-05
	The total actual pulse number=2.8526e+06
	The total actual conductance update per synapse=1.8920e-09
	The total actual pulse number per synapse=6.9576e+01
Accuracy at 68 epochs is : 78.84%
	Read latency=6.8509e+01 s
	Write latency=2.9903e+03 s
	Read energy=2.3929e-04 J
	Write energy=6.4700e-04 J
	The total weight update=1.1277e+07
	The total pulse number=4.6746e+06
	The total actual conductance update=7.8629e-05
	The total actual pulse number=2.8917e+06
	The total actual conductance update per synapse=1.9178e-09
	The total actual pulse number per synapse=7.0530e+01
Accuracy at 69 epochs is : 79.20%
	Read latency=6.9516e+01 s
	Write latency=3.0314e+03 s
	Read energy=2.4281e-04 J
	Write energy=6.5648e-04 J
	The total weight update=1.1444e+07
	The total pulse number=4.7386e+06
	The total actual conductance update=7.9704e-05
	The total actual pulse number=2.9317e+06
	The total actual conductance update per synapse=1.9440e-09
	The total actual pulse number per synapse=7.1506e+01
Accuracy at 70 epochs is : 79.58%
	Read latency=7.0524e+01 s
	Write latency=3.0724e+03 s
	Read energy=2.4633e-04 J
	Write energy=6.6598e-04 J
	The total weight update=1.1611e+07
	The total pulse number=4.8026e+06
	The total actual conductance update=8.0778e-05
	The total actual pulse number=2.9713e+06
	The total actual conductance update per synapse=1.9702e-09
	The total actual pulse number per synapse=7.2472e+01
Accuracy at 71 epochs is : 79.12%
