	The total actual pulse number per synapse=1.9783e+01
Accuracy at 18 epochs is : 75.67%
	Read latency=1.8127e+04 s
	Write latency=9.0248e+02 s
	Read energy=5.9454e-05 J
	Write energy=1.6925e-04 J
	The total weight update=2.9530e+06
	The total pulse number=1.4138e+06
	The total actual conductance update=2.3103e-08
	The total actual pulse number=8.5207e+05
	The total actual conductance update per synapse=5.6349e-13
	The total actual pulse number per synapse=2.0782e+01
Accuracy at 19 epochs is : 76.62%
	Read latency=1.9135e+04 s
	Write latency=9.4276e+02 s
	Read energy=6.2757e-05 J
	Write energy=1.7838e-04 J
	The total weight update=3.1171e+06
	The total pulse number=1.4770e+06
	The total actual conductance update=2.4166e-08
	The total actual pulse number=8.9084e+05
	The total actual conductance update per synapse=5.8942e-13
	The total actual pulse number per synapse=2.1728e+01
Accuracy at 20 epochs is : 76.71%
	Read latency=2.0142e+04 s
	Write latency=9.8208e+02 s
	Read energy=6.6060e-05 J
	Write energy=1.8744e-04 J
	The total weight update=3.2798e+06
	The total pulse number=1.5387e+06
	The total actual conductance update=2.5180e-08
	The total actual pulse number=9.2827e+05
	The total actual conductance update per synapse=6.1414e-13
	The total actual pulse number per synapse=2.2641e+01
Accuracy at 21 epochs is : 76.26%
	Read latency=2.1149e+04 s
	Write latency=1.0208e+03 s
	Read energy=6.9363e-05 J
	Write energy=1.9651e-04 J
	The total weight update=3.4462e+06
	The total pulse number=1.5993e+06
	The total actual conductance update=2.6169e-08
	The total actual pulse number=9.6518e+05
	The total actual conductance update per synapse=6.3828e-13
	The total actual pulse number per synapse=2.3541e+01
Accuracy at 22 epochs is : 76.29%
	Read latency=2.2156e+04 s
	Write latency=1.0603e+03 s
	Read energy=7.2666e-05 J
	Write energy=2.0566e-04 J
	The total weight update=3.6115e+06
	The total pulse number=1.6614e+06
	The total actual conductance update=2.7196e-08
	The total actual pulse number=1.0031e+06
	The total actual conductance update per synapse=6.6332e-13
	The total actual pulse number per synapse=2.4465e+01
Accuracy at 23 epochs is : 76.75%
	Read latency=2.3163e+04 s
	Write latency=1.1014e+03 s
	Read energy=7.5969e-05 J
	Write energy=2.1485e-04 J
	The total weight update=3.7778e+06
	The total pulse number=1.7260e+06
	The total actual conductance update=2.8294e-08
	The total actual pulse number=1.0433e+06
	The total actual conductance update per synapse=6.9009e-13
	The total actual pulse number per synapse=2.5446e+01
Accuracy at 24 epochs is : 75.92%
	Read latency=2.4170e+04 s
	Write latency=1.1400e+03 s
	Read energy=7.9272e-05 J
	Write energy=2.2395e-04 J
	The total weight update=3.9429e+06
	The total pulse number=1.7868e+06
	The total actual conductance update=2.9286e-08
	The total actual pulse number=1.0800e+06
	The total actual conductance update per synapse=7.1430e-13
	The total actual pulse number per synapse=2.6342e+01
Accuracy at 25 epochs is : 75.97%
	Read latency=2.5177e+04 s
	Write latency=1.1788e+03 s
	Read energy=8.2575e-05 J
	Write energy=2.3306e-04 J
	The total weight update=4.1087e+06
	The total pulse number=1.8479e+06
	The total actual conductance update=3.0304e-08
	The total actual pulse number=1.1171e+06
	The total actual conductance update per synapse=7.3912e-13
	The total actual pulse number per synapse=2.7247e+01
Accuracy at 26 epochs is : 76.66%
	Read latency=2.6184e+04 s
	Write latency=1.2189e+03 s
	Read energy=8.5878e-05 J
	Write energy=2.4219e-04 J
	The total weight update=4.2735e+06
	The total pulse number=1.9111e+06
	The total actual conductance update=3.1364e-08
	The total actual pulse number=1.1556e+06
	The total actual conductance update per synapse=7.6497e-13
	The total actual pulse number per synapse=2.8186e+01
Accuracy at 27 epochs is : 76.30%
	Read latency=2.7191e+04 s
	Write latency=1.2576e+03 s
	Read energy=8.9181e-05 J
	Write energy=2.5128e-04 J
	The total weight update=4.4389e+06
	The total pulse number=1.9715e+06
	The total actual conductance update=3.2382e-08
	The total actual pulse number=1.1931e+06
	The total actual conductance update per synapse=7.8980e-13
	The total actual pulse number per synapse=2.9100e+01
Accuracy at 28 epochs is : 75.19%
	Read latency=2.8198e+04 s
	Write latency=1.2964e+03 s
	Read energy=9.2484e-05 J
	Write energy=2.6039e-04 J
	The total weight update=4.6040e+06
	The total pulse number=2.0326e+06
	The total actual conductance update=3.3390e-08
	The total actual pulse number=1.2304e+06
	The total actual conductance update per synapse=8.1438e-13
	The total actual pulse number per synapse=3.0010e+01
Accuracy at 29 epochs is : 76.16%
	Read latency=2.9205e+04 s
	Write latency=1.3369e+03 s
	Read energy=9.5787e-05 J
	Write energy=2.6954e-04 J
	The total weight update=4.7684e+06
	The total pulse number=2.0966e+06
	The total actual conductance update=3.4451e-08
	The total actual pulse number=1.2691e+06
	The total actual conductance update per synapse=8.4027e-13
	The total actual pulse number per synapse=3.0954e+01
Accuracy at 30 epochs is : 76.33%
	Read latency=3.0212e+04 s
	Write latency=1.3780e+03 s
	Read energy=9.9090e-05 J
	Write energy=2.7872e-04 J
	The total weight update=4.9332e+06
	The total pulse number=2.1616e+06
	The total actual conductance update=3.5512e-08
	The total actual pulse number=1.3087e+06
	The total actual conductance update per synapse=8.6614e-13
	The total actual pulse number per synapse=3.1919e+01
Accuracy at 31 epochs is : 76.92%
	Read latency=3.1219e+04 s
	Write latency=1.4179e+03 s
	Read energy=1.0239e-04 J
	Write energy=2.8784e-04 J
	The total weight update=5.0989e+06
	The total pulse number=2.2237e+06
	The total actual conductance update=3.6559e-08
	The total actual pulse number=1.3471e+06
	The total actual conductance update per synapse=8.9169e-13
	The total actual pulse number per synapse=3.2855e+01
Accuracy at 32 epochs is : 77.36%
	Read latency=3.2227e+04 s
	Write latency=1.4559e+03 s
	Read energy=1.0570e-04 J
	Write energy=2.9691e-04 J
	The total weight update=5.2653e+06
	The total pulse number=2.2833e+06
	The total actual conductance update=3.7552e-08
	The total actual pulse number=1.3837e+06
	The total actual conductance update per synapse=9.1591e-13
	The total actual pulse number per synapse=3.3748e+01
Accuracy at 33 epochs is : 77.53%
	Read latency=3.3234e+04 s
	Write latency=1.4953e+03 s
	Read energy=1.0900e-04 J
	Write energy=3.0600e-04 J
	The total weight update=5.4302e+06
	The total pulse number=2.3449e+06
	The total actual conductance update=3.8608e-08
	The total actual pulse number=1.4225e+06
	The total actual conductance update per synapse=9.4166e-13
	The total actual pulse number per synapse=3.4695e+01
Accuracy at 34 epochs is : 77.36%
	Read latency=3.4241e+04 s
	Write latency=1.5349e+03 s
	Read energy=1.1230e-04 J
	Write energy=3.1510e-04 J
	The total weight update=5.5967e+06
	The total pulse number=2.4070e+06
	The total actual conductance update=3.9642e-08
	The total actual pulse number=1.4607e+06
	The total actual conductance update per synapse=9.6687e-13
	The total actual pulse number per synapse=3.5626e+01
Accuracy at 35 epochs is : 77.29%
	Read latency=3.5248e+04 s
	Write latency=1.5728e+03 s
	Read energy=1.1561e-04 J
	Write energy=3.2415e-04 J
	The total weight update=5.7620e+06
	The total pulse number=2.4665e+06
	The total actual conductance update=4.0634e-08
	The total actual pulse number=1.4972e+06
	The total actual conductance update per synapse=9.9107e-13
	The total actual pulse number per synapse=3.6517e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=3.6255e+04 s
	Write latency=1.6107e+03 s
	Read energy=1.1891e-04 J
	Write energy=3.3320e-04 J
	The total weight update=5.9273e+06
	The total pulse number=2.5263e+06
	The total actual conductance update=4.1620e-08
	The total actual pulse number=1.5335e+06
	The total actual conductance update per synapse=1.0151e-12
	The total actual pulse number per synapse=3.7403e+01
Accuracy at 37 epochs is : 77.33%
	Read latency=3.7262e+04 s
	Write latency=1.6498e+03 s
	Read energy=1.2221e-04 J
	Write energy=3.4228e-04 J
	The total weight update=6.0926e+06
	The total pulse number=2.5875e+06
	The total actual conductance update=4.2621e-08
	The total actual pulse number=1.5713e+06
	The total actual conductance update per synapse=1.0395e-12
	The total actual pulse number per synapse=3.8325e+01
Accuracy at 38 epochs is : 77.49%
	Read latency=3.8269e+04 s
	Write latency=1.6879e+03 s
	Read energy=1.2551e-04 J
	Write energy=3.5133e-04 J
	The total weight update=6.2568e+06
	The total pulse number=2.6475e+06
	The total actual conductance update=4.3611e-08
	The total actual pulse number=1.6076e+06
	The total actual conductance update per synapse=1.0637e-12
	The total actual pulse number per synapse=3.9210e+01
Accuracy at 39 epochs is : 77.60%
	Read latency=3.9276e+04 s
	Write latency=1.7269e+03 s
	Read energy=1.2882e-04 J
	Write energy=3.6042e-04 J
	The total weight update=6.4218e+06
	The total pulse number=2.7085e+06
	The total actual conductance update=4.4630e-08
	The total actual pulse number=1.6453e+06
	The total actual conductance update per synapse=1.0885e-12
	The total actual pulse number per synapse=4.0130e+01
Accuracy at 40 epochs is : 77.60%
	Read latency=4.0283e+04 s
	Write latency=1.7652e+03 s
	Read energy=1.3212e-04 J
	Write energy=3.6955e-04 J
	The total weight update=6.5875e+06
	The total pulse number=2.7685e+06
	The total actual conductance update=4.5625e-08
	The total actual pulse number=1.6821e+06
	The total actual conductance update per synapse=1.1128e-12
	The total actual pulse number per synapse=4.1027e+01
Accuracy at 41 epochs is : 77.60%
	Read latency=4.1290e+04 s
	Write latency=1.8040e+03 s
	Read energy=1.3542e-04 J
	Write energy=3.7873e-04 J
	The total weight update=6.7535e+06
	The total pulse number=2.8296e+06
	The total actual conductance update=4.6652e-08
	The total actual pulse number=1.7197e+06
	The total actual conductance update per synapse=1.1379e-12
	The total actual pulse number per synapse=4.1943e+01
Accuracy at 42 epochs is : 78.48%
	Read latency=4.2297e+04 s
	Write latency=1.8424e+03 s
	Read energy=1.3873e-04 J
	Write energy=3.8791e-04 J
	The total weight update=6.9202e+06
	The total pulse number=2.8902e+06
	The total actual conductance update=4.7667e-08
	The total actual pulse number=1.7572e+06
	The total actual conductance update per synapse=1.1626e-12
	The total actual pulse number per synapse=4.2859e+01
Accuracy at 43 epochs is : 77.65%
	Read latency=4.3304e+04 s
	Write latency=1.8788e+03 s
	Read energy=1.4203e-04 J
	Write energy=3.9703e-04 J
	The total weight update=7.0863e+06
	The total pulse number=2.9476e+06
	The total actual conductance update=4.8632e-08
	The total actual pulse number=1.7928e+06
	The total actual conductance update per synapse=1.1862e-12
	The total actual pulse number per synapse=4.3728e+01
Accuracy at 44 epochs is : 77.93%
	Read latency=4.4312e+04 s
	Write latency=1.9167e+03 s
	Read energy=1.4533e-04 J
	Write energy=4.0620e-04 J
	The total weight update=7.2519e+06
	The total pulse number=3.0073e+06
	The total actual conductance update=4.9645e-08
	The total actual pulse number=1.8300e+06
	The total actual conductance update per synapse=1.2109e-12
	The total actual pulse number per synapse=4.4634e+01
Accuracy at 45 epochs is : 78.13%
	Read latency=4.5319e+04 s
	Write latency=1.9534e+03 s
	Read energy=1.4864e-04 J
	Write energy=4.1531e-04 J
	The total weight update=7.4176e+06
	The total pulse number=3.0653e+06
	The total actual conductance update=5.0625e-08
	The total actual pulse number=1.8663e+06
	The total actual conductance update per synapse=1.2347e-12
	The total actual pulse number per synapse=4.5519e+01
Accuracy at 46 epochs is : 77.73%
	Read latency=4.6326e+04 s
	Write latency=1.9907e+03 s
	Read energy=1.5194e-04 J
	Write energy=4.2450e-04 J
	The total weight update=7.5822e+06
	The total pulse number=3.1237e+06
	The total actual conductance update=5.1625e-08
	The total actual pulse number=1.9035e+06
	The total actual conductance update per synapse=1.2591e-12
	The total actual pulse number per synapse=4.6426e+01
Accuracy at 47 epochs is : 77.60%
	Read latency=4.7333e+04 s
	Write latency=2.0300e+03 s
	Read energy=1.5524e-04 J
	Write energy=4.3391e-04 J
	The total weight update=7.7473e+06
	The total pulse number=3.1857e+06
	The total actual conductance update=5.2692e-08
	The total actual pulse number=1.9435e+06
	The total actual conductance update per synapse=1.2852e-12
	The total actual pulse number per synapse=4.7402e+01
Accuracy at 48 epochs is : 77.62%
	Read latency=4.8340e+04 s
	Write latency=2.0684e+03 s
	Read energy=1.5854e-04 J
	Write energy=4.4315e-04 J
	The total weight update=7.9120e+06
	The total pulse number=3.2462e+06
	The total actual conductance update=5.3726e-08
	The total actual pulse number=1.9820e+06
	The total actual conductance update per synapse=1.3104e-12
	The total actual pulse number per synapse=4.8342e+01
Accuracy at 49 epochs is : 77.61%
	Read latency=4.9347e+04 s
	Write latency=2.1067e+03 s
	Read energy=1.6185e-04 J
	Write energy=4.5242e-04 J
	The total weight update=8.0758e+06
	The total pulse number=3.3063e+06
	The total actual conductance update=5.4744e-08
	The total actual pulse number=2.0206e+06
	The total actual conductance update per synapse=1.3352e-12
	The total actual pulse number per synapse=4.9283e+01
Accuracy at 50 epochs is : 78.23%
	Read latency=5.0354e+04 s
	Write latency=2.1456e+03 s
	Read energy=1.6515e-04 J
	Write energy=4.6168e-04 J
	The total weight update=8.2406e+06
	The total pulse number=3.3672e+06
	The total actual conductance update=5.5802e-08
	The total actual pulse number=2.0596e+06
	The total actual conductance update per synapse=1.3610e-12
	The total actual pulse number per synapse=5.0233e+01
Accuracy at 51 epochs is : 77.86%
	Read latency=5.1361e+04 s
	Write latency=2.1844e+03 s
	Read energy=1.6845e-04 J
	Write energy=4.7100e-04 J
	The total weight update=8.4046e+06
	The total pulse number=3.4282e+06
	The total actual conductance update=5.6843e-08
	The total actual pulse number=2.0986e+06
	The total actual conductance update per synapse=1.3864e-12
	The total actual pulse number per synapse=5.1185e+01
Accuracy at 52 epochs is : 78.19%
	Read latency=5.2368e+04 s
	Write latency=2.2240e+03 s
	Read energy=1.7176e-04 J
	Write energy=4.8033e-04 J
	The total weight update=8.5702e+06
	The total pulse number=3.4904e+06
	The total actual conductance update=5.7906e-08
	The total actual pulse number=2.1388e+06
	The total actual conductance update per synapse=1.4123e-12
	The total actual pulse number per synapse=5.2165e+01
Accuracy at 53 epochs is : 78.01%
	Read latency=5.3375e+04 s
	Write latency=2.2602e+03 s
	Read energy=1.7506e-04 J
	Write energy=4.8957e-04 J
	The total weight update=8.7340e+06
	The total pulse number=3.5479e+06
	The total actual conductance update=5.8859e-08
	The total actual pulse number=2.1752e+06
	The total actual conductance update per synapse=1.4356e-12
	The total actual pulse number per synapse=5.3053e+01
Accuracy at 54 epochs is : 78.14%
	Read latency=5.4382e+04 s
	Write latency=2.2989e+03 s
	Read energy=1.7836e-04 J
	Write energy=4.9887e-04 J
	The total weight update=8.8988e+06
	The total pulse number=3.6091e+06
	The total actual conductance update=5.9911e-08
	The total actual pulse number=2.2144e+06
	The total actual conductance update per synapse=1.4612e-12
	The total actual pulse number per synapse=5.4010e+01
Accuracy at 55 epochs is : 78.18%
	Read latency=5.5389e+04 s
	Write latency=2.3380e+03 s
	Read energy=1.8167e-04 J
	Write energy=5.0818e-04 J
	The total weight update=9.0635e+06
	The total pulse number=3.6706e+06
	The total actual conductance update=6.0962e-08
	The total actual pulse number=2.2541e+06
	The total actual conductance update per synapse=1.4869e-12
	The total actual pulse number per synapse=5.4979e+01
Accuracy at 56 epochs is : 78.13%
	Read latency=5.6396e+04 s
	Write latency=2.3757e+03 s
	Read energy=1.8497e-04 J
	Write energy=5.1745e-04 J
	The total weight update=9.2272e+06
	The total pulse number=3.7297e+06
	The total actual conductance update=6.1981e-08
	The total actual pulse number=2.2923e+06
	The total actual conductance update per synapse=1.5117e-12
	The total actual pulse number per synapse=5.5909e+01
Accuracy at 57 epochs is : 78.55%
	Read latency=5.7404e+04 s
	Write latency=2.4133e+03 s
	Read energy=1.8827e-04 J
	Write energy=5.2674e-04 J
	The total weight update=9.3914e+06
	The total pulse number=3.7890e+06
	The total actual conductance update=6.2974e-08
	The total actual pulse number=2.3303e+06
	The total actual conductance update per synapse=1.5360e-12
	The total actual pulse number per synapse=5.6837e+01
Accuracy at 58 epochs is : 79.05%
	Read latency=5.8411e+04 s
	Write latency=2.4508e+03 s
	Read energy=1.9157e-04 J
	Write energy=5.3600e-04 J
	The total weight update=9.5558e+06
	The total pulse number=3.8482e+06
	The total actual conductance update=6.3982e-08
	The total actual pulse number=2.3683e+06
	The total actual conductance update per synapse=1.5605e-12
	The total actual pulse number per synapse=5.7765e+01
Accuracy at 59 epochs is : 78.87%
	Read latency=5.9418e+04 s
	Write latency=2.4881e+03 s
	Read energy=1.9488e-04 J
	Write energy=5.4527e-04 J
	The total weight update=9.7191e+06
	The total pulse number=3.9068e+06
	The total actual conductance update=6.5003e-08
	The total actual pulse number=2.4064e+06
	The total actual conductance update per synapse=1.5855e-12
	The total actual pulse number per synapse=5.8693e+01
Accuracy at 60 epochs is : 78.44%
	Read latency=6.0425e+04 s
	Write latency=2.5258e+03 s
	Read energy=1.9818e-04 J
	Write energy=5.5455e-04 J
	The total weight update=9.8827e+06
	The total pulse number=3.9661e+06
	The total actual conductance update=6.6016e-08
	The total actual pulse number=2.4447e+06
	The total actual conductance update per synapse=1.6102e-12
	The total actual pulse number per synapse=5.9627e+01
Accuracy at 61 epochs is : 78.71%
	Read latency=6.1432e+04 s
	Write latency=2.5622e+03 s
	Read energy=2.0148e-04 J
	Write energy=5.6381e-04 J
	The total weight update=1.0047e+07
	The total pulse number=4.0233e+06
	The total actual conductance update=6.7002e-08
	The total actual pulse number=2.4818e+06
	The total actual conductance update per synapse=1.6342e-12
	The total actual pulse number per synapse=6.0531e+01
Accuracy at 62 epochs is : 78.36%
	Read latency=6.2439e+04 s
	Write latency=2.5985e+03 s
	Read energy=2.0479e-04 J
	Write energy=5.7302e-04 J
	The total weight update=1.0210e+07
	The total pulse number=4.0808e+06
	The total actual conductance update=6.7974e-08
	The total actual pulse number=2.5185e+06
	The total actual conductance update per synapse=1.6579e-12
	The total actual pulse number per synapse=6.1427e+01
Accuracy at 63 epochs is : 78.55%
	Read latency=6.3446e+04 s
	Write latency=2.6353e+03 s
	Read energy=2.0809e-04 J
	Write energy=5.8227e-04 J
	The total weight update=1.0373e+07
	The total pulse number=4.1388e+06
	The total actual conductance update=6.8959e-08
	The total actual pulse number=2.5554e+06
	The total actual conductance update per synapse=1.6819e-12
	The total actual pulse number per synapse=6.2327e+01
Accuracy at 64 epochs is : 78.74%
	Read latency=6.4453e+04 s
	Write latency=2.6728e+03 s
	Read energy=2.1139e-04 J
	Write energy=5.9155e-04 J
	The total weight update=1.0536e+07
	The total pulse number=4.1980e+06
	The total actual conductance update=6.9943e-08
	The total actual pulse number=2.5928e+06
	The total actual conductance update per synapse=1.7059e-12
	The total actual pulse number per synapse=6.3238e+01
Accuracy at 65 epochs is : 79.02%
	Read latency=6.5460e+04 s
	Write latency=2.7089e+03 s
	Read energy=2.1470e-04 J
	Write energy=6.0078e-04 J
	The total weight update=1.0700e+07
	The total pulse number=4.2549e+06
	The total actual conductance update=7.0885e-08
	The total actual pulse number=2.6290e+06
	The total actual conductance update per synapse=1.7289e-12
	The total actual pulse number per synapse=6.4121e+01
Accuracy at 66 epochs is : 79.12%
	Read latency=6.6467e+04 s
	Write latency=2.7465e+03 s
	Read energy=2.1800e-04 J
	Write energy=6.1006e-04 J
	The total weight update=1.0864e+07
	The total pulse number=4.3144e+06
	The total actual conductance update=7.1901e-08
	The total actual pulse number=2.6670e+06
	The total actual conductance update per synapse=1.7537e-12
	The total actual pulse number per synapse=6.5050e+01
Accuracy at 67 epochs is : 79.01%
	Read latency=6.7474e+04 s
	Write latency=2.7837e+03 s
	Read energy=2.2130e-04 J
	Write energy=6.1933e-04 J
	The total weight update=1.1028e+07
	The total pulse number=4.3729e+06
	The total actual conductance update=7.2887e-08
	The total actual pulse number=2.7048e+06
	The total actual conductance update per synapse=1.7777e-12
	The total actual pulse number per synapse=6.5971e+01
Accuracy at 68 epochs is : 78.75%
	Read latency=6.8481e+04 s
	Write latency=2.8202e+03 s
	Read energy=2.2460e-04 J
	Write energy=6.2864e-04 J
	The total weight update=1.1193e+07
	The total pulse number=4.4308e+06
	The total actual conductance update=7.3889e-08
	The total actual pulse number=2.7421e+06
	The total actual conductance update per synapse=1.8022e-12
	The total actual pulse number per synapse=6.6880e+01
Accuracy at 69 epochs is : 79.01%
	Read latency=6.9488e+04 s
	Write latency=2.8581e+03 s
	Read energy=2.2791e-04 J
	Write energy=6.3800e-04 J
	The total weight update=1.1358e+07
	The total pulse number=4.4906e+06
	The total actual conductance update=7.4919e-08
	The total actual pulse number=2.7808e+06
	The total actual conductance update per synapse=1.8273e-12
	The total actual pulse number per synapse=6.7823e+01
Accuracy at 70 epochs is : 79.20%
	Read latency=7.0496e+04 s
	Write latency=2.8959e+03 s
	Read energy=2.3121e-04 J
	Write energy=6.4733e-04 J
	The total weight update=1.1523e+07
	The total pulse number=4.5505e+06
	The total actual conductance update=7.5932e-08
	The total actual pulse number=2.8193e+06
	The total actual conductance update per synapse=1.8520e-12
	The total actual pulse number per synapse=6.8763e+01
Accuracy at 71 epochs is : 79.03%
