	The total actual pulse number=4.0038e+05
	The total actual conductance update per synapse=2.6566e-07
	The total actual pulse number per synapse=9.7653e+00
Accuracy at 8 epochs is : 73.33%
	Read latency=1.1284e-02 s
	Write latency=4.7894e+02 s
	Read energy=1.7000e-03 J
	Write energy=4.9990e-04 J
	The total weight update=1.3151e+06
	The total pulse number=7.4793e+05
	The total actual conductance update=1.2094e-02
	The total actual pulse number=4.4471e+05
	The total actual conductance update per synapse=2.9497e-07
	The total actual pulse number per synapse=1.0847e+01
Accuracy at 9 epochs is : 73.63%
	Read latency=1.2694e-02 s
	Write latency=5.2692e+02 s
	Read energy=1.9161e-03 J
	Write energy=5.5182e-04 J
	The total weight update=1.4809e+06
	The total pulse number=8.2303e+05
	The total actual conductance update=1.3320e-02
	The total actual pulse number=4.8993e+05
	The total actual conductance update per synapse=3.2488e-07
	The total actual pulse number per synapse=1.1950e+01
Accuracy at 10 epochs is : 73.48%
	Read latency=1.4105e-02 s
	Write latency=5.6966e+02 s
	Read energy=2.1326e-03 J
	Write energy=6.0001e-04 J
	The total weight update=1.6465e+06
	The total pulse number=8.8994e+05
	The total actual conductance update=1.4428e-02
	The total actual pulse number=5.3055e+05
	The total actual conductance update per synapse=3.5191e-07
	The total actual pulse number per synapse=1.2940e+01
Accuracy at 11 epochs is : 73.66%
	Read latency=1.5515e-02 s
	Write latency=6.1213e+02 s
	Read energy=2.3497e-03 J
	Write energy=6.4768e-04 J
	The total weight update=1.8113e+06
	The total pulse number=9.5606e+05
	The total actual conductance update=1.5515e-02
	The total actual pulse number=5.7082e+05
	The total actual conductance update per synapse=3.7842e-07
	The total actual pulse number per synapse=1.3922e+01
Accuracy at 12 epochs is : 73.41%
	Read latency=1.6926e-02 s
	Write latency=6.5260e+02 s
	Read energy=2.5677e-03 J
	Write energy=6.9426e-04 J
	The total weight update=1.9772e+06
	The total pulse number=1.0195e+06
	The total actual conductance update=1.6561e-02
	The total actual pulse number=6.0933e+05
	The total actual conductance update per synapse=4.0393e-07
	The total actual pulse number per synapse=1.4862e+01
Accuracy at 13 epochs is : 73.75%
	Read latency=1.8336e-02 s
	Write latency=6.9491e+02 s
	Read energy=2.7838e-03 J
	Write energy=7.4167e-04 J
	The total weight update=2.1416e+06
	The total pulse number=1.0854e+06
	The total actual conductance update=1.7659e-02
	The total actual pulse number=6.4973e+05
	The total actual conductance update per synapse=4.3072e-07
	The total actual pulse number per synapse=1.5847e+01
Accuracy at 14 epochs is : 73.68%
	Read latency=1.9747e-02 s
	Write latency=7.3875e+02 s
	Read energy=3.0004e-03 J
	Write energy=7.9043e-04 J
	The total weight update=2.3071e+06
	The total pulse number=1.1536e+06
	The total actual conductance update=1.8786e-02
	The total actual pulse number=6.9174e+05
	The total actual conductance update per synapse=4.5819e-07
	The total actual pulse number per synapse=1.6872e+01
Accuracy at 15 epochs is : 74.09%
	Read latency=2.1157e-02 s
	Write latency=7.8032e+02 s
	Read energy=3.2183e-03 J
	Write energy=8.3692e-04 J
	The total weight update=2.4723e+06
	The total pulse number=1.2184e+06
	The total actual conductance update=1.9863e-02
	The total actual pulse number=7.3139e+05
	The total actual conductance update per synapse=4.8446e-07
	The total actual pulse number per synapse=1.7839e+01
Accuracy at 16 epochs is : 74.45%
	Read latency=2.2568e-02 s
	Write latency=8.2173e+02 s
	Read energy=3.4345e-03 J
	Write energy=8.8310e-04 J
	The total weight update=2.6365e+06
	The total pulse number=1.2826e+06
	The total actual conductance update=2.0956e-02
	The total actual pulse number=7.7116e+05
	The total actual conductance update per synapse=5.1111e-07
	The total actual pulse number per synapse=1.8809e+01
Accuracy at 17 epochs is : 73.87%
	Read latency=2.3978e-02 s
	Write latency=8.6554e+02 s
	Read energy=3.6508e-03 J
	Write energy=9.3147e-04 J
	The total weight update=2.8018e+06
	The total pulse number=1.3511e+06
	The total actual conductance update=2.2096e-02
	The total actual pulse number=8.1312e+05
	The total actual conductance update per synapse=5.3892e-07
	The total actual pulse number per synapse=1.9832e+01
Accuracy at 18 epochs is : 74.52%
	Read latency=2.5389e-02 s
	Write latency=9.0797e+02 s
	Read energy=3.8703e-03 J
	Write energy=9.7917e-04 J
	The total weight update=2.9694e+06
	The total pulse number=1.4172e+06
	The total actual conductance update=2.3201e-02
	The total actual pulse number=8.5396e+05
	The total actual conductance update per synapse=5.6587e-07
	The total actual pulse number per synapse=2.0828e+01
Accuracy at 19 epochs is : 74.84%
	Read latency=2.6799e-02 s
	Write latency=9.4795e+02 s
	Read energy=4.0894e-03 J
	Write energy=1.0241e-03 J
	The total weight update=3.1357e+06
	The total pulse number=1.4792e+06
	The total actual conductance update=2.4231e-02
	The total actual pulse number=8.9234e+05
	The total actual conductance update per synapse=5.9100e-07
	The total actual pulse number per synapse=2.1765e+01
Accuracy at 20 epochs is : 74.92%
	Read latency=2.8210e-02 s
	Write latency=9.8899e+02 s
	Read energy=4.3058e-03 J
	Write energy=1.0703e-03 J
	The total weight update=3.3002e+06
	The total pulse number=1.5432e+06
	The total actual conductance update=2.5284e-02
	The total actual pulse number=9.3171e+05
	The total actual conductance update per synapse=6.1668e-07
	The total actual pulse number per synapse=2.2725e+01
Accuracy at 21 epochs is : 75.15%
	Read latency=2.9620e-02 s
	Write latency=1.0305e+03 s
	Read energy=4.5243e-03 J
	Write energy=1.1164e-03 J
	The total weight update=3.4669e+06
	The total pulse number=1.6077e+06
	The total actual conductance update=2.6352e-02
	The total actual pulse number=9.7133e+05
	The total actual conductance update per synapse=6.4274e-07
	The total actual pulse number per synapse=2.3691e+01
Accuracy at 22 epochs is : 75.42%
	Read latency=3.1031e-02 s
	Write latency=1.0712e+03 s
	Read energy=4.7430e-03 J
	Write energy=1.1616e-03 J
	The total weight update=3.6332e+06
	The total pulse number=1.6707e+06
	The total actual conductance update=2.7428e-02
	The total actual pulse number=1.0106e+06
	The total actual conductance update per synapse=6.6898e-07
	The total actual pulse number per synapse=2.4648e+01
Accuracy at 23 epochs is : 75.58%
	Read latency=3.2441e-02 s
	Write latency=1.1126e+03 s
	Read energy=4.9606e-03 J
	Write energy=1.2082e-03 J
	The total weight update=3.7988e+06
	The total pulse number=1.7349e+06
	The total actual conductance update=2.8493e-02
	The total actual pulse number=1.0505e+06
	The total actual conductance update per synapse=6.9494e-07
	The total actual pulse number per synapse=2.5623e+01
Accuracy at 24 epochs is : 75.25%
	Read latency=3.3852e-02 s
	Write latency=1.1530e+03 s
	Read energy=5.1789e-03 J
	Write energy=1.2539e-03 J
	The total weight update=3.9659e+06
	The total pulse number=1.7976e+06
	The total actual conductance update=2.9529e-02
	The total actual pulse number=1.0890e+06
	The total actual conductance update per synapse=7.2023e-07
	The total actual pulse number per synapse=2.6562e+01
Accuracy at 25 epochs is : 74.63%
	Read latency=3.5262e-02 s
	Write latency=1.1928e+03 s
	Read energy=5.3964e-03 J
	Write energy=1.2994e-03 J
	The total weight update=4.1317e+06
	The total pulse number=1.8595e+06
	The total actual conductance update=3.0555e-02
	The total actual pulse number=1.1270e+06
	The total actual conductance update per synapse=7.4524e-07
	The total actual pulse number per synapse=2.7489e+01
Accuracy at 26 epochs is : 75.08%
	Read latency=3.6673e-02 s
	Write latency=1.2357e+03 s
	Read energy=5.6137e-03 J
	Write energy=1.3476e-03 J
	The total weight update=4.2979e+06
	The total pulse number=1.9260e+06
	The total actual conductance update=3.1667e-02
	The total actual pulse number=1.1679e+06
	The total actual conductance update per synapse=7.7236e-07
	The total actual pulse number per synapse=2.8485e+01
Accuracy at 27 epochs is : 75.80%
	Read latency=3.8083e-02 s
	Write latency=1.2776e+03 s
	Read energy=5.8321e-03 J
	Write energy=1.3953e-03 J
	The total weight update=4.4648e+06
	The total pulse number=1.9912e+06
	The total actual conductance update=3.2748e-02
	The total actual pulse number=1.2080e+06
	The total actual conductance update per synapse=7.9874e-07
	The total actual pulse number per synapse=2.9462e+01
Accuracy at 28 epochs is : 75.63%
	Read latency=3.9494e-02 s
	Write latency=1.3182e+03 s
	Read energy=6.0506e-03 J
	Write energy=1.4420e-03 J
	The total weight update=4.6301e+06
	The total pulse number=2.0547e+06
	The total actual conductance update=3.3795e-02
	The total actual pulse number=1.2466e+06
	The total actual conductance update per synapse=8.2427e-07
	The total actual pulse number per synapse=3.0405e+01
Accuracy at 29 epochs is : 75.98%
	Read latency=4.0904e-02 s
	Write latency=1.3615e+03 s
	Read energy=6.2675e-03 J
	Write energy=1.4903e-03 J
	The total weight update=4.7963e+06
	The total pulse number=2.1219e+06
	The total actual conductance update=3.4927e-02
	The total actual pulse number=1.2883e+06
	The total actual conductance update per synapse=8.5188e-07
	The total actual pulse number per synapse=3.1423e+01
Accuracy at 30 epochs is : 75.68%
	Read latency=4.2315e-02 s
	Write latency=1.4051e+03 s
	Read energy=6.4862e-03 J
	Write energy=1.5386e-03 J
	The total weight update=4.9623e+06
	The total pulse number=2.1898e+06
	The total actual conductance update=3.6071e-02
	The total actual pulse number=1.3300e+06
	The total actual conductance update per synapse=8.7977e-07
	The total actual pulse number per synapse=3.2440e+01
Accuracy at 31 epochs is : 75.46%
	Read latency=4.3725e-02 s
	Write latency=1.4475e+03 s
	Read energy=6.7034e-03 J
	Write energy=1.5862e-03 J
	The total weight update=5.1293e+06
	The total pulse number=2.2558e+06
	The total actual conductance update=3.7161e-02
	The total actual pulse number=1.3703e+06
	The total actual conductance update per synapse=9.0637e-07
	The total actual pulse number per synapse=3.3421e+01
Accuracy at 32 epochs is : 77.06%
	Read latency=4.5136e-02 s
	Write latency=1.4872e+03 s
	Read energy=6.9225e-03 J
	Write energy=1.6316e-03 J
	The total weight update=5.2964e+06
	The total pulse number=2.3180e+06
	The total actual conductance update=3.8196e-02
	The total actual pulse number=1.4083e+06
	The total actual conductance update per synapse=9.3160e-07
	The total actual pulse number per synapse=3.4350e+01
Accuracy at 33 epochs is : 77.41%
	Read latency=4.6546e-02 s
	Write latency=1.5293e+03 s
	Read energy=7.1392e-03 J
	Write energy=1.6789e-03 J
	The total weight update=5.4625e+06
	The total pulse number=2.3836e+06
	The total actual conductance update=3.9293e-02
	The total actual pulse number=1.4491e+06
	The total actual conductance update per synapse=9.5836e-07
	The total actual pulse number per synapse=3.5343e+01
Accuracy at 34 epochs is : 76.98%
	Read latency=4.7957e-02 s
	Write latency=1.5696e+03 s
	Read energy=7.3581e-03 J
	Write energy=1.7245e-03 J
	The total weight update=5.6293e+06
	The total pulse number=2.4468e+06
	The total actual conductance update=4.0335e-02
	The total actual pulse number=1.4876e+06
	The total actual conductance update per synapse=9.8379e-07
	The total actual pulse number per synapse=3.6283e+01
Accuracy at 35 epochs is : 76.84%
	Read latency=4.9367e-02 s
	Write latency=1.6101e+03 s
	Read energy=7.5752e-03 J
	Write energy=1.7700e-03 J
	The total weight update=5.7955e+06
	The total pulse number=2.5101e+06
	The total actual conductance update=4.1378e-02
	The total actual pulse number=1.5259e+06
	The total actual conductance update per synapse=1.0092e-06
	The total actual pulse number per synapse=3.7218e+01
Accuracy at 36 epochs is : 76.65%
	Read latency=5.0778e-02 s
	Write latency=1.6495e+03 s
	Read energy=7.7937e-03 J
	Write energy=1.8158e-03 J
	The total weight update=5.9621e+06
	The total pulse number=2.5716e+06
	The total actual conductance update=4.2394e-02
	The total actual pulse number=1.5637e+06
	The total actual conductance update per synapse=1.0340e-06
	The total actual pulse number per synapse=3.8138e+01
Accuracy at 37 epochs is : 77.05%
	Read latency=5.2188e-02 s
	Write latency=1.6908e+03 s
	Read energy=8.0118e-03 J
	Write energy=1.8620e-03 J
	The total weight update=6.1280e+06
	The total pulse number=2.6358e+06
	The total actual conductance update=4.3468e-02
	The total actual pulse number=1.6032e+06
	The total actual conductance update per synapse=1.0602e-06
	The total actual pulse number per synapse=3.9101e+01
Accuracy at 38 epochs is : 76.51%
	Read latency=5.3599e-02 s
	Write latency=1.7312e+03 s
	Read energy=8.2292e-03 J
	Write energy=1.9070e-03 J
	The total weight update=6.2932e+06
	The total pulse number=2.6991e+06
	The total actual conductance update=4.4518e-02
	The total actual pulse number=1.6423e+06
	The total actual conductance update per synapse=1.0858e-06
	The total actual pulse number per synapse=4.0057e+01
Accuracy at 39 epochs is : 75.76%
	Read latency=5.5009e-02 s
	Write latency=1.7751e+03 s
	Read energy=8.4469e-03 J
	Write energy=1.9558e-03 J
	The total weight update=6.4595e+06
	The total pulse number=2.7676e+06
	The total actual conductance update=4.5630e-02
	The total actual pulse number=1.6840e+06
	The total actual conductance update per synapse=1.1129e-06
	The total actual pulse number per synapse=4.1074e+01
Accuracy at 40 epochs is : 76.18%
	Read latency=5.6420e-02 s
	Write latency=1.8166e+03 s
	Read energy=8.6653e-03 J
	Write energy=2.0021e-03 J
	The total weight update=6.6248e+06
	The total pulse number=2.8324e+06
	The total actual conductance update=4.6713e-02
	The total actual pulse number=1.7238e+06
	The total actual conductance update per synapse=1.1393e-06
	The total actual pulse number per synapse=4.2045e+01
Accuracy at 41 epochs is : 76.41%
	Read latency=5.7830e-02 s
	Write latency=1.8601e+03 s
	Read energy=8.8830e-03 J
	Write energy=2.0501e-03 J
	The total weight update=6.7920e+06
	The total pulse number=2.9000e+06
	The total actual conductance update=4.7850e-02
	The total actual pulse number=1.7658e+06
	The total actual conductance update per synapse=1.1671e-06
	The total actual pulse number per synapse=4.3069e+01
Accuracy at 42 epochs is : 76.41%
	Read latency=5.9241e-02 s
	Write latency=1.9016e+03 s
	Read energy=9.1009e-03 J
	Write energy=2.0963e-03 J
	The total weight update=6.9584e+06
	The total pulse number=2.9649e+06
	The total actual conductance update=4.8943e-02
	The total actual pulse number=1.8054e+06
	The total actual conductance update per synapse=1.1937e-06
	The total actual pulse number per synapse=4.4033e+01
Accuracy at 43 epochs is : 76.06%
	Read latency=6.0651e-02 s
	Write latency=1.9448e+03 s
	Read energy=9.3196e-03 J
	Write energy=2.1434e-03 J
	The total weight update=7.1249e+06
	The total pulse number=3.0319e+06
	The total actual conductance update=5.0077e-02
	The total actual pulse number=1.8468e+06
	The total actual conductance update per synapse=1.2214e-06
	The total actual pulse number per synapse=4.5045e+01
Accuracy at 44 epochs is : 77.43%
	Read latency=6.2062e-02 s
	Write latency=1.9873e+03 s
	Read energy=9.5366e-03 J
	Write energy=2.1914e-03 J
	The total weight update=7.2908e+06
	The total pulse number=3.0981e+06
	The total actual conductance update=5.1188e-02
	The total actual pulse number=1.8878e+06
	The total actual conductance update per synapse=1.2485e-06
	The total actual pulse number per synapse=4.6044e+01
Accuracy at 45 epochs is : 77.39%
	Read latency=6.3472e-02 s
	Write latency=2.0293e+03 s
	Read energy=9.7567e-03 J
	Write energy=2.2397e-03 J
	The total weight update=7.4572e+06
	The total pulse number=3.1632e+06
	The total actual conductance update=5.2294e-02
	The total actual pulse number=1.9284e+06
	The total actual conductance update per synapse=1.2755e-06
	The total actual pulse number per synapse=4.7034e+01
Accuracy at 46 epochs is : 77.30%
	Read latency=6.4883e-02 s
	Write latency=2.0705e+03 s
	Read energy=9.9748e-03 J
	Write energy=2.2859e-03 J
	The total weight update=7.6240e+06
	The total pulse number=3.2270e+06
	The total actual conductance update=5.3349e-02
	The total actual pulse number=1.9680e+06
	The total actual conductance update per synapse=1.3012e-06
	The total actual pulse number per synapse=4.8001e+01
Accuracy at 47 epochs is : 77.61%
	Read latency=6.6293e-02 s
	Write latency=2.1107e+03 s
	Read energy=1.0195e-02 J
	Write energy=2.3310e-03 J
	The total weight update=7.7904e+06
	The total pulse number=3.2890e+06
	The total actual conductance update=5.4389e-02
	The total actual pulse number=2.0067e+06
	The total actual conductance update per synapse=1.3266e-06
	The total actual pulse number per synapse=4.8943e+01
Accuracy at 48 epochs is : 77.52%
	Read latency=6.7704e-02 s
	Write latency=2.1495e+03 s
	Read energy=1.0413e-02 J
	Write energy=2.3753e-03 J
	The total weight update=7.9563e+06
	The total pulse number=3.3492e+06
	The total actual conductance update=5.5386e-02
	The total actual pulse number=2.0441e+06
	The total actual conductance update per synapse=1.3509e-06
	The total actual pulse number per synapse=4.9856e+01
Accuracy at 49 epochs is : 78.14%
	Read latency=6.9114e-02 s
	Write latency=2.1882e+03 s
	Read energy=1.0631e-02 J
	Write energy=2.4193e-03 J
	The total weight update=8.1216e+06
	The total pulse number=3.4096e+06
	The total actual conductance update=5.6376e-02
	The total actual pulse number=2.0810e+06
	The total actual conductance update per synapse=1.3750e-06
	The total actual pulse number per synapse=5.0755e+01
Accuracy at 50 epochs is : 78.45%
	Read latency=7.0525e-02 s
	Write latency=2.2297e+03 s
	Read energy=1.0850e-02 J
	Write energy=2.4652e-03 J
	The total weight update=8.2875e+06
	The total pulse number=3.4739e+06
	The total actual conductance update=5.7452e-02
	The total actual pulse number=2.1208e+06
	The total actual conductance update per synapse=1.4013e-06
	The total actual pulse number per synapse=5.1726e+01
Accuracy at 51 epochs is : 78.58%
	Read latency=7.1935e-02 s
	Write latency=2.2700e+03 s
	Read energy=1.1069e-02 J
	Write energy=2.5107e-03 J
	The total weight update=8.4529e+06
	The total pulse number=3.5367e+06
	The total actual conductance update=5.8496e-02
	The total actual pulse number=2.1591e+06
	The total actual conductance update per synapse=1.4267e-06
	The total actual pulse number per synapse=5.2661e+01
Accuracy at 52 epochs is : 78.78%
	Read latency=7.3346e-02 s
	Write latency=2.3129e+03 s
	Read energy=1.1287e-02 J
	Write energy=2.5585e-03 J
	The total weight update=8.6184e+06
	The total pulse number=3.6037e+06
	The total actual conductance update=5.9623e-02
	The total actual pulse number=2.2003e+06
	The total actual conductance update per synapse=1.4542e-06
	The total actual pulse number per synapse=5.3665e+01
Accuracy at 53 epochs is : 79.05%
	Read latency=7.4756e-02 s
	Write latency=2.3514e+03 s
	Read energy=1.1506e-02 J
	Write energy=2.6027e-03 J
	The total weight update=8.7838e+06
	The total pulse number=3.6637e+06
	The total actual conductance update=6.0629e-02
	The total actual pulse number=2.2368e+06
	The total actual conductance update per synapse=1.4788e-06
	The total actual pulse number per synapse=5.4555e+01
Accuracy at 54 epochs is : 78.98%
	Read latency=7.6167e-02 s
	Write latency=2.3907e+03 s
	Read energy=1.1725e-02 J
	Write energy=2.6470e-03 J
	The total weight update=8.9494e+06
	The total pulse number=3.7248e+06
	The total actual conductance update=6.1647e-02
	The total actual pulse number=2.2741e+06
	The total actual conductance update per synapse=1.5036e-06
	The total actual pulse number per synapse=5.5466e+01
Accuracy at 55 epochs is : 79.14%
	Read latency=7.7577e-02 s
	Write latency=2.4314e+03 s
	Read energy=1.1945e-02 J
	Write energy=2.6936e-03 J
	The total weight update=9.1151e+06
	The total pulse number=3.7878e+06
	The total actual conductance update=6.2718e-02
	The total actual pulse number=2.3135e+06
	The total actual conductance update per synapse=1.5297e-06
	The total actual pulse number per synapse=5.6428e+01
Accuracy at 56 epochs is : 78.66%
	Read latency=7.8988e-02 s
	Write latency=2.4707e+03 s
	Read energy=1.2164e-02 J
	Write energy=2.7377e-03 J
	The total weight update=9.2803e+06
	The total pulse number=3.8488e+06
	The total actual conductance update=6.3751e-02
	The total actual pulse number=2.3514e+06
	The total actual conductance update per synapse=1.5549e-06
	The total actual pulse number per synapse=5.7351e+01
Accuracy at 57 epochs is : 79.13%
	Read latency=8.0398e-02 s
	Write latency=2.5113e+03 s
	Read energy=1.2383e-02 J
	Write energy=2.7828e-03 J
	The total weight update=9.4468e+06
	The total pulse number=3.9122e+06
	The total actual conductance update=6.4829e-02
	The total actual pulse number=2.3909e+06
	The total actual conductance update per synapse=1.5812e-06
	The total actual pulse number per synapse=5.8315e+01
Accuracy at 58 epochs is : 79.22%
	Read latency=8.1809e-02 s
	Write latency=2.5513e+03 s
	Read energy=1.2603e-02 J
	Write energy=2.8272e-03 J
	The total weight update=9.6134e+06
	The total pulse number=3.9747e+06
	The total actual conductance update=6.5874e-02
	The total actual pulse number=2.4295e+06
	The total actual conductance update per synapse=1.6067e-06
	The total actual pulse number per synapse=5.9257e+01
Accuracy at 59 epochs is : 79.17%
	Read latency=8.3219e-02 s
	Write latency=2.5901e+03 s
	Read energy=1.2821e-02 J
	Write energy=2.8712e-03 J
	The total weight update=9.7780e+06
	The total pulse number=4.0350e+06
	The total actual conductance update=6.6894e-02
	The total actual pulse number=2.4672e+06
	The total actual conductance update per synapse=1.6316e-06
	The total actual pulse number per synapse=6.0176e+01
Accuracy at 60 epochs is : 79.30%
	Read latency=8.4630e-02 s
	Write latency=2.6304e+03 s
	Read energy=1.3041e-02 J
	Write energy=2.9164e-03 J
	The total weight update=9.9445e+06
	The total pulse number=4.0976e+06
	The total actual conductance update=6.7934e-02
	The total actual pulse number=2.5061e+06
	The total actual conductance update per synapse=1.6569e-06
	The total actual pulse number per synapse=6.1123e+01
Accuracy at 61 epochs is : 79.06%
	Read latency=8.6040e-02 s
	Write latency=2.6699e+03 s
	Read energy=1.3260e-02 J
	Write energy=2.9605e-03 J
	The total weight update=1.0111e+07
	The total pulse number=4.1590e+06
	The total actual conductance update=6.8974e-02
	The total actual pulse number=2.5440e+06
	The total actual conductance update per synapse=1.6823e-06
	The total actual pulse number per synapse=6.2049e+01
Accuracy at 62 epochs is : 78.63%
	Read latency=8.7451e-02 s
	Write latency=2.7101e+03 s
	Read energy=1.3478e-02 J
	Write energy=3.0059e-03 J
	The total weight update=1.0277e+07
	The total pulse number=4.2220e+06
	The total actual conductance update=7.0039e-02
	The total actual pulse number=2.5827e+06
	The total actual conductance update per synapse=1.7083e-06
	The total actual pulse number per synapse=6.2993e+01
Accuracy at 63 epochs is : 78.73%
	Read latency=8.8861e-02 s
	Write latency=2.7496e+03 s
	Read energy=1.3695e-02 J
	Write energy=3.0508e-03 J
	The total weight update=1.0442e+07
	The total pulse number=4.2841e+06
	The total actual conductance update=7.1046e-02
	The total actual pulse number=2.6204e+06
	The total actual conductance update per synapse=1.7328e-06
	The total actual pulse number per synapse=6.3912e+01
Accuracy at 64 epochs is : 78.93%
	Read latency=9.0272e-02 s
	Write latency=2.7911e+03 s
	Read energy=1.3915e-02 J
	Write energy=3.0981e-03 J
	The total weight update=1.0608e+07
	The total pulse number=4.3490e+06
	The total actual conductance update=7.2118e-02
	The total actual pulse number=2.6599e+06
	The total actual conductance update per synapse=1.7590e-06
	The total actual pulse number per synapse=6.4876e+01
Accuracy at 65 epochs is : 79.55%
	Read latency=9.1682e-02 s
	Write latency=2.8321e+03 s
	Read energy=1.4133e-02 J
	Write energy=3.1438e-03 J
	The total weight update=1.0774e+07
	The total pulse number=4.4136e+06
	The total actual conductance update=7.3179e-02
	The total actual pulse number=2.6986e+06
	The total actual conductance update per synapse=1.7848e-06
	The total actual pulse number per synapse=6.5819e+01
Accuracy at 66 epochs is : 79.71%
	Read latency=9.3093e-02 s
	Write latency=2.8736e+03 s
	Read energy=1.4352e-02 J
	Write energy=3.1899e-03 J
	The total weight update=1.0941e+07
	The total pulse number=4.4788e+06
	The total actual conductance update=7.4242e-02
	The total actual pulse number=2.7377e+06
	The total actual conductance update per synapse=1.8108e-06
	The total actual pulse number per synapse=6.6774e+01
Accuracy at 67 epochs is : 79.21%
	Read latency=9.4503e-02 s
	Write latency=2.9145e+03 s
	Read energy=1.4572e-02 J
	Write energy=3.2360e-03 J
	The total weight update=1.1107e+07
	The total pulse number=4.5428e+06
	The total actual conductance update=7.5316e-02
	The total actual pulse number=2.7769e+06
	The total actual conductance update per synapse=1.8370e-06
	The total actual pulse number per synapse=6.7730e+01
Accuracy at 68 epochs is : 79.45%
	Read latency=9.5914e-02 s
	Write latency=2.9544e+03 s
	Read energy=1.4793e-02 J
	Write energy=3.2813e-03 J
	The total weight update=1.1274e+07
	The total pulse number=4.6051e+06
	The total actual conductance update=7.6350e-02
	The total actual pulse number=2.8150e+06
	The total actual conductance update per synapse=1.8622e-06
	The total actual pulse number per synapse=6.8658e+01
Accuracy at 69 epochs is : 79.57%
	Read latency=9.7324e-02 s
	Write latency=2.9953e+03 s
	Read energy=1.5012e-02 J
	Write energy=3.3274e-03 J
	The total weight update=1.1440e+07
	The total pulse number=4.6690e+06
	The total actual conductance update=7.7414e-02
	The total actual pulse number=2.8539e+06
	The total actual conductance update per synapse=1.8881e-06
	The total actual pulse number per synapse=6.9609e+01
Accuracy at 70 epochs is : 79.42%
	Read latency=9.8735e-02 s
	Write latency=3.0373e+03 s
	Read energy=1.5231e-02 J
	Write energy=3.3748e-03 J
	The total weight update=1.1607e+07
	The total pulse number=4.7351e+06
	The total actual conductance update=7.8503e-02
	The total actual pulse number=2.8938e+06
	The total actual conductance update per synapse=1.9147e-06
	The total actual pulse number per synapse=7.0579e+01
Accuracy at 71 epochs is : 79.33%
	Read latency=1.0015e-01 s
	Write latency=3.0767e+03 s
	Read energy=1.5451e-02 J
