Accuracy at 9 epochs is : 72.65%
	Read latency=9.0996e-01 s
	Write latency=5.2259e+02 s
	Read energy=4.8729e-05 J
	Write energy=9.1714e-05 J
	The total weight update=1.5037e+06
	The total pulse number=8.1376e+05
	The total actual conductance update=1.3295e-04
	The total actual pulse number=4.7781e+05
	The total actual conductance update per synapse=3.2426e-09
	The total actual pulse number per synapse=1.1654e+01
Accuracy at 10 epochs is : 72.57%
	Read latency=1.0111e+00 s
	Write latency=5.6545e+02 s
	Read energy=5.4174e-05 J
	Write energy=1.0131e-04 J
	The total weight update=1.6733e+06
	The total pulse number=8.8048e+05
	The total actual conductance update=1.4406e-04
	The total actual pulse number=5.1761e+05
	The total actual conductance update per synapse=3.5137e-09
	The total actual pulse number per synapse=1.2625e+01
Accuracy at 11 epochs is : 72.78%
	Read latency=1.1122e+00 s
	Write latency=6.0766e+02 s
	Read energy=5.9626e-05 J
	Write energy=1.1087e-04 J
	The total weight update=1.8416e+06
	The total pulse number=9.4626e+05
	The total actual conductance update=1.5490e-04
	The total actual pulse number=5.5692e+05
	The total actual conductance update per synapse=3.7780e-09
	The total actual pulse number per synapse=1.3583e+01
Accuracy at 12 epochs is : 73.23%
	Read latency=1.2133e+00 s
	Write latency=6.4839e+02 s
	Read energy=6.5086e-05 J
	Write energy=1.2037e-04 J
	The total weight update=2.0101e+06
	The total pulse number=1.0093e+06
	The total actual conductance update=1.6527e-04
	The total actual pulse number=5.9485e+05
	The total actual conductance update per synapse=4.0310e-09
	The total actual pulse number per synapse=1.4509e+01
Accuracy at 13 epochs is : 72.53%
	Read latency=1.3144e+00 s
	Write latency=6.8951e+02 s
	Read energy=7.0527e-05 J
	Write energy=1.2988e-04 J
	The total weight update=2.1771e+06
	The total pulse number=1.0731e+06
	The total actual conductance update=1.7591e-04
	The total actual pulse number=6.3362e+05
	The total actual conductance update per synapse=4.2906e-09
	The total actual pulse number per synapse=1.5454e+01
Accuracy at 14 epochs is : 73.81%
	Read latency=1.4155e+00 s
	Write latency=7.3180e+02 s
	Read energy=7.5973e-05 J
	Write energy=1.3943e-04 J
	The total weight update=2.3453e+06
	The total pulse number=1.1389e+06
	The total actual conductance update=1.8679e-04
	The total actual pulse number=6.7301e+05
	The total actual conductance update per synapse=4.5559e-09
	The total actual pulse number per synapse=1.6415e+01
Accuracy at 15 epochs is : 73.25%
	Read latency=1.5166e+00 s
	Write latency=7.7263e+02 s
	Read energy=8.1439e-05 J
	Write energy=1.4892e-04 J
	The total weight update=2.5135e+06
	The total pulse number=1.2025e+06
	The total actual conductance update=1.9725e-04
	The total actual pulse number=7.1078e+05
	The total actual conductance update per synapse=4.8110e-09
	The total actual pulse number per synapse=1.7336e+01
Accuracy at 16 epochs is : 73.52%
	Read latency=1.6177e+00 s
	Write latency=8.1511e+02 s
	Read energy=8.6887e-05 J
	Write energy=1.5846e-04 J
	The total weight update=2.6818e+06
	The total pulse number=1.2683e+06
	The total actual conductance update=2.0851e-04
	The total actual pulse number=7.5021e+05
	The total actual conductance update per synapse=5.0856e-09
	The total actual pulse number per synapse=1.8298e+01
Accuracy at 17 epochs is : 73.99%
	Read latency=1.7188e+00 s
	Write latency=8.5685e+02 s
	Read energy=9.2336e-05 J
	Write energy=1.6799e-04 J
	The total weight update=2.8494e+06
	The total pulse number=1.3329e+06
	The total actual conductance update=2.1924e-04
	The total actual pulse number=7.8906e+05
	The total actual conductance update per synapse=5.3472e-09
	The total actual pulse number per synapse=1.9245e+01
Accuracy at 18 epochs is : 73.96%
	Read latency=1.8199e+00 s
	Write latency=8.9937e+02 s
	Read energy=9.7806e-05 J
	Write energy=1.7753e-04 J
	The total weight update=3.0185e+06
	The total pulse number=1.3989e+06
	The total actual conductance update=2.3033e-04
	The total actual pulse number=8.2859e+05
	The total actual conductance update per synapse=5.6178e-09
	The total actual pulse number per synapse=2.0209e+01
Accuracy at 19 epochs is : 74.46%
	Read latency=1.9210e+00 s
	Write latency=9.4065e+02 s
	Read energy=1.0328e-04 J
	Write energy=1.8702e-04 J
	The total weight update=3.1866e+06
	The total pulse number=1.4626e+06
	The total actual conductance update=2.4116e-04
	The total actual pulse number=8.6744e+05
	The total actual conductance update per synapse=5.8819e-09
	The total actual pulse number per synapse=2.1157e+01
Accuracy at 20 epochs is : 74.35%
	Read latency=2.0221e+00 s
	Write latency=9.8183e+02 s
	Read energy=1.0872e-04 J
	Write energy=1.9655e-04 J
	The total weight update=3.3536e+06
	The total pulse number=1.5264e+06
	The total actual conductance update=2.5182e-04
	The total actual pulse number=9.0563e+05
	The total actual conductance update per synapse=6.1419e-09
	The total actual pulse number per synapse=2.2089e+01
Accuracy at 21 epochs is : 74.42%
	Read latency=2.1232e+00 s
	Write latency=1.0259e+03 s
	Read energy=1.1418e-04 J
	Write energy=2.0616e-04 J
	The total weight update=3.5218e+06
	The total pulse number=1.5948e+06
	The total actual conductance update=2.6305e-04
	The total actual pulse number=9.4646e+05
	The total actual conductance update per synapse=6.4157e-09
	The total actual pulse number per synapse=2.3085e+01
Accuracy at 22 epochs is : 74.76%
	Read latency=2.2243e+00 s
	Write latency=1.0683e+03 s
	Read energy=1.1966e-04 J
	Write energy=2.1572e-04 J
	The total weight update=3.6898e+06
	The total pulse number=1.6606e+06
	The total actual conductance update=2.7397e-04
	The total actual pulse number=9.8593e+05
	The total actual conductance update per synapse=6.6823e-09
	The total actual pulse number per synapse=2.4047e+01
Accuracy at 23 epochs is : 74.52%
	Read latency=2.3255e+00 s
	Write latency=1.1131e+03 s
	Read energy=1.2511e-04 J
	Write energy=2.2539e-04 J
	The total weight update=3.8582e+06
	The total pulse number=1.7301e+06
	The total actual conductance update=2.8559e-04
	The total actual pulse number=1.0276e+06
	The total actual conductance update per synapse=6.9657e-09
	The total actual pulse number per synapse=2.5064e+01
Accuracy at 24 epochs is : 74.72%
	Read latency=2.4266e+00 s
	Write latency=1.1542e+03 s
	Read energy=1.3058e-04 J
	Write energy=2.3491e-04 J
	The total weight update=4.0265e+06
	The total pulse number=1.7939e+06
	The total actual conductance update=2.9621e-04
	The total actual pulse number=1.0661e+06
	The total actual conductance update per synapse=7.2247e-09
	The total actual pulse number per synapse=2.6002e+01
Accuracy at 25 epochs is : 74.52%
	Read latency=2.5277e+00 s
	Write latency=1.1952e+03 s
	Read energy=1.3604e-04 J
	Write energy=2.4443e-04 J
	The total weight update=4.1935e+06
	The total pulse number=1.8572e+06
	The total actual conductance update=3.0685e-04
	The total actual pulse number=1.1047e+06
	The total actual conductance update per synapse=7.4840e-09
	The total actual pulse number per synapse=2.6945e+01
Accuracy at 26 epochs is : 75.15%
	Read latency=2.6288e+00 s
	Write latency=1.2366e+03 s
	Read energy=1.4150e-04 J
	Write energy=2.5395e-04 J
	The total weight update=4.3603e+06
	The total pulse number=1.9211e+06
	The total actual conductance update=3.1761e-04
	The total actual pulse number=1.1438e+06
	The total actual conductance update per synapse=7.7467e-09
	The total actual pulse number per synapse=2.7898e+01
Accuracy at 27 epochs is : 75.55%
	Read latency=2.7299e+00 s
	Write latency=1.2801e+03 s
	Read energy=1.4696e-04 J
	Write energy=2.6357e-04 J
	The total weight update=4.5277e+06
	The total pulse number=1.9884e+06
	The total actual conductance update=3.2885e-04
	The total actual pulse number=1.1843e+06
	The total actual conductance update per synapse=8.0207e-09
	The total actual pulse number per synapse=2.8885e+01
Accuracy at 28 epochs is : 75.03%
	Read latency=2.8310e+00 s
	Write latency=1.3205e+03 s
	Read energy=1.5243e-04 J
	Write energy=2.7316e-04 J
	The total weight update=4.6957e+06
	The total pulse number=2.0510e+06
	The total actual conductance update=3.3928e-04
	The total actual pulse number=1.2222e+06
	The total actual conductance update per synapse=8.2751e-09
	The total actual pulse number per synapse=2.9810e+01
Accuracy at 29 epochs is : 74.71%
	Read latency=2.9321e+00 s
	Write latency=1.3645e+03 s
	Read energy=1.5789e-04 J
	Write energy=2.8291e-04 J
	The total weight update=4.8641e+06
	The total pulse number=2.1190e+06
	The total actual conductance update=3.5076e-04
	The total actual pulse number=1.2639e+06
	The total actual conductance update per synapse=8.5552e-09
	The total actual pulse number per synapse=3.0826e+01
Accuracy at 30 epochs is : 74.72%
	Read latency=3.0332e+00 s
	Write latency=1.4075e+03 s
	Read energy=1.6336e-04 J
	Write energy=2.9262e-04 J
	The total weight update=5.0333e+06
	The total pulse number=2.1855e+06
	The total actual conductance update=3.6204e-04
	The total actual pulse number=1.3042e+06
	The total actual conductance update per synapse=8.8302e-09
	The total actual pulse number per synapse=3.1811e+01
Accuracy at 31 epochs is : 74.93%
	Read latency=3.1343e+00 s
	Write latency=1.4504e+03 s
	Read energy=1.6882e-04 J
	Write energy=3.0232e-04 J
	The total weight update=5.2019e+06
	The total pulse number=2.2515e+06
	The total actual conductance update=3.7331e-04
	The total actual pulse number=1.3447e+06
	The total actual conductance update per synapse=9.1051e-09
	The total actual pulse number per synapse=3.2798e+01
Accuracy at 32 epochs is : 75.27%
	Read latency=3.2354e+00 s
	Write latency=1.4909e+03 s
	Read energy=1.7430e-04 J
	Write energy=3.1194e-04 J
	The total weight update=5.3710e+06
	The total pulse number=2.3140e+06
	The total actual conductance update=3.8390e-04
	The total actual pulse number=1.3827e+06
	The total actual conductance update per synapse=9.3635e-09
	The total actual pulse number per synapse=3.3725e+01
Accuracy at 33 epochs is : 75.28%
	Read latency=3.3365e+00 s
	Write latency=1.5326e+03 s
	Read energy=1.7976e-04 J
	Write energy=3.2160e-04 J
	The total weight update=5.5387e+06
	The total pulse number=2.3780e+06
	The total actual conductance update=3.9499e-04
	The total actual pulse number=1.4222e+06
	The total actual conductance update per synapse=9.6340e-09
	The total actual pulse number per synapse=3.4687e+01
Accuracy at 34 epochs is : 75.02%
	Read latency=3.4376e+00 s
	Write latency=1.5740e+03 s
	Read energy=1.8523e-04 J
	Write energy=3.3121e-04 J
	The total weight update=5.7062e+06
	The total pulse number=2.4422e+06
	The total actual conductance update=4.0595e-04
	The total actual pulse number=1.4615e+06
	The total actual conductance update per synapse=9.9011e-09
	The total actual pulse number per synapse=3.5646e+01
Accuracy at 35 epochs is : 75.41%
	Read latency=3.5387e+00 s
	Write latency=1.6125e+03 s
	Read energy=1.9070e-04 J
	Write energy=3.4075e-04 J
	The total weight update=5.8724e+06
	The total pulse number=2.5019e+06
	The total actual conductance update=4.1617e-04
	The total actual pulse number=1.4979e+06
	The total actual conductance update per synapse=1.0150e-08
	The total actual pulse number per synapse=3.6533e+01
Accuracy at 36 epochs is : 75.34%
	Read latency=3.6398e+00 s
	Write latency=1.6509e+03 s
	Read energy=1.9617e-04 J
	Write energy=3.5030e-04 J
	The total weight update=6.0395e+06
	The total pulse number=2.5613e+06
	The total actual conductance update=4.2619e-04
	The total actual pulse number=1.5343e+06
	The total actual conductance update per synapse=1.0395e-08
	The total actual pulse number per synapse=3.7422e+01
Accuracy at 37 epochs is : 74.29%
	Read latency=3.7409e+00 s
	Write latency=1.6904e+03 s
	Read energy=2.0164e-04 J
	Write energy=3.5984e-04 J
	The total weight update=6.2055e+06
	The total pulse number=2.6221e+06
	The total actual conductance update=4.3659e-04
	The total actual pulse number=1.5715e+06
	The total actual conductance update per synapse=1.0649e-08
	The total actual pulse number per synapse=3.8330e+01
Accuracy at 38 epochs is : 74.76%
	Read latency=3.8421e+00 s
	Write latency=1.7336e+03 s
	Read energy=2.0711e-04 J
	Write energy=3.6950e-04 J
	The total weight update=6.3719e+06
	The total pulse number=2.6890e+06
	The total actual conductance update=4.4776e-04
	The total actual pulse number=1.6118e+06
	The total actual conductance update per synapse=1.0921e-08
	The total actual pulse number per synapse=3.9311e+01
Accuracy at 39 epochs is : 75.22%
	Read latency=3.9432e+00 s
	Write latency=1.7743e+03 s
	Read energy=2.1258e-04 J
	Write energy=3.7906e-04 J
	The total weight update=6.5388e+06
	The total pulse number=2.7519e+06
	The total actual conductance update=4.5852e-04
	The total actual pulse number=1.6500e+06
	The total actual conductance update per synapse=1.1183e-08
	The total actual pulse number per synapse=4.0243e+01
Accuracy at 40 epochs is : 75.19%
	Read latency=4.0443e+00 s
	Write latency=1.8142e+03 s
	Read energy=2.1806e-04 J
	Write energy=3.8860e-04 J
	The total weight update=6.7067e+06
	The total pulse number=2.8137e+06
	The total actual conductance update=4.6916e-04
	The total actual pulse number=1.6878e+06
	The total actual conductance update per synapse=1.1443e-08
	The total actual pulse number per synapse=4.1166e+01
Accuracy at 41 epochs is : 75.27%
	Read latency=4.1454e+00 s
	Write latency=1.8549e+03 s
	Read energy=2.2353e-04 J
	Write energy=3.9821e-04 J
	The total weight update=6.8737e+06
	The total pulse number=2.8770e+06
	The total actual conductance update=4.7987e-04
	The total actual pulse number=1.7266e+06
	The total actual conductance update per synapse=1.1704e-08
	The total actual pulse number per synapse=4.2112e+01
Accuracy at 42 epochs is : 75.12%
	Read latency=4.2465e+00 s
	Write latency=1.8969e+03 s
	Read energy=2.2900e-04 J
	Write energy=4.0785e-04 J
	The total weight update=7.0415e+06
	The total pulse number=2.9421e+06
	The total actual conductance update=4.9071e-04
	The total actual pulse number=1.7659e+06
	The total actual conductance update per synapse=1.1969e-08
	The total actual pulse number per synapse=4.3070e+01
Accuracy at 43 epochs is : 75.01%
	Read latency=4.3476e+00 s
	Write latency=1.9359e+03 s
	Read energy=2.3448e-04 J
	Write energy=4.1737e-04 J
	The total weight update=7.2089e+06
	The total pulse number=3.0025e+06
	The total actual conductance update=5.0111e-04
	The total actual pulse number=1.8031e+06
	The total actual conductance update per synapse=1.2222e-08
	The total actual pulse number per synapse=4.3977e+01
Accuracy at 44 epochs is : 74.97%
	Read latency=4.4487e+00 s
	Write latency=1.9770e+03 s
	Read energy=2.3993e-04 J
	Write energy=4.2700e-04 J
	The total weight update=7.3767e+06
	The total pulse number=3.0660e+06
	The total actual conductance update=5.1178e-04
	The total actual pulse number=1.8417e+06
	The total actual conductance update per synapse=1.2482e-08
	The total actual pulse number per synapse=4.4920e+01
Accuracy at 45 epochs is : 75.46%
	Read latency=4.5498e+00 s
	Write latency=2.0173e+03 s
	Read energy=2.4542e-04 J
	Write energy=4.3662e-04 J
	The total weight update=7.5450e+06
	The total pulse number=3.1283e+06
	The total actual conductance update=5.2229e-04
	The total actual pulse number=1.8801e+06
	The total actual conductance update per synapse=1.2739e-08
	The total actual pulse number per synapse=4.5856e+01
Accuracy at 46 epochs is : 75.02%
	Read latency=4.6509e+00 s
	Write latency=2.0565e+03 s
	Read energy=2.5089e-04 J
	Write energy=4.4619e-04 J
	The total weight update=7.7130e+06
	The total pulse number=3.1888e+06
	The total actual conductance update=5.3269e-04
	The total actual pulse number=1.9173e+06
	The total actual conductance update per synapse=1.2992e-08
	The total actual pulse number per synapse=4.6764e+01
Accuracy at 47 epochs is : 75.46%
	Read latency=4.7520e+00 s
	Write latency=2.0968e+03 s
	Read energy=2.5637e-04 J
	Write energy=4.5580e-04 J
	The total weight update=7.8817e+06
	The total pulse number=3.2507e+06
	The total actual conductance update=5.4335e-04
	The total actual pulse number=1.9555e+06
	The total actual conductance update per synapse=1.3252e-08
	The total actual pulse number per synapse=4.7696e+01
Accuracy at 48 epochs is : 74.79%
	Read latency=4.8531e+00 s
	Write latency=2.1373e+03 s
	Read energy=2.6184e-04 J
	Write energy=4.6542e-04 J
	The total weight update=8.0499e+06
	The total pulse number=3.3137e+06
	The total actual conductance update=5.5400e-04
	The total actual pulse number=1.9936e+06
	The total actual conductance update per synapse=1.3512e-08
	The total actual pulse number per synapse=4.8623e+01
Accuracy at 49 epochs is : 75.60%
	Read latency=4.9542e+00 s
	Write latency=2.1777e+03 s
	Read energy=2.6731e-04 J
	Write energy=4.7501e-04 J
	The total weight update=8.2182e+06
	The total pulse number=3.3766e+06
	The total actual conductance update=5.6461e-04
	The total actual pulse number=2.0317e+06
	The total actual conductance update per synapse=1.3771e-08
	The total actual pulse number per synapse=4.9553e+01
Accuracy at 50 epochs is : 75.31%
	Read latency=5.0553e+00 s
	Write latency=2.2190e+03 s
	Read energy=2.7278e-04 J
	Write energy=4.8466e-04 J
	The total weight update=8.3863e+06
	The total pulse number=3.4408e+06
	The total actual conductance update=5.7554e-04
	The total actual pulse number=2.0709e+06
	The total actual conductance update per synapse=1.4037e-08
	The total actual pulse number per synapse=5.0511e+01
Accuracy at 51 epochs is : 75.56%
	Read latency=5.1564e+00 s
	Write latency=2.2609e+03 s
	Read energy=2.7826e-04 J
	Write energy=4.9432e-04 J
	The total weight update=8.5546e+06
	The total pulse number=3.5058e+06
	The total actual conductance update=5.8644e-04
	The total actual pulse number=2.1104e+06
	The total actual conductance update per synapse=1.4303e-08
	The total actual pulse number per synapse=5.1473e+01
Accuracy at 52 epochs is : 76.01%
	Read latency=5.2575e+00 s
	Write latency=2.3019e+03 s
	Read energy=2.8373e-04 J
	Write energy=5.0395e-04 J
	The total weight update=8.7233e+06
	The total pulse number=3.5695e+06
	The total actual conductance update=5.9731e-04
	The total actual pulse number=2.1493e+06
	The total actual conductance update per synapse=1.4568e-08
	The total actual pulse number per synapse=5.2421e+01
Accuracy at 53 epochs is : 76.45%
	Read latency=5.3587e+00 s
	Write latency=2.3413e+03 s
	Read energy=2.8921e-04 J
	Write energy=5.1353e-04 J
	The total weight update=8.8923e+06
	The total pulse number=3.6304e+06
	The total actual conductance update=6.0765e-04
	The total actual pulse number=2.1862e+06
	The total actual conductance update per synapse=1.4821e-08
	The total actual pulse number per synapse=5.3323e+01
Accuracy at 54 epochs is : 76.38%
	Read latency=5.4598e+00 s
	Write latency=2.3819e+03 s
	Read energy=2.9469e-04 J
	Write energy=5.2314e-04 J
	The total weight update=9.0614e+06
	The total pulse number=3.6936e+06
	The total actual conductance update=6.1834e-04
	The total actual pulse number=2.2248e+06
	The total actual conductance update per synapse=1.5081e-08
	The total actual pulse number per synapse=5.4264e+01
Accuracy at 55 epochs is : 76.57%
	Read latency=5.5609e+00 s
	Write latency=2.4220e+03 s
	Read energy=3.0018e-04 J
	Write energy=5.3273e-04 J
	The total weight update=9.2307e+06
	The total pulse number=3.7556e+06
	The total actual conductance update=6.2873e-04
	The total actual pulse number=2.2625e+06
	The total actual conductance update per synapse=1.5335e-08
	The total actual pulse number per synapse=5.5182e+01
Accuracy at 56 epochs is : 76.11%
	Read latency=5.6620e+00 s
	Write latency=2.4603e+03 s
	Read energy=3.0567e-04 J
	Write energy=5.4222e-04 J
	The total weight update=9.3987e+06
	The total pulse number=3.8150e+06
	The total actual conductance update=6.3869e-04
	The total actual pulse number=2.2985e+06
	The total actual conductance update per synapse=1.5578e-08
	The total actual pulse number per synapse=5.6061e+01
Accuracy at 57 epochs is : 76.10%
	Read latency=5.7631e+00 s
	Write latency=2.4987e+03 s
	Read energy=3.1115e-04 J
	Write energy=5.5175e-04 J
	The total weight update=9.5679e+06
	The total pulse number=3.8747e+06
	The total actual conductance update=6.4873e-04
	The total actual pulse number=2.3348e+06
	The total actual conductance update per synapse=1.5823e-08
	The total actual pulse number per synapse=5.6945e+01
Accuracy at 58 epochs is : 76.23%
	Read latency=5.8642e+00 s
	Write latency=2.5374e+03 s
	Read energy=3.1665e-04 J
	Write energy=5.6130e-04 J
	The total weight update=9.7383e+06
	The total pulse number=3.9349e+06
	The total actual conductance update=6.5871e-04
	The total actual pulse number=2.3710e+06
	The total actual conductance update per synapse=1.6066e-08
	The total actual pulse number per synapse=5.7829e+01
Accuracy at 59 epochs is : 76.10%
	Read latency=5.9653e+00 s
	Write latency=2.5759e+03 s
	Read energy=3.2212e-04 J
	Write energy=5.7085e-04 J
	The total weight update=9.9063e+06
	The total pulse number=3.9944e+06
	The total actual conductance update=6.6885e-04
	The total actual pulse number=2.4072e+06
	The total actual conductance update per synapse=1.6313e-08
	The total actual pulse number per synapse=5.8712e+01
Accuracy at 60 epochs is : 76.07%
	Read latency=6.0664e+00 s
	Write latency=2.6157e+03 s
	Read energy=3.2762e-04 J
	Write energy=5.8043e-04 J
	The total weight update=1.0075e+07
	The total pulse number=4.0564e+06
	The total actual conductance update=6.7919e-04
	The total actual pulse number=2.4448e+06
	The total actual conductance update per synapse=1.6566e-08
	The total actual pulse number per synapse=5.9628e+01
Accuracy at 61 epochs is : 75.99%
	Read latency=6.1675e+00 s
	Write latency=2.6548e+03 s
	Read energy=3.3310e-04 J
	Write energy=5.9000e-04 J
	The total weight update=1.0245e+07
	The total pulse number=4.1175e+06
	The total actual conductance update=6.8943e-04
	The total actual pulse number=2.4817e+06
	The total actual conductance update per synapse=1.6815e-08
	The total actual pulse number per synapse=6.0530e+01
Accuracy at 62 epochs is : 75.68%
	Read latency=6.2686e+00 s
	Write latency=2.6941e+03 s
	Read energy=3.3858e-04 J
	Write energy=5.9957e-04 J
	The total weight update=1.0415e+07
	The total pulse number=4.1786e+06
	The total actual conductance update=6.9973e-04
	The total actual pulse number=2.5191e+06
	The total actual conductance update per synapse=1.7066e-08
	The total actual pulse number per synapse=6.1441e+01
Accuracy at 63 epochs is : 75.74%
	Read latency=6.3697e+00 s
	Write latency=2.7308e+03 s
	Read energy=3.4405e-04 J
	Write energy=6.0904e-04 J
	The total weight update=1.0584e+07
	The total pulse number=4.2354e+06
	The total actual conductance update=7.0925e-04
	The total actual pulse number=2.5535e+06
	The total actual conductance update per synapse=1.7299e-08
	The total actual pulse number per synapse=6.2280e+01
Accuracy at 64 epochs is : 76.08%
	Read latency=6.4708e+00 s
	Write latency=2.7700e+03 s
	Read energy=3.4955e-04 J
	Write energy=6.1860e-04 J
	The total weight update=1.0754e+07
	The total pulse number=4.2967e+06
	The total actual conductance update=7.1947e-04
	The total actual pulse number=2.5901e+06
	The total actual conductance update per synapse=1.7548e-08
	The total actual pulse number per synapse=6.3173e+01
Accuracy at 65 epochs is : 75.94%
	Read latency=6.5719e+00 s
	Write latency=2.8067e+03 s
	Read energy=3.5503e-04 J
	Write energy=6.2807e-04 J
	The total weight update=1.0923e+07
	The total pulse number=4.3542e+06
	The total actual conductance update=7.2908e-04
	The total actual pulse number=2.6249e+06
	The total actual conductance update per synapse=1.7782e-08
	The total actual pulse number per synapse=6.4022e+01
Accuracy at 66 epochs is : 76.33%
	Read latency=6.6730e+00 s
	Write latency=2.8448e+03 s
	Read energy=3.6052e-04 J
	Write energy=6.3759e-04 J
	The total weight update=1.1093e+07
	The total pulse number=4.4135e+06
	The total actual conductance update=7.3909e-04
	The total actual pulse number=2.6611e+06
	The total actual conductance update per synapse=1.8027e-08
	The total actual pulse number per synapse=6.4906e+01
Accuracy at 67 epochs is : 75.72%
	Read latency=6.7741e+00 s
	Write latency=2.8838e+03 s
	Read energy=3.6602e-04 J
	Write energy=6.4713e-04 J
	The total weight update=1.1262e+07
	The total pulse number=4.4740e+06
	The total actual conductance update=7.4928e-04
	The total actual pulse number=2.6981e+06
	The total actual conductance update per synapse=1.8275e-08
	The total actual pulse number per synapse=6.5806e+01
Accuracy at 68 epochs is : 76.14%
	Read latency=6.8753e+00 s
	Write latency=2.9208e+03 s
	Read energy=3.7152e-04 J
	Write energy=6.5662e-04 J
	The total weight update=1.1432e+07
	The total pulse number=4.5315e+06
	The total actual conductance update=7.5896e-04
	The total actual pulse number=2.7327e+06
	The total actual conductance update per synapse=1.8511e-08
	The total actual pulse number per synapse=6.6652e+01
Accuracy at 69 epochs is : 76.31%
	Read latency=6.9764e+00 s
	Write latency=2.9600e+03 s
	Read energy=3.7701e-04 J
	Write energy=6.6617e-04 J
	The total weight update=1.1602e+07
	The total pulse number=4.5925e+06
	The total actual conductance update=7.6910e-04
	The total actual pulse number=2.7696e+06
	The total actual conductance update per synapse=1.8758e-08
	The total actual pulse number per synapse=6.7552e+01
Accuracy at 70 epochs is : 76.28%
	Read latency=7.0775e+00 s
	Write latency=2.9993e+03 s
	Read energy=3.8249e-04 J
	Write energy=6.7572e-04 J
	The total weight update=1.1772e+07
	The total pulse number=4.6537e+06
	The total actual conductance update=7.7930e-04
	The total actual pulse number=2.8064e+06
	The total actual conductance update per synapse=1.9007e-08
	The total actual pulse number per synapse=6.8449e+01
Accuracy at 71 epochs is : 76.04%
	Read latency=7.1786e+00 s
	Write latency=3.0368e+03 s
	Read energy=3.8799e-04 J
