	The total actual pulse number=8.0828e+04
	The total actual conductance update per synapse=5.0540e-10
	The total actual pulse number per synapse=1.9714e+00
Accuracy at 5 epochs is : 11.39%
	Read latency=4.5366e+01 s
	Write latency=1.1014e+02 s
	Read energy=2.7096e-05 J
	Write energy=4.5484e-05 J
	The total weight update=1.0119e+06
	The total pulse number=1.6758e+05
	The total actual conductance update=2.6934e-05
	The total actual pulse number=1.0602e+05
	The total actual conductance update per synapse=6.5693e-10
	The total actual pulse number per synapse=2.5860e+00
Accuracy at 6 epochs is : 11.70%
	Read latency=5.4439e+01 s
	Write latency=1.3677e+02 s
	Read energy=3.2532e-05 J
	Write energy=5.4754e-05 J
	The total weight update=1.2028e+06
	The total pulse number=2.0800e+05
	The total actual conductance update=3.3219e-05
	The total actual pulse number=1.3212e+05
	The total actual conductance update per synapse=8.1022e-10
	The total actual pulse number per synapse=3.2225e+00
Accuracy at 7 epochs is : 12.21%
	Read latency=6.3512e+01 s
	Write latency=1.6483e+02 s
	Read energy=3.7977e-05 J
	Write energy=6.4015e-05 J
	The total weight update=1.3918e+06
	The total pulse number=2.5080e+05
	The total actual conductance update=3.9829e-05
	The total actual pulse number=1.5986e+05
	The total actual conductance update per synapse=9.7145e-10
	The total actual pulse number per synapse=3.8991e+00
Accuracy at 8 epochs is : 12.71%
	Read latency=7.2585e+01 s
	Write latency=1.9605e+02 s
	Read energy=4.3398e-05 J
	Write energy=7.3415e-05 J
	The total weight update=1.5781e+06
	The total pulse number=2.9832e+05
	The total actual conductance update=4.7310e-05
	The total actual pulse number=1.9088e+05
	The total actual conductance update per synapse=1.1539e-09
	The total actual pulse number per synapse=4.6556e+00
Accuracy at 9 epochs is : 14.14%
	Read latency=8.1658e+01 s
	Write latency=2.2940e+02 s
	Read energy=4.8818e-05 J
	Write energy=8.2891e-05 J
	The total weight update=1.7615e+06
	The total pulse number=3.4921e+05
	The total actual conductance update=5.5376e-05
	The total actual pulse number=2.2374e+05
	The total actual conductance update per synapse=1.3506e-09
	The total actual pulse number per synapse=5.4572e+00
Accuracy at 10 epochs is : 14.92%
	Read latency=9.0731e+01 s
	Write latency=2.6274e+02 s
	Read energy=5.4231e-05 J
	Write energy=9.2384e-05 J
	The total weight update=1.9420e+06
	The total pulse number=3.9978e+05
	The total actual conductance update=6.3199e-05
	The total actual pulse number=2.5666e+05
	The total actual conductance update per synapse=1.5414e-09
	The total actual pulse number per synapse=6.2599e+00
Accuracy at 11 epochs is : 14.90%
	Read latency=9.9804e+01 s
	Write latency=2.9687e+02 s
	Read energy=5.9647e-05 J
	Write energy=1.0183e-04 J
	The total weight update=2.1192e+06
	The total pulse number=4.5165e+05
	The total actual conductance update=7.1364e-05
	The total actual pulse number=2.9002e+05
	The total actual conductance update per synapse=1.7406e-09
	The total actual pulse number per synapse=7.0738e+00
Accuracy at 12 epochs is : 16.15%
	Read latency=1.0888e+02 s
	Write latency=3.3120e+02 s
	Read energy=6.5080e-05 J
	Write energy=1.1126e-04 J
	The total weight update=2.2898e+06
	The total pulse number=5.0376e+05
	The total actual conductance update=7.9868e-05
	The total actual pulse number=3.2386e+05
	The total actual conductance update per synapse=1.9480e-09
	The total actual pulse number per synapse=7.8990e+00
Accuracy at 13 epochs is : 16.83%
	Read latency=1.1795e+02 s
	Write latency=3.6922e+02 s
	Read energy=7.0516e-05 J
	Write energy=1.2081e-04 J
	The total weight update=2.4552e+06
	The total pulse number=5.6138e+05
	The total actual conductance update=8.9700e-05
	The total actual pulse number=3.6154e+05
	The total actual conductance update per synapse=2.1878e-09
	The total actual pulse number per synapse=8.8181e+00
Accuracy at 14 epochs is : 18.11%
	Read latency=1.2702e+02 s
	Write latency=4.0556e+02 s
	Read energy=7.5953e-05 J
	Write energy=1.3029e-04 J
	The total weight update=2.6190e+06
	The total pulse number=6.1684e+05
	The total actual conductance update=9.9097e-05
	The total actual pulse number=3.9785e+05
	The total actual conductance update per synapse=2.4170e-09
	The total actual pulse number per synapse=9.7038e+00
Accuracy at 15 epochs is : 19.36%
	Read latency=1.3610e+02 s
	Write latency=4.4288e+02 s
	Read energy=8.1396e-05 J
	Write energy=1.3978e-04 J
	The total weight update=2.7810e+06
	The total pulse number=6.7387e+05
	The total actual conductance update=1.0871e-04
	The total actual pulse number=4.3395e+05
	The total actual conductance update per synapse=2.6514e-09
	The total actual pulse number per synapse=1.0584e+01
Accuracy at 16 epochs is : 19.93%
	Read latency=1.4517e+02 s
	Write latency=4.8013e+02 s
	Read energy=8.6813e-05 J
	Write energy=1.4922e-04 J
	The total weight update=2.9408e+06
	The total pulse number=7.3065e+05
	The total actual conductance update=1.1856e-04
	The total actual pulse number=4.7078e+05
	The total actual conductance update per synapse=2.8916e-09
	The total actual pulse number per synapse=1.1483e+01
Accuracy at 17 epochs is : 20.53%
	Read latency=1.5424e+02 s
	Write latency=5.2150e+02 s
	Read energy=9.2233e-05 J
	Write energy=1.5889e-04 J
	The total weight update=3.0991e+06
	The total pulse number=7.9460e+05
	The total actual conductance update=1.2977e-04
	The total actual pulse number=5.1150e+05
	The total actual conductance update per synapse=3.1652e-09
	The total actual pulse number per synapse=1.2476e+01
Accuracy at 18 epochs is : 22.21%
	Read latency=1.6332e+02 s
	Write latency=5.6291e+02 s
	Read energy=9.7664e-05 J
	Write energy=1.6854e-04 J
	The total weight update=3.2579e+06
	The total pulse number=8.5863e+05
	The total actual conductance update=1.4099e-04
	The total actual pulse number=5.5206e+05
	The total actual conductance update per synapse=3.4387e-09
	The total actual pulse number per synapse=1.3465e+01
Accuracy at 19 epochs is : 23.69%
	Read latency=1.7239e+02 s
	Write latency=6.0357e+02 s
	Read energy=1.0309e-04 J
	Write energy=1.7814e-04 J
	The total weight update=3.4144e+06
	The total pulse number=9.2133e+05
	The total actual conductance update=1.5231e-04
	The total actual pulse number=5.9222e+05
	The total actual conductance update per synapse=3.7150e-09
	The total actual pulse number per synapse=1.4444e+01
Accuracy at 20 epochs is : 23.86%
	Read latency=1.8146e+02 s
	Write latency=6.4118e+02 s
	Read energy=1.0848e-04 J
	Write energy=1.8761e-04 J
	The total weight update=3.5701e+06
	The total pulse number=9.7972e+05
	The total actual conductance update=1.6268e-04
	The total actual pulse number=6.2895e+05
	The total actual conductance update per synapse=3.9678e-09
	The total actual pulse number per synapse=1.5340e+01
Accuracy at 21 epochs is : 26.40%
	Read latency=1.9054e+02 s
	Write latency=6.8174e+02 s
	Read energy=1.1389e-04 J
	Write energy=1.9711e-04 J
	The total weight update=3.7264e+06
	The total pulse number=1.0427e+06
	The total actual conductance update=1.7383e-04
	The total actual pulse number=6.6818e+05
	The total actual conductance update per synapse=4.2397e-09
	The total actual pulse number per synapse=1.6297e+01
Accuracy at 22 epochs is : 27.56%
	Read latency=1.9961e+02 s
	Write latency=7.2177e+02 s
	Read energy=1.1930e-04 J
	Write energy=2.0653e-04 J
	The total weight update=3.8821e+06
	The total pulse number=1.1050e+06
	The total actual conductance update=1.8481e-04
	The total actual pulse number=7.0667e+05
	The total actual conductance update per synapse=4.5075e-09
	The total actual pulse number per synapse=1.7236e+01
Accuracy at 23 epochs is : 30.05%
	Read latency=2.0868e+02 s
	Write latency=7.6048e+02 s
	Read energy=1.2470e-04 J
	Write energy=2.1588e-04 J
	The total weight update=4.0400e+06
	The total pulse number=1.1652e+06
	The total actual conductance update=1.9556e-04
	The total actual pulse number=7.4427e+05
	The total actual conductance update per synapse=4.7698e-09
	The total actual pulse number per synapse=1.8153e+01
Accuracy at 24 epochs is : 32.24%
	Read latency=2.1775e+02 s
	Write latency=7.9469e+02 s
	Read energy=1.3011e-04 J
	Write energy=2.2509e-04 J
	The total weight update=4.1996e+06
	The total pulse number=1.2182e+06
	The total actual conductance update=2.0497e-04
	The total actual pulse number=7.7731e+05
	The total actual conductance update per synapse=4.9992e-09
	The total actual pulse number per synapse=1.8959e+01
Accuracy at 25 epochs is : 34.03%
	Read latency=2.2683e+02 s
	Write latency=8.2917e+02 s
	Read energy=1.3550e-04 J
	Write energy=2.3429e-04 J
	The total weight update=4.3588e+06
	The total pulse number=1.2714e+06
	The total actual conductance update=2.1447e-04
	The total actual pulse number=8.1065e+05
	The total actual conductance update per synapse=5.2310e-09
	The total actual pulse number per synapse=1.9772e+01
Accuracy at 26 epochs is : 35.16%
	Read latency=2.3590e+02 s
	Write latency=8.6326e+02 s
	Read energy=1.4091e-04 J
	Write energy=2.4347e-04 J
	The total weight update=4.5176e+06
	The total pulse number=1.3244e+06
	The total actual conductance update=2.2403e-04
	The total actual pulse number=8.4368e+05
	The total actual conductance update per synapse=5.4641e-09
	The total actual pulse number per synapse=2.0577e+01
Accuracy at 27 epochs is : 36.75%
	Read latency=2.4497e+02 s
	Write latency=8.9733e+02 s
	Read energy=1.4632e-04 J
	Write energy=2.5263e-04 J
	The total weight update=4.6776e+06
	The total pulse number=1.3772e+06
	The total actual conductance update=2.3358e-04
	The total actual pulse number=8.7683e+05
	The total actual conductance update per synapse=5.6971e-09
	The total actual pulse number per synapse=2.1386e+01
Accuracy at 28 epochs is : 37.66%
	Read latency=2.5405e+02 s
	Write latency=9.2883e+02 s
	Read energy=1.5173e-04 J
	Write energy=2.6172e-04 J
	The total weight update=4.8367e+06
	The total pulse number=1.4259e+06
	The total actual conductance update=2.4242e-04
	The total actual pulse number=9.0730e+05
	The total actual conductance update per synapse=5.9128e-09
	The total actual pulse number per synapse=2.2129e+01
Accuracy at 29 epochs is : 39.18%
	Read latency=2.6312e+02 s
	Write latency=9.6243e+02 s
	Read energy=1.5713e-04 J
	Write energy=2.7091e-04 J
	The total weight update=4.9975e+06
	The total pulse number=1.4777e+06
	The total actual conductance update=2.5188e-04
	The total actual pulse number=9.3974e+05
	The total actual conductance update per synapse=6.1434e-09
	The total actual pulse number per synapse=2.2920e+01
Accuracy at 30 epochs is : 40.19%
	Read latency=2.7219e+02 s
	Write latency=9.9446e+02 s
	Read energy=1.6254e-04 J
	Write energy=2.8003e-04 J
	The total weight update=5.1577e+06
	The total pulse number=1.5270e+06
	The total actual conductance update=2.6120e-04
	The total actual pulse number=9.7105e+05
	The total actual conductance update per synapse=6.3709e-09
	The total actual pulse number per synapse=2.3684e+01
Accuracy at 31 epochs is : 42.24%
	Read latency=2.8127e+02 s
	Write latency=1.0280e+03 s
	Read energy=1.6793e-04 J
	Write energy=2.8921e-04 J
	The total weight update=5.3186e+06
	The total pulse number=1.5788e+06
	The total actual conductance update=2.7053e-04
	The total actual pulse number=1.0033e+06
	The total actual conductance update per synapse=6.5982e-09
	The total actual pulse number per synapse=2.4470e+01
Accuracy at 32 epochs is : 42.86%
	Read latency=2.9034e+02 s
	Write latency=1.0591e+03 s
	Read energy=1.7334e-04 J
	Write energy=2.9831e-04 J
	The total weight update=5.4807e+06
	The total pulse number=1.6269e+06
	The total actual conductance update=2.7929e-04
	The total actual pulse number=1.0337e+06
	The total actual conductance update per synapse=6.8119e-09
	The total actual pulse number per synapse=2.5212e+01
Accuracy at 33 epochs is : 43.42%
	Read latency=2.9941e+02 s
	Write latency=1.0923e+03 s
	Read energy=1.7871e-04 J
	Write energy=3.0745e-04 J
	The total weight update=5.6409e+06
	The total pulse number=1.6779e+06
	The total actual conductance update=2.8880e-04
	The total actual pulse number=1.0661e+06
	The total actual conductance update per synapse=7.0438e-09
	The total actual pulse number per synapse=2.6004e+01
Accuracy at 34 epochs is : 44.59%
	Read latency=3.0849e+02 s
	Write latency=1.1253e+03 s
	Read energy=1.8411e-04 J
	Write energy=3.1661e-04 J
	The total weight update=5.8032e+06
	The total pulse number=1.7290e+06
	The total actual conductance update=2.9835e-04
	The total actual pulse number=1.0984e+06
	The total actual conductance update per synapse=7.2768e-09
	The total actual pulse number per synapse=2.6790e+01
Accuracy at 35 epochs is : 45.07%
	Read latency=3.1756e+02 s
	Write latency=1.1561e+03 s
	Read energy=1.8949e-04 J
	Write energy=3.2570e-04 J
	The total weight update=5.9655e+06
	The total pulse number=1.7766e+06
	The total actual conductance update=3.0716e-04
	The total actual pulse number=1.1284e+06
	The total actual conductance update per synapse=7.4917e-09
	The total actual pulse number per synapse=2.7522e+01
Accuracy at 36 epochs is : 46.05%
	Read latency=3.2663e+02 s
	Write latency=1.1872e+03 s
	Read energy=1.9488e-04 J
	Write energy=3.3483e-04 J
	The total weight update=6.1279e+06
	The total pulse number=1.8251e+06
	The total actual conductance update=3.1600e-04
	The total actual pulse number=1.1585e+06
	The total actual conductance update per synapse=7.7074e-09
	The total actual pulse number per synapse=2.8257e+01
Accuracy at 37 epochs is : 46.88%
	Read latency=3.3571e+02 s
	Write latency=1.2186e+03 s
	Read energy=2.0026e-04 J
	Write energy=3.4397e-04 J
	The total weight update=6.2903e+06
	The total pulse number=1.8737e+06
	The total actual conductance update=3.2499e-04
	The total actual pulse number=1.1891e+06
	The total actual conductance update per synapse=7.9265e-09
	The total actual pulse number per synapse=2.9002e+01
Accuracy at 38 epochs is : 48.02%
	Read latency=3.4478e+02 s
	Write latency=1.2483e+03 s
	Read energy=2.0565e-04 J
	Write energy=3.5304e-04 J
	The total weight update=6.4531e+06
	The total pulse number=1.9193e+06
	The total actual conductance update=3.3343e-04
	The total actual pulse number=1.2180e+06
	The total actual conductance update per synapse=8.1324e-09
	The total actual pulse number per synapse=2.9708e+01
Accuracy at 39 epochs is : 47.79%
	Read latency=3.5385e+02 s
	Write latency=1.2792e+03 s
	Read energy=2.1104e-04 J
	Write energy=3.6218e-04 J
	The total weight update=6.6162e+06
	The total pulse number=1.9674e+06
	The total actual conductance update=3.4251e-04
	The total actual pulse number=1.2486e+06
	The total actual conductance update per synapse=8.3539e-09
	The total actual pulse number per synapse=3.0454e+01
Accuracy at 40 epochs is : 47.73%
	Read latency=3.6292e+02 s
	Write latency=1.3117e+03 s
	Read energy=2.1643e-04 J
	Write energy=3.7140e-04 J
	The total weight update=6.7810e+06
	The total pulse number=2.0181e+06
	The total actual conductance update=3.5197e-04
	The total actual pulse number=1.2804e+06
	The total actual conductance update per synapse=8.5846e-09
	The total actual pulse number per synapse=3.1229e+01
Accuracy at 41 epochs is : 48.40%
	Read latency=3.7200e+02 s
	Write latency=1.3426e+03 s
	Read energy=2.2180e-04 J
	Write energy=3.8055e-04 J
	The total weight update=6.9461e+06
	The total pulse number=2.0661e+06
	The total actual conductance update=3.6106e-04
	The total actual pulse number=1.3109e+06
	The total actual conductance update per synapse=8.8064e-09
	The total actual pulse number per synapse=3.1972e+01
Accuracy at 42 epochs is : 49.32%
	Read latency=3.8107e+02 s
	Write latency=1.3724e+03 s
	Read energy=2.2718e-04 J
	Write energy=3.8967e-04 J
	The total weight update=7.1117e+06
	The total pulse number=2.1126e+06
	The total actual conductance update=3.6973e-04
	The total actual pulse number=1.3405e+06
	The total actual conductance update per synapse=9.0177e-09
	The total actual pulse number per synapse=3.2695e+01
Accuracy at 43 epochs is : 49.80%
	Read latency=3.9014e+02 s
	Write latency=1.4018e+03 s
	Read energy=2.3256e-04 J
	Write energy=3.9881e-04 J
	The total weight update=7.2771e+06
	The total pulse number=2.1583e+06
	The total actual conductance update=3.7836e-04
	The total actual pulse number=1.3700e+06
	The total actual conductance update per synapse=9.2282e-09
	The total actual pulse number per synapse=3.3414e+01
Accuracy at 44 epochs is : 49.42%
	Read latency=3.9922e+02 s
	Write latency=1.4317e+03 s
	Read energy=2.3793e-04 J
	Write energy=4.0809e-04 J
	The total weight update=7.4422e+06
	The total pulse number=2.2049e+06
	The total actual conductance update=3.8714e-04
	The total actual pulse number=1.4004e+06
	The total actual conductance update per synapse=9.4423e-09
	The total actual pulse number per synapse=3.4155e+01
Accuracy at 45 epochs is : 50.70%
	Read latency=4.0829e+02 s
	Write latency=1.4621e+03 s
	Read energy=2.4331e-04 J
	Write energy=4.1743e-04 J
	The total weight update=7.6081e+06
	The total pulse number=2.2523e+06
	The total actual conductance update=3.9596e-04
	The total actual pulse number=1.4318e+06
	The total actual conductance update per synapse=9.6577e-09
	The total actual pulse number per synapse=3.4922e+01
Accuracy at 46 epochs is : 50.81%
	Read latency=4.1736e+02 s
	Write latency=1.4924e+03 s
	Read energy=2.4868e-04 J
	Write energy=4.2678e-04 J
	The total weight update=7.7725e+06
	The total pulse number=2.2995e+06
	The total actual conductance update=4.0495e-04
	The total actual pulse number=1.4630e+06
	The total actual conductance update per synapse=9.8768e-09
	The total actual pulse number per synapse=3.5682e+01
Accuracy at 47 epochs is : 51.85%
	Read latency=4.2644e+02 s
	Write latency=1.5225e+03 s
	Read energy=2.5407e-04 J
	Write energy=4.3614e-04 J
	The total weight update=7.9375e+06
	The total pulse number=2.3466e+06
	The total actual conductance update=4.1396e-04
	The total actual pulse number=1.4943e+06
	The total actual conductance update per synapse=1.0097e-08
	The total actual pulse number per synapse=3.6447e+01
Accuracy at 48 epochs is : 52.05%
	Read latency=4.3551e+02 s
	Write latency=1.5522e+03 s
	Read energy=2.5944e-04 J
	Write energy=4.4549e-04 J
	The total weight update=8.1029e+06
	The total pulse number=2.3926e+06
	The total actual conductance update=4.2289e-04
	The total actual pulse number=1.5252e+06
	The total actual conductance update per synapse=1.0315e-08
	The total actual pulse number per synapse=3.7199e+01
Accuracy at 49 epochs is : 52.15%
	Read latency=4.4458e+02 s
	Write latency=1.5813e+03 s
	Read energy=2.6481e-04 J
	Write energy=4.5480e-04 J
	The total weight update=8.2681e+06
	The total pulse number=2.4380e+06
	The total actual conductance update=4.3140e-04
	The total actual pulse number=1.5548e+06
	The total actual conductance update per synapse=1.0522e-08
	The total actual pulse number per synapse=3.7923e+01
Accuracy at 50 epochs is : 52.30%
	Read latency=4.5366e+02 s
	Write latency=1.6113e+03 s
	Read energy=2.7017e-04 J
	Write energy=4.6408e-04 J
	The total weight update=8.4323e+06
	The total pulse number=2.4846e+06
	The total actual conductance update=4.4020e-04
	The total actual pulse number=1.5853e+06
	The total actual conductance update per synapse=1.0737e-08
	The total actual pulse number per synapse=3.8666e+01
Accuracy at 51 epochs is : 53.69%
	Read latency=4.6273e+02 s
	Write latency=1.6414e+03 s
	Read energy=2.7555e-04 J
	Write energy=4.7339e-04 J
	The total weight update=8.5974e+06
	The total pulse number=2.5315e+06
	The total actual conductance update=4.4894e-04
	The total actual pulse number=1.6158e+06
	The total actual conductance update per synapse=1.0950e-08
	The total actual pulse number per synapse=3.9411e+01
Accuracy at 52 epochs is : 52.78%
	Read latency=4.7180e+02 s
	Write latency=1.6716e+03 s
	Read energy=2.8092e-04 J
	Write energy=4.8273e-04 J
	The total weight update=8.7621e+06
	The total pulse number=2.5786e+06
	The total actual conductance update=4.5803e-04
	The total actual pulse number=1.6472e+06
	The total actual conductance update per synapse=1.1171e-08
	The total actual pulse number per synapse=4.0175e+01
Accuracy at 53 epochs is : 53.21%
	Read latency=4.8088e+02 s
	Write latency=1.7017e+03 s
	Read energy=2.8630e-04 J
	Write energy=4.9209e-04 J
	The total weight update=8.9260e+06
	The total pulse number=2.6255e+06
	The total actual conductance update=4.6688e-04
	The total actual pulse number=1.6779e+06
	The total actual conductance update per synapse=1.1387e-08
	The total actual pulse number per synapse=4.0925e+01
Accuracy at 54 epochs is : 53.36%
	Read latency=4.8995e+02 s
	Write latency=1.7323e+03 s
	Read energy=2.9167e-04 J
	Write energy=5.0149e-04 J
	The total weight update=9.0913e+06
	The total pulse number=2.6731e+06
	The total actual conductance update=4.7601e-04
	The total actual pulse number=1.7098e+06
	The total actual conductance update per synapse=1.1610e-08
	The total actual pulse number per synapse=4.1701e+01
Accuracy at 55 epochs is : 53.35%
	Read latency=4.9902e+02 s
	Write latency=1.7639e+03 s
	Read energy=2.9705e-04 J
	Write energy=5.1094e-04 J
	The total weight update=9.2568e+06
	The total pulse number=2.7222e+06
	The total actual conductance update=4.8545e-04
	The total actual pulse number=1.7425e+06
	The total actual conductance update per synapse=1.1840e-08
	The total actual pulse number per synapse=4.2500e+01
Accuracy at 56 epochs is : 53.49%
	Read latency=5.0809e+02 s
	Write latency=1.7946e+03 s
	Read energy=3.0243e-04 J
	Write energy=5.2033e-04 J
	The total weight update=9.4209e+06
	The total pulse number=2.7701e+06
	The total actual conductance update=4.9463e-04
	The total actual pulse number=1.7744e+06
	The total actual conductance update per synapse=1.2064e-08
	The total actual pulse number per synapse=4.3278e+01
Accuracy at 57 epochs is : 54.01%
	Read latency=5.1717e+02 s
	Write latency=1.8249e+03 s
	Read energy=3.0780e-04 J
	Write energy=5.2971e-04 J
	The total weight update=9.5864e+06
	The total pulse number=2.8172e+06
	The total actual conductance update=5.0363e-04
	The total actual pulse number=1.8057e+06
	The total actual conductance update per synapse=1.2284e-08
	The total actual pulse number per synapse=4.4042e+01
Accuracy at 58 epochs is : 53.76%
	Read latency=5.2624e+02 s
	Write latency=1.8550e+03 s
	Read energy=3.1318e-04 J
	Write energy=5.3908e-04 J
	The total weight update=9.7515e+06
	The total pulse number=2.8641e+06
	The total actual conductance update=5.1259e-04
	The total actual pulse number=1.8367e+06
	The total actual conductance update per synapse=1.2502e-08
	The total actual pulse number per synapse=4.4797e+01
Accuracy at 59 epochs is : 53.89%
	Read latency=5.3531e+02 s
	Write latency=1.8860e+03 s
	Read energy=3.1854e-04 J
	Write energy=5.4842e-04 J
	The total weight update=9.9162e+06
	The total pulse number=2.9121e+06
	The total actual conductance update=5.2181e-04
	The total actual pulse number=1.8686e+06
	The total actual conductance update per synapse=1.2727e-08
	The total actual pulse number per synapse=4.5576e+01
Accuracy at 60 epochs is : 54.63%
	Read latency=5.4439e+02 s
	Write latency=1.9160e+03 s
	Read energy=3.2393e-04 J
	Write energy=5.5776e-04 J
	The total weight update=1.0081e+07
	The total pulse number=2.9590e+06
	The total actual conductance update=5.3065e-04
	The total actual pulse number=1.8994e+06
	The total actual conductance update per synapse=1.2943e-08
	The total actual pulse number per synapse=4.6327e+01
Accuracy at 61 epochs is : 54.78%
	Read latency=5.5346e+02 s
	Write latency=1.9465e+03 s
	Read energy=3.2930e-04 J
	Write energy=5.6712e-04 J
	The total weight update=1.0246e+07
	The total pulse number=3.0064e+06
	The total actual conductance update=5.3943e-04
	The total actual pulse number=1.9310e+06
	The total actual conductance update per synapse=1.3157e-08
	The total actual pulse number per synapse=4.7097e+01
Accuracy at 62 epochs is : 54.91%
	Read latency=5.6253e+02 s
	Write latency=1.9771e+03 s
	Read energy=3.3467e-04 J
	Write energy=5.7646e-04 J
	The total weight update=1.0411e+07
	The total pulse number=3.0541e+06
	The total actual conductance update=5.4839e-04
	The total actual pulse number=1.9625e+06
	The total actual conductance update per synapse=1.3375e-08
	The total actual pulse number per synapse=4.7865e+01
Accuracy at 63 epochs is : 55.39%
	Read latency=5.7161e+02 s
	Write latency=2.0065e+03 s
	Read energy=3.4003e-04 J
	Write energy=5.8577e-04 J
	The total weight update=1.0577e+07
	The total pulse number=3.0999e+06
	The total actual conductance update=5.5699e-04
	The total actual pulse number=1.9928e+06
	The total actual conductance update per synapse=1.3585e-08
	The total actual pulse number per synapse=4.8604e+01
Accuracy at 64 epochs is : 55.74%
	Read latency=5.8068e+02 s
	Write latency=2.0356e+03 s
	Read energy=3.4540e-04 J
	Write energy=5.9506e-04 J
	The total weight update=1.0743e+07
	The total pulse number=3.1453e+06
	The total actual conductance update=5.6557e-04
	The total actual pulse number=2.0227e+06
	The total actual conductance update per synapse=1.3794e-08
	The total actual pulse number per synapse=4.9335e+01
Accuracy at 65 epochs is : 55.93%
	Read latency=5.8975e+02 s
	Write latency=2.0641e+03 s
	Read energy=3.5077e-04 J
	Write energy=6.0436e-04 J
	The total weight update=1.0908e+07
	The total pulse number=3.1899e+06
	The total actual conductance update=5.7392e-04
	The total actual pulse number=2.0520e+06
	The total actual conductance update per synapse=1.3998e-08
	The total actual pulse number per synapse=5.0048e+01
Accuracy at 66 epochs is : 56.52%
	Read latency=5.9883e+02 s
	Write latency=2.0932e+03 s
	Read energy=3.5614e-04 J
	Write energy=6.1361e-04 J
	The total weight update=1.1072e+07
	The total pulse number=3.2354e+06
	The total actual conductance update=5.8253e-04
	The total actual pulse number=2.0820e+06
	The total actual conductance update per synapse=1.4208e-08
	The total actual pulse number per synapse=5.0780e+01
Accuracy at 67 epochs is : 56.70%
	Read latency=6.0790e+02 s
	Write latency=2.1218e+03 s
	Read energy=3.6152e-04 J
	Write energy=6.2284e-04 J
	The total weight update=1.1237e+07
	The total pulse number=3.2799e+06
	The total actual conductance update=5.9102e-04
	The total actual pulse number=2.1114e+06
	The total actual conductance update per synapse=1.4415e-08
	The total actual pulse number per synapse=5.1497e+01
Accuracy at 68 epochs is : 56.87%
	Read latency=6.1697e+02 s
	Write latency=2.1508e+03 s
	Read energy=3.6690e-04 J
	Write energy=6.3207e-04 J
	The total weight update=1.1403e+07
	The total pulse number=3.3252e+06
	The total actual conductance update=5.9951e-04
	The total actual pulse number=2.1409e+06
	The total actual conductance update per synapse=1.4622e-08
	The total actual pulse number per synapse=5.2216e+01
Accuracy at 69 epochs is : 57.14%
	Read latency=6.2604e+02 s
	Write latency=2.1803e+03 s
	Read energy=3.7228e-04 J
	Write energy=6.4133e-04 J
	The total weight update=1.1568e+07
	The total pulse number=3.3709e+06
	The total actual conductance update=6.0824e-04
	The total actual pulse number=2.1711e+06
	The total actual conductance update per synapse=1.4835e-08
	The total actual pulse number per synapse=5.2954e+01
Accuracy at 70 epochs is : 56.86%
	Read latency=6.3512e+02 s
	Write latency=2.2101e+03 s
	Read energy=3.7765e-04 J
	Write energy=6.5063e-04 J
	The total weight update=1.1733e+07
	The total pulse number=3.4171e+06
	The total actual conductance update=6.1700e-04
	The total actual pulse number=2.2019e+06
	The total actual conductance update per synapse=1.5049e-08
	The total actual pulse number per synapse=5.3704e+01
Accuracy at 71 epochs is : 56.99%
