	The total actual pulse number per synapse=5.2474e+00
Accuracy at 10 epochs is : 16.25%
	Read latency=9.0728e+02 s
	Write latency=2.5530e+02 s
	Read energy=3.5155e-05 J
	Write energy=8.7353e-05 J
	The total weight update=1.9266e+06
	The total pulse number=3.8579e+05
	The total actual conductance update=6.2911e-06
	The total actual pulse number=2.4648e+05
	The total actual conductance update per synapse=1.5344e-10
	The total actual pulse number per synapse=6.0116e+00
Accuracy at 11 epochs is : 16.29%
	Read latency=9.9800e+02 s
	Write latency=2.8859e+02 s
	Read energy=3.8670e-05 J
	Write energy=9.6269e-05 J
	The total weight update=2.0981e+06
	The total pulse number=4.3615e+05
	The total actual conductance update=7.1200e-06
	The total actual pulse number=2.7863e+05
	The total actual conductance update per synapse=1.7366e-10
	The total actual pulse number per synapse=6.7958e+00
Accuracy at 12 epochs is : 17.52%
	Read latency=1.0887e+03 s
	Write latency=3.2420e+02 s
	Read energy=4.2187e-05 J
	Write energy=1.0525e-04 J
	The total weight update=2.2637e+06
	The total pulse number=4.9020e+05
	The total actual conductance update=8.0360e-06
	The total actual pulse number=3.1282e+05
	The total actual conductance update per synapse=1.9600e-10
	The total actual pulse number per synapse=7.6297e+00
Accuracy at 13 epochs is : 18.55%
	Read latency=1.1795e+03 s
	Write latency=3.6148e+02 s
	Read energy=4.5703e-05 J
	Write energy=1.1429e-04 J
	The total weight update=2.4271e+06
	The total pulse number=5.4639e+05
	The total actual conductance update=9.0093e-06
	The total actual pulse number=3.4920e+05
	The total actual conductance update per synapse=2.1974e-10
	The total actual pulse number per synapse=8.5171e+00
Accuracy at 14 epochs is : 18.83%
	Read latency=1.2702e+03 s
	Write latency=4.0008e+02 s
	Read energy=4.9218e-05 J
	Write energy=1.2336e-04 J
	The total weight update=2.5884e+06
	The total pulse number=6.0517e+05
	The total actual conductance update=1.0025e-05
	The total actual pulse number=3.8648e+05
	The total actual conductance update per synapse=2.4451e-10
	The total actual pulse number per synapse=9.4263e+00
Accuracy at 15 epochs is : 18.77%
	Read latency=1.3609e+03 s
	Write latency=4.3957e+02 s
	Read energy=5.2734e-05 J
	Write energy=1.3245e-04 J
	The total weight update=2.7465e+06
	The total pulse number=6.6523e+05
	The total actual conductance update=1.1068e-05
	The total actual pulse number=4.2394e+05
	The total actual conductance update per synapse=2.6995e-10
	The total actual pulse number per synapse=1.0340e+01
Accuracy at 16 epochs is : 20.47%
	Read latency=1.4516e+03 s
	Write latency=4.7838e+02 s
	Read energy=5.6248e-05 J
	Write energy=1.4154e-04 J
	The total weight update=2.9024e+06
	The total pulse number=7.2455e+05
	The total actual conductance update=1.2115e-05
	The total actual pulse number=4.6095e+05
	The total actual conductance update per synapse=2.9548e-10
	The total actual pulse number per synapse=1.1243e+01
Accuracy at 17 epochs is : 19.42%
	Read latency=1.5424e+03 s
	Write latency=5.1759e+02 s
	Read energy=5.9761e-05 J
	Write energy=1.5068e-04 J
	The total weight update=3.0579e+06
	The total pulse number=7.8478e+05
	The total actual conductance update=1.3153e-05
	The total actual pulse number=4.9800e+05
	The total actual conductance update per synapse=3.2081e-10
	The total actual pulse number per synapse=1.2146e+01
Accuracy at 18 epochs is : 21.54%
	Read latency=1.6331e+03 s
	Write latency=5.5799e+02 s
	Read energy=6.3278e-05 J
	Write energy=1.5984e-04 J
	The total weight update=3.2127e+06
	The total pulse number=8.4699e+05
	The total actual conductance update=1.4254e-05
	The total actual pulse number=5.3598e+05
	The total actual conductance update per synapse=3.4765e-10
	The total actual pulse number per synapse=1.3073e+01
Accuracy at 19 epochs is : 23.24%
	Read latency=1.7238e+03 s
	Write latency=5.9346e+02 s
	Read energy=6.6794e-05 J
	Write energy=1.6885e-04 J
	The total weight update=3.3668e+06
	The total pulse number=9.0129e+05
	The total actual conductance update=1.5226e-05
	The total actual pulse number=5.6977e+05
	The total actual conductance update per synapse=3.7136e-10
	The total actual pulse number per synapse=1.3897e+01
Accuracy at 20 epochs is : 24.59%
	Read latency=1.8146e+03 s
	Write latency=6.2838e+02 s
	Read energy=7.0308e-05 J
	Write energy=1.7786e-04 J
	The total weight update=3.5216e+06
	The total pulse number=9.5547e+05
	The total actual conductance update=1.6185e-05
	The total actual pulse number=6.0282e+05
	The total actual conductance update per synapse=3.9477e-10
	The total actual pulse number per synapse=1.4703e+01
Accuracy at 21 epochs is : 26.38%
	Read latency=1.9053e+03 s
	Write latency=6.6194e+02 s
	Read energy=7.3823e-05 J
	Write energy=1.8680e-04 J
	The total weight update=3.6763e+06
	The total pulse number=1.0071e+06
	The total actual conductance update=1.7106e-05
	The total actual pulse number=6.3439e+05
	The total actual conductance update per synapse=4.1722e-10
	The total actual pulse number per synapse=1.5473e+01
Accuracy at 22 epochs is : 30.07%
	Read latency=1.9960e+03 s
	Write latency=6.9699e+02 s
	Read energy=7.7338e-05 J
	Write energy=1.9573e-04 J
	The total weight update=3.8332e+06
	The total pulse number=1.0614e+06
	The total actual conductance update=1.8083e-05
	The total actual pulse number=6.6717e+05
	The total actual conductance update per synapse=4.4105e-10
	The total actual pulse number per synapse=1.6272e+01
Accuracy at 23 epochs is : 31.81%
	Read latency=2.0867e+03 s
	Write latency=7.3160e+02 s
	Read energy=8.0853e-05 J
	Write energy=2.0464e-04 J
	The total weight update=3.9906e+06
	The total pulse number=1.1143e+06
	The total actual conductance update=1.9040e-05
	The total actual pulse number=6.9977e+05
	The total actual conductance update per synapse=4.6438e-10
	The total actual pulse number per synapse=1.7068e+01
Accuracy at 24 epochs is : 32.49%
	Read latency=2.1775e+03 s
	Write latency=7.6253e+02 s
	Read energy=8.4369e-05 J
	Write energy=2.1348e-04 J
	The total weight update=4.1482e+06
	The total pulse number=1.1617e+06
	The total actual conductance update=1.9883e-05
	The total actual pulse number=7.2843e+05
	The total actual conductance update per synapse=4.8495e-10
	The total actual pulse number per synapse=1.7767e+01
Accuracy at 25 epochs is : 34.49%
	Read latency=2.2682e+03 s
	Write latency=7.9379e+02 s
	Read energy=8.7885e-05 J
	Write energy=2.2233e-04 J
	The total weight update=4.3054e+06
	The total pulse number=1.2095e+06
	The total actual conductance update=2.0739e-05
	The total actual pulse number=7.5756e+05
	The total actual conductance update per synapse=5.0584e-10
	The total actual pulse number per synapse=1.8477e+01
Accuracy at 26 epochs is : 35.28%
	Read latency=2.3589e+03 s
	Write latency=8.2505e+02 s
	Read energy=9.1400e-05 J
	Write energy=2.3118e-04 J
	The total weight update=4.4640e+06
	The total pulse number=1.2576e+06
	The total actual conductance update=2.1602e-05
	The total actual pulse number=7.8692e+05
	The total actual conductance update per synapse=5.2687e-10
	The total actual pulse number per synapse=1.9193e+01
Accuracy at 27 epochs is : 35.88%
	Read latency=2.4496e+03 s
	Write latency=8.5588e+02 s
	Read energy=9.4917e-05 J
	Write energy=2.4005e-04 J
	The total weight update=4.6224e+06
	The total pulse number=1.3049e+06
	The total actual conductance update=2.2460e-05
	The total actual pulse number=8.1597e+05
	The total actual conductance update per synapse=5.4780e-10
	The total actual pulse number per synapse=1.9902e+01
Accuracy at 28 epochs is : 39.18%
	Read latency=2.5404e+03 s
	Write latency=8.8987e+02 s
	Read energy=9.8433e-05 J
	Write energy=2.4902e-04 J
	The total weight update=4.7809e+06
	The total pulse number=1.3572e+06
	The total actual conductance update=2.3393e-05
	The total actual pulse number=8.4748e+05
	The total actual conductance update per synapse=5.7055e-10
	The total actual pulse number per synapse=2.0670e+01
Accuracy at 29 epochs is : 39.33%
	Read latency=2.6311e+03 s
	Write latency=9.2345e+02 s
	Read energy=1.0195e-04 J
	Write energy=2.5794e-04 J
	The total weight update=4.9410e+06
	The total pulse number=1.4091e+06
	The total actual conductance update=2.4352e-05
	The total actual pulse number=8.7917e+05
	The total actual conductance update per synapse=5.9395e-10
	The total actual pulse number per synapse=2.1443e+01
Accuracy at 30 epochs is : 40.34%
	Read latency=2.7218e+03 s
	Write latency=9.5465e+02 s
	Read energy=1.0546e-04 J
	Write energy=2.6678e-04 J
	The total weight update=5.1005e+06
	The total pulse number=1.4570e+06
	The total actual conductance update=2.5232e-05
	The total actual pulse number=9.0879e+05
	The total actual conductance update per synapse=6.1542e-10
	The total actual pulse number per synapse=2.2166e+01
Accuracy at 31 epochs is : 41.10%
	Read latency=2.8126e+03 s
	Write latency=9.8809e+02 s
	Read energy=1.0897e-04 J
	Write energy=2.7568e-04 J
	The total weight update=5.2609e+06
	The total pulse number=1.5084e+06
	The total actual conductance update=2.6185e-05
	The total actual pulse number=9.3992e+05
	The total actual conductance update per synapse=6.3865e-10
	The total actual pulse number per synapse=2.2925e+01
Accuracy at 32 epochs is : 42.93%
	Read latency=2.9033e+03 s
	Write latency=1.0185e+03 s
	Read energy=1.1248e-04 J
	Write energy=2.8450e-04 J
	The total weight update=5.4214e+06
	The total pulse number=1.5549e+06
	The total actual conductance update=2.7032e-05
	The total actual pulse number=9.6839e+05
	The total actual conductance update per synapse=6.5932e-10
	The total actual pulse number per synapse=2.3619e+01
Accuracy at 33 epochs is : 43.67%
	Read latency=2.9940e+03 s
	Write latency=1.0520e+03 s
	Read energy=1.1600e-04 J
	Write energy=2.9340e-04 J
	The total weight update=5.5814e+06
	The total pulse number=1.6060e+06
	The total actual conductance update=2.7983e-05
	The total actual pulse number=1.0001e+06
	The total actual conductance update per synapse=6.8252e-10
	The total actual pulse number per synapse=2.4393e+01
Accuracy at 34 epochs is : 44.43%
	Read latency=3.0847e+03 s
	Write latency=1.0830e+03 s
	Read energy=1.1951e-04 J
	Write energy=3.0225e-04 J
	The total weight update=5.7429e+06
	The total pulse number=1.6534e+06
	The total actual conductance update=2.8858e-05
	The total actual pulse number=1.0292e+06
	The total actual conductance update per synapse=7.0385e-10
	The total actual pulse number per synapse=2.5103e+01
Accuracy at 35 epochs is : 45.03%
	Read latency=3.1755e+03 s
	Write latency=1.1127e+03 s
	Read energy=1.2302e-04 J
	Write energy=3.1105e-04 J
	The total weight update=5.9041e+06
	The total pulse number=1.6989e+06
	The total actual conductance update=2.9707e-05
	The total actual pulse number=1.0574e+06
	The total actual conductance update per synapse=7.2455e-10
	The total actual pulse number per synapse=2.5791e+01
Accuracy at 36 epochs is : 45.23%
	Read latency=3.2662e+03 s
	Write latency=1.1428e+03 s
	Read energy=1.2653e-04 J
	Write energy=3.1987e-04 J
	The total weight update=6.0650e+06
	The total pulse number=1.7452e+06
	The total actual conductance update=3.0545e-05
	The total actual pulse number=1.0856e+06
	The total actual conductance update per synapse=7.4501e-10
	The total actual pulse number per synapse=2.6479e+01
Accuracy at 37 epochs is : 46.29%
	Read latency=3.3569e+03 s
	Write latency=1.1742e+03 s
	Read energy=1.3004e-04 J
	Write energy=3.2873e-04 J
	The total weight update=6.2253e+06
	The total pulse number=1.7932e+06
	The total actual conductance update=3.1435e-05
	The total actual pulse number=1.1153e+06
	The total actual conductance update per synapse=7.6670e-10
	The total actual pulse number per synapse=2.7202e+01
Accuracy at 38 epochs is : 46.64%
	Read latency=3.4476e+03 s
	Write latency=1.2039e+03 s
	Read energy=1.3355e-04 J
	Write energy=3.3753e-04 J
	The total weight update=6.3867e+06
	The total pulse number=1.8384e+06
	The total actual conductance update=3.2286e-05
	The total actual pulse number=1.1436e+06
	The total actual conductance update per synapse=7.8746e-10
	The total actual pulse number per synapse=2.7892e+01
Accuracy at 39 epochs is : 47.47%
	Read latency=3.5384e+03 s
	Write latency=1.2339e+03 s
	Read energy=1.3706e-04 J
	Write energy=3.4635e-04 J
	The total weight update=6.5489e+06
	The total pulse number=1.8840e+06
	The total actual conductance update=3.3136e-05
	The total actual pulse number=1.1720e+06
	The total actual conductance update per synapse=8.0819e-10
	The total actual pulse number per synapse=2.8584e+01
Accuracy at 40 epochs is : 47.63%
	Read latency=3.6291e+03 s
	Write latency=1.2632e+03 s
	Read energy=1.4057e-04 J
	Write energy=3.5515e-04 J
	The total weight update=6.7113e+06
	The total pulse number=1.9285e+06
	The total actual conductance update=3.3943e-05
	The total actual pulse number=1.1992e+06
	The total actual conductance update per synapse=8.2787e-10
	The total actual pulse number per synapse=2.9250e+01
Accuracy at 41 epochs is : 48.47%
	Read latency=3.7198e+03 s
	Write latency=1.2941e+03 s
	Read energy=1.4408e-04 J
	Write energy=3.6400e-04 J
	The total weight update=6.8741e+06
	The total pulse number=1.9757e+06
	The total actual conductance update=3.4805e-05
	The total actual pulse number=1.2281e+06
	The total actual conductance update per synapse=8.4890e-10
	The total actual pulse number per synapse=2.9954e+01
Accuracy at 42 epochs is : 48.89%
	Read latency=3.8106e+03 s
	Write latency=1.3231e+03 s
	Read energy=1.4760e-04 J
	Write energy=3.7279e-04 J
	The total weight update=7.0367e+06
	The total pulse number=2.0200e+06
	The total actual conductance update=3.5623e-05
	The total actual pulse number=1.2556e+06
	The total actual conductance update per synapse=8.6886e-10
	The total actual pulse number per synapse=3.0625e+01
Accuracy at 43 epochs is : 49.52%
	Read latency=3.9013e+03 s
	Write latency=1.3519e+03 s
	Read energy=1.5111e-04 J
	Write energy=3.8158e-04 J
	The total weight update=7.1993e+06
	The total pulse number=2.0638e+06
	The total actual conductance update=3.6423e-05
	The total actual pulse number=1.2827e+06
	The total actual conductance update per synapse=8.8838e-10
	The total actual pulse number per synapse=3.1286e+01
Accuracy at 44 epochs is : 50.18%
	Read latency=3.9920e+03 s
	Write latency=1.3810e+03 s
	Read energy=1.5462e-04 J
	Write energy=3.9036e-04 J
	The total weight update=7.3616e+06
	The total pulse number=2.1082e+06
	The total actual conductance update=3.7241e-05
	The total actual pulse number=1.3101e+06
	The total actual conductance update per synapse=9.0832e-10
	The total actual pulse number per synapse=3.1953e+01
Accuracy at 45 epochs is : 49.81%
	Read latency=4.0827e+03 s
	Write latency=1.4094e+03 s
	Read energy=1.5813e-04 J
	Write energy=3.9914e-04 J
	The total weight update=7.5246e+06
	The total pulse number=2.1514e+06
	The total actual conductance update=3.8052e-05
	The total actual pulse number=1.3371e+06
	The total actual conductance update per synapse=9.2809e-10
	The total actual pulse number per synapse=3.2612e+01
Accuracy at 46 epochs is : 49.85%
	Read latency=4.1735e+03 s
	Write latency=1.4386e+03 s
	Read energy=1.6164e-04 J
	Write energy=4.0795e-04 J
	The total weight update=7.6868e+06
	The total pulse number=2.1960e+06
	The total actual conductance update=3.8889e-05
	The total actual pulse number=1.3646e+06
	The total actual conductance update per synapse=9.4850e-10
	The total actual pulse number per synapse=3.3284e+01
Accuracy at 47 epochs is : 50.43%
	Read latency=4.2642e+03 s
	Write latency=1.4684e+03 s
	Read energy=1.6515e-04 J
	Write energy=4.1674e-04 J
	The total weight update=7.8492e+06
	The total pulse number=2.2413e+06
	The total actual conductance update=3.9755e-05
	The total actual pulse number=1.3929e+06
	The total actual conductance update per synapse=9.6963e-10
	The total actual pulse number per synapse=3.3973e+01
Accuracy at 48 epochs is : 50.28%
	Read latency=4.3549e+03 s
	Write latency=1.4970e+03 s
	Read energy=1.6866e-04 J
	Write energy=4.2550e-04 J
	The total weight update=8.0120e+06
	The total pulse number=2.2851e+06
	The total actual conductance update=4.0564e-05
	The total actual pulse number=1.4198e+06
	The total actual conductance update per synapse=9.8936e-10
	The total actual pulse number per synapse=3.4630e+01
Accuracy at 49 epochs is : 50.39%
	Read latency=4.4457e+03 s
	Write latency=1.5259e+03 s
	Read energy=1.7217e-04 J
	Write energy=4.3427e-04 J
	The total weight update=8.1749e+06
	The total pulse number=2.3294e+06
	The total actual conductance update=4.1385e-05
	The total actual pulse number=1.4472e+06
	The total actual conductance update per synapse=1.0094e-09
	The total actual pulse number per synapse=3.5296e+01
Accuracy at 50 epochs is : 50.67%
	Read latency=4.5364e+03 s
	Write latency=1.5549e+03 s
	Read energy=1.7568e-04 J
	Write energy=4.4305e-04 J
	The total weight update=8.3370e+06
	The total pulse number=2.3737e+06
	The total actual conductance update=4.2225e-05
	The total actual pulse number=1.4749e+06
	The total actual conductance update per synapse=1.0299e-09
	The total actual pulse number per synapse=3.5972e+01
Accuracy at 51 epochs is : 51.02%
	Read latency=4.6271e+03 s
	Write latency=1.5834e+03 s
	Read energy=1.7920e-04 J
	Write energy=4.5186e-04 J
	The total weight update=8.4995e+06
	The total pulse number=2.4175e+06
	The total actual conductance update=4.3048e-05
	The total actual pulse number=1.5020e+06
	The total actual conductance update per synapse=1.0500e-09
	The total actual pulse number per synapse=3.6633e+01
Accuracy at 52 epochs is : 50.79%
	Read latency=4.7178e+03 s
	Write latency=1.6133e+03 s
	Read energy=1.8271e-04 J
	Write energy=4.6073e-04 J
	The total weight update=8.6616e+06
	The total pulse number=2.4632e+06
	The total actual conductance update=4.3913e-05
	The total actual pulse number=1.5303e+06
	The total actual conductance update per synapse=1.0710e-09
	The total actual pulse number per synapse=3.7326e+01
Accuracy at 53 epochs is : 51.55%
	Read latency=4.8086e+03 s
	Write latency=1.6423e+03 s
	Read energy=1.8622e-04 J
	Write energy=4.6950e-04 J
	The total weight update=8.8236e+06
	The total pulse number=2.5074e+06
	The total actual conductance update=4.4731e-05
	The total actual pulse number=1.5575e+06
	The total actual conductance update per synapse=1.0910e-09
	The total actual pulse number per synapse=3.7988e+01
Accuracy at 54 epochs is : 51.12%
	Read latency=4.8993e+03 s
	Write latency=1.6722e+03 s
	Read energy=1.8973e-04 J
	Write energy=4.7827e-04 J
	The total weight update=8.9863e+06
	The total pulse number=2.5532e+06
	The total actual conductance update=4.5595e-05
	The total actual pulse number=1.5861e+06
	The total actual conductance update per synapse=1.1121e-09
	The total actual pulse number per synapse=3.8685e+01
Accuracy at 55 epochs is : 51.72%
	Read latency=4.9900e+03 s
	Write latency=1.7024e+03 s
	Read energy=1.9324e-04 J
	Write energy=4.8709e-04 J
	The total weight update=9.1487e+06
	The total pulse number=2.5991e+06
	The total actual conductance update=4.6455e-05
	The total actual pulse number=1.6147e+06
	The total actual conductance update per synapse=1.1330e-09
	The total actual pulse number per synapse=3.9382e+01
Accuracy at 56 epochs is : 52.68%
	Read latency=5.0807e+03 s
	Write latency=1.7320e+03 s
	Read energy=1.9675e-04 J
	Write energy=4.9587e-04 J
	The total weight update=9.3107e+06
	The total pulse number=2.6444e+06
	The total actual conductance update=4.7288e-05
	The total actual pulse number=1.6427e+06
	The total actual conductance update per synapse=1.1534e-09
	The total actual pulse number per synapse=4.0066e+01
Accuracy at 57 epochs is : 52.20%
	Read latency=5.1715e+03 s
	Write latency=1.7613e+03 s
	Read energy=2.0027e-04 J
	Write energy=5.0465e-04 J
	The total weight update=9.4740e+06
	The total pulse number=2.6892e+06
	The total actual conductance update=4.8128e-05
	The total actual pulse number=1.6705e+06
	The total actual conductance update per synapse=1.1738e-09
	The total actual pulse number per synapse=4.0743e+01
Accuracy at 58 epochs is : 52.67%
	Read latency=5.2622e+03 s
	Write latency=1.7895e+03 s
	Read energy=2.0378e-04 J
	Write energy=5.1344e-04 J
	The total weight update=9.6363e+06
	The total pulse number=2.7327e+06
	The total actual conductance update=4.8921e-05
	The total actual pulse number=1.6969e+06
	The total actual conductance update per synapse=1.1932e-09
	The total actual pulse number per synapse=4.1387e+01
Accuracy at 59 epochs is : 53.33%
	Read latency=5.3529e+03 s
	Write latency=1.8190e+03 s
	Read energy=2.0729e-04 J
	Write energy=5.2230e-04 J
	The total weight update=9.7984e+06
	The total pulse number=2.7780e+06
	The total actual conductance update=4.9767e-05
	The total actual pulse number=1.7250e+06
	The total actual conductance update per synapse=1.2138e-09
	The total actual pulse number per synapse=4.2073e+01
Accuracy at 60 epochs is : 53.24%
	Read latency=5.4437e+03 s
	Write latency=1.8483e+03 s
	Read energy=2.1080e-04 J
	Write energy=5.3116e-04 J
	The total weight update=9.9619e+06
	The total pulse number=2.8230e+06
	The total actual conductance update=5.0616e-05
	The total actual pulse number=1.7530e+06
	The total actual conductance update per synapse=1.2345e-09
	The total actual pulse number per synapse=4.2755e+01
Accuracy at 61 epochs is : 53.26%
	Read latency=5.5344e+03 s
	Write latency=1.8774e+03 s
	Read energy=2.1431e-04 J
	Write energy=5.4000e-04 J
	The total weight update=1.0125e+07
	The total pulse number=2.8676e+06
	The total actual conductance update=5.1466e-05
	The total actual pulse number=1.7811e+06
	The total actual conductance update per synapse=1.2553e-09
	The total actual pulse number per synapse=4.3442e+01
Accuracy at 62 epochs is : 53.24%
	Read latency=5.6251e+03 s
	Write latency=1.9068e+03 s
	Read energy=2.1782e-04 J
	Write energy=5.4884e-04 J
	The total weight update=1.0288e+07
	The total pulse number=2.9130e+06
	The total actual conductance update=5.2304e-05
	The total actual pulse number=1.8088e+06
	The total actual conductance update per synapse=1.2757e-09
	The total actual pulse number per synapse=4.4117e+01
Accuracy at 63 epochs is : 53.32%
	Read latency=5.7158e+03 s
	Write latency=1.9354e+03 s
	Read energy=2.2133e-04 J
	Write energy=5.5766e-04 J
	The total weight update=1.0450e+07
	The total pulse number=2.9567e+06
	The total actual conductance update=5.3118e-05
	The total actual pulse number=1.8361e+06
	The total actual conductance update per synapse=1.2956e-09
	The total actual pulse number per synapse=4.4783e+01
Accuracy at 64 epochs is : 54.33%
	Read latency=5.8066e+03 s
	Write latency=1.9645e+03 s
	Read energy=2.2484e-04 J
	Write energy=5.6652e-04 J
	The total weight update=1.0614e+07
	The total pulse number=3.0019e+06
	The total actual conductance update=5.3946e-05
	The total actual pulse number=1.8638e+06
	The total actual conductance update per synapse=1.3158e-09
	The total actual pulse number per synapse=4.5460e+01
Accuracy at 65 epochs is : 54.67%
	Read latency=5.8973e+03 s
	Write latency=1.9920e+03 s
	Read energy=2.2835e-04 J
	Write energy=5.7532e-04 J
	The total weight update=1.0777e+07
	The total pulse number=3.0439e+06
	The total actual conductance update=5.4723e-05
	The total actual pulse number=1.8901e+06
	The total actual conductance update per synapse=1.3347e-09
	The total actual pulse number per synapse=4.6099e+01
Accuracy at 66 epochs is : 54.88%
	Read latency=5.9880e+03 s
	Write latency=2.0211e+03 s
	Read energy=2.3186e-04 J
	Write energy=5.8416e-04 J
	The total weight update=1.0941e+07
	The total pulse number=3.0886e+06
	The total actual conductance update=5.5560e-05
	The total actual pulse number=1.9181e+06
	The total actual conductance update per synapse=1.3551e-09
	The total actual pulse number per synapse=4.6784e+01
Accuracy at 67 epochs is : 54.77%
	Read latency=6.0787e+03 s
	Write latency=2.0507e+03 s
	Read energy=2.3538e-04 J
	Write energy=5.9304e-04 J
	The total weight update=1.1104e+07
	The total pulse number=3.1336e+06
	The total actual conductance update=5.6415e-05
	The total actual pulse number=1.9465e+06
	The total actual conductance update per synapse=1.3760e-09
	The total actual pulse number per synapse=4.7475e+01
Accuracy at 68 epochs is : 54.82%
	Read latency=6.1695e+03 s
	Write latency=2.0794e+03 s
	Read energy=2.3889e-04 J
	Write energy=6.0191e-04 J
	The total weight update=1.1268e+07
	The total pulse number=3.1774e+06
	The total actual conductance update=5.7235e-05
	The total actual pulse number=1.9737e+06
	The total actual conductance update per synapse=1.3960e-09
	The total actual pulse number per synapse=4.8139e+01
Accuracy at 69 epochs is : 54.88%
	Read latency=6.2602e+03 s
	Write latency=2.1081e+03 s
	Read energy=2.4240e-04 J
	Write energy=6.1075e-04 J
	The total weight update=1.1431e+07
	The total pulse number=3.2211e+06
	The total actual conductance update=5.8064e-05
	The total actual pulse number=2.0012e+06
	The total actual conductance update per synapse=1.4162e-09
	The total actual pulse number per synapse=4.8809e+01
Accuracy at 70 epochs is : 54.46%
	Read latency=6.3509e+03 s
	Write latency=2.1378e+03 s
	Read energy=2.4591e-04 J
	Write energy=6.1962e-04 J
	The total weight update=1.1594e+07
	The total pulse number=3.2667e+06
	The total actual conductance update=5.8919e-05
	The total actual pulse number=2.0297e+06
	The total actual conductance update per synapse=1.4370e-09
	The total actual pulse number per synapse=4.9506e+01
Accuracy at 71 epochs is : 54.92%
