	The total actual pulse number per synapse=2.6127e+01
Accuracy at 26 epochs is : 74.34%
	Read latency=2.7227e-01 s
	Write latency=1.2077e+03 s
	Read energy=6.4075e-04 J
	Write energy=3.4799e-04 J
	The total weight update=4.3281e+06
	The total pulse number=1.8771e+06
	The total actual conductance update=3.0868e-03
	The total actual pulse number=1.1087e+06
	The total actual conductance update per synapse=7.5288e-08
	The total actual pulse number per synapse=2.7041e+01
Accuracy at 27 epochs is : 74.32%
	Read latency=2.8274e-01 s
	Write latency=1.2489e+03 s
	Read energy=6.6562e-04 J
	Write energy=3.6075e-04 J
	The total weight update=4.4949e+06
	The total pulse number=1.9412e+06
	The total actual conductance update=3.1945e-03
	The total actual pulse number=1.1470e+06
	The total actual conductance update per synapse=7.7914e-08
	The total actual pulse number per synapse=2.7976e+01
Accuracy at 28 epochs is : 74.71%
	Read latency=2.9321e-01 s
	Write latency=1.2878e+03 s
	Read energy=6.9051e-04 J
	Write energy=3.7327e-04 J
	The total weight update=4.6615e+06
	The total pulse number=2.0020e+06
	The total actual conductance update=3.2937e-03
	The total actual pulse number=1.1829e+06
	The total actual conductance update per synapse=8.0335e-08
	The total actual pulse number per synapse=2.8850e+01
Accuracy at 29 epochs is : 74.69%
	Read latency=3.0368e-01 s
	Write latency=1.3293e+03 s
	Read energy=7.1528e-04 J
	Write energy=3.8606e-04 J
	The total weight update=4.8286e+06
	The total pulse number=2.0668e+06
	The total actual conductance update=3.4000e-03
	The total actual pulse number=1.2212e+06
	The total actual conductance update per synapse=8.2927e-08
	The total actual pulse number per synapse=2.9786e+01
Accuracy at 30 epochs is : 75.33%
	Read latency=3.1415e-01 s
	Write latency=1.3695e+03 s
	Read energy=7.4025e-04 J
	Write energy=3.9877e-04 J
	The total weight update=4.9962e+06
	The total pulse number=2.1289e+06
	The total actual conductance update=3.5034e-03
	The total actual pulse number=1.2586e+06
	The total actual conductance update per synapse=8.5448e-08
	The total actual pulse number per synapse=3.0699e+01
Accuracy at 31 epochs is : 74.80%
	Read latency=3.2463e-01 s
	Write latency=1.4090e+03 s
	Read energy=7.6504e-04 J
	Write energy=4.1142e-04 J
	The total weight update=5.1633e+06
	The total pulse number=2.1901e+06
	The total actual conductance update=3.6052e-03
	The total actual pulse number=1.2952e+06
	The total actual conductance update per synapse=8.7931e-08
	The total actual pulse number per synapse=3.1591e+01
Accuracy at 32 epochs is : 75.00%
	Read latency=3.3510e-01 s
	Write latency=1.4477e+03 s
	Read energy=7.8997e-04 J
	Write energy=4.2397e-04 J
	The total weight update=5.3313e+06
	The total pulse number=2.2500e+06
	The total actual conductance update=3.7044e-03
	The total actual pulse number=1.3308e+06
	The total actual conductance update per synapse=9.0350e-08
	The total actual pulse number per synapse=3.2460e+01
Accuracy at 33 epochs is : 75.48%
	Read latency=3.4557e-01 s
	Write latency=1.4898e+03 s
	Read energy=8.1467e-04 J
	Write energy=4.3697e-04 J
	The total weight update=5.4986e+06
	The total pulse number=2.3150e+06
	The total actual conductance update=3.8144e-03
	The total actual pulse number=1.3701e+06
	The total actual conductance update per synapse=9.3034e-08
	The total actual pulse number per synapse=3.3418e+01
Accuracy at 34 epochs is : 75.08%
	Read latency=3.5604e-01 s
	Write latency=1.5306e+03 s
	Read energy=8.3956e-04 J
	Write energy=4.4982e-04 J
	The total weight update=5.6652e+06
	The total pulse number=2.3786e+06
	The total actual conductance update=3.9202e-03
	The total actual pulse number=1.4078e+06
	The total actual conductance update per synapse=9.5615e-08
	The total actual pulse number per synapse=3.4337e+01
Accuracy at 35 epochs is : 75.64%
	Read latency=3.6651e-01 s
	Write latency=1.5700e+03 s
	Read energy=8.6430e-04 J
	Write energy=4.6246e-04 J
	The total weight update=5.8320e+06
	The total pulse number=2.4395e+06
	The total actual conductance update=4.0208e-03
	The total actual pulse number=1.4442e+06
	The total actual conductance update per synapse=9.8069e-08
	The total actual pulse number per synapse=3.5225e+01
Accuracy at 36 epochs is : 74.21%
	Read latency=3.7698e-01 s
	Write latency=1.6117e+03 s
	Read energy=8.8917e-04 J
	Write energy=4.7538e-04 J
	The total weight update=5.9985e+06
	The total pulse number=2.5045e+06
	The total actual conductance update=4.1287e-03
	The total actual pulse number=1.4831e+06
	The total actual conductance update per synapse=1.0070e-07
	The total actual pulse number per synapse=3.6173e+01
Accuracy at 37 epochs is : 74.60%
	Read latency=3.8746e-01 s
	Write latency=1.6521e+03 s
	Read energy=9.1406e-04 J
	Write energy=4.8816e-04 J
	The total weight update=6.1653e+06
	The total pulse number=2.5673e+06
	The total actual conductance update=4.2329e-03
	The total actual pulse number=1.5207e+06
	The total actual conductance update per synapse=1.0324e-07
	The total actual pulse number per synapse=3.7091e+01
Accuracy at 38 epochs is : 74.57%
	Read latency=3.9793e-01 s
	Write latency=1.6910e+03 s
	Read energy=9.3893e-04 J
	Write energy=5.0070e-04 J
	The total weight update=6.3318e+06
	The total pulse number=2.6279e+06
	The total actual conductance update=4.3345e-03
	The total actual pulse number=1.5571e+06
	The total actual conductance update per synapse=1.0572e-07
	The total actual pulse number per synapse=3.7979e+01
Accuracy at 39 epochs is : 75.02%
	Read latency=4.0840e-01 s
	Write latency=1.7312e+03 s
	Read energy=9.6384e-04 J
	Write energy=5.1352e-04 J
	The total weight update=6.4985e+06
	The total pulse number=2.6901e+06
	The total actual conductance update=4.4383e-03
	The total actual pulse number=1.5944e+06
	The total actual conductance update per synapse=1.0825e-07
	The total actual pulse number per synapse=3.8889e+01
Accuracy at 40 epochs is : 74.62%
	Read latency=4.1887e-01 s
	Write latency=1.7699e+03 s
	Read energy=9.8882e-04 J
	Write energy=5.2601e-04 J
	The total weight update=6.6658e+06
	The total pulse number=2.7496e+06
	The total actual conductance update=4.5380e-03
	The total actual pulse number=1.6305e+06
	The total actual conductance update per synapse=1.1068e-07
	The total actual pulse number per synapse=3.9768e+01
Accuracy at 41 epochs is : 75.27%
	Read latency=4.2934e-01 s
	Write latency=1.8080e+03 s
	Read energy=1.0137e-03 J
	Write energy=5.3847e-04 J
	The total weight update=6.8335e+06
	The total pulse number=2.8087e+06
	The total actual conductance update=4.6345e-03
	The total actual pulse number=1.6656e+06
	The total actual conductance update per synapse=1.1304e-07
	The total actual pulse number per synapse=4.0625e+01
Accuracy at 42 epochs is : 74.54%
	Read latency=4.3981e-01 s
	Write latency=1.8475e+03 s
	Read energy=1.0387e-03 J
	Write energy=5.5111e-04 J
	The total weight update=7.0012e+06
	The total pulse number=2.8698e+06
	The total actual conductance update=4.7367e-03
	The total actual pulse number=1.7024e+06
	The total actual conductance update per synapse=1.1553e-07
	The total actual pulse number per synapse=4.1523e+01
Accuracy at 43 epochs is : 74.55%
	Read latency=4.5029e-01 s
	Write latency=1.8838e+03 s
	Read energy=1.0638e-03 J
	Write energy=5.6340e-04 J
	The total weight update=7.1685e+06
	The total pulse number=2.9258e+06
	The total actual conductance update=4.8311e-03
	The total actual pulse number=1.7364e+06
	The total actual conductance update per synapse=1.1783e-07
	The total actual pulse number per synapse=4.2350e+01
Accuracy at 44 epochs is : 75.19%
	Read latency=4.6076e-01 s
	Write latency=1.9220e+03 s
	Read energy=1.0887e-03 J
	Write energy=5.7587e-04 J
	The total weight update=7.3357e+06
	The total pulse number=2.9847e+06
	The total actual conductance update=4.9303e-03
	The total actual pulse number=1.7720e+06
	The total actual conductance update per synapse=1.2025e-07
	The total actual pulse number per synapse=4.3218e+01
Accuracy at 45 epochs is : 74.64%
	Read latency=4.7123e-01 s
	Write latency=1.9590e+03 s
	Read energy=1.1138e-03 J
	Write energy=5.8821e-04 J
	The total weight update=7.5036e+06
	The total pulse number=3.0422e+06
	The total actual conductance update=5.0264e-03
	The total actual pulse number=1.8066e+06
	The total actual conductance update per synapse=1.2260e-07
	The total actual pulse number per synapse=4.4062e+01
Accuracy at 46 epochs is : 74.79%
	Read latency=4.8170e-01 s
	Write latency=1.9974e+03 s
	Read energy=1.1388e-03 J
	Write energy=6.0062e-04 J
	The total weight update=7.6709e+06
	The total pulse number=3.1012e+06
	The total actual conductance update=5.1253e-03
	The total actual pulse number=1.8419e+06
	The total actual conductance update per synapse=1.2501e-07
	The total actual pulse number per synapse=4.4925e+01
Accuracy at 47 epochs is : 75.35%
	Read latency=4.9217e-01 s
	Write latency=2.0336e+03 s
	Read energy=1.1640e-03 J
	Write energy=6.1289e-04 J
	The total weight update=7.8384e+06
	The total pulse number=3.1567e+06
	The total actual conductance update=5.2190e-03
	The total actual pulse number=1.8755e+06
	The total actual conductance update per synapse=1.2729e-07
	The total actual pulse number per synapse=4.5745e+01
Accuracy at 48 epochs is : 75.26%
	Read latency=5.0265e-01 s
	Write latency=2.0714e+03 s
	Read energy=1.1890e-03 J
	Write energy=6.2527e-04 J
	The total weight update=8.0054e+06
	The total pulse number=3.2145e+06
	The total actual conductance update=5.3171e-03
	The total actual pulse number=1.9107e+06
	The total actual conductance update per synapse=1.2969e-07
	The total actual pulse number per synapse=4.6602e+01
Accuracy at 49 epochs is : 74.82%
	Read latency=5.1312e-01 s
	Write latency=2.1092e+03 s
	Read energy=1.2139e-03 J
	Write energy=6.3768e-04 J
	The total weight update=8.1721e+06
	The total pulse number=3.2727e+06
	The total actual conductance update=5.4149e-03
	The total actual pulse number=1.9460e+06
	The total actual conductance update per synapse=1.3207e-07
	The total actual pulse number per synapse=4.7462e+01
Accuracy at 50 epochs is : 74.81%
	Read latency=5.2359e-01 s
	Write latency=2.1481e+03 s
	Read energy=1.2389e-03 J
	Write energy=6.5022e-04 J
	The total weight update=8.3391e+06
	The total pulse number=3.3329e+06
	The total actual conductance update=5.5153e-03
	The total actual pulse number=1.9819e+06
	The total actual conductance update per synapse=1.3452e-07
	The total actual pulse number per synapse=4.8339e+01
Accuracy at 51 epochs is : 75.65%
	Read latency=5.3406e-01 s
	Write latency=2.1866e+03 s
	Read energy=1.2640e-03 J
	Write energy=6.6269e-04 J
	The total weight update=8.5051e+06
	The total pulse number=3.3928e+06
	The total actual conductance update=5.6153e-03
	The total actual pulse number=2.0179e+06
	The total actual conductance update per synapse=1.3696e-07
	The total actual pulse number per synapse=4.9217e+01
Accuracy at 52 epochs is : 75.34%
	Read latency=5.4453e-01 s
	Write latency=2.2263e+03 s
	Read energy=1.2890e-03 J
	Write energy=6.7527e-04 J
	The total weight update=8.6723e+06
	The total pulse number=3.4542e+06
	The total actual conductance update=5.7179e-03
	The total actual pulse number=2.0549e+06
	The total actual conductance update per synapse=1.3946e-07
	The total actual pulse number per synapse=5.0119e+01
Accuracy at 53 epochs is : 75.69%
	Read latency=5.5500e-01 s
	Write latency=2.2629e+03 s
	Read energy=1.3142e-03 J
	Write energy=6.8753e-04 J
	The total weight update=8.8392e+06
	The total pulse number=3.5109e+06
	The total actual conductance update=5.8128e-03
	The total actual pulse number=2.0887e+06
	The total actual conductance update per synapse=1.4178e-07
	The total actual pulse number per synapse=5.0944e+01
Accuracy at 54 epochs is : 75.28%
	Read latency=5.6548e-01 s
	Write latency=2.3017e+03 s
	Read energy=1.3392e-03 J
	Write energy=7.0008e-04 J
	The total weight update=9.0069e+06
	The total pulse number=3.5707e+06
	The total actual conductance update=5.9141e-03
	The total actual pulse number=2.1249e+06
	The total actual conductance update per synapse=1.4425e-07
	The total actual pulse number per synapse=5.1827e+01
Accuracy at 55 epochs is : 75.79%
	Read latency=5.7595e-01 s
	Write latency=2.3406e+03 s
	Read energy=1.3644e-03 J
	Write energy=7.1269e-04 J
	The total weight update=9.1743e+06
	The total pulse number=3.6306e+06
	The total actual conductance update=6.0160e-03
	The total actual pulse number=2.1614e+06
	The total actual conductance update per synapse=1.4673e-07
	The total actual pulse number per synapse=5.2717e+01
Accuracy at 56 epochs is : 75.57%
	Read latency=5.8642e-01 s
	Write latency=2.3771e+03 s
	Read energy=1.3896e-03 J
	Write energy=7.2505e-04 J
	The total weight update=9.3416e+06
	The total pulse number=3.6868e+06
	The total actual conductance update=6.1114e-03
	The total actual pulse number=2.1955e+06
	The total actual conductance update per synapse=1.4906e-07
	The total actual pulse number per synapse=5.3549e+01
Accuracy at 57 epochs is : 75.43%
	Read latency=5.9689e-01 s
	Write latency=2.4134e+03 s
	Read energy=1.4146e-03 J
	Write energy=7.3739e-04 J
	The total weight update=9.5099e+06
	The total pulse number=3.7428e+06
	The total actual conductance update=6.2047e-03
	The total actual pulse number=2.2295e+06
	The total actual conductance update per synapse=1.5134e-07
	The total actual pulse number per synapse=5.4378e+01
Accuracy at 58 epochs is : 75.91%
	Read latency=6.0736e-01 s
	Write latency=2.4497e+03 s
	Read energy=1.4399e-03 J
	Write energy=7.4960e-04 J
	The total weight update=9.6782e+06
	The total pulse number=3.7987e+06
	The total actual conductance update=6.2986e-03
	The total actual pulse number=2.2633e+06
	The total actual conductance update per synapse=1.5362e-07
	The total actual pulse number per synapse=5.5202e+01
Accuracy at 59 epochs is : 76.56%
	Read latency=6.1784e-01 s
	Write latency=2.4873e+03 s
	Read energy=1.4649e-03 J
	Write energy=7.6213e-04 J
	The total weight update=9.8456e+06
	The total pulse number=3.8562e+06
	The total actual conductance update=6.3954e-03
	The total actual pulse number=2.2983e+06
	The total actual conductance update per synapse=1.5599e-07
	The total actual pulse number per synapse=5.6056e+01
Accuracy at 60 epochs is : 76.33%
	Read latency=6.2831e-01 s
	Write latency=2.5240e+03 s
	Read energy=1.4902e-03 J
	Write energy=7.7463e-04 J
	The total weight update=1.0014e+07
	The total pulse number=3.9128e+06
	The total actual conductance update=6.4909e-03
	The total actual pulse number=2.3330e+06
	The total actual conductance update per synapse=1.5832e-07
	The total actual pulse number per synapse=5.6902e+01
Accuracy at 61 epochs is : 76.22%
	Read latency=6.3878e-01 s
	Write latency=2.5602e+03 s
	Read energy=1.5153e-03 J
	Write energy=7.8696e-04 J
	The total weight update=1.0182e+07
	The total pulse number=3.9684e+06
	The total actual conductance update=6.5866e-03
	The total actual pulse number=2.3669e+06
	The total actual conductance update per synapse=1.6065e-07
	The total actual pulse number per synapse=5.7729e+01
Accuracy at 62 epochs is : 76.54%
	Read latency=6.4925e-01 s
	Write latency=2.5961e+03 s
	Read energy=1.5404e-03 J
	Write energy=7.9927e-04 J
	The total weight update=1.0349e+07
	The total pulse number=4.0238e+06
	The total actual conductance update=6.6785e-03
	The total actual pulse number=2.4002e+06
	The total actual conductance update per synapse=1.6289e-07
	The total actual pulse number per synapse=5.8541e+01
Accuracy at 63 epochs is : 76.52%
	Read latency=6.5972e-01 s
	Write latency=2.6324e+03 s
	Read energy=1.5654e-03 J
	Write energy=8.1168e-04 J
	The total weight update=1.0517e+07
	The total pulse number=4.0796e+06
	The total actual conductance update=6.7719e-03
	The total actual pulse number=2.4341e+06
	The total actual conductance update per synapse=1.6517e-07
	The total actual pulse number per synapse=5.9368e+01
Accuracy at 64 epochs is : 76.32%
	Read latency=6.7019e-01 s
	Write latency=2.6679e+03 s
	Read energy=1.5906e-03 J
	Write energy=8.2390e-04 J
	The total weight update=1.0685e+07
	The total pulse number=4.1345e+06
	The total actual conductance update=6.8635e-03
	The total actual pulse number=2.4671e+06
	The total actual conductance update per synapse=1.6740e-07
	The total actual pulse number per synapse=6.0173e+01
Accuracy at 65 epochs is : 76.28%
	Read latency=6.8067e-01 s
	Write latency=2.7038e+03 s
	Read energy=1.6157e-03 J
	Write energy=8.3622e-04 J
	The total weight update=1.0853e+07
	The total pulse number=4.1900e+06
	The total actual conductance update=6.9572e-03
	The total actual pulse number=2.5003e+06
	The total actual conductance update per synapse=1.6969e-07
	The total actual pulse number per synapse=6.0982e+01
Accuracy at 66 epochs is : 76.68%
	Read latency=6.9114e-01 s
	Write latency=2.7398e+03 s
	Read energy=1.6409e-03 J
	Write energy=8.4852e-04 J
	The total weight update=1.1021e+07
	The total pulse number=4.2455e+06
	The total actual conductance update=7.0496e-03
	The total actual pulse number=2.5338e+06
	The total actual conductance update per synapse=1.7194e-07
	The total actual pulse number per synapse=6.1799e+01
Accuracy at 67 epochs is : 76.26%
	Read latency=7.0161e-01 s
	Write latency=2.7776e+03 s
	Read energy=1.6661e-03 J
	Write energy=8.6105e-04 J
	The total weight update=1.1189e+07
	The total pulse number=4.3038e+06
	The total actual conductance update=7.1476e-03
	The total actual pulse number=2.5692e+06
	The total actual conductance update per synapse=1.7433e-07
	The total actual pulse number per synapse=6.2663e+01
Accuracy at 68 epochs is : 76.53%
	Read latency=7.1208e-01 s
	Write latency=2.8132e+03 s
	Read energy=1.6914e-03 J
	Write energy=8.7332e-04 J
	The total weight update=1.1357e+07
	The total pulse number=4.3586e+06
	The total actual conductance update=7.2390e-03
	The total actual pulse number=2.6023e+06
	The total actual conductance update per synapse=1.7656e-07
	The total actual pulse number per synapse=6.3471e+01
Accuracy at 69 epochs is : 76.56%
	Read latency=7.2255e-01 s
	Write latency=2.8501e+03 s
	Read energy=1.7167e-03 J
	Write energy=8.8585e-04 J
	The total weight update=1.1525e+07
	The total pulse number=4.4155e+06
	The total actual conductance update=7.3350e-03
	The total actual pulse number=2.6370e+06
	The total actual conductance update per synapse=1.7890e-07
	The total actual pulse number per synapse=6.4318e+01
Accuracy at 70 epochs is : 76.12%
	Read latency=7.3302e-01 s
	Write latency=2.8874e+03 s
	Read energy=1.7418e-03 J
	Write energy=8.9836e-04 J
	The total weight update=1.1693e+07
	The total pulse number=4.4730e+06
	The total actual conductance update=7.4307e-03
	The total actual pulse number=2.6718e+06
	The total actual conductance update per synapse=1.8124e-07
	The total actual pulse number per synapse=6.5165e+01
Accuracy at 71 epochs is : 76.58%
