	Read latency=1.7219e+04 s
	Write latency=5.9639e+02 s
	Read energy=1.0309e-04 J
	Write energy=1.7710e-04 J
	The total weight update=3.4086e+06
	The total pulse number=9.0937e+05
	The total actual conductance update=1.4914e-04
	The total actual pulse number=5.6391e+05
	The total actual conductance update per synapse=3.6375e-09
	The total actual pulse number per synapse=1.3754e+01
Accuracy at 20 epochs is : 24.98%
	Read latency=1.8125e+04 s
	Write latency=6.3925e+02 s
	Read energy=1.0845e-04 J
	Write energy=1.8666e-04 J
	The total weight update=3.5634e+06
	The total pulse number=9.7563e+05
	The total actual conductance update=1.6054e-04
	The total actual pulse number=6.0340e+05
	The total actual conductance update per synapse=3.9156e-09
	The total actual pulse number per synapse=1.4717e+01
Accuracy at 21 epochs is : 27.61%
	Read latency=1.9032e+04 s
	Write latency=6.7651e+02 s
	Read energy=1.1385e-04 J
	Write energy=1.9600e-04 J
	The total weight update=3.7184e+06
	The total pulse number=1.0333e+06
	The total actual conductance update=1.7062e-04
	The total actual pulse number=6.3822e+05
	The total actual conductance update per synapse=4.1615e-09
	The total actual pulse number per synapse=1.5566e+01
Accuracy at 22 epochs is : 29.65%
	Read latency=1.9938e+04 s
	Write latency=7.1440e+02 s
	Read energy=1.1925e-04 J
	Write energy=2.0541e-04 J
	The total weight update=3.8746e+06
	The total pulse number=1.0928e+06
	The total actual conductance update=1.8105e-04
	The total actual pulse number=6.7318e+05
	The total actual conductance update per synapse=4.4159e-09
	The total actual pulse number per synapse=1.6419e+01
Accuracy at 23 epochs is : 37.04%
	Read latency=2.0844e+04 s
	Write latency=7.5874e+02 s
	Read energy=1.2465e-04 J
	Write energy=2.1504e-04 J
	The total weight update=4.0323e+06
	The total pulse number=1.1610e+06
	The total actual conductance update=1.9331e-04
	The total actual pulse number=7.1397e+05
	The total actual conductance update per synapse=4.7148e-09
	The total actual pulse number per synapse=1.7414e+01
Accuracy at 24 epochs is : 38.53%
	Read latency=2.1751e+04 s
	Write latency=7.9399e+02 s
	Read energy=1.3004e-04 J
	Write energy=2.2431e-04 J
	The total weight update=4.1922e+06
	The total pulse number=1.2147e+06
	The total actual conductance update=2.0290e-04
	The total actual pulse number=7.4628e+05
	The total actual conductance update per synapse=4.9487e-09
	The total actual pulse number per synapse=1.8202e+01
Accuracy at 25 epochs is : 39.12%
	Read latency=2.2657e+04 s
	Write latency=8.2662e+02 s
	Read energy=1.3543e-04 J
	Write energy=2.3346e-04 J
	The total weight update=4.3520e+06
	The total pulse number=1.2647e+06
	The total actual conductance update=2.1197e-04
	The total actual pulse number=7.7671e+05
	The total actual conductance update per synapse=5.1700e-09
	The total actual pulse number per synapse=1.8944e+01
Accuracy at 26 epochs is : 39.44%
	Read latency=2.3563e+04 s
	Write latency=8.5912e+02 s
	Read energy=1.4082e-04 J
	Write energy=2.4260e-04 J
	The total weight update=4.5122e+06
	The total pulse number=1.3145e+06
	The total actual conductance update=2.2106e-04
	The total actual pulse number=8.0712e+05
	The total actual conductance update per synapse=5.3918e-09
	The total actual pulse number per synapse=1.9686e+01
Accuracy at 27 epochs is : 40.65%
	Read latency=2.4469e+04 s
	Write latency=8.9109e+02 s
	Read energy=1.4622e-04 J
	Write energy=2.5171e-04 J
	The total weight update=4.6735e+06
	The total pulse number=1.3633e+06
	The total actual conductance update=2.3001e-04
	The total actual pulse number=8.3721e+05
	The total actual conductance update per synapse=5.6100e-09
	The total actual pulse number per synapse=2.0420e+01
Accuracy at 28 epochs is : 41.29%
	Read latency=2.5376e+04 s
	Write latency=9.2235e+02 s
	Read energy=1.5161e-04 J
	Write energy=2.6078e-04 J
	The total weight update=4.8340e+06
	The total pulse number=1.4109e+06
	The total actual conductance update=2.3870e-04
	The total actual pulse number=8.6662e+05
	The total actual conductance update per synapse=5.8220e-09
	The total actual pulse number per synapse=2.1137e+01
Accuracy at 29 epochs is : 43.00%
	Read latency=2.6282e+04 s
	Write latency=9.5564e+02 s
	Read energy=1.5699e-04 J
	Write energy=2.6994e-04 J
	The total weight update=4.9953e+06
	The total pulse number=1.4619e+06
	The total actual conductance update=2.4800e-04
	The total actual pulse number=8.9791e+05
	The total actual conductance update per synapse=6.0489e-09
	The total actual pulse number per synapse=2.1900e+01
Accuracy at 30 epochs is : 43.54%
	Read latency=2.7188e+04 s
	Write latency=9.8735e+02 s
	Read energy=1.6238e-04 J
	Write energy=2.7906e-04 J
	The total weight update=5.1572e+06
	The total pulse number=1.5103e+06
	The total actual conductance update=2.5711e-04
	The total actual pulse number=9.2808e+05
	The total actual conductance update per synapse=6.2710e-09
	The total actual pulse number per synapse=2.2636e+01
Accuracy at 31 epochs is : 44.23%
	Read latency=2.8094e+04 s
	Write latency=1.0172e+03 s
	Read energy=1.6776e-04 J
	Write energy=2.8813e-04 J
	The total weight update=5.3185e+06
	The total pulse number=1.5562e+06
	The total actual conductance update=2.6552e-04
	The total actual pulse number=9.5641e+05
	The total actual conductance update per synapse=6.4760e-09
	The total actual pulse number per synapse=2.3327e+01
Accuracy at 32 epochs is : 44.41%
	Read latency=2.9001e+04 s
	Write latency=1.0478e+03 s
	Read energy=1.7316e-04 J
	Write energy=2.9720e-04 J
	The total weight update=5.4808e+06
	The total pulse number=1.6032e+06
	The total actual conductance update=2.7419e-04
	The total actual pulse number=9.8527e+05
	The total actual conductance update per synapse=6.6876e-09
	The total actual pulse number per synapse=2.4031e+01
Accuracy at 33 epochs is : 45.65%
	Read latency=2.9907e+04 s
	Write latency=1.0806e+03 s
	Read energy=1.7853e-04 J
	Write energy=3.0635e-04 J
	The total weight update=5.6416e+06
	The total pulse number=1.6534e+06
	The total actual conductance update=2.8354e-04
	The total actual pulse number=1.0166e+06
	The total actual conductance update per synapse=6.9157e-09
	The total actual pulse number per synapse=2.4796e+01
Accuracy at 34 epochs is : 45.49%
	Read latency=3.0813e+04 s
	Write latency=1.1117e+03 s
	Read energy=1.8392e-04 J
	Write energy=3.1543e-04 J
	The total weight update=5.8030e+06
	The total pulse number=1.7014e+06
	The total actual conductance update=2.9247e-04
	The total actual pulse number=1.0463e+06
	The total actual conductance update per synapse=7.1333e-09
	The total actual pulse number per synapse=2.5518e+01
Accuracy at 35 epochs is : 46.23%
	Read latency=3.1720e+04 s
	Write latency=1.1418e+03 s
	Read energy=1.8929e-04 J
	Write energy=3.2450e-04 J
	The total weight update=5.9649e+06
	The total pulse number=1.7475e+06
	The total actual conductance update=3.0119e-04
	The total actual pulse number=1.0750e+06
	The total actual conductance update per synapse=7.3462e-09
	The total actual pulse number per synapse=2.6219e+01
Accuracy at 36 epochs is : 46.60%
	Read latency=3.2626e+04 s
	Write latency=1.1718e+03 s
	Read energy=1.9467e-04 J
	Write energy=3.3356e-04 J
	The total weight update=6.1267e+06
	The total pulse number=1.7938e+06
	The total actual conductance update=3.0974e-04
	The total actual pulse number=1.1031e+06
	The total actual conductance update per synapse=7.5547e-09
	The total actual pulse number per synapse=2.6906e+01
Accuracy at 37 epochs is : 47.79%
	Read latency=3.3532e+04 s
	Write latency=1.2027e+03 s
	Read energy=2.0005e-04 J
	Write energy=3.4264e-04 J
	The total weight update=6.2882e+06
	The total pulse number=1.8408e+06
	The total actual conductance update=3.1857e-04
	The total actual pulse number=1.1325e+06
	The total actual conductance update per synapse=7.7700e-09
	The total actual pulse number per synapse=2.7621e+01
Accuracy at 38 epochs is : 47.59%
	Read latency=3.4438e+04 s
	Write latency=1.2323e+03 s
	Read energy=2.0543e-04 J
	Write energy=3.5169e-04 J
	The total weight update=6.4498e+06
	The total pulse number=1.8859e+06
	The total actual conductance update=3.2702e-04
	The total actual pulse number=1.1604e+06
	The total actual conductance update per synapse=7.9762e-09
	The total actual pulse number per synapse=2.8301e+01
Accuracy at 39 epochs is : 48.04%
	Read latency=3.5345e+04 s
	Write latency=1.2619e+03 s
	Read energy=2.1081e-04 J
	Write energy=3.6075e-04 J
	The total weight update=6.6120e+06
	The total pulse number=1.9312e+06
	The total actual conductance update=3.3534e-04
	The total actual pulse number=1.1887e+06
	The total actual conductance update per synapse=8.1791e-09
	The total actual pulse number per synapse=2.8993e+01
Accuracy at 40 epochs is : 48.49%
	Read latency=3.6251e+04 s
	Write latency=1.2904e+03 s
	Read energy=2.1620e-04 J
	Write energy=3.6978e-04 J
	The total weight update=6.7750e+06
	The total pulse number=1.9748e+06
	The total actual conductance update=3.4352e-04
	The total actual pulse number=1.2158e+06
	The total actual conductance update per synapse=8.3785e-09
	The total actual pulse number per synapse=2.9654e+01
Accuracy at 41 epochs is : 49.36%
	Read latency=3.7157e+04 s
	Write latency=1.3203e+03 s
	Read energy=2.2158e-04 J
	Write energy=3.7883e-04 J
	The total weight update=6.9383e+06
	The total pulse number=2.0202e+06
	The total actual conductance update=3.5195e-04
	The total actual pulse number=1.2441e+06
	The total actual conductance update per synapse=8.5842e-09
	The total actual pulse number per synapse=3.0344e+01
Accuracy at 42 epochs is : 49.20%
	Read latency=3.8064e+04 s
	Write latency=1.3482e+03 s
	Read energy=2.2696e-04 J
	Write energy=3.8783e-04 J
	The total weight update=7.1003e+06
	The total pulse number=2.0629e+06
	The total actual conductance update=3.6001e-04
	The total actual pulse number=1.2708e+06
	The total actual conductance update per synapse=8.7807e-09
	The total actual pulse number per synapse=3.0995e+01
Accuracy at 43 epochs is : 49.69%
	Read latency=3.8970e+04 s
	Write latency=1.3772e+03 s
	Read energy=2.3234e-04 J
	Write energy=3.9685e-04 J
	The total weight update=7.2638e+06
	The total pulse number=2.1070e+06
	The total actual conductance update=3.6829e-04
	The total actual pulse number=1.2983e+06
	The total actual conductance update per synapse=8.9826e-09
	The total actual pulse number per synapse=3.1666e+01
Accuracy at 44 epochs is : 50.20%
	Read latency=3.9876e+04 s
	Write latency=1.4066e+03 s
	Read energy=2.3771e-04 J
	Write energy=4.0590e-04 J
	The total weight update=7.4265e+06
	The total pulse number=2.1521e+06
	The total actual conductance update=3.7674e-04
	The total actual pulse number=1.3261e+06
	The total actual conductance update per synapse=9.1888e-09
	The total actual pulse number per synapse=3.2344e+01
Accuracy at 45 epochs is : 50.76%
	Read latency=4.0782e+04 s
	Write latency=1.4366e+03 s
	Read energy=2.4310e-04 J
	Write energy=4.1496e-04 J
	The total weight update=7.5895e+06
	The total pulse number=2.1979e+06
	The total actual conductance update=3.8540e-04
	The total actual pulse number=1.3548e+06
	The total actual conductance update per synapse=9.4000e-09
	The total actual pulse number per synapse=3.3043e+01
Accuracy at 46 epochs is : 50.71%
	Read latency=4.1689e+04 s
	Write latency=1.4664e+03 s
	Read energy=2.4847e-04 J
	Write energy=4.2400e-04 J
	The total weight update=7.7523e+06
	The total pulse number=2.2436e+06
	The total actual conductance update=3.9389e-04
	The total actual pulse number=1.3827e+06
	The total actual conductance update per synapse=9.6071e-09
	The total actual pulse number per synapse=3.3723e+01
Accuracy at 47 epochs is : 51.64%
	Read latency=4.2595e+04 s
	Write latency=1.4958e+03 s
	Read energy=2.5385e-04 J
	Write energy=4.3303e-04 J
	The total weight update=7.9151e+06
	The total pulse number=2.2884e+06
	The total actual conductance update=4.0234e-04
	The total actual pulse number=1.4109e+06
	The total actual conductance update per synapse=9.8131e-09
	The total actual pulse number per synapse=3.4412e+01
Accuracy at 48 epochs is : 51.01%
	Read latency=4.3501e+04 s
	Write latency=1.5251e+03 s
	Read energy=2.5923e-04 J
	Write energy=4.4207e-04 J
	The total weight update=8.0788e+06
	The total pulse number=2.3333e+06
	The total actual conductance update=4.1081e-04
	The total actual pulse number=1.4388e+06
	The total actual conductance update per synapse=1.0020e-08
	The total actual pulse number per synapse=3.5093e+01
Accuracy at 49 epochs is : 51.72%
	Read latency=4.4407e+04 s
	Write latency=1.5540e+03 s
	Read energy=2.6460e-04 J
	Write energy=4.5111e-04 J
	The total weight update=8.2422e+06
	The total pulse number=2.3778e+06
	The total actual conductance update=4.1906e-04
	The total actual pulse number=1.4663e+06
	The total actual conductance update per synapse=1.0221e-08
	The total actual pulse number per synapse=3.5764e+01
Accuracy at 50 epochs is : 51.54%
	Read latency=4.5314e+04 s
	Write latency=1.5829e+03 s
	Read energy=2.6997e-04 J
	Write energy=4.6015e-04 J
	The total weight update=8.4062e+06
	The total pulse number=2.4222e+06
	The total actual conductance update=4.2747e-04
	The total actual pulse number=1.4938e+06
	The total actual conductance update per synapse=1.0426e-08
	The total actual pulse number per synapse=3.6434e+01
Accuracy at 51 epochs is : 52.01%
	Read latency=4.6220e+04 s
	Write latency=1.6119e+03 s
	Read energy=2.7535e-04 J
	Write energy=4.6920e-04 J
	The total weight update=8.5692e+06
	The total pulse number=2.4666e+06
	The total actual conductance update=4.3565e-04
	The total actual pulse number=1.5210e+06
	The total actual conductance update per synapse=1.0626e-08
	The total actual pulse number per synapse=3.7099e+01
Accuracy at 52 epochs is : 52.27%
	Read latency=4.7126e+04 s
	Write latency=1.6426e+03 s
	Read energy=2.8072e-04 J
	Write energy=4.7831e-04 J
	The total weight update=8.7328e+06
	The total pulse number=2.5137e+06
	The total actual conductance update=4.4450e-04
	The total actual pulse number=1.5504e+06
	The total actual conductance update per synapse=1.0841e-08
	The total actual pulse number per synapse=3.7814e+01
Accuracy at 53 epochs is : 52.43%
	Read latency=4.8033e+04 s
	Write latency=1.6726e+03 s
	Read energy=2.8610e-04 J
	Write energy=4.8739e-04 J
	The total weight update=8.8956e+06
	The total pulse number=2.5601e+06
	The total actual conductance update=4.5309e-04
	The total actual pulse number=1.5789e+06
	The total actual conductance update per synapse=1.1051e-08
	The total actual pulse number per synapse=3.8510e+01
Accuracy at 54 epochs is : 52.37%
	Read latency=4.8939e+04 s
	Write latency=1.7039e+03 s
	Read energy=2.9147e-04 J
	Write energy=4.9648e-04 J
	The total weight update=9.0588e+06
	The total pulse number=2.6081e+06
	The total actual conductance update=4.6209e-04
	The total actual pulse number=1.6087e+06
	The total actual conductance update per synapse=1.1270e-08
	The total actual pulse number per synapse=3.9236e+01
Accuracy at 55 epochs is : 52.63%
	Read latency=4.9845e+04 s
	Write latency=1.7357e+03 s
	Read energy=2.9685e-04 J
	Write energy=5.0555e-04 J
	The total weight update=9.2217e+06
	The total pulse number=2.6566e+06
	The total actual conductance update=4.7116e-04
	The total actual pulse number=1.6386e+06
	The total actual conductance update per synapse=1.1492e-08
	The total actual pulse number per synapse=3.9967e+01
Accuracy at 56 epochs is : 52.81%
	Read latency=5.0751e+04 s
	Write latency=1.7669e+03 s
	Read energy=3.0222e-04 J
	Write energy=5.1460e-04 J
	The total weight update=9.3845e+06
	The total pulse number=2.7045e+06
	The total actual conductance update=4.8018e-04
	The total actual pulse number=1.6684e+06
	The total actual conductance update per synapse=1.1712e-08
	The total actual pulse number per synapse=4.0692e+01
Accuracy at 57 epochs is : 54.10%
	Read latency=5.1658e+04 s
	Write latency=1.7971e+03 s
	Read energy=3.0758e-04 J
	Write energy=5.2363e-04 J
	The total weight update=9.5472e+06
	The total pulse number=2.7507e+06
	The total actual conductance update=4.8863e-04
	The total actual pulse number=1.6968e+06
	The total actual conductance update per synapse=1.1918e-08
	The total actual pulse number per synapse=4.1386e+01
Accuracy at 58 epochs is : 54.09%
	Read latency=5.2564e+04 s
	Write latency=1.8280e+03 s
	Read energy=3.1296e-04 J
	Write energy=5.3266e-04 J
	The total weight update=9.7097e+06
	The total pulse number=2.7980e+06
	The total actual conductance update=4.9749e-04
	The total actual pulse number=1.7258e+06
	The total actual conductance update per synapse=1.2134e-08
	The total actual pulse number per synapse=4.2093e+01
Accuracy at 59 epochs is : 54.40%
	Read latency=5.3470e+04 s
	Write latency=1.8595e+03 s
	Read energy=3.1832e-04 J
	Write energy=5.4173e-04 J
	The total weight update=9.8734e+06
	The total pulse number=2.8459e+06
	The total actual conductance update=5.0649e-04
	The total actual pulse number=1.7557e+06
	The total actual conductance update per synapse=1.2353e-08
	The total actual pulse number per synapse=4.2822e+01
Accuracy at 60 epochs is : 55.48%
	Read latency=5.4376e+04 s
	Write latency=1.8906e+03 s
	Read energy=3.2370e-04 J
	Write energy=5.5079e-04 J
	The total weight update=1.0036e+07
	The total pulse number=2.8937e+06
	The total actual conductance update=5.1537e-04
	The total actual pulse number=1.7851e+06
	The total actual conductance update per synapse=1.2570e-08
	The total actual pulse number per synapse=4.3539e+01
Accuracy at 61 epochs is : 55.31%
	Read latency=5.5283e+04 s
	Write latency=1.9219e+03 s
	Read energy=3.2907e-04 J
	Write energy=5.5986e-04 J
	The total weight update=1.0200e+07
	The total pulse number=2.9415e+06
	The total actual conductance update=5.2440e-04
	The total actual pulse number=1.8148e+06
	The total actual conductance update per synapse=1.2790e-08
	The total actual pulse number per synapse=4.4263e+01
Accuracy at 62 epochs is : 55.16%
	Read latency=5.6189e+04 s
	Write latency=1.9534e+03 s
	Read energy=3.3443e-04 J
	Write energy=5.6892e-04 J
	The total weight update=1.0363e+07
	The total pulse number=2.9893e+06
	The total actual conductance update=5.3332e-04
	The total actual pulse number=1.8442e+06
	The total actual conductance update per synapse=1.3008e-08
	The total actual pulse number per synapse=4.4980e+01
Accuracy at 63 epochs is : 55.14%
	Read latency=5.7095e+04 s
	Write latency=1.9848e+03 s
	Read energy=3.3978e-04 J
	Write energy=5.7800e-04 J
	The total weight update=1.0526e+07
	The total pulse number=3.0374e+06
	The total actual conductance update=5.4232e-04
	The total actual pulse number=1.8737e+06
	The total actual conductance update per synapse=1.3227e-08
	The total actual pulse number per synapse=4.5701e+01
Accuracy at 64 epochs is : 56.09%
	Read latency=5.8002e+04 s
	Write latency=2.0165e+03 s
	Read energy=3.4514e-04 J
	Write energy=5.8706e-04 J
	The total weight update=1.0690e+07
	The total pulse number=3.0859e+06
	The total actual conductance update=5.5134e-04
	The total actual pulse number=1.9035e+06
	The total actual conductance update per synapse=1.3447e-08
	The total actual pulse number per synapse=4.6428e+01
Accuracy at 65 epochs is : 56.71%
	Read latency=5.8908e+04 s
	Write latency=2.0483e+03 s
	Read energy=3.5050e-04 J
	Write energy=5.9615e-04 J
	The total weight update=1.0853e+07
	The total pulse number=3.1343e+06
	The total actual conductance update=5.6049e-04
	The total actual pulse number=1.9334e+06
	The total actual conductance update per synapse=1.3670e-08
	The total actual pulse number per synapse=4.7156e+01
Accuracy at 66 epochs is : 56.70%
	Read latency=5.9814e+04 s
	Write latency=2.0799e+03 s
	Read energy=3.5586e-04 J
	Write energy=6.0525e-04 J
	The total weight update=1.1016e+07
	The total pulse number=3.1825e+06
	The total actual conductance update=5.6955e-04
	The total actual pulse number=1.9632e+06
	The total actual conductance update per synapse=1.3891e-08
	The total actual pulse number per synapse=4.7884e+01
Accuracy at 67 epochs is : 56.15%
	Read latency=6.0720e+04 s
	Write latency=2.1114e+03 s
	Read energy=3.6124e-04 J
	Write energy=6.1436e-04 J
	The total weight update=1.1180e+07
	The total pulse number=3.2306e+06
	The total actual conductance update=5.7859e-04
	The total actual pulse number=1.9930e+06
	The total actual conductance update per synapse=1.4112e-08
	The total actual pulse number per synapse=4.8609e+01
Accuracy at 68 epochs is : 57.00%
	Read latency=6.1627e+04 s
	Write latency=2.1420e+03 s
	Read energy=3.6661e-04 J
	Write energy=6.2345e-04 J
	The total weight update=1.1344e+07
	The total pulse number=3.2775e+06
	The total actual conductance update=5.8735e-04
	The total actual pulse number=2.0218e+06
	The total actual conductance update per synapse=1.4326e-08
	The total actual pulse number per synapse=4.9313e+01
Accuracy at 69 epochs is : 57.42%
	Read latency=6.2533e+04 s
	Write latency=2.1727e+03 s
	Read energy=3.7198e-04 J
	Write energy=6.3250e-04 J
	The total weight update=1.1508e+07
	The total pulse number=3.3243e+06
	The total actual conductance update=5.9622e-04
	The total actual pulse number=2.0511e+06
	The total actual conductance update per synapse=1.4542e-08
	The total actual pulse number per synapse=5.0026e+01
Accuracy at 70 epochs is : 56.69%
	Read latency=6.3439e+04 s
	Write latency=2.2045e+03 s
	Read energy=3.7735e-04 J
	Write energy=6.4161e-04 J
	The total weight update=1.1672e+07
	The total pulse number=3.3731e+06
	The total actual conductance update=6.0544e-04
	The total actual pulse number=2.0811e+06
	The total actual conductance update per synapse=1.4767e-08
	The total actual pulse number per synapse=5.0757e+01
Accuracy at 71 epochs is : 57.00%
	Read latency=6.4345e+04 s
	Write latency=2.2342e+03 s
	Read energy=3.8271e-04 J
