	Write energy=4.3480e-05 J
	The total weight update=1.0111e+06
	The total pulse number=1.7447e+05
	The total actual conductance update=2.7974e-08
	The total actual pulse number=1.1019e+05
	The total actual conductance update per synapse=6.8230e-13
	The total actual pulse number per synapse=2.6875e+00
Accuracy at 6 epochs is : 14.08%
	Read latency=5.4979e+03 s
	Write latency=1.4304e+02 s
	Read energy=1.9829e-05 J
	Write energy=5.2282e-05 J
	The total weight update=1.1949e+06
	The total pulse number=2.1813e+05
	The total actual conductance update=3.4973e-08
	The total actual pulse number=1.3815e+05
	The total actual conductance update per synapse=8.5299e-13
	The total actual pulse number per synapse=3.3696e+00
Accuracy at 7 epochs is : 14.61%
	Read latency=6.4142e+03 s
	Write latency=1.7406e+02 s
	Read energy=2.3134e-05 J
	Write energy=6.1118e-05 J
	The total weight update=1.3734e+06
	The total pulse number=2.6521e+05
	The total actual conductance update=4.2580e-08
	The total actual pulse number=1.6793e+05
	The total actual conductance update per synapse=1.0385e-12
	The total actual pulse number per synapse=4.0959e+00
Accuracy at 8 epochs is : 15.61%
	Read latency=7.3306e+03 s
	Write latency=2.0842e+02 s
	Read energy=2.6439e-05 J
	Write energy=7.0058e-05 J
	The total weight update=1.5421e+06
	The total pulse number=3.1757e+05
	The total actual conductance update=5.1464e-08
	The total actual pulse number=2.0146e+05
	The total actual conductance update per synapse=1.2552e-12
	The total actual pulse number per synapse=4.9137e+00
Accuracy at 9 epochs is : 17.14%
	Read latency=8.2469e+03 s
	Write latency=2.4703e+02 s
	Read energy=2.9744e-05 J
	Write energy=7.9146e-05 J
	The total weight update=1.7082e+06
	The total pulse number=3.7679e+05
	The total actual conductance update=6.1429e-08
	The total actual pulse number=2.3885e+05
	The total actual conductance update per synapse=1.4983e-12
	The total actual pulse number per synapse=5.8255e+00
Accuracy at 10 epochs is : 19.42%
	Read latency=9.1632e+03 s
	Write latency=2.8900e+02 s
	Read energy=3.3049e-05 J
	Write energy=8.8332e-05 J
	The total weight update=1.8734e+06
	The total pulse number=4.4123e+05
	The total actual conductance update=7.2568e-08
	The total actual pulse number=2.7932e+05
	The total actual conductance update per synapse=1.7700e-12
	The total actual pulse number per synapse=6.8127e+00
Accuracy at 11 epochs is : 21.57%
	Read latency=1.0080e+04 s
	Write latency=3.2720e+02 s
	Read energy=3.6354e-05 J
	Write energy=9.7415e-05 J
	The total weight update=2.0350e+06
	The total pulse number=5.0012e+05
	The total actual conductance update=8.2804e-08
	The total actual pulse number=3.1593e+05
	The total actual conductance update per synapse=2.0196e-12
	The total actual pulse number per synapse=7.7056e+00
Accuracy at 12 epochs is : 24.37%
	Read latency=1.0996e+04 s
	Write latency=3.6760e+02 s
	Read energy=3.9659e-05 J
	Write energy=1.0658e-04 J
	The total weight update=2.1952e+06
	The total pulse number=5.6248e+05
	The total actual conductance update=9.3871e-08
	The total actual pulse number=3.5512e+05
	The total actual conductance update per synapse=2.2895e-12
	The total actual pulse number per synapse=8.6614e+00
Accuracy at 13 epochs is : 26.39%
	Read latency=1.1912e+04 s
	Write latency=4.0281e+02 s
	Read energy=4.2964e-05 J
	Write energy=1.1558e-04 J
	The total weight update=2.3556e+06
	The total pulse number=6.1661e+05
	The total actual conductance update=1.0372e-07
	The total actual pulse number=3.8946e+05
	The total actual conductance update per synapse=2.5297e-12
	The total actual pulse number per synapse=9.4990e+00
Accuracy at 14 epochs is : 28.00%
	Read latency=1.2828e+04 s
	Write latency=4.3791e+02 s
	Read energy=4.6268e-05 J
	Write energy=1.2456e-04 J
	The total weight update=2.5173e+06
	The total pulse number=6.7045e+05
	The total actual conductance update=1.1353e-07
	The total actual pulse number=4.2330e+05
	The total actual conductance update per synapse=2.7690e-12
	The total actual pulse number per synapse=1.0324e+01
Accuracy at 15 epochs is : 28.82%
	Read latency=1.3745e+04 s
	Write latency=4.7166e+02 s
	Read energy=4.9573e-05 J
	Write energy=1.3350e-04 J
	The total weight update=2.6803e+06
	The total pulse number=7.2228e+05
	The total actual conductance update=1.2290e-07
	The total actual pulse number=4.5614e+05
	The total actual conductance update per synapse=2.9976e-12
	The total actual pulse number per synapse=1.1125e+01
Accuracy at 16 epochs is : 30.13%
	Read latency=1.4661e+04 s
	Write latency=5.0604e+02 s
	Read energy=5.2878e-05 J
	Write energy=1.4246e-04 J
	The total weight update=2.8420e+06
	The total pulse number=7.7481e+05
	The total actual conductance update=1.3250e-07
	The total actual pulse number=4.8955e+05
	The total actual conductance update per synapse=3.2316e-12
	The total actual pulse number per synapse=1.1940e+01
Accuracy at 17 epochs is : 32.10%
	Read latency=1.5577e+04 s
	Write latency=5.3919e+02 s
	Read energy=5.6183e-05 J
	Write energy=1.5137e-04 J
	The total weight update=3.0057e+06
	The total pulse number=8.2622e+05
	The total actual conductance update=1.4182e-07
	The total actual pulse number=5.2171e+05
	The total actual conductance update per synapse=3.4589e-12
	The total actual pulse number per synapse=1.2725e+01
Accuracy at 18 epochs is : 33.77%
	Read latency=1.6494e+04 s
	Write latency=5.7075e+02 s
	Read energy=5.9488e-05 J
	Write energy=1.6023e-04 J
	The total weight update=3.1702e+06
	The total pulse number=8.7474e+05
	The total actual conductance update=1.5069e-07
	The total actual pulse number=5.5264e+05
	The total actual conductance update per synapse=3.6754e-12
	The total actual pulse number per synapse=1.3479e+01
Accuracy at 19 epochs is : 34.54%
	Read latency=1.7410e+04 s
	Write latency=6.0230e+02 s
	Read energy=6.2793e-05 J
	Write energy=1.6912e-04 J
	The total weight update=3.3349e+06
	The total pulse number=9.2278e+05
	The total actual conductance update=1.5968e-07
	The total actual pulse number=5.8339e+05
	The total actual conductance update per synapse=3.8946e-12
	The total actual pulse number per synapse=1.4229e+01
Accuracy at 20 epochs is : 35.65%
	Read latency=1.8326e+04 s
	Write latency=6.3189e+02 s
	Read energy=6.6098e-05 J
	Write energy=1.7794e-04 J
	The total weight update=3.5004e+06
	The total pulse number=9.6832e+05
	The total actual conductance update=1.6786e-07
	The total actual pulse number=6.1210e+05
	The total actual conductance update per synapse=4.0942e-12
	The total actual pulse number per synapse=1.4929e+01
Accuracy at 21 epochs is : 36.42%
	Read latency=1.9243e+04 s
	Write latency=6.6148e+02 s
	Read energy=6.9403e-05 J
	Write energy=1.8679e-04 J
	The total weight update=3.6656e+06
	The total pulse number=1.0133e+06
	The total actual conductance update=1.7611e-07
	The total actual pulse number=6.4080e+05
	The total actual conductance update per synapse=4.2953e-12
	The total actual pulse number per synapse=1.5629e+01
Accuracy at 22 epochs is : 37.09%
	Read latency=2.0159e+04 s
	Write latency=6.8990e+02 s
	Read energy=7.2708e-05 J
	Write energy=1.9559e-04 J
	The total weight update=3.8316e+06
	The total pulse number=1.0572e+06
	The total actual conductance update=1.8419e-07
	The total actual pulse number=6.6850e+05
	The total actual conductance update per synapse=4.4926e-12
	The total actual pulse number per synapse=1.6305e+01
Accuracy at 23 epochs is : 37.01%
	Read latency=2.1075e+04 s
	Write latency=7.1924e+02 s
	Read energy=7.6013e-05 J
	Write energy=2.0441e-04 J
	The total weight update=3.9968e+06
	The total pulse number=1.1018e+06
	The total actual conductance update=1.9254e-07
	The total actual pulse number=6.9733e+05
	The total actual conductance update per synapse=4.6962e-12
	The total actual pulse number per synapse=1.7008e+01
Accuracy at 24 epochs is : 37.90%
	Read latency=2.1992e+04 s
	Write latency=7.4859e+02 s
	Read energy=7.9317e-05 J
	Write energy=2.1323e-04 J
	The total weight update=4.1636e+06
	The total pulse number=1.1469e+06
	The total actual conductance update=2.0096e-07
	The total actual pulse number=7.2598e+05
	The total actual conductance update per synapse=4.9014e-12
	The total actual pulse number per synapse=1.7707e+01
Accuracy at 25 epochs is : 38.22%
	Read latency=2.2908e+04 s
	Write latency=7.7600e+02 s
	Read energy=8.2622e-05 J
	Write energy=2.2199e-04 J
	The total weight update=4.3286e+06
	The total pulse number=1.1888e+06
	The total actual conductance update=2.0872e-07
	The total actual pulse number=7.5284e+05
	The total actual conductance update per synapse=5.0907e-12
	The total actual pulse number per synapse=1.8362e+01
Accuracy at 26 epochs is : 38.67%
	Read latency=2.3824e+04 s
	Write latency=8.0514e+02 s
	Read energy=8.5927e-05 J
	Write energy=2.3085e-04 J
	The total weight update=4.4940e+06
	The total pulse number=1.2333e+06
	The total actual conductance update=2.1690e-07
	The total actual pulse number=7.8101e+05
	The total actual conductance update per synapse=5.2902e-12
	The total actual pulse number per synapse=1.9049e+01
Accuracy at 27 epochs is : 38.66%
	Read latency=2.4741e+04 s
	Write latency=8.3463e+02 s
	Read energy=8.9232e-05 J
	Write energy=2.3969e-04 J
	The total weight update=4.6598e+06
	The total pulse number=1.2784e+06
	The total actual conductance update=2.2525e-07
	The total actual pulse number=8.0968e+05
	The total actual conductance update per synapse=5.4939e-12
	The total actual pulse number per synapse=1.9748e+01
Accuracy at 28 epochs is : 39.10%
	Read latency=2.5657e+04 s
	Write latency=8.6313e+02 s
	Read energy=9.2537e-05 J
	Write energy=2.4851e-04 J
	The total weight update=4.8249e+06
	The total pulse number=1.3221e+06
	The total actual conductance update=2.3345e-07
	The total actual pulse number=8.3732e+05
	The total actual conductance update per synapse=5.6940e-12
	The total actual pulse number per synapse=2.0422e+01
Accuracy at 29 epochs is : 40.57%
	Read latency=2.6573e+04 s
	Write latency=8.9318e+02 s
	Read energy=9.5842e-05 J
	Write energy=2.5738e-04 J
	The total weight update=4.9909e+06
	The total pulse number=1.3683e+06
	The total actual conductance update=2.4208e-07
	The total actual pulse number=8.6662e+05
	The total actual conductance update per synapse=5.9043e-12
	The total actual pulse number per synapse=2.1137e+01
Accuracy at 30 epochs is : 41.05%
	Read latency=2.7490e+04 s
	Write latency=9.2336e+02 s
	Read energy=9.9147e-05 J
	Write energy=2.6624e-04 J
	The total weight update=5.1565e+06
	The total pulse number=1.4145e+06
	The total actual conductance update=2.5075e-07
	The total actual pulse number=8.9600e+05
	The total actual conductance update per synapse=6.1158e-12
	The total actual pulse number per synapse=2.1854e+01
Accuracy at 31 epochs is : 41.57%
	Read latency=2.8406e+04 s
	Write latency=9.5154e+02 s
	Read energy=1.0245e-04 J
	Write energy=2.7504e-04 J
	The total weight update=5.3226e+06
	The total pulse number=1.4578e+06
	The total actual conductance update=2.5882e-07
	The total actual pulse number=9.2328e+05
	The total actual conductance update per synapse=6.3128e-12
	The total actual pulse number per synapse=2.2519e+01
Accuracy at 32 epochs is : 42.95%
	Read latency=2.9322e+04 s
	Write latency=9.8077e+02 s
	Read energy=1.0576e-04 J
	Write energy=2.8388e-04 J
	The total weight update=5.4896e+06
	The total pulse number=1.5026e+06
	The total actual conductance update=2.6724e-07
	The total actual pulse number=9.5161e+05
	The total actual conductance update per synapse=6.5180e-12
	The total actual pulse number per synapse=2.3210e+01
Accuracy at 33 epochs is : 43.41%
	Read latency=3.0239e+04 s
	Write latency=1.0117e+03 s
	Read energy=1.0906e-04 J
	Write energy=2.9274e-04 J
	The total weight update=5.6553e+06
	The total pulse number=1.5498e+06
	The total actual conductance update=2.7612e-07
	The total actual pulse number=9.8151e+05
	The total actual conductance update per synapse=6.7347e-12
	The total actual pulse number per synapse=2.3939e+01
Accuracy at 34 epochs is : 44.35%
	Read latency=3.1155e+04 s
	Write latency=1.0403e+03 s
	Read energy=1.1237e-04 J
	Write energy=3.0154e-04 J
	The total weight update=5.8221e+06
	The total pulse number=1.5932e+06
	The total actual conductance update=2.8427e-07
	The total actual pulse number=1.0096e+06
	The total actual conductance update per synapse=6.9334e-12
	The total actual pulse number per synapse=2.4624e+01
Accuracy at 35 epochs is : 44.36%
	Read latency=3.2071e+04 s
	Write latency=1.0679e+03 s
	Read energy=1.1567e-04 J
	Write energy=3.1033e-04 J
	The total weight update=5.9882e+06
	The total pulse number=1.6353e+06
	The total actual conductance update=2.9223e-07
	The total actual pulse number=1.0365e+06
	The total actual conductance update per synapse=7.1277e-12
	The total actual pulse number per synapse=2.5280e+01
Accuracy at 36 epochs is : 44.26%
	Read latency=3.2988e+04 s
	Write latency=1.0960e+03 s
	Read energy=1.1898e-04 J
	Write energy=3.1914e-04 J
	The total weight update=6.1551e+06
	The total pulse number=1.6785e+06
	The total actual conductance update=3.0048e-07
	The total actual pulse number=1.0641e+06
	The total actual conductance update per synapse=7.3287e-12
	The total actual pulse number per synapse=2.5953e+01
Accuracy at 37 epochs is : 43.98%
	Read latency=3.3904e+04 s
	Write latency=1.1259e+03 s
	Read energy=1.2228e-04 J
	Write energy=3.2802e-04 J
	The total weight update=6.3223e+06
	The total pulse number=1.7242e+06
	The total actual conductance update=3.0924e-07
	The total actual pulse number=1.0933e+06
	The total actual conductance update per synapse=7.5424e-12
	The total actual pulse number per synapse=2.6665e+01
Accuracy at 38 epochs is : 45.29%
	Read latency=3.4820e+04 s
	Write latency=1.1541e+03 s
	Read energy=1.2559e-04 J
	Write energy=3.3682e-04 J
	The total weight update=6.4889e+06
	The total pulse number=1.7671e+06
	The total actual conductance update=3.1732e-07
	The total actual pulse number=1.1209e+06
	The total actual conductance update per synapse=7.7395e-12
	The total actual pulse number per synapse=2.7340e+01
Accuracy at 39 epochs is : 45.14%
	Read latency=3.5737e+04 s
	Write latency=1.1829e+03 s
	Read energy=1.2889e-04 J
	Write energy=3.4565e-04 J
	The total weight update=6.6560e+06
	The total pulse number=1.8111e+06
	The total actual conductance update=3.2561e-07
	The total actual pulse number=1.1493e+06
	The total actual conductance update per synapse=7.9416e-12
	The total actual pulse number per synapse=2.8032e+01
Accuracy at 40 epochs is : 45.04%
	Read latency=3.6653e+04 s
	Write latency=1.2105e+03 s
	Read energy=1.3220e-04 J
	Write energy=3.5443e-04 J
	The total weight update=6.8228e+06
	The total pulse number=1.8534e+06
	The total actual conductance update=3.3344e-07
	The total actual pulse number=1.1762e+06
	The total actual conductance update per synapse=8.1326e-12
	The total actual pulse number per synapse=2.8688e+01
Accuracy at 41 epochs is : 45.70%
	Read latency=3.7569e+04 s
	Write latency=1.2401e+03 s
	Read energy=1.3550e-04 J
	Write energy=3.6327e-04 J
	The total weight update=6.9892e+06
	The total pulse number=1.8986e+06
	The total actual conductance update=3.4184e-07
	The total actual pulse number=1.2048e+06
	The total actual conductance update per synapse=8.3377e-12
	The total actual pulse number per synapse=2.9386e+01
Accuracy at 42 epochs is : 46.49%
	Read latency=3.8485e+04 s
	Write latency=1.2690e+03 s
	Read energy=1.3881e-04 J
	Write energy=3.7205e-04 J
	The total weight update=7.1564e+06
	The total pulse number=1.9428e+06
	The total actual conductance update=3.5003e-07
	The total actual pulse number=1.2327e+06
	The total actual conductance update per synapse=8.5374e-12
	The total actual pulse number per synapse=3.0065e+01
Accuracy at 43 epochs is : 46.70%
	Read latency=3.9402e+04 s
	Write latency=1.2978e+03 s
	Read energy=1.4211e-04 J
	Write energy=3.8084e-04 J
	The total weight update=7.3238e+06
	The total pulse number=1.9867e+06
	The total actual conductance update=3.5804e-07
	The total actual pulse number=1.2604e+06
	The total actual conductance update per synapse=8.7327e-12
	The total actual pulse number per synapse=3.0741e+01
Accuracy at 44 epochs is : 47.39%
	Read latency=4.0318e+04 s
	Write latency=1.3263e+03 s
	Read energy=1.4541e-04 J
	Write energy=3.8960e-04 J
	The total weight update=7.4898e+06
	The total pulse number=2.0305e+06
	The total actual conductance update=3.6614e-07
	The total actual pulse number=1.2877e+06
	The total actual conductance update per synapse=8.9303e-12
	The total actual pulse number per synapse=3.1408e+01
Accuracy at 45 epochs is : 47.93%
	Read latency=4.1234e+04 s
	Write latency=1.3556e+03 s
	Read energy=1.4872e-04 J
	Write energy=3.9837e-04 J
	The total weight update=7.6577e+06
	The total pulse number=2.0751e+06
	The total actual conductance update=3.7467e-07
	The total actual pulse number=1.3163e+06
	The total actual conductance update per synapse=9.1383e-12
	The total actual pulse number per synapse=3.2106e+01
Accuracy at 46 epochs is : 47.85%
	Read latency=4.2151e+04 s
	Write latency=1.3846e+03 s
	Read energy=1.5202e-04 J
	Write energy=4.0715e-04 J
	The total weight update=7.8240e+06
	The total pulse number=2.1193e+06
	The total actual conductance update=3.8295e-07
	The total actual pulse number=1.3443e+06
	The total actual conductance update per synapse=9.3402e-12
	The total actual pulse number per synapse=3.2788e+01
Accuracy at 47 epochs is : 48.30%
	Read latency=4.3067e+04 s
	Write latency=1.4133e+03 s
	Read energy=1.5533e-04 J
	Write energy=4.1591e-04 J
	The total weight update=7.9906e+06
	The total pulse number=2.1628e+06
	The total actual conductance update=3.9102e-07
	The total actual pulse number=1.3721e+06
	The total actual conductance update per synapse=9.5371e-12
	The total actual pulse number per synapse=3.3465e+01
Accuracy at 48 epochs is : 47.36%
	Read latency=4.3983e+04 s
	Write latency=1.4415e+03 s
	Read energy=1.5863e-04 J
	Write energy=4.2466e-04 J
	The total weight update=8.1574e+06
	The total pulse number=2.2054e+06
	The total actual conductance update=3.9904e-07
	The total actual pulse number=1.3995e+06
	The total actual conductance update per synapse=9.7326e-12
	The total actual pulse number per synapse=3.4134e+01
Accuracy at 49 epochs is : 48.00%
	Read latency=4.4900e+04 s
	Write latency=1.4707e+03 s
	Read energy=1.6194e-04 J
	Write energy=4.3344e-04 J
	The total weight update=8.3239e+06
	The total pulse number=2.2496e+06
	The total actual conductance update=4.0740e-07
	The total actual pulse number=1.4276e+06
	The total actual conductance update per synapse=9.9365e-12
	The total actual pulse number per synapse=3.4819e+01
Accuracy at 50 epochs is : 48.81%
	Read latency=4.5816e+04 s
	Write latency=1.4999e+03 s
	Read energy=1.6524e-04 J
	Write energy=4.4224e-04 J
	The total weight update=8.4914e+06
	The total pulse number=2.2942e+06
	The total actual conductance update=4.1580e-07
	The total actual pulse number=1.4561e+06
	The total actual conductance update per synapse=1.0141e-11
	The total actual pulse number per synapse=3.5515e+01
Accuracy at 51 epochs is : 48.76%
	Read latency=4.6732e+04 s
	Write latency=1.5280e+03 s
	Read energy=1.6855e-04 J
	Write energy=4.5100e-04 J
	The total weight update=8.6588e+06
	The total pulse number=2.3370e+06
	The total actual conductance update=4.2366e-07
	The total actual pulse number=1.4831e+06
	The total actual conductance update per synapse=1.0333e-11
	The total actual pulse number per synapse=3.6174e+01
Accuracy at 52 epochs is : 49.23%
	Read latency=4.7649e+04 s
	Write latency=1.5572e+03 s
	Read energy=1.7185e-04 J
	Write energy=4.5982e-04 J
	The total weight update=8.8265e+06
	The total pulse number=2.3817e+06
	The total actual conductance update=4.3199e-07
	The total actual pulse number=1.5116e+06
	The total actual conductance update per synapse=1.0536e-11
	The total actual pulse number per synapse=3.6867e+01
Accuracy at 53 epochs is : 49.15%
	Read latency=4.8565e+04 s
	Write latency=1.5860e+03 s
	Read energy=1.7516e-04 J
	Write energy=4.6862e-04 J
	The total weight update=8.9939e+06
	The total pulse number=2.4255e+06
	The total actual conductance update=4.4011e-07
	The total actual pulse number=1.5394e+06
	The total actual conductance update per synapse=1.0734e-11
	The total actual pulse number per synapse=3.7546e+01
Accuracy at 54 epochs is : 49.26%
	Read latency=4.9481e+04 s
	Write latency=1.6148e+03 s
	Read energy=1.7846e-04 J
	Write energy=4.7737e-04 J
	The total weight update=9.1611e+06
	The total pulse number=2.4696e+06
	The total actual conductance update=4.4835e-07
	The total actual pulse number=1.5673e+06
	The total actual conductance update per synapse=1.0935e-11
	The total actual pulse number per synapse=3.8228e+01
Accuracy at 55 epochs is : 49.79%
	Read latency=5.0398e+04 s
	Write latency=1.6439e+03 s
	Read energy=1.8177e-04 J
	Write energy=4.8613e-04 J
	The total weight update=9.3285e+06
	The total pulse number=2.5138e+06
	The total actual conductance update=4.5653e-07
	The total actual pulse number=1.5953e+06
	The total actual conductance update per synapse=1.1135e-11
	The total actual pulse number per synapse=3.8910e+01
Accuracy at 56 epochs is : 50.20%
	Read latency=5.1314e+04 s
	Write latency=1.6728e+03 s
	Read energy=1.8507e-04 J
	Write energy=4.9488e-04 J
	The total weight update=9.4960e+06
	The total pulse number=2.5578e+06
	The total actual conductance update=4.6496e-07
	The total actual pulse number=1.6239e+06
	The total actual conductance update per synapse=1.1340e-11
	The total actual pulse number per synapse=3.9608e+01
Accuracy at 57 epochs is : 50.09%
	Read latency=5.2230e+04 s
	Write latency=1.7010e+03 s
	Read energy=1.8838e-04 J
	Write energy=5.0364e-04 J
	The total weight update=9.6634e+06
	The total pulse number=2.6007e+06
	The total actual conductance update=4.7309e-07
	The total actual pulse number=1.6514e+06
	The total actual conductance update per synapse=1.1539e-11
	The total actual pulse number per synapse=4.0278e+01
Accuracy at 58 epochs is : 51.04%
	Read latency=5.3147e+04 s
	Write latency=1.7296e+03 s
	Read energy=1.9168e-04 J
	Write energy=5.1242e-04 J
	The total weight update=9.8311e+06
	The total pulse number=2.6443e+06
	The total actual conductance update=4.8117e-07
	The total actual pulse number=1.6791e+06
	The total actual conductance update per synapse=1.1736e-11
	The total actual pulse number per synapse=4.0953e+01
Accuracy at 59 epochs is : 51.12%
	Read latency=5.4063e+04 s
	Write latency=1.7593e+03 s
	Read energy=1.9499e-04 J
	Write energy=5.2131e-04 J
	The total weight update=9.9986e+06
	The total pulse number=2.6894e+06
	The total actual conductance update=4.8979e-07
	The total actual pulse number=1.7083e+06
	The total actual conductance update per synapse=1.1946e-11
	The total actual pulse number per synapse=4.1666e+01
Accuracy at 60 epochs is : 51.50%
	Read latency=5.4979e+04 s
	Write latency=1.7889e+03 s
	Read energy=1.9829e-04 J
	Write energy=5.3016e-04 J
	The total weight update=1.0167e+07
	The total pulse number=2.7350e+06
	The total actual conductance update=4.9828e-07
	The total actual pulse number=1.7370e+06
	The total actual conductance update per synapse=1.2153e-11
	The total actual pulse number per synapse=4.2366e+01
Accuracy at 61 epochs is : 51.60%
	Read latency=5.5896e+04 s
	Write latency=1.8186e+03 s
	Read energy=2.0160e-04 J
	Write energy=5.3900e-04 J
	The total weight update=1.0335e+07
	The total pulse number=2.7803e+06
	The total actual conductance update=5.0708e-07
	The total actual pulse number=1.7662e+06
	The total actual conductance update per synapse=1.2368e-11
	The total actual pulse number per synapse=4.3078e+01
Accuracy at 62 epochs is : 51.76%
	Read latency=5.6812e+04 s
	Write latency=1.8472e+03 s
	Read energy=2.0490e-04 J
	Write energy=5.4780e-04 J
	The total weight update=1.0504e+07
	The total pulse number=2.8239e+06
	The total actual conductance update=5.1523e-07
	The total actual pulse number=1.7938e+06
	The total actual conductance update per synapse=1.2567e-11
	The total actual pulse number per synapse=4.3751e+01
Accuracy at 63 epochs is : 52.14%
	Read latency=5.7728e+04 s
	Write latency=1.8762e+03 s
	Read energy=2.0821e-04 J
	Write energy=5.5660e-04 J
	The total weight update=1.0672e+07
	The total pulse number=2.8683e+06
	The total actual conductance update=5.2344e-07
	The total actual pulse number=1.8219e+06
	The total actual conductance update per synapse=1.2767e-11
	The total actual pulse number per synapse=4.4436e+01
Accuracy at 64 epochs is : 51.48%
	Read latency=5.8645e+04 s
	Write latency=1.9039e+03 s
	Read energy=2.1151e-04 J
	Write energy=5.6537e-04 J
	The total weight update=1.0840e+07
	The total pulse number=2.9108e+06
	The total actual conductance update=5.3140e-07
	The total actual pulse number=1.8488e+06
	The total actual conductance update per synapse=1.2961e-11
	The total actual pulse number per synapse=4.5092e+01
Accuracy at 65 epochs is : 51.35%
	Read latency=5.9561e+04 s
	Write latency=1.9317e+03 s
	Read energy=2.1482e-04 J
	Write energy=5.7414e-04 J
	The total weight update=1.1008e+07
	The total pulse number=2.9535e+06
	The total actual conductance update=5.3935e-07
	The total actual pulse number=1.8760e+06
	The total actual conductance update per synapse=1.3155e-11
	The total actual pulse number per synapse=4.5756e+01
Accuracy at 66 epochs is : 51.85%
	Read latency=6.0477e+04 s
	Write latency=1.9610e+03 s
	Read energy=2.1812e-04 J
	Write energy=5.8295e-04 J
	The total weight update=1.1176e+07
	The total pulse number=2.9983e+06
	The total actual conductance update=5.4767e-07
	The total actual pulse number=1.9046e+06
	The total actual conductance update per synapse=1.3358e-11
	The total actual pulse number per synapse=4.6453e+01
Accuracy at 67 epochs is : 53.06%
	Read latency=6.1394e+04 s
	Write latency=1.9909e+03 s
	Read energy=2.2143e-04 J
	Write energy=5.9177e-04 J
	The total weight update=1.1345e+07
	The total pulse number=3.0440e+06
	The total actual conductance update=5.5626e-07
	The total actual pulse number=1.9338e+06
	The total actual conductance update per synapse=1.3567e-11
	The total actual pulse number per synapse=4.7166e+01
Accuracy at 68 epochs is : 53.05%
	Read latency=6.2310e+04 s
	Write latency=2.0197e+03 s
	Read energy=2.2473e-04 J
	Write energy=6.0055e-04 J
	The total weight update=1.1513e+07
	The total pulse number=3.0882e+06
	The total actual conductance update=5.6450e-07
	The total actual pulse number=1.9618e+06
	The total actual conductance update per synapse=1.3768e-11
	The total actual pulse number per synapse=4.7850e+01
Accuracy at 69 epochs is : 52.85%
	Read latency=6.3226e+04 s
	Write latency=2.0495e+03 s
	Read energy=2.2804e-04 J
	Write energy=6.0940e-04 J
	The total weight update=1.1681e+07
	The total pulse number=3.1339e+06
	The total actual conductance update=5.7304e-07
	The total actual pulse number=1.9910e+06
	The total actual conductance update per synapse=1.3976e-11
	The total actual pulse number per synapse=4.8561e+01
Accuracy at 70 epochs is : 52.76%
	Read latency=6.4142e+04 s
	Write latency=2.0790e+03 s
	Read energy=2.3134e-04 J
	Write energy=6.1825e-04 J
	The total weight update=1.1850e+07
	The total pulse number=3.1794e+06
	The total actual conductance update=5.8178e-07
	The total actual pulse number=2.0202e+06
	The total actual conductance update per synapse=1.4190e-11
	The total actual pulse number per synapse=4.9274e+01
Accuracy at 71 epochs is : 52.89%
