	The total weight update=1.3840e+06
	The total pulse number=2.6678e+05
	The total actual conductance update=4.3299e-06
	The total actual pulse number=1.6596e+05
	The total actual conductance update per synapse=1.0561e-10
	The total actual pulse number per synapse=4.0478e+00
Accuracy at 8 epochs is : 15.32%
	Read latency=7.3311e+01 s
	Write latency=2.0736e+02 s
	Read energy=2.8087e-05 J
	Write energy=7.1170e-05 J
	The total weight update=1.5622e+06
	The total pulse number=3.1547e+05
	The total actual conductance update=5.1222e-06
	The total actual pulse number=1.9661e+05
	The total actual conductance update per synapse=1.2493e-10
	The total actual pulse number per synapse=4.7953e+00
Accuracy at 9 epochs is : 16.58%
	Read latency=8.2475e+01 s
	Write latency=2.4116e+02 s
	Read energy=3.1596e-05 J
	Write energy=8.0182e-05 J
	The total weight update=1.7328e+06
	The total pulse number=3.6684e+05
	The total actual conductance update=5.9837e-06
	The total actual pulse number=2.2880e+05
	The total actual conductance update per synapse=1.4594e-10
	The total actual pulse number per synapse=5.5806e+00
Accuracy at 10 epochs is : 17.84%
	Read latency=9.1639e+01 s
	Write latency=2.7712e+02 s
	Read energy=3.5106e-05 J
	Write energy=8.9243e-05 J
	The total weight update=1.9004e+06
	The total pulse number=4.2163e+05
	The total actual conductance update=6.9031e-06
	The total actual pulse number=2.6306e+05
	The total actual conductance update per synapse=1.6837e-10
	The total actual pulse number per synapse=6.4160e+00
Accuracy at 11 epochs is : 19.40%
	Read latency=1.0080e+02 s
	Write latency=3.1816e+02 s
	Read energy=3.8617e-05 J
	Write energy=9.8466e-05 J
	The total weight update=2.0619e+06
	The total pulse number=4.8477e+05
	The total actual conductance update=7.9697e-06
	The total actual pulse number=3.0158e+05
	The total actual conductance update per synapse=1.9438e-10
	The total actual pulse number per synapse=7.3555e+00
Accuracy at 12 epochs is : 21.01%
	Read latency=1.0997e+02 s
	Write latency=3.5514e+02 s
	Read energy=4.2128e-05 J
	Write energy=1.0756e-04 J
	The total weight update=2.2218e+06
	The total pulse number=5.4149e+05
	The total actual conductance update=8.9441e-06
	The total actual pulse number=3.3675e+05
	The total actual conductance update per synapse=2.1815e-10
	The total actual pulse number per synapse=8.2133e+00
Accuracy at 13 epochs is : 23.66%
	Read latency=1.1913e+02 s
	Write latency=3.9366e+02 s
	Read energy=4.5637e-05 J
	Write energy=1.1669e-04 J
	The total weight update=2.3815e+06
	The total pulse number=6.0090e+05
	The total actual conductance update=9.9847e-06
	The total actual pulse number=3.7381e+05
	The total actual conductance update per synapse=2.4353e-10
	The total actual pulse number per synapse=9.1174e+00
Accuracy at 14 epochs is : 25.58%
	Read latency=1.2829e+02 s
	Write latency=4.2984e+02 s
	Read energy=4.9145e-05 J
	Write energy=1.2583e-04 J
	The total weight update=2.5395e+06
	The total pulse number=6.5627e+05
	The total actual conductance update=1.0957e-05
	The total actual pulse number=4.0800e+05
	The total actual conductance update per synapse=2.6725e-10
	The total actual pulse number per synapse=9.9511e+00
Accuracy at 15 epochs is : 26.78%
	Read latency=1.3746e+02 s
	Write latency=4.6468e+02 s
	Read energy=5.2655e-05 J
	Write energy=1.3492e-04 J
	The total weight update=2.6976e+06
	The total pulse number=7.1017e+05
	The total actual conductance update=1.1883e-05
	The total actual pulse number=4.4083e+05
	The total actual conductance update per synapse=2.8982e-10
	The total actual pulse number per synapse=1.0752e+01
Accuracy at 16 epochs is : 28.47%
	Read latency=1.4662e+02 s
	Write latency=4.9946e+02 s
	Read energy=5.6164e-05 J
	Write energy=1.4400e-04 J
	The total weight update=2.8548e+06
	The total pulse number=7.6364e+05
	The total actual conductance update=1.2811e-05
	The total actual pulse number=4.7335e+05
	The total actual conductance update per synapse=3.1245e-10
	The total actual pulse number per synapse=1.1545e+01
Accuracy at 17 epochs is : 30.62%
	Read latency=1.5579e+02 s
	Write latency=5.3369e+02 s
	Read energy=5.9673e-05 J
	Write energy=1.5309e-04 J
	The total weight update=3.0134e+06
	The total pulse number=8.1708e+05
	The total actual conductance update=1.3747e-05
	The total actual pulse number=5.0525e+05
	The total actual conductance update per synapse=3.3528e-10
	The total actual pulse number per synapse=1.2323e+01
Accuracy at 18 epochs is : 32.28%
	Read latency=1.6495e+02 s
	Write latency=5.6734e+02 s
	Read energy=6.3184e-05 J
	Write energy=1.6211e-04 J
	The total weight update=3.1740e+06
	The total pulse number=8.6883e+05
	The total actual conductance update=1.4674e-05
	The total actual pulse number=5.3686e+05
	The total actual conductance update per synapse=3.5791e-10
	The total actual pulse number per synapse=1.3094e+01
Accuracy at 19 epochs is : 33.84%
	Read latency=1.7411e+02 s
	Write latency=6.0041e+02 s
	Read energy=6.6696e-05 J
	Write energy=1.7110e-04 J
	The total weight update=3.3351e+06
	The total pulse number=9.1977e+05
	The total actual conductance update=1.5589e-05
	The total actual pulse number=5.6781e+05
	The total actual conductance update per synapse=3.8022e-10
	The total actual pulse number per synapse=1.3849e+01
Accuracy at 20 epochs is : 35.11%
	Read latency=1.8328e+02 s
	Write latency=6.3138e+02 s
	Read energy=7.0205e-05 J
	Write energy=1.8003e-04 J
	The total weight update=3.4959e+06
	The total pulse number=9.6732e+05
	The total actual conductance update=1.6443e-05
	The total actual pulse number=5.9710e+05
	The total actual conductance update per synapse=4.0104e-10
	The total actual pulse number per synapse=1.4563e+01
Accuracy at 21 epochs is : 36.49%
	Read latency=1.9244e+02 s
	Write latency=6.6346e+02 s
	Read energy=7.3716e-05 J
	Write energy=1.8900e-04 J
	The total weight update=3.6570e+06
	The total pulse number=1.0166e+06
	The total actual conductance update=1.7316e-05
	The total actual pulse number=6.2686e+05
	The total actual conductance update per synapse=4.2234e-10
	The total actual pulse number per synapse=1.5289e+01
Accuracy at 22 epochs is : 37.40%
	Read latency=2.0160e+02 s
	Write latency=6.9615e+02 s
	Read energy=7.7229e-05 J
	Write energy=1.9797e-04 J
	The total weight update=3.8200e+06
	The total pulse number=1.0671e+06
	The total actual conductance update=1.8221e-05
	The total actual pulse number=6.5764e+05
	The total actual conductance update per synapse=4.4442e-10
	The total actual pulse number per synapse=1.6040e+01
Accuracy at 23 epochs is : 38.37%
	Read latency=2.1077e+02 s
	Write latency=7.2814e+02 s
	Read energy=8.0740e-05 J
	Write energy=2.0691e-04 J
	The total weight update=3.9827e+06
	The total pulse number=1.1160e+06
	The total actual conductance update=1.9112e-05
	The total actual pulse number=6.8787e+05
	The total actual conductance update per synapse=4.6615e-10
	The total actual pulse number per synapse=1.6777e+01
Accuracy at 24 epochs is : 38.97%
	Read latency=2.1993e+02 s
	Write latency=7.5858e+02 s
	Read energy=8.4252e-05 J
	Write energy=2.1578e-04 J
	The total weight update=4.1465e+06
	The total pulse number=1.1628e+06
	The total actual conductance update=1.9954e-05
	The total actual pulse number=7.1681e+05
	The total actual conductance update per synapse=4.8669e-10
	The total actual pulse number per synapse=1.7483e+01
Accuracy at 25 epochs is : 39.40%
	Read latency=2.2910e+02 s
	Write latency=7.8802e+02 s
	Read energy=8.7762e-05 J
	Write energy=2.2465e-04 J
	The total weight update=4.3092e+06
	The total pulse number=1.2079e+06
	The total actual conductance update=2.0776e-05
	The total actual pulse number=7.4489e+05
	The total actual conductance update per synapse=5.0673e-10
	The total actual pulse number per synapse=1.8168e+01
Accuracy at 26 epochs is : 39.78%
	Read latency=2.3826e+02 s
	Write latency=8.1809e+02 s
	Read energy=9.1273e-05 J
	Write energy=2.3353e-04 J
	The total weight update=4.4728e+06
	The total pulse number=1.2542e+06
	The total actual conductance update=2.1619e-05
	The total actual pulse number=7.7336e+05
	The total actual conductance update per synapse=5.2730e-10
	The total actual pulse number per synapse=1.8862e+01
Accuracy at 27 epochs is : 41.10%
	Read latency=2.4742e+02 s
	Write latency=8.4818e+02 s
	Read energy=9.4785e-05 J
	Write energy=2.4240e-04 J
	The total weight update=4.6363e+06
	The total pulse number=1.3004e+06
	The total actual conductance update=2.2474e-05
	The total actual pulse number=8.0214e+05
	The total actual conductance update per synapse=5.4815e-10
	The total actual pulse number per synapse=1.9564e+01
Accuracy at 28 epochs is : 41.10%
	Read latency=2.5659e+02 s
	Write latency=8.7981e+02 s
	Read energy=9.8296e-05 J
	Write energy=2.5134e-04 J
	The total weight update=4.7996e+06
	The total pulse number=1.3490e+06
	The total actual conductance update=2.3381e-05
	The total actual pulse number=8.3233e+05
	The total actual conductance update per synapse=5.7026e-10
	The total actual pulse number per synapse=2.0301e+01
Accuracy at 29 epochs is : 41.72%
	Read latency=2.6575e+02 s
	Write latency=9.1081e+02 s
	Read energy=1.0181e-04 J
	Write energy=2.6024e-04 J
	The total weight update=4.9634e+06
	The total pulse number=1.3962e+06
	The total actual conductance update=2.4261e-05
	The total actual pulse number=8.6153e+05
	The total actual conductance update per synapse=5.9173e-10
	The total actual pulse number per synapse=2.1013e+01
Accuracy at 30 epochs is : 41.78%
	Read latency=2.7492e+02 s
	Write latency=9.4510e+02 s
	Read energy=1.0532e-04 J
	Write energy=2.6926e-04 J
	The total weight update=5.1293e+06
	The total pulse number=1.4489e+06
	The total actual conductance update=2.5234e-05
	The total actual pulse number=8.9400e+05
	The total actual conductance update per synapse=6.1547e-10
	The total actual pulse number per synapse=2.1805e+01
Accuracy at 31 epochs is : 42.77%
	Read latency=2.8408e+02 s
	Write latency=9.7590e+02 s
	Read energy=1.0883e-04 J
	Write energy=2.7825e-04 J
	The total weight update=5.2937e+06
	The total pulse number=1.4963e+06
	The total actual conductance update=2.6114e-05
	The total actual pulse number=9.2326e+05
	The total actual conductance update per synapse=6.3692e-10
	The total actual pulse number per synapse=2.2519e+01
Accuracy at 32 epochs is : 42.59%
	Read latency=2.9324e+02 s
	Write latency=1.0061e+03 s
	Read energy=1.1234e-04 J
	Write energy=2.8721e-04 J
	The total weight update=5.4593e+06
	The total pulse number=1.5426e+06
	The total actual conductance update=2.6972e-05
	The total actual pulse number=9.5214e+05
	The total actual conductance update per synapse=6.5786e-10
	The total actual pulse number per synapse=2.3223e+01
Accuracy at 33 epochs is : 42.74%
	Read latency=3.0241e+02 s
	Write latency=1.0388e+03 s
	Read energy=1.1585e-04 J
	Write energy=2.9623e-04 J
	The total weight update=5.6250e+06
	The total pulse number=1.5929e+06
	The total actual conductance update=2.7924e-05
	The total actual pulse number=9.8377e+05
	The total actual conductance update per synapse=6.8107e-10
	The total actual pulse number per synapse=2.3994e+01
Accuracy at 34 epochs is : 43.69%
	Read latency=3.1157e+02 s
	Write latency=1.0692e+03 s
	Read energy=1.1936e-04 J
	Write energy=3.0512e-04 J
	The total weight update=5.7902e+06
	The total pulse number=1.6393e+06
	The total actual conductance update=2.8776e-05
	The total actual pulse number=1.0123e+06
	The total actual conductance update per synapse=7.0186e-10
	The total actual pulse number per synapse=2.4689e+01
Accuracy at 35 epochs is : 44.65%
	Read latency=3.2073e+02 s
	Write latency=1.0984e+03 s
	Read energy=1.2286e-04 J
	Write energy=3.1397e-04 J
	The total weight update=5.9548e+06
	The total pulse number=1.6841e+06
	The total actual conductance update=2.9602e-05
	The total actual pulse number=1.0401e+06
	The total actual conductance update per synapse=7.2200e-10
	The total actual pulse number per synapse=2.5369e+01
Accuracy at 36 epochs is : 44.79%
	Read latency=3.2990e+02 s
	Write latency=1.1289e+03 s
	Read energy=1.2637e-04 J
	Write energy=3.2286e-04 J
	The total weight update=6.1198e+06
	The total pulse number=1.7311e+06
	The total actual conductance update=3.0457e-05
	The total actual pulse number=1.0690e+06
	The total actual conductance update per synapse=7.4285e-10
	The total actual pulse number per synapse=2.6073e+01
Accuracy at 37 epochs is : 45.85%
	Read latency=3.3906e+02 s
	Write latency=1.1607e+03 s
	Read energy=1.2988e-04 J
	Write energy=3.3177e-04 J
	The total weight update=6.2854e+06
	The total pulse number=1.7799e+06
	The total actual conductance update=3.1334e-05
	The total actual pulse number=1.0988e+06
	The total actual conductance update per synapse=7.6425e-10
	The total actual pulse number per synapse=2.6799e+01
Accuracy at 38 epochs is : 46.72%
	Read latency=3.4823e+02 s
	Write latency=1.1896e+03 s
	Read energy=1.3339e-04 J
	Write energy=3.4062e-04 J
	The total weight update=6.4500e+06
	The total pulse number=1.8244e+06
	The total actual conductance update=3.2162e-05
	The total actual pulse number=1.1264e+06
	The total actual conductance update per synapse=7.8443e-10
	The total actual pulse number per synapse=2.7472e+01
Accuracy at 39 epochs is : 46.94%
	Read latency=3.5739e+02 s
	Write latency=1.2192e+03 s
	Read energy=1.3690e-04 J
	Write energy=3.4947e-04 J
	The total weight update=6.6154e+06
	The total pulse number=1.8698e+06
	The total actual conductance update=3.2999e-05
	The total actual pulse number=1.1546e+06
	The total actual conductance update per synapse=8.0486e-10
	The total actual pulse number per synapse=2.8160e+01
Accuracy at 40 epochs is : 47.29%
	Read latency=3.6655e+02 s
	Write latency=1.2486e+03 s
	Read energy=1.4041e-04 J
	Write energy=3.5833e-04 J
	The total weight update=6.7814e+06
	The total pulse number=1.9150e+06
	The total actual conductance update=3.3829e-05
	The total actual pulse number=1.1824e+06
	The total actual conductance update per synapse=8.2509e-10
	The total actual pulse number per synapse=2.8838e+01
Accuracy at 41 epochs is : 47.44%
	Read latency=3.7572e+02 s
	Write latency=1.2782e+03 s
	Read energy=1.4392e-04 J
	Write energy=3.6719e-04 J
	The total weight update=6.9470e+06
	The total pulse number=1.9603e+06
	The total actual conductance update=3.4670e-05
	The total actual pulse number=1.2102e+06
	The total actual conductance update per synapse=8.4562e-10
	The total actual pulse number per synapse=2.9517e+01
Accuracy at 42 epochs is : 47.78%
	Read latency=3.8488e+02 s
	Write latency=1.3071e+03 s
	Read energy=1.4743e-04 J
	Write energy=3.7604e-04 J
	The total weight update=7.1126e+06
	The total pulse number=2.0043e+06
	The total actual conductance update=3.5490e-05
	The total actual pulse number=1.2377e+06
	The total actual conductance update per synapse=8.6562e-10
	The total actual pulse number per synapse=3.0188e+01
Accuracy at 43 epochs is : 48.35%
	Read latency=3.9405e+02 s
	Write latency=1.3359e+03 s
	Read energy=1.5094e-04 J
	Write energy=3.8487e-04 J
	The total weight update=7.2787e+06
	The total pulse number=2.0483e+06
	The total actual conductance update=3.6312e-05
	The total actual pulse number=1.2650e+06
	The total actual conductance update per synapse=8.8566e-10
	The total actual pulse number per synapse=3.0855e+01
Accuracy at 44 epochs is : 48.36%
	Read latency=4.0321e+02 s
	Write latency=1.3646e+03 s
	Read energy=1.5445e-04 J
	Write energy=3.9371e-04 J
	The total weight update=7.4443e+06
	The total pulse number=2.0923e+06
	The total actual conductance update=3.7121e-05
	The total actual pulse number=1.2921e+06
	The total actual conductance update per synapse=9.0539e-10
	The total actual pulse number per synapse=3.1515e+01
Accuracy at 45 epochs is : 48.55%
	Read latency=4.1237e+02 s
	Write latency=1.3940e+03 s
	Read energy=1.5796e-04 J
	Write energy=4.0258e-04 J
	The total weight update=7.6102e+06
	The total pulse number=2.1373e+06
	The total actual conductance update=3.7964e-05
	The total actual pulse number=1.3203e+06
	The total actual conductance update per synapse=9.2596e-10
	The total actual pulse number per synapse=3.2203e+01
Accuracy at 46 epochs is : 48.60%
	Read latency=4.2154e+02 s
	Write latency=1.4235e+03 s
	Read energy=1.6147e-04 J
	Write energy=4.1145e-04 J
	The total weight update=7.7752e+06
	The total pulse number=2.1824e+06
	The total actual conductance update=3.8776e-05
	The total actual pulse number=1.3479e+06
	The total actual conductance update per synapse=9.4576e-10
	The total actual pulse number per synapse=3.2877e+01
Accuracy at 47 epochs is : 49.39%
	Read latency=4.3070e+02 s
	Write latency=1.4527e+03 s
	Read energy=1.6498e-04 J
	Write energy=4.2031e-04 J
	The total weight update=7.9410e+06
	The total pulse number=2.2272e+06
	The total actual conductance update=3.9599e-05
	The total actual pulse number=1.3754e+06
	The total actual conductance update per synapse=9.6584e-10
	The total actual pulse number per synapse=3.3547e+01
Accuracy at 48 epochs is : 49.33%
	Read latency=4.3986e+02 s
	Write latency=1.4822e+03 s
	Read energy=1.6849e-04 J
	Write energy=4.2918e-04 J
	The total weight update=8.1079e+06
	The total pulse number=2.2725e+06
	The total actual conductance update=4.0417e-05
	The total actual pulse number=1.4031e+06
	The total actual conductance update per synapse=9.8577e-10
	The total actual pulse number per synapse=3.4222e+01
Accuracy at 49 epochs is : 49.57%
	Read latency=4.4903e+02 s
	Write latency=1.5112e+03 s
	Read energy=1.7200e-04 J
	Write energy=4.3804e-04 J
	The total weight update=8.2747e+06
	The total pulse number=2.3170e+06
	The total actual conductance update=4.1239e-05
	The total actual pulse number=1.4308e+06
	The total actual conductance update per synapse=1.0058e-09
	The total actual pulse number per synapse=3.4897e+01
Accuracy at 50 epochs is : 49.06%
	Read latency=4.5819e+02 s
	Write latency=1.5404e+03 s
	Read energy=1.7551e-04 J
	Write energy=4.4690e-04 J
	The total weight update=8.4406e+06
	The total pulse number=2.3618e+06
	The total actual conductance update=4.2078e-05
	The total actual pulse number=1.4586e+06
	The total actual conductance update per synapse=1.0263e-09
	The total actual pulse number per synapse=3.5576e+01
Accuracy at 51 epochs is : 49.49%
	Read latency=4.6736e+02 s
	Write latency=1.5695e+03 s
	Read energy=1.7902e-04 J
	Write energy=4.5573e-04 J
	The total weight update=8.6057e+06
	The total pulse number=2.4069e+06
	The total actual conductance update=4.2901e-05
	The total actual pulse number=1.4862e+06
	The total actual conductance update per synapse=1.0464e-09
	The total actual pulse number per synapse=3.6249e+01
Accuracy at 52 epochs is : 49.94%
	Read latency=4.7652e+02 s
	Write latency=1.6002e+03 s
	Read energy=1.8253e-04 J
	Write energy=4.6460e-04 J
	The total weight update=8.7712e+06
	The total pulse number=2.4537e+06
	The total actual conductance update=4.3770e-05
	The total actual pulse number=1.5153e+06
	The total actual conductance update per synapse=1.0676e-09
	The total actual pulse number per synapse=3.6959e+01
Accuracy at 53 epochs is : 50.91%
	Read latency=4.8568e+02 s
	Write latency=1.6301e+03 s
	Read energy=1.8604e-04 J
	Write energy=4.7346e-04 J
	The total weight update=8.9369e+06
	The total pulse number=2.5001e+06
	The total actual conductance update=4.4606e-05
	The total actual pulse number=1.5439e+06
	The total actual conductance update per synapse=1.0880e-09
	The total actual pulse number per synapse=3.7656e+01
Accuracy at 54 epochs is : 50.69%
	Read latency=4.9485e+02 s
	Write latency=1.6607e+03 s
	Read energy=1.8955e-04 J
	Write energy=4.8235e-04 J
	The total weight update=9.1036e+06
	The total pulse number=2.5472e+06
	The total actual conductance update=4.5469e-05
	The total actual pulse number=1.5732e+06
	The total actual conductance update per synapse=1.1090e-09
	The total actual pulse number per synapse=3.8371e+01
Accuracy at 55 epochs is : 50.40%
	Read latency=5.0401e+02 s
	Write latency=1.6910e+03 s
	Read energy=1.9306e-04 J
	Write energy=4.9124e-04 J
	The total weight update=9.2700e+06
	The total pulse number=2.5941e+06
	The total actual conductance update=4.6331e-05
	The total actual pulse number=1.6020e+06
	The total actual conductance update per synapse=1.1300e-09
	The total actual pulse number per synapse=3.9073e+01
Accuracy at 56 epochs is : 50.79%
	Read latency=5.1318e+02 s
	Write latency=1.7209e+03 s
	Read energy=1.9657e-04 J
	Write energy=5.0011e-04 J
	The total weight update=9.4363e+06
	The total pulse number=2.6401e+06
	The total actual conductance update=4.7181e-05
	The total actual pulse number=1.6308e+06
	The total actual conductance update per synapse=1.1508e-09
	The total actual pulse number per synapse=3.9775e+01
Accuracy at 57 epochs is : 51.51%
	Read latency=5.2234e+02 s
	Write latency=1.7498e+03 s
	Read energy=2.0007e-04 J
	Write energy=5.0894e-04 J
	The total weight update=9.6029e+06
	The total pulse number=2.6842e+06
	The total actual conductance update=4.8002e-05
	The total actual pulse number=1.6584e+06
	The total actual conductance update per synapse=1.1708e-09
	The total actual pulse number per synapse=4.0448e+01
Accuracy at 58 epochs is : 51.86%
	Read latency=5.3150e+02 s
	Write latency=1.7789e+03 s
	Read energy=2.0359e-04 J
	Write energy=5.1779e-04 J
	The total weight update=9.7702e+06
	The total pulse number=2.7292e+06
	The total actual conductance update=4.8847e-05
	The total actual pulse number=1.6861e+06
	The total actual conductance update per synapse=1.1914e-09
	The total actual pulse number per synapse=4.1125e+01
Accuracy at 59 epochs is : 51.53%
	Read latency=5.4067e+02 s
	Write latency=1.8088e+03 s
	Read energy=2.0709e-04 J
	Write energy=5.2666e-04 J
	The total weight update=9.9363e+06
	The total pulse number=2.7750e+06
	The total actual conductance update=4.9703e-05
	The total actual pulse number=1.7147e+06
	The total actual conductance update per synapse=1.2123e-09
	The total actual pulse number per synapse=4.1821e+01
Accuracy at 60 epochs is : 51.72%
	Read latency=5.4983e+02 s
	Write latency=1.8390e+03 s
	Read energy=2.1060e-04 J
	Write energy=5.3552e-04 J
	The total weight update=1.0103e+07
	The total pulse number=2.8214e+06
	The total actual conductance update=5.0549e-05
	The total actual pulse number=1.7434e+06
	The total actual conductance update per synapse=1.2329e-09
	The total actual pulse number per synapse=4.2523e+01
Accuracy at 61 epochs is : 51.78%
	Read latency=5.5900e+02 s
	Write latency=1.8697e+03 s
	Read energy=2.1411e-04 J
	Write energy=5.4440e-04 J
	The total weight update=1.0270e+07
	The total pulse number=2.8684e+06
	The total actual conductance update=5.1427e-05
	The total actual pulse number=1.7725e+06
	The total actual conductance update per synapse=1.2543e-09
	The total actual pulse number per synapse=4.3232e+01
Accuracy at 62 epochs is : 52.05%
	Read latency=5.6816e+02 s
	Write latency=1.8996e+03 s
	Read energy=2.1762e-04 J
	Write energy=5.5325e-04 J
	The total weight update=1.0438e+07
	The total pulse number=2.9144e+06
	The total actual conductance update=5.2269e-05
	The total actual pulse number=1.8008e+06
	The total actual conductance update per synapse=1.2748e-09
	The total actual pulse number per synapse=4.3922e+01
Accuracy at 63 epochs is : 52.20%
	Read latency=5.7732e+02 s
	Write latency=1.9294e+03 s
	Read energy=2.2113e-04 J
	Write energy=5.6211e-04 J
	The total weight update=1.0605e+07
	The total pulse number=2.9603e+06
	The total actual conductance update=5.3094e-05
	The total actual pulse number=1.8288e+06
	The total actual conductance update per synapse=1.2950e-09
	The total actual pulse number per synapse=4.4605e+01
Accuracy at 64 epochs is : 52.92%
	Read latency=5.8649e+02 s
	Write latency=1.9588e+03 s
	Read energy=2.2464e-04 J
	Write energy=5.7097e-04 J
	The total weight update=1.0772e+07
	The total pulse number=3.0058e+06
	The total actual conductance update=5.3914e-05
	The total actual pulse number=1.8565e+06
	The total actual conductance update per synapse=1.3150e-09
	The total actual pulse number per synapse=4.5280e+01
Accuracy at 65 epochs is : 52.67%
	Read latency=5.9565e+02 s
	Write latency=1.9863e+03 s
	Read energy=2.2815e-04 J
	Write energy=5.7975e-04 J
	The total weight update=1.0938e+07
	The total pulse number=3.0482e+06
	The total actual conductance update=5.4699e-05
	The total actual pulse number=1.8826e+06
	The total actual conductance update per synapse=1.3341e-09
	The total actual pulse number per synapse=4.5916e+01
Accuracy at 66 epochs is : 52.97%
	Read latency=6.0481e+02 s
	Write latency=2.0161e+03 s
	Read energy=2.3166e-04 J
	Write energy=5.8861e-04 J
	The total weight update=1.1105e+07
	The total pulse number=3.0941e+06
	The total actual conductance update=5.5533e-05
	The total actual pulse number=1.9108e+06
	The total actual conductance update per synapse=1.3545e-09
	The total actual pulse number per synapse=4.6605e+01
Accuracy at 67 epochs is : 53.15%
	Read latency=6.1398e+02 s
	Write latency=2.0453e+03 s
	Read energy=2.3517e-04 J
	Write energy=5.9745e-04 J
	The total weight update=1.1272e+07
	The total pulse number=3.1387e+06
	The total actual conductance update=5.6369e-05
	The total actual pulse number=1.9386e+06
	The total actual conductance update per synapse=1.3749e-09
	The total actual pulse number per synapse=4.7282e+01
Accuracy at 68 epochs is : 53.56%
	Read latency=6.2314e+02 s
	Write latency=2.0748e+03 s
	Read energy=2.3868e-04 J
	Write energy=6.0629e-04 J
	The total weight update=1.1439e+07
	The total pulse number=3.1843e+06
	The total actual conductance update=5.7202e-05
	The total actual pulse number=1.9665e+06
	The total actual conductance update per synapse=1.3952e-09
	The total actual pulse number per synapse=4.7964e+01
Accuracy at 69 epochs is : 53.97%
	Read latency=6.3231e+02 s
	Write latency=2.1049e+03 s
	Read energy=2.4219e-04 J
	Write energy=6.1514e-04 J
	The total weight update=1.1607e+07
	The total pulse number=3.2304e+06
	The total actual conductance update=5.8066e-05
	The total actual pulse number=1.9952e+06
	The total actual conductance update per synapse=1.4162e-09
	The total actual pulse number per synapse=4.8664e+01
Accuracy at 70 epochs is : 54.28%
	Read latency=6.4147e+02 s
	Write latency=2.1340e+03 s
	Read energy=2.4570e-04 J
	Write energy=6.2396e-04 J
	The total weight update=1.1775e+07
	The total pulse number=3.2752e+06
	The total actual conductance update=5.8901e-05
	The total actual pulse number=2.0229e+06
	The total actual conductance update per synapse=1.4366e-09
	The total actual pulse number per synapse=4.9338e+01
Accuracy at 71 epochs is : 53.85%
	Read latency=6.5063e+02 s
	Write latency=2.1614e+03 s
	Read energy=2.4920e-04 J
