	The total actual pulse number per synapse=1.3219e+01
Accuracy at 18 epochs is : 30.85%
	Read latency=1.6494e+03 s
	Write latency=5.8323e+02 s
	Read energy=5.9823e-05 J
	Write energy=1.6344e-04 J
	The total weight update=3.1840e+06
	The total pulse number=9.0247e+05
	The total actual conductance update=1.5398e-06
	The total actual pulse number=5.7898e+05
	The total actual conductance update per synapse=3.7557e-11
	The total actual pulse number per synapse=1.4121e+01
Accuracy at 19 epochs is : 31.40%
	Read latency=1.7411e+03 s
	Write latency=6.1762e+02 s
	Read energy=6.3146e-05 J
	Write energy=1.7265e-04 J
	The total weight update=3.3439e+06
	The total pulse number=9.5592e+05
	The total actual conductance update=1.6377e-06
	The total actual pulse number=6.1389e+05
	The total actual conductance update per synapse=3.9944e-11
	The total actual pulse number per synapse=1.4973e+01
Accuracy at 20 epochs is : 34.49%
	Read latency=1.8327e+03 s
	Write latency=6.5329e+02 s
	Read energy=6.6469e-05 J
	Write energy=1.8191e-04 J
	The total weight update=3.5052e+06
	The total pulse number=1.0114e+06
	The total actual conductance update=1.7392e-06
	The total actual pulse number=6.4957e+05
	The total actual conductance update per synapse=4.2419e-11
	The total actual pulse number per synapse=1.5843e+01
Accuracy at 21 epochs is : 36.02%
	Read latency=1.9243e+03 s
	Write latency=6.8587e+02 s
	Read energy=6.9793e-05 J
	Write energy=1.9108e-04 J
	The total weight update=3.6672e+06
	The total pulse number=1.0620e+06
	The total actual conductance update=1.8345e-06
	The total actual pulse number=6.8272e+05
	The total actual conductance update per synapse=4.4745e-11
	The total actual pulse number per synapse=1.6652e+01
Accuracy at 22 epochs is : 37.43%
	Read latency=2.0160e+03 s
	Write latency=7.1754e+02 s
	Read energy=7.3116e-05 J
	Write energy=2.0023e-04 J
	The total weight update=3.8301e+06
	The total pulse number=1.1116e+06
	The total actual conductance update=1.9265e-06
	The total actual pulse number=7.1496e+05
	The total actual conductance update per synapse=4.6988e-11
	The total actual pulse number per synapse=1.7438e+01
Accuracy at 23 epochs is : 38.80%
	Read latency=2.1076e+03 s
	Write latency=7.5135e+02 s
	Read energy=7.6440e-05 J
	Write energy=2.0946e-04 J
	The total weight update=3.9932e+06
	The total pulse number=1.1641e+06
	The total actual conductance update=2.0256e-06
	The total actual pulse number=7.4937e+05
	The total actual conductance update per synapse=4.9405e-11
	The total actual pulse number per synapse=1.8277e+01
Accuracy at 24 epochs is : 38.95%
	Read latency=2.1992e+03 s
	Write latency=7.8267e+02 s
	Read energy=7.9763e-05 J
	Write energy=2.1863e-04 J
	The total weight update=4.1570e+06
	The total pulse number=1.2128e+06
	The total actual conductance update=2.1158e-06
	The total actual pulse number=7.8111e+05
	The total actual conductance update per synapse=5.1604e-11
	The total actual pulse number per synapse=1.9051e+01
Accuracy at 25 epochs is : 40.15%
	Read latency=2.2909e+03 s
	Write latency=8.1315e+02 s
	Read energy=8.3087e-05 J
	Write energy=2.2775e-04 J
	The total weight update=4.3197e+06
	The total pulse number=1.2603e+06
	The total actual conductance update=2.2046e-06
	The total actual pulse number=8.1222e+05
	The total actual conductance update per synapse=5.3770e-11
	The total actual pulse number per synapse=1.9810e+01
Accuracy at 26 epochs is : 40.95%
	Read latency=2.3825e+03 s
	Write latency=8.4520e+02 s
	Read energy=8.6410e-05 J
	Write energy=2.3689e-04 J
	The total weight update=4.4832e+06
	The total pulse number=1.3100e+06
	The total actual conductance update=2.2975e-06
	The total actual pulse number=8.4486e+05
	The total actual conductance update per synapse=5.6037e-11
	The total actual pulse number per synapse=2.0606e+01
Accuracy at 27 epochs is : 41.21%
	Read latency=2.4741e+03 s
	Write latency=8.7627e+02 s
	Read energy=8.9734e-05 J
	Write energy=2.4607e-04 J
	The total weight update=4.6483e+06
	The total pulse number=1.3584e+06
	The total actual conductance update=2.3893e-06
	The total actual pulse number=8.7667e+05
	The total actual conductance update per synapse=5.8276e-11
	The total actual pulse number per synapse=2.1382e+01
Accuracy at 28 epochs is : 41.77%
	Read latency=2.5658e+03 s
	Write latency=9.0586e+02 s
	Read energy=9.3057e-05 J
	Write energy=2.5520e-04 J
	The total weight update=4.8116e+06
	The total pulse number=1.4041e+06
	The total actual conductance update=2.4769e-06
	The total actual pulse number=9.0695e+05
	The total actual conductance update per synapse=6.0412e-11
	The total actual pulse number per synapse=2.2121e+01
Accuracy at 29 epochs is : 42.31%
	Read latency=2.6574e+03 s
	Write latency=9.3580e+02 s
	Read energy=9.6381e-05 J
	Write energy=2.6429e-04 J
	The total weight update=4.9753e+06
	The total pulse number=1.4505e+06
	The total actual conductance update=2.5638e-06
	The total actual pulse number=9.3738e+05
	The total actual conductance update per synapse=6.2532e-11
	The total actual pulse number per synapse=2.2863e+01
Accuracy at 30 epochs is : 42.71%
	Read latency=2.7490e+03 s
	Write latency=9.6608e+02 s
	Read energy=9.9704e-05 J
	Write energy=2.7337e-04 J
	The total weight update=5.1390e+06
	The total pulse number=1.4974e+06
	The total actual conductance update=2.6518e-06
	The total actual pulse number=9.6824e+05
	The total actual conductance update per synapse=6.4677e-11
	The total actual pulse number per synapse=2.3616e+01
Accuracy at 31 epochs is : 42.84%
	Read latency=2.8407e+03 s
	Write latency=9.9471e+02 s
	Read energy=1.0303e-04 J
	Write energy=2.8242e-04 J
	The total weight update=5.3024e+06
	The total pulse number=1.5415e+06
	The total actual conductance update=2.7349e-06
	The total actual pulse number=9.9762e+05
	The total actual conductance update per synapse=6.6705e-11
	The total actual pulse number per synapse=2.4332e+01
Accuracy at 32 epochs is : 43.32%
	Read latency=2.9323e+03 s
	Write latency=1.0227e+03 s
	Read energy=1.0635e-04 J
	Write energy=2.9151e-04 J
	The total weight update=5.4668e+06
	The total pulse number=1.5849e+06
	The total actual conductance update=2.8183e-06
	The total actual pulse number=1.0264e+06
	The total actual conductance update per synapse=6.8739e-11
	The total actual pulse number per synapse=2.5034e+01
Accuracy at 33 epochs is : 43.50%
	Read latency=3.0240e+03 s
	Write latency=1.0552e+03 s
	Read energy=1.0967e-04 J
	Write energy=3.0074e-04 J
	The total weight update=5.6300e+06
	The total pulse number=1.6349e+06
	The total actual conductance update=2.9158e-06
	The total actual pulse number=1.0600e+06
	The total actual conductance update per synapse=7.1116e-11
	The total actual pulse number per synapse=2.5853e+01
Accuracy at 34 epochs is : 43.79%
	Read latency=3.1156e+03 s
	Write latency=1.0857e+03 s
	Read energy=1.1300e-04 J
	Write energy=3.0996e-04 J
	The total weight update=5.7941e+06
	The total pulse number=1.6820e+06
	The total actual conductance update=3.0064e-06
	The total actual pulse number=1.0915e+06
	The total actual conductance update per synapse=7.3327e-11
	The total actual pulse number per synapse=2.6621e+01
Accuracy at 35 epochs is : 44.85%
	Read latency=3.2072e+03 s
	Write latency=1.1159e+03 s
	Read energy=1.1632e-04 J
	Write energy=3.1916e-04 J
	The total weight update=5.9583e+06
	The total pulse number=1.7283e+06
	The total actual conductance update=3.0963e-06
	The total actual pulse number=1.1226e+06
	The total actual conductance update per synapse=7.5519e-11
	The total actual pulse number per synapse=2.7381e+01
Accuracy at 36 epochs is : 44.41%
	Read latency=3.2989e+03 s
	Write latency=1.1460e+03 s
	Read energy=1.1964e-04 J
	Write energy=3.2836e-04 J
	The total weight update=6.1223e+06
	The total pulse number=1.7747e+06
	The total actual conductance update=3.1863e-06
	The total actual pulse number=1.1537e+06
	The total actual conductance update per synapse=7.7714e-11
	The total actual pulse number per synapse=2.8140e+01
Accuracy at 37 epochs is : 45.79%
	Read latency=3.3905e+03 s
	Write latency=1.1773e+03 s
	Read energy=1.2297e-04 J
	Write energy=3.3758e-04 J
	The total weight update=6.2856e+06
	The total pulse number=1.8229e+06
	The total actual conductance update=3.2797e-06
	The total actual pulse number=1.1859e+06
	The total actual conductance update per synapse=7.9994e-11
	The total actual pulse number per synapse=2.8925e+01
Accuracy at 38 epochs is : 45.94%
	Read latency=3.4821e+03 s
	Write latency=1.2066e+03 s
	Read energy=1.2629e-04 J
	Write energy=3.4671e-04 J
	The total weight update=6.4496e+06
	The total pulse number=1.8680e+06
	The total actual conductance update=3.3659e-06
	The total actual pulse number=1.2156e+06
	The total actual conductance update per synapse=8.2096e-11
	The total actual pulse number per synapse=2.9648e+01
Accuracy at 39 epochs is : 46.62%
	Read latency=3.5738e+03 s
	Write latency=1.2371e+03 s
	Read energy=1.2962e-04 J
	Write energy=3.5580e-04 J
	The total weight update=6.6129e+06
	The total pulse number=1.9147e+06
	The total actual conductance update=3.4556e-06
	The total actual pulse number=1.2464e+06
	The total actual conductance update per synapse=8.4282e-11
	The total actual pulse number per synapse=3.0399e+01
Accuracy at 40 epochs is : 46.77%
	Read latency=3.6654e+03 s
	Write latency=1.2668e+03 s
	Read energy=1.3294e-04 J
	Write energy=3.6486e-04 J
	The total weight update=6.7771e+06
	The total pulse number=1.9602e+06
	The total actual conductance update=3.5419e-06
	The total actual pulse number=1.2766e+06
	The total actual conductance update per synapse=8.6388e-11
	The total actual pulse number per synapse=3.1137e+01
Accuracy at 41 epochs is : 46.96%
	Read latency=3.7570e+03 s
	Write latency=1.2962e+03 s
	Read energy=1.3626e-04 J
	Write energy=3.7396e-04 J
	The total weight update=6.9411e+06
	The total pulse number=2.0055e+06
	The total actual conductance update=3.6269e-06
	The total actual pulse number=1.3066e+06
	The total actual conductance update per synapse=8.8461e-11
	The total actual pulse number per synapse=3.1869e+01
Accuracy at 42 epochs is : 47.44%
	Read latency=3.8487e+03 s
	Write latency=1.3250e+03 s
	Read energy=1.3959e-04 J
	Write energy=3.8305e-04 J
	The total weight update=7.1067e+06
	The total pulse number=2.0495e+06
	The total actual conductance update=3.7102e-06
	The total actual pulse number=1.3362e+06
	The total actual conductance update per synapse=9.0493e-11
	The total actual pulse number per synapse=3.2591e+01
Accuracy at 43 epochs is : 47.77%
	Read latency=3.9403e+03 s
	Write latency=1.3530e+03 s
	Read energy=1.4291e-04 J
	Write energy=3.9211e-04 J
	The total weight update=7.2718e+06
	The total pulse number=2.0929e+06
	The total actual conductance update=3.7930e-06
	The total actual pulse number=1.3649e+06
	The total actual conductance update per synapse=9.2511e-11
	The total actual pulse number per synapse=3.3289e+01
Accuracy at 44 epochs is : 48.26%
	Read latency=4.0319e+03 s
	Write latency=1.3832e+03 s
	Read energy=1.4623e-04 J
	Write energy=4.0126e-04 J
	The total weight update=7.4369e+06
	The total pulse number=2.1390e+06
	The total actual conductance update=3.8810e-06
	The total actual pulse number=1.3956e+06
	The total actual conductance update per synapse=9.4658e-11
	The total actual pulse number per synapse=3.4038e+01
Accuracy at 45 epochs is : 48.81%
	Read latency=4.1236e+03 s
	Write latency=1.4122e+03 s
	Read energy=1.4956e-04 J
	Write energy=4.1041e-04 J
	The total weight update=7.6025e+06
	The total pulse number=2.1836e+06
	The total actual conductance update=3.9689e-06
	The total actual pulse number=1.4255e+06
	The total actual conductance update per synapse=9.6801e-11
	The total actual pulse number per synapse=3.4768e+01
Accuracy at 46 epochs is : 48.36%
	Read latency=4.2152e+03 s
	Write latency=1.4413e+03 s
	Read energy=1.5288e-04 J
	Write energy=4.1951e-04 J
	The total weight update=7.7661e+06
	The total pulse number=2.2285e+06
	The total actual conductance update=4.0568e-06
	The total actual pulse number=1.4555e+06
	The total actual conductance update per synapse=9.8946e-11
	The total actual pulse number per synapse=3.5500e+01
Accuracy at 47 epochs is : 48.43%
	Read latency=4.3068e+03 s
	Write latency=1.4716e+03 s
	Read energy=1.5620e-04 J
	Write energy=4.2869e-04 J
	The total weight update=7.9317e+06
	The total pulse number=2.2750e+06
	The total actual conductance update=4.1467e-06
	The total actual pulse number=1.4863e+06
	The total actual conductance update per synapse=1.0114e-10
	The total actual pulse number per synapse=3.6252e+01
Accuracy at 48 epochs is : 48.73%
	Read latency=4.3985e+03 s
	Write latency=1.5009e+03 s
	Read energy=1.5953e-04 J
	Write energy=4.3780e-04 J
	The total weight update=8.0971e+06
	The total pulse number=2.3203e+06
	The total actual conductance update=4.2331e-06
	The total actual pulse number=1.5165e+06
	The total actual conductance update per synapse=1.0325e-10
	The total actual pulse number per synapse=3.6987e+01
Accuracy at 49 epochs is : 48.72%
	Read latency=4.4901e+03 s
	Write latency=1.5299e+03 s
	Read energy=1.6285e-04 J
	Write energy=4.4690e-04 J
	The total weight update=8.2618e+06
	The total pulse number=2.3650e+06
	The total actual conductance update=4.3204e-06
	The total actual pulse number=1.5463e+06
	The total actual conductance update per synapse=1.0538e-10
	The total actual pulse number per synapse=3.7714e+01
Accuracy at 50 epochs is : 49.24%
	Read latency=4.5817e+03 s
	Write latency=1.5588e+03 s
	Read energy=1.6617e-04 J
	Write energy=4.5605e-04 J
	The total weight update=8.4266e+06
	The total pulse number=2.4092e+06
	The total actual conductance update=4.4066e-06
	The total actual pulse number=1.5759e+06
	The total actual conductance update per synapse=1.0748e-10
	The total actual pulse number per synapse=3.8437e+01
Accuracy at 51 epochs is : 49.26%
	Read latency=4.6734e+03 s
	Write latency=1.5889e+03 s
	Read energy=1.6950e-04 J
	Write energy=4.6511e-04 J
	The total weight update=8.5906e+06
	The total pulse number=2.4555e+06
	The total actual conductance update=4.4940e-06
	The total actual pulse number=1.6065e+06
	The total actual conductance update per synapse=1.0961e-10
	The total actual pulse number per synapse=3.9182e+01
Accuracy at 52 epochs is : 49.60%
	Read latency=4.7650e+03 s
	Write latency=1.6198e+03 s
	Read energy=1.7282e-04 J
	Write energy=4.7416e-04 J
	The total weight update=8.7556e+06
	The total pulse number=2.5030e+06
	The total actual conductance update=4.5851e-06
	The total actual pulse number=1.6378e+06
	The total actual conductance update per synapse=1.1183e-10
	The total actual pulse number per synapse=3.9947e+01
Accuracy at 53 epochs is : 50.06%
	Read latency=4.8567e+03 s
	Write latency=1.6493e+03 s
	Read energy=1.7614e-04 J
	Write energy=4.8322e-04 J
	The total weight update=8.9196e+06
	The total pulse number=2.5486e+06
	The total actual conductance update=4.6686e-06
	The total actual pulse number=1.6670e+06
	The total actual conductance update per synapse=1.1387e-10
	The total actual pulse number per synapse=4.0659e+01
Accuracy at 54 epochs is : 50.15%
	Read latency=4.9483e+03 s
	Write latency=1.6802e+03 s
	Read energy=1.7947e-04 J
	Write energy=4.9229e-04 J
	The total weight update=9.0842e+06
	The total pulse number=2.5958e+06
	The total actual conductance update=4.7584e-06
	The total actual pulse number=1.6979e+06
	The total actual conductance update per synapse=1.1606e-10
	The total actual pulse number per synapse=4.1412e+01
Accuracy at 55 epochs is : 51.07%
	Read latency=5.0399e+03 s
	Write latency=1.7106e+03 s
	Read energy=1.8279e-04 J
	Write energy=5.0135e-04 J
	The total weight update=9.2486e+06
	The total pulse number=2.6426e+06
	The total actual conductance update=4.8478e-06
	The total actual pulse number=1.7286e+06
	The total actual conductance update per synapse=1.1824e-10
	The total actual pulse number per synapse=4.2162e+01
Accuracy at 56 epochs is : 51.32%
	Read latency=5.1316e+03 s
	Write latency=1.7417e+03 s
	Read energy=1.8611e-04 J
	Write energy=5.1045e-04 J
	The total weight update=9.4133e+06
	The total pulse number=2.6901e+06
	The total actual conductance update=4.9405e-06
	The total actual pulse number=1.7604e+06
	The total actual conductance update per synapse=1.2050e-10
	The total actual pulse number per synapse=4.2936e+01
Accuracy at 57 epochs is : 51.47%
	Read latency=5.2232e+03 s
	Write latency=1.7707e+03 s
	Read energy=1.8944e-04 J
	Write energy=5.1951e-04 J
	The total weight update=9.5780e+06
	The total pulse number=2.7346e+06
	The total actual conductance update=5.0251e-06
	The total actual pulse number=1.7897e+06
	The total actual conductance update per synapse=1.2256e-10
	The total actual pulse number per synapse=4.3650e+01
Accuracy at 58 epochs is : 51.85%
	Read latency=5.3148e+03 s
	Write latency=1.8007e+03 s
	Read energy=1.9276e-04 J
	Write energy=5.2860e-04 J
	The total weight update=9.7430e+06
	The total pulse number=2.7809e+06
	The total actual conductance update=5.1137e-06
	The total actual pulse number=1.8201e+06
	The total actual conductance update per synapse=1.2472e-10
	The total actual pulse number per synapse=4.4393e+01
Accuracy at 59 epochs is : 52.14%
	Read latency=5.4065e+03 s
	Write latency=1.8315e+03 s
	Read energy=1.9608e-04 J
	Write energy=5.3770e-04 J
	The total weight update=9.9082e+06
	The total pulse number=2.8283e+06
	The total actual conductance update=5.2047e-06
	The total actual pulse number=1.8512e+06
	The total actual conductance update per synapse=1.2694e-10
	The total actual pulse number per synapse=4.5152e+01
Accuracy at 60 epochs is : 52.27%
	Read latency=5.4981e+03 s
	Write latency=1.8621e+03 s
	Read energy=1.9941e-04 J
	Write energy=5.4679e-04 J
	The total weight update=1.0074e+07
	The total pulse number=2.8753e+06
	The total actual conductance update=5.2927e-06
	The total actual pulse number=1.8818e+06
	The total actual conductance update per synapse=1.2909e-10
	The total actual pulse number per synapse=4.5899e+01
Accuracy at 61 epochs is : 52.97%
	Read latency=5.5897e+03 s
	Write latency=1.8923e+03 s
	Read energy=2.0273e-04 J
	Write energy=5.5587e-04 J
	The total weight update=1.0239e+07
	The total pulse number=2.9217e+06
	The total actual conductance update=5.3806e-06
	The total actual pulse number=1.9125e+06
	The total actual conductance update per synapse=1.3123e-10
	The total actual pulse number per synapse=4.6646e+01
Accuracy at 62 epochs is : 52.97%
	Read latency=5.6814e+03 s
	Write latency=1.9227e+03 s
	Read energy=2.0605e-04 J
	Write energy=5.6496e-04 J
	The total weight update=1.0405e+07
	The total pulse number=2.9684e+06
	The total actual conductance update=5.4701e-06
	The total actual pulse number=1.9436e+06
	The total actual conductance update per synapse=1.3342e-10
	The total actual pulse number per synapse=4.7405e+01
Accuracy at 63 epochs is : 52.84%
	Read latency=5.7730e+03 s
	Write latency=1.9524e+03 s
	Read energy=2.0938e-04 J
	Write energy=5.7405e-04 J
	The total weight update=1.0570e+07
	The total pulse number=3.0138e+06
	The total actual conductance update=5.5591e-06
	The total actual pulse number=1.9742e+06
	The total actual conductance update per synapse=1.3559e-10
	The total actual pulse number per synapse=4.8150e+01
Accuracy at 64 epochs is : 53.29%
	Read latency=5.8646e+03 s
	Write latency=1.9814e+03 s
	Read energy=2.1270e-04 J
	Write energy=5.8311e-04 J
	The total weight update=1.0736e+07
	The total pulse number=3.0584e+06
	The total actual conductance update=5.6452e-06
	The total actual pulse number=2.0038e+06
	The total actual conductance update per synapse=1.3769e-10
	The total actual pulse number per synapse=4.8873e+01
Accuracy at 65 epochs is : 53.53%
	Read latency=5.9563e+03 s
	Write latency=2.0108e+03 s
	Read energy=2.1602e-04 J
	Write energy=5.9220e-04 J
	The total weight update=1.0901e+07
	The total pulse number=3.1037e+06
	The total actual conductance update=5.7306e-06
	The total actual pulse number=2.0337e+06
	The total actual conductance update per synapse=1.3977e-10
	The total actual pulse number per synapse=4.9603e+01
Accuracy at 66 epochs is : 53.39%
	Read latency=6.0479e+03 s
	Write latency=2.0407e+03 s
	Read energy=2.1935e-04 J
	Write energy=6.0130e-04 J
	The total weight update=1.1067e+07
	The total pulse number=3.1498e+06
	The total actual conductance update=5.8192e-06
	The total actual pulse number=2.0644e+06
	The total actual conductance update per synapse=1.4193e-10
	The total actual pulse number per synapse=5.0352e+01
Accuracy at 67 epochs is : 53.08%
	Read latency=6.1395e+03 s
	Write latency=2.0710e+03 s
	Read energy=2.2267e-04 J
	Write energy=6.1042e-04 J
	The total weight update=1.1233e+07
	The total pulse number=3.1966e+06
	The total actual conductance update=5.9093e-06
	The total actual pulse number=2.0955e+06
	The total actual conductance update per synapse=1.4413e-10
	The total actual pulse number per synapse=5.1111e+01
Accuracy at 68 epochs is : 53.39%
	Read latency=6.2312e+03 s
	Write latency=2.1010e+03 s
	Read energy=2.2599e-04 J
	Write energy=6.1951e-04 J
	The total weight update=1.1399e+07
	The total pulse number=3.2429e+06
	The total actual conductance update=5.9983e-06
	The total actual pulse number=2.1263e+06
	The total actual conductance update per synapse=1.4630e-10
	The total actual pulse number per synapse=5.1862e+01
Accuracy at 69 epochs is : 53.65%
	Read latency=6.3228e+03 s
	Write latency=2.1315e+03 s
	Read energy=2.2932e-04 J
	Write energy=6.2861e-04 J
	The total weight update=1.1563e+07
	The total pulse number=3.2899e+06
	The total actual conductance update=6.0883e-06
	The total actual pulse number=2.1577e+06
	The total actual conductance update per synapse=1.4849e-10
	The total actual pulse number per synapse=5.2626e+01
Accuracy at 70 epochs is : 54.19%
	Read latency=6.4144e+03 s
	Write latency=2.1628e+03 s
	Read energy=2.3264e-04 J
	Write energy=6.3772e-04 J
	The total weight update=1.1730e+07
	The total pulse number=3.3385e+06
	The total actual conductance update=6.1806e-06
	The total actual pulse number=2.1895e+06
	The total actual conductance update per synapse=1.5075e-10
	The total actual pulse number per synapse=5.3402e+01
Accuracy at 71 epochs is : 54.74%
