	Read latency=4.5320e+01 s
	Write latency=1.0758e+02 s
	Read energy=1.2247e-04 J
	Write energy=6.0062e-05 J
	The total weight update=1.0149e+06
	The total pulse number=1.6372e+05
	The total actual conductance update=2.6240e-04
	The total actual pulse number=1.0174e+05
	The total actual conductance update per synapse=6.3999e-09
	The total actual pulse number per synapse=2.4816e+00
Accuracy at 6 epochs is : 11.81%
	Read latency=5.4384e+01 s
	Write latency=1.3357e+02 s
	Read energy=1.4701e-04 J
	Write energy=7.3136e-05 J
	The total weight update=1.2093e+06
	The total pulse number=2.0333e+05
	The total actual conductance update=3.2235e-04
	The total actual pulse number=1.2627e+05
	The total actual conductance update per synapse=7.8622e-09
	The total actual pulse number per synapse=3.0797e+00
Accuracy at 7 epochs is : 12.70%
	Read latency=6.3448e+01 s
	Write latency=1.6142e+02 s
	Read energy=1.7170e-04 J
	Write energy=8.6416e-05 J
	The total weight update=1.4008e+06
	The total pulse number=2.4545e+05
	The total actual conductance update=3.8757e-04
	The total actual pulse number=1.5269e+05
	The total actual conductance update per synapse=9.4528e-09
	The total actual pulse number per synapse=3.7242e+00
Accuracy at 8 epochs is : 13.63%
	Read latency=7.2512e+01 s
	Write latency=1.9043e+02 s
	Read energy=1.9626e-04 J
	Write energy=9.9913e-05 J
	The total weight update=1.5897e+06
	The total pulse number=2.8966e+05
	The total actual conductance update=4.5697e-04
	The total actual pulse number=1.8065e+05
	The total actual conductance update per synapse=1.1146e-08
	The total actual pulse number per synapse=4.4060e+00
Accuracy at 9 epochs is : 13.73%
	Read latency=8.1576e+01 s
	Write latency=2.2190e+02 s
	Read energy=2.2084e-04 J
	Write energy=1.1355e-04 J
	The total weight update=1.7756e+06
	The total pulse number=3.3756e+05
	The total actual conductance update=5.3237e-04
	The total actual pulse number=2.1065e+05
	The total actual conductance update per synapse=1.2985e-08
	The total actual pulse number per synapse=5.1378e+00
Accuracy at 10 epochs is : 15.57%
	Read latency=9.0640e+01 s
	Write latency=2.5690e+02 s
	Read energy=2.4537e-04 J
	Write energy=1.2762e-04 J
	The total weight update=1.9594e+06
	The total pulse number=3.9085e+05
	The total actual conductance update=6.1697e-04
	The total actual pulse number=2.4431e+05
	The total actual conductance update per synapse=1.5048e-08
	The total actual pulse number per synapse=5.9589e+00
Accuracy at 11 epochs is : 16.59%
	Read latency=9.9704e+01 s
	Write latency=2.8906e+02 s
	Read energy=2.6992e-04 J
	Write energy=1.4091e-04 J
	The total weight update=2.1416e+06
	The total pulse number=4.3984e+05
	The total actual conductance update=6.9436e-04
	The total actual pulse number=2.7549e+05
	The total actual conductance update per synapse=1.6936e-08
	The total actual pulse number per synapse=6.7192e+00
Accuracy at 12 epochs is : 16.96%
	Read latency=1.0877e+02 s
	Write latency=3.2126e+02 s
	Read energy=2.9451e-04 J
	Write energy=1.5412e-04 J
	The total weight update=2.3209e+06
	The total pulse number=4.8859e+05
	The total actual conductance update=7.7241e-04
	The total actual pulse number=3.0662e+05
	The total actual conductance update per synapse=1.8839e-08
	The total actual pulse number per synapse=7.4786e+00
Accuracy at 13 epochs is : 17.57%
	Read latency=1.1783e+02 s
	Write latency=3.5429e+02 s
	Read energy=3.1890e-04 J
	Write energy=1.6737e-04 J
	The total weight update=2.4982e+06
	The total pulse number=5.3853e+05
	The total actual conductance update=8.5215e-04
	The total actual pulse number=3.3879e+05
	The total actual conductance update per synapse=2.0784e-08
	The total actual pulse number per synapse=8.2632e+00
Accuracy at 14 epochs is : 17.20%
	Read latency=1.2690e+02 s
	Write latency=3.8995e+02 s
	Read energy=3.4341e-04 J
	Write energy=1.8059e-04 J
	The total weight update=2.6674e+06
	The total pulse number=5.9272e+05
	The total actual conductance update=9.4282e-04
	The total actual pulse number=3.7331e+05
	The total actual conductance update per synapse=2.2996e-08
	The total actual pulse number per synapse=9.1052e+00
Accuracy at 15 epochs is : 17.98%
	Read latency=1.3596e+02 s
	Write latency=4.2804e+02 s
	Read energy=3.6813e-04 J
	Write energy=1.9396e-04 J
	The total weight update=2.8355e+06
	The total pulse number=6.5112e+05
	The total actual conductance update=1.0418e-03
	The total actual pulse number=4.1040e+05
	The total actual conductance update per synapse=2.5409e-08
	The total actual pulse number per synapse=1.0010e+01
Accuracy at 16 epochs is : 18.84%
	Read latency=1.4502e+02 s
	Write latency=4.6604e+02 s
	Read energy=3.9261e-04 J
	Write energy=2.0724e-04 J
	The total weight update=3.0021e+06
	The total pulse number=7.0921e+05
	The total actual conductance update=1.1404e-03
	The total actual pulse number=4.4727e+05
	The total actual conductance update per synapse=2.7815e-08
	The total actual pulse number per synapse=1.0909e+01
Accuracy at 17 epochs is : 19.34%
	Read latency=1.5409e+02 s
	Write latency=5.0531e+02 s
	Read energy=4.1701e-04 J
	Write energy=2.2049e-04 J
	The total weight update=3.1677e+06
	The total pulse number=7.6942e+05
	The total actual conductance update=1.2430e-03
	The total actual pulse number=4.8513e+05
	The total actual conductance update per synapse=3.0317e-08
	The total actual pulse number per synapse=1.1832e+01
Accuracy at 18 epochs is : 19.96%
	Read latency=1.6315e+02 s
	Write latency=5.4466e+02 s
	Read energy=4.4150e-04 J
	Write energy=2.3370e-04 J
	The total weight update=3.3314e+06
	The total pulse number=8.2968e+05
	The total actual conductance update=1.3440e-03
	The total actual pulse number=5.2258e+05
	The total actual conductance update per synapse=3.2782e-08
	The total actual pulse number per synapse=1.2746e+01
Accuracy at 19 epochs is : 19.30%
	Read latency=1.7222e+02 s
	Write latency=5.8433e+02 s
	Read energy=4.6583e-04 J
	Write energy=2.4676e-04 J
	The total weight update=3.4922e+06
	The total pulse number=8.9075e+05
	The total actual conductance update=1.4484e-03
	The total actual pulse number=5.6083e+05
	The total actual conductance update per synapse=3.5327e-08
	The total actual pulse number per synapse=1.3679e+01
Accuracy at 20 epochs is : 20.30%
	Read latency=1.8128e+02 s
	Write latency=6.2303e+02 s
	Read energy=4.8991e-04 J
	Write energy=2.5960e-04 J
	The total weight update=3.6487e+06
	The total pulse number=9.5045e+05
	The total actual conductance update=1.5509e-03
	The total actual pulse number=5.9770e+05
	The total actual conductance update per synapse=3.7826e-08
	The total actual pulse number per synapse=1.4578e+01
Accuracy at 21 epochs is : 22.17%
	Read latency=1.9034e+02 s
	Write latency=6.6343e+02 s
	Read energy=5.1422e-04 J
	Write energy=2.7246e-04 J
	The total weight update=3.8049e+06
	The total pulse number=1.0130e+06
	The total actual conductance update=1.6612e-03
	The total actual pulse number=6.3610e+05
	The total actual conductance update per synapse=4.0518e-08
	The total actual pulse number per synapse=1.5515e+01
Accuracy at 22 epochs is : 23.33%
	Read latency=1.9941e+02 s
	Write latency=7.0161e+02 s
	Read energy=5.3851e-04 J
	Write energy=2.8502e-04 J
	The total weight update=3.9606e+06
	The total pulse number=1.0723e+06
	The total actual conductance update=1.7673e-03
	The total actual pulse number=6.7293e+05
	The total actual conductance update per synapse=4.3105e-08
	The total actual pulse number per synapse=1.6413e+01
Accuracy at 23 epochs is : 23.85%
	Read latency=2.0847e+02 s
	Write latency=7.4180e+02 s
	Read energy=5.6270e-04 J
	Write energy=2.9769e-04 J
	The total weight update=4.1166e+06
	The total pulse number=1.1343e+06
	The total actual conductance update=1.8794e-03
	The total actual pulse number=7.1182e+05
	The total actual conductance update per synapse=4.5840e-08
	The total actual pulse number per synapse=1.7362e+01
Accuracy at 24 epochs is : 27.07%
	Read latency=2.1754e+02 s
	Write latency=7.8195e+02 s
	Read energy=5.8701e-04 J
	Write energy=3.1027e-04 J
	The total weight update=4.2724e+06
	The total pulse number=1.1967e+06
	The total actual conductance update=1.9910e-03
	The total actual pulse number=7.4999e+05
	The total actual conductance update per synapse=4.8561e-08
	The total actual pulse number per synapse=1.8292e+01
Accuracy at 25 epochs is : 29.63%
	Read latency=2.2660e+02 s
	Write latency=8.1737e+02 s
	Read energy=6.1130e-04 J
	Write energy=3.2237e-04 J
	The total weight update=4.4291e+06
	The total pulse number=1.2513e+06
	The total actual conductance update=2.0888e-03
	The total actual pulse number=7.8356e+05
	The total actual conductance update per synapse=5.0947e-08
	The total actual pulse number per synapse=1.9111e+01
Accuracy at 26 epochs is : 32.70%
	Read latency=2.3567e+02 s
	Write latency=8.5874e+02 s
	Read energy=6.3563e-04 J
	Write energy=3.3502e-04 J
	The total weight update=4.5881e+06
	The total pulse number=1.3157e+06
	The total actual conductance update=2.2062e-03
	The total actual pulse number=8.2238e+05
	The total actual conductance update per synapse=5.3811e-08
	The total actual pulse number per synapse=2.0058e+01
Accuracy at 27 epochs is : 34.38%
	Read latency=2.4473e+02 s
	Write latency=8.9384e+02 s
	Read energy=6.5997e-04 J
	Write energy=3.4688e-04 J
	The total weight update=4.7471e+06
	The total pulse number=1.3700e+06
	The total actual conductance update=2.3063e-03
	The total actual pulse number=8.5596e+05
	The total actual conductance update per synapse=5.6250e-08
	The total actual pulse number per synapse=2.0877e+01
Accuracy at 28 epochs is : 35.79%
	Read latency=2.5379e+02 s
	Write latency=9.2628e+02 s
	Read energy=6.8428e-04 J
	Write energy=3.5840e-04 J
	The total weight update=4.9055e+06
	The total pulse number=1.4203e+06
	The total actual conductance update=2.3978e-03
	The total actual pulse number=8.8667e+05
	The total actual conductance update per synapse=5.8482e-08
	The total actual pulse number per synapse=2.1626e+01
Accuracy at 29 epochs is : 37.55%
	Read latency=2.6286e+02 s
	Write latency=9.6359e+02 s
	Read energy=7.0853e-04 J
	Write energy=3.7041e-04 J
	The total weight update=5.0660e+06
	The total pulse number=1.4781e+06
	The total actual conductance update=2.5027e-03
	The total actual pulse number=9.2186e+05
	The total actual conductance update per synapse=6.1042e-08
	The total actual pulse number per synapse=2.2484e+01
Accuracy at 30 epochs is : 39.22%
	Read latency=2.7192e+02 s
	Write latency=9.9768e+02 s
	Read energy=7.3298e-04 J
	Write energy=3.8225e-04 J
	The total weight update=5.2270e+06
	The total pulse number=1.5308e+06
	The total actual conductance update=2.5994e-03
	The total actual pulse number=9.5430e+05
	The total actual conductance update per synapse=6.3399e-08
	The total actual pulse number per synapse=2.3276e+01
Accuracy at 31 epochs is : 39.23%
	Read latency=2.8099e+02 s
	Write latency=1.0306e+03 s
	Read energy=7.5719e-04 J
	Write energy=3.9394e-04 J
	The total weight update=5.3882e+06
	The total pulse number=1.5817e+06
	The total actual conductance update=2.6929e-03
	The total actual pulse number=9.8566e+05
	The total actual conductance update per synapse=6.5681e-08
	The total actual pulse number per synapse=2.4040e+01
Accuracy at 32 epochs is : 39.35%
	Read latency=2.9005e+02 s
	Write latency=1.0620e+03 s
	Read energy=7.8151e-04 J
	Write energy=4.0535e-04 J
	The total weight update=5.5492e+06
	The total pulse number=1.6304e+06
	The total actual conductance update=2.7812e-03
	The total actual pulse number=1.0155e+06
	The total actual conductance update per synapse=6.7835e-08
	The total actual pulse number per synapse=2.4769e+01
Accuracy at 33 epochs is : 40.09%
	Read latency=2.9911e+02 s
	Write latency=1.0968e+03 s
	Read energy=8.0557e-04 J
	Write energy=4.1706e-04 J
	The total weight update=5.7086e+06
	The total pulse number=1.6839e+06
	The total actual conductance update=2.8828e-03
	The total actual pulse number=1.0491e+06
	The total actual conductance update per synapse=7.0313e-08
	The total actual pulse number per synapse=2.5589e+01
Accuracy at 34 epochs is : 42.53%
	Read latency=3.0818e+02 s
	Write latency=1.1318e+03 s
	Read energy=8.2976e-04 J
	Write energy=4.2894e-04 J
	The total weight update=5.8702e+06
	The total pulse number=1.7381e+06
	The total actual conductance update=2.9816e-03
	The total actual pulse number=1.0823e+06
	The total actual conductance update per synapse=7.2721e-08
	The total actual pulse number per synapse=2.6398e+01
Accuracy at 35 epochs is : 43.70%
	Read latency=3.1724e+02 s
	Write latency=1.1642e+03 s
	Read energy=8.5370e-04 J
	Write energy=4.4044e-04 J
	The total weight update=6.0318e+06
	The total pulse number=1.7878e+06
	The total actual conductance update=3.0734e-03
	The total actual pulse number=1.1132e+06
	The total actual conductance update per synapse=7.4961e-08
	The total actual pulse number per synapse=2.7150e+01
Accuracy at 36 epochs is : 44.43%
	Read latency=3.2631e+02 s
	Write latency=1.1979e+03 s
	Read energy=8.7775e-04 J
	Write energy=4.5202e-04 J
	The total weight update=6.1941e+06
	The total pulse number=1.8400e+06
	The total actual conductance update=3.1702e-03
	The total actual pulse number=1.1452e+06
	The total actual conductance update per synapse=7.7321e-08
	The total actual pulse number per synapse=2.7931e+01
Accuracy at 37 epochs is : 45.53%
	Read latency=3.3537e+02 s
	Write latency=1.2310e+03 s
	Read energy=9.0177e-04 J
	Write energy=4.6356e-04 J
	The total weight update=6.3557e+06
	The total pulse number=1.8908e+06
	The total actual conductance update=3.2653e-03
	The total actual pulse number=1.1767e+06
	The total actual conductance update per synapse=7.9640e-08
	The total actual pulse number per synapse=2.8700e+01
Accuracy at 38 epochs is : 45.79%
	Read latency=3.4443e+02 s
	Write latency=1.2635e+03 s
	Read energy=9.2576e-04 J
	Write energy=4.7514e-04 J
	The total weight update=6.5177e+06
	The total pulse number=1.9408e+06
	The total actual conductance update=3.3603e-03
	The total actual pulse number=1.2079e+06
	The total actual conductance update per synapse=8.1959e-08
	The total actual pulse number per synapse=2.9461e+01
Accuracy at 39 epochs is : 46.79%
	Read latency=3.5350e+02 s
	Write latency=1.2957e+03 s
	Read energy=9.4980e-04 J
	Write energy=4.8664e-04 J
	The total weight update=6.6800e+06
	The total pulse number=1.9905e+06
	The total actual conductance update=3.4533e-03
	The total actual pulse number=1.2386e+06
	The total actual conductance update per synapse=8.4227e-08
	The total actual pulse number per synapse=3.0210e+01
Accuracy at 40 epochs is : 46.89%
	Read latency=3.6256e+02 s
	Write latency=1.3267e+03 s
	Read energy=9.7388e-04 J
	Write energy=4.9796e-04 J
	The total weight update=6.8428e+06
	The total pulse number=2.0382e+06
	The total actual conductance update=3.5422e-03
	The total actual pulse number=1.2683e+06
	The total actual conductance update per synapse=8.6395e-08
	The total actual pulse number per synapse=3.0933e+01
Accuracy at 41 epochs is : 47.38%
	Read latency=3.7163e+02 s
	Write latency=1.3593e+03 s
	Read energy=9.9788e-04 J
	Write energy=5.0943e-04 J
	The total weight update=7.0061e+06
	The total pulse number=2.0886e+06
	The total actual conductance update=3.6357e-03
	The total actual pulse number=1.2993e+06
	The total actual conductance update per synapse=8.8676e-08
	The total actual pulse number per synapse=3.1690e+01
Accuracy at 42 epochs is : 47.57%
	Read latency=3.8069e+02 s
	Write latency=1.3899e+03 s
	Read energy=1.0219e-03 J
	Write energy=5.2069e-04 J
	The total weight update=7.1684e+06
	The total pulse number=2.1356e+06
	The total actual conductance update=3.7227e-03
	The total actual pulse number=1.3283e+06
	The total actual conductance update per synapse=9.0798e-08
	The total actual pulse number per synapse=3.2398e+01
Accuracy at 43 epochs is : 47.66%
	Read latency=3.8975e+02 s
	Write latency=1.4202e+03 s
	Read energy=1.0460e-03 J
	Write energy=5.3193e-04 J
	The total weight update=7.3309e+06
	The total pulse number=2.1821e+06
	The total actual conductance update=3.8086e-03
	The total actual pulse number=1.3569e+06
	The total actual conductance update per synapse=9.2893e-08
	The total actual pulse number per synapse=3.3095e+01
Accuracy at 44 epochs is : 48.93%
	Read latency=3.9882e+02 s
	Write latency=1.4521e+03 s
	Read energy=1.0699e-03 J
	Write energy=5.4334e-04 J
	The total weight update=7.4935e+06
	The total pulse number=2.2314e+06
	The total actual conductance update=3.8992e-03
	The total actual pulse number=1.3868e+06
	The total actual conductance update per synapse=9.5103e-08
	The total actual pulse number per synapse=3.3823e+01
Accuracy at 45 epochs is : 49.01%
	Read latency=4.0788e+02 s
	Write latency=1.4831e+03 s
	Read energy=1.0940e-03 J
	Write energy=5.5465e-04 J
	The total weight update=7.6569e+06
	The total pulse number=2.2788e+06
	The total actual conductance update=3.9880e-03
	The total actual pulse number=1.4160e+06
	The total actual conductance update per synapse=9.7267e-08
	The total actual pulse number per synapse=3.4537e+01
Accuracy at 46 epochs is : 48.89%
	Read latency=4.1695e+02 s
	Write latency=1.5133e+03 s
	Read energy=1.1180e-03 J
	Write energy=5.6584e-04 J
	The total weight update=7.8189e+06
	The total pulse number=2.3254e+06
	The total actual conductance update=4.0740e-03
	The total actual pulse number=1.4446e+06
	The total actual conductance update per synapse=9.9366e-08
	The total actual pulse number per synapse=3.5234e+01
Accuracy at 47 epochs is : 50.22%
	Read latency=4.2601e+02 s
	Write latency=1.5439e+03 s
	Read energy=1.1421e-03 J
	Write energy=5.7709e-04 J
	The total weight update=7.9825e+06
	The total pulse number=2.3726e+06
	The total actual conductance update=4.1614e-03
	The total actual pulse number=1.4736e+06
	The total actual conductance update per synapse=1.0150e-07
	The total actual pulse number per synapse=3.5941e+01
Accuracy at 48 epochs is : 50.04%
	Read latency=4.3507e+02 s
	Write latency=1.5740e+03 s
	Read energy=1.1661e-03 J
	Write energy=5.8832e-04 J
	The total weight update=8.1464e+06
	The total pulse number=2.4188e+06
	The total actual conductance update=4.2461e-03
	The total actual pulse number=1.5019e+06
	The total actual conductance update per synapse=1.0356e-07
	The total actual pulse number per synapse=3.6632e+01
Accuracy at 49 epochs is : 50.51%
	Read latency=4.4414e+02 s
	Write latency=1.6036e+03 s
	Read energy=1.1900e-03 J
	Write energy=5.9958e-04 J
	The total weight update=8.3100e+06
	The total pulse number=2.4644e+06
	The total actual conductance update=4.3313e-03
	The total actual pulse number=1.5305e+06
	The total actual conductance update per synapse=1.0564e-07
	The total actual pulse number per synapse=3.7330e+01
Accuracy at 50 epochs is : 49.86%
	Read latency=4.5320e+02 s
	Write latency=1.6335e+03 s
	Read energy=1.2140e-03 J
	Write energy=6.1075e-04 J
	The total weight update=8.4724e+06
	The total pulse number=2.5104e+06
	The total actual conductance update=4.4192e-03
	The total actual pulse number=1.5593e+06
	The total actual conductance update per synapse=1.0779e-07
	The total actual pulse number per synapse=3.8031e+01
Accuracy at 51 epochs is : 50.24%
	Read latency=4.6227e+02 s
	Write latency=1.6643e+03 s
	Read energy=1.2380e-03 J
	Write energy=6.2201e-04 J
	The total weight update=8.6344e+06
	The total pulse number=2.5578e+06
	The total actual conductance update=4.5080e-03
	The total actual pulse number=1.5884e+06
	The total actual conductance update per synapse=1.0995e-07
	The total actual pulse number per synapse=3.8741e+01
Accuracy at 52 epochs is : 51.01%
	Read latency=4.7133e+02 s
	Write latency=1.6955e+03 s
	Read energy=1.2619e-03 J
	Write energy=6.3330e-04 J
	The total weight update=8.7983e+06
	The total pulse number=2.6059e+06
	The total actual conductance update=4.6002e-03
	The total actual pulse number=1.6183e+06
	The total actual conductance update per synapse=1.1220e-07
	The total actual pulse number per synapse=3.9470e+01
Accuracy at 53 epochs is : 51.20%
	Read latency=4.8039e+02 s
	Write latency=1.7246e+03 s
	Read energy=1.2860e-03 J
	Write energy=6.4442e-04 J
	The total weight update=8.9615e+06
	The total pulse number=2.6509e+06
	The total actual conductance update=4.6842e-03
	The total actual pulse number=1.6461e+06
	The total actual conductance update per synapse=1.1425e-07
	The total actual pulse number per synapse=4.0150e+01
Accuracy at 54 epochs is : 50.79%
	Read latency=4.8946e+02 s
	Write latency=1.7547e+03 s
	Read energy=1.3100e-03 J
	Write energy=6.5574e-04 J
	The total weight update=9.1250e+06
	The total pulse number=2.6972e+06
	The total actual conductance update=4.7722e-03
	The total actual pulse number=1.6752e+06
	The total actual conductance update per synapse=1.1639e-07
	The total actual pulse number per synapse=4.0859e+01
Accuracy at 55 epochs is : 51.25%
	Read latency=4.9852e+02 s
	Write latency=1.7849e+03 s
	Read energy=1.3341e-03 J
	Write energy=6.6708e-04 J
	The total weight update=9.2887e+06
	The total pulse number=2.7439e+06
	The total actual conductance update=4.8606e-03
	The total actual pulse number=1.7042e+06
	The total actual conductance update per synapse=1.1855e-07
	The total actual pulse number per synapse=4.1567e+01
Accuracy at 56 epochs is : 51.92%
	Read latency=5.0759e+02 s
	Write latency=1.8150e+03 s
	Read energy=1.3581e-03 J
	Write energy=6.7832e-04 J
	The total weight update=9.4526e+06
	The total pulse number=2.7903e+06
	The total actual conductance update=4.9501e-03
	The total actual pulse number=1.7332e+06
	The total actual conductance update per synapse=1.2074e-07
	The total actual pulse number per synapse=4.2274e+01
Accuracy at 57 epochs is : 52.46%
	Read latency=5.1665e+02 s
	Write latency=1.8440e+03 s
	Read energy=1.3820e-03 J
	Write energy=6.8945e-04 J
	The total weight update=9.6165e+06
	The total pulse number=2.8349e+06
	The total actual conductance update=5.0349e-03
	The total actual pulse number=1.7614e+06
	The total actual conductance update per synapse=1.2280e-07
	The total actual pulse number per synapse=4.2961e+01
Accuracy at 58 epochs is : 51.70%
	Read latency=5.2571e+02 s
	Write latency=1.8736e+03 s
	Read energy=1.4062e-03 J
	Write energy=7.0063e-04 J
	The total weight update=9.7800e+06
	The total pulse number=2.8804e+06
	The total actual conductance update=5.1227e-03
	The total actual pulse number=1.7896e+06
	The total actual conductance update per synapse=1.2494e-07
	The total actual pulse number per synapse=4.3649e+01
Accuracy at 59 epochs is : 53.06%
	Read latency=5.3478e+02 s
	Write latency=1.9033e+03 s
	Read energy=1.4300e-03 J
	Write energy=7.1189e-04 J
	The total weight update=9.9436e+06
	The total pulse number=2.9266e+06
	The total actual conductance update=5.2110e-03
	The total actual pulse number=1.8182e+06
	The total actual conductance update per synapse=1.2710e-07
	The total actual pulse number per synapse=4.4347e+01
Accuracy at 60 epochs is : 53.47%
	Read latency=5.4384e+02 s
	Write latency=1.9322e+03 s
	Read energy=1.4541e-03 J
	Write energy=7.2307e-04 J
	The total weight update=1.0108e+07
	The total pulse number=2.9707e+06
	The total actual conductance update=5.2966e-03
	The total actual pulse number=1.8458e+06
	The total actual conductance update per synapse=1.2919e-07
	The total actual pulse number per synapse=4.5020e+01
Accuracy at 61 epochs is : 53.72%
	Read latency=5.5291e+02 s
	Write latency=1.9610e+03 s
	Read energy=1.4781e-03 J
	Write energy=7.3426e-04 J
	The total weight update=1.0272e+07
	The total pulse number=3.0149e+06
	The total actual conductance update=5.3827e-03
	The total actual pulse number=1.8739e+06
	The total actual conductance update per synapse=1.3129e-07
	The total actual pulse number per synapse=4.5704e+01
Accuracy at 62 epochs is : 53.27%
	Read latency=5.6197e+02 s
	Write latency=1.9902e+03 s
	Read energy=1.5021e-03 J
	Write energy=7.4545e-04 J
	The total weight update=1.0436e+07
	The total pulse number=3.0593e+06
	The total actual conductance update=5.4698e-03
	The total actual pulse number=1.9021e+06
	The total actual conductance update per synapse=1.3341e-07
	The total actual pulse number per synapse=4.6393e+01
Accuracy at 63 epochs is : 53.34%
	Read latency=5.7103e+02 s
	Write latency=2.0192e+03 s
	Read energy=1.5259e-03 J
	Write energy=7.5668e-04 J
	The total weight update=1.0600e+07
	The total pulse number=3.1038e+06
	The total actual conductance update=5.5562e-03
	The total actual pulse number=1.9301e+06
	The total actual conductance update per synapse=1.3552e-07
	The total actual pulse number per synapse=4.7076e+01
Accuracy at 64 epochs is : 54.30%
	Read latency=5.8010e+02 s
	Write latency=2.0481e+03 s
	Read energy=1.5499e-03 J
	Write energy=7.6791e-04 J
	The total weight update=1.0764e+07
	The total pulse number=3.1482e+06
	The total actual conductance update=5.6418e-03
	The total actual pulse number=1.9582e+06
	The total actual conductance update per synapse=1.3761e-07
	The total actual pulse number per synapse=4.7761e+01
Accuracy at 65 epochs is : 53.84%
	Read latency=5.8916e+02 s
	Write latency=2.0765e+03 s
	Read energy=1.5738e-03 J
	Write energy=7.7904e-04 J
	The total weight update=1.0929e+07
	The total pulse number=3.1919e+06
	The total actual conductance update=5.7245e-03
	The total actual pulse number=1.9854e+06
	The total actual conductance update per synapse=1.3962e-07
	The total actual pulse number per synapse=4.8425e+01
Accuracy at 66 epochs is : 53.97%
	Read latency=5.9823e+02 s
	Write latency=2.1058e+03 s
	Read energy=1.5978e-03 J
	Write energy=7.9028e-04 J
	The total weight update=1.1093e+07
	The total pulse number=3.2368e+06
	The total actual conductance update=5.8118e-03
	The total actual pulse number=2.0139e+06
	The total actual conductance update per synapse=1.4175e-07
	The total actual pulse number per synapse=4.9119e+01
Accuracy at 67 epochs is : 53.75%
	Read latency=6.0729e+02 s
	Write latency=2.1350e+03 s
	Read energy=1.6218e-03 J
	Write energy=8.0150e-04 J
	The total weight update=1.1257e+07
	The total pulse number=3.2815e+06
	The total actual conductance update=5.8970e-03
	The total actual pulse number=2.0419e+06
	The total actual conductance update per synapse=1.4383e-07
	The total actual pulse number per synapse=4.9802e+01
Accuracy at 68 epochs is : 53.75%
	Read latency=6.1635e+02 s
	Write latency=2.1646e+03 s
	Read energy=1.6458e-03 J
	Write energy=8.1277e-04 J
	The total weight update=1.1422e+07
	The total pulse number=3.3270e+06
	The total actual conductance update=5.9840e-03
	The total actual pulse number=2.0703e+06
	The total actual conductance update per synapse=1.4595e-07
	The total actual pulse number per synapse=5.0496e+01
Accuracy at 69 epochs is : 54.16%
	Read latency=6.2542e+02 s
	Write latency=2.1954e+03 s
	Read energy=1.6698e-03 J
	Write energy=8.2418e-04 J
	The total weight update=1.1586e+07
	The total pulse number=3.3742e+06
	The total actual conductance update=6.0743e-03
	The total actual pulse number=2.1003e+06
	The total actual conductance update per synapse=1.4815e-07
	The total actual pulse number per synapse=5.1226e+01
Accuracy at 70 epochs is : 55.10%
	Read latency=6.3448e+02 s
	Write latency=2.2263e+03 s
	Read energy=1.6937e-03 J
	Write energy=8.3556e-04 J
	The total weight update=1.1751e+07
	The total pulse number=3.4218e+06
	The total actual conductance update=6.1649e-03
	The total actual pulse number=2.1300e+06
	The total actual conductance update per synapse=1.5036e-07
	The total actual pulse number per synapse=5.1952e+01
Accuracy at 71 epochs is : 55.05%
