	The total actual conductance update=1.3539e-03
	The total actual pulse number=4.8643e+05
	The total actual conductance update per synapse=3.3021e-08
	The total actual pulse number per synapse=1.1864e+01
Accuracy at 17 epochs is : 34.44%
	Read latency=1.5646e+00 s
	Write latency=5.4406e+02 s
	Read energy=4.0897e-04 J
	Write energy=2.0876e-04 J
	The total weight update=2.9739e+06
	The total pulse number=8.3302e+05
	The total actual conductance update=1.4441e-03
	The total actual pulse number=5.1702e+05
	The total actual conductance update per synapse=3.5222e-08
	The total actual pulse number per synapse=1.2610e+01
Accuracy at 18 epochs is : 34.68%
	Read latency=1.6566e+00 s
	Write latency=5.7624e+02 s
	Read energy=4.3326e-04 J
	Write energy=2.2025e-04 J
	The total weight update=3.1377e+06
	The total pulse number=8.8209e+05
	The total actual conductance update=1.5352e-03
	The total actual pulse number=5.4747e+05
	The total actual conductance update per synapse=3.7445e-08
	The total actual pulse number per synapse=1.3353e+01
Accuracy at 19 epochs is : 35.83%
	Read latency=1.7487e+00 s
	Write latency=6.0582e+02 s
	Read energy=4.5752e-04 J
	Write energy=2.3151e-04 J
	The total weight update=3.3001e+06
	The total pulse number=9.2732e+05
	The total actual conductance update=1.6185e-03
	The total actual pulse number=5.7546e+05
	The total actual conductance update per synapse=3.9475e-08
	The total actual pulse number per synapse=1.4036e+01
Accuracy at 20 epochs is : 36.75%
	Read latency=1.8407e+00 s
	Write latency=6.3555e+02 s
	Read energy=4.8153e-04 J
	Write energy=2.4279e-04 J
	The total weight update=3.4631e+06
	The total pulse number=9.7300e+05
	The total actual conductance update=1.7026e-03
	The total actual pulse number=6.0373e+05
	The total actual conductance update per synapse=4.1528e-08
	The total actual pulse number per synapse=1.4725e+01
Accuracy at 21 epochs is : 38.04%
	Read latency=1.9327e+00 s
	Write latency=6.6368e+02 s
	Read energy=5.0573e-04 J
	Write energy=2.5381e-04 J
	The total weight update=3.6264e+06
	The total pulse number=1.0161e+06
	The total actual conductance update=1.7809e-03
	The total actual pulse number=6.3040e+05
	The total actual conductance update per synapse=4.3436e-08
	The total actual pulse number per synapse=1.5376e+01
Accuracy at 22 epochs is : 38.76%
	Read latency=2.0248e+00 s
	Write latency=6.9258e+02 s
	Read energy=5.2992e-04 J
	Write energy=2.6488e-04 J
	The total weight update=3.7888e+06
	The total pulse number=1.0602e+06
	The total actual conductance update=1.8607e-03
	The total actual pulse number=6.5755e+05
	The total actual conductance update per synapse=4.5382e-08
	The total actual pulse number per synapse=1.6038e+01
Accuracy at 23 epochs is : 38.88%
	Read latency=2.1168e+00 s
	Write latency=7.2244e+02 s
	Read energy=5.5400e-04 J
	Write energy=2.7606e-04 J
	The total weight update=3.9512e+06
	The total pulse number=1.1054e+06
	The total actual conductance update=1.9441e-03
	The total actual pulse number=6.8585e+05
	The total actual conductance update per synapse=4.7418e-08
	The total actual pulse number per synapse=1.6728e+01
Accuracy at 24 epochs is : 40.14%
	Read latency=2.2089e+00 s
	Write latency=7.5195e+02 s
	Read energy=5.7813e-04 J
	Write energy=2.8729e-04 J
	The total weight update=4.1144e+06
	The total pulse number=1.1507e+06
	The total actual conductance update=2.0264e-03
	The total actual pulse number=7.1355e+05
	The total actual conductance update per synapse=4.9424e-08
	The total actual pulse number per synapse=1.7404e+01
Accuracy at 25 epochs is : 40.50%
	Read latency=2.3009e+00 s
	Write latency=7.8049e+02 s
	Read energy=6.0217e-04 J
	Write energy=2.9835e-04 J
	The total weight update=4.2767e+06
	The total pulse number=1.1944e+06
	The total actual conductance update=2.1078e-03
	The total actual pulse number=7.4066e+05
	The total actual conductance update per synapse=5.1409e-08
	The total actual pulse number per synapse=1.8065e+01
Accuracy at 26 epochs is : 41.08%
	Read latency=2.3929e+00 s
	Write latency=8.1034e+02 s
	Read energy=6.2622e-04 J
	Write energy=3.0955e-04 J
	The total weight update=4.4393e+06
	The total pulse number=1.2400e+06
	The total actual conductance update=2.1926e-03
	The total actual pulse number=7.6912e+05
	The total actual conductance update per synapse=5.3478e-08
	The total actual pulse number per synapse=1.8759e+01
Accuracy at 27 epochs is : 41.39%
	Read latency=2.4850e+00 s
	Write latency=8.4044e+02 s
	Read energy=6.5035e-04 J
	Write energy=3.2076e-04 J
	The total weight update=4.6029e+06
	The total pulse number=1.2860e+06
	The total actual conductance update=2.2777e-03
	The total actual pulse number=7.9756e+05
	The total actual conductance update per synapse=5.5553e-08
	The total actual pulse number per synapse=1.9453e+01
Accuracy at 28 epochs is : 41.82%
	Read latency=2.5770e+00 s
	Write latency=8.6944e+02 s
	Read energy=6.7446e-04 J
	Write energy=3.3187e-04 J
	The total weight update=4.7657e+06
	The total pulse number=1.3304e+06
	The total actual conductance update=2.3594e-03
	The total actual pulse number=8.2482e+05
	The total actual conductance update per synapse=5.7547e-08
	The total actual pulse number per synapse=2.0118e+01
Accuracy at 29 epochs is : 42.92%
	Read latency=2.6690e+00 s
	Write latency=8.9989e+02 s
	Read energy=6.9842e-04 J
	Write energy=3.4318e-04 J
	The total weight update=4.9289e+06
	The total pulse number=1.3767e+06
	The total actual conductance update=2.4440e-03
	The total actual pulse number=8.5342e+05
	The total actual conductance update per synapse=5.9610e-08
	The total actual pulse number per synapse=2.0815e+01
Accuracy at 30 epochs is : 43.21%
	Read latency=2.7611e+00 s
	Write latency=9.3063e+02 s
	Read energy=7.2251e-04 J
	Write energy=3.5446e-04 J
	The total weight update=5.0912e+06
	The total pulse number=1.4238e+06
	The total actual conductance update=2.5319e-03
	The total actual pulse number=8.8276e+05
	The total actual conductance update per synapse=6.1753e-08
	The total actual pulse number per synapse=2.1531e+01
Accuracy at 31 epochs is : 43.86%
	Read latency=2.8531e+00 s
	Write latency=9.6048e+02 s
	Read energy=7.4645e-04 J
	Write energy=3.6565e-04 J
	The total weight update=5.2536e+06
	The total pulse number=1.4694e+06
	The total actual conductance update=2.6167e-03
	The total actual pulse number=9.1103e+05
	The total actual conductance update per synapse=6.3821e-08
	The total actual pulse number per synapse=2.2220e+01
Accuracy at 32 epochs is : 44.90%
	Read latency=2.9451e+00 s
	Write latency=9.9002e+02 s
	Read energy=7.7054e-04 J
	Write energy=3.7675e-04 J
	The total weight update=5.4170e+06
	The total pulse number=1.5146e+06
	The total actual conductance update=2.7016e-03
	The total actual pulse number=9.3918e+05
	The total actual conductance update per synapse=6.5892e-08
	The total actual pulse number per synapse=2.2907e+01
Accuracy at 33 epochs is : 45.37%
	Read latency=3.0372e+00 s
	Write latency=1.0219e+03 s
	Read energy=7.9443e-04 J
	Write energy=3.8811e-04 J
	The total weight update=5.5792e+06
	The total pulse number=1.5629e+06
	The total actual conductance update=2.7925e-03
	The total actual pulse number=9.6946e+05
	The total actual conductance update per synapse=6.8109e-08
	The total actual pulse number per synapse=2.3645e+01
Accuracy at 34 epochs is : 45.30%
	Read latency=3.1292e+00 s
	Write latency=1.0523e+03 s
	Read energy=8.1851e-04 J
	Write energy=3.9931e-04 J
	The total weight update=5.7429e+06
	The total pulse number=1.6093e+06
	The total actual conductance update=2.8786e-03
	The total actual pulse number=9.9832e+05
	The total actual conductance update per synapse=7.0211e-08
	The total actual pulse number per synapse=2.4349e+01
Accuracy at 35 epochs is : 46.02%
	Read latency=3.2212e+00 s
	Write latency=1.0818e+03 s
	Read energy=8.4242e-04 J
	Write energy=4.1047e-04 J
	The total weight update=5.9062e+06
	The total pulse number=1.6542e+06
	The total actual conductance update=2.9620e-03
	The total actual pulse number=1.0263e+06
	The total actual conductance update per synapse=7.2244e-08
	The total actual pulse number per synapse=2.5032e+01
Accuracy at 36 epochs is : 46.65%
	Read latency=3.3133e+00 s
	Write latency=1.1113e+03 s
	Read energy=8.6646e-04 J
	Write energy=4.2159e-04 J
	The total weight update=6.0703e+06
	The total pulse number=1.6995e+06
	The total actual conductance update=3.0460e-03
	The total actual pulse number=1.0544e+06
	The total actual conductance update per synapse=7.4292e-08
	The total actual pulse number per synapse=2.5717e+01
Accuracy at 37 epochs is : 46.04%
	Read latency=3.4053e+00 s
	Write latency=1.1422e+03 s
	Read energy=8.9044e-04 J
	Write energy=4.3292e-04 J
	The total weight update=6.2338e+06
	The total pulse number=1.7467e+06
	The total actual conductance update=3.1324e-03
	The total actual pulse number=1.0836e+06
	The total actual conductance update per synapse=7.6401e-08
	The total actual pulse number per synapse=2.6430e+01
Accuracy at 38 epochs is : 46.07%
	Read latency=3.4973e+00 s
	Write latency=1.1720e+03 s
	Read energy=9.1439e-04 J
	Write energy=4.4413e-04 J
	The total weight update=6.3969e+06
	The total pulse number=1.7921e+06
	The total actual conductance update=3.2162e-03
	The total actual pulse number=1.1117e+06
	The total actual conductance update per synapse=7.8445e-08
	The total actual pulse number per synapse=2.7116e+01
Accuracy at 39 epochs is : 46.94%
	Read latency=3.5894e+00 s
	Write latency=1.2026e+03 s
	Read energy=9.3837e-04 J
	Write energy=4.5543e-04 J
	The total weight update=6.5608e+06
	The total pulse number=1.8387e+06
	The total actual conductance update=3.3036e-03
	The total actual pulse number=1.1408e+06
	The total actual conductance update per synapse=8.0576e-08
	The total actual pulse number per synapse=2.7824e+01
Accuracy at 40 epochs is : 47.41%
	Read latency=3.6814e+00 s
	Write latency=1.2321e+03 s
	Read energy=9.6238e-04 J
	Write energy=4.6656e-04 J
	The total weight update=6.7246e+06
	The total pulse number=1.8839e+06
	The total actual conductance update=3.3873e-03
	The total actual pulse number=1.1688e+06
	The total actual conductance update per synapse=8.2618e-08
	The total actual pulse number per synapse=2.8508e+01
Accuracy at 41 epochs is : 47.76%
	Read latency=3.7735e+00 s
	Write latency=1.2626e+03 s
	Read energy=9.8632e-04 J
	Write energy=4.7782e-04 J
	The total weight update=6.8891e+06
	The total pulse number=1.9308e+06
	The total actual conductance update=3.4722e-03
	The total actual pulse number=1.1974e+06
	The total actual conductance update per synapse=8.4688e-08
	The total actual pulse number per synapse=2.9205e+01
Accuracy at 42 epochs is : 48.05%
	Read latency=3.8655e+00 s
	Write latency=1.2925e+03 s
	Read energy=1.0103e-03 J
	Write energy=4.8900e-04 J
	The total weight update=7.0532e+06
	The total pulse number=1.9765e+06
	The total actual conductance update=3.5559e-03
	The total actual pulse number=1.2256e+06
	The total actual conductance update per synapse=8.6729e-08
	The total actual pulse number per synapse=2.9893e+01
Accuracy at 43 epochs is : 48.05%
	Read latency=3.9575e+00 s
	Write latency=1.3223e+03 s
	Read energy=1.0343e-03 J
	Write energy=5.0011e-04 J
	The total weight update=7.2185e+06
	The total pulse number=2.0217e+06
	The total actual conductance update=3.6398e-03
	The total actual pulse number=1.2535e+06
	The total actual conductance update per synapse=8.8775e-08
	The total actual pulse number per synapse=3.0573e+01
Accuracy at 44 epochs is : 47.89%
	Read latency=4.0496e+00 s
	Write latency=1.3519e+03 s
	Read energy=1.0581e-03 J
	Write energy=5.1125e-04 J
	The total weight update=7.3821e+06
	The total pulse number=2.0672e+06
	The total actual conductance update=3.7242e-03
	The total actual pulse number=1.2814e+06
	The total actual conductance update per synapse=9.0834e-08
	The total actual pulse number per synapse=3.1254e+01
Accuracy at 45 epochs is : 48.99%
	Read latency=4.1416e+00 s
	Write latency=1.3826e+03 s
	Read energy=1.0822e-03 J
	Write energy=5.2252e-04 J
	The total weight update=7.5461e+06
	The total pulse number=2.1141e+06
	The total actual conductance update=3.8118e-03
	The total actual pulse number=1.3109e+06
	The total actual conductance update per synapse=9.2971e-08
	The total actual pulse number per synapse=3.1973e+01
Accuracy at 46 epochs is : 49.10%
	Read latency=4.2336e+00 s
	Write latency=1.4130e+03 s
	Read energy=1.1061e-03 J
	Write energy=5.3367e-04 J
	The total weight update=7.7097e+06
	The total pulse number=2.1607e+06
	The total actual conductance update=3.8979e-03
	The total actual pulse number=1.3395e+06
	The total actual conductance update per synapse=9.5070e-08
	The total actual pulse number per synapse=3.2672e+01
Accuracy at 47 epochs is : 49.39%
	Read latency=4.3257e+00 s
	Write latency=1.4464e+03 s
	Read energy=1.1300e-03 J
	Write energy=5.4527e-04 J
	The total weight update=7.8755e+06
	The total pulse number=2.2116e+06
	The total actual conductance update=3.9925e-03
	The total actual pulse number=1.3711e+06
	The total actual conductance update per synapse=9.7378e-08
	The total actual pulse number per synapse=3.3443e+01
Accuracy at 48 epochs is : 50.12%
	Read latency=4.4177e+00 s
	Write latency=1.4767e+03 s
	Read energy=1.1538e-03 J
	Write energy=5.5643e-04 J
	The total weight update=8.0406e+06
	The total pulse number=2.2582e+06
	The total actual conductance update=4.0792e-03
	The total actual pulse number=1.3999e+06
	The total actual conductance update per synapse=9.9492e-08
	The total actual pulse number per synapse=3.4145e+01
Accuracy at 49 epochs is : 50.16%
	Read latency=4.5097e+00 s
	Write latency=1.5065e+03 s
	Read energy=1.1776e-03 J
	Write energy=5.6762e-04 J
	The total weight update=8.2060e+06
	The total pulse number=2.3037e+06
	The total actual conductance update=4.1639e-03
	The total actual pulse number=1.4282e+06
	The total actual conductance update per synapse=1.0156e-07
	The total actual pulse number per synapse=3.4834e+01
Accuracy at 50 epochs is : 49.74%
	Read latency=4.6018e+00 s
	Write latency=1.5361e+03 s
	Read energy=1.2014e-03 J
	Write energy=5.7870e-04 J
	The total weight update=8.3699e+06
	The total pulse number=2.3488e+06
	The total actual conductance update=4.2489e-03
	The total actual pulse number=1.4562e+06
	The total actual conductance update per synapse=1.0363e-07
	The total actual pulse number per synapse=3.5516e+01
Accuracy at 51 epochs is : 50.10%
	Read latency=4.6938e+00 s
	Write latency=1.5666e+03 s
	Read energy=1.2253e-03 J
	Write energy=5.8994e-04 J
	The total weight update=8.5350e+06
	The total pulse number=2.3957e+06
	The total actual conductance update=4.3359e-03
	The total actual pulse number=1.4849e+06
	The total actual conductance update per synapse=1.0575e-07
	The total actual pulse number per synapse=3.6218e+01
Accuracy at 52 epochs is : 49.86%
	Read latency=4.7858e+00 s
	Write latency=1.5978e+03 s
	Read energy=1.2491e-03 J
	Write energy=6.0123e-04 J
	The total weight update=8.6997e+06
	The total pulse number=2.4433e+06
	The total actual conductance update=4.4248e-03
	The total actual pulse number=1.5142e+06
	The total actual conductance update per synapse=1.0792e-07
	The total actual pulse number per synapse=3.6933e+01
Accuracy at 53 epochs is : 50.19%
	Read latency=4.8779e+00 s
	Write latency=1.6285e+03 s
	Read energy=1.2730e-03 J
	Write energy=6.1247e-04 J
	The total weight update=8.8648e+06
	The total pulse number=2.4903e+06
	The total actual conductance update=4.5110e-03
	The total actual pulse number=1.5434e+06
	The total actual conductance update per synapse=1.1002e-07
	The total actual pulse number per synapse=3.7643e+01
Accuracy at 54 epochs is : 50.10%
	Read latency=4.9699e+00 s
	Write latency=1.6600e+03 s
	Read energy=1.2968e-03 J
	Write energy=6.2386e-04 J
	The total weight update=9.0309e+06
	The total pulse number=2.5387e+06
	The total actual conductance update=4.6012e-03
	The total actual pulse number=1.5732e+06
	The total actual conductance update per synapse=1.1222e-07
	The total actual pulse number per synapse=3.8371e+01
Accuracy at 55 epochs is : 50.94%
	Read latency=5.0620e+00 s
	Write latency=1.6921e+03 s
	Read energy=1.3207e-03 J
	Write energy=6.3530e-04 J
	The total weight update=9.1967e+06
	The total pulse number=2.5879e+06
	The total actual conductance update=4.6917e-03
	The total actual pulse number=1.6035e+06
	The total actual conductance update per synapse=1.1443e-07
	The total actual pulse number per synapse=3.9110e+01
Accuracy at 56 epochs is : 51.33%
	Read latency=5.1540e+00 s
	Write latency=1.7237e+03 s
	Read energy=1.3445e-03 J
	Write energy=6.4664e-04 J
	The total weight update=9.3616e+06
	The total pulse number=2.6360e+06
	The total actual conductance update=4.7819e-03
	The total actual pulse number=1.6334e+06
	The total actual conductance update per synapse=1.1663e-07
	The total actual pulse number per synapse=3.9838e+01
Accuracy at 57 epochs is : 52.10%
	Read latency=5.2460e+00 s
	Write latency=1.7530e+03 s
	Read energy=1.3683e-03 J
	Write energy=6.5774e-04 J
	The total weight update=9.5274e+06
	The total pulse number=2.6809e+06
	The total actual conductance update=4.8661e-03
	The total actual pulse number=1.6614e+06
	The total actual conductance update per synapse=1.1869e-07
	The total actual pulse number per synapse=4.0522e+01
Accuracy at 58 epochs is : 52.04%
	Read latency=5.3381e+00 s
	Write latency=1.7835e+03 s
	Read energy=1.3923e-03 J
	Write energy=6.6894e-04 J
	The total weight update=9.6930e+06
	The total pulse number=2.7277e+06
	The total actual conductance update=4.9517e-03
	The total actual pulse number=1.6901e+06
	The total actual conductance update per synapse=1.2077e-07
	The total actual pulse number per synapse=4.1222e+01
Accuracy at 59 epochs is : 52.11%
	Read latency=5.4301e+00 s
	Write latency=1.8141e+03 s
	Read energy=1.4160e-03 J
	Write energy=6.8014e-04 J
	The total weight update=9.8580e+06
	The total pulse number=2.7742e+06
	The total actual conductance update=5.0386e-03
	The total actual pulse number=1.7193e+06
	The total actual conductance update per synapse=1.2289e-07
	The total actual pulse number per synapse=4.1935e+01
Accuracy at 60 epochs is : 52.61%
	Read latency=5.5221e+00 s
	Write latency=1.8439e+03 s
	Read energy=1.4400e-03 J
	Write energy=6.9134e-04 J
	The total weight update=1.0024e+07
	The total pulse number=2.8199e+06
	The total actual conductance update=5.1243e-03
	The total actual pulse number=1.7477e+06
	The total actual conductance update per synapse=1.2498e-07
	The total actual pulse number per synapse=4.2628e+01
Accuracy at 61 epochs is : 52.97%
	Read latency=5.6142e+00 s
	Write latency=1.8748e+03 s
	Read energy=1.4638e-03 J
	Write energy=7.0264e-04 J
	The total weight update=1.0190e+07
	The total pulse number=2.8673e+06
	The total actual conductance update=5.2126e-03
	The total actual pulse number=1.7768e+06
	The total actual conductance update per synapse=1.2714e-07
	The total actual pulse number per synapse=4.3337e+01
Accuracy at 62 epochs is : 53.71%
	Read latency=5.7062e+00 s
	Write latency=1.9055e+03 s
	Read energy=1.4876e-03 J
	Write energy=7.1404e-04 J
	The total weight update=1.0356e+07
	The total pulse number=2.9142e+06
	The total actual conductance update=5.3009e-03
	The total actual pulse number=1.8060e+06
	The total actual conductance update per synapse=1.2929e-07
	The total actual pulse number per synapse=4.4048e+01
Accuracy at 63 epochs is : 53.41%
	Read latency=5.7982e+00 s
	Write latency=1.9354e+03 s
	Read energy=1.5113e-03 J
	Write energy=7.2536e-04 J
	The total weight update=1.0521e+07
	The total pulse number=2.9597e+06
	The total actual conductance update=5.3878e-03
	The total actual pulse number=1.8345e+06
	The total actual conductance update per synapse=1.3141e-07
	The total actual pulse number per synapse=4.4743e+01
Accuracy at 64 epochs is : 53.63%
	Read latency=5.8903e+00 s
	Write latency=1.9648e+03 s
	Read energy=1.5352e-03 J
	Write energy=7.3661e-04 J
	The total weight update=1.0687e+07
	The total pulse number=3.0047e+06
	The total actual conductance update=5.4740e-03
	The total actual pulse number=1.8626e+06
	The total actual conductance update per synapse=1.3351e-07
	The total actual pulse number per synapse=4.5429e+01
Accuracy at 65 epochs is : 53.10%
	Read latency=5.9823e+00 s
	Write latency=1.9936e+03 s
	Read energy=1.5590e-03 J
	Write energy=7.4782e-04 J
	The total weight update=1.0852e+07
	The total pulse number=3.0488e+06
	The total actual conductance update=5.5571e-03
	The total actual pulse number=1.8902e+06
	The total actual conductance update per synapse=1.3554e-07
	The total actual pulse number per synapse=4.6102e+01
Accuracy at 66 epochs is : 53.61%
	Read latency=6.0743e+00 s
	Write latency=2.0254e+03 s
	Read energy=1.5829e-03 J
	Write energy=7.5930e-04 J
	The total weight update=1.1019e+07
	The total pulse number=3.0973e+06
	The total actual conductance update=5.6483e-03
	The total actual pulse number=1.9206e+06
	The total actual conductance update per synapse=1.3776e-07
	The total actual pulse number per synapse=4.6843e+01
Accuracy at 67 epochs is : 54.01%
	Read latency=6.1664e+00 s
	Write latency=2.0551e+03 s
	Read energy=1.6069e-03 J
	Write energy=7.7059e-04 J
	The total weight update=1.1185e+07
	The total pulse number=3.1423e+06
	The total actual conductance update=5.7352e-03
	The total actual pulse number=1.9491e+06
	The total actual conductance update per synapse=1.3988e-07
	The total actual pulse number per synapse=4.7540e+01
Accuracy at 68 epochs is : 53.84%
	Read latency=6.2584e+00 s
	Write latency=2.0842e+03 s
	Read energy=1.6308e-03 J
	Write energy=7.8181e-04 J
	The total weight update=1.1351e+07
	The total pulse number=3.1869e+06
	The total actual conductance update=5.8185e-03
	The total actual pulse number=1.9772e+06
	The total actual conductance update per synapse=1.4192e-07
	The total actual pulse number per synapse=4.8225e+01
Accuracy at 69 epochs is : 54.29%
	Read latency=6.3504e+00 s
	Write latency=2.1140e+03 s
	Read energy=1.6547e-03 J
	Write energy=7.9313e-04 J
	The total weight update=1.1517e+07
	The total pulse number=3.2325e+06
	The total actual conductance update=5.9050e-03
	The total actual pulse number=2.0061e+06
	The total actual conductance update per synapse=1.4403e-07
	The total actual pulse number per synapse=4.8929e+01
Accuracy at 70 epochs is : 54.24%
	Read latency=6.4425e+00 s
	Write latency=2.1440e+03 s
	Read energy=1.6785e-03 J
	Write energy=8.0441e-04 J
	The total weight update=1.1684e+07
	The total pulse number=3.2782e+06
	The total actual conductance update=5.9921e-03
	The total actual pulse number=2.0346e+06
	The total actual conductance update per synapse=1.4615e-07
	The total actual pulse number per synapse=4.9626e+01
Accuracy at 71 epochs is : 53.89%
