	The total weight update=1.3952e+06
	The total pulse number=2.4630e+05
	The total actual conductance update=3.8819e-03
	The total actual pulse number=1.5334e+05
	The total actual conductance update per synapse=9.4681e-08
	The total actual pulse number per synapse=3.7400e+00
Accuracy at 8 epochs is : 12.74%
	Read latency=7.2505e+01 s
	Write latency=1.8982e+02 s
	Read energy=1.7176e-03 J
	Write energy=3.7547e-04 J
	The total weight update=1.5837e+06
	The total pulse number=2.8870e+05
	The total actual conductance update=4.5295e-03
	The total actual pulse number=1.8005e+05
	The total actual conductance update per synapse=1.1048e-07
	The total actual pulse number per synapse=4.3915e+00
Accuracy at 9 epochs is : 12.99%
	Read latency=8.1568e+01 s
	Write latency=2.1866e+02 s
	Read energy=1.9337e-03 J
	Write energy=4.2921e-04 J
	The total weight update=1.7692e+06
	The total pulse number=3.3247e+05
	The total actual conductance update=5.1981e-03
	The total actual pulse number=2.0746e+05
	The total actual conductance update per synapse=1.2678e-07
	The total actual pulse number per synapse=5.0600e+00
Accuracy at 10 epochs is : 14.10%
	Read latency=9.0631e+01 s
	Write latency=2.4995e+02 s
	Read energy=2.1495e-03 J
	Write energy=4.8408e-04 J
	The total weight update=1.9522e+06
	The total pulse number=3.7988e+05
	The total actual conductance update=5.9338e-03
	The total actual pulse number=2.3722e+05
	The total actual conductance update per synapse=1.4473e-07
	The total actual pulse number per synapse=5.7859e+00
Accuracy at 11 epochs is : 14.60%
	Read latency=9.9695e+01 s
	Write latency=2.8150e+02 s
	Read energy=2.3660e-03 J
	Write energy=5.3680e-04 J
	The total weight update=2.1325e+06
	The total pulse number=4.2788e+05
	The total actual conductance update=6.6770e-03
	The total actual pulse number=2.6722e+05
	The total actual conductance update per synapse=1.6285e-07
	The total actual pulse number per synapse=6.5176e+00
Accuracy at 12 epochs is : 14.94%
	Read latency=1.0876e+02 s
	Write latency=3.1413e+02 s
	Read energy=2.5831e-03 J
	Write energy=5.9009e-04 J
	The total weight update=2.3109e+06
	The total pulse number=4.7762e+05
	The total actual conductance update=7.4608e-03
	The total actual pulse number=2.9844e+05
	The total actual conductance update per synapse=1.8197e-07
	The total actual pulse number per synapse=7.2790e+00
Accuracy at 13 epochs is : 15.52%
	Read latency=1.1782e+02 s
	Write latency=3.4688e+02 s
	Read energy=2.7982e-03 J
	Write energy=6.4346e-04 J
	The total weight update=2.4878e+06
	The total pulse number=5.2709e+05
	The total actual conductance update=8.2479e-03
	The total actual pulse number=3.3036e+05
	The total actual conductance update per synapse=2.0117e-07
	The total actual pulse number per synapse=8.0575e+00
Accuracy at 14 epochs is : 16.15%
	Read latency=1.2688e+02 s
	Write latency=3.7985e+02 s
	Read energy=3.0131e-03 J
	Write energy=6.9775e-04 J
	The total weight update=2.6619e+06
	The total pulse number=5.7714e+05
	The total actual conductance update=9.0379e-03
	The total actual pulse number=3.6216e+05
	The total actual conductance update per synapse=2.2044e-07
	The total actual pulse number per synapse=8.8332e+00
Accuracy at 15 epochs is : 16.30%
	Read latency=1.3595e+02 s
	Write latency=4.1522e+02 s
	Read energy=3.2292e-03 J
	Write energy=7.5114e-04 J
	The total weight update=2.8329e+06
	The total pulse number=6.3052e+05
	The total actual conductance update=9.9002e-03
	The total actual pulse number=3.9590e+05
	The total actual conductance update per synapse=2.4147e-07
	The total actual pulse number per synapse=9.6560e+00
Accuracy at 16 epochs is : 17.47%
	Read latency=1.4501e+02 s
	Write latency=4.5204e+02 s
	Read energy=3.4450e-03 J
	Write energy=8.0441e-04 J
	The total weight update=2.9993e+06
	The total pulse number=6.8618e+05
	The total actual conductance update=1.0826e-02
	The total actual pulse number=4.3143e+05
	The total actual conductance update per synapse=2.6404e-07
	The total actual pulse number per synapse=1.0523e+01
Accuracy at 17 epochs is : 18.19%
	Read latency=1.5407e+02 s
	Write latency=4.9025e+02 s
	Read energy=3.6603e-03 J
	Write energy=8.5870e-04 J
	The total weight update=3.1651e+06
	The total pulse number=7.4405e+05
	The total actual conductance update=1.1808e-02
	The total actual pulse number=4.6816e+05
	The total actual conductance update per synapse=2.8801e-07
	The total actual pulse number per synapse=1.1419e+01
Accuracy at 18 epochs is : 19.78%
	Read latency=1.6314e+02 s
	Write latency=5.3153e+02 s
	Read energy=3.8762e-03 J
	Write energy=9.1618e-04 J
	The total weight update=3.3311e+06
	The total pulse number=8.0698e+05
	The total actual conductance update=1.2868e-02
	The total actual pulse number=5.0739e+05
	The total actual conductance update per synapse=3.1386e-07
	The total actual pulse number per synapse=1.2375e+01
Accuracy at 19 epochs is : 20.04%
	Read latency=1.7220e+02 s
	Write latency=5.7081e+02 s
	Read energy=4.0894e-03 J
	Write energy=9.6826e-04 J
	The total weight update=3.4952e+06
	The total pulse number=8.6660e+05
	The total actual conductance update=1.3896e-02
	The total actual pulse number=5.4516e+05
	The total actual conductance update per synapse=3.3894e-07
	The total actual pulse number per synapse=1.3296e+01
Accuracy at 20 epochs is : 20.25%
	Read latency=1.8126e+02 s
	Write latency=6.0837e+02 s
	Read energy=4.3004e-03 J
	Write energy=1.0183e-03 J
	The total weight update=3.6565e+06
	The total pulse number=9.2376e+05
	The total actual conductance update=1.4840e-02
	The total actual pulse number=5.8089e+05
	The total actual conductance update per synapse=3.6195e-07
	The total actual pulse number per synapse=1.4168e+01
Accuracy at 21 epochs is : 21.10%
	Read latency=1.9033e+02 s
	Write latency=6.4695e+02 s
	Read energy=4.5120e-03 J
	Write energy=1.0682e-03 J
	The total weight update=3.8159e+06
	The total pulse number=9.8264e+05
	The total actual conductance update=1.5840e-02
	The total actual pulse number=6.1784e+05
	The total actual conductance update per synapse=3.8634e-07
	The total actual pulse number per synapse=1.5069e+01
Accuracy at 22 epochs is : 22.42%
	Read latency=1.9939e+02 s
	Write latency=6.8807e+02 s
	Read energy=4.7248e-03 J
	Write energy=1.1174e-03 J
	The total weight update=3.9720e+06
	The total pulse number=1.0459e+06
	The total actual conductance update=1.6932e-02
	The total actual pulse number=6.5677e+05
	The total actual conductance update per synapse=4.1297e-07
	The total actual pulse number per synapse=1.6019e+01
Accuracy at 23 epochs is : 22.83%
	Read latency=2.0845e+02 s
	Write latency=7.2835e+02 s
	Read energy=4.9371e-03 J
	Write energy=1.1655e-03 J
	The total weight update=4.1271e+06
	The total pulse number=1.1079e+06
	The total actual conductance update=1.8015e-02
	The total actual pulse number=6.9497e+05
	The total actual conductance update per synapse=4.3940e-07
	The total actual pulse number per synapse=1.6950e+01
Accuracy at 24 epochs is : 24.77%
	Read latency=2.1752e+02 s
	Write latency=7.6845e+02 s
	Read energy=5.1500e-03 J
	Write energy=1.2127e-03 J
	The total weight update=4.2804e+06
	The total pulse number=1.1700e+06
	The total actual conductance update=1.9082e-02
	The total actual pulse number=7.3249e+05
	The total actual conductance update per synapse=4.6541e-07
	The total actual pulse number per synapse=1.7866e+01
Accuracy at 25 epochs is : 26.34%
	Read latency=2.2658e+02 s
	Write latency=8.0594e+02 s
	Read energy=5.3617e-03 J
	Write energy=1.2590e-03 J
	The total weight update=4.4341e+06
	The total pulse number=1.2279e+06
	The total actual conductance update=2.0099e-02
	The total actual pulse number=7.6801e+05
	The total actual conductance update per synapse=4.9022e-07
	The total actual pulse number per synapse=1.8732e+01
Accuracy at 26 epochs is : 28.34%
	Read latency=2.3564e+02 s
	Write latency=8.4480e+02 s
	Read energy=5.5733e-03 J
	Write energy=1.3035e-03 J
	The total weight update=4.5882e+06
	The total pulse number=1.2879e+06
	The total actual conductance update=2.1170e-02
	The total actual pulse number=8.0446e+05
	The total actual conductance update per synapse=5.1634e-07
	The total actual pulse number per synapse=1.9621e+01
Accuracy at 27 epochs is : 30.20%
	Read latency=2.4470e+02 s
	Write latency=8.8185e+02 s
	Read energy=5.7859e-03 J
	Write energy=1.3465e-03 J
	The total weight update=4.7435e+06
	The total pulse number=1.3455e+06
	The total actual conductance update=2.2179e-02
	The total actual pulse number=8.3957e+05
	The total actual conductance update per synapse=5.4096e-07
	The total actual pulse number per synapse=2.0477e+01
Accuracy at 28 epochs is : 31.38%
	Read latency=2.5377e+02 s
	Write latency=9.1807e+02 s
	Read energy=5.9982e-03 J
	Write energy=1.3883e-03 J
	The total weight update=4.8994e+06
	The total pulse number=1.4019e+06
	The total actual conductance update=2.3171e-02
	The total actual pulse number=8.7344e+05
	The total actual conductance update per synapse=5.6516e-07
	The total actual pulse number per synapse=2.1304e+01
Accuracy at 29 epochs is : 32.32%
	Read latency=2.6283e+02 s
	Write latency=9.5475e+02 s
	Read energy=6.2084e-03 J
	Write energy=1.4293e-03 J
	The total weight update=5.0567e+06
	The total pulse number=1.4583e+06
	The total actual conductance update=2.4185e-02
	The total actual pulse number=9.0789e+05
	The total actual conductance update per synapse=5.8989e-07
	The total actual pulse number per synapse=2.2144e+01
Accuracy at 30 epochs is : 34.19%
	Read latency=2.7189e+02 s
	Write latency=9.8830e+02 s
	Read energy=6.4203e-03 J
	Write energy=1.4668e-03 J
	The total weight update=5.2139e+06
	The total pulse number=1.5100e+06
	The total actual conductance update=2.5098e-02
	The total actual pulse number=9.3917e+05
	The total actual conductance update per synapse=6.1215e-07
	The total actual pulse number per synapse=2.2906e+01
Accuracy at 31 epochs is : 36.53%
	Read latency=2.8096e+02 s
	Write latency=1.0221e+03 s
	Read energy=6.6308e-03 J
	Write energy=1.5041e-03 J
	The total weight update=5.3709e+06
	The total pulse number=1.5625e+06
	The total actual conductance update=2.6035e-02
	The total actual pulse number=9.7116e+05
	The total actual conductance update per synapse=6.3499e-07
	The total actual pulse number per synapse=2.3687e+01
Accuracy at 32 epochs is : 40.00%
	Read latency=2.9002e+02 s
	Write latency=1.0562e+03 s
	Read energy=6.8437e-03 J
	Write energy=1.5407e-03 J
	The total weight update=5.5299e+06
	The total pulse number=1.6159e+06
	The total actual conductance update=2.6971e-02
	The total actual pulse number=1.0030e+06
	The total actual conductance update per synapse=6.5783e-07
	The total actual pulse number per synapse=2.4463e+01
Accuracy at 33 epochs is : 39.67%
	Read latency=2.9908e+02 s
	Write latency=1.0897e+03 s
	Read energy=7.0555e-03 J
	Write energy=1.5777e-03 J
	The total weight update=5.6879e+06
	The total pulse number=1.6672e+06
	The total actual conductance update=2.7921e-02
	The total actual pulse number=1.0352e+06
	The total actual conductance update per synapse=6.8100e-07
	The total actual pulse number per synapse=2.5249e+01
Accuracy at 34 epochs is : 41.65%
	Read latency=3.0815e+02 s
	Write latency=1.1248e+03 s
	Read energy=7.2683e-03 J
	Write energy=1.6182e-03 J
	The total weight update=5.8485e+06
	The total pulse number=1.7216e+06
	The total actual conductance update=2.8893e-02
	The total actual pulse number=1.0680e+06
	The total actual conductance update per synapse=7.0472e-07
	The total actual pulse number per synapse=2.6050e+01
Accuracy at 35 epochs is : 42.39%
	Read latency=3.1721e+02 s
	Write latency=1.1570e+03 s
	Read energy=7.4789e-03 J
	Write energy=1.6542e-03 J
	The total weight update=6.0088e+06
	The total pulse number=1.7712e+06
	The total actual conductance update=2.9795e-02
	The total actual pulse number=1.0987e+06
	The total actual conductance update per synapse=7.2672e-07
	The total actual pulse number per synapse=2.6798e+01
Accuracy at 36 epochs is : 43.63%
	Read latency=3.2627e+02 s
	Write latency=1.1895e+03 s
	Read energy=7.6907e-03 J
	Write energy=1.6899e-03 J
	The total weight update=6.1697e+06
	The total pulse number=1.8218e+06
	The total actual conductance update=3.0713e-02
	The total actual pulse number=1.1293e+06
	The total actual conductance update per synapse=7.4909e-07
	The total actual pulse number per synapse=2.7543e+01
Accuracy at 37 epochs is : 44.04%
	Read latency=3.3534e+02 s
	Write latency=1.2220e+03 s
	Read energy=7.9020e-03 J
	Write energy=1.7260e-03 J
	The total weight update=6.3295e+06
	The total pulse number=1.8718e+06
	The total actual conductance update=3.1619e-02
	The total actual pulse number=1.1596e+06
	The total actual conductance update per synapse=7.7119e-07
	The total actual pulse number per synapse=2.8283e+01
Accuracy at 38 epochs is : 44.04%
	Read latency=3.4440e+02 s
	Write latency=1.2530e+03 s
	Read energy=8.1134e-03 J
	Write energy=1.7616e-03 J
	The total weight update=6.4898e+06
	The total pulse number=1.9197e+06
	The total actual conductance update=3.2485e-02
	The total actual pulse number=1.1889e+06
	The total actual conductance update per synapse=7.9231e-07
	The total actual pulse number per synapse=2.8999e+01
Accuracy at 39 epochs is : 44.94%
	Read latency=3.5346e+02 s
	Write latency=1.2842e+03 s
	Read energy=8.3252e-03 J
	Write energy=1.7972e-03 J
	The total weight update=6.6512e+06
	The total pulse number=1.9676e+06
	The total actual conductance update=3.3370e-02
	The total actual pulse number=1.2185e+06
	The total actual conductance update per synapse=8.1391e-07
	The total actual pulse number per synapse=2.9720e+01
Accuracy at 40 epochs is : 46.15%
	Read latency=3.6253e+02 s
	Write latency=1.3141e+03 s
	Read energy=8.5373e-03 J
	Write energy=1.8311e-03 J
	The total weight update=6.8121e+06
	The total pulse number=2.0140e+06
	The total actual conductance update=3.4212e-02
	The total actual pulse number=1.2466e+06
	The total actual conductance update per synapse=8.3443e-07
	The total actual pulse number per synapse=3.0406e+01
Accuracy at 41 epochs is : 47.25%
	Read latency=3.7159e+02 s
	Write latency=1.3454e+03 s
	Read energy=8.7486e-03 J
	Write energy=1.8664e-03 J
	The total weight update=6.9733e+06
	The total pulse number=2.0623e+06
	The total actual conductance update=3.5087e-02
	The total actual pulse number=1.2762e+06
	The total actual conductance update per synapse=8.5578e-07
	The total actual pulse number per synapse=3.1128e+01
Accuracy at 42 epochs is : 47.16%
	Read latency=3.8065e+02 s
	Write latency=1.3755e+03 s
	Read energy=8.9601e-03 J
	Write energy=1.9004e-03 J
	The total weight update=7.1349e+06
	The total pulse number=2.1087e+06
	The total actual conductance update=3.5938e-02
	The total actual pulse number=1.3046e+06
	The total actual conductance update per synapse=8.7653e-07
	The total actual pulse number per synapse=3.1820e+01
Accuracy at 43 epochs is : 46.80%
	Read latency=3.8971e+02 s
	Write latency=1.4055e+03 s
	Read energy=9.1719e-03 J
	Write energy=1.9350e-03 J
	The total weight update=7.2969e+06
	The total pulse number=2.1550e+06
	The total actual conductance update=3.6776e-02
	The total actual pulse number=1.3328e+06
	The total actual conductance update per synapse=8.9697e-07
	The total actual pulse number per synapse=3.2508e+01
Accuracy at 44 epochs is : 47.33%
	Read latency=3.9878e+02 s
	Write latency=1.4348e+03 s
	Read energy=9.3822e-03 J
	Write energy=1.9691e-03 J
	The total weight update=7.4577e+06
	The total pulse number=2.2004e+06
	The total actual conductance update=3.7600e-02
	The total actual pulse number=1.3602e+06
	The total actual conductance update per synapse=9.1707e-07
	The total actual pulse number per synapse=3.3175e+01
Accuracy at 45 epochs is : 47.03%
	Read latency=4.0784e+02 s
	Write latency=1.4663e+03 s
	Read energy=9.5945e-03 J
	Write energy=2.0044e-03 J
	The total weight update=7.6199e+06
	The total pulse number=2.2488e+06
	The total actual conductance update=3.8473e-02
	The total actual pulse number=1.3900e+06
	The total actual conductance update per synapse=9.3837e-07
	The total actual pulse number per synapse=3.3903e+01
Accuracy at 46 epochs is : 47.62%
	Read latency=4.1690e+02 s
	Write latency=1.4973e+03 s
	Read energy=9.8053e-03 J
	Write energy=2.0385e-03 J
	The total weight update=7.7813e+06
	The total pulse number=2.2967e+06
	The total actual conductance update=3.9329e-02
	The total actual pulse number=1.4189e+06
	The total actual conductance update per synapse=9.5924e-07
	The total actual pulse number per synapse=3.4606e+01
Accuracy at 47 epochs is : 50.87%
	Read latency=4.2597e+02 s
	Write latency=1.5308e+03 s
	Read energy=1.0017e-02 J
	Write energy=2.0759e-03 J
	The total weight update=7.9435e+06
	The total pulse number=2.3480e+06
	The total actual conductance update=4.0282e-02
	The total actual pulse number=1.4505e+06
	The total actual conductance update per synapse=9.8249e-07
	The total actual pulse number per synapse=3.5377e+01
Accuracy at 48 epochs is : 50.04%
	Read latency=4.3503e+02 s
	Write latency=1.5616e+03 s
	Read energy=1.0226e-02 J
	Write energy=2.1105e-03 J
	The total weight update=8.1057e+06
	The total pulse number=2.3952e+06
	The total actual conductance update=4.1162e-02
	The total actual pulse number=1.4798e+06
	The total actual conductance update per synapse=1.0039e-06
	The total actual pulse number per synapse=3.6094e+01
Accuracy at 49 epochs is : 50.93%
	Read latency=4.4409e+02 s
	Write latency=1.5917e+03 s
	Read energy=1.0436e-02 J
	Write energy=2.1447e-03 J
	The total weight update=8.2681e+06
	The total pulse number=2.4415e+06
	The total actual conductance update=4.2008e-02
	The total actual pulse number=1.5086e+06
	The total actual conductance update per synapse=1.0246e-06
	The total actual pulse number per synapse=3.6796e+01
Accuracy at 50 epochs is : 50.75%
	Read latency=4.5316e+02 s
	Write latency=1.6223e+03 s
	Read energy=1.0645e-02 J
	Write energy=2.1790e-03 J
	The total weight update=8.4304e+06
	The total pulse number=2.4883e+06
	The total actual conductance update=4.2868e-02
	The total actual pulse number=1.5377e+06
	The total actual conductance update per synapse=1.0456e-06
	The total actual pulse number per synapse=3.7505e+01
Accuracy at 51 epochs is : 51.39%
	Read latency=4.6222e+02 s
	Write latency=1.6528e+03 s
	Read energy=1.0854e-02 J
	Write energy=2.2131e-03 J
	The total weight update=8.5922e+06
	The total pulse number=2.5356e+06
	The total actual conductance update=4.3732e-02
	The total actual pulse number=1.5665e+06
	The total actual conductance update per synapse=1.0666e-06
	The total actual pulse number per synapse=3.8207e+01
Accuracy at 52 epochs is : 51.19%
	Read latency=4.7128e+02 s
	Write latency=1.6842e+03 s
	Read energy=1.1064e-02 J
	Write energy=2.2478e-03 J
	The total weight update=8.7549e+06
	The total pulse number=2.5839e+06
	The total actual conductance update=4.4620e-02
	The total actual pulse number=1.5961e+06
	The total actual conductance update per synapse=1.0883e-06
	The total actual pulse number per synapse=3.8930e+01
Accuracy at 53 epochs is : 51.96%
	Read latency=4.8035e+02 s
	Write latency=1.7141e+03 s
	Read energy=1.1274e-02 J
	Write energy=2.2814e-03 J
	The total weight update=8.9168e+06
	The total pulse number=2.6296e+06
	The total actual conductance update=4.5446e-02
	The total actual pulse number=1.6242e+06
	The total actual conductance update per synapse=1.1084e-06
	The total actual pulse number per synapse=3.9614e+01
Accuracy at 54 epochs is : 51.76%
	Read latency=4.8941e+02 s
	Write latency=1.7447e+03 s
	Read energy=1.1483e-02 J
	Write energy=2.3156e-03 J
	The total weight update=9.0800e+06
	The total pulse number=2.6767e+06
	The total actual conductance update=4.6298e-02
	The total actual pulse number=1.6532e+06
	The total actual conductance update per synapse=1.1292e-06
	The total actual pulse number per synapse=4.0323e+01
Accuracy at 55 epochs is : 52.02%
	Read latency=4.9847e+02 s
	Write latency=1.7755e+03 s
	Read energy=1.1693e-02 J
	Write energy=2.3505e-03 J
	The total weight update=9.2427e+06
	The total pulse number=2.7242e+06
	The total actual conductance update=4.7180e-02
	The total actual pulse number=1.6827e+06
	The total actual conductance update per synapse=1.1507e-06
	The total actual pulse number per synapse=4.1040e+01
Accuracy at 56 epochs is : 51.49%
	Read latency=5.0754e+02 s
	Write latency=1.8069e+03 s
	Read energy=1.1903e-02 J
	Write energy=2.3855e-03 J
	The total weight update=9.4045e+06
	The total pulse number=2.7725e+06
	The total actual conductance update=4.8068e-02
	The total actual pulse number=1.7127e+06
	The total actual conductance update per synapse=1.1724e-06
	The total actual pulse number per synapse=4.1773e+01
Accuracy at 57 epochs is : 52.90%
	Read latency=5.1660e+02 s
	Write latency=1.8377e+03 s
	Read energy=1.2112e-02 J
	Write energy=2.4196e-03 J
	The total weight update=9.5671e+06
	The total pulse number=2.8197e+06
	The total actual conductance update=4.8930e-02
	The total actual pulse number=1.7418e+06
	The total actual conductance update per synapse=1.1934e-06
	The total actual pulse number per synapse=4.2484e+01
Accuracy at 58 epochs is : 53.50%
	Read latency=5.2566e+02 s
	Write latency=1.8693e+03 s
	Read energy=1.2322e-02 J
	Write energy=2.4543e-03 J
	The total weight update=9.7301e+06
	The total pulse number=2.8683e+06
	The total actual conductance update=4.9823e-02
	The total actual pulse number=1.7716e+06
	The total actual conductance update per synapse=1.2152e-06
	The total actual pulse number per synapse=4.3209e+01
Accuracy at 59 epochs is : 53.40%
	Read latency=5.3473e+02 s
	Write latency=1.9000e+03 s
	Read energy=1.2530e-02 J
	Write energy=2.4880e-03 J
	The total weight update=9.8933e+06
	The total pulse number=2.9158e+06
	The total actual conductance update=5.0686e-02
	The total actual pulse number=1.8005e+06
	The total actual conductance update per synapse=1.2362e-06
	The total actual pulse number per synapse=4.3914e+01
Accuracy at 60 epochs is : 53.82%
	Read latency=5.4379e+02 s
	Write latency=1.9311e+03 s
	Read energy=1.2740e-02 J
	Write energy=2.5222e-03 J
	The total weight update=1.0057e+07
	The total pulse number=2.9635e+06
	The total actual conductance update=5.1572e-02
	The total actual pulse number=1.8299e+06
	The total actual conductance update per synapse=1.2579e-06
	The total actual pulse number per synapse=4.4632e+01
Accuracy at 61 epochs is : 53.35%
	Read latency=5.5285e+02 s
	Write latency=1.9625e+03 s
	Read energy=1.2949e-02 J
	Write energy=2.5574e-03 J
	The total weight update=1.0219e+07
	The total pulse number=3.0118e+06
	The total actual conductance update=5.2458e-02
	The total actual pulse number=1.8596e+06
	The total actual conductance update per synapse=1.2795e-06
	The total actual pulse number per synapse=4.5356e+01
Accuracy at 62 epochs is : 53.95%
	Read latency=5.6191e+02 s
	Write latency=1.9944e+03 s
	Read energy=1.3158e-02 J
	Write energy=2.5923e-03 J
	The total weight update=1.0382e+07
	The total pulse number=3.0614e+06
	The total actual conductance update=5.3353e-02
	The total actual pulse number=1.8895e+06
	The total actual conductance update per synapse=1.3013e-06
	The total actual pulse number per synapse=4.6086e+01
Accuracy at 63 epochs is : 54.04%
	Read latency=5.7098e+02 s
	Write latency=2.0250e+03 s
	Read energy=1.3365e-02 J
	Write energy=2.6270e-03 J
	The total weight update=1.0545e+07
	The total pulse number=3.1087e+06
	The total actual conductance update=5.4215e-02
	The total actual pulse number=1.9186e+06
	The total actual conductance update per synapse=1.3223e-06
	The total actual pulse number per synapse=4.6795e+01
Accuracy at 64 epochs is : 54.29%
	Read latency=5.8004e+02 s
	Write latency=2.0562e+03 s
	Read energy=1.3575e-02 J
	Write energy=2.6609e-03 J
	The total weight update=1.0709e+07
	The total pulse number=3.1567e+06
	The total actual conductance update=5.5092e-02
	The total actual pulse number=1.9479e+06
	The total actual conductance update per synapse=1.3437e-06
	The total actual pulse number per synapse=4.7509e+01
Accuracy at 65 epochs is : 54.07%
	Read latency=5.8910e+02 s
	Write latency=2.0854e+03 s
	Read energy=1.3783e-02 J
	Write energy=2.6932e-03 J
	The total weight update=1.0872e+07
	The total pulse number=3.2016e+06
	The total actual conductance update=5.5905e-02
	The total actual pulse number=1.9752e+06
	The total actual conductance update per synapse=1.3635e-06
	The total actual pulse number per synapse=4.8176e+01
Accuracy at 66 epochs is : 54.62%
	Read latency=5.9817e+02 s
	Write latency=2.1164e+03 s
	Read energy=1.3992e-02 J
	Write energy=2.7272e-03 J
	The total weight update=1.1034e+07
	The total pulse number=3.2492e+06
	The total actual conductance update=5.6773e-02
	The total actual pulse number=2.0041e+06
	The total actual conductance update per synapse=1.3847e-06
	The total actual pulse number per synapse=4.8882e+01
Accuracy at 67 epochs is : 54.15%
	Read latency=6.0723e+02 s
	Write latency=2.1471e+03 s
	Read energy=1.4201e-02 J
	Write energy=2.7608e-03 J
	The total weight update=1.1196e+07
	The total pulse number=3.2962e+06
	The total actual conductance update=5.7635e-02
	The total actual pulse number=2.0333e+06
	The total actual conductance update per synapse=1.4057e-06
	The total actual pulse number per synapse=4.9592e+01
Accuracy at 68 epochs is : 55.09%
	Read latency=6.1629e+02 s
	Write latency=2.1783e+03 s
	Read energy=1.4411e-02 J
	Write energy=2.7941e-03 J
	The total weight update=1.1359e+07
	The total pulse number=3.3444e+06
	The total actual conductance update=5.8513e-02
	The total actual pulse number=2.0626e+06
	The total actual conductance update per synapse=1.4272e-06
	The total actual pulse number per synapse=5.0308e+01
Accuracy at 69 epochs is : 54.89%
	Read latency=6.2536e+02 s
	Write latency=2.2093e+03 s
	Read energy=1.4620e-02 J
	Write energy=2.8274e-03 J
	The total weight update=1.1523e+07
	The total pulse number=3.3918e+06
	The total actual conductance update=5.9400e-02
	The total actual pulse number=2.0920e+06
	The total actual conductance update per synapse=1.4488e-06
	The total actual pulse number per synapse=5.1025e+01
Accuracy at 70 epochs is : 55.00%
	Read latency=6.3442e+02 s
	Write latency=2.2394e+03 s
	Read energy=1.4828e-02 J
	Write energy=2.8608e-03 J
	The total weight update=1.1686e+07
	The total pulse number=3.4382e+06
	The total actual conductance update=6.0246e-02
	The total actual pulse number=2.1204e+06
	The total actual conductance update per synapse=1.4694e-06
	The total actual pulse number per synapse=5.1718e+01
Accuracy at 71 epochs is : 55.28%
