	The total weight update=4.2862e+06
	The total pulse number=1.1834e+06
	The total actual conductance update=1.9224e-02
	The total actual pulse number=7.3933e+05
	The total actual conductance update per synapse=4.6888e-07
	The total actual pulse number per synapse=1.8033e+01
Accuracy at 25 epochs is : 27.48%
	Read latency=2.2657e+03 s
	Write latency=8.1218e+02 s
	Read energy=5.3613e-03 J
	Write energy=1.2576e-03 J
	The total weight update=4.4438e+06
	The total pulse number=1.2415e+06
	The total actual conductance update=2.0246e-02
	The total actual pulse number=7.7475e+05
	The total actual conductance update per synapse=4.9381e-07
	The total actual pulse number per synapse=1.8896e+01
Accuracy at 26 epochs is : 30.89%
	Read latency=2.3563e+03 s
	Write latency=8.5267e+02 s
	Read energy=5.5734e-03 J
	Write energy=1.3017e-03 J
	The total weight update=4.6033e+06
	The total pulse number=1.3049e+06
	The total actual conductance update=2.1397e-02
	The total actual pulse number=8.1272e+05
	The total actual conductance update per synapse=5.2189e-07
	The total actual pulse number per synapse=1.9822e+01
Accuracy at 27 epochs is : 33.25%
	Read latency=2.4469e+03 s
	Write latency=8.9001e+02 s
	Read energy=5.7844e-03 J
	Write energy=1.3432e-03 J
	The total weight update=4.7635e+06
	The total pulse number=1.3624e+06
	The total actual conductance update=2.2441e-02
	The total actual pulse number=8.4810e+05
	The total actual conductance update per synapse=5.4735e-07
	The total actual pulse number per synapse=2.0685e+01
Accuracy at 28 epochs is : 34.49%
	Read latency=2.5376e+03 s
	Write latency=9.2499e+02 s
	Read energy=5.9948e-03 J
	Write energy=1.3822e-03 J
	The total weight update=4.9226e+06
	The total pulse number=1.4165e+06
	The total actual conductance update=2.3405e-02
	The total actual pulse number=8.8121e+05
	The total actual conductance update per synapse=5.7086e-07
	The total actual pulse number per synapse=2.1493e+01
Accuracy at 29 epochs is : 36.14%
	Read latency=2.6282e+03 s
	Write latency=9.6307e+02 s
	Read energy=6.2034e-03 J
	Write energy=1.4219e-03 J
	The total weight update=5.0837e+06
	The total pulse number=1.4755e+06
	The total actual conductance update=2.4472e-02
	The total actual pulse number=9.1701e+05
	The total actual conductance update per synapse=5.9689e-07
	The total actual pulse number per synapse=2.2366e+01
Accuracy at 30 epochs is : 37.16%
	Read latency=2.7188e+03 s
	Write latency=9.9815e+02 s
	Read energy=6.4145e-03 J
	Write energy=1.4604e-03 J
	The total weight update=5.2448e+06
	The total pulse number=1.5298e+06
	The total actual conductance update=2.5474e-02
	The total actual pulse number=9.5107e+05
	The total actual conductance update per synapse=6.2132e-07
	The total actual pulse number per synapse=2.3197e+01
Accuracy at 31 epochs is : 37.51%
	Read latency=2.8094e+03 s
	Write latency=1.0318e+03 s
	Read energy=6.6240e-03 J
	Write energy=1.4975e-03 J
	The total weight update=5.4051e+06
	The total pulse number=1.5819e+06
	The total actual conductance update=2.6419e-02
	The total actual pulse number=9.8289e+05
	The total actual conductance update per synapse=6.4437e-07
	The total actual pulse number per synapse=2.3973e+01
Accuracy at 32 epochs is : 38.65%
	Read latency=2.9001e+03 s
	Write latency=1.0654e+03 s
	Read energy=6.8346e-03 J
	Write energy=1.5344e-03 J
	The total weight update=5.5653e+06
	The total pulse number=1.6339e+06
	The total actual conductance update=2.7361e-02
	The total actual pulse number=1.0148e+06
	The total actual conductance update per synapse=6.6734e-07
	The total actual pulse number per synapse=2.4751e+01
Accuracy at 33 epochs is : 39.33%
	Read latency=2.9907e+03 s
	Write latency=1.1000e+03 s
	Read energy=7.0433e-03 J
	Write energy=1.5714e-03 J
	The total weight update=5.7243e+06
	The total pulse number=1.6869e+06
	The total actual conductance update=2.8364e-02
	The total actual pulse number=1.0481e+06
	The total actual conductance update per synapse=6.9180e-07
	The total actual pulse number per synapse=2.5563e+01
Accuracy at 34 epochs is : 41.05%
	Read latency=3.0813e+03 s
	Write latency=1.1369e+03 s
	Read energy=7.2530e-03 J
	Write energy=1.6120e-03 J
	The total weight update=5.8848e+06
	The total pulse number=1.7442e+06
	The total actual conductance update=2.9414e-02
	The total actual pulse number=1.0828e+06
	The total actual conductance update per synapse=7.1742e-07
	The total actual pulse number per synapse=2.6411e+01
Accuracy at 35 epochs is : 41.68%
	Read latency=3.1719e+03 s
	Write latency=1.1699e+03 s
	Read energy=7.4602e-03 J
	Write energy=1.6489e-03 J
	The total weight update=6.0450e+06
	The total pulse number=1.7954e+06
	The total actual conductance update=3.0355e-02
	The total actual pulse number=1.1144e+06
	The total actual conductance update per synapse=7.4036e-07
	The total actual pulse number per synapse=2.7180e+01
Accuracy at 36 epochs is : 42.81%
	Read latency=3.2626e+03 s
	Write latency=1.2040e+03 s
	Read energy=7.6687e-03 J
	Write energy=1.6860e-03 J
	The total weight update=6.2061e+06
	The total pulse number=1.8480e+06
	The total actual conductance update=3.1310e-02
	The total actual pulse number=1.1466e+06
	The total actual conductance update per synapse=7.6367e-07
	The total actual pulse number per synapse=2.7966e+01
Accuracy at 37 epochs is : 42.89%
	Read latency=3.3532e+03 s
	Write latency=1.2383e+03 s
	Read energy=7.8768e-03 J
	Write energy=1.7235e-03 J
	The total weight update=6.3672e+06
	The total pulse number=1.9010e+06
	The total actual conductance update=3.2291e-02
	The total actual pulse number=1.1792e+06
	The total actual conductance update per synapse=7.8758e-07
	The total actual pulse number per synapse=2.8761e+01
Accuracy at 38 epochs is : 44.01%
	Read latency=3.4438e+03 s
	Write latency=1.2709e+03 s
	Read energy=8.0845e-03 J
	Write energy=1.7600e-03 J
	The total weight update=6.5278e+06
	The total pulse number=1.9511e+06
	The total actual conductance update=3.3207e-02
	The total actual pulse number=1.2100e+06
	The total actual conductance update per synapse=8.0992e-07
	The total actual pulse number per synapse=2.9513e+01
Accuracy at 39 epochs is : 44.59%
	Read latency=3.5344e+03 s
	Write latency=1.3044e+03 s
	Read energy=8.2929e-03 J
	Write energy=1.7973e-03 J
	The total weight update=6.6897e+06
	The total pulse number=2.0027e+06
	The total actual conductance update=3.4160e-02
	The total actual pulse number=1.2419e+06
	The total actual conductance update per synapse=8.3317e-07
	The total actual pulse number per synapse=3.0289e+01
Accuracy at 40 epochs is : 45.85%
	Read latency=3.6251e+03 s
	Write latency=1.3363e+03 s
	Read energy=8.5017e-03 J
	Write energy=1.8316e-03 J
	The total weight update=6.8514e+06
	The total pulse number=2.0517e+06
	The total actual conductance update=3.5051e-02
	The total actual pulse number=1.2719e+06
	The total actual conductance update per synapse=8.5490e-07
	The total actual pulse number per synapse=3.1022e+01
Accuracy at 41 epochs is : 46.80%
	Read latency=3.7157e+03 s
	Write latency=1.3687e+03 s
	Read energy=8.7097e-03 J
	Write energy=1.8666e-03 J
	The total weight update=7.0139e+06
	The total pulse number=2.1018e+06
	The total actual conductance update=3.5962e-02
	The total actual pulse number=1.3025e+06
	The total actual conductance update per synapse=8.7713e-07
	The total actual pulse number per synapse=3.1768e+01
Accuracy at 42 epochs is : 46.59%
	Read latency=3.8063e+03 s
	Write latency=1.4002e+03 s
	Read energy=8.9179e-03 J
	Write energy=1.9016e-03 J
	The total weight update=7.1758e+06
	The total pulse number=2.1501e+06
	The total actual conductance update=3.6858e-02
	The total actual pulse number=1.3322e+06
	The total actual conductance update per synapse=8.9897e-07
	The total actual pulse number per synapse=3.2493e+01
Accuracy at 43 epochs is : 47.33%
	Read latency=3.8970e+03 s
	Write latency=1.4318e+03 s
	Read energy=9.1261e-03 J
	Write energy=1.9366e-03 J
	The total weight update=7.3385e+06
	The total pulse number=2.1987e+06
	The total actual conductance update=3.7742e-02
	The total actual pulse number=1.3621e+06
	The total actual conductance update per synapse=9.2055e-07
	The total actual pulse number per synapse=3.3221e+01
Accuracy at 44 epochs is : 48.09%
	Read latency=3.9876e+03 s
	Write latency=1.4627e+03 s
	Read energy=9.3332e-03 J
	Write energy=1.9707e-03 J
	The total weight update=7.5009e+06
	The total pulse number=2.2464e+06
	The total actual conductance update=3.8629e-02
	The total actual pulse number=1.3914e+06
	The total actual conductance update per synapse=9.4217e-07
	The total actual pulse number per synapse=3.3936e+01
Accuracy at 45 epochs is : 48.05%
	Read latency=4.0782e+03 s
	Write latency=1.4945e+03 s
	Read energy=9.5426e-03 J
	Write energy=2.0061e-03 J
	The total weight update=7.6641e+06
	The total pulse number=2.2954e+06
	The total actual conductance update=3.9524e-02
	The total actual pulse number=1.4218e+06
	The total actual conductance update per synapse=9.6400e-07
	The total actual pulse number per synapse=3.4677e+01
Accuracy at 46 epochs is : 48.35%
	Read latency=4.1688e+03 s
	Write latency=1.5255e+03 s
	Read energy=9.7503e-03 J
	Write energy=2.0406e-03 J
	The total weight update=7.8264e+06
	The total pulse number=2.3431e+06
	The total actual conductance update=4.0412e-02
	The total actual pulse number=1.4512e+06
	The total actual conductance update per synapse=9.8565e-07
	The total actual pulse number per synapse=3.5394e+01
Accuracy at 47 epochs is : 48.89%
	Read latency=4.2595e+03 s
	Write latency=1.5576e+03 s
	Read energy=9.9596e-03 J
	Write energy=2.0760e-03 J
	The total weight update=7.9895e+06
	The total pulse number=2.3926e+06
	The total actual conductance update=4.1346e-02
	The total actual pulse number=1.4818e+06
	The total actual conductance update per synapse=1.0084e-06
	The total actual pulse number per synapse=3.6143e+01
Accuracy at 48 epochs is : 48.97%
	Read latency=4.3501e+03 s
	Write latency=1.5876e+03 s
	Read energy=1.0167e-02 J
	Write energy=2.1097e-03 J
	The total weight update=8.1529e+06
	The total pulse number=2.4390e+06
	The total actual conductance update=4.2198e-02
	The total actual pulse number=1.5103e+06
	The total actual conductance update per synapse=1.0292e-06
	The total actual pulse number per synapse=3.6837e+01
Accuracy at 49 epochs is : 49.55%
	Read latency=4.4407e+03 s
	Write latency=1.6185e+03 s
	Read energy=1.0375e-02 J
	Write energy=2.1443e-03 J
	The total weight update=8.3170e+06
	The total pulse number=2.4868e+06
	The total actual conductance update=4.3092e-02
	The total actual pulse number=1.5397e+06
	The total actual conductance update per synapse=1.0510e-06
	The total actual pulse number per synapse=3.7553e+01
Accuracy at 50 epochs is : 50.27%
	Read latency=4.5313e+03 s
	Write latency=1.6490e+03 s
	Read energy=1.0583e-02 J
	Write energy=2.1782e-03 J
	The total weight update=8.4796e+06
	The total pulse number=2.5338e+06
	The total actual conductance update=4.3967e-02
	The total actual pulse number=1.5688e+06
	The total actual conductance update per synapse=1.0724e-06
	The total actual pulse number per synapse=3.8264e+01
Accuracy at 51 epochs is : 50.12%
	Read latency=4.6220e+03 s
	Write latency=1.6807e+03 s
	Read energy=1.0791e-02 J
	Write energy=2.2131e-03 J
	The total weight update=8.6425e+06
	The total pulse number=2.5825e+06
	The total actual conductance update=4.4868e-02
	The total actual pulse number=1.5990e+06
	The total actual conductance update per synapse=1.0943e-06
	The total actual pulse number per synapse=3.9000e+01
Accuracy at 52 epochs is : 49.74%
	Read latency=4.7126e+03 s
	Write latency=1.7123e+03 s
	Read energy=1.0999e-02 J
	Write energy=2.2472e-03 J
	The total weight update=8.8059e+06
	The total pulse number=2.6311e+06
	The total actual conductance update=4.5789e-02
	The total actual pulse number=1.6292e+06
	The total actual conductance update per synapse=1.1168e-06
	The total actual pulse number per synapse=3.9736e+01
Accuracy at 53 epochs is : 50.63%
	Read latency=4.8032e+03 s
	Write latency=1.7441e+03 s
	Read energy=1.1207e-02 J
	Write energy=2.2815e-03 J
	The total weight update=8.9690e+06
	The total pulse number=2.6807e+06
	The total actual conductance update=4.6691e-02
	The total actual pulse number=1.6592e+06
	The total actual conductance update per synapse=1.1388e-06
	The total actual pulse number per synapse=4.0468e+01
Accuracy at 54 epochs is : 51.20%
	Read latency=4.8938e+03 s
	Write latency=1.7773e+03 s
	Read energy=1.1415e-02 J
	Write energy=2.3171e-03 J
	The total weight update=9.1325e+06
	The total pulse number=2.7318e+06
	The total actual conductance update=4.7645e-02
	The total actual pulse number=1.6910e+06
	The total actual conductance update per synapse=1.1621e-06
	The total actual pulse number per synapse=4.1244e+01
Accuracy at 55 epochs is : 51.13%
	Read latency=4.9845e+03 s
	Write latency=1.8094e+03 s
	Read energy=1.1623e-02 J
	Write energy=2.3524e-03 J
	The total weight update=9.2952e+06
	The total pulse number=2.7811e+06
	The total actual conductance update=4.8573e-02
	The total actual pulse number=1.7215e+06
	The total actual conductance update per synapse=1.1847e-06
	The total actual pulse number per synapse=4.1988e+01
Accuracy at 56 epochs is : 51.63%
	Read latency=5.0751e+03 s
	Write latency=1.8409e+03 s
	Read energy=1.1831e-02 J
	Write energy=2.3864e-03 J
	The total weight update=9.4584e+06
	The total pulse number=2.8297e+06
	The total actual conductance update=4.9480e-02
	The total actual pulse number=1.7518e+06
	The total actual conductance update per synapse=1.2068e-06
	The total actual pulse number per synapse=4.2728e+01
Accuracy at 57 epochs is : 51.28%
	Read latency=5.1657e+03 s
	Write latency=1.8716e+03 s
	Read energy=1.2039e-02 J
	Write energy=2.4202e-03 J
	The total weight update=9.6219e+06
	The total pulse number=2.8771e+06
	The total actual conductance update=5.0345e-02
	The total actual pulse number=1.7810e+06
	The total actual conductance update per synapse=1.2279e-06
	The total actual pulse number per synapse=4.3440e+01
Accuracy at 58 epochs is : 51.86%
	Read latency=5.2564e+03 s
	Write latency=1.9025e+03 s
	Read energy=1.2248e-02 J
	Write energy=2.4537e-03 J
	The total weight update=9.7852e+06
	The total pulse number=2.9245e+06
	The total actual conductance update=5.1234e-02
	The total actual pulse number=1.8102e+06
	The total actual conductance update per synapse=1.2496e-06
	The total actual pulse number per synapse=4.4151e+01
Accuracy at 59 epochs is : 51.87%
	Read latency=5.3470e+03 s
	Write latency=1.9335e+03 s
	Read energy=1.2454e-02 J
	Write energy=2.4870e-03 J
	The total weight update=9.9482e+06
	The total pulse number=2.9726e+06
	The total actual conductance update=5.2116e-02
	The total actual pulse number=1.8397e+06
	The total actual conductance update per synapse=1.2711e-06
	The total actual pulse number per synapse=4.4870e+01
Accuracy at 60 epochs is : 52.50%
	Read latency=5.4376e+03 s
	Write latency=1.9649e+03 s
	Read energy=1.2663e-02 J
	Write energy=2.5207e-03 J
	The total weight update=1.0111e+07
	The total pulse number=3.0211e+06
	The total actual conductance update=5.3008e-02
	The total actual pulse number=1.8693e+06
	The total actual conductance update per synapse=1.2929e-06
	The total actual pulse number per synapse=4.5593e+01
Accuracy at 61 epochs is : 53.01%
	Read latency=5.5282e+03 s
	Write latency=1.9967e+03 s
	Read energy=1.2871e-02 J
	Write energy=2.5554e-03 J
	The total weight update=1.0274e+07
	The total pulse number=3.0702e+06
	The total actual conductance update=5.3918e-02
	The total actual pulse number=1.8998e+06
	The total actual conductance update per synapse=1.3151e-06
	The total actual pulse number per synapse=4.6337e+01
Accuracy at 62 epochs is : 53.39%
	Read latency=5.6189e+03 s
	Write latency=2.0281e+03 s
	Read energy=1.3078e-02 J
	Write energy=2.5902e-03 J
	The total weight update=1.0438e+07
	The total pulse number=3.1184e+06
	The total actual conductance update=5.4809e-02
	The total actual pulse number=1.9297e+06
	The total actual conductance update per synapse=1.3368e-06
	The total actual pulse number per synapse=4.7066e+01
Accuracy at 63 epochs is : 53.40%
	Read latency=5.7095e+03 s
	Write latency=2.0595e+03 s
	Read energy=1.3284e-02 J
	Write energy=2.6251e-03 J
	The total weight update=1.0601e+07
	The total pulse number=3.1665e+06
	The total actual conductance update=5.5709e-02
	The total actual pulse number=1.9596e+06
	The total actual conductance update per synapse=1.3588e-06
	The total actual pulse number per synapse=4.7796e+01
Accuracy at 64 epochs is : 53.67%
	Read latency=5.8001e+03 s
	Write latency=2.0905e+03 s
	Read energy=1.3493e-02 J
	Write energy=2.6593e-03 J
	The total weight update=1.0765e+07
	The total pulse number=3.2143e+06
	The total actual conductance update=5.6616e-02
	The total actual pulse number=1.9893e+06
	The total actual conductance update per synapse=1.3809e-06
	The total actual pulse number per synapse=4.8518e+01
Accuracy at 65 epochs is : 53.49%
	Read latency=5.8907e+03 s
	Write latency=2.1202e+03 s
	Read energy=1.3700e-02 J
	Write energy=2.6925e-03 J
	The total weight update=1.0929e+07
	The total pulse number=3.2601e+06
	The total actual conductance update=5.7458e-02
	The total actual pulse number=2.0173e+06
	The total actual conductance update per synapse=1.4014e-06
	The total actual pulse number per synapse=4.9202e+01
Accuracy at 66 epochs is : 53.76%
	Read latency=5.9814e+03 s
	Write latency=2.1512e+03 s
	Read energy=1.3908e-02 J
	Write energy=2.7261e-03 J
	The total weight update=1.1093e+07
	The total pulse number=3.3077e+06
	The total actual conductance update=5.8344e-02
	The total actual pulse number=2.0468e+06
	The total actual conductance update per synapse=1.4230e-06
	The total actual pulse number per synapse=4.9922e+01
Accuracy at 67 epochs is : 53.88%
	Read latency=6.0720e+03 s
	Write latency=2.1826e+03 s
	Read energy=1.4116e-02 J
	Write energy=2.7601e-03 J
	The total weight update=1.1257e+07
	The total pulse number=3.3562e+06
	The total actual conductance update=5.9247e-02
	The total actual pulse number=2.0768e+06
	The total actual conductance update per synapse=1.4450e-06
	The total actual pulse number per synapse=5.0655e+01
Accuracy at 68 epochs is : 54.52%
	Read latency=6.1626e+03 s
	Write latency=2.2129e+03 s
	Read energy=1.4325e-02 J
	Write energy=2.7930e-03 J
	The total weight update=1.1421e+07
	The total pulse number=3.4031e+06
	The total actual conductance update=6.0109e-02
	The total actual pulse number=2.1057e+06
	The total actual conductance update per synapse=1.4661e-06
	The total actual pulse number per synapse=5.1359e+01
Accuracy at 69 epochs is : 54.30%
	Read latency=6.2533e+03 s
	Write latency=2.2437e+03 s
	Read energy=1.4533e-02 J
	Write energy=2.8266e-03 J
	The total weight update=1.1586e+07
	The total pulse number=3.4504e+06
	The total actual conductance update=6.0988e-02
	The total actual pulse number=2.1351e+06
	The total actual conductance update per synapse=1.4875e-06
	The total actual pulse number per synapse=5.2075e+01
Accuracy at 70 epochs is : 54.21%
	Read latency=6.3439e+03 s
	Write latency=2.2741e+03 s
	Read energy=1.4741e-02 J
	Write energy=2.8597e-03 J
	The total weight update=1.1751e+07
	The total pulse number=3.4974e+06
	The total actual conductance update=6.1856e-02
	The total actual pulse number=2.1641e+06
	The total actual conductance update per synapse=1.5087e-06
	The total actual pulse number per synapse=5.2784e+01
Accuracy at 71 epochs is : 54.46%
