	The total actual pulse number=1.3552e+05
	The total actual conductance update per synapse=5.0496e-12
	The total actual pulse number per synapse=3.3052e+00
Accuracy at 6 epochs is : 18.23%
	Read latency=2.1557e+01 s
	Write latency=1.8078e-02 s
	Read energy=1.9913e-05 J
	Write energy=4.6360e-05 J
	The total weight update=2.3436e+04
	The total pulse number=2.0318e+05
	The total actual conductance update=2.7282e-07
	The total actual pulse number=1.7544e+05
	The total actual conductance update per synapse=6.6541e-12
	The total actual pulse number per synapse=4.2789e+00
Accuracy at 7 epochs is : 28.09%
	Read latency=2.5149e+01 s
	Write latency=2.1282e-02 s
	Read energy=2.3233e-05 J
	Write energy=5.4197e-05 J
	The total weight update=3.4751e+04
	The total pulse number=2.5112e+05
	The total actual conductance update=3.3157e-07
	The total actual pulse number=2.1114e+05
	The total actual conductance update per synapse=8.0870e-12
	The total actual pulse number per synapse=5.1498e+00
Accuracy at 8 epochs is : 22.07%
	Read latency=2.8742e+01 s
	Write latency=2.5515e-02 s
	Read energy=2.6552e-05 J
	Write energy=6.2393e-05 J
	The total weight update=4.9947e+04
	The total pulse number=3.4452e+05
	The total actual conductance update=4.5333e-07
	The total actual pulse number=2.8781e+05
	The total actual conductance update per synapse=1.1057e-11
	The total actual pulse number per synapse=7.0197e+00
Accuracy at 9 epochs is : 20.23%
	Read latency=3.2335e+01 s
	Write latency=2.9719e-02 s
	Read energy=2.9871e-05 J
	Write energy=7.0622e-05 J
	The total weight update=7.0861e+04
	The total pulse number=4.3958e+05
	The total actual conductance update=5.7705e-07
	The total actual pulse number=3.6289e+05
	The total actual conductance update per synapse=1.4074e-11
	The total actual pulse number per synapse=8.8510e+00
Accuracy at 10 epochs is : 24.45%
	Read latency=3.5928e+01 s
	Write latency=3.3719e-02 s
	Read energy=3.3191e-05 J
	Write energy=7.8774e-05 J
	The total weight update=9.2658e+04
	The total pulse number=5.2482e+05
	The total actual conductance update=6.8908e-07
	The total actual pulse number=4.3037e+05
	The total actual conductance update per synapse=1.6807e-11
	The total actual pulse number per synapse=1.0497e+01
Accuracy at 11 epochs is : 33.90%
	Read latency=3.9521e+01 s
	Write latency=3.8076e-02 s
	Read energy=3.6510e-05 J
	Write energy=8.7032e-05 J
	The total weight update=1.1369e+05
	The total pulse number=6.2449e+05
	The total actual conductance update=8.2197e-07
	The total actual pulse number=5.1224e+05
	The total actual conductance update per synapse=2.0048e-11
	The total actual pulse number per synapse=1.2494e+01
Accuracy at 12 epochs is : 41.54%
	Read latency=4.3113e+01 s
	Write latency=4.3735e-02 s
	Read energy=3.9830e-05 J
	Write energy=9.5763e-05 J
	The total weight update=1.3974e+05
	The total pulse number=7.8950e+05
	The total actual conductance update=1.0350e-06
	The total actual pulse number=6.4526e+05
	The total actual conductance update per synapse=2.5244e-11
	The total actual pulse number per synapse=1.5738e+01
Accuracy at 13 epochs is : 53.97%
	Read latency=4.6706e+01 s
	Write latency=5.2303e-02 s
	Read energy=4.3150e-05 J
	Write energy=1.0559e-04 J
	The total weight update=1.7811e+05
	The total pulse number=1.0872e+06
	The total actual conductance update=1.4318e-06
	The total actual pulse number=8.9384e+05
	The total actual conductance update per synapse=3.4922e-11
	The total actual pulse number per synapse=2.1801e+01
Accuracy at 14 epochs is : 62.16%
	Read latency=5.0299e+01 s
	Write latency=6.1305e-02 s
	Read energy=4.6470e-05 J
	Write energy=1.1561e-04 J
	The total weight update=2.2915e+05
	The total pulse number=1.4048e+06
	The total actual conductance update=1.8623e-06
	The total actual pulse number=1.1605e+06
	The total actual conductance update per synapse=4.5422e-11
	The total actual pulse number per synapse=2.8305e+01
Accuracy at 15 epochs is : 65.34%
	Read latency=5.3892e+01 s
	Write latency=7.1009e-02 s
	Read energy=4.9790e-05 J
	Write energy=1.2594e-04 J
	The total weight update=2.8864e+05
	The total pulse number=1.7548e+06
	The total actual conductance update=2.3417e-06
	The total actual pulse number=1.4549e+06
	The total actual conductance update per synapse=5.7116e-11
	The total actual pulse number per synapse=3.5486e+01
Accuracy at 16 epochs is : 68.79%
	Read latency=5.7485e+01 s
	Write latency=8.0580e-02 s
	Read energy=5.3111e-05 J
	Write energy=1.3625e-04 J
	The total weight update=3.5345e+05
	The total pulse number=2.0994e+06
	The total actual conductance update=2.8165e-06
	The total actual pulse number=1.7452e+06
	The total actual conductance update per synapse=6.8695e-11
	The total actual pulse number per synapse=4.2565e+01
Accuracy at 17 epochs is : 70.34%
	Read latency=6.1077e+01 s
	Write latency=8.9642e-02 s
	Read energy=5.6431e-05 J
	Write energy=1.4637e-04 J
	The total weight update=4.2091e+05
	The total pulse number=2.4251e+06
	The total actual conductance update=3.2568e-06
	The total actual pulse number=2.0142e+06
	The total actual conductance update per synapse=7.9434e-11
	The total actual pulse number per synapse=4.9126e+01
Accuracy at 18 epochs is : 69.61%
	Read latency=6.4670e+01 s
	Write latency=9.8557e-02 s
	Read energy=5.9752e-05 J
	Write energy=1.5644e-04 J
	The total weight update=4.8871e+05
	The total pulse number=2.7448e+06
	The total actual conductance update=3.6888e-06
	The total actual pulse number=2.2771e+06
	The total actual conductance update per synapse=8.9971e-11
	The total actual pulse number per synapse=5.5539e+01
Accuracy at 19 epochs is : 73.85%
	Read latency=6.8263e+01 s
	Write latency=1.0747e-01 s
	Read energy=6.3072e-05 J
	Write energy=1.6650e-04 J
	The total weight update=5.5622e+05
	The total pulse number=3.0618e+06
	The total actual conductance update=4.1219e-06
	The total actual pulse number=2.5402e+06
	The total actual conductance update per synapse=1.0054e-10
	The total actual pulse number per synapse=6.1956e+01
Accuracy at 20 epochs is : 71.64%
	Read latency=7.1856e+01 s
	Write latency=1.1636e-01 s
	Read energy=6.6393e-05 J
	Write energy=1.7656e-04 J
	The total weight update=6.2283e+05
	The total pulse number=3.3818e+06
	The total actual conductance update=4.5559e-06
	The total actual pulse number=2.8031e+06
	The total actual conductance update per synapse=1.1112e-10
	The total actual pulse number per synapse=6.8369e+01
Accuracy at 21 epochs is : 69.84%
	Read latency=7.5448e+01 s
	Write latency=1.2617e-01 s
	Read energy=6.9713e-05 J
	Write energy=1.8693e-04 J
	The total weight update=6.9156e+05
	The total pulse number=3.7378e+06
	The total actual conductance update=5.0463e-06
	The total actual pulse number=3.1024e+06
	The total actual conductance update per synapse=1.2308e-10
	The total actual pulse number per synapse=7.5668e+01
Accuracy at 22 epochs is : 73.86%
	Read latency=7.9041e+01 s
	Write latency=1.3609e-01 s
	Read energy=7.3034e-05 J
	Write energy=1.9738e-04 J
	The total weight update=7.6622e+05
	The total pulse number=4.1021e+06
	The total actual conductance update=5.5478e-06
	The total actual pulse number=3.4060e+06
	The total actual conductance update per synapse=1.3531e-10
	The total actual pulse number per synapse=8.3074e+01
Accuracy at 23 epochs is : 72.79%
	Read latency=8.2634e+01 s
	Write latency=1.4533e-01 s
	Read energy=7.6354e-05 J
	Write energy=2.0759e-04 J
	The total weight update=8.3945e+05
	The total pulse number=4.4331e+06
	The total actual conductance update=6.0042e-06
	The total actual pulse number=3.6820e+06
	The total actual conductance update per synapse=1.4644e-10
	The total actual pulse number per synapse=8.9806e+01
Accuracy at 24 epochs is : 73.19%
	Read latency=8.6227e+01 s
	Write latency=1.5548e-01 s
	Read energy=7.9675e-05 J
	Write energy=2.1817e-04 J
	The total weight update=9.1438e+05
	The total pulse number=4.8083e+06
	The total actual conductance update=6.5169e-06
	The total actual pulse number=3.9937e+06
	The total actual conductance update per synapse=1.5895e-10
	The total actual pulse number per synapse=9.7408e+01
Accuracy at 25 epochs is : 72.49%
	Read latency=8.9820e+01 s
	Write latency=1.6507e-01 s
	Read energy=8.2995e-05 J
	Write energy=2.2865e-04 J
	The total weight update=9.8779e+05
	The total pulse number=5.1551e+06
	The total actual conductance update=6.9893e-06
	The total actual pulse number=4.2803e+06
	The total actual conductance update per synapse=1.7047e-10
	The total actual pulse number per synapse=1.0440e+02
Accuracy at 26 epochs is : 75.16%
	Read latency=9.3412e+01 s
	Write latency=1.7505e-01 s
	Read energy=8.6316e-05 J
	Write energy=2.3930e-04 J
	The total weight update=1.0621e+06
	The total pulse number=5.5216e+06
	The total actual conductance update=7.4872e-06
	The total actual pulse number=4.5825e+06
	The total actual conductance update per synapse=1.8262e-10
	The total actual pulse number per synapse=1.1177e+02
Accuracy at 27 epochs is : 74.65%
	Read latency=9.7005e+01 s
	Write latency=1.8585e-01 s
	Read energy=8.9637e-05 J
	Write energy=2.5018e-04 J
	The total weight update=1.1394e+06
	The total pulse number=5.9250e+06
	The total actual conductance update=8.0363e-06
	The total actual pulse number=4.9175e+06
	The total actual conductance update per synapse=1.9601e-10
	The total actual pulse number per synapse=1.1994e+02
Accuracy at 28 epochs is : 70.48%
	Read latency=1.0060e+02 s
	Write latency=1.9551e-01 s
	Read energy=9.2957e-05 J
	Write energy=2.6067e-04 J
	The total weight update=1.2181e+06
	The total pulse number=6.2750e+06
	The total actual conductance update=8.5134e-06
	The total actual pulse number=5.2071e+06
	The total actual conductance update per synapse=2.0764e-10
	The total actual pulse number per synapse=1.2700e+02
Accuracy at 29 epochs is : 70.12%
	Read latency=1.0419e+02 s
	Write latency=2.0787e-01 s
	Read energy=9.6278e-05 J
	Write energy=2.7212e-04 J
	The total weight update=1.3011e+06
	The total pulse number=6.7490e+06
	The total actual conductance update=9.1599e-06
	The total actual pulse number=5.6032e+06
	The total actual conductance update per synapse=2.2341e-10
	The total actual pulse number per synapse=1.3666e+02
Accuracy at 30 epochs is : 71.11%
	Read latency=1.0778e+02 s
	Write latency=2.1908e-01 s
	Read energy=9.9599e-05 J
	Write energy=2.8319e-04 J
	The total weight update=1.3876e+06
	The total pulse number=7.1699e+06
	The total actual conductance update=9.7377e-06
	The total actual pulse number=5.9542e+06
	The total actual conductance update per synapse=2.3751e-10
	The total actual pulse number per synapse=1.4522e+02
Accuracy at 31 epochs is : 75.86%
	Read latency=1.1138e+02 s
	Write latency=2.3138e-01 s
	Read energy=1.0292e-04 J
	Write energy=2.9464e-04 J
	The total weight update=1.4766e+06
	The total pulse number=7.6477e+06
	The total actual conductance update=1.0382e-05
	The total actual pulse number=6.3488e+06
	The total actual conductance update per synapse=2.5321e-10
	The total actual pulse number per synapse=1.5485e+02
Accuracy at 32 epochs is : 74.89%
	Read latency=1.1497e+02 s
	Write latency=2.4361e-01 s
	Read energy=1.0624e-04 J
	Write energy=3.0610e-04 J
	The total weight update=1.5661e+06
	The total pulse number=8.1198e+06
	The total actual conductance update=1.1034e-05
	The total actual pulse number=6.7457e+06
	The total actual conductance update per synapse=2.6912e-10
	The total actual pulse number per synapse=1.6453e+02
Accuracy at 33 epochs is : 76.80%
	Read latency=1.1856e+02 s
	Write latency=2.5643e-01 s
	Read energy=1.0956e-04 J
	Write energy=3.1776e-04 J
	The total weight update=1.6559e+06
	The total pulse number=8.6203e+06
	The total actual conductance update=1.1727e-05
	The total actual pulse number=7.1657e+06
	The total actual conductance update per synapse=2.8603e-10
	The total actual pulse number per synapse=1.7477e+02
Accuracy at 34 epochs is : 75.69%
	Read latency=1.2215e+02 s
	Write latency=2.6853e-01 s
	Read energy=1.1288e-04 J
	Write energy=3.2915e-04 J
	The total weight update=1.7474e+06
	The total pulse number=9.0872e+06
	The total actual conductance update=1.2372e-05
	The total actual pulse number=7.5569e+06
	The total actual conductance update per synapse=3.0176e-10
	The total actual pulse number per synapse=1.8431e+02
Accuracy at 35 epochs is : 74.88%
	Read latency=1.2575e+02 s
	Write latency=2.8100e-01 s
	Read energy=1.1620e-04 J
	Write energy=3.4069e-04 J
	The total weight update=1.8392e+06
	The total pulse number=9.5742e+06
	The total actual conductance update=1.3042e-05
	The total actual pulse number=7.9635e+06
	The total actual conductance update per synapse=3.1809e-10
	The total actual pulse number per synapse=1.9423e+02
Accuracy at 36 epochs is : 74.13%
	Read latency=1.2934e+02 s
	Write latency=2.9337e-01 s
	Read energy=1.1952e-04 J
	Write energy=3.5221e-04 J
	The total weight update=1.9298e+06
	The total pulse number=1.0056e+07
	The total actual conductance update=1.3703e-05
	The total actual pulse number=8.3652e+06
	The total actual conductance update per synapse=3.3421e-10
	The total actual pulse number per synapse=2.0403e+02
Accuracy at 37 epochs is : 74.29%
	Read latency=1.3293e+02 s
	Write latency=3.0764e-01 s
	Read energy=1.2285e-04 J
	Write energy=3.6438e-04 J
	The total weight update=2.0242e+06
	The total pulse number=1.0623e+07
	The total actual conductance update=1.4478e-05
	The total actual pulse number=8.8413e+06
	The total actual conductance update per synapse=3.5312e-10
	The total actual pulse number per synapse=2.1564e+02
Accuracy at 38 epochs is : 74.66%
	Read latency=1.3653e+02 s
	Write latency=3.2329e-01 s
	Read energy=1.2617e-04 J
	Write energy=3.7711e-04 J
	The total weight update=2.1226e+06
	The total pulse number=1.1256e+07
	The total actual conductance update=1.5357e-05
	The total actual pulse number=9.3755e+06
	The total actual conductance update per synapse=3.7456e-10
	The total actual pulse number per synapse=2.2867e+02
Accuracy at 39 epochs is : 77.39%
	Read latency=1.4012e+02 s
	Write latency=3.3717e-01 s
	Read energy=1.2949e-04 J
	Write energy=3.8917e-04 J
	The total weight update=2.2179e+06
	The total pulse number=1.1797e+07
	The total actual conductance update=1.6121e-05
	The total actual pulse number=9.8394e+06
	The total actual conductance update per synapse=3.9321e-10
	The total actual pulse number per synapse=2.3999e+02
Accuracy at 40 epochs is : 79.58%
	Read latency=1.4371e+02 s
	Write latency=3.5175e-01 s
	Read energy=1.3281e-04 J
	Write energy=4.0148e-04 J
	The total weight update=2.3168e+06
	The total pulse number=1.2380e+07
	The total actual conductance update=1.6929e-05
	The total actual pulse number=1.0331e+07
	The total actual conductance update per synapse=4.1291e-10
	The total actual pulse number per synapse=2.5198e+02
Accuracy at 41 epochs is : 77.38%
	Read latency=1.4730e+02 s
	Write latency=3.6591e-01 s
	Read energy=1.3613e-04 J
	Write energy=4.1367e-04 J
	The total weight update=2.4178e+06
	The total pulse number=1.2942e+07
	The total actual conductance update=1.7713e-05
	The total actual pulse number=1.0806e+07
	The total actual conductance update per synapse=4.3202e-10
	The total actual pulse number per synapse=2.6356e+02
Accuracy at 42 epochs is : 76.16%
	Read latency=1.5090e+02 s
	Write latency=3.8036e-01 s
	Read energy=1.3945e-04 J
	Write energy=4.2589e-04 J
	The total weight update=2.5188e+06
	The total pulse number=1.3514e+07
	The total actual conductance update=1.8513e-05
	The total actual pulse number=1.1294e+07
	The total actual conductance update per synapse=4.5153e-10
	The total actual pulse number per synapse=2.7547e+02
Accuracy at 43 epochs is : 76.89%
	Read latency=1.5449e+02 s
	Write latency=3.9551e-01 s
	Read energy=1.4277e-04 J
	Write energy=4.3841e-04 J
	The total weight update=2.6256e+06
	The total pulse number=1.4118e+07
	The total actual conductance update=1.9361e-05
	The total actual pulse number=1.1810e+07
	The total actual conductance update per synapse=4.7222e-10
	The total actual pulse number per synapse=2.8805e+02
Accuracy at 44 epochs is : 77.85%
	Read latency=1.5808e+02 s
	Write latency=4.1121e-01 s
	Read energy=1.4609e-04 J
	Write energy=4.5117e-04 J
	The total weight update=2.7368e+06
	The total pulse number=1.4751e+07
	The total actual conductance update=2.0246e-05
	The total actual pulse number=1.2346e+07
	The total actual conductance update per synapse=4.9380e-10
	The total actual pulse number per synapse=3.0113e+02
Accuracy at 45 epochs is : 76.50%
	Read latency=1.6168e+02 s
	Write latency=4.2659e-01 s
	Read energy=1.4942e-04 J
	Write energy=4.6381e-04 J
	The total weight update=2.8475e+06
	The total pulse number=1.5370e+07
	The total actual conductance update=2.1109e-05
	The total actual pulse number=1.2869e+07
	The total actual conductance update per synapse=5.1485e-10
	The total actual pulse number per synapse=3.1387e+02
Accuracy at 46 epochs is : 76.73%
	Read latency=1.6527e+02 s
	Write latency=4.4205e-01 s
	Read energy=1.5274e-04 J
	Write energy=4.7646e-04 J
	The total weight update=2.9591e+06
	The total pulse number=1.5988e+07
	The total actual conductance update=2.1978e-05
	The total actual pulse number=1.3395e+07
	The total actual conductance update per synapse=5.3605e-10
	The total actual pulse number per synapse=3.2670e+02
Accuracy at 47 epochs is : 75.65%
	Read latency=1.6886e+02 s
	Write latency=4.5733e-01 s
	Read energy=1.5606e-04 J
	Write energy=4.8908e-04 J
	The total weight update=3.0710e+06
	The total pulse number=1.6598e+07
	The total actual conductance update=2.2836e-05
	The total actual pulse number=1.3914e+07
	The total actual conductance update per synapse=5.5698e-10
	The total actual pulse number per synapse=3.3936e+02
Accuracy at 48 epochs is : 79.82%
	Read latency=1.7245e+02 s
	Write latency=4.7236e-01 s
	Read energy=1.5938e-04 J
	Write energy=5.0159e-04 J
	The total weight update=3.1815e+06
	The total pulse number=1.7197e+07
	The total actual conductance update=2.3676e-05
	The total actual pulse number=1.4421e+07
	The total actual conductance update per synapse=5.7747e-10
	The total actual pulse number per synapse=3.5174e+02
Accuracy at 49 epochs is : 76.69%
	Read latency=1.7605e+02 s
	Write latency=4.8760e-01 s
	Read energy=1.6270e-04 J
	Write energy=5.1417e-04 J
	The total weight update=3.2944e+06
	The total pulse number=1.7805e+07
	The total actual conductance update=2.4526e-05
	The total actual pulse number=1.4936e+07
	The total actual conductance update per synapse=5.9820e-10
	The total actual pulse number per synapse=3.6430e+02
Accuracy at 50 epochs is : 79.03%
	Read latency=1.7964e+02 s
	Write latency=5.0338e-01 s
	Read energy=1.6602e-04 J
	Write energy=5.2696e-04 J
	The total weight update=3.4056e+06
	The total pulse number=1.8440e+07
	The total actual conductance update=2.5412e-05
	The total actual pulse number=1.5473e+07
	The total actual conductance update per synapse=6.1981e-10
	The total actual pulse number per synapse=3.7738e+02
Accuracy at 51 epochs is : 77.88%
	Read latency=1.8323e+02 s
	Write latency=5.1897e-01 s
	Read energy=1.6935e-04 J
	Write energy=5.3968e-04 J
	The total weight update=3.5167e+06
	The total pulse number=1.9067e+07
	The total actual conductance update=2.6288e-05
	The total actual pulse number=1.6003e+07
	The total actual conductance update per synapse=6.4117e-10
	The total actual pulse number per synapse=3.9032e+02
Accuracy at 52 epochs is : 78.73%
	Read latency=1.8682e+02 s
	Write latency=5.3478e-01 s
	Read energy=1.7267e-04 J
	Write energy=5.5248e-04 J
	The total weight update=3.6305e+06
	The total pulse number=1.9703e+07
	The total actual conductance update=2.7174e-05
	The total actual pulse number=1.6543e+07
	The total actual conductance update per synapse=6.6277e-10
	The total actual pulse number per synapse=4.0349e+02
Accuracy at 53 epochs is : 79.46%
	Read latency=1.9042e+02 s
	Write latency=5.5051e-01 s
	Read energy=1.7599e-04 J
	Write energy=5.6528e-04 J
	The total weight update=3.7463e+06
	The total pulse number=2.0338e+07
	The total actual conductance update=2.8055e-05
	The total actual pulse number=1.7078e+07
	The total actual conductance update per synapse=6.8427e-10
	The total actual pulse number per synapse=4.1653e+02
Accuracy at 54 epochs is : 78.47%
	Read latency=1.9401e+02 s
	Write latency=5.6619e-01 s
	Read energy=1.7931e-04 J
	Write energy=5.7806e-04 J
	The total weight update=3.8608e+06
	The total pulse number=2.0969e+07
	The total actual conductance update=2.8934e-05
	The total actual pulse number=1.7611e+07
	The total actual conductance update per synapse=7.0570e-10
	The total actual pulse number per synapse=4.2953e+02
Accuracy at 55 epochs is : 78.34%
	Read latency=1.9760e+02 s
	Write latency=5.8223e-01 s
	Read energy=1.8263e-04 J
	Write energy=5.9094e-04 J
	The total weight update=3.9742e+06
	The total pulse number=2.1620e+07
	The total actual conductance update=2.9835e-05
	The total actual pulse number=1.8157e+07
	The total actual conductance update per synapse=7.2767e-10
	The total actual pulse number per synapse=4.4286e+02
Accuracy at 56 epochs is : 79.47%
	Read latency=2.0120e+02 s
	Write latency=5.9902e-01 s
	Read energy=1.8595e-04 J
	Write energy=6.0413e-04 J
	The total weight update=4.0903e+06
	The total pulse number=2.2309e+07
	The total actual conductance update=3.0788e-05
	The total actual pulse number=1.8737e+07
	The total actual conductance update per synapse=7.5093e-10
	The total actual pulse number per synapse=4.5699e+02
Accuracy at 57 epochs is : 77.56%
	Read latency=2.0479e+02 s
	Write latency=6.1612e-01 s
	Read energy=1.8927e-04 J
	Write energy=6.1744e-04 J
	The total weight update=4.2108e+06
	The total pulse number=2.3013e+07
	The total actual conductance update=3.1764e-05
	The total actual pulse number=1.9329e+07
	The total actual conductance update per synapse=7.7472e-10
	The total actual pulse number per synapse=4.7145e+02
Accuracy at 58 epochs is : 76.31%
	Read latency=2.0838e+02 s
	Write latency=6.3345e-01 s
	Read energy=1.9260e-04 J
	Write energy=6.3081e-04 J
	The total weight update=4.3320e+06
	The total pulse number=2.3724e+07
	The total actual conductance update=3.2755e-05
	The total actual pulse number=1.9931e+07
	The total actual conductance update per synapse=7.9891e-10
	The total actual pulse number per synapse=4.8611e+02
Accuracy at 59 epochs is : 77.53%
	Read latency=2.1197e+02 s
	Write latency=6.5122e-01 s
	Read energy=1.9592e-04 J
	Write energy=6.4436e-04 J
	The total weight update=4.4548e+06
	The total pulse number=2.4458e+07
	The total actual conductance update=3.3780e-05
	The total actual pulse number=2.0552e+07
	The total actual conductance update per synapse=8.2391e-10
	The total actual pulse number per synapse=5.0127e+02
Accuracy at 60 epochs is : 77.56%
	Read latency=2.1557e+02 s
	Write latency=6.6967e-01 s
	Read energy=1.9924e-04 J
	Write energy=6.5816e-04 J
	The total weight update=4.5798e+06
	The total pulse number=2.5219e+07
	The total actual conductance update=3.4848e-05
	The total actual pulse number=2.1200e+07
	The total actual conductance update per synapse=8.4996e-10
	The total actual pulse number per synapse=5.1707e+02
Accuracy at 61 epochs is : 80.25%
	Read latency=2.1916e+02 s
	Write latency=6.8882e-01 s
	Read energy=2.0256e-04 J
	Write energy=6.7222e-04 J
	The total weight update=4.7069e+06
	The total pulse number=2.6015e+07
	The total actual conductance update=3.5966e-05
	The total actual pulse number=2.1878e+07
	The total actual conductance update per synapse=8.7721e-10
	The total actual pulse number per synapse=5.3361e+02
Accuracy at 62 epochs is : 78.48%
	Read latency=2.2275e+02 s
	Write latency=7.0844e-01 s
	Read energy=2.0588e-04 J
	Write energy=6.8644e-04 J
	The total weight update=4.8348e+06
	The total pulse number=2.6828e+07
	The total actual conductance update=3.7111e-05
	The total actual pulse number=2.2573e+07
	The total actual conductance update per synapse=9.0513e-10
	The total actual pulse number per synapse=5.5056e+02
Accuracy at 63 epochs is : 77.97%
	Read latency=2.2635e+02 s
	Write latency=7.2845e-01 s
	Read energy=2.0921e-04 J
	Write energy=7.0085e-04 J
	The total weight update=4.9623e+06
	The total pulse number=2.7666e+07
	The total actual conductance update=3.8283e-05
	The total actual pulse number=2.3284e+07
	The total actual conductance update per synapse=9.3373e-10
	The total actual pulse number per synapse=5.6790e+02
Accuracy at 64 epochs is : 78.52%
	Read latency=2.2994e+02 s
	Write latency=7.4797e-01 s
	Read energy=2.1253e-04 J
	Write energy=7.1506e-04 J
	The total weight update=5.0880e+06
	The total pulse number=2.8480e+07
	The total actual conductance update=3.9425e-05
	The total actual pulse number=2.3977e+07
	The total actual conductance update per synapse=9.6159e-10
	The total actual pulse number per synapse=5.8480e+02
Accuracy at 65 epochs is : 78.75%
	Read latency=2.3353e+02 s
	Write latency=7.6752e-01 s
	Read energy=2.1585e-04 J
	Write energy=7.2924e-04 J
	The total weight update=5.2135e+06
	The total pulse number=2.9290e+07
	The total actual conductance update=4.0577e-05
	The total actual pulse number=2.4674e+07
	The total actual conductance update per synapse=9.8968e-10
	The total actual pulse number per synapse=6.0180e+02
Accuracy at 66 epochs is : 79.92%
	Read latency=2.3712e+02 s
	Write latency=7.8726e-01 s
	Read energy=2.1917e-04 J
	Write energy=7.4352e-04 J
	The total weight update=5.3410e+06
	The total pulse number=3.0111e+07
	The total actual conductance update=4.1742e-05
	The total actual pulse number=2.5379e+07
	The total actual conductance update per synapse=1.0181e-09
	The total actual pulse number per synapse=6.1899e+02
Accuracy at 67 epochs is : 80.30%
	Read latency=2.4072e+02 s
	Write latency=8.0717e-01 s
	Read energy=2.2249e-04 J
	Write energy=7.5785e-04 J
	The total weight update=5.4686e+06
	The total pulse number=3.0938e+07
	The total actual conductance update=4.2915e-05
	The total actual pulse number=2.6089e+07
	The total actual conductance update per synapse=1.0467e-09
	The total actual pulse number per synapse=6.3631e+02
Accuracy at 68 epochs is : 80.77%
	Read latency=2.4431e+02 s
