	The total actual pulse number per synapse=1.2251e+01
Accuracy at 6 epochs is : 72.79%
	Read latency=1.7273e+01 s
	Write latency=3.4034e+00 s
	Read energy=2.0190e-05 J
	Write energy=4.8705e-05 J
	The total weight update=1.1354e+06
	The total pulse number=6.4184e+05
	The total actual conductance update=7.8860e-06
	The total actual pulse number=5.6876e+05
	The total actual conductance update per synapse=1.9234e-10
	The total actual pulse number per synapse=1.3872e+01
Accuracy at 7 epochs is : 72.85%
	Read latency=2.0152e+01 s
	Write latency=3.7950e+00 s
	Read energy=2.3557e-05 J
	Write energy=5.6618e-05 J
	The total weight update=1.3323e+06
	The total pulse number=7.1589e+05
	The total actual conductance update=8.7928e-06
	The total actual pulse number=6.3525e+05
	The total actual conductance update per synapse=2.1446e-10
	The total actual pulse number per synapse=1.5494e+01
Accuracy at 8 epochs is : 73.16%
	Read latency=2.3031e+01 s
	Write latency=4.1921e+00 s
	Read energy=2.6923e-05 J
	Write energy=6.4537e-05 J
	The total weight update=1.5290e+06
	The total pulse number=7.9126e+05
	The total actual conductance update=9.7132e-06
	The total actual pulse number=7.0296e+05
	The total actual conductance update per synapse=2.3691e-10
	The total actual pulse number per synapse=1.7145e+01
Accuracy at 9 epochs is : 73.26%
	Read latency=2.5910e+01 s
	Write latency=4.5879e+00 s
	Read energy=3.0289e-05 J
	Write energy=7.2453e-05 J
	The total weight update=1.7284e+06
	The total pulse number=8.6598e+05
	The total actual conductance update=1.0636e-05
	The total actual pulse number=7.7035e+05
	The total actual conductance update per synapse=2.5940e-10
	The total actual pulse number per synapse=1.8789e+01
Accuracy at 10 epochs is : 73.89%
	Read latency=2.8788e+01 s
	Write latency=4.9967e+00 s
	Read energy=3.3656e-05 J
	Write energy=8.0386e-05 J
	The total weight update=1.9296e+06
	The total pulse number=9.4279e+05
	The total actual conductance update=1.1577e-05
	The total actual pulse number=8.3948e+05
	The total actual conductance update per synapse=2.8237e-10
	The total actual pulse number per synapse=2.0475e+01
Accuracy at 11 epochs is : 75.36%
	Read latency=3.1667e+01 s
	Write latency=5.3795e+00 s
	Read energy=3.7022e-05 J
	Write energy=8.8280e-05 J
	The total weight update=2.1299e+06
	The total pulse number=1.0150e+06
	The total actual conductance update=1.2474e-05
	The total actual pulse number=9.0514e+05
	The total actual conductance update per synapse=3.0425e-10
	The total actual pulse number per synapse=2.2076e+01
Accuracy at 12 epochs is : 75.64%
	Read latency=3.4546e+01 s
	Write latency=5.7657e+00 s
	Read energy=4.0390e-05 J
	Write energy=9.6196e-05 J
	The total weight update=2.3305e+06
	The total pulse number=1.0881e+06
	The total actual conductance update=1.3349e-05
	The total actual pulse number=9.7001e+05
	The total actual conductance update per synapse=3.2559e-10
	The total actual pulse number per synapse=2.3659e+01
Accuracy at 13 epochs is : 76.00%
	Read latency=3.7425e+01 s
	Write latency=6.1374e+00 s
	Read energy=4.3756e-05 J
	Write energy=1.0412e-04 J
	The total weight update=2.5309e+06
	The total pulse number=1.1582e+06
	The total actual conductance update=1.4202e-05
	The total actual pulse number=1.0329e+06
	The total actual conductance update per synapse=3.4640e-10
	The total actual pulse number per synapse=2.5192e+01
Accuracy at 14 epochs is : 76.34%
	Read latency=4.0304e+01 s
	Write latency=6.5090e+00 s
	Read energy=4.7123e-05 J
	Write energy=1.1210e-04 J
	The total weight update=2.7328e+06
	The total pulse number=1.2281e+06
	The total actual conductance update=1.5056e-05
	The total actual pulse number=1.0957e+06
	The total actual conductance update per synapse=3.6722e-10
	The total actual pulse number per synapse=2.6723e+01
Accuracy at 15 epochs is : 76.38%
	Read latency=4.3183e+01 s
	Write latency=6.8644e+00 s
	Read energy=5.0490e-05 J
	Write energy=1.2008e-04 J
	The total weight update=2.9349e+06
	The total pulse number=1.2952e+06
	The total actual conductance update=1.5874e-05
	The total actual pulse number=1.1558e+06
	The total actual conductance update per synapse=3.8716e-10
	The total actual pulse number per synapse=2.8190e+01
Accuracy at 16 epochs is : 76.25%
	Read latency=4.6062e+01 s
	Write latency=7.2310e+00 s
	Read energy=5.3857e-05 J
	Write energy=1.2807e-04 J
	The total weight update=3.1373e+06
	The total pulse number=1.3642e+06
	The total actual conductance update=1.6715e-05
	The total actual pulse number=1.2178e+06
	The total actual conductance update per synapse=4.0768e-10
	The total actual pulse number per synapse=2.9703e+01
Accuracy at 17 epochs is : 76.49%
	Read latency=4.8940e+01 s
	Write latency=7.5991e+00 s
	Read energy=5.7224e-05 J
	Write energy=1.3607e-04 J
	The total weight update=3.3400e+06
	The total pulse number=1.4338e+06
	The total actual conductance update=1.7568e-05
	The total actual pulse number=1.2802e+06
	The total actual conductance update per synapse=4.2850e-10
	The total actual pulse number per synapse=3.1225e+01
Accuracy at 18 epochs is : 76.46%
	Read latency=5.1819e+01 s
	Write latency=7.9631e+00 s
	Read energy=6.0592e-05 J
	Write energy=1.4406e-04 J
	The total weight update=3.5438e+06
	The total pulse number=1.5028e+06
	The total actual conductance update=1.8412e-05
	The total actual pulse number=1.3419e+06
	The total actual conductance update per synapse=4.4907e-10
	The total actual pulse number per synapse=3.2728e+01
Accuracy at 19 epochs is : 76.50%
	Read latency=5.4698e+01 s
	Write latency=8.3115e+00 s
	Read energy=6.3959e-05 J
	Write energy=1.5204e-04 J
	The total weight update=3.7463e+06
	The total pulse number=1.5685e+06
	The total actual conductance update=1.9212e-05
	The total actual pulse number=1.4007e+06
	The total actual conductance update per synapse=4.6860e-10
	The total actual pulse number per synapse=3.4163e+01
Accuracy at 20 epochs is : 76.86%
	Read latency=5.7577e+01 s
	Write latency=8.6755e+00 s
	Read energy=6.7326e-05 J
	Write energy=1.6005e-04 J
	The total weight update=3.9478e+06
	The total pulse number=1.6371e+06
	The total actual conductance update=2.0041e-05
	The total actual pulse number=1.4618e+06
	The total actual conductance update per synapse=4.8880e-10
	The total actual pulse number per synapse=3.5655e+01
Accuracy at 21 epochs is : 76.78%
	Read latency=6.0456e+01 s
	Write latency=9.0474e+00 s
	Read energy=7.0693e-05 J
	Write energy=1.6805e-04 J
	The total weight update=4.1505e+06
	The total pulse number=1.7078e+06
	The total actual conductance update=2.0888e-05
	The total actual pulse number=1.5244e+06
	The total actual conductance update per synapse=5.0947e-10
	The total actual pulse number per synapse=3.7181e+01
Accuracy at 22 epochs is : 76.30%
	Read latency=6.3335e+01 s
	Write latency=9.4292e+00 s
	Read energy=7.4060e-05 J
	Write energy=1.7607e-04 J
	The total weight update=4.3528e+06
	The total pulse number=1.7796e+06
	The total actual conductance update=2.1765e-05
	The total actual pulse number=1.5890e+06
	The total actual conductance update per synapse=5.3085e-10
	The total actual pulse number per synapse=3.8755e+01
Accuracy at 23 epochs is : 77.69%
	Read latency=6.6213e+01 s
	Write latency=9.8185e+00 s
	Read energy=7.7427e-05 J
	Write energy=1.8409e-04 J
	The total weight update=4.5561e+06
	The total pulse number=1.8533e+06
	The total actual conductance update=2.2669e-05
	The total actual pulse number=1.6551e+06
	The total actual conductance update per synapse=5.5289e-10
	The total actual pulse number per synapse=4.0368e+01
Accuracy at 24 epochs is : 77.28%
	Read latency=6.9092e+01 s
	Write latency=1.0175e+01 s
	Read energy=8.0795e-05 J
	Write energy=1.9210e-04 J
	The total weight update=4.7578e+06
	The total pulse number=1.9206e+06
	The total actual conductance update=2.3476e-05
	The total actual pulse number=1.7146e+06
	The total actual conductance update per synapse=5.7260e-10
	The total actual pulse number per synapse=4.1819e+01
Accuracy at 25 epochs is : 77.34%
	Read latency=7.1971e+01 s
	Write latency=1.0557e+01 s
	Read energy=8.4161e-05 J
	Write energy=2.0012e-04 J
	The total weight update=4.9604e+06
	The total pulse number=1.9930e+06
	The total actual conductance update=2.4355e-05
	The total actual pulse number=1.7788e+06
	The total actual conductance update per synapse=5.9403e-10
	The total actual pulse number per synapse=4.3385e+01
Accuracy at 26 epochs is : 77.69%
	Read latency=7.4850e+01 s
	Write latency=1.0920e+01 s
	Read energy=8.7529e-05 J
	Write energy=2.0811e-04 J
	The total weight update=5.1627e+06
	The total pulse number=2.0618e+06
	The total actual conductance update=2.5195e-05
	The total actual pulse number=1.8406e+06
	The total actual conductance update per synapse=6.1451e-10
	The total actual pulse number per synapse=4.4893e+01
Accuracy at 27 epochs is : 78.08%
	Read latency=7.7729e+01 s
	Write latency=1.1275e+01 s
	Read energy=9.0896e-05 J
	Write energy=2.1611e-04 J
	The total weight update=5.3654e+06
	The total pulse number=2.1287e+06
	The total actual conductance update=2.6007e-05
	The total actual pulse number=1.9002e+06
	The total actual conductance update per synapse=6.3432e-10
	The total actual pulse number per synapse=4.6345e+01
Accuracy at 28 epochs is : 77.78%
	Read latency=8.0608e+01 s
	Write latency=1.1609e+01 s
	Read energy=9.4263e-05 J
	Write energy=2.2409e-04 J
	The total weight update=5.5675e+06
	The total pulse number=2.1919e+06
	The total actual conductance update=2.6771e-05
	The total actual pulse number=1.9560e+06
	The total actual conductance update per synapse=6.5294e-10
	The total actual pulse number per synapse=4.7708e+01
Accuracy at 29 epochs is : 77.97%
	Read latency=8.3486e+01 s
	Write latency=1.1990e+01 s
	Read energy=9.7630e-05 J
	Write energy=2.3213e-04 J
	The total weight update=5.7706e+06
	The total pulse number=2.2637e+06
	The total actual conductance update=2.7646e-05
	The total actual pulse number=2.0203e+06
	The total actual conductance update per synapse=6.7428e-10
	The total actual pulse number per synapse=4.9275e+01
Accuracy at 30 epochs is : 78.30%
	Read latency=8.6365e+01 s
	Write latency=1.2349e+01 s
	Read energy=1.0100e-04 J
	Write energy=2.4014e-04 J
	The total weight update=5.9731e+06
	The total pulse number=2.3316e+06
	The total actual conductance update=2.8470e-05
	The total actual pulse number=2.0806e+06
	The total actual conductance update per synapse=6.9438e-10
	The total actual pulse number per synapse=5.0746e+01
Accuracy at 31 epochs is : 78.09%
	Read latency=8.9244e+01 s
	Write latency=1.2704e+01 s
	Read energy=1.0436e-04 J
	Write energy=2.4814e-04 J
	The total weight update=6.1750e+06
	The total pulse number=2.3988e+06
	The total actual conductance update=2.9279e-05
	The total actual pulse number=2.1403e+06
	The total actual conductance update per synapse=7.1413e-10
	The total actual pulse number per synapse=5.2203e+01
Accuracy at 32 epochs is : 78.38%
	Read latency=9.2123e+01 s
	Write latency=1.3049e+01 s
	Read energy=1.0773e-04 J
	Write energy=2.5611e-04 J
	The total weight update=6.3792e+06
	The total pulse number=2.4639e+06
	The total actual conductance update=3.0074e-05
	The total actual pulse number=2.1988e+06
	The total actual conductance update per synapse=7.3351e-10
	The total actual pulse number per synapse=5.3630e+01
Accuracy at 33 epochs is : 77.55%
	Read latency=9.5002e+01 s
	Write latency=1.3425e+01 s
	Read energy=1.1110e-04 J
	Write energy=2.6414e-04 J
	The total weight update=6.5818e+06
	The total pulse number=2.5344e+06
	The total actual conductance update=3.0947e-05
	The total actual pulse number=2.2625e+06
	The total actual conductance update per synapse=7.5480e-10
	The total actual pulse number per synapse=5.5184e+01
Accuracy at 34 epochs is : 78.23%
	Read latency=9.7881e+01 s
	Write latency=1.3784e+01 s
	Read energy=1.1447e-04 J
	Write energy=2.7214e-04 J
	The total weight update=6.7864e+06
	The total pulse number=2.6023e+06
	The total actual conductance update=3.1778e-05
	The total actual pulse number=2.3236e+06
	The total actual conductance update per synapse=7.7507e-10
	The total actual pulse number per synapse=5.6673e+01
Accuracy at 35 epochs is : 78.26%
	Read latency=1.0076e+02 s
	Write latency=1.4128e+01 s
	Read energy=1.1783e-04 J
	Write energy=2.8011e-04 J
	The total weight update=6.9899e+06
	The total pulse number=2.6673e+06
	The total actual conductance update=3.2574e-05
	The total actual pulse number=2.3824e+06
	The total actual conductance update per synapse=7.9449e-10
	The total actual pulse number per synapse=5.8107e+01
Accuracy at 36 epochs is : 78.39%
	Read latency=1.0364e+02 s
	Write latency=1.4477e+01 s
	Read energy=1.2120e-04 J
	Write energy=2.8812e-04 J
	The total weight update=7.1938e+06
	The total pulse number=2.7330e+06
	The total actual conductance update=3.3366e-05
	The total actual pulse number=2.4405e+06
	The total actual conductance update per synapse=8.1381e-10
	The total actual pulse number per synapse=5.9526e+01
Accuracy at 37 epochs is : 78.47%
	Read latency=1.0652e+02 s
	Write latency=1.4832e+01 s
	Read energy=1.2457e-04 J
	Write energy=2.9612e-04 J
	The total weight update=7.3975e+06
	The total pulse number=2.8002e+06
	The total actual conductance update=3.4185e-05
	The total actual pulse number=2.5011e+06
	The total actual conductance update per synapse=8.3378e-10
	The total actual pulse number per synapse=6.1002e+01
Accuracy at 38 epochs is : 78.19%
	Read latency=1.0940e+02 s
	Write latency=1.5183e+01 s
	Read energy=1.2793e-04 J
	Write energy=3.0411e-04 J
	The total weight update=7.5994e+06
	The total pulse number=2.8662e+06
	The total actual conductance update=3.4997e-05
	The total actual pulse number=2.5608e+06
	The total actual conductance update per synapse=8.5359e-10
	The total actual pulse number per synapse=6.2459e+01
Accuracy at 39 epochs is : 78.51%
	Read latency=1.1227e+02 s
	Write latency=1.5532e+01 s
	Read energy=1.3130e-04 J
	Write energy=3.1209e-04 J
	The total weight update=7.8015e+06
	The total pulse number=2.9322e+06
	The total actual conductance update=3.5801e-05
	The total actual pulse number=2.6204e+06
	The total actual conductance update per synapse=8.7319e-10
	The total actual pulse number per synapse=6.3912e+01
Accuracy at 40 epochs is : 78.14%
	Read latency=1.1515e+02 s
	Write latency=1.5898e+01 s
	Read energy=1.3467e-04 J
	Write energy=3.2010e-04 J
	The total weight update=8.0048e+06
	The total pulse number=3.0009e+06
	The total actual conductance update=3.6643e-05
	The total actual pulse number=2.6822e+06
	The total actual conductance update per synapse=8.9373e-10
	The total actual pulse number per synapse=6.5420e+01
Accuracy at 41 epochs is : 78.11%
	Read latency=1.1803e+02 s
	Write latency=1.6257e+01 s
	Read energy=1.3804e-04 J
	Write energy=3.2810e-04 J
	The total weight update=8.2063e+06
	The total pulse number=3.0687e+06
	The total actual conductance update=3.7464e-05
	The total actual pulse number=2.7428e+06
	The total actual conductance update per synapse=9.1376e-10
	The total actual pulse number per synapse=6.6898e+01
Accuracy at 42 epochs is : 78.36%
	Read latency=1.2091e+02 s
	Write latency=1.6639e+01 s
	Read energy=1.4140e-04 J
	Write energy=3.3612e-04 J
	The total weight update=8.4096e+06
	The total pulse number=3.1410e+06
	The total actual conductance update=3.8340e-05
	The total actual pulse number=2.8074e+06
	The total actual conductance update per synapse=9.3512e-10
	The total actual pulse number per synapse=6.8472e+01
Accuracy at 43 epochs is : 77.93%
	Read latency=1.2379e+02 s
	Write latency=1.6996e+01 s
	Read energy=1.4477e-04 J
	Write energy=3.4411e-04 J
	The total weight update=8.6123e+06
	The total pulse number=3.2082e+06
	The total actual conductance update=3.9164e-05
	The total actual pulse number=2.8677e+06
	The total actual conductance update per synapse=9.5522e-10
	The total actual pulse number per synapse=6.9944e+01
Accuracy at 44 epochs is : 78.14%
	Read latency=1.2667e+02 s
	Write latency=1.7355e+01 s
	Read energy=1.4814e-04 J
	Write energy=3.5212e-04 J
	The total weight update=8.8141e+06
	The total pulse number=3.2755e+06
	The total actual conductance update=3.9983e-05
	The total actual pulse number=2.9279e+06
	The total actual conductance update per synapse=9.7519e-10
	The total actual pulse number per synapse=7.1412e+01
Accuracy at 45 epochs is : 78.22%
	Read latency=1.2955e+02 s
	Write latency=1.7706e+01 s
	Read energy=1.5150e-04 J
	Write energy=3.6011e-04 J
	The total weight update=9.0173e+06
	The total pulse number=3.3420e+06
	The total actual conductance update=4.0796e-05
	The total actual pulse number=2.9881e+06
	The total actual conductance update per synapse=9.9502e-10
	The total actual pulse number per synapse=7.2880e+01
Accuracy at 46 epochs is : 77.87%
	Read latency=1.3243e+02 s
	Write latency=1.8073e+01 s
	Read energy=1.5487e-04 J
	Write energy=3.6813e-04 J
	The total weight update=9.2192e+06
	The total pulse number=3.4107e+06
	The total actual conductance update=4.1635e-05
	The total actual pulse number=3.0497e+06
	The total actual conductance update per synapse=1.0155e-09
	The total actual pulse number per synapse=7.4382e+01
Accuracy at 47 epochs is : 78.04%
	Read latency=1.3531e+02 s
	Write latency=1.8432e+01 s
	Read energy=1.5824e-04 J
	Write energy=3.7613e-04 J
	The total weight update=9.4216e+06
	The total pulse number=3.4782e+06
	The total actual conductance update=4.2456e-05
	The total actual pulse number=3.1104e+06
	The total actual conductance update per synapse=1.0355e-09
	The total actual pulse number per synapse=7.5863e+01
Accuracy at 48 epochs is : 78.03%
	Read latency=1.3818e+02 s
	Write latency=1.8799e+01 s
	Read energy=1.6161e-04 J
	Write energy=3.8413e-04 J
	The total weight update=9.6248e+06
	The total pulse number=3.5474e+06
	The total actual conductance update=4.3302e-05
	The total actual pulse number=3.1725e+06
	The total actual conductance update per synapse=1.0561e-09
	The total actual pulse number per synapse=7.7377e+01
Accuracy at 49 epochs is : 78.68%
	Read latency=1.4106e+02 s
	Write latency=1.9155e+01 s
	Read energy=1.6497e-04 J
	Write energy=3.9214e-04 J
	The total weight update=9.8273e+06
	The total pulse number=3.6145e+06
	The total actual conductance update=4.4113e-05
	The total actual pulse number=3.2324e+06
	The total actual conductance update per synapse=1.0759e-09
	The total actual pulse number per synapse=7.8840e+01
Accuracy at 50 epochs is : 78.77%
	Read latency=1.4394e+02 s
	Write latency=1.9517e+01 s
	Read energy=1.6834e-04 J
	Write energy=4.0013e-04 J
	The total weight update=1.0031e+07
	The total pulse number=3.6825e+06
	The total actual conductance update=4.4943e-05
	The total actual pulse number=3.2938e+06
	The total actual conductance update per synapse=1.0962e-09
	The total actual pulse number per synapse=8.0338e+01
Accuracy at 51 epochs is : 78.84%
	Read latency=1.4682e+02 s
	Write latency=1.9884e+01 s
	Read energy=1.7171e-04 J
	Write energy=4.0814e-04 J
	The total weight update=1.0234e+07
	The total pulse number=3.7515e+06
	The total actual conductance update=4.5782e-05
	The total actual pulse number=3.3555e+06
	The total actual conductance update per synapse=1.1166e-09
	The total actual pulse number per synapse=8.1842e+01
Accuracy at 52 epochs is : 78.33%
	Read latency=1.4970e+02 s
	Write latency=2.0246e+01 s
	Read energy=1.7507e-04 J
	Write energy=4.1614e-04 J
	The total weight update=1.0437e+07
	The total pulse number=3.8195e+06
	The total actual conductance update=4.6616e-05
	The total actual pulse number=3.4170e+06
	The total actual conductance update per synapse=1.1370e-09
	The total actual pulse number per synapse=8.3341e+01
Accuracy at 53 epochs is : 77.90%
	Read latency=1.5258e+02 s
	Write latency=2.0599e+01 s
	Read energy=1.7844e-04 J
	Write energy=4.2414e-04 J
	The total weight update=1.0641e+07
	The total pulse number=3.8860e+06
	The total actual conductance update=4.7427e-05
	The total actual pulse number=3.4765e+06
	The total actual conductance update per synapse=1.1568e-09
	The total actual pulse number per synapse=8.4792e+01
Accuracy at 54 epochs is : 78.12%
	Read latency=1.5546e+02 s
	Write latency=2.0955e+01 s
	Read energy=1.8181e-04 J
	Write energy=4.3214e-04 J
	The total weight update=1.0845e+07
	The total pulse number=3.9534e+06
	The total actual conductance update=4.8244e-05
	The total actual pulse number=3.5366e+06
	The total actual conductance update per synapse=1.1767e-09
	The total actual pulse number per synapse=8.6258e+01
Accuracy at 55 epochs is : 78.22%
	Read latency=1.5834e+02 s
	Write latency=2.1318e+01 s
	Read energy=1.8518e-04 J
	Write energy=4.4014e-04 J
	The total weight update=1.1048e+07
	The total pulse number=4.0217e+06
	The total actual conductance update=4.9082e-05
	The total actual pulse number=3.5977e+06
	The total actual conductance update per synapse=1.1971e-09
	The total actual pulse number per synapse=8.7750e+01
Accuracy at 56 epochs is : 78.43%
	Read latency=1.6122e+02 s
	Write latency=2.1685e+01 s
	Read energy=1.8854e-04 J
	Write energy=4.4814e-04 J
	The total weight update=1.1252e+07
	The total pulse number=4.0905e+06
	The total actual conductance update=4.9926e-05
	The total actual pulse number=3.6596e+06
	The total actual conductance update per synapse=1.2177e-09
	The total actual pulse number per synapse=8.9259e+01
Accuracy at 57 epochs is : 78.45%
	Read latency=1.6409e+02 s
	Write latency=2.2030e+01 s
	Read energy=1.9191e-04 J
	Write energy=4.5614e-04 J
	The total weight update=1.1455e+07
	The total pulse number=4.1549e+06
	The total actual conductance update=5.0705e-05
	The total actual pulse number=3.7170e+06
	The total actual conductance update per synapse=1.2367e-09
	The total actual pulse number per synapse=9.0658e+01
Accuracy at 58 epochs is : 78.69%
	Read latency=1.6697e+02 s
	Write latency=2.2386e+01 s
	Read energy=1.9528e-04 J
	Write energy=4.6412e-04 J
	The total weight update=1.1658e+07
	The total pulse number=4.2216e+06
	The total actual conductance update=5.1528e-05
	The total actual pulse number=3.7773e+06
	The total actual conductance update per synapse=1.2568e-09
	The total actual pulse number per synapse=9.2130e+01
Accuracy at 59 epochs is : 80.73%
	Read latency=1.6985e+02 s
	Write latency=2.2752e+01 s
	Read energy=1.9865e-04 J
	Write energy=4.7211e-04 J
	The total weight update=1.1861e+07
	The total pulse number=4.2903e+06
	The total actual conductance update=5.2380e-05
	The total actual pulse number=3.8397e+06
	The total actual conductance update per synapse=1.2776e-09
	The total actual pulse number per synapse=9.3652e+01
Accuracy at 60 epochs is : 80.49%
	Read latency=1.7273e+02 s
	Write latency=2.3103e+01 s
	Read energy=2.0201e-04 J
	Write energy=4.8010e-04 J
	The total weight update=1.2063e+07
	The total pulse number=4.3561e+06
	The total actual conductance update=5.3187e-05
	The total actual pulse number=3.8992e+06
	The total actual conductance update per synapse=1.2972e-09
	The total actual pulse number per synapse=9.5102e+01
Accuracy at 61 epochs is : 80.25%
	Read latency=1.7561e+02 s
	Write latency=2.3459e+01 s
	Read energy=2.0538e-04 J
	Write energy=4.8809e-04 J
	The total weight update=1.2267e+07
	The total pulse number=4.4231e+06
	The total actual conductance update=5.4008e-05
	The total actual pulse number=3.9598e+06
	The total actual conductance update per synapse=1.3173e-09
	The total actual pulse number per synapse=9.6581e+01
Accuracy at 62 epochs is : 80.20%
	Read latency=1.7849e+02 s
	Write latency=2.3812e+01 s
	Read energy=2.0875e-04 J
	Write energy=4.9607e-04 J
	The total weight update=1.2470e+07
	The total pulse number=4.4893e+06
	The total actual conductance update=5.4812e-05
	The total actual pulse number=4.0194e+06
	The total actual conductance update per synapse=1.3369e-09
	The total actual pulse number per synapse=9.8035e+01
Accuracy at 63 epochs is : 80.06%
	Read latency=1.8137e+02 s
	Write latency=2.4161e+01 s
	Read energy=2.1212e-04 J
	Write energy=5.0405e-04 J
	The total weight update=1.2672e+07
	The total pulse number=4.5548e+06
	The total actual conductance update=5.5615e-05
	The total actual pulse number=4.0783e+06
	The total actual conductance update per synapse=1.3565e-09
	The total actual pulse number per synapse=9.9471e+01
Accuracy at 64 epochs is : 79.98%
	Read latency=1.8425e+02 s
	Write latency=2.4516e+01 s
	Read energy=2.1548e-04 J
	Write energy=5.1203e-04 J
	The total weight update=1.2876e+07
	The total pulse number=4.6216e+06
	The total actual conductance update=5.6445e-05
	The total actual pulse number=4.1391e+06
	The total actual conductance update per synapse=1.3767e-09
	The total actual pulse number per synapse=1.0095e+02
Accuracy at 65 epochs is : 80.05%
	Read latency=1.8712e+02 s
	Write latency=2.4856e+01 s
	Read energy=2.1885e-04 J
	Write energy=5.1999e-04 J
	The total weight update=1.3079e+07
	The total pulse number=4.6856e+06
	The total actual conductance update=5.7234e-05
	The total actual pulse number=4.1971e+06
	The total actual conductance update per synapse=1.3960e-09
	The total actual pulse number per synapse=1.0237e+02
Accuracy at 66 epochs is : 80.11%
	Read latency=1.9000e+02 s
	Write latency=2.5208e+01 s
	Read energy=2.2222e-04 J
	Write energy=5.2798e-04 J
	The total weight update=1.3283e+07
	The total pulse number=4.7519e+06
	The total actual conductance update=5.8047e-05
	The total actual pulse number=4.2569e+06
	The total actual conductance update per synapse=1.4158e-09
	The total actual pulse number per synapse=1.0383e+02
Accuracy at 67 epochs is : 80.03%
	Read latency=1.9288e+02 s
	Write latency=2.5569e+01 s
	Read energy=2.2559e-04 J
	Write energy=5.3597e-04 J
	The total weight update=1.3486e+07
	The total pulse number=4.8198e+06
	The total actual conductance update=5.8884e-05
	The total actual pulse number=4.3183e+06
	The total actual conductance update per synapse=1.4362e-09
	The total actual pulse number per synapse=1.0532e+02
