	The total actual conductance update per synapse=3.0743e-09
	The total actual pulse number per synapse=5.3999e+00
Accuracy at 6 epochs is : 31.35%
	Read latency=7.2555e-01 s
	Write latency=1.5928e+02 s
	Read energy=3.4158e-05 J
	Write energy=4.8121e-05 J
	The total weight update=1.1188e+06
	The total pulse number=3.0404e+05
	The total actual conductance update=1.4953e-04
	The total actual pulse number=2.6291e+05
	The total actual conductance update per synapse=3.6470e-09
	The total actual pulse number per synapse=6.4124e+00
Accuracy at 7 epochs is : 35.87%
	Read latency=8.4647e-01 s
	Write latency=1.8414e+02 s
	Read energy=3.9862e-05 J
	Write energy=5.6109e-05 J
	The total weight update=1.3049e+06
	The total pulse number=3.5125e+05
	The total actual conductance update=1.7240e-04
	The total actual pulse number=3.0396e+05
	The total actual conductance update per synapse=4.2049e-09
	The total actual pulse number per synapse=7.4136e+00
Accuracy at 8 epochs is : 39.26%
	Read latency=9.6740e-01 s
	Write latency=2.1022e+02 s
	Read energy=4.5550e-05 J
	Write energy=6.4150e-05 J
	The total weight update=1.4924e+06
	The total pulse number=4.0096e+05
	The total actual conductance update=1.9633e-04
	The total actual pulse number=3.4689e+05
	The total actual conductance update per synapse=4.7886e-09
	The total actual pulse number per synapse=8.4607e+00
Accuracy at 9 epochs is : 40.00%
	Read latency=1.0883e+00 s
	Write latency=2.3343e+02 s
	Read energy=5.1252e-05 J
	Write energy=7.2179e-05 J
	The total weight update=1.6820e+06
	The total pulse number=4.4537e+05
	The total actual conductance update=2.1739e-04
	The total actual pulse number=3.8509e+05
	The total actual conductance update per synapse=5.3023e-09
	The total actual pulse number per synapse=9.3923e+00
Accuracy at 10 epochs is : 40.56%
	Read latency=1.2092e+00 s
	Write latency=2.5669e+02 s
	Read energy=5.6953e-05 J
	Write energy=8.0299e-05 J
	The total weight update=1.8722e+06
	The total pulse number=4.8993e+05
	The total actual conductance update=2.3846e-04
	The total actual pulse number=4.2312e+05
	The total actual conductance update per synapse=5.8161e-09
	The total actual pulse number per synapse=1.0320e+01
Accuracy at 11 epochs is : 41.74%
	Read latency=1.3302e+00 s
	Write latency=2.8005e+02 s
	Read energy=6.2658e-05 J
	Write energy=8.8415e-05 J
	The total weight update=2.0615e+06
	The total pulse number=5.3475e+05
	The total actual conductance update=2.5976e-04
	The total actual pulse number=4.6150e+05
	The total actual conductance update per synapse=6.3356e-09
	The total actual pulse number per synapse=1.1256e+01
Accuracy at 12 epochs is : 41.60%
	Read latency=1.4511e+00 s
	Write latency=3.0250e+02 s
	Read energy=6.8374e-05 J
	Write energy=9.6510e-05 J
	The total weight update=2.2528e+06
	The total pulse number=5.7766e+05
	The total actual conductance update=2.8025e-04
	The total actual pulse number=4.9830e+05
	The total actual conductance update per synapse=6.8354e-09
	The total actual pulse number per synapse=1.2154e+01
Accuracy at 13 epochs is : 42.68%
	Read latency=1.5720e+00 s
	Write latency=3.2553e+02 s
	Read energy=7.4074e-05 J
	Write energy=1.0462e-04 J
	The total weight update=2.4438e+06
	The total pulse number=6.2146e+05
	The total actual conductance update=3.0153e-04
	The total actual pulse number=5.3645e+05
	The total actual conductance update per synapse=7.3543e-09
	The total actual pulse number per synapse=1.3084e+01
Accuracy at 14 epochs is : 43.45%
	Read latency=1.6929e+00 s
	Write latency=3.4829e+02 s
	Read energy=7.9784e-05 J
	Write energy=1.1273e-04 J
	The total weight update=2.6354e+06
	The total pulse number=6.6466e+05
	The total actual conductance update=3.2230e-04
	The total actual pulse number=5.7402e+05
	The total actual conductance update per synapse=7.8609e-09
	The total actual pulse number per synapse=1.4001e+01
Accuracy at 15 epochs is : 43.41%
	Read latency=1.8139e+00 s
	Write latency=3.7007e+02 s
	Read energy=8.5512e-05 J
	Write energy=1.2082e-04 J
	The total weight update=2.8272e+06
	The total pulse number=7.0649e+05
	The total actual conductance update=3.4198e-04
	The total actual pulse number=6.0983e+05
	The total actual conductance update per synapse=8.3409e-09
	The total actual pulse number per synapse=1.4874e+01
Accuracy at 16 epochs is : 44.19%
	Read latency=1.9348e+00 s
	Write latency=3.9371e+02 s
	Read energy=9.1223e-05 J
	Write energy=1.2894e-04 J
	The total weight update=3.0203e+06
	The total pulse number=7.5139e+05
	The total actual conductance update=3.6363e-04
	The total actual pulse number=6.4890e+05
	The total actual conductance update per synapse=8.8690e-09
	The total actual pulse number per synapse=1.5827e+01
Accuracy at 17 epochs is : 44.41%
	Read latency=2.0557e+00 s
	Write latency=4.1635e+02 s
	Read energy=9.6938e-05 J
	Write energy=1.3705e-04 J
	The total weight update=3.2139e+06
	The total pulse number=7.9452e+05
	The total actual conductance update=3.8442e-04
	The total actual pulse number=6.8634e+05
	The total actual conductance update per synapse=9.3760e-09
	The total actual pulse number per synapse=1.6740e+01
Accuracy at 18 epochs is : 44.99%
	Read latency=2.1766e+00 s
	Write latency=4.3934e+02 s
	Read energy=1.0268e-04 J
	Write energy=1.4516e-04 J
	The total weight update=3.4085e+06
	The total pulse number=8.3864e+05
	The total actual conductance update=4.0552e-04
	The total actual pulse number=7.2427e+05
	The total actual conductance update per synapse=9.8906e-09
	The total actual pulse number per synapse=1.7665e+01
Accuracy at 19 epochs is : 45.58%
	Read latency=2.2976e+00 s
	Write latency=4.6109e+02 s
	Read energy=1.0841e-04 J
	Write energy=1.5325e-04 J
	The total weight update=3.6013e+06
	The total pulse number=8.8012e+05
	The total actual conductance update=4.2510e-04
	The total actual pulse number=7.6018e+05
	The total actual conductance update per synapse=1.0368e-08
	The total actual pulse number per synapse=1.8541e+01
Accuracy at 20 epochs is : 45.88%
	Read latency=2.4185e+00 s
	Write latency=4.8287e+02 s
	Read energy=1.1411e-04 J
	Write energy=1.6135e-04 J
	The total weight update=3.7960e+06
	The total pulse number=9.2148e+05
	The total actual conductance update=4.4478e-04
	The total actual pulse number=7.9611e+05
	The total actual conductance update per synapse=1.0848e-08
	The total actual pulse number per synapse=1.9417e+01
Accuracy at 21 epochs is : 45.99%
	Read latency=2.5394e+00 s
	Write latency=5.0538e+02 s
	Read energy=1.1984e-04 J
	Write energy=1.6946e-04 J
	The total weight update=3.9899e+06
	The total pulse number=9.6424e+05
	The total actual conductance update=4.6524e-04
	The total actual pulse number=8.3331e+05
	The total actual conductance update per synapse=1.1347e-08
	The total actual pulse number per synapse=2.0325e+01
Accuracy at 22 epochs is : 46.51%
	Read latency=2.6603e+00 s
	Write latency=5.2802e+02 s
	Read energy=1.2557e-04 J
	Write energy=1.7756e-04 J
	The total weight update=4.1834e+06
	The total pulse number=1.0073e+06
	The total actual conductance update=4.8593e-04
	The total actual pulse number=8.7060e+05
	The total actual conductance update per synapse=1.1852e-08
	The total actual pulse number per synapse=2.1234e+01
Accuracy at 23 epochs is : 46.41%
	Read latency=2.7813e+00 s
	Write latency=5.5152e+02 s
	Read energy=1.3129e-04 J
	Write energy=1.8568e-04 J
	The total weight update=4.3778e+06
	The total pulse number=1.0519e+06
	The total actual conductance update=5.0741e-04
	The total actual pulse number=9.0938e+05
	The total actual conductance update per synapse=1.2376e-08
	The total actual pulse number per synapse=2.2180e+01
Accuracy at 24 epochs is : 46.64%
	Read latency=2.9022e+00 s
	Write latency=5.7419e+02 s
	Read energy=1.3701e-04 J
	Write energy=1.9380e-04 J
	The total weight update=4.5714e+06
	The total pulse number=1.0950e+06
	The total actual conductance update=5.2828e-04
	The total actual pulse number=9.4672e+05
	The total actual conductance update per synapse=1.2885e-08
	The total actual pulse number per synapse=2.3091e+01
Accuracy at 25 epochs is : 46.62%
	Read latency=3.0231e+00 s
	Write latency=5.9604e+02 s
	Read energy=1.4272e-04 J
	Write energy=2.0189e-04 J
	The total weight update=4.7652e+06
	The total pulse number=1.1364e+06
	The total actual conductance update=5.4824e-04
	The total actual pulse number=9.8272e+05
	The total actual conductance update per synapse=1.3372e-08
	The total actual pulse number per synapse=2.3969e+01
Accuracy at 26 epochs is : 47.10%
	Read latency=3.1440e+00 s
	Write latency=6.1986e+02 s
	Read energy=1.4843e-04 J
	Write energy=2.1001e-04 J
	The total weight update=4.9584e+06
	The total pulse number=1.1817e+06
	The total actual conductance update=5.7041e-04
	The total actual pulse number=1.0219e+06
	The total actual conductance update per synapse=1.3912e-08
	The total actual pulse number per synapse=2.4925e+01
Accuracy at 27 epochs is : 47.37%
	Read latency=3.2650e+00 s
	Write latency=6.4335e+02 s
	Read energy=1.5415e-04 J
	Write energy=2.1814e-04 J
	The total weight update=5.1519e+06
	The total pulse number=1.2262e+06
	The total actual conductance update=5.9202e-04
	The total actual pulse number=1.0606e+06
	The total actual conductance update per synapse=1.4440e-08
	The total actual pulse number per synapse=2.5868e+01
Accuracy at 28 epochs is : 47.55%
	Read latency=3.3859e+00 s
	Write latency=6.6598e+02 s
	Read energy=1.5987e-04 J
	Write energy=2.2624e-04 J
	The total weight update=5.3459e+06
	The total pulse number=1.2694e+06
	The total actual conductance update=6.1299e-04
	The total actual pulse number=1.0979e+06
	The total actual conductance update per synapse=1.4951e-08
	The total actual pulse number per synapse=2.6778e+01
Accuracy at 29 epochs is : 47.52%
	Read latency=3.5068e+00 s
	Write latency=6.8912e+02 s
	Read energy=1.6558e-04 J
	Write energy=2.3436e-04 J
	The total weight update=5.5401e+06
	The total pulse number=1.3135e+06
	The total actual conductance update=6.3436e-04
	The total actual pulse number=1.1360e+06
	The total actual conductance update per synapse=1.5472e-08
	The total actual pulse number per synapse=2.7706e+01
Accuracy at 30 epochs is : 50.50%
	Read latency=3.6277e+00 s
	Write latency=7.1445e+02 s
	Read energy=1.7130e-04 J
	Write energy=2.4252e-04 J
	The total weight update=5.7339e+06
	The total pulse number=1.3619e+06
	The total actual conductance update=6.5796e-04
	The total actual pulse number=1.1778e+06
	The total actual conductance update per synapse=1.6048e-08
	The total actual pulse number per synapse=2.8727e+01
Accuracy at 31 epochs is : 50.26%
	Read latency=3.7487e+00 s
	Write latency=7.3724e+02 s
	Read energy=1.7701e-04 J
	Write energy=2.5064e-04 J
	The total weight update=5.9282e+06
	The total pulse number=1.4054e+06
	The total actual conductance update=6.7893e-04
	The total actual pulse number=1.2156e+06
	The total actual conductance update per synapse=1.6559e-08
	The total actual pulse number per synapse=2.9649e+01
Accuracy at 32 epochs is : 50.27%
	Read latency=3.8696e+00 s
	Write latency=7.6025e+02 s
	Read energy=1.8274e-04 J
	Write energy=2.5875e-04 J
	The total weight update=6.1218e+06
	The total pulse number=1.4494e+06
	The total actual conductance update=7.0023e-04
	The total actual pulse number=1.2537e+06
	The total actual conductance update per synapse=1.7079e-08
	The total actual pulse number per synapse=3.0579e+01
Accuracy at 33 epochs is : 50.45%
	Read latency=3.9905e+00 s
	Write latency=7.8425e+02 s
	Read energy=1.8843e-04 J
	Write energy=2.6690e-04 J
	The total weight update=6.3143e+06
	The total pulse number=1.4952e+06
	The total actual conductance update=7.2238e-04
	The total actual pulse number=1.2936e+06
	The total actual conductance update per synapse=1.7619e-08
	The total actual pulse number per synapse=3.1550e+01
Accuracy at 34 epochs is : 50.92%
	Read latency=4.1114e+00 s
	Write latency=8.0887e+02 s
	Read energy=1.9415e-04 J
	Write energy=2.7504e-04 J
	The total weight update=6.5078e+06
	The total pulse number=1.5421e+06
	The total actual conductance update=7.4510e-04
	The total actual pulse number=1.3341e+06
	The total actual conductance update per synapse=1.8173e-08
	The total actual pulse number per synapse=3.2540e+01
Accuracy at 35 epochs is : 51.18%
	Read latency=4.2324e+00 s
	Write latency=8.3230e+02 s
	Read energy=1.9985e-04 J
	Write energy=2.8317e-04 J
	The total weight update=6.7015e+06
	The total pulse number=1.5865e+06
	The total actual conductance update=7.6675e-04
	The total actual pulse number=1.3730e+06
	The total actual conductance update per synapse=1.8701e-08
	The total actual pulse number per synapse=3.3487e+01
Accuracy at 36 epochs is : 51.19%
	Read latency=4.3533e+00 s
	Write latency=8.5586e+02 s
	Read energy=2.0557e-04 J
	Write energy=2.9130e-04 J
	The total weight update=6.8952e+06
	The total pulse number=1.6312e+06
	The total actual conductance update=7.8839e-04
	The total actual pulse number=1.4119e+06
	The total actual conductance update per synapse=1.9229e-08
	The total actual pulse number per synapse=3.4435e+01
Accuracy at 37 epochs is : 51.05%
	Read latency=4.4742e+00 s
	Write latency=8.7917e+02 s
	Read energy=2.1127e-04 J
	Write energy=2.9943e-04 J
	The total weight update=7.0889e+06
	The total pulse number=1.6755e+06
	The total actual conductance update=8.1003e-04
	The total actual pulse number=1.4508e+06
	The total actual conductance update per synapse=1.9757e-08
	The total actual pulse number per synapse=3.5386e+01
Accuracy at 38 epochs is : 51.77%
	Read latency=4.5951e+00 s
	Write latency=9.0232e+02 s
	Read energy=2.1698e-04 J
	Write energy=3.0754e-04 J
	The total weight update=7.2824e+06
	The total pulse number=1.7192e+06
	The total actual conductance update=8.3155e-04
	The total actual pulse number=1.4895e+06
	The total actual conductance update per synapse=2.0282e-08
	The total actual pulse number per synapse=3.6330e+01
Accuracy at 39 epochs is : 51.71%
	Read latency=4.7161e+00 s
	Write latency=9.2580e+02 s
	Read energy=2.2269e-04 J
	Write energy=3.1568e-04 J
	The total weight update=7.4761e+06
	The total pulse number=1.7637e+06
	The total actual conductance update=8.5309e-04
	The total actual pulse number=1.5284e+06
	The total actual conductance update per synapse=2.0807e-08
	The total actual pulse number per synapse=3.7277e+01
Accuracy at 40 epochs is : 51.81%
	Read latency=4.8370e+00 s
	Write latency=9.4878e+02 s
	Read energy=2.2840e-04 J
	Write energy=3.2379e-04 J
	The total weight update=7.6714e+06
	The total pulse number=1.8073e+06
	The total actual conductance update=8.7430e-04
	The total actual pulse number=1.5664e+06
	The total actual conductance update per synapse=2.1325e-08
	The total actual pulse number per synapse=3.8206e+01
Accuracy at 41 epochs is : 51.91%
	Read latency=4.9579e+00 s
	Write latency=9.7264e+02 s
	Read energy=2.3411e-04 J
	Write energy=3.3193e-04 J
	The total weight update=7.8666e+06
	The total pulse number=1.8527e+06
	The total actual conductance update=8.9640e-04
	The total actual pulse number=1.6058e+06
	The total actual conductance update per synapse=2.1864e-08
	The total actual pulse number per synapse=3.9166e+01
Accuracy at 42 epochs is : 52.92%
	Read latency=5.0788e+00 s
	Write latency=9.9612e+02 s
	Read energy=2.3982e-04 J
	Write energy=3.4005e-04 J
	The total weight update=8.0607e+06
	The total pulse number=1.8973e+06
	The total actual conductance update=9.1815e-04
	The total actual pulse number=1.6444e+06
	The total actual conductance update per synapse=2.2394e-08
	The total actual pulse number per synapse=4.0108e+01
Accuracy at 43 epochs is : 53.65%
	Read latency=5.1998e+00 s
	Write latency=1.0194e+03 s
	Read energy=2.4553e-04 J
	Write energy=3.4817e-04 J
	The total weight update=8.2557e+06
	The total pulse number=1.9411e+06
	The total actual conductance update=9.3965e-04
	The total actual pulse number=1.6829e+06
	The total actual conductance update per synapse=2.2918e-08
	The total actual pulse number per synapse=4.1045e+01
Accuracy at 44 epochs is : 54.61%
	Read latency=5.3207e+00 s
	Write latency=1.0420e+03 s
	Read energy=2.5123e-04 J
	Write energy=3.5627e-04 J
	The total weight update=8.4511e+06
	The total pulse number=1.9840e+06
	The total actual conductance update=9.6038e-04
	The total actual pulse number=1.7201e+06
	The total actual conductance update per synapse=2.3424e-08
	The total actual pulse number per synapse=4.1954e+01
Accuracy at 45 epochs is : 54.63%
	Read latency=5.4416e+00 s
	Write latency=1.0654e+03 s
	Read energy=2.5696e-04 J
	Write energy=3.6439e-04 J
	The total weight update=8.6463e+06
	The total pulse number=2.0282e+06
	The total actual conductance update=9.8210e-04
	The total actual pulse number=1.7590e+06
	The total actual conductance update per synapse=2.3954e-08
	The total actual pulse number per synapse=4.2902e+01
Accuracy at 46 epochs is : 54.09%
	Read latency=5.5625e+00 s
	Write latency=1.0886e+03 s
	Read energy=2.6267e-04 J
	Write energy=3.7251e-04 J
	The total weight update=8.8413e+06
	The total pulse number=2.0721e+06
	The total actual conductance update=1.0034e-03
	The total actual pulse number=1.7973e+06
	The total actual conductance update per synapse=2.4474e-08
	The total actual pulse number per synapse=4.3837e+01
Accuracy at 47 epochs is : 54.16%
	Read latency=5.6835e+00 s
	Write latency=1.1123e+03 s
	Read energy=2.6839e-04 J
	Write energy=3.8065e-04 J
	The total weight update=9.0369e+06
	The total pulse number=2.1169e+06
	The total actual conductance update=1.0253e-03
	The total actual pulse number=1.8365e+06
	The total actual conductance update per synapse=2.5007e-08
	The total actual pulse number per synapse=4.4794e+01
Accuracy at 48 epochs is : 54.53%
	Read latency=5.8044e+00 s
	Write latency=1.1359e+03 s
	Read energy=2.7410e-04 J
	Write energy=3.8877e-04 J
	The total weight update=9.2326e+06
	The total pulse number=2.1617e+06
	The total actual conductance update=1.0469e-03
	The total actual pulse number=1.8752e+06
	The total actual conductance update per synapse=2.5534e-08
	The total actual pulse number per synapse=4.5737e+01
Accuracy at 49 epochs is : 54.77%
	Read latency=5.9253e+00 s
	Write latency=1.1584e+03 s
	Read energy=2.7981e-04 J
	Write energy=3.9687e-04 J
	The total weight update=9.4279e+06
	The total pulse number=2.2045e+06
	The total actual conductance update=1.0675e-03
	The total actual pulse number=1.9123e+06
	The total actual conductance update per synapse=2.6038e-08
	The total actual pulse number per synapse=4.6640e+01
Accuracy at 50 epochs is : 55.07%
	Read latency=6.0462e+00 s
	Write latency=1.1812e+03 s
	Read energy=2.8552e-04 J
	Write energy=4.0498e-04 J
	The total weight update=9.6255e+06
	The total pulse number=2.2477e+06
	The total actual conductance update=1.0887e-03
	The total actual pulse number=1.9502e+06
	The total actual conductance update per synapse=2.6554e-08
	The total actual pulse number per synapse=4.7566e+01
Accuracy at 51 epochs is : 55.13%
	Read latency=6.1672e+00 s
	Write latency=1.2031e+03 s
	Read energy=2.9123e-04 J
	Write energy=4.1307e-04 J
	The total weight update=9.8204e+06
	The total pulse number=2.2891e+06
	The total actual conductance update=1.1086e-03
	The total actual pulse number=1.9860e+06
	The total actual conductance update per synapse=2.7040e-08
	The total actual pulse number per synapse=4.8440e+01
Accuracy at 52 epochs is : 55.36%
	Read latency=6.2881e+00 s
	Write latency=1.2266e+03 s
	Read energy=2.9694e-04 J
	Write energy=4.2119e-04 J
	The total weight update=1.0017e+07
	The total pulse number=2.3334e+06
	The total actual conductance update=1.1305e-03
	The total actual pulse number=2.0252e+06
	The total actual conductance update per synapse=2.7573e-08
	The total actual pulse number per synapse=4.9394e+01
Accuracy at 53 epochs is : 55.20%
	Read latency=6.4090e+00 s
	Write latency=1.2485e+03 s
	Read energy=3.0266e-04 J
	Write energy=4.2928e-04 J
	The total weight update=1.0213e+07
	The total pulse number=2.3750e+06
	The total actual conductance update=1.1504e-03
	The total actual pulse number=2.0612e+06
	The total actual conductance update per synapse=2.8059e-08
	The total actual pulse number per synapse=5.0273e+01
Accuracy at 54 epochs is : 55.49%
	Read latency=6.5299e+00 s
	Write latency=1.2717e+03 s
	Read energy=3.0837e-04 J
	Write energy=4.3740e-04 J
	The total weight update=1.0411e+07
	The total pulse number=2.4190e+06
	The total actual conductance update=1.1719e-03
	The total actual pulse number=2.0994e+06
	The total actual conductance update per synapse=2.8582e-08
	The total actual pulse number per synapse=5.1205e+01
Accuracy at 55 epochs is : 55.86%
	Read latency=6.6509e+00 s
	Write latency=1.2940e+03 s
	Read energy=3.1410e-04 J
	Write energy=4.4550e-04 J
	The total weight update=1.0607e+07
	The total pulse number=2.4614e+06
	The total actual conductance update=1.1928e-03
	The total actual pulse number=2.1364e+06
	The total actual conductance update per synapse=2.9092e-08
	The total actual pulse number per synapse=5.2107e+01
Accuracy at 56 epochs is : 55.72%
	Read latency=6.7718e+00 s
	Write latency=1.3168e+03 s
	Read energy=3.1982e-04 J
	Write energy=4.5361e-04 J
	The total weight update=1.0803e+07
	The total pulse number=2.5045e+06
	The total actual conductance update=1.2141e-03
	The total actual pulse number=2.1744e+06
	The total actual conductance update per synapse=2.9611e-08
	The total actual pulse number per synapse=5.3035e+01
Accuracy at 57 epochs is : 56.42%
	Read latency=6.8927e+00 s
	Write latency=1.3384e+03 s
	Read energy=3.2553e-04 J
	Write energy=4.6169e-04 J
	The total weight update=1.1000e+07
	The total pulse number=2.5453e+06
	The total actual conductance update=1.2340e-03
	The total actual pulse number=2.2101e+06
	The total actual conductance update per synapse=3.0098e-08
	The total actual pulse number per synapse=5.3905e+01
Accuracy at 58 epochs is : 55.98%
	Read latency=7.0136e+00 s
	Write latency=1.3601e+03 s
	Read energy=3.3126e-04 J
	Write energy=4.6978e-04 J
	The total weight update=1.1197e+07
	The total pulse number=2.5862e+06
	The total actual conductance update=1.2542e-03
	The total actual pulse number=2.2461e+06
	The total actual conductance update per synapse=3.0589e-08
	The total actual pulse number per synapse=5.4783e+01
Accuracy at 59 epochs is : 56.28%
	Read latency=7.1346e+00 s
	Write latency=1.3829e+03 s
	Read energy=3.3697e-04 J
	Write energy=4.7789e-04 J
	The total weight update=1.1394e+07
	The total pulse number=2.6293e+06
	The total actual conductance update=1.2751e-03
	The total actual pulse number=2.2837e+06
	The total actual conductance update per synapse=3.1099e-08
	The total actual pulse number per synapse=5.5699e+01
Accuracy at 60 epochs is : 56.10%
	Read latency=7.2555e+00 s
	Write latency=1.4056e+03 s
	Read energy=3.4270e-04 J
	Write energy=4.8599e-04 J
	The total weight update=1.1591e+07
	The total pulse number=2.6720e+06
	The total actual conductance update=1.2960e-03
	The total actual pulse number=2.3212e+06
	The total actual conductance update per synapse=3.1610e-08
	The total actual pulse number per synapse=5.6615e+01
Accuracy at 61 epochs is : 56.38%
	Read latency=7.3764e+00 s
	Write latency=1.4278e+03 s
	Read energy=3.4841e-04 J
	Write energy=4.9408e-04 J
	The total weight update=1.1788e+07
	The total pulse number=2.7141e+06
	The total actual conductance update=1.3166e-03
	The total actual pulse number=2.3578e+06
	The total actual conductance update per synapse=3.2112e-08
	The total actual pulse number per synapse=5.7507e+01
Accuracy at 62 epochs is : 56.52%
	Read latency=7.4973e+00 s
	Write latency=1.4507e+03 s
	Read energy=3.5412e-04 J
	Write energy=5.0220e-04 J
	The total weight update=1.1984e+07
	The total pulse number=2.7576e+06
	The total actual conductance update=1.3379e-03
	The total actual pulse number=2.3957e+06
	The total actual conductance update per synapse=3.2632e-08
	The total actual pulse number per synapse=5.8432e+01
Accuracy at 63 epochs is : 56.56%
	Read latency=7.6183e+00 s
	Write latency=1.4724e+03 s
	Read energy=3.5982e-04 J
	Write energy=5.1029e-04 J
	The total weight update=1.2180e+07
	The total pulse number=2.7986e+06
	The total actual conductance update=1.3580e-03
	The total actual pulse number=2.4317e+06
	The total actual conductance update per synapse=3.3122e-08
	The total actual pulse number per synapse=5.9309e+01
Accuracy at 64 epochs is : 57.18%
	Read latency=7.7392e+00 s
	Write latency=1.4941e+03 s
	Read energy=3.6555e-04 J
	Write energy=5.1837e-04 J
	The total weight update=1.2377e+07
	The total pulse number=2.8400e+06
	The total actual conductance update=1.3780e-03
	The total actual pulse number=2.4675e+06
	The total actual conductance update per synapse=3.3611e-08
	The total actual pulse number per synapse=6.0184e+01
Accuracy at 65 epochs is : 56.69%
	Read latency=7.8601e+00 s
	Write latency=1.5154e+03 s
	Read energy=3.7126e-04 J
	Write energy=5.2645e-04 J
	The total weight update=1.2573e+07
	The total pulse number=2.8802e+06
	The total actual conductance update=1.3976e-03
	The total actual pulse number=2.5025e+06
	The total actual conductance update per synapse=3.4088e-08
	The total actual pulse number per synapse=6.1036e+01
Accuracy at 66 epochs is : 56.67%
	Read latency=7.9810e+00 s
	Write latency=1.5374e+03 s
	Read energy=3.7698e-04 J
	Write energy=5.3455e-04 J
	The total weight update=1.2770e+07
	The total pulse number=2.9221e+06
	The total actual conductance update=1.4182e-03
	The total actual pulse number=2.5390e+06
	The total actual conductance update per synapse=3.4589e-08
	The total actual pulse number per synapse=6.1926e+01
Accuracy at 67 epochs is : 56.74%
	Read latency=8.1020e+00 s
	Write latency=1.5592e+03 s
	Read energy=3.8270e-04 J
	Write energy=5.4264e-04 J
	The total weight update=1.2966e+07
	The total pulse number=2.9634e+06
	The total actual conductance update=1.4386e-03
	The total actual pulse number=2.5753e+06
	The total actual conductance update per synapse=3.5088e-08
	The total actual pulse number per synapse=6.2813e+01
Accuracy at 68 epochs is : 57.03%
