	The total actual conductance update per synapse=4.6047e-09
	The total actual pulse number per synapse=3.1229e+02
Accuracy at 12 epochs is : 82.52%
	Read latency=1.2720e+01 s
	Write latency=3.2743e+04 s
	Read energy=4.1125e-05 J
	Write energy=2.1788e-04 J
	The total weight update=2.3219e+06
	The total pulse number=1.5062e+07
	The total actual conductance update=2.0413e-04
	The total actual pulse number=1.3842e+07
	The total actual conductance update per synapse=4.9787e-09
	The total actual pulse number per synapse=3.3761e+02
Accuracy at 13 epochs is : 80.17%
	Read latency=1.3780e+01 s
	Write latency=3.5245e+04 s
	Read energy=4.4555e-05 J
	Write energy=2.3524e-04 J
	The total weight update=2.5148e+06
	The total pulse number=1.6218e+07
	The total actual conductance update=2.2003e-04
	The total actual pulse number=1.4916e+07
	The total actual conductance update per synapse=5.3665e-09
	The total actual pulse number per synapse=3.6380e+02
Accuracy at 14 epochs is : 79.92%
	Read latency=1.4840e+01 s
	Write latency=3.7538e+04 s
	Read energy=4.7985e-05 J
	Write energy=2.5180e-04 J
	The total weight update=2.7055e+06
	The total pulse number=1.7279e+07
	The total actual conductance update=2.3454e-04
	The total actual pulse number=1.5898e+07
	The total actual conductance update per synapse=5.7206e-09
	The total actual pulse number per synapse=3.8776e+02
Accuracy at 15 epochs is : 80.52%
	Read latency=1.5900e+01 s
	Write latency=3.9958e+04 s
	Read energy=5.1416e-05 J
	Write energy=2.6882e-04 J
	The total weight update=2.8973e+06
	The total pulse number=1.8388e+07
	The total actual conductance update=2.4972e-04
	The total actual pulse number=1.6923e+07
	The total actual conductance update per synapse=6.0906e-09
	The total actual pulse number per synapse=4.1275e+02
Accuracy at 16 epochs is : 77.37%
	Read latency=1.6960e+01 s
	Write latency=4.2361e+04 s
	Read energy=5.4845e-05 J
	Write energy=2.8575e-04 J
	The total weight update=3.0894e+06
	The total pulse number=1.9494e+07
	The total actual conductance update=2.6482e-04
	The total actual pulse number=1.7941e+07
	The total actual conductance update per synapse=6.4589e-09
	The total actual pulse number per synapse=4.3758e+02
Accuracy at 17 epochs is : 77.78%
	Read latency=1.8020e+01 s
	Write latency=4.4603e+04 s
	Read energy=5.8277e-05 J
	Write energy=3.0209e-04 J
	The total weight update=3.2778e+06
	The total pulse number=2.0531e+07
	The total actual conductance update=2.7901e-04
	The total actual pulse number=1.8899e+07
	The total actual conductance update per synapse=6.8050e-09
	The total actual pulse number per synapse=4.6095e+02
Accuracy at 18 epochs is : 79.05%
	Read latency=1.9080e+01 s
	Write latency=4.7131e+04 s
	Read energy=6.1709e-05 J
	Write energy=3.1951e-04 J
	The total weight update=3.4705e+06
	The total pulse number=2.1699e+07
	The total actual conductance update=2.9508e-04
	The total actual pulse number=1.9984e+07
	The total actual conductance update per synapse=7.1970e-09
	The total actual pulse number per synapse=4.8742e+02
Accuracy at 19 epochs is : 81.54%
	Read latency=2.0140e+01 s
	Write latency=4.9592e+04 s
	Read energy=6.5142e-05 J
	Write energy=3.3669e-04 J
	The total weight update=3.6643e+06
	The total pulse number=2.2832e+07
	The total actual conductance update=3.1053e-04
	The total actual pulse number=2.1028e+07
	The total actual conductance update per synapse=7.5740e-09
	The total actual pulse number per synapse=5.1289e+02
Accuracy at 20 epochs is : 80.08%
	Read latency=2.1200e+01 s
	Write latency=5.1943e+04 s
	Read energy=6.8572e-05 J
	Write energy=3.5349e-04 J
	The total weight update=3.8548e+06
	The total pulse number=2.3910e+07
	The total actual conductance update=3.2529e-04
	The total actual pulse number=2.2027e+07
	The total actual conductance update per synapse=7.9339e-09
	The total actual pulse number per synapse=5.3724e+02
Accuracy at 21 epochs is : 81.80%
	Read latency=2.2260e+01 s
	Write latency=5.4297e+04 s
	Read energy=7.2003e-05 J
	Write energy=3.7035e-04 J
	The total weight update=4.0431e+06
	The total pulse number=2.4998e+07
	The total actual conductance update=3.3988e-04
	The total actual pulse number=2.3015e+07
	The total actual conductance update per synapse=8.2898e-09
	The total actual pulse number per synapse=5.6135e+02
Accuracy at 22 epochs is : 82.13%
	Read latency=2.3320e+01 s
	Write latency=5.6767e+04 s
	Read energy=7.5433e-05 J
	Write energy=3.8759e-04 J
	The total weight update=4.2335e+06
	The total pulse number=2.6137e+07
	The total actual conductance update=3.5538e-04
	The total actual pulse number=2.4064e+07
	The total actual conductance update per synapse=8.6677e-09
	The total actual pulse number per synapse=5.8693e+02
Accuracy at 23 epochs is : 81.86%
	Read latency=2.4380e+01 s
	Write latency=5.9340e+04 s
	Read energy=7.8864e-05 J
	Write energy=4.0525e-04 J
	The total weight update=4.4257e+06
	The total pulse number=2.7319e+07
	The total actual conductance update=3.7149e-04
	The total actual pulse number=2.5153e+07
	The total actual conductance update per synapse=9.0606e-09
	The total actual pulse number per synapse=6.1350e+02
Accuracy at 24 epochs is : 80.90%
	Read latency=2.5440e+01 s
	Write latency=6.1786e+04 s
	Read energy=8.2293e-05 J
	Write energy=4.2242e-04 J
	The total weight update=4.6152e+06
	The total pulse number=2.8444e+07
	The total actual conductance update=3.8677e-04
	The total actual pulse number=2.6187e+07
	The total actual conductance update per synapse=9.4335e-09
	The total actual pulse number per synapse=6.3870e+02
Accuracy at 25 epochs is : 80.12%
	Read latency=2.6500e+01 s
	Write latency=6.4163e+04 s
	Read energy=8.5723e-05 J
	Write energy=4.3933e-04 J
	The total weight update=4.8018e+06
	The total pulse number=2.9541e+07
	The total actual conductance update=4.0172e-04
	The total actual pulse number=2.7197e+07
	The total actual conductance update per synapse=9.7980e-09
	The total actual pulse number per synapse=6.6335e+02
Accuracy at 26 epochs is : 82.70%
	Read latency=2.7560e+01 s
	Write latency=6.6567e+04 s
	Read energy=8.9154e-05 J
	Write energy=4.5627e-04 J
	The total weight update=4.9904e+06
	The total pulse number=3.0646e+07
	The total actual conductance update=4.1680e-04
	The total actual pulse number=2.8217e+07
	The total actual conductance update per synapse=1.0166e-08
	The total actual pulse number per synapse=6.8822e+02
Accuracy at 27 epochs is : 83.47%
	Read latency=2.8620e+01 s
	Write latency=6.8946e+04 s
	Read energy=9.2586e-05 J
	Write energy=4.7313e-04 J
	The total weight update=5.1779e+06
	The total pulse number=3.1734e+07
	The total actual conductance update=4.3169e-04
	The total actual pulse number=2.9224e+07
	The total actual conductance update per synapse=1.0529e-08
	The total actual pulse number per synapse=7.1279e+02
Accuracy at 28 epochs is : 82.82%
	Read latency=2.9680e+01 s
	Write latency=7.1186e+04 s
	Read energy=9.6018e-05 J
	Write energy=4.8947e-04 J
	The total weight update=5.3671e+06
	The total pulse number=3.2761e+07
	The total actual conductance update=4.4567e-04
	The total actual pulse number=3.0168e+07
	The total actual conductance update per synapse=1.0870e-08
	The total actual pulse number per synapse=7.3582e+02
Accuracy at 29 epochs is : 79.99%
	Read latency=3.0740e+01 s
	Write latency=7.3566e+04 s
	Read energy=9.9449e-05 J
	Write energy=5.0638e-04 J
	The total weight update=5.5572e+06
	The total pulse number=3.3854e+07
	The total actual conductance update=4.6054e-04
	The total actual pulse number=3.1174e+07
	The total actual conductance update per synapse=1.1233e-08
	The total actual pulse number per synapse=7.6033e+02
Accuracy at 30 epochs is : 78.61%
	Read latency=3.1800e+01 s
	Write latency=7.5949e+04 s
	Read energy=1.0288e-04 J
	Write energy=5.2329e-04 J
	The total weight update=5.7455e+06
	The total pulse number=3.4951e+07
	The total actual conductance update=4.7540e-04
	The total actual pulse number=3.2176e+07
	The total actual conductance update per synapse=1.1595e-08
	The total actual pulse number per synapse=7.8479e+02
Accuracy at 31 epochs is : 78.44%
	Read latency=3.2860e+01 s
	Write latency=7.8368e+04 s
	Read energy=1.0631e-04 J
	Write energy=5.4037e-04 J
	The total weight update=5.9334e+06
	The total pulse number=3.6063e+07
	The total actual conductance update=4.9044e-04
	The total actual pulse number=3.3194e+07
	The total actual conductance update per synapse=1.1962e-08
	The total actual pulse number per synapse=8.0960e+02
Accuracy at 32 epochs is : 83.06%
	Read latency=3.3920e+01 s
	Write latency=8.0803e+04 s
	Read energy=1.0975e-04 J
	Write energy=5.5755e-04 J
	The total weight update=6.1258e+06
	The total pulse number=3.7193e+07
	The total actual conductance update=5.0577e-04
	The total actual pulse number=3.4229e+07
	The total actual conductance update per synapse=1.2336e-08
	The total actual pulse number per synapse=8.3486e+02
Accuracy at 33 epochs is : 82.60%
	Read latency=3.4980e+01 s
	Write latency=8.3066e+04 s
	Read energy=1.1318e-04 J
	Write energy=5.7402e-04 J
	The total weight update=6.3144e+06
	The total pulse number=3.8232e+07
	The total actual conductance update=5.1995e-04
	The total actual pulse number=3.5189e+07
	The total actual conductance update per synapse=1.2682e-08
	The total actual pulse number per synapse=8.5826e+02
Accuracy at 34 epochs is : 78.47%
	Read latency=3.6040e+01 s
	Write latency=8.5279e+04 s
	Read energy=1.1661e-04 J
	Write energy=5.9030e-04 J
	The total weight update=6.5020e+06
	The total pulse number=3.9253e+07
	The total actual conductance update=5.3403e-04
	The total actual pulse number=3.6138e+07
	The total actual conductance update per synapse=1.3025e-08
	The total actual pulse number per synapse=8.8142e+02
Accuracy at 35 epochs is : 80.88%
	Read latency=3.7100e+01 s
	Write latency=8.7695e+04 s
	Read energy=1.2005e-04 J
	Write energy=6.0741e-04 J
	The total weight update=6.6912e+06
	The total pulse number=4.0368e+07
	The total actual conductance update=5.4909e-04
	The total actual pulse number=3.7159e+07
	The total actual conductance update per synapse=1.3392e-08
	The total actual pulse number per synapse=9.0632e+02
Accuracy at 36 epochs is : 82.59%
	Read latency=3.8160e+01 s
	Write latency=8.9851e+04 s
	Read energy=1.2348e-04 J
	Write energy=6.2351e-04 J
	The total weight update=6.8768e+06
	The total pulse number=4.1362e+07
	The total actual conductance update=5.6265e-04
	The total actual pulse number=3.8077e+07
	The total actual conductance update per synapse=1.3723e-08
	The total actual pulse number per synapse=9.2871e+02
Accuracy at 37 epochs is : 80.75%
	Read latency=3.9220e+01 s
	Write latency=9.2113e+04 s
	Read energy=1.2691e-04 J
	Write energy=6.3998e-04 J
	The total weight update=7.0653e+06
	The total pulse number=4.2408e+07
	The total actual conductance update=5.7694e-04
	The total actual pulse number=3.9043e+07
	The total actual conductance update per synapse=1.4072e-08
	The total actual pulse number per synapse=9.5227e+02
Accuracy at 38 epochs is : 80.28%
	Read latency=4.0280e+01 s
	Write latency=9.4306e+04 s
	Read energy=1.3034e-04 J
	Write energy=6.5616e-04 J
	The total weight update=7.2508e+06
	The total pulse number=4.3420e+07
	The total actual conductance update=5.9070e-04
	The total actual pulse number=3.9973e+07
	The total actual conductance update per synapse=1.4407e-08
	The total actual pulse number per synapse=9.7494e+02
Accuracy at 39 epochs is : 81.62%
	Read latency=4.1340e+01 s
	Write latency=9.6577e+04 s
	Read energy=1.3378e-04 J
	Write energy=6.7260e-04 J
	The total weight update=7.4367e+06
	The total pulse number=4.4463e+07
	The total actual conductance update=6.0500e-04
	The total actual pulse number=4.0939e+07
	The total actual conductance update per synapse=1.4756e-08
	The total actual pulse number per synapse=9.9852e+02
Accuracy at 40 epochs is : 81.74%
	Read latency=4.2400e+01 s
	Write latency=9.8918e+04 s
	Read energy=1.3721e-04 J
	Write energy=6.8931e-04 J
	The total weight update=7.6257e+06
	The total pulse number=4.5544e+07
	The total actual conductance update=6.1975e-04
	The total actual pulse number=4.1936e+07
	The total actual conductance update per synapse=1.5116e-08
	The total actual pulse number per synapse=1.0228e+03
Accuracy at 41 epochs is : 81.21%
	Read latency=4.3460e+01 s
	Write latency=1.0128e+05 s
	Read energy=1.4064e-04 J
	Write energy=7.0613e-04 J
	The total weight update=7.8144e+06
	The total pulse number=4.6636e+07
	The total actual conductance update=6.3459e-04
	The total actual pulse number=4.2941e+07
	The total actual conductance update per synapse=1.5478e-08
	The total actual pulse number per synapse=1.0473e+03
Accuracy at 42 epochs is : 78.01%
	Read latency=4.4520e+01 s
	Write latency=1.0364e+05 s
	Read energy=1.4407e-04 J
	Write energy=7.2292e-04 J
	The total weight update=8.0031e+06
	The total pulse number=4.7717e+07
	The total actual conductance update=6.4928e-04
	The total actual pulse number=4.3936e+07
	The total actual conductance update per synapse=1.5836e-08
	The total actual pulse number per synapse=1.0716e+03
Accuracy at 43 epochs is : 79.37%
	Read latency=4.5580e+01 s
	Write latency=1.0609e+05 s
	Read energy=1.4750e-04 J
	Write energy=7.4013e-04 J
	The total weight update=8.1910e+06
	The total pulse number=4.8845e+07
	The total actual conductance update=6.6466e-04
	The total actual pulse number=4.4977e+07
	The total actual conductance update per synapse=1.6211e-08
	The total actual pulse number per synapse=1.0970e+03
Accuracy at 44 epochs is : 80.64%
	Read latency=4.6640e+01 s
	Write latency=1.0838e+05 s
	Read energy=1.5093e-04 J
	Write energy=7.5670e-04 J
	The total weight update=8.3780e+06
	The total pulse number=4.9902e+07
	The total actual conductance update=6.7914e-04
	The total actual pulse number=4.5955e+07
	The total actual conductance update per synapse=1.6564e-08
	The total actual pulse number per synapse=1.1208e+03
Accuracy at 45 epochs is : 82.15%
	Read latency=4.7700e+01 s
	Write latency=1.1092e+05 s
	Read energy=1.5437e-04 J
	Write energy=7.7425e-04 J
	The total weight update=8.5698e+06
	The total pulse number=5.1070e+07
	The total actual conductance update=6.9512e-04
	The total actual pulse number=4.7038e+07
	The total actual conductance update per synapse=1.6954e-08
	The total actual pulse number per synapse=1.1473e+03
Accuracy at 46 epochs is : 82.68%
	Read latency=4.8760e+01 s
	Write latency=1.1320e+05 s
	Read energy=1.5780e-04 J
	Write energy=7.9081e-04 J
	The total weight update=8.7572e+06
	The total pulse number=5.2116e+07
	The total actual conductance update=7.0943e-04
	The total actual pulse number=4.8005e+07
	The total actual conductance update per synapse=1.7303e-08
	The total actual pulse number per synapse=1.1709e+03
Accuracy at 47 epochs is : 81.98%
	Read latency=4.9820e+01 s
	Write latency=1.1560e+05 s
	Read energy=1.6123e-04 J
	Write energy=8.0781e-04 J
	The total weight update=8.9492e+06
	The total pulse number=5.3220e+07
	The total actual conductance update=7.2445e-04
	The total actual pulse number=4.9021e+07
	The total actual conductance update per synapse=1.7670e-08
	The total actual pulse number per synapse=1.1956e+03
Accuracy at 48 epochs is : 80.62%
	Read latency=5.0880e+01 s
	Write latency=1.1790e+05 s
	Read energy=1.6466e-04 J
	Write energy=8.2442e-04 J
	The total weight update=9.1390e+06
	The total pulse number=5.4284e+07
	The total actual conductance update=7.3898e-04
	The total actual pulse number=5.0003e+07
	The total actual conductance update per synapse=1.8024e-08
	The total actual pulse number per synapse=1.2196e+03
Accuracy at 49 epochs is : 82.25%
	Read latency=5.1941e+01 s
	Write latency=1.2004e+05 s
	Read energy=1.6810e-04 J
	Write energy=8.4042e-04 J
	The total weight update=9.3202e+06
	The total pulse number=5.5268e+07
	The total actual conductance update=7.5233e-04
	The total actual pulse number=5.0906e+07
	The total actual conductance update per synapse=1.8350e-08
	The total actual pulse number per synapse=1.2416e+03
Accuracy at 50 epochs is : 80.95%
	Read latency=5.3001e+01 s
	Write latency=1.2242e+05 s
	Read energy=1.7153e-04 J
	Write energy=8.5734e-04 J
	The total weight update=9.5060e+06
	The total pulse number=5.6371e+07
	The total actual conductance update=7.6734e-04
	The total actual pulse number=5.1921e+07
	The total actual conductance update per synapse=1.8716e-08
	The total actual pulse number per synapse=1.2664e+03
Accuracy at 51 epochs is : 81.08%
	Read latency=5.4061e+01 s
	Write latency=1.2473e+05 s
	Read energy=1.7496e-04 J
	Write energy=8.7399e-04 J
	The total weight update=9.6907e+06
	The total pulse number=5.7448e+07
	The total actual conductance update=7.8188e-04
	The total actual pulse number=5.2906e+07
	The total actual conductance update per synapse=1.9070e-08
	The total actual pulse number per synapse=1.2904e+03
Accuracy at 52 epochs is : 81.42%
	Read latency=5.5121e+01 s
	Write latency=1.2705e+05 s
	Read energy=1.7840e-04 J
	Write energy=8.9068e-04 J
	The total weight update=9.8756e+06
	The total pulse number=5.8524e+07
	The total actual conductance update=7.9648e-04
	The total actual pulse number=5.3896e+07
	The total actual conductance update per synapse=1.9426e-08
	The total actual pulse number per synapse=1.3145e+03
Accuracy at 53 epochs is : 80.81%
	Read latency=5.6181e+01 s
	Write latency=1.2928e+05 s
	Read energy=1.8183e-04 J
	Write energy=9.0701e-04 J
	The total weight update=1.0058e+07
	The total pulse number=5.9552e+07
	The total actual conductance update=8.1047e-04
	The total actual pulse number=5.4842e+07
	The total actual conductance update per synapse=1.9768e-08
	The total actual pulse number per synapse=1.3376e+03
Accuracy at 54 epochs is : 82.44%
	Read latency=5.7241e+01 s
	Write latency=1.3152e+05 s
	Read energy=1.8526e-04 J
	Write energy=9.2338e-04 J
	The total weight update=1.0245e+07
	The total pulse number=6.0582e+07
	The total actual conductance update=8.2453e-04
	The total actual pulse number=5.5792e+07
	The total actual conductance update per synapse=2.0111e-08
	The total actual pulse number per synapse=1.3608e+03
Accuracy at 55 epochs is : 80.96%
	Read latency=5.8301e+01 s
	Write latency=1.3372e+05 s
	Read energy=1.8870e-04 J
	Write energy=9.3958e-04 J
	The total weight update=1.0432e+07
	The total pulse number=6.1597e+07
	The total actual conductance update=8.3831e-04
	The total actual pulse number=5.6724e+07
	The total actual conductance update per synapse=2.0447e-08
	The total actual pulse number per synapse=1.3835e+03
Accuracy at 56 epochs is : 79.46%
	Read latency=5.9361e+01 s
	Write latency=1.3592e+05 s
	Read energy=1.9213e-04 J
	Write energy=9.5584e-04 J
	The total weight update=1.0619e+07
	The total pulse number=6.2621e+07
	The total actual conductance update=8.5223e-04
	The total actual pulse number=5.7666e+07
	The total actual conductance update per synapse=2.0786e-08
	The total actual pulse number per synapse=1.4065e+03
Accuracy at 57 epochs is : 79.62%
	Read latency=6.0421e+01 s
	Write latency=1.3816e+05 s
	Read energy=1.9557e-04 J
	Write energy=9.7228e-04 J
	The total weight update=1.0804e+07
	The total pulse number=6.3662e+07
	The total actual conductance update=8.6633e-04
	The total actual pulse number=5.8619e+07
	The total actual conductance update per synapse=2.1130e-08
	The total actual pulse number per synapse=1.4297e+03
Accuracy at 58 epochs is : 77.71%
	Read latency=6.1481e+01 s
	Write latency=1.4050e+05 s
	Read energy=1.9900e-04 J
	Write energy=9.8906e-04 J
	The total weight update=1.0991e+07
	The total pulse number=6.4747e+07
	The total actual conductance update=8.8128e-04
	The total actual pulse number=5.9627e+07
	The total actual conductance update per synapse=2.1495e-08
	The total actual pulse number per synapse=1.4543e+03
Accuracy at 59 epochs is : 79.41%
	Read latency=6.2541e+01 s
	Write latency=1.4271e+05 s
	Read energy=2.0243e-04 J
	Write energy=1.0054e-03 J
	The total weight update=1.1174e+07
	The total pulse number=6.5782e+07
	The total actual conductance update=8.9539e-04
	The total actual pulse number=6.0581e+07
	The total actual conductance update per synapse=2.1839e-08
	The total actual pulse number per synapse=1.4776e+03
Accuracy at 60 epochs is : 81.15%
	Read latency=6.3601e+01 s
	Write latency=1.4508e+05 s
	Read energy=2.0586e-04 J
	Write energy=1.0223e-03 J
	The total weight update=1.1362e+07
	The total pulse number=6.6883e+07
	The total actual conductance update=9.1027e-04
	The total actual pulse number=6.1587e+07
	The total actual conductance update per synapse=2.2202e-08
	The total actual pulse number per synapse=1.5021e+03
Accuracy at 61 epochs is : 79.38%
	Read latency=6.4661e+01 s
	Write latency=1.4735e+05 s
	Read energy=2.0930e-04 J
	Write energy=1.0388e-03 J
	The total weight update=1.1550e+07
	The total pulse number=6.7940e+07
	The total actual conductance update=9.2460e-04
	The total actual pulse number=6.2556e+07
	The total actual conductance update per synapse=2.2551e-08
	The total actual pulse number per synapse=1.5258e+03
Accuracy at 62 epochs is : 80.83%
	Read latency=6.5721e+01 s
	Write latency=1.4968e+05 s
	Read energy=2.1273e-04 J
	Write energy=1.0555e-03 J
	The total weight update=1.1740e+07
	The total pulse number=6.9017e+07
	The total actual conductance update=9.3942e-04
	The total actual pulse number=6.3557e+07
	The total actual conductance update per synapse=2.2913e-08
	The total actual pulse number per synapse=1.5502e+03
Accuracy at 63 epochs is : 82.55%
	Read latency=6.6781e+01 s
	Write latency=1.5188e+05 s
	Read energy=2.1616e-04 J
	Write energy=1.0718e-03 J
	The total weight update=1.1931e+07
	The total pulse number=7.0040e+07
	The total actual conductance update=9.5338e-04
	The total actual pulse number=6.4501e+07
	The total actual conductance update per synapse=2.3253e-08
	The total actual pulse number per synapse=1.5732e+03
Accuracy at 64 epochs is : 79.77%
	Read latency=6.7841e+01 s
	Write latency=1.5408e+05 s
	Read energy=2.1960e-04 J
	Write energy=1.0880e-03 J
	The total weight update=1.2118e+07
	The total pulse number=7.1055e+07
	The total actual conductance update=9.6727e-04
	The total actual pulse number=6.5440e+07
	The total actual conductance update per synapse=2.3592e-08
	The total actual pulse number per synapse=1.5961e+03
Accuracy at 65 epochs is : 80.93%
	Read latency=6.8901e+01 s
	Write latency=1.5645e+05 s
	Read energy=2.2303e-04 J
	Write energy=1.1048e-03 J
	The total weight update=1.2309e+07
	The total pulse number=7.2145e+07
	The total actual conductance update=9.8234e-04
	The total actual pulse number=6.6455e+07
	The total actual conductance update per synapse=2.3959e-08
	The total actual pulse number per synapse=1.6209e+03
Accuracy at 66 epochs is : 78.13%
	Read latency=6.9961e+01 s
	Write latency=1.5872e+05 s
	Read energy=2.2646e-04 J
	Write energy=1.1213e-03 J
	The total weight update=1.2498e+07
	The total pulse number=7.3190e+07
	The total actual conductance update=9.9665e-04
	The total actual pulse number=6.7422e+07
	The total actual conductance update per synapse=2.4308e-08
	The total actual pulse number per synapse=1.6444e+03
Accuracy at 67 epochs is : 80.06%
	Read latency=7.1021e+01 s
	Write latency=1.6097e+05 s
	Read energy=2.2989e-04 J
	Write energy=1.1377e-03 J
	The total weight update=1.2687e+07
	The total pulse number=7.4235e+07
	The total actual conductance update=1.0109e-03
	The total actual pulse number=6.8383e+07
	The total actual conductance update per synapse=2.4655e-08
	The total actual pulse number per synapse=1.6679e+03
Accuracy at 68 epochs is : 81.95%
	Read latency=7.2081e+01 s
