	The total actual conductance update=1.5557e-06
	The total actual pulse number=1.8251e+05
	The total actual conductance update per synapse=3.7944e-11
	The total actual pulse number per synapse=4.4515e+00
Accuracy at 7 epochs is : 36.03%
	Read latency=2.7468e+01 s
	Write latency=1.2158e+02 s
	Read energy=2.3349e-05 J
	Write energy=5.3813e-05 J
	The total weight update=8.0371e+05
	The total pulse number=2.2826e+05
	The total actual conductance update=1.7414e-06
	The total actual pulse number=2.0676e+05
	The total actual conductance update per synapse=4.2472e-11
	The total actual pulse number per synapse=5.0429e+00
Accuracy at 8 epochs is : 36.43%
	Read latency=3.1392e+01 s
	Write latency=1.3497e+02 s
	Read energy=2.6684e-05 J
	Write energy=6.1461e-05 J
	The total weight update=9.2401e+05
	The total pulse number=2.5399e+05
	The total actual conductance update=1.9120e-06
	The total actual pulse number=2.2946e+05
	The total actual conductance update per synapse=4.6633e-11
	The total actual pulse number per synapse=5.5965e+00
Accuracy at 9 epochs is : 36.76%
	Read latency=3.5316e+01 s
	Write latency=1.4880e+02 s
	Read energy=3.0019e-05 J
	Write energy=6.9104e-05 J
	The total weight update=1.0440e+06
	The total pulse number=2.8075e+05
	The total actual conductance update=2.0882e-06
	The total actual pulse number=2.5280e+05
	The total actual conductance update per synapse=5.0931e-11
	The total actual pulse number per synapse=6.1660e+00
Accuracy at 10 epochs is : 37.49%
	Read latency=3.9240e+01 s
	Write latency=1.6188e+02 s
	Read energy=3.3354e-05 J
	Write energy=7.6743e-05 J
	The total weight update=1.1649e+06
	The total pulse number=3.0617e+05
	The total actual conductance update=2.2535e-06
	The total actual pulse number=2.7505e+05
	The total actual conductance update per synapse=5.4964e-11
	The total actual pulse number per synapse=6.7085e+00
Accuracy at 11 epochs is : 37.72%
	Read latency=4.3163e+01 s
	Write latency=1.7497e+02 s
	Read energy=3.6689e-05 J
	Write energy=8.4382e-05 J
	The total weight update=1.2856e+06
	The total pulse number=3.3159e+05
	The total actual conductance update=2.4170e-06
	The total actual pulse number=2.9723e+05
	The total actual conductance update per synapse=5.8952e-11
	The total actual pulse number per synapse=7.2496e+00
Accuracy at 12 epochs is : 37.95%
	Read latency=4.7087e+01 s
	Write latency=1.8793e+02 s
	Read energy=4.0025e-05 J
	Write energy=9.2012e-05 J
	The total weight update=1.4081e+06
	The total pulse number=3.5679e+05
	The total actual conductance update=2.5757e-06
	The total actual pulse number=3.1886e+05
	The total actual conductance update per synapse=6.2821e-11
	The total actual pulse number per synapse=7.7771e+00
Accuracy at 13 epochs is : 38.30%
	Read latency=5.1011e+01 s
	Write latency=2.0086e+02 s
	Read energy=4.3360e-05 J
	Write energy=9.9633e-05 J
	The total weight update=1.5324e+06
	The total pulse number=3.8227e+05
	The total actual conductance update=2.7389e-06
	The total actual pulse number=3.4110e+05
	The total actual conductance update per synapse=6.6802e-11
	The total actual pulse number per synapse=8.3196e+00
Accuracy at 14 epochs is : 38.24%
	Read latency=5.4935e+01 s
	Write latency=2.1475e+02 s
	Read energy=4.6695e-05 J
	Write energy=1.0727e-04 J
	The total weight update=1.6566e+06
	The total pulse number=4.0950e+05
	The total actual conductance update=2.9097e-06
	The total actual pulse number=3.6464e+05
	The total actual conductance update per synapse=7.0967e-11
	The total actual pulse number per synapse=8.8937e+00
Accuracy at 15 epochs is : 38.28%
	Read latency=5.8859e+01 s
	Write latency=2.2867e+02 s
	Read energy=5.0030e-05 J
	Write energy=1.1495e-04 J
	The total weight update=1.7823e+06
	The total pulse number=4.3676e+05
	The total actual conductance update=3.0778e-06
	The total actual pulse number=3.8783e+05
	The total actual conductance update per synapse=7.5069e-11
	The total actual pulse number per synapse=9.4592e+00
Accuracy at 16 epochs is : 39.46%
	Read latency=6.2783e+01 s
	Write latency=2.4331e+02 s
	Read energy=5.3365e-05 J
	Write energy=1.2271e-04 J
	The total weight update=1.9090e+06
	The total pulse number=4.6538e+05
	The total actual conductance update=3.2530e-06
	The total actual pulse number=4.1222e+05
	The total actual conductance update per synapse=7.9341e-11
	The total actual pulse number per synapse=1.0054e+01
Accuracy at 17 epochs is : 40.22%
	Read latency=6.6707e+01 s
	Write latency=2.5676e+02 s
	Read energy=5.6701e-05 J
	Write energy=1.3046e-04 J
	The total weight update=2.0370e+06
	The total pulse number=4.9179e+05
	The total actual conductance update=3.4148e-06
	The total actual pulse number=4.3472e+05
	The total actual conductance update per synapse=8.3288e-11
	The total actual pulse number per synapse=1.0603e+01
Accuracy at 18 epochs is : 40.26%
	Read latency=7.0631e+01 s
	Write latency=2.7060e+02 s
	Read energy=6.0036e-05 J
	Write energy=1.3823e-04 J
	The total weight update=2.1665e+06
	The total pulse number=5.1890e+05
	The total actual conductance update=3.5828e-06
	The total actual pulse number=4.5775e+05
	The total actual conductance update per synapse=8.7386e-11
	The total actual pulse number per synapse=1.1165e+01
Accuracy at 19 epochs is : 40.69%
	Read latency=7.4555e+01 s
	Write latency=2.8490e+02 s
	Read energy=6.3372e-05 J
	Write energy=1.4594e-04 J
	The total weight update=2.2965e+06
	The total pulse number=5.4693e+05
	The total actual conductance update=3.7614e-06
	The total actual pulse number=4.8226e+05
	The total actual conductance update per synapse=9.1741e-11
	The total actual pulse number per synapse=1.1762e+01
Accuracy at 20 epochs is : 40.50%
	Read latency=7.8479e+01 s
	Write latency=2.9845e+02 s
	Read energy=6.6707e-05 J
	Write energy=1.5371e-04 J
	The total weight update=2.4263e+06
	The total pulse number=5.7337e+05
	The total actual conductance update=3.9234e-06
	The total actual pulse number=5.0477e+05
	The total actual conductance update per synapse=9.5693e-11
	The total actual pulse number per synapse=1.2311e+01
Accuracy at 21 epochs is : 41.08%
	Read latency=8.2403e+01 s
	Write latency=3.1301e+02 s
	Read energy=7.0042e-05 J
	Write energy=1.6146e-04 J
	The total weight update=2.5565e+06
	The total pulse number=6.0176e+05
	The total actual conductance update=4.0963e-06
	The total actual pulse number=5.2899e+05
	The total actual conductance update per synapse=9.9910e-11
	The total actual pulse number per synapse=1.2902e+01
Accuracy at 22 epochs is : 41.32%
	Read latency=8.6327e+01 s
	Write latency=3.2692e+02 s
	Read energy=7.3378e-05 J
	Write energy=1.6922e-04 J
	The total weight update=2.6870e+06
	The total pulse number=6.2897e+05
	The total actual conductance update=4.2632e-06
	The total actual pulse number=5.5229e+05
	The total actual conductance update per synapse=1.0398e-10
	The total actual pulse number per synapse=1.3471e+01
Accuracy at 23 epochs is : 41.75%
	Read latency=9.0251e+01 s
	Write latency=3.4202e+02 s
	Read energy=7.6713e-05 J
	Write energy=1.7702e-04 J
	The total weight update=2.8181e+06
	The total pulse number=6.5826e+05
	The total actual conductance update=4.4430e-06
	The total actual pulse number=5.7710e+05
	The total actual conductance update per synapse=1.0837e-10
	The total actual pulse number per synapse=1.4076e+01
Accuracy at 24 epochs is : 42.75%
	Read latency=9.4175e+01 s
	Write latency=3.5602e+02 s
	Read energy=8.0049e-05 J
	Write energy=1.8483e-04 J
	The total weight update=2.9490e+06
	The total pulse number=6.8567e+05
	The total actual conductance update=4.6076e-06
	The total actual pulse number=6.0010e+05
	The total actual conductance update per synapse=1.1238e-10
	The total actual pulse number per synapse=1.4637e+01
Accuracy at 25 epochs is : 42.18%
	Read latency=9.8099e+01 s
	Write latency=3.7060e+02 s
	Read energy=8.3384e-05 J
	Write energy=1.9264e-04 J
	The total weight update=3.0802e+06
	The total pulse number=7.1425e+05
	The total actual conductance update=4.7781e-06
	The total actual pulse number=6.2408e+05
	The total actual conductance update per synapse=1.1654e-10
	The total actual pulse number per synapse=1.5221e+01
Accuracy at 26 epochs is : 42.49%
	Read latency=1.0202e+02 s
	Write latency=3.8430e+02 s
	Read energy=8.6719e-05 J
	Write energy=2.0042e-04 J
	The total weight update=3.2113e+06
	The total pulse number=7.4102e+05
	The total actual conductance update=4.9381e-06
	The total actual pulse number=6.4668e+05
	The total actual conductance update per synapse=1.2044e-10
	The total actual pulse number per synapse=1.5773e+01
Accuracy at 27 epochs is : 43.94%
	Read latency=1.0595e+02 s
	Write latency=3.9906e+02 s
	Read energy=9.0055e-05 J
	Write energy=2.0820e-04 J
	The total weight update=3.3440e+06
	The total pulse number=7.6983e+05
	The total actual conductance update=5.1123e-06
	The total actual pulse number=6.7120e+05
	The total actual conductance update per synapse=1.2469e-10
	The total actual pulse number per synapse=1.6371e+01
Accuracy at 28 epochs is : 44.10%
	Read latency=1.0987e+02 s
	Write latency=4.1276e+02 s
	Read energy=9.3390e-05 J
	Write energy=2.1598e-04 J
	The total weight update=3.4768e+06
	The total pulse number=7.9680e+05
	The total actual conductance update=5.2742e-06
	The total actual pulse number=6.9406e+05
	The total actual conductance update per synapse=1.2864e-10
	The total actual pulse number per synapse=1.6928e+01
Accuracy at 29 epochs is : 44.09%
	Read latency=1.1379e+02 s
	Write latency=4.2735e+02 s
	Read energy=9.6726e-05 J
	Write energy=2.2377e-04 J
	The total weight update=3.6105e+06
	The total pulse number=8.2544e+05
	The total actual conductance update=5.4449e-06
	The total actual pulse number=7.1844e+05
	The total actual conductance update per synapse=1.3280e-10
	The total actual pulse number per synapse=1.7523e+01
Accuracy at 30 epochs is : 43.99%
	Read latency=1.1772e+02 s
	Write latency=4.4135e+02 s
	Read energy=1.0006e-04 J
	Write energy=2.3155e-04 J
	The total weight update=3.7444e+06
	The total pulse number=8.5269e+05
	The total actual conductance update=5.6106e-06
	The total actual pulse number=7.4172e+05
	The total actual conductance update per synapse=1.3684e-10
	The total actual pulse number per synapse=1.8091e+01
Accuracy at 31 epochs is : 43.67%
	Read latency=1.2164e+02 s
	Write latency=4.5555e+02 s
	Read energy=1.0340e-04 J
	Write energy=2.3933e-04 J
	The total weight update=3.8785e+06
	The total pulse number=8.8063e+05
	The total actual conductance update=5.7786e-06
	The total actual pulse number=7.6566e+05
	The total actual conductance update per synapse=1.4094e-10
	The total actual pulse number per synapse=1.8675e+01
Accuracy at 32 epochs is : 43.74%
	Read latency=1.2557e+02 s
	Write latency=4.6946e+02 s
	Read energy=1.0673e-04 J
	Write energy=2.4711e-04 J
	The total weight update=4.0125e+06
	The total pulse number=9.0794e+05
	The total actual conductance update=5.9417e-06
	The total actual pulse number=7.8891e+05
	The total actual conductance update per synapse=1.4492e-10
	The total actual pulse number per synapse=1.9242e+01
Accuracy at 33 epochs is : 44.45%
	Read latency=1.2949e+02 s
	Write latency=4.8397e+02 s
	Read energy=1.1007e-04 J
	Write energy=2.5492e-04 J
	The total weight update=4.1449e+06
	The total pulse number=9.3608e+05
	The total actual conductance update=6.1142e-06
	The total actual pulse number=8.1293e+05
	The total actual conductance update per synapse=1.4913e-10
	The total actual pulse number per synapse=1.9828e+01
Accuracy at 34 epochs is : 44.78%
	Read latency=1.3341e+02 s
	Write latency=4.9835e+02 s
	Read energy=1.1340e-04 J
	Write energy=2.6270e-04 J
	The total weight update=4.2790e+06
	The total pulse number=9.6420e+05
	The total actual conductance update=6.2828e-06
	The total actual pulse number=8.3698e+05
	The total actual conductance update per synapse=1.5324e-10
	The total actual pulse number per synapse=2.0414e+01
Accuracy at 35 epochs is : 45.28%
	Read latency=1.3734e+02 s
	Write latency=5.1224e+02 s
	Read energy=1.1674e-04 J
	Write energy=2.7050e-04 J
	The total weight update=4.4122e+06
	The total pulse number=9.9137e+05
	The total actual conductance update=6.4443e-06
	The total actual pulse number=8.5992e+05
	The total actual conductance update per synapse=1.5718e-10
	The total actual pulse number per synapse=2.0974e+01
Accuracy at 36 epochs is : 44.96%
	Read latency=1.4126e+02 s
	Write latency=5.2590e+02 s
	Read energy=1.2007e-04 J
	Write energy=2.7828e-04 J
	The total weight update=4.5458e+06
	The total pulse number=1.0181e+06
	The total actual conductance update=6.6062e-06
	The total actual pulse number=8.8271e+05
	The total actual conductance update per synapse=1.6113e-10
	The total actual pulse number per synapse=2.1530e+01
Accuracy at 37 epochs is : 45.46%
	Read latency=1.4519e+02 s
	Write latency=5.4036e+02 s
	Read energy=1.2341e-04 J
	Write energy=2.8608e-04 J
	The total weight update=4.6805e+06
	The total pulse number=1.0464e+06
	The total actual conductance update=6.7754e-06
	The total actual pulse number=9.0677e+05
	The total actual conductance update per synapse=1.6525e-10
	The total actual pulse number per synapse=2.2116e+01
Accuracy at 38 epochs is : 45.96%
	Read latency=1.4911e+02 s
	Write latency=5.5413e+02 s
	Read energy=1.2674e-04 J
	Write energy=2.9387e-04 J
	The total weight update=4.8147e+06
	The total pulse number=1.0731e+06
	The total actual conductance update=6.9362e-06
	The total actual pulse number=9.2957e+05
	The total actual conductance update per synapse=1.6917e-10
	The total actual pulse number per synapse=2.2672e+01
Accuracy at 39 epochs is : 46.24%
	Read latency=1.5303e+02 s
	Write latency=5.6833e+02 s
	Read energy=1.3008e-04 J
	Write energy=3.0167e-04 J
	The total weight update=4.9496e+06
	The total pulse number=1.1008e+06
	The total actual conductance update=7.0984e-06
	The total actual pulse number=9.5305e+05
	The total actual conductance update per synapse=1.7313e-10
	The total actual pulse number per synapse=2.3245e+01
Accuracy at 40 epochs is : 47.01%
	Read latency=1.5696e+02 s
	Write latency=5.8249e+02 s
	Read energy=1.3342e-04 J
	Write energy=3.0947e-04 J
	The total weight update=5.0854e+06
	The total pulse number=1.1286e+06
	The total actual conductance update=7.2625e-06
	The total actual pulse number=9.7654e+05
	The total actual conductance update per synapse=1.7713e-10
	The total actual pulse number per synapse=2.3818e+01
Accuracy at 41 epochs is : 47.29%
	Read latency=1.6088e+02 s
	Write latency=5.9700e+02 s
	Read energy=1.3675e-04 J
	Write energy=3.1727e-04 J
	The total weight update=5.2208e+06
	The total pulse number=1.1567e+06
	The total actual conductance update=7.4311e-06
	The total actual pulse number=1.0006e+06
	The total actual conductance update per synapse=1.8125e-10
	The total actual pulse number per synapse=2.4404e+01
Accuracy at 42 epochs is : 46.92%
	Read latency=1.6481e+02 s
	Write latency=6.1216e+02 s
	Read energy=1.4009e-04 J
	Write energy=3.2508e-04 J
	The total weight update=5.3579e+06
	The total pulse number=1.1862e+06
	The total actual conductance update=7.6076e-06
	The total actual pulse number=1.0257e+06
	The total actual conductance update per synapse=1.8555e-10
	The total actual pulse number per synapse=2.5018e+01
Accuracy at 43 epochs is : 47.32%
	Read latency=1.6873e+02 s
	Write latency=6.2688e+02 s
	Read energy=1.4342e-04 J
	Write energy=3.3287e-04 J
	The total weight update=5.4939e+06
	The total pulse number=1.2148e+06
	The total actual conductance update=7.7818e-06
	The total actual pulse number=1.0502e+06
	The total actual conductance update per synapse=1.8980e-10
	The total actual pulse number per synapse=2.5614e+01
Accuracy at 44 epochs is : 47.20%
	Read latency=1.7265e+02 s
	Write latency=6.4184e+02 s
	Read energy=1.4676e-04 J
	Write energy=3.4065e-04 J
	The total weight update=5.6320e+06
	The total pulse number=1.2437e+06
	The total actual conductance update=7.9566e-06
	The total actual pulse number=1.0752e+06
	The total actual conductance update per synapse=1.9406e-10
	The total actual pulse number per synapse=2.6224e+01
Accuracy at 45 epochs is : 47.24%
	Read latency=1.7658e+02 s
	Write latency=6.5630e+02 s
	Read energy=1.5009e-04 J
	Write energy=3.4843e-04 J
	The total weight update=5.7702e+06
	The total pulse number=1.2720e+06
	The total actual conductance update=8.1253e-06
	The total actual pulse number=1.0995e+06
	The total actual conductance update per synapse=1.9818e-10
	The total actual pulse number per synapse=2.6816e+01
Accuracy at 46 epochs is : 47.98%
	Read latency=1.8050e+02 s
	Write latency=6.7064e+02 s
	Read energy=1.5343e-04 J
	Write energy=3.5621e-04 J
	The total weight update=5.9076e+06
	The total pulse number=1.2999e+06
	The total actual conductance update=8.2961e-06
	The total actual pulse number=1.1237e+06
	The total actual conductance update per synapse=2.0234e-10
	The total actual pulse number per synapse=2.7407e+01
Accuracy at 47 epochs is : 48.89%
	Read latency=1.8443e+02 s
	Write latency=6.8590e+02 s
	Read energy=1.5676e-04 J
	Write energy=3.6399e-04 J
	The total weight update=6.0457e+06
	The total pulse number=1.3297e+06
	The total actual conductance update=8.4758e-06
	The total actual pulse number=1.1493e+06
	The total actual conductance update per synapse=2.0673e-10
	The total actual pulse number per synapse=2.8031e+01
Accuracy at 48 epochs is : 48.97%
	Read latency=1.8835e+02 s
	Write latency=7.0062e+02 s
	Read energy=1.6010e-04 J
	Write energy=3.7176e-04 J
	The total weight update=6.1853e+06
	The total pulse number=1.3584e+06
	The total actual conductance update=8.6491e-06
	The total actual pulse number=1.1740e+06
	The total actual conductance update per synapse=2.1095e-10
	The total actual pulse number per synapse=2.8635e+01
Accuracy at 49 epochs is : 49.14%
	Read latency=1.9227e+02 s
	Write latency=7.1464e+02 s
	Read energy=1.6344e-04 J
	Write energy=3.7952e-04 J
	The total weight update=6.3232e+06
	The total pulse number=1.3859e+06
	The total actual conductance update=8.8124e-06
	The total actual pulse number=1.1977e+06
	The total actual conductance update per synapse=2.1494e-10
	The total actual pulse number per synapse=2.9212e+01
Accuracy at 50 epochs is : 49.71%
	Read latency=1.9620e+02 s
	Write latency=7.2953e+02 s
	Read energy=1.6677e-04 J
	Write energy=3.8730e-04 J
	The total weight update=6.4625e+06
	The total pulse number=1.4150e+06
	The total actual conductance update=8.9895e-06
	The total actual pulse number=1.2228e+06
	The total actual conductance update per synapse=2.1926e-10
	The total actual pulse number per synapse=2.9825e+01
Accuracy at 51 epochs is : 49.44%
	Read latency=2.0012e+02 s
	Write latency=7.4408e+02 s
	Read energy=1.7011e-04 J
	Write energy=3.9507e-04 J
	The total weight update=6.5996e+06
	The total pulse number=1.4435e+06
	The total actual conductance update=9.1593e-06
	The total actual pulse number=1.2476e+06
	The total actual conductance update per synapse=2.2340e-10
	The total actual pulse number per synapse=3.0429e+01
Accuracy at 52 epochs is : 49.52%
	Read latency=2.0405e+02 s
	Write latency=7.5920e+02 s
	Read energy=1.7344e-04 J
	Write energy=4.0285e-04 J
	The total weight update=6.7376e+06
	The total pulse number=1.4732e+06
	The total actual conductance update=9.3349e-06
	The total actual pulse number=1.2731e+06
	The total actual conductance update per synapse=2.2768e-10
	The total actual pulse number per synapse=3.1052e+01
Accuracy at 53 epochs is : 50.09%
	Read latency=2.0797e+02 s
	Write latency=7.7390e+02 s
	Read energy=1.7678e-04 J
	Write energy=4.1062e-04 J
	The total weight update=6.8765e+06
	The total pulse number=1.5018e+06
	The total actual conductance update=9.5083e-06
	The total actual pulse number=1.2978e+06
	The total actual conductance update per synapse=2.3191e-10
	The total actual pulse number per synapse=3.1653e+01
Accuracy at 54 epochs is : 50.36%
	Read latency=2.1189e+02 s
	Write latency=7.8896e+02 s
	Read energy=1.8011e-04 J
	Write energy=4.1841e-04 J
	The total weight update=7.0162e+06
	The total pulse number=1.5311e+06
	The total actual conductance update=9.6864e-06
	The total actual pulse number=1.3231e+06
	The total actual conductance update per synapse=2.3625e-10
	The total actual pulse number per synapse=3.2270e+01
Accuracy at 55 epochs is : 50.24%
	Read latency=2.1582e+02 s
	Write latency=8.0397e+02 s
	Read energy=1.8345e-04 J
	Write energy=4.2619e-04 J
	The total weight update=7.1562e+06
	The total pulse number=1.5603e+06
	The total actual conductance update=9.8632e-06
	The total actual pulse number=1.3483e+06
	The total actual conductance update per synapse=2.4057e-10
	The total actual pulse number per synapse=3.2885e+01
Accuracy at 56 epochs is : 50.50%
	Read latency=2.1974e+02 s
	Write latency=8.1898e+02 s
	Read energy=1.8679e-04 J
	Write energy=4.3397e-04 J
	The total weight update=7.2964e+06
	The total pulse number=1.5895e+06
	The total actual conductance update=1.0040e-05
	The total actual pulse number=1.3735e+06
	The total actual conductance update per synapse=2.4489e-10
	The total actual pulse number per synapse=3.3499e+01
Accuracy at 57 epochs is : 51.11%
	Read latency=2.2367e+02 s
	Write latency=8.3376e+02 s
	Read energy=1.9012e-04 J
	Write energy=4.4175e-04 J
	The total weight update=7.4361e+06
	The total pulse number=1.6184e+06
	The total actual conductance update=1.0213e-05
	The total actual pulse number=1.3984e+06
	The total actual conductance update per synapse=2.4910e-10
	The total actual pulse number per synapse=3.4107e+01
Accuracy at 58 epochs is : 51.20%
	Read latency=2.2759e+02 s
	Write latency=8.4857e+02 s
	Read energy=1.9346e-04 J
	Write energy=4.4953e-04 J
	The total weight update=7.5754e+06
	The total pulse number=1.6471e+06
	The total actual conductance update=1.0388e-05
	The total actual pulse number=1.4234e+06
	The total actual conductance update per synapse=2.5336e-10
	The total actual pulse number per synapse=3.4717e+01
Accuracy at 59 epochs is : 51.08%
	Read latency=2.3151e+02 s
	Write latency=8.6347e+02 s
	Read energy=1.9679e-04 J
	Write energy=4.5732e-04 J
	The total weight update=7.7149e+06
	The total pulse number=1.6761e+06
	The total actual conductance update=1.0561e-05
	The total actual pulse number=1.4485e+06
	The total actual conductance update per synapse=2.5759e-10
	The total actual pulse number per synapse=3.5329e+01
Accuracy at 60 epochs is : 51.55%
	Read latency=2.3544e+02 s
	Write latency=8.7759e+02 s
	Read energy=2.0013e-04 J
	Write energy=4.6510e-04 J
	The total weight update=7.8552e+06
	The total pulse number=1.7035e+06
	The total actual conductance update=1.0728e-05
	The total actual pulse number=1.4721e+06
	The total actual conductance update per synapse=2.6165e-10
	The total actual pulse number per synapse=3.5904e+01
Accuracy at 61 epochs is : 51.68%
	Read latency=2.3936e+02 s
	Write latency=8.9215e+02 s
	Read energy=2.0346e-04 J
	Write energy=4.7287e-04 J
	The total weight update=7.9957e+06
	The total pulse number=1.7319e+06
	The total actual conductance update=1.0900e-05
	The total actual pulse number=1.4968e+06
	The total actual conductance update per synapse=2.6586e-10
	The total actual pulse number per synapse=3.6509e+01
Accuracy at 62 epochs is : 51.81%
	Read latency=2.4329e+02 s
	Write latency=9.0734e+02 s
	Read energy=2.0680e-04 J
	Write energy=4.8065e-04 J
	The total weight update=8.1362e+06
	The total pulse number=1.7614e+06
	The total actual conductance update=1.1079e-05
	The total actual pulse number=1.5227e+06
	The total actual conductance update per synapse=2.7023e-10
	The total actual pulse number per synapse=3.7139e+01
Accuracy at 63 epochs is : 51.44%
	Read latency=2.4721e+02 s
	Write latency=9.2198e+02 s
	Read energy=2.1014e-04 J
	Write energy=4.8841e-04 J
	The total weight update=8.2773e+06
	The total pulse number=1.7903e+06
	The total actual conductance update=1.1256e-05
	The total actual pulse number=1.5478e+06
	The total actual conductance update per synapse=2.7453e-10
	The total actual pulse number per synapse=3.7750e+01
Accuracy at 64 epochs is : 51.87%
	Read latency=2.5113e+02 s
	Write latency=9.3659e+02 s
	Read energy=2.1347e-04 J
	Write energy=4.9620e-04 J
	The total weight update=8.4175e+06
	The total pulse number=1.8188e+06
	The total actual conductance update=1.1425e-05
	The total actual pulse number=1.5720e+06
	The total actual conductance update per synapse=2.7866e-10
	The total actual pulse number per synapse=3.8341e+01
Accuracy at 65 epochs is : 51.90%
	Read latency=2.5506e+02 s
	Write latency=9.5163e+02 s
	Read energy=2.1681e-04 J
	Write energy=5.0396e-04 J
	The total weight update=8.5586e+06
	The total pulse number=1.8483e+06
	The total actual conductance update=1.1604e-05
	The total actual pulse number=1.5974e+06
	The total actual conductance update per synapse=2.8303e-10
	The total actual pulse number per synapse=3.8962e+01
Accuracy at 66 epochs is : 51.72%
	Read latency=2.5898e+02 s
	Write latency=9.6636e+02 s
	Read energy=2.2014e-04 J
	Write energy=5.1176e-04 J
	The total weight update=8.6992e+06
	The total pulse number=1.8769e+06
	The total actual conductance update=1.1774e-05
	The total actual pulse number=1.6219e+06
	The total actual conductance update per synapse=2.8716e-10
	The total actual pulse number per synapse=3.9558e+01
Accuracy at 67 epochs is : 51.89%
	Read latency=2.6290e+02 s
	Write latency=9.8172e+02 s
	Read energy=2.2348e-04 J
	Write energy=5.1955e-04 J
	The total weight update=8.8409e+06
	The total pulse number=1.9069e+06
	The total actual conductance update=1.1952e-05
	The total actual pulse number=1.6477e+06
	The total actual conductance update per synapse=2.9151e-10
	The total actual pulse number per synapse=4.0187e+01
