	The total actual pulse number per synapse=2.6059e+00
Accuracy at 28 epochs is : 11.68%
	Read latency=2.2682e+02 s
	Write latency=6.7796e+01 s
	Read energy=9.2746e-05 J
	Write energy=2.1411e-04 J
	The total weight update=1.9788e+06
	The total pulse number=1.2998e+05
	The total actual conductance update=2.2594e-07
	The total actual pulse number=1.1055e+05
	The total actual conductance update per synapse=5.5107e-12
	The total actual pulse number per synapse=2.6964e+00
Accuracy at 29 epochs is : 11.68%
	Read latency=2.3492e+02 s
	Write latency=7.0366e+01 s
	Read energy=9.6058e-05 J
	Write energy=2.2177e-04 J
	The total weight update=2.0553e+06
	The total pulse number=1.3496e+05
	The total actual conductance update=2.3337e-07
	The total actual pulse number=1.1467e+05
	The total actual conductance update per synapse=5.6920e-12
	The total actual pulse number per synapse=2.7967e+00
Accuracy at 30 epochs is : 11.68%
	Read latency=2.4302e+02 s
	Write latency=7.2822e+01 s
	Read energy=9.9371e-05 J
	Write energy=2.2944e-04 J
	The total weight update=2.1323e+06
	The total pulse number=1.3971e+05
	The total actual conductance update=2.4051e-07
	The total actual pulse number=1.1859e+05
	The total actual conductance update per synapse=5.8662e-12
	The total actual pulse number per synapse=2.8925e+00
Accuracy at 31 epochs is : 11.69%
	Read latency=2.5112e+02 s
	Write latency=7.5215e+01 s
	Read energy=1.0268e-04 J
	Write energy=2.3711e-04 J
	The total weight update=2.2094e+06
	The total pulse number=1.4438e+05
	The total actual conductance update=2.4700e-07
	The total actual pulse number=1.2241e+05
	The total actual conductance update per synapse=6.0243e-12
	The total actual pulse number per synapse=2.9856e+00
Accuracy at 32 epochs is : 11.68%
	Read latency=2.5922e+02 s
	Write latency=7.7853e+01 s
	Read energy=1.0600e-04 J
	Write energy=2.4477e-04 J
	The total weight update=2.2868e+06
	The total pulse number=1.4946e+05
	The total actual conductance update=2.5464e-07
	The total actual pulse number=1.2668e+05
	The total actual conductance update per synapse=6.2107e-12
	The total actual pulse number per synapse=3.0897e+00
Accuracy at 33 epochs is : 11.67%
	Read latency=2.6732e+02 s
	Write latency=8.0495e+01 s
	Read energy=1.0931e-04 J
	Write energy=2.5244e-04 J
	The total weight update=2.3636e+06
	The total pulse number=1.5459e+05
	The total actual conductance update=2.6217e-07
	The total actual pulse number=1.3092e+05
	The total actual conductance update per synapse=6.3943e-12
	The total actual pulse number per synapse=3.1933e+00
Accuracy at 34 epochs is : 11.66%
	Read latency=2.7542e+02 s
	Write latency=8.3041e+01 s
	Read energy=1.1262e-04 J
	Write energy=2.6011e-04 J
	The total weight update=2.4412e+06
	The total pulse number=1.5949e+05
	The total actual conductance update=2.6958e-07
	The total actual pulse number=1.3505e+05
	The total actual conductance update per synapse=6.5752e-12
	The total actual pulse number per synapse=3.2939e+00
Accuracy at 35 epochs is : 11.64%
	Read latency=2.8352e+02 s
	Write latency=8.5848e+01 s
	Read energy=1.1593e-04 J
	Write energy=2.6778e-04 J
	The total weight update=2.5191e+06
	The total pulse number=1.6496e+05
	The total actual conductance update=2.7770e-07
	The total actual pulse number=1.3959e+05
	The total actual conductance update per synapse=6.7731e-12
	The total actual pulse number per synapse=3.4046e+00
Accuracy at 36 epochs is : 11.62%
	Read latency=2.9162e+02 s
	Write latency=8.8418e+01 s
	Read energy=1.1925e-04 J
	Write energy=2.7545e-04 J
	The total weight update=2.5971e+06
	The total pulse number=1.6992e+05
	The total actual conductance update=2.8520e-07
	The total actual pulse number=1.4373e+05
	The total actual conductance update per synapse=6.9562e-12
	The total actual pulse number per synapse=3.5057e+00
Accuracy at 37 epochs is : 11.62%
	Read latency=2.9972e+02 s
	Write latency=9.1215e+01 s
	Read energy=1.2256e-04 J
	Write energy=2.8311e-04 J
	The total weight update=2.6748e+06
	The total pulse number=1.7529e+05
	The total actual conductance update=2.9345e-07
	The total actual pulse number=1.4824e+05
	The total actual conductance update per synapse=7.1573e-12
	The total actual pulse number per synapse=3.6155e+00
Accuracy at 38 epochs is : 11.63%
	Read latency=3.0783e+02 s
	Write latency=9.3876e+01 s
	Read energy=1.2587e-04 J
	Write energy=2.9078e-04 J
	The total weight update=2.7523e+06
	The total pulse number=1.8040e+05
	The total actual conductance update=3.0104e-07
	The total actual pulse number=1.5250e+05
	The total actual conductance update per synapse=7.3426e-12
	The total actual pulse number per synapse=3.7194e+00
Accuracy at 39 epochs is : 11.63%
	Read latency=3.1593e+02 s
	Write latency=9.6884e+01 s
	Read energy=1.2918e-04 J
	Write energy=2.9845e-04 J
	The total weight update=2.8301e+06
	The total pulse number=1.8619e+05
	The total actual conductance update=3.0966e-07
	The total actual pulse number=1.5734e+05
	The total actual conductance update per synapse=7.5526e-12
	The total actual pulse number per synapse=3.8376e+00
Accuracy at 40 epochs is : 11.63%
	Read latency=3.2403e+02 s
	Write latency=9.9669e+01 s
	Read energy=1.3250e-04 J
	Write energy=3.0612e-04 J
	The total weight update=2.9078e+06
	The total pulse number=1.9157e+05
	The total actual conductance update=3.1770e-07
	The total actual pulse number=1.6186e+05
	The total actual conductance update per synapse=7.7487e-12
	The total actual pulse number per synapse=3.9479e+00
Accuracy at 41 epochs is : 11.63%
	Read latency=3.3213e+02 s
	Write latency=1.0256e+02 s
	Read energy=1.3581e-04 J
	Write energy=3.1379e-04 J
	The total weight update=2.9851e+06
	The total pulse number=1.9713e+05
	The total actual conductance update=3.2577e-07
	The total actual pulse number=1.6649e+05
	The total actual conductance update per synapse=7.9455e-12
	The total actual pulse number per synapse=4.0606e+00
Accuracy at 42 epochs is : 11.64%
	Read latency=3.4023e+02 s
	Write latency=1.0556e+02 s
	Read energy=1.3912e-04 J
	Write energy=3.2146e-04 J
	The total weight update=3.0626e+06
	The total pulse number=2.0288e+05
	The total actual conductance update=3.3442e-07
	The total actual pulse number=1.7132e+05
	The total actual conductance update per synapse=8.1567e-12
	The total actual pulse number per synapse=4.1786e+00
Accuracy at 43 epochs is : 11.64%
	Read latency=3.4833e+02 s
	Write latency=1.0880e+02 s
	Read energy=1.4243e-04 J
	Write energy=3.2913e-04 J
	The total weight update=3.1408e+06
	The total pulse number=2.0910e+05
	The total actual conductance update=3.4407e-07
	The total actual pulse number=1.7654e+05
	The total actual conductance update per synapse=8.3920e-12
	The total actual pulse number per synapse=4.3058e+00
Accuracy at 44 epochs is : 11.64%
	Read latency=3.5643e+02 s
	Write latency=1.1187e+02 s
	Read energy=1.4575e-04 J
	Write energy=3.3680e-04 J
	The total weight update=3.2190e+06
	The total pulse number=2.1500e+05
	The total actual conductance update=3.5233e-07
	The total actual pulse number=1.8138e+05
	The total actual conductance update per synapse=8.5935e-12
	The total actual pulse number per synapse=4.4238e+00
Accuracy at 45 epochs is : 11.63%
	Read latency=3.6453e+02 s
	Write latency=1.1501e+02 s
	Read energy=1.4906e-04 J
	Write energy=3.4447e-04 J
	The total weight update=3.2970e+06
	The total pulse number=2.2101e+05
	The total actual conductance update=3.6119e-07
	The total actual pulse number=1.8636e+05
	The total actual conductance update per synapse=8.8094e-12
	The total actual pulse number per synapse=4.5455e+00
Accuracy at 46 epochs is : 11.64%
	Read latency=3.7263e+02 s
	Write latency=1.1809e+02 s
	Read energy=1.5237e-04 J
	Write energy=3.5214e-04 J
	The total weight update=3.3754e+06
	The total pulse number=2.2691e+05
	The total actual conductance update=3.6983e-07
	The total actual pulse number=1.9130e+05
	The total actual conductance update per synapse=9.0202e-12
	The total actual pulse number per synapse=4.6658e+00
Accuracy at 47 epochs is : 11.64%
	Read latency=3.8073e+02 s
	Write latency=1.2147e+02 s
	Read energy=1.5568e-04 J
	Write energy=3.5981e-04 J
	The total weight update=3.4533e+06
	The total pulse number=2.3342e+05
	The total actual conductance update=3.7932e-07
	The total actual pulse number=1.9668e+05
	The total actual conductance update per synapse=9.2517e-12
	The total actual pulse number per synapse=4.7972e+00
Accuracy at 48 epochs is : 11.63%
	Read latency=3.8883e+02 s
	Write latency=1.2492e+02 s
	Read energy=1.5900e-04 J
	Write energy=3.6748e-04 J
	The total weight update=3.5337e+06
	The total pulse number=2.3999e+05
	The total actual conductance update=3.8954e-07
	The total actual pulse number=2.0225e+05
	The total actual conductance update per synapse=9.5010e-12
	The total actual pulse number per synapse=4.9329e+00
Accuracy at 49 epochs is : 11.61%
	Read latency=3.9693e+02 s
	Write latency=1.2856e+02 s
	Read energy=1.6231e-04 J
	Write energy=3.7516e-04 J
	The total weight update=3.6150e+06
	The total pulse number=2.4695e+05
	The total actual conductance update=3.9979e-07
	The total actual pulse number=2.0806e+05
	The total actual conductance update per synapse=9.7510e-12
	The total actual pulse number per synapse=5.0747e+00
Accuracy at 50 epochs is : 11.62%
	Read latency=4.0503e+02 s
	Write latency=1.3201e+02 s
	Read energy=1.6562e-04 J
	Write energy=3.8283e-04 J
	The total weight update=3.6966e+06
	The total pulse number=2.5358e+05
	The total actual conductance update=4.0965e-07
	The total actual pulse number=2.1358e+05
	The total actual conductance update per synapse=9.9915e-12
	The total actual pulse number per synapse=5.2092e+00
Accuracy at 51 epochs is : 11.61%
	Read latency=4.1313e+02 s
	Write latency=1.3526e+02 s
	Read energy=1.6893e-04 J
	Write energy=3.9050e-04 J
	The total weight update=3.7787e+06
	The total pulse number=2.5981e+05
	The total actual conductance update=4.1928e-07
	The total actual pulse number=2.1880e+05
	The total actual conductance update per synapse=1.0226e-11
	The total actual pulse number per synapse=5.3365e+00
Accuracy at 52 epochs is : 11.63%
	Read latency=4.2123e+02 s
	Write latency=1.3865e+02 s
	Read energy=1.7225e-04 J
	Write energy=3.9818e-04 J
	The total weight update=3.8608e+06
	The total pulse number=2.6629e+05
	The total actual conductance update=4.2902e-07
	The total actual pulse number=2.2424e+05
	The total actual conductance update per synapse=1.0464e-11
	The total actual pulse number per synapse=5.4692e+00
Accuracy at 53 epochs is : 11.64%
	Read latency=4.2933e+02 s
	Write latency=1.4197e+02 s
	Read energy=1.7556e-04 J
	Write energy=4.0586e-04 J
	The total weight update=3.9428e+06
	The total pulse number=2.7266e+05
	The total actual conductance update=4.3864e-07
	The total actual pulse number=2.2957e+05
	The total actual conductance update per synapse=1.0699e-11
	The total actual pulse number per synapse=5.5992e+00
Accuracy at 54 epochs is : 11.64%
	Read latency=4.3744e+02 s
	Write latency=1.4558e+02 s
	Read energy=1.7887e-04 J
	Write energy=4.1353e-04 J
	The total weight update=4.0260e+06
	The total pulse number=2.7952e+05
	The total actual conductance update=4.4910e-07
	The total actual pulse number=2.3533e+05
	The total actual conductance update per synapse=1.0954e-11
	The total actual pulse number per synapse=5.7398e+00
Accuracy at 55 epochs is : 11.62%
	Read latency=4.4554e+02 s
	Write latency=1.4917e+02 s
	Read energy=1.8218e-04 J
	Write energy=4.2121e-04 J
	The total weight update=4.1081e+06
	The total pulse number=2.8639e+05
	The total actual conductance update=4.5924e-07
	The total actual pulse number=2.4106e+05
	The total actual conductance update per synapse=1.1201e-11
	The total actual pulse number per synapse=5.8795e+00
Accuracy at 56 epochs is : 11.63%
	Read latency=4.5364e+02 s
	Write latency=1.5275e+02 s
	Read energy=1.8550e-04 J
	Write energy=4.2888e-04 J
	The total weight update=4.1904e+06
	The total pulse number=2.9323e+05
	The total actual conductance update=4.6985e-07
	The total actual pulse number=2.4690e+05
	The total actual conductance update per synapse=1.1460e-11
	The total actual pulse number per synapse=6.0220e+00
Accuracy at 57 epochs is : 11.63%
	Read latency=4.6174e+02 s
	Write latency=1.5647e+02 s
	Read energy=1.8881e-04 J
	Write energy=4.3656e-04 J
	The total weight update=4.2739e+06
	The total pulse number=3.0035e+05
	The total actual conductance update=4.8071e-07
	The total actual pulse number=2.5287e+05
	The total actual conductance update per synapse=1.1725e-11
	The total actual pulse number per synapse=6.1676e+00
Accuracy at 58 epochs is : 11.63%
	Read latency=4.6984e+02 s
	Write latency=1.5991e+02 s
	Read energy=1.9212e-04 J
	Write energy=4.4424e-04 J
	The total weight update=4.3572e+06
	The total pulse number=3.0688e+05
	The total actual conductance update=4.9052e-07
	The total actual pulse number=2.5841e+05
	The total actual conductance update per synapse=1.1964e-11
	The total actual pulse number per synapse=6.3027e+00
Accuracy at 59 epochs is : 11.62%
	Read latency=4.7794e+02 s
	Write latency=1.6387e+02 s
	Read energy=1.9543e-04 J
	Write energy=4.5192e-04 J
	The total weight update=4.4411e+06
	The total pulse number=3.1438e+05
	The total actual conductance update=5.0189e-07
	The total actual pulse number=2.6471e+05
	The total actual conductance update per synapse=1.2241e-11
	The total actual pulse number per synapse=6.4563e+00
Accuracy at 60 epochs is : 11.62%
	Read latency=4.8604e+02 s
	Write latency=1.6758e+02 s
	Read energy=1.9875e-04 J
	Write energy=4.5959e-04 J
	The total weight update=4.5259e+06
	The total pulse number=3.2142e+05
	The total actual conductance update=5.1263e-07
	The total actual pulse number=2.7062e+05
	The total actual conductance update per synapse=1.2503e-11
	The total actual pulse number per synapse=6.6006e+00
Accuracy at 61 epochs is : 11.62%
	Read latency=4.9414e+02 s
	Write latency=1.7109e+02 s
	Read energy=2.0206e-04 J
	Write energy=4.6726e-04 J
	The total weight update=4.6109e+06
	The total pulse number=3.2818e+05
	The total actual conductance update=5.2287e-07
	The total actual pulse number=2.7627e+05
	The total actual conductance update per synapse=1.2753e-11
	The total actual pulse number per synapse=6.7384e+00
Accuracy at 62 epochs is : 11.62%
	Read latency=5.0224e+02 s
	Write latency=1.7468e+02 s
	Read energy=2.0537e-04 J
	Write energy=4.7494e-04 J
	The total weight update=4.6959e+06
	The total pulse number=3.3497e+05
	The total actual conductance update=5.3361e-07
	The total actual pulse number=2.8211e+05
	The total actual conductance update per synapse=1.3015e-11
	The total actual pulse number per synapse=6.8808e+00
Accuracy at 63 epochs is : 11.63%
	Read latency=5.1034e+02 s
	Write latency=1.7850e+02 s
	Read energy=2.0869e-04 J
	Write energy=4.8262e-04 J
	The total weight update=4.7806e+06
	The total pulse number=3.4223e+05
	The total actual conductance update=5.4462e-07
	The total actual pulse number=2.8822e+05
	The total actual conductance update per synapse=1.3283e-11
	The total actual pulse number per synapse=7.0298e+00
Accuracy at 64 epochs is : 11.67%
	Read latency=5.1844e+02 s
	Write latency=1.8192e+02 s
	Read energy=2.1200e-04 J
	Write energy=4.9029e-04 J
	The total weight update=4.8659e+06
	The total pulse number=3.4874e+05
	The total actual conductance update=5.5435e-07
	The total actual pulse number=2.9369e+05
	The total actual conductance update per synapse=1.3521e-11
	The total actual pulse number per synapse=7.1632e+00
Accuracy at 65 epochs is : 11.66%
	Read latency=5.2654e+02 s
	Write latency=1.8557e+02 s
	Read energy=2.1531e-04 J
	Write energy=4.9797e-04 J
	The total weight update=4.9515e+06
	The total pulse number=3.5577e+05
	The total actual conductance update=5.6494e-07
	The total actual pulse number=2.9958e+05
	The total actual conductance update per synapse=1.3779e-11
	The total actual pulse number per synapse=7.3068e+00
Accuracy at 66 epochs is : 11.67%
	Read latency=5.3464e+02 s
	Write latency=1.8892e+02 s
	Read energy=2.1862e-04 J
	Write energy=5.0565e-04 J
	The total weight update=5.0363e+06
	The total pulse number=3.6213e+05
	The total actual conductance update=5.7463e-07
	The total actual pulse number=3.0499e+05
	The total actual conductance update per synapse=1.4015e-11
	The total actual pulse number per synapse=7.4388e+00
Accuracy at 67 epochs is : 11.67%
	Read latency=5.4274e+02 s
	Write latency=1.9257e+02 s
	Read energy=2.2194e-04 J
	Write energy=5.1332e-04 J
	The total weight update=5.1223e+06
	The total pulse number=3.6913e+05
	The total actual conductance update=5.8550e-07
	The total actual pulse number=3.1086e+05
	The total actual conductance update per synapse=1.4280e-11
	The total actual pulse number per synapse=7.5819e+00
