	Write energy=6.8579e-05 J
	The total weight update=1.0178e+06
	The total pulse number=6.1549e+04
	The total actual conductance update=5.9305e-07
	The total actual pulse number=5.2057e+04
	The total actual conductance update per synapse=1.4465e-11
	The total actual pulse number per synapse=1.2697e+00
Accuracy at 10 epochs is : 13.76%
	Read latency=2.8240e+01 s
	Write latency=1.3548e+02 s
	Read energy=3.3388e-05 J
	Write energy=7.6246e-05 J
	The total weight update=1.1620e+06
	The total pulse number=6.5984e+04
	The total actual conductance update=6.3123e-07
	The total actual pulse number=5.5793e+04
	The total actual conductance update per synapse=1.5396e-11
	The total actual pulse number per synapse=1.3608e+00
Accuracy at 11 epochs is : 13.85%
	Read latency=3.1064e+01 s
	Write latency=1.4256e+02 s
	Read energy=3.6728e-05 J
	Write energy=8.3904e-05 J
	The total weight update=1.3077e+06
	The total pulse number=6.9437e+04
	The total actual conductance update=6.6012e-07
	The total actual pulse number=5.8645e+04
	The total actual conductance update per synapse=1.6101e-11
	The total actual pulse number per synapse=1.4304e+00
Accuracy at 12 epochs is : 13.89%
	Read latency=3.3888e+01 s
	Write latency=1.4904e+02 s
	Read energy=4.0069e-05 J
	Write energy=9.1556e-05 J
	The total weight update=1.4558e+06
	The total pulse number=7.2608e+04
	The total actual conductance update=6.8650e-07
	The total actual pulse number=6.1248e+04
	The total actual conductance update per synapse=1.6744e-11
	The total actual pulse number per synapse=1.4939e+00
Accuracy at 13 epochs is : 13.93%
	Read latency=3.6712e+01 s
	Write latency=1.5543e+02 s
	Read energy=4.3410e-05 J
	Write energy=9.9211e-05 J
	The total weight update=1.6045e+06
	The total pulse number=7.5686e+04
	The total actual conductance update=7.1200e-07
	The total actual pulse number=6.3796e+04
	The total actual conductance update per synapse=1.7366e-11
	The total actual pulse number per synapse=1.5560e+00
Accuracy at 14 epochs is : 14.04%
	Read latency=3.9536e+01 s
	Write latency=1.6225e+02 s
	Read energy=4.6750e-05 J
	Write energy=1.0687e-04 J
	The total weight update=1.7563e+06
	The total pulse number=7.9011e+04
	The total actual conductance update=7.3960e-07
	The total actual pulse number=6.6551e+04
	The total actual conductance update per synapse=1.8039e-11
	The total actual pulse number per synapse=1.6232e+00
Accuracy at 15 epochs is : 14.14%
	Read latency=4.2360e+01 s
	Write latency=1.6918e+02 s
	Read energy=5.0092e-05 J
	Write energy=1.1453e-04 J
	The total weight update=1.9088e+06
	The total pulse number=8.2367e+04
	The total actual conductance update=7.6627e-07
	The total actual pulse number=6.9324e+04
	The total actual conductance update per synapse=1.8689e-11
	The total actual pulse number per synapse=1.6908e+00
Accuracy at 16 epochs is : 14.13%
	Read latency=4.5184e+01 s
	Write latency=1.7493e+02 s
	Read energy=5.3433e-05 J
	Write energy=1.2219e-04 J
	The total weight update=2.0629e+06
	The total pulse number=8.5185e+04
	The total actual conductance update=7.8871e-07
	The total actual pulse number=7.1656e+04
	The total actual conductance update per synapse=1.9237e-11
	The total actual pulse number per synapse=1.7477e+00
Accuracy at 17 epochs is : 14.14%
	Read latency=4.8008e+01 s
	Write latency=1.8130e+02 s
	Read energy=5.6774e-05 J
	Write energy=1.2985e-04 J
	The total weight update=2.2183e+06
	The total pulse number=8.8264e+04
	The total actual conductance update=8.1454e-07
	The total actual pulse number=7.4232e+04
	The total actual conductance update per synapse=1.9867e-11
	The total actual pulse number per synapse=1.8105e+00
Accuracy at 18 epochs is : 14.14%
	Read latency=5.0832e+01 s
	Write latency=1.8797e+02 s
	Read energy=6.0115e-05 J
	Write energy=1.3751e-04 J
	The total weight update=2.3751e+06
	The total pulse number=9.1535e+04
	The total actual conductance update=8.4052e-07
	The total actual pulse number=7.7017e+04
	The total actual conductance update per synapse=2.0501e-11
	The total actual pulse number per synapse=1.8785e+00
Accuracy at 19 epochs is : 14.27%
	Read latency=5.3656e+01 s
	Write latency=1.9466e+02 s
	Read energy=6.3457e-05 J
	Write energy=1.4517e-04 J
	The total weight update=2.5326e+06
	The total pulse number=9.4753e+04
	The total actual conductance update=8.6617e-07
	The total actual pulse number=7.9735e+04
	The total actual conductance update per synapse=2.1126e-11
	The total actual pulse number per synapse=1.9448e+00
Accuracy at 20 epochs is : 14.28%
	Read latency=5.6480e+01 s
	Write latency=2.0042e+02 s
	Read energy=6.6798e-05 J
	Write energy=1.5282e-04 J
	The total weight update=2.6914e+06
	The total pulse number=9.7537e+04
	The total actual conductance update=8.8740e-07
	The total actual pulse number=8.2089e+04
	The total actual conductance update per synapse=2.1644e-11
	The total actual pulse number per synapse=2.0022e+00
Accuracy at 21 epochs is : 14.35%
	Read latency=5.9304e+01 s
	Write latency=2.0597e+02 s
	Read energy=7.0140e-05 J
	Write energy=1.6047e-04 J
	The total weight update=2.8497e+06
	The total pulse number=1.0025e+05
	The total actual conductance update=9.0828e-07
	The total actual pulse number=8.4347e+04
	The total actual conductance update per synapse=2.2153e-11
	The total actual pulse number per synapse=2.0572e+00
Accuracy at 22 epochs is : 14.31%
	Read latency=6.2128e+01 s
	Write latency=2.1168e+02 s
	Read energy=7.3482e-05 J
	Write energy=1.6813e-04 J
	The total weight update=3.0077e+06
	The total pulse number=1.0300e+05
	The total actual conductance update=9.2961e-07
	The total actual pulse number=8.6671e+04
	The total actual conductance update per synapse=2.2673e-11
	The total actual pulse number per synapse=2.1139e+00
Accuracy at 23 epochs is : 14.33%
	Read latency=6.4952e+01 s
	Write latency=2.1753e+02 s
	Read energy=7.6823e-05 J
	Write energy=1.7579e-04 J
	The total weight update=3.1677e+06
	The total pulse number=1.0583e+05
	The total actual conductance update=9.5029e-07
	The total actual pulse number=8.9022e+04
	The total actual conductance update per synapse=2.3178e-11
	The total actual pulse number per synapse=2.1713e+00
Accuracy at 24 epochs is : 14.34%
	Read latency=6.7776e+01 s
	Write latency=2.2324e+02 s
	Read energy=8.0165e-05 J
	Write energy=1.8345e-04 J
	The total weight update=3.3279e+06
	The total pulse number=1.0862e+05
	The total actual conductance update=9.7050e-07
	The total actual pulse number=9.1319e+04
	The total actual conductance update per synapse=2.3671e-11
	The total actual pulse number per synapse=2.2273e+00
Accuracy at 25 epochs is : 14.45%
	Read latency=7.0600e+01 s
	Write latency=2.2888e+02 s
	Read energy=8.3507e-05 J
	Write energy=1.9110e-04 J
	The total weight update=3.4888e+06
	The total pulse number=1.1131e+05
	The total actual conductance update=9.9004e-07
	The total actual pulse number=9.3588e+04
	The total actual conductance update per synapse=2.4147e-11
	The total actual pulse number per synapse=2.2826e+00
Accuracy at 26 epochs is : 14.51%
	Read latency=7.3423e+01 s
	Write latency=2.3431e+02 s
	Read energy=8.6848e-05 J
	Write energy=1.9876e-04 J
	The total weight update=3.6490e+06
	The total pulse number=1.1393e+05
	The total actual conductance update=1.0094e-06
	The total actual pulse number=9.5805e+04
	The total actual conductance update per synapse=2.4619e-11
	The total actual pulse number per synapse=2.3367e+00
Accuracy at 27 epochs is : 14.51%
	Read latency=7.6247e+01 s
	Write latency=2.3944e+02 s
	Read energy=9.0190e-05 J
	Write energy=2.0641e-04 J
	The total weight update=3.8106e+06
	The total pulse number=1.1640e+05
	The total actual conductance update=1.0286e-06
	The total actual pulse number=9.7951e+04
	The total actual conductance update per synapse=2.5087e-11
	The total actual pulse number per synapse=2.3890e+00
Accuracy at 28 epochs is : 14.60%
	Read latency=7.9071e+01 s
	Write latency=2.4465e+02 s
	Read energy=9.3532e-05 J
	Write energy=2.1407e-04 J
	The total weight update=3.9719e+06
	The total pulse number=1.1891e+05
	The total actual conductance update=1.0475e-06
	The total actual pulse number=1.0008e+05
	The total actual conductance update per synapse=2.5549e-11
	The total actual pulse number per synapse=2.4409e+00
Accuracy at 29 epochs is : 14.62%
	Read latency=8.1895e+01 s
	Write latency=2.4971e+02 s
	Read energy=9.6874e-05 J
	Write energy=2.2172e-04 J
	The total weight update=4.1339e+06
	The total pulse number=1.2134e+05
	The total actual conductance update=1.0658e-06
	The total actual pulse number=1.0216e+05
	The total actual conductance update per synapse=2.5994e-11
	The total actual pulse number per synapse=2.4916e+00
Accuracy at 30 epochs is : 14.59%
	Read latency=8.4719e+01 s
	Write latency=2.5535e+02 s
	Read energy=1.0022e-04 J
	Write energy=2.2938e-04 J
	The total weight update=4.2967e+06
	The total pulse number=1.2403e+05
	The total actual conductance update=1.0862e-06
	The total actual pulse number=1.0444e+05
	The total actual conductance update per synapse=2.6493e-11
	The total actual pulse number per synapse=2.5474e+00
Accuracy at 31 epochs is : 14.64%
	Read latency=8.7543e+01 s
	Write latency=2.6025e+02 s
	Read energy=1.0356e-04 J
	Write energy=2.3705e-04 J
	The total weight update=4.4588e+06
	The total pulse number=1.2640e+05
	The total actual conductance update=1.1032e-06
	The total actual pulse number=1.0640e+05
	The total actual conductance update per synapse=2.6907e-11
	The total actual pulse number per synapse=2.5952e+00
Accuracy at 32 epochs is : 14.74%
	Read latency=9.0367e+01 s
	Write latency=2.6560e+02 s
	Read energy=1.0690e-04 J
	Write energy=2.4470e-04 J
	The total weight update=4.6222e+06
	The total pulse number=1.2898e+05
	The total actual conductance update=1.1229e-06
	The total actual pulse number=1.0860e+05
	The total actual conductance update per synapse=2.7388e-11
	The total actual pulse number per synapse=2.6487e+00
Accuracy at 33 epochs is : 14.77%
	Read latency=9.3191e+01 s
	Write latency=2.7126e+02 s
	Read energy=1.1024e-04 J
	Write energy=2.5237e-04 J
	The total weight update=4.7853e+06
	The total pulse number=1.3165e+05
	The total actual conductance update=1.1431e-06
	The total actual pulse number=1.1091e+05
	The total actual conductance update per synapse=2.7881e-11
	The total actual pulse number per synapse=2.7052e+00
Accuracy at 34 epochs is : 14.76%
	Read latency=9.6015e+01 s
	Write latency=2.7669e+02 s
	Read energy=1.1358e-04 J
	Write energy=2.6003e-04 J
	The total weight update=4.9484e+06
	The total pulse number=1.3424e+05
	The total actual conductance update=1.1631e-06
	The total actual pulse number=1.1315e+05
	The total actual conductance update per synapse=2.8369e-11
	The total actual pulse number per synapse=2.7597e+00
Accuracy at 35 epochs is : 14.75%
	Read latency=9.8839e+01 s
	Write latency=2.8144e+02 s
	Read energy=1.1692e-04 J
	Write energy=2.6769e-04 J
	The total weight update=5.1107e+06
	The total pulse number=1.3652e+05
	The total actual conductance update=1.1798e-06
	The total actual pulse number=1.1506e+05
	The total actual conductance update per synapse=2.8775e-11
	The total actual pulse number per synapse=2.8065e+00
Accuracy at 36 epochs is : 14.83%
	Read latency=1.0166e+02 s
	Write latency=2.8706e+02 s
	Read energy=1.2027e-04 J
	Write energy=2.7535e-04 J
	The total weight update=5.2736e+06
	The total pulse number=1.3924e+05
	The total actual conductance update=1.1996e-06
	The total actual pulse number=1.1735e+05
	The total actual conductance update per synapse=2.9257e-11
	The total actual pulse number per synapse=2.8623e+00
Accuracy at 37 epochs is : 14.87%
	Read latency=1.0449e+02 s
	Write latency=2.9183e+02 s
	Read energy=1.2361e-04 J
	Write energy=2.8300e-04 J
	The total weight update=5.4383e+06
	The total pulse number=1.4152e+05
	The total actual conductance update=1.2156e-06
	The total actual pulse number=1.1928e+05
	The total actual conductance update per synapse=2.9648e-11
	The total actual pulse number per synapse=2.9094e+00
Accuracy at 38 epochs is : 14.89%
	Read latency=1.0731e+02 s
	Write latency=2.9627e+02 s
	Read energy=1.2695e-04 J
	Write energy=2.9065e-04 J
	The total weight update=5.6024e+06
	The total pulse number=1.4363e+05
	The total actual conductance update=1.2306e-06
	The total actual pulse number=1.2107e+05
	The total actual conductance update per synapse=3.0015e-11
	The total actual pulse number per synapse=2.9530e+00
Accuracy at 39 epochs is : 14.95%
	Read latency=1.1014e+02 s
	Write latency=3.0156e+02 s
	Read energy=1.3029e-04 J
	Write energy=2.9831e-04 J
	The total weight update=5.7670e+06
	The total pulse number=1.4615e+05
	The total actual conductance update=1.2497e-06
	The total actual pulse number=1.2323e+05
	The total actual conductance update per synapse=3.0481e-11
	The total actual pulse number per synapse=3.0056e+00
Accuracy at 40 epochs is : 14.86%
	Read latency=1.1296e+02 s
	Write latency=3.0638e+02 s
	Read energy=1.3363e-04 J
	Write energy=3.0597e-04 J
	The total weight update=5.9326e+06
	The total pulse number=1.4845e+05
	The total actual conductance update=1.2665e-06
	The total actual pulse number=1.2522e+05
	The total actual conductance update per synapse=3.0891e-11
	The total actual pulse number per synapse=3.0541e+00
Accuracy at 41 epochs is : 14.88%
	Read latency=1.1578e+02 s
	Write latency=3.1145e+02 s
	Read energy=1.3698e-04 J
	Write energy=3.1362e-04 J
	The total weight update=6.0987e+06
	The total pulse number=1.5089e+05
	The total actual conductance update=1.2848e-06
	The total actual pulse number=1.2729e+05
	The total actual conductance update per synapse=3.1336e-11
	The total actual pulse number per synapse=3.1046e+00
Accuracy at 42 epochs is : 14.89%
	Read latency=1.1861e+02 s
	Write latency=3.1603e+02 s
	Read energy=1.4032e-04 J
	Write energy=3.2128e-04 J
	The total weight update=6.2651e+06
	The total pulse number=1.5308e+05
	The total actual conductance update=1.3009e-06
	The total actual pulse number=1.2919e+05
	The total actual conductance update per synapse=3.1729e-11
	The total actual pulse number per synapse=3.1509e+00
Accuracy at 43 epochs is : 14.86%
	Read latency=1.2143e+02 s
	Write latency=3.2120e+02 s
	Read energy=1.4366e-04 J
	Write energy=3.2893e-04 J
	The total weight update=6.4318e+06
	The total pulse number=1.5553e+05
	The total actual conductance update=1.3199e-06
	The total actual pulse number=1.3132e+05
	The total actual conductance update per synapse=3.2194e-11
	The total actual pulse number per synapse=3.2030e+00
Accuracy at 44 epochs is : 14.90%
	Read latency=1.2426e+02 s
	Write latency=3.2560e+02 s
	Read energy=1.4700e-04 J
	Write energy=3.3659e-04 J
	The total weight update=6.5978e+06
	The total pulse number=1.5763e+05
	The total actual conductance update=1.3351e-06
	The total actual pulse number=1.3310e+05
	The total actual conductance update per synapse=3.2563e-11
	The total actual pulse number per synapse=3.2464e+00
Accuracy at 45 epochs is : 14.91%
	Read latency=1.2708e+02 s
	Write latency=3.3018e+02 s
	Read energy=1.5035e-04 J
	Write energy=3.4423e-04 J
	The total weight update=6.7651e+06
	The total pulse number=1.5984e+05
	The total actual conductance update=1.3512e-06
	The total actual pulse number=1.3502e+05
	The total actual conductance update per synapse=3.2957e-11
	The total actual pulse number per synapse=3.2933e+00
Accuracy at 46 epochs is : 14.96%
	Read latency=1.2990e+02 s
	Write latency=3.3503e+02 s
	Read energy=1.5369e-04 J
	Write energy=3.5189e-04 J
	The total weight update=6.9313e+06
	The total pulse number=1.6214e+05
	The total actual conductance update=1.3683e-06
	The total actual pulse number=1.3701e+05
	The total actual conductance update per synapse=3.3374e-11
	The total actual pulse number per synapse=3.3416e+00
Accuracy at 47 epochs is : 14.99%
	Read latency=1.3273e+02 s
	Write latency=3.3990e+02 s
	Read energy=1.5703e-04 J
	Write energy=3.5954e-04 J
	The total weight update=7.0997e+06
	The total pulse number=1.6445e+05
	The total actual conductance update=1.3847e-06
	The total actual pulse number=1.3898e+05
	The total actual conductance update per synapse=3.3772e-11
	The total actual pulse number per synapse=3.3897e+00
Accuracy at 48 epochs is : 15.01%
	Read latency=1.3555e+02 s
	Write latency=3.4423e+02 s
	Read energy=1.6037e-04 J
	Write energy=3.6719e-04 J
	The total weight update=7.2675e+06
	The total pulse number=1.6652e+05
	The total actual conductance update=1.4002e-06
	The total actual pulse number=1.4077e+05
	The total actual conductance update per synapse=3.4150e-11
	The total actual pulse number per synapse=3.4333e+00
Accuracy at 49 epochs is : 15.08%
	Read latency=1.3838e+02 s
	Write latency=3.4868e+02 s
	Read energy=1.6371e-04 J
	Write energy=3.7485e-04 J
	The total weight update=7.4340e+06
	The total pulse number=1.6865e+05
	The total actual conductance update=1.4163e-06
	The total actual pulse number=1.4263e+05
	The total actual conductance update per synapse=3.4543e-11
	The total actual pulse number per synapse=3.4788e+00
Accuracy at 50 epochs is : 15.16%
	Read latency=1.4120e+02 s
	Write latency=3.5292e+02 s
	Read energy=1.6706e-04 J
	Write energy=3.8250e-04 J
	The total weight update=7.6014e+06
	The total pulse number=1.7070e+05
	The total actual conductance update=1.4310e-06
	The total actual pulse number=1.4436e+05
	The total actual conductance update per synapse=3.4903e-11
	The total actual pulse number per synapse=3.5209e+00
Accuracy at 51 epochs is : 15.14%
	Read latency=1.4402e+02 s
	Write latency=3.5748e+02 s
	Read energy=1.7040e-04 J
	Write energy=3.9015e-04 J
	The total weight update=7.7677e+06
	The total pulse number=1.7289e+05
	The total actual conductance update=1.4466e-06
	The total actual pulse number=1.4624e+05
	The total actual conductance update per synapse=3.5284e-11
	The total actual pulse number per synapse=3.5667e+00
Accuracy at 52 epochs is : 15.13%
	Read latency=1.4685e+02 s
	Write latency=3.6238e+02 s
	Read energy=1.7374e-04 J
	Write energy=3.9781e-04 J
	The total weight update=7.9343e+06
	The total pulse number=1.7521e+05
	The total actual conductance update=1.4651e-06
	The total actual pulse number=1.4827e+05
	The total actual conductance update per synapse=3.5734e-11
	The total actual pulse number per synapse=3.6164e+00
Accuracy at 53 epochs is : 15.18%
	Read latency=1.4967e+02 s
	Write latency=3.6676e+02 s
	Read energy=1.7708e-04 J
	Write energy=4.0546e-04 J
	The total weight update=8.1016e+06
	The total pulse number=1.7733e+05
	The total actual conductance update=1.4806e-06
	The total actual pulse number=1.5005e+05
	The total actual conductance update per synapse=3.6111e-11
	The total actual pulse number per synapse=3.6597e+00
Accuracy at 54 epochs is : 15.20%
	Read latency=1.5249e+02 s
	Write latency=3.7131e+02 s
	Read energy=1.8043e-04 J
	Write energy=4.1311e-04 J
	The total weight update=8.2707e+06
	The total pulse number=1.7950e+05
	The total actual conductance update=1.4964e-06
	The total actual pulse number=1.5195e+05
	The total actual conductance update per synapse=3.6498e-11
	The total actual pulse number per synapse=3.7061e+00
Accuracy at 55 epochs is : 15.28%
	Read latency=1.5532e+02 s
	Write latency=3.7630e+02 s
	Read energy=1.8377e-04 J
	Write energy=4.2077e-04 J
	The total weight update=8.4375e+06
	The total pulse number=1.8190e+05
	The total actual conductance update=1.5138e-06
	The total actual pulse number=1.5401e+05
	The total actual conductance update per synapse=3.6921e-11
	The total actual pulse number per synapse=3.7564e+00
Accuracy at 56 epochs is : 15.24%
	Read latency=1.5814e+02 s
	Write latency=3.8135e+02 s
	Read energy=1.8711e-04 J
	Write energy=4.2842e-04 J
	The total weight update=8.6052e+06
	The total pulse number=1.8433e+05
	The total actual conductance update=1.5328e-06
	The total actual pulse number=1.5614e+05
	The total actual conductance update per synapse=3.7385e-11
	The total actual pulse number per synapse=3.8082e+00
Accuracy at 57 epochs is : 15.24%
	Read latency=1.6097e+02 s
	Write latency=3.8593e+02 s
	Read energy=1.9045e-04 J
	Write energy=4.3608e-04 J
	The total weight update=8.7735e+06
	The total pulse number=1.8653e+05
	The total actual conductance update=1.5487e-06
	The total actual pulse number=1.5803e+05
	The total actual conductance update per synapse=3.7773e-11
	The total actual pulse number per synapse=3.8543e+00
Accuracy at 58 epochs is : 15.24%
	Read latency=1.6379e+02 s
	Write latency=3.9060e+02 s
	Read energy=1.9380e-04 J
	Write energy=4.4373e-04 J
	The total weight update=8.9423e+06
	The total pulse number=1.8875e+05
	The total actual conductance update=1.5644e-06
	The total actual pulse number=1.5992e+05
	The total actual conductance update per synapse=3.8157e-11
	The total actual pulse number per synapse=3.9006e+00
Accuracy at 59 epochs is : 15.21%
	Read latency=1.6661e+02 s
	Write latency=3.9547e+02 s
	Read energy=1.9714e-04 J
	Write energy=4.5139e-04 J
	The total weight update=9.1115e+06
	The total pulse number=1.9107e+05
	The total actual conductance update=1.5816e-06
	The total actual pulse number=1.6192e+05
	The total actual conductance update per synapse=3.8575e-11
	The total actual pulse number per synapse=3.9493e+00
Accuracy at 60 epochs is : 15.29%
	Read latency=1.6944e+02 s
	Write latency=4.0047e+02 s
	Read energy=2.0048e-04 J
	Write energy=4.5904e-04 J
	The total weight update=9.2804e+06
	The total pulse number=1.9342e+05
	The total actual conductance update=1.5999e-06
	The total actual pulse number=1.6403e+05
	The total actual conductance update per synapse=3.9023e-11
	The total actual pulse number per synapse=4.0007e+00
Accuracy at 61 epochs is : 15.34%
	Read latency=1.7226e+02 s
	Write latency=4.0450e+02 s
	Read energy=2.0382e-04 J
	Write energy=4.6669e-04 J
	The total weight update=9.4487e+06
	The total pulse number=1.9532e+05
	The total actual conductance update=1.6131e-06
	The total actual pulse number=1.6566e+05
	The total actual conductance update per synapse=3.9345e-11
	The total actual pulse number per synapse=4.0404e+00
Accuracy at 62 epochs is : 15.33%
	Read latency=1.7509e+02 s
	Write latency=4.0899e+02 s
	Read energy=2.0717e-04 J
	Write energy=4.7435e-04 J
	The total weight update=9.6180e+06
	The total pulse number=1.9748e+05
	The total actual conductance update=1.6286e-06
	The total actual pulse number=1.6751e+05
	The total actual conductance update per synapse=3.9723e-11
	The total actual pulse number per synapse=4.0856e+00
Accuracy at 63 epochs is : 15.28%
	Read latency=1.7791e+02 s
	Write latency=4.1293e+02 s
	Read energy=2.1051e-04 J
	Write energy=4.8200e-04 J
	The total weight update=9.7861e+06
	The total pulse number=1.9935e+05
	The total actual conductance update=1.6419e-06
	The total actual pulse number=1.6912e+05
	The total actual conductance update per synapse=4.0046e-11
	The total actual pulse number per synapse=4.1249e+00
Accuracy at 64 epochs is : 15.26%
	Read latency=1.8073e+02 s
	Write latency=4.1676e+02 s
	Read energy=2.1385e-04 J
	Write energy=4.8965e-04 J
	The total weight update=9.9556e+06
	The total pulse number=2.0118e+05
	The total actual conductance update=1.6552e-06
	The total actual pulse number=1.7065e+05
	The total actual conductance update per synapse=4.0372e-11
	The total actual pulse number per synapse=4.1622e+00
Accuracy at 65 epochs is : 15.22%
	Read latency=1.8356e+02 s
	Write latency=4.2100e+02 s
	Read energy=2.1719e-04 J
	Write energy=4.9731e-04 J
	The total weight update=1.0125e+07
	The total pulse number=2.0322e+05
	The total actual conductance update=1.6702e-06
	The total actual pulse number=1.7238e+05
	The total actual conductance update per synapse=4.0736e-11
	The total actual pulse number per synapse=4.2045e+00
Accuracy at 66 epochs is : 15.27%
	Read latency=1.8638e+02 s
	Write latency=4.2506e+02 s
	Read energy=2.2054e-04 J
	Write energy=5.0496e-04 J
	The total weight update=1.0295e+07
	The total pulse number=2.0513e+05
	The total actual conductance update=1.6845e-06
	The total actual pulse number=1.7405e+05
	The total actual conductance update per synapse=4.1085e-11
	The total actual pulse number per synapse=4.2451e+00
Accuracy at 67 epochs is : 15.24%
	Read latency=1.8921e+02 s
	Write latency=4.2971e+02 s
	Read energy=2.2388e-04 J
	Write energy=5.1262e-04 J
	The total weight update=1.0464e+07
	The total pulse number=2.0730e+05
	The total actual conductance update=1.7011e-06
	The total actual pulse number=1.7597e+05
	The total actual conductance update per synapse=4.1490e-11
	The total actual pulse number per synapse=4.2919e+00
