	The total actual conductance update per synapse=2.4338e-09
	The total actual pulse number per synapse=2.6707e+02
Accuracy at 6 epochs is : 79.83%
	Read latency=1.0799e+01 s
	Write latency=3.1668e+01 s
	Read energy=2.0190e-05 J
	Write energy=1.6556e-04 J
	The total weight update=9.6167e+05
	The total pulse number=1.4526e+07
	The total actual conductance update=1.2209e-04
	The total actual pulse number=1.3383e+07
	The total actual conductance update per synapse=2.9777e-09
	The total actual pulse number per synapse=3.2642e+02
Accuracy at 7 epochs is : 82.28%
	Read latency=1.2599e+01 s
	Write latency=3.7443e+01 s
	Read energy=2.3558e-05 J
	Write energy=1.9522e-04 J
	The total weight update=1.1377e+06
	The total pulse number=1.7174e+07
	The total actual conductance update=1.4455e-04
	The total actual pulse number=1.5834e+07
	The total actual conductance update per synapse=3.5257e-09
	The total actual pulse number per synapse=3.8619e+02
Accuracy at 8 epochs is : 80.05%
	Read latency=1.4399e+01 s
	Write latency=4.3322e+01 s
	Read energy=2.6926e-05 J
	Write energy=2.2517e-04 J
	The total weight update=1.3142e+06
	The total pulse number=1.9862e+07
	The total actual conductance update=1.6750e-04
	The total actual pulse number=1.8339e+07
	The total actual conductance update per synapse=4.0853e-09
	The total actual pulse number per synapse=4.4729e+02
Accuracy at 9 epochs is : 77.24%
	Read latency=1.6199e+01 s
	Write latency=4.9626e+01 s
	Read energy=3.0294e-05 J
	Write energy=2.5665e-04 J
	The total weight update=1.4969e+06
	The total pulse number=2.2748e+07
	The total actual conductance update=1.9218e-04
	The total actual pulse number=2.1039e+07
	The total actual conductance update per synapse=4.6873e-09
	The total actual pulse number per synapse=5.1313e+02
Accuracy at 10 epochs is : 79.81%
	Read latency=1.7999e+01 s
	Write latency=5.5838e+01 s
	Read energy=3.3663e-05 J
	Write energy=2.8782e-04 J
	The total weight update=1.6801e+06
	The total pulse number=2.5570e+07
	The total actual conductance update=2.1666e-04
	The total actual pulse number=2.3699e+07
	The total actual conductance update per synapse=5.2843e-09
	The total actual pulse number per synapse=5.7801e+02
Accuracy at 11 epochs is : 77.70%
	Read latency=1.9799e+01 s
	Write latency=6.1842e+01 s
	Read energy=3.7032e-05 J
	Write energy=3.1835e-04 J
	The total weight update=1.8594e+06
	The total pulse number=2.8321e+07
	The total actual conductance update=2.4034e-04
	The total actual pulse number=2.6275e+07
	The total actual conductance update per synapse=5.8620e-09
	The total actual pulse number per synapse=6.4084e+02
Accuracy at 12 epochs is : 81.75%
	Read latency=2.1599e+01 s
	Write latency=6.7967e+01 s
	Read energy=4.0401e-05 J
	Write energy=3.4923e-04 J
	The total weight update=2.0372e+06
	The total pulse number=3.1112e+07
	The total actual conductance update=2.6433e-04
	The total actual pulse number=2.8893e+07
	The total actual conductance update per synapse=6.4470e-09
	The total actual pulse number per synapse=7.0472e+02
Accuracy at 13 epochs is : 81.71%
	Read latency=2.3399e+01 s
	Write latency=7.3811e+01 s
	Read energy=4.3769e-05 J
	Write energy=3.7909e-04 J
	The total weight update=2.2106e+06
	The total pulse number=3.3767e+07
	The total actual conductance update=2.8727e-04
	The total actual pulse number=3.1399e+07
	The total actual conductance update per synapse=7.0066e-09
	The total actual pulse number per synapse=7.6582e+02
Accuracy at 14 epochs is : 81.63%
	Read latency=2.5198e+01 s
	Write latency=8.0221e+01 s
	Read energy=4.7138e-05 J
	Write energy=4.1112e-04 J
	The total weight update=2.3928e+06
	The total pulse number=3.6707e+07
	The total actual conductance update=3.1247e-04
	The total actual pulse number=3.4149e+07
	The total actual conductance update per synapse=7.6212e-09
	The total actual pulse number per synapse=8.3291e+02
Accuracy at 15 epochs is : 79.88%
	Read latency=2.6998e+01 s
	Write latency=8.6477e+01 s
	Read energy=5.0507e-05 J
	Write energy=4.4270e-04 J
	The total weight update=2.5744e+06
	The total pulse number=3.9574e+07
	The total actual conductance update=3.3674e-04
	The total actual pulse number=3.6794e+07
	The total actual conductance update per synapse=8.2133e-09
	The total actual pulse number per synapse=8.9742e+02
Accuracy at 16 epochs is : 80.49%
	Read latency=2.8798e+01 s
	Write latency=9.2610e+01 s
	Read energy=5.3876e-05 J
	Write energy=4.7377e-04 J
	The total weight update=2.7555e+06
	The total pulse number=4.2374e+07
	The total actual conductance update=3.6058e-04
	The total actual pulse number=3.9389e+07
	The total actual conductance update per synapse=8.7948e-09
	The total actual pulse number per synapse=9.6071e+02
Accuracy at 17 epochs is : 81.45%
	Read latency=3.0598e+01 s
	Write latency=9.8868e+01 s
	Read energy=5.7245e-05 J
	Write energy=5.0530e-04 J
	The total weight update=2.9374e+06
	The total pulse number=4.5232e+07
	The total actual conductance update=3.8483e-04
	The total actual pulse number=4.2030e+07
	The total actual conductance update per synapse=9.3860e-09
	The total actual pulse number per synapse=1.0251e+03
Accuracy at 18 epochs is : 80.59%
	Read latency=3.2398e+01 s
	Write latency=1.0488e+02 s
	Read energy=6.0614e-05 J
	Write energy=5.3597e-04 J
	The total weight update=3.1191e+06
	The total pulse number=4.7977e+07
	The total actual conductance update=4.0811e-04
	The total actual pulse number=4.4562e+07
	The total actual conductance update per synapse=9.9539e-09
	The total actual pulse number per synapse=1.0869e+03
Accuracy at 19 epochs is : 79.61%
	Read latency=3.4198e+01 s
	Write latency=1.1133e+02 s
	Read energy=6.3984e-05 J
	Write energy=5.6821e-04 J
	The total weight update=3.3044e+06
	The total pulse number=5.0913e+07
	The total actual conductance update=4.3305e-04
	The total actual pulse number=4.7278e+07
	The total actual conductance update per synapse=1.0562e-08
	The total actual pulse number per synapse=1.1531e+03
Accuracy at 20 epochs is : 79.12%
	Read latency=3.5998e+01 s
	Write latency=1.1750e+02 s
	Read energy=6.7352e-05 J
	Write energy=5.9959e-04 J
	The total weight update=3.4860e+06
	The total pulse number=5.3749e+07
	The total actual conductance update=4.5712e-04
	The total actual pulse number=4.9895e+07
	The total actual conductance update per synapse=1.1149e-08
	The total actual pulse number per synapse=1.2170e+03
Accuracy at 21 epochs is : 82.35%
	Read latency=3.7798e+01 s
	Write latency=1.2390e+02 s
	Read energy=7.0722e-05 J
	Write energy=6.3170e-04 J
	The total weight update=3.6729e+06
	The total pulse number=5.6670e+07
	The total actual conductance update=4.8182e-04
	The total actual pulse number=5.2581e+07
	The total actual conductance update per synapse=1.1752e-08
	The total actual pulse number per synapse=1.2825e+03
Accuracy at 22 epochs is : 79.60%
	Read latency=3.9598e+01 s
	Write latency=1.2989e+02 s
	Read energy=7.4091e-05 J
	Write energy=6.6237e-04 J
	The total weight update=3.8520e+06
	The total pulse number=5.9417e+07
	The total actual conductance update=5.0503e-04
	The total actual pulse number=5.5106e+07
	The total actual conductance update per synapse=1.2318e-08
	The total actual pulse number per synapse=1.3441e+03
Accuracy at 23 epochs is : 80.30%
	Read latency=4.1397e+01 s
	Write latency=1.3622e+02 s
	Read energy=7.7459e-05 J
	Write energy=6.9412e-04 J
	The total weight update=4.0338e+06
	The total pulse number=6.2303e+07
	The total actual conductance update=5.2935e-04
	The total actual pulse number=5.7760e+07
	The total actual conductance update per synapse=1.2911e-08
	The total actual pulse number per synapse=1.4088e+03
Accuracy at 24 epochs is : 80.32%
	Read latency=4.3197e+01 s
	Write latency=1.4244e+02 s
	Read energy=8.0828e-05 J
	Write energy=7.2550e-04 J
	The total weight update=4.2168e+06
	The total pulse number=6.5149e+07
	The total actual conductance update=5.5330e-04
	The total actual pulse number=6.0372e+07
	The total actual conductance update per synapse=1.3495e-08
	The total actual pulse number per synapse=1.4725e+03
Accuracy at 25 epochs is : 75.84%
	Read latency=4.4997e+01 s
	Write latency=1.4851e+02 s
	Read energy=8.4197e-05 J
	Write energy=7.5637e-04 J
	The total weight update=4.3994e+06
	The total pulse number=6.7927e+07
	The total actual conductance update=5.7676e-04
	The total actual pulse number=6.2926e+07
	The total actual conductance update per synapse=1.4067e-08
	The total actual pulse number per synapse=1.5348e+03
Accuracy at 26 epochs is : 81.65%
	Read latency=4.6797e+01 s
	Write latency=1.5490e+02 s
	Read energy=8.7566e-05 J
	Write energy=7.8843e-04 J
	The total weight update=4.5833e+06
	The total pulse number=7.0840e+07
	The total actual conductance update=6.0158e-04
	The total actual pulse number=6.5628e+07
	The total actual conductance update per synapse=1.4673e-08
	The total actual pulse number per synapse=1.6007e+03
Accuracy at 27 epochs is : 81.41%
	Read latency=4.8597e+01 s
	Write latency=1.6091e+02 s
	Read energy=9.0935e-05 J
	Write energy=8.1907e-04 J
	The total weight update=4.7618e+06
	The total pulse number=7.3582e+07
	The total actual conductance update=6.2498e-04
	The total actual pulse number=6.8173e+07
	The total actual conductance update per synapse=1.5243e-08
	The total actual pulse number per synapse=1.6628e+03
Accuracy at 28 epochs is : 80.58%
	Read latency=5.0397e+01 s
	Write latency=1.6705e+02 s
	Read energy=9.4304e-05 J
	Write energy=8.5012e-04 J
	The total weight update=4.9424e+06
	The total pulse number=7.6385e+07
	The total actual conductance update=6.4881e-04
	The total actual pulse number=7.0772e+07
	The total actual conductance update per synapse=1.5825e-08
	The total actual pulse number per synapse=1.7261e+03
Accuracy at 29 epochs is : 76.25%
	Read latency=5.2197e+01 s
	Write latency=1.7327e+02 s
	Read energy=9.7672e-05 J
	Write energy=8.8143e-04 J
	The total weight update=5.1243e+06
	The total pulse number=7.9214e+07
	The total actual conductance update=6.7308e-04
	The total actual pulse number=7.3417e+07
	The total actual conductance update per synapse=1.6417e-08
	The total actual pulse number per synapse=1.7907e+03
Accuracy at 30 epochs is : 80.80%
	Read latency=5.3997e+01 s
	Write latency=1.7922e+02 s
	Read energy=1.0104e-04 J
	Write energy=9.1181e-04 J
	The total weight update=5.3032e+06
	The total pulse number=8.1910e+07
	The total actual conductance update=6.9594e-04
	The total actual pulse number=7.5903e+07
	The total actual conductance update per synapse=1.6974e-08
	The total actual pulse number per synapse=1.8513e+03
Accuracy at 31 epochs is : 81.91%
	Read latency=5.5797e+01 s
	Write latency=1.8541e+02 s
	Read energy=1.0441e-04 J
	Write energy=9.4306e-04 J
	The total weight update=5.4856e+06
	The total pulse number=8.4740e+07
	The total actual conductance update=7.1977e-04
	The total actual pulse number=7.8500e+07
	The total actual conductance update per synapse=1.7555e-08
	The total actual pulse number per synapse=1.9146e+03
Accuracy at 32 epochs is : 80.72%
	Read latency=5.7596e+01 s
	Write latency=1.9124e+02 s
	Read energy=1.0778e-04 J
	Write energy=9.7300e-04 J
	The total weight update=5.6637e+06
	The total pulse number=8.7407e+07
	The total actual conductance update=7.4229e-04
	The total actual pulse number=8.0951e+07
	The total actual conductance update per synapse=1.8105e-08
	The total actual pulse number per synapse=1.9744e+03
Accuracy at 33 epochs is : 80.79%
	Read latency=5.9396e+01 s
	Write latency=1.9702e+02 s
	Read energy=1.1115e-04 J
	Write energy=1.0028e-03 J
	The total weight update=5.8391e+06
	The total pulse number=9.0064e+07
	The total actual conductance update=7.6462e-04
	The total actual pulse number=8.3385e+07
	The total actual conductance update per synapse=1.8649e-08
	The total actual pulse number per synapse=2.0338e+03
Accuracy at 34 epochs is : 81.47%
	Read latency=6.1196e+01 s
	Write latency=2.0275e+02 s
	Read energy=1.1451e-04 J
	Write energy=1.0325e-03 J
	The total weight update=6.0163e+06
	The total pulse number=9.2700e+07
	The total actual conductance update=7.8689e-04
	The total actual pulse number=8.5807e+07
	The total actual conductance update per synapse=1.9192e-08
	The total actual pulse number per synapse=2.0928e+03
Accuracy at 35 epochs is : 81.29%
	Read latency=6.2996e+01 s
	Write latency=2.0877e+02 s
	Read energy=1.1788e-04 J
	Write energy=1.0633e-03 J
	The total weight update=6.1964e+06
	The total pulse number=9.5446e+07
	The total actual conductance update=8.1039e-04
	The total actual pulse number=8.8362e+07
	The total actual conductance update per synapse=1.9766e-08
	The total actual pulse number per synapse=2.1552e+03
Accuracy at 36 epochs is : 77.30%
	Read latency=6.4796e+01 s
	Write latency=2.1448e+02 s
	Read energy=1.2125e-04 J
	Write energy=1.0928e-03 J
	The total weight update=6.3700e+06
	The total pulse number=9.8055e+07
	The total actual conductance update=8.3258e-04
	The total actual pulse number=9.0779e+07
	The total actual conductance update per synapse=2.0307e-08
	The total actual pulse number per synapse=2.2141e+03
Accuracy at 37 epochs is : 78.89%
	Read latency=6.6596e+01 s
	Write latency=2.2039e+02 s
	Read energy=1.2462e-04 J
	Write energy=1.1231e-03 J
	The total weight update=6.5459e+06
	The total pulse number=1.0075e+08
	The total actual conductance update=8.5549e-04
	The total actual pulse number=9.3273e+07
	The total actual conductance update per synapse=2.0866e-08
	The total actual pulse number per synapse=2.2750e+03
Accuracy at 38 epochs is : 80.18%
	Read latency=6.8396e+01 s
	Write latency=2.2643e+02 s
	Read energy=1.2799e-04 J
	Write energy=1.1538e-03 J
	The total weight update=6.7253e+06
	The total pulse number=1.0350e+08
	The total actual conductance update=8.7875e-04
	The total actual pulse number=9.5810e+07
	The total actual conductance update per synapse=2.1433e-08
	The total actual pulse number per synapse=2.3368e+03
Accuracy at 39 epochs is : 79.51%
	Read latency=7.0196e+01 s
	Write latency=2.3252e+02 s
	Read energy=1.3136e-04 J
	Write energy=1.1847e-03 J
	The total weight update=6.9066e+06
	The total pulse number=1.0627e+08
	The total actual conductance update=9.0215e-04
	The total actual pulse number=9.8364e+07
	The total actual conductance update per synapse=2.2004e-08
	The total actual pulse number per synapse=2.3991e+03
Accuracy at 40 epochs is : 75.61%
	Read latency=7.1995e+01 s
	Write latency=2.3845e+02 s
	Read energy=1.3472e-04 J
	Write energy=1.2151e-03 J
	The total weight update=7.0873e+06
	The total pulse number=1.0899e+08
	The total actual conductance update=9.2504e-04
	The total actual pulse number=1.0085e+08
	The total actual conductance update per synapse=2.2562e-08
	The total actual pulse number per synapse=2.4599e+03
Accuracy at 41 epochs is : 75.70%
	Read latency=7.3795e+01 s
	Write latency=2.4462e+02 s
	Read energy=1.3809e-04 J
	Write energy=1.2463e-03 J
	The total weight update=7.2673e+06
	The total pulse number=1.1183e+08
	The total actual conductance update=9.4878e-04
	The total actual pulse number=1.0344e+08
	The total actual conductance update per synapse=2.3141e-08
	The total actual pulse number per synapse=2.5229e+03
Accuracy at 42 epochs is : 77.21%
	Read latency=7.5595e+01 s
	Write latency=2.5073e+02 s
	Read energy=1.4146e-04 J
	Write energy=1.2774e-03 J
	The total weight update=7.4476e+06
	The total pulse number=1.1462e+08
	The total actual conductance update=9.7236e-04
	The total actual pulse number=1.0601e+08
	The total actual conductance update per synapse=2.3716e-08
	The total actual pulse number per synapse=2.5857e+03
Accuracy at 43 epochs is : 81.63%
	Read latency=7.7395e+01 s
	Write latency=2.5689e+02 s
	Read energy=1.4483e-04 J
	Write energy=1.3085e-03 J
	The total weight update=7.6298e+06
	The total pulse number=1.1743e+08
	The total actual conductance update=9.9603e-04
	The total actual pulse number=1.0859e+08
	The total actual conductance update per synapse=2.4293e-08
	The total actual pulse number per synapse=2.6486e+03
Accuracy at 44 epochs is : 83.15%
	Read latency=7.9195e+01 s
	Write latency=2.6313e+02 s
	Read energy=1.4820e-04 J
	Write energy=1.3399e-03 J
	The total weight update=7.8127e+06
	The total pulse number=1.2026e+08
	The total actual conductance update=1.0201e-03
	The total actual pulse number=1.1122e+08
	The total actual conductance update per synapse=2.4881e-08
	The total actual pulse number per synapse=2.7126e+03
Accuracy at 45 epochs is : 80.27%
	Read latency=8.0995e+01 s
	Write latency=2.6937e+02 s
	Read energy=1.5157e-04 J
	Write energy=1.3713e-03 J
	The total weight update=7.9966e+06
	The total pulse number=1.2309e+08
	The total actual conductance update=1.0442e-03
	The total actual pulse number=1.1384e+08
	The total actual conductance update per synapse=2.5469e-08
	The total actual pulse number per synapse=2.7766e+03
Accuracy at 46 epochs is : 78.73%
	Read latency=8.2795e+01 s
	Write latency=2.7552e+02 s
	Read energy=1.5494e-04 J
	Write energy=1.4025e-03 J
	The total weight update=8.1806e+06
	The total pulse number=1.2591e+08
	The total actual conductance update=1.0679e-03
	The total actual pulse number=1.1643e+08
	The total actual conductance update per synapse=2.6047e-08
	The total actual pulse number per synapse=2.8397e+03
Accuracy at 47 epochs is : 79.02%
	Read latency=8.4595e+01 s
	Write latency=2.8169e+02 s
	Read energy=1.5831e-04 J
	Write energy=1.4337e-03 J
	The total weight update=8.3646e+06
	The total pulse number=1.2873e+08
	The total actual conductance update=1.0918e-03
	The total actual pulse number=1.1903e+08
	The total actual conductance update per synapse=2.6629e-08
	The total actual pulse number per synapse=2.9031e+03
Accuracy at 48 epochs is : 79.06%
	Read latency=8.6395e+01 s
	Write latency=2.8793e+02 s
	Read energy=1.6167e-04 J
	Write energy=1.4651e-03 J
	The total weight update=8.5481e+06
	The total pulse number=1.3158e+08
	The total actual conductance update=1.1159e-03
	The total actual pulse number=1.2165e+08
	The total actual conductance update per synapse=2.7217e-08
	The total actual pulse number per synapse=2.9671e+03
Accuracy at 49 epochs is : 83.43%
	Read latency=8.8194e+01 s
	Write latency=2.9371e+02 s
	Read energy=1.6504e-04 J
	Write energy=1.4949e-03 J
	The total weight update=8.7252e+06
	The total pulse number=1.3422e+08
	The total actual conductance update=1.1381e-03
	The total actual pulse number=1.2407e+08
	The total actual conductance update per synapse=2.7758e-08
	The total actual pulse number per synapse=3.0260e+03
Accuracy at 50 epochs is : 80.41%
	Read latency=8.9994e+01 s
	Write latency=3.0011e+02 s
	Read energy=1.6841e-04 J
	Write energy=1.5269e-03 J
	The total weight update=8.9079e+06
	The total pulse number=1.3714e+08
	The total actual conductance update=1.1626e-03
	The total actual pulse number=1.2675e+08
	The total actual conductance update per synapse=2.8356e-08
	The total actual pulse number per synapse=3.0915e+03
Accuracy at 51 epochs is : 77.18%
	Read latency=9.1794e+01 s
	Write latency=3.0630e+02 s
	Read energy=1.7178e-04 J
	Write energy=1.5581e-03 J
	The total weight update=9.0883e+06
	The total pulse number=1.3994e+08
	The total actual conductance update=1.1864e-03
	The total actual pulse number=1.2935e+08
	The total actual conductance update per synapse=2.8937e-08
	The total actual pulse number per synapse=3.1550e+03
Accuracy at 52 epochs is : 81.93%
	Read latency=9.3594e+01 s
	Write latency=3.1243e+02 s
	Read energy=1.7515e-04 J
	Write energy=1.5891e-03 J
	The total weight update=9.2693e+06
	The total pulse number=1.4274e+08
	The total actual conductance update=1.2101e-03
	The total actual pulse number=1.3194e+08
	The total actual conductance update per synapse=2.9515e-08
	The total actual pulse number per synapse=3.2180e+03
Accuracy at 53 epochs is : 80.11%
	Read latency=9.5394e+01 s
	Write latency=3.1830e+02 s
	Read energy=1.7852e-04 J
	Write energy=1.6192e-03 J
	The total weight update=9.4468e+06
	The total pulse number=1.4543e+08
	The total actual conductance update=1.2326e-03
	The total actual pulse number=1.3440e+08
	The total actual conductance update per synapse=3.0064e-08
	The total actual pulse number per synapse=3.2780e+03
Accuracy at 54 epochs is : 81.44%
	Read latency=9.7194e+01 s
	Write latency=3.2452e+02 s
	Read energy=1.8189e-04 J
	Write energy=1.6505e-03 J
	The total weight update=9.6286e+06
	The total pulse number=1.4826e+08
	The total actual conductance update=1.2566e-03
	The total actual pulse number=1.3701e+08
	The total actual conductance update per synapse=3.0648e-08
	The total actual pulse number per synapse=3.3417e+03
Accuracy at 55 epochs is : 80.59%
	Read latency=9.8994e+01 s
	Write latency=3.3064e+02 s
	Read energy=1.8525e-04 J
	Write energy=1.6816e-03 J
	The total weight update=9.8084e+06
	The total pulse number=1.5105e+08
	The total actual conductance update=1.2802e-03
	The total actual pulse number=1.3959e+08
	The total actual conductance update per synapse=3.1225e-08
	The total actual pulse number per synapse=3.4047e+03
Accuracy at 56 epochs is : 80.62%
	Read latency=1.0079e+02 s
	Write latency=3.3711e+02 s
	Read energy=1.8862e-04 J
	Write energy=1.7138e-03 J
	The total weight update=9.9914e+06
	The total pulse number=1.5400e+08
	The total actual conductance update=1.3052e-03
	The total actual pulse number=1.4232e+08
	The total actual conductance update per synapse=3.1834e-08
	The total actual pulse number per synapse=3.4713e+03
Accuracy at 57 epochs is : 81.23%
	Read latency=1.0259e+02 s
	Write latency=3.4344e+02 s
	Read energy=1.9199e-04 J
	Write energy=1.7456e-03 J
	The total weight update=1.0173e+07
	The total pulse number=1.5689e+08
	The total actual conductance update=1.3298e-03
	The total actual pulse number=1.4500e+08
	The total actual conductance update per synapse=3.2434e-08
	The total actual pulse number per synapse=3.5366e+03
Accuracy at 58 epochs is : 82.13%
	Read latency=1.0439e+02 s
	Write latency=3.4935e+02 s
	Read energy=1.9536e-04 J
	Write energy=1.7759e-03 J
	The total weight update=1.0349e+07
	The total pulse number=1.5958e+08
	The total actual conductance update=1.3526e-03
	The total actual pulse number=1.4749e+08
	The total actual conductance update per synapse=3.2991e-08
	The total actual pulse number per synapse=3.5973e+03
Accuracy at 59 epochs is : 78.36%
	Read latency=1.0619e+02 s
	Write latency=3.5549e+02 s
	Read energy=1.9873e-04 J
	Write energy=1.8069e-03 J
	The total weight update=1.0526e+07
	The total pulse number=1.6238e+08
	The total actual conductance update=1.3763e-03
	The total actual pulse number=1.5008e+08
	The total actual conductance update per synapse=3.3568e-08
	The total actual pulse number per synapse=3.6604e+03
Accuracy at 60 epochs is : 80.54%
	Read latency=1.0799e+02 s
	Write latency=3.6149e+02 s
	Read energy=2.0210e-04 J
	Write energy=1.8375e-03 J
	The total weight update=1.0704e+07
	The total pulse number=1.6513e+08
	The total actual conductance update=1.3993e-03
	The total actual pulse number=1.5259e+08
	The total actual conductance update per synapse=3.4130e-08
	The total actual pulse number per synapse=3.7217e+03
Accuracy at 61 epochs is : 82.23%
	Read latency=1.0979e+02 s
	Write latency=3.6760e+02 s
	Read energy=2.0547e-04 J
	Write energy=1.8685e-03 J
	The total weight update=1.0881e+07
	The total pulse number=1.6794e+08
	The total actual conductance update=1.4230e-03
	The total actual pulse number=1.5517e+08
	The total actual conductance update per synapse=3.4708e-08
	The total actual pulse number per synapse=3.7847e+03
Accuracy at 62 epochs is : 76.38%
	Read latency=1.1159e+02 s
	Write latency=3.7355e+02 s
	Read energy=2.0884e-04 J
	Write energy=1.8990e-03 J
	The total weight update=1.1056e+07
	The total pulse number=1.7067e+08
	The total actual conductance update=1.4463e-03
	The total actual pulse number=1.5771e+08
	The total actual conductance update per synapse=3.5275e-08
	The total actual pulse number per synapse=3.8465e+03
Accuracy at 63 epochs is : 79.22%
	Read latency=1.1339e+02 s
	Write latency=3.7980e+02 s
	Read energy=2.1221e-04 J
	Write energy=1.9305e-03 J
	The total weight update=1.1238e+07
	The total pulse number=1.7352e+08
	The total actual conductance update=1.4706e-03
	The total actual pulse number=1.6036e+08
	The total actual conductance update per synapse=3.5868e-08
	The total actual pulse number per synapse=3.9112e+03
Accuracy at 64 epochs is : 77.12%
	Read latency=1.1519e+02 s
	Write latency=3.8607e+02 s
	Read energy=2.1557e-04 J
	Write energy=1.9622e-03 J
	The total weight update=1.1421e+07
	The total pulse number=1.7638e+08
	The total actual conductance update=1.4949e-03
	The total actual pulse number=1.6300e+08
	The total actual conductance update per synapse=3.6460e-08
	The total actual pulse number per synapse=3.9757e+03
Accuracy at 65 epochs is : 76.82%
	Read latency=1.1699e+02 s
	Write latency=3.9218e+02 s
	Read energy=2.1894e-04 J
	Write energy=1.9931e-03 J
	The total weight update=1.1603e+07
	The total pulse number=1.7918e+08
	The total actual conductance update=1.5184e-03
	The total actual pulse number=1.6558e+08
	The total actual conductance update per synapse=3.7035e-08
	The total actual pulse number per synapse=4.0385e+03
Accuracy at 66 epochs is : 79.91%
	Read latency=1.1879e+02 s
	Write latency=3.9831e+02 s
	Read energy=2.2231e-04 J
	Write energy=2.0242e-03 J
	The total weight update=1.1785e+07
	The total pulse number=1.8198e+08
	The total actual conductance update=1.5423e-03
	The total actual pulse number=1.6818e+08
	The total actual conductance update per synapse=3.7616e-08
	The total actual pulse number per synapse=4.1019e+03
Accuracy at 67 epochs is : 77.45%
	Read latency=1.2059e+02 s
	Write latency=4.0459e+02 s
	Read energy=2.2568e-04 J
	Write energy=2.0559e-03 J
	The total weight update=1.1967e+07
	The total pulse number=1.8485e+08
	The total actual conductance update=1.5668e-03
	The total actual pulse number=1.7085e+08
	The total actual conductance update per synapse=3.8215e-08
	The total actual pulse number per synapse=4.1671e+03
Accuracy at 68 epochs is : 81.11%
