	Read energy=4.5294e-04 J
	Write energy=3.0842e-04 J
	The total weight update=1.0174e+06
	The total pulse number=8.5769e+06
	The total actual conductance update=7.1922e-03
	The total actual pulse number=7.3050e+06
	The total actual conductance update per synapse=1.7542e-07
	The total actual pulse number per synapse=1.7817e+02
Accuracy at 30 epochs is : 71.13%
	Read latency=1.6127e-01 s
	Write latency=2.6807e-01 s
	Read energy=4.6926e-04 J
	Write energy=3.2350e-04 J
	The total weight update=1.1024e+06
	The total pulse number=9.2953e+06
	The total actual conductance update=7.7949e-03
	The total actual pulse number=7.9148e+06
	The total actual conductance update per synapse=1.9012e-07
	The total actual pulse number per synapse=1.9304e+02
Accuracy at 31 epochs is : 72.74%
	Read latency=1.6664e-01 s
	Write latency=2.8612e-01 s
	Read energy=4.8548e-04 J
	Write energy=3.3876e-04 J
	The total weight update=1.1886e+06
	The total pulse number=1.0035e+07
	The total actual conductance update=8.4247e-03
	The total actual pulse number=8.5504e+06
	The total actual conductance update per synapse=2.0548e-07
	The total actual pulse number per synapse=2.0855e+02
Accuracy at 32 epochs is : 73.77%
	Read latency=1.7202e-01 s
	Write latency=3.0421e-01 s
	Read energy=5.0178e-04 J
	Write energy=3.5395e-04 J
	The total weight update=1.2768e+06
	The total pulse number=1.0777e+07
	The total actual conductance update=9.0566e-03
	The total actual pulse number=9.1884e+06
	The total actual conductance update per synapse=2.2089e-07
	The total actual pulse number per synapse=2.2411e+02
Accuracy at 33 epochs is : 71.63%
	Read latency=1.7740e-01 s
	Write latency=3.2227e-01 s
	Read energy=5.1793e-04 J
	Write energy=3.6910e-04 J
	The total weight update=1.3633e+06
	The total pulse number=1.1513e+07
	The total actual conductance update=9.6868e-03
	The total actual pulse number=9.8254e+06
	The total actual conductance update per synapse=2.3626e-07
	The total actual pulse number per synapse=2.3964e+02
Accuracy at 34 epochs is : 71.90%
	Read latency=1.8277e-01 s
	Write latency=3.4011e-01 s
	Read energy=5.3420e-04 J
	Write energy=3.8421e-04 J
	The total weight update=1.4510e+06
	The total pulse number=1.2242e+07
	The total actual conductance update=1.0306e-02
	The total actual pulse number=1.0448e+07
	The total actual conductance update per synapse=2.5136e-07
	The total actual pulse number per synapse=2.5483e+02
Accuracy at 35 epochs is : 71.83%
	Read latency=1.8815e-01 s
	Write latency=3.5757e-01 s
	Read energy=5.5038e-04 J
	Write energy=3.9917e-04 J
	The total weight update=1.5380e+06
	The total pulse number=1.2957e+07
	The total actual conductance update=1.0914e-02
	The total actual pulse number=1.1060e+07
	The total actual conductance update per synapse=2.6619e-07
	The total actual pulse number per synapse=2.6975e+02
Accuracy at 36 epochs is : 74.21%
	Read latency=1.9352e-01 s
	Write latency=3.7687e-01 s
	Read energy=5.6668e-04 J
	Write energy=4.1499e-04 J
	The total weight update=1.6306e+06
	The total pulse number=1.3765e+07
	The total actual conductance update=1.1585e-02
	The total actual pulse number=1.1741e+07
	The total actual conductance update per synapse=2.8257e-07
	The total actual pulse number per synapse=2.8637e+02
Accuracy at 37 epochs is : 69.33%
	Read latency=1.9890e-01 s
	Write latency=3.9551e-01 s
	Read energy=5.8301e-04 J
	Write energy=4.3052e-04 J
	The total weight update=1.7243e+06
	The total pulse number=1.4536e+07
	The total actual conductance update=1.2237e-02
	The total actual pulse number=1.2398e+07
	The total actual conductance update per synapse=2.9847e-07
	The total actual pulse number per synapse=3.0240e+02
Accuracy at 38 epochs is : 70.37%
	Read latency=2.0427e-01 s
	Write latency=4.1435e-01 s
	Read energy=5.9932e-04 J
	Write energy=4.4616e-04 J
	The total weight update=1.8187e+06
	The total pulse number=1.5320e+07
	The total actual conductance update=1.2893e-02
	The total actual pulse number=1.3059e+07
	The total actual conductance update per synapse=3.1445e-07
	The total actual pulse number per synapse=3.1851e+02
Accuracy at 39 epochs is : 68.74%
	Read latency=2.0965e-01 s
	Write latency=4.3329e-01 s
	Read energy=6.1566e-04 J
	Write energy=4.6182e-04 J
	The total weight update=1.9100e+06
	The total pulse number=1.6106e+07
	The total actual conductance update=1.3555e-02
	The total actual pulse number=1.3729e+07
	The total actual conductance update per synapse=3.3060e-07
	The total actual pulse number per synapse=3.3485e+02
Accuracy at 40 epochs is : 72.85%
	Read latency=2.1503e-01 s
	Write latency=4.5345e-01 s
	Read energy=6.3203e-04 J
	Write energy=4.7811e-04 J
	The total weight update=2.0025e+06
	The total pulse number=1.6953e+07
	The total actual conductance update=1.4269e-02
	The total actual pulse number=1.4449e+07
	The total actual conductance update per synapse=3.4802e-07
	The total actual pulse number per synapse=3.5240e+02
Accuracy at 41 epochs is : 68.42%
	Read latency=2.2040e-01 s
	Write latency=4.7249e-01 s
	Read energy=6.4836e-04 J
	Write energy=4.9384e-04 J
	The total weight update=2.0931e+06
	The total pulse number=1.7744e+07
	The total actual conductance update=1.4935e-02
	The total actual pulse number=1.5119e+07
	The total actual conductance update per synapse=3.6428e-07
	The total actual pulse number per synapse=3.6875e+02
Accuracy at 42 epochs is : 73.63%
	Read latency=2.2578e-01 s
	Write latency=4.9304e-01 s
	Read energy=6.6471e-04 J
	Write energy=5.1024e-04 J
	The total weight update=2.1828e+06
	The total pulse number=1.8612e+07
	The total actual conductance update=1.5663e-02
	The total actual pulse number=1.5852e+07
	The total actual conductance update per synapse=3.8203e-07
	The total actual pulse number per synapse=3.8663e+02
Accuracy at 43 epochs is : 73.52%
	Read latency=2.3115e-01 s
	Write latency=5.1400e-01 s
	Read energy=6.8113e-04 J
	Write energy=5.2673e-04 J
	The total weight update=2.2732e+06
	The total pulse number=1.9486e+07
	The total actual conductance update=1.6396e-02
	The total actual pulse number=1.6597e+07
	The total actual conductance update per synapse=3.9989e-07
	The total actual pulse number per synapse=4.0480e+02
Accuracy at 44 epochs is : 72.07%
	Read latency=2.3653e-01 s
	Write latency=5.3582e-01 s
	Read energy=6.9749e-04 J
	Write energy=5.4376e-04 J
	The total weight update=2.3673e+06
	The total pulse number=2.0403e+07
	The total actual conductance update=1.7167e-02
	The total actual pulse number=1.7376e+07
	The total actual conductance update per synapse=4.1872e-07
	The total actual pulse number per synapse=4.2381e+02
Accuracy at 45 epochs is : 72.88%
	Read latency=2.4190e-01 s
	Write latency=5.5707e-01 s
	Read energy=7.1400e-04 J
	Write energy=5.6045e-04 J
	The total weight update=2.4613e+06
	The total pulse number=2.1294e+07
	The total actual conductance update=1.7915e-02
	The total actual pulse number=1.8134e+07
	The total actual conductance update per synapse=4.3695e-07
	The total actual pulse number per synapse=4.4229e+02
Accuracy at 46 epochs is : 71.86%
	Read latency=2.4728e-01 s
	Write latency=5.7868e-01 s
	Read energy=7.3041e-04 J
	Write energy=5.7731e-04 J
	The total weight update=2.5553e+06
	The total pulse number=2.2206e+07
	The total actual conductance update=1.8687e-02
	The total actual pulse number=1.8913e+07
	The total actual conductance update per synapse=4.5579e-07
	The total actual pulse number per synapse=4.6130e+02
Accuracy at 47 epochs is : 71.42%
	Read latency=2.5266e-01 s
	Write latency=5.9962e-01 s
	Read energy=7.4693e-04 J
	Write energy=5.9386e-04 J
	The total weight update=2.6492e+06
	The total pulse number=2.3087e+07
	The total actual conductance update=1.9426e-02
	The total actual pulse number=1.9661e+07
	The total actual conductance update per synapse=4.7381e-07
	The total actual pulse number per synapse=4.7953e+02
Accuracy at 48 epochs is : 73.35%
	Read latency=2.5803e-01 s
	Write latency=6.2173e-01 s
	Read energy=7.6334e-04 J
	Write energy=6.1099e-04 J
	The total weight update=2.7444e+06
	The total pulse number=2.4017e+07
	The total actual conductance update=2.0208e-02
	The total actual pulse number=2.0450e+07
	The total actual conductance update per synapse=4.9288e-07
	The total actual pulse number per synapse=4.9879e+02
Accuracy at 49 epochs is : 70.99%
	Read latency=2.6341e-01 s
	Write latency=6.4505e-01 s
	Read energy=7.7977e-04 J
	Write energy=6.2867e-04 J
	The total weight update=2.8451e+06
	The total pulse number=2.5005e+07
	The total actual conductance update=2.1036e-02
	The total actual pulse number=2.1290e+07
	The total actual conductance update per synapse=5.1308e-07
	The total actual pulse number per synapse=5.1927e+02
Accuracy at 50 epochs is : 75.21%
	Read latency=2.6878e-01 s
	Write latency=6.6939e-01 s
	Read energy=7.9627e-04 J
	Write energy=6.4696e-04 J
	The total weight update=2.9505e+06
	The total pulse number=2.6043e+07
	The total actual conductance update=2.1912e-02
	The total actual pulse number=2.2177e+07
	The total actual conductance update per synapse=5.3444e-07
	The total actual pulse number per synapse=5.4090e+02
Accuracy at 51 epochs is : 74.62%
	Read latency=2.7416e-01 s
	Write latency=6.9243e-01 s
	Read energy=8.1280e-04 J
	Write energy=6.6461e-04 J
	The total weight update=3.0548e+06
	The total pulse number=2.7018e+07
	The total actual conductance update=2.2738e-02
	The total actual pulse number=2.3009e+07
	The total actual conductance update per synapse=5.5458e-07
	The total actual pulse number per synapse=5.6121e+02
Accuracy at 52 epochs is : 75.26%
	Read latency=2.7953e-01 s
	Write latency=7.1499e-01 s
	Read energy=8.2932e-04 J
	Write energy=6.8200e-04 J
	The total weight update=3.1581e+06
	The total pulse number=2.7974e+07
	The total actual conductance update=2.3545e-02
	The total actual pulse number=2.3825e+07
	The total actual conductance update per synapse=5.7427e-07
	The total actual pulse number per synapse=5.8111e+02
Accuracy at 53 epochs is : 75.13%
	Read latency=2.8491e-01 s
	Write latency=7.3762e-01 s
	Read energy=8.4589e-04 J
	Write energy=6.9944e-04 J
	The total weight update=3.2619e+06
	The total pulse number=2.8929e+07
	The total actual conductance update=2.4345e-02
	The total actual pulse number=2.4634e+07
	The total actual conductance update per synapse=5.9378e-07
	The total actual pulse number per synapse=6.0083e+02
Accuracy at 54 epochs is : 70.80%
	Read latency=2.9028e-01 s
	Write latency=7.6116e-01 s
	Read energy=8.6242e-04 J
	Write energy=7.1727e-04 J
	The total weight update=3.3682e+06
	The total pulse number=2.9926e+07
	The total actual conductance update=2.5196e-02
	The total actual pulse number=2.5492e+07
	The total actual conductance update per synapse=6.1454e-07
	The total actual pulse number per synapse=6.2175e+02
Accuracy at 55 epochs is : 75.92%
	Read latency=2.9566e-01 s
	Write latency=7.8551e-01 s
	Read energy=8.7900e-04 J
	Write energy=7.3556e-04 J
	The total weight update=3.4756e+06
	The total pulse number=3.0964e+07
	The total actual conductance update=2.6085e-02
	The total actual pulse number=2.6384e+07
	The total actual conductance update per synapse=6.3622e-07
	The total actual pulse number per synapse=6.4350e+02
Accuracy at 56 epochs is : 73.44%
	Read latency=3.0104e-01 s
	Write latency=8.0932e-01 s
	Read energy=8.9557e-04 J
	Write energy=7.5355e-04 J
	The total weight update=3.5874e+06
	The total pulse number=3.1975e+07
	The total actual conductance update=2.6950e-02
	The total actual pulse number=2.7253e+07
	The total actual conductance update per synapse=6.5731e-07
	The total actual pulse number per synapse=6.6471e+02
Accuracy at 57 epochs is : 73.61%
	Read latency=3.0641e-01 s
	Write latency=8.3216e-01 s
	Read energy=9.1207e-04 J
	Write energy=7.7113e-04 J
	The total weight update=3.6968e+06
	The total pulse number=3.2945e+07
	The total actual conductance update=2.7776e-02
	The total actual pulse number=2.8084e+07
	The total actual conductance update per synapse=6.7745e-07
	The total actual pulse number per synapse=6.8497e+02
Accuracy at 58 epochs is : 71.97%
	Read latency=3.1179e-01 s
	Write latency=8.5570e-01 s
	Read energy=9.2869e-04 J
	Write energy=7.8912e-04 J
	The total weight update=3.8061e+06
	The total pulse number=3.3948e+07
	The total actual conductance update=2.8616e-02
	The total actual pulse number=2.8931e+07
	The total actual conductance update per synapse=6.9794e-07
	The total actual pulse number per synapse=7.0563e+02
Accuracy at 59 epochs is : 74.24%
	Read latency=3.1716e-01 s
	Write latency=8.7766e-01 s
	Read energy=9.4517e-04 J
	Write energy=8.0625e-04 J
	The total weight update=3.9129e+06
	The total pulse number=3.4870e+07
	The total actual conductance update=2.9394e-02
	The total actual pulse number=2.9715e+07
	The total actual conductance update per synapse=7.1693e-07
	The total actual pulse number per synapse=7.2475e+02
Accuracy at 60 epochs is : 73.26%
	Read latency=3.2254e-01 s
	Write latency=9.0062e-01 s
	Read energy=9.6179e-04 J
	Write energy=8.2386e-04 J
	The total weight update=4.0203e+06
	The total pulse number=3.5839e+07
	The total actual conductance update=3.0212e-02
	The total actual pulse number=3.0540e+07
	The total actual conductance update per synapse=7.3688e-07
	The total actual pulse number per synapse=7.4487e+02
Accuracy at 61 epochs is : 73.54%
	Read latency=3.2791e-01 s
	Write latency=9.2294e-01 s
	Read energy=9.7835e-04 J
	Write energy=8.4110e-04 J
	The total weight update=4.1243e+06
	The total pulse number=3.6766e+07
	The total actual conductance update=3.0999e-02
	The total actual pulse number=3.1334e+07
	The total actual conductance update per synapse=7.5607e-07
	The total actual pulse number per synapse=7.6424e+02
Accuracy at 62 epochs is : 72.41%
	Read latency=3.3329e-01 s
	Write latency=9.4478e-01 s
	Read energy=9.9486e-04 J
	Write energy=8.5813e-04 J
	The total weight update=4.2273e+06
	The total pulse number=3.7671e+07
	The total actual conductance update=3.1771e-02
	The total actual pulse number=3.2112e+07
	The total actual conductance update per synapse=7.7491e-07
	The total actual pulse number per synapse=7.8322e+02
Accuracy at 63 epochs is : 69.54%
	Read latency=3.3867e-01 s
	Write latency=9.6579e-01 s
	Read energy=1.0113e-03 J
	Write energy=8.7478e-04 J
	The total weight update=4.3284e+06
	The total pulse number=3.8541e+07
	The total actual conductance update=3.2517e-02
	The total actual pulse number=3.2863e+07
	The total actual conductance update per synapse=7.9310e-07
	The total actual pulse number per synapse=8.0153e+02
Accuracy at 64 epochs is : 73.21%
	Read latency=3.4404e-01 s
	Write latency=9.8765e-01 s
	Read energy=1.0279e-03 J
	Write energy=8.9182e-04 J
	The total weight update=4.4268e+06
	The total pulse number=3.9448e+07
	The total actual conductance update=3.3288e-02
	The total actual pulse number=3.3639e+07
	The total actual conductance update per synapse=8.1189e-07
	The total actual pulse number per synapse=8.2046e+02
Accuracy at 65 epochs is : 71.89%
	Read latency=3.4942e-01 s
	Write latency=1.0110e+00 s
	Read energy=1.0445e-03 J
	Write energy=9.0959e-04 J
	The total weight update=4.5272e+06
	The total pulse number=4.0433e+07
	The total actual conductance update=3.4115e-02
	The total actual pulse number=3.4476e+07
	The total actual conductance update per synapse=8.3207e-07
	The total actual pulse number per synapse=8.4088e+02
Accuracy at 66 epochs is : 71.23%
	Read latency=3.5479e-01 s
	Write latency=1.0338e+00 s
	Read energy=1.0611e-03 J
	Write energy=9.2715e-04 J
	The total weight update=4.6312e+06
	The total pulse number=4.1397e+07
	The total actual conductance update=3.4924e-02
	The total actual pulse number=3.5294e+07
	The total actual conductance update per synapse=8.5180e-07
	The total actual pulse number per synapse=8.6083e+02
Accuracy at 67 epochs is : 71.14%
	Read latency=3.6017e-01 s
	Write latency=1.0567e+00 s
	Read energy=1.0777e-03 J
	Write energy=9.4473e-04 J
	The total weight update=4.7364e+06
	The total pulse number=4.2361e+07
	The total actual conductance update=3.5740e-02
	The total actual pulse number=3.6117e+07
	The total actual conductance update per synapse=8.7170e-07
	The total actual pulse number per synapse=8.8090e+02
Accuracy at 68 epochs is : 74.55%
	Read latency=3.6554e-01 s
