	The total actual pulse number=1.5190e+07
	The total actual conductance update per synapse=1.6180e-07
	The total actual pulse number per synapse=3.7048e+02
Accuracy at 17 epochs is : 82.89%
	Read latency=1.5874e+00 s
	Write latency=3.7961e+03 s
	Read energy=9.6440e-05 J
	Write energy=2.9657e-04 J
	The total weight update=3.3839e+06
	The total pulse number=1.7405e+07
	The total actual conductance update=7.0261e-03
	The total actual pulse number=1.6087e+07
	The total actual conductance update per synapse=1.7137e-07
	The total actual pulse number per synapse=3.9236e+02
Accuracy at 18 epochs is : 82.77%
	Read latency=1.6807e+00 s
	Write latency=4.0185e+03 s
	Read energy=1.0216e-04 J
	Write energy=3.1406e-04 J
	The total weight update=3.5862e+06
	The total pulse number=1.8426e+07
	The total actual conductance update=7.4349e-03
	The total actual pulse number=1.7023e+07
	The total actual conductance update per synapse=1.8134e-07
	The total actual pulse number per synapse=4.1519e+02
Accuracy at 19 epochs is : 82.55%
	Read latency=1.7741e+00 s
	Write latency=4.2286e+03 s
	Read energy=1.0787e-04 J
	Write energy=3.3099e-04 J
	The total weight update=3.7894e+06
	The total pulse number=1.9389e+07
	The total actual conductance update=7.8241e-03
	The total actual pulse number=1.7911e+07
	The total actual conductance update per synapse=1.9083e-07
	The total actual pulse number per synapse=4.3686e+02
Accuracy at 20 epochs is : 82.97%
	Read latency=1.8675e+00 s
	Write latency=4.4402e+03 s
	Read energy=1.1355e-04 J
	Write energy=3.4800e-04 J
	The total weight update=3.9883e+06
	The total pulse number=2.0359e+07
	The total actual conductance update=8.2154e-03
	The total actual pulse number=1.8808e+07
	The total actual conductance update per synapse=2.0038e-07
	The total actual pulse number per synapse=4.5872e+02
Accuracy at 21 epochs is : 81.99%
	Read latency=1.9609e+00 s
	Write latency=4.6602e+03 s
	Read energy=1.1924e-04 J
	Write energy=3.6537e-04 J
	The total weight update=4.1914e+06
	The total pulse number=2.1367e+07
	The total actual conductance update=8.6191e-03
	The total actual pulse number=1.9734e+07
	The total actual conductance update per synapse=2.1022e-07
	The total actual pulse number per synapse=4.8132e+02
Accuracy at 22 epochs is : 82.58%
	Read latency=2.0542e+00 s
	Write latency=4.8714e+03 s
	Read energy=1.2494e-04 J
	Write energy=3.8236e-04 J
	The total weight update=4.3911e+06
	The total pulse number=2.2339e+07
	The total actual conductance update=9.0053e-03
	The total actual pulse number=2.0619e+07
	The total actual conductance update per synapse=2.1964e-07
	The total actual pulse number per synapse=5.0290e+02
Accuracy at 23 epochs is : 84.52%
	Read latency=2.1476e+00 s
	Write latency=5.0852e+03 s
	Read energy=1.3064e-04 J
	Write energy=3.9944e-04 J
	The total weight update=4.5928e+06
	The total pulse number=2.3319e+07
	The total actual conductance update=9.3992e-03
	The total actual pulse number=2.1521e+07
	The total actual conductance update per synapse=2.2925e-07
	The total actual pulse number per synapse=5.2490e+02
Accuracy at 24 epochs is : 84.68%
	Read latency=2.2410e+00 s
	Write latency=5.3029e+03 s
	Read energy=1.3634e-04 J
	Write energy=4.1670e-04 J
	The total weight update=4.7958e+06
	The total pulse number=2.4325e+07
	The total actual conductance update=9.7958e-03
	The total actual pulse number=2.2429e+07
	The total actual conductance update per synapse=2.3892e-07
	The total actual pulse number per synapse=5.4706e+02
Accuracy at 25 epochs is : 82.76%
	Read latency=2.3344e+00 s
	Write latency=5.5162e+03 s
	Read energy=1.4202e-04 J
	Write energy=4.3377e-04 J
	The total weight update=4.9991e+06
	The total pulse number=2.5303e+07
	The total actual conductance update=1.0186e-02
	The total actual pulse number=2.3323e+07
	The total actual conductance update per synapse=2.4843e-07
	The total actual pulse number per synapse=5.6885e+02
Accuracy at 26 epochs is : 83.18%
	Read latency=2.4277e+00 s
	Write latency=5.7266e+03 s
	Read energy=1.4772e-04 J
	Write energy=4.5074e-04 J
	The total weight update=5.1996e+06
	The total pulse number=2.6272e+07
	The total actual conductance update=1.0571e-02
	The total actual pulse number=2.4205e+07
	The total actual conductance update per synapse=2.5783e-07
	The total actual pulse number per synapse=5.9037e+02
Accuracy at 27 epochs is : 85.00%
	Read latency=2.5211e+00 s
	Write latency=5.9555e+03 s
	Read energy=1.5341e-04 J
	Write energy=4.6850e-04 J
	The total weight update=5.4030e+06
	The total pulse number=2.7322e+07
	The total actual conductance update=1.0991e-02
	The total actual pulse number=2.5169e+07
	The total actual conductance update per synapse=2.6807e-07
	The total actual pulse number per synapse=6.1389e+02
Accuracy at 28 epochs is : 86.26%
	Read latency=2.6145e+00 s
	Write latency=6.1683e+03 s
	Read energy=1.5912e-04 J
	Write energy=4.8555e-04 J
	The total weight update=5.6050e+06
	The total pulse number=2.8300e+07
	The total actual conductance update=1.1379e-02
	The total actual pulse number=2.6059e+07
	The total actual conductance update per synapse=2.7754e-07
	The total actual pulse number per synapse=6.3558e+02
Accuracy at 29 epochs is : 82.50%
	Read latency=2.7079e+00 s
	Write latency=6.3886e+03 s
	Read energy=1.6480e-04 J
	Write energy=5.0291e-04 J
	The total weight update=5.8102e+06
	The total pulse number=2.9310e+07
	The total actual conductance update=1.1784e-02
	The total actual pulse number=2.6986e+07
	The total actual conductance update per synapse=2.8742e-07
	The total actual pulse number per synapse=6.5819e+02
Accuracy at 30 epochs is : 82.26%
	Read latency=2.8012e+00 s
	Write latency=6.6029e+03 s
	Read energy=1.7048e-04 J
	Write energy=5.2002e-04 J
	The total weight update=6.0119e+06
	The total pulse number=3.0291e+07
	The total actual conductance update=1.2177e-02
	The total actual pulse number=2.7884e+07
	The total actual conductance update per synapse=2.9699e-07
	The total actual pulse number per synapse=6.8010e+02
Accuracy at 31 epochs is : 83.20%
	Read latency=2.8946e+00 s
	Write latency=6.8198e+03 s
	Read energy=1.7615e-04 J
	Write energy=5.3719e-04 J
	The total weight update=6.2130e+06
	The total pulse number=3.1287e+07
	The total actual conductance update=1.2581e-02
	The total actual pulse number=2.8808e+07
	The total actual conductance update per synapse=3.0686e-07
	The total actual pulse number per synapse=7.0263e+02
Accuracy at 32 epochs is : 84.11%
	Read latency=2.9880e+00 s
	Write latency=7.0294e+03 s
	Read energy=1.8186e-04 J
	Write energy=5.5412e-04 J
	The total weight update=6.4122e+06
	The total pulse number=3.2252e+07
	The total actual conductance update=1.2966e-02
	The total actual pulse number=2.9689e+07
	The total actual conductance update per synapse=3.1624e-07
	The total actual pulse number per synapse=7.2411e+02
Accuracy at 33 epochs is : 85.07%
	Read latency=3.0814e+00 s
	Write latency=7.2427e+03 s
	Read energy=1.8754e-04 J
	Write energy=5.7121e-04 J
	The total weight update=6.6093e+06
	The total pulse number=3.3234e+07
	The total actual conductance update=1.3360e-02
	The total actual pulse number=3.0592e+07
	The total actual conductance update per synapse=3.2586e-07
	The total actual pulse number per synapse=7.4614e+02
Accuracy at 34 epochs is : 85.26%
	Read latency=3.1747e+00 s
	Write latency=7.4572e+03 s
	Read energy=1.9325e-04 J
	Write energy=5.8832e-04 J
	The total weight update=6.8096e+06
	The total pulse number=3.4218e+07
	The total actual conductance update=1.3755e-02
	The total actual pulse number=3.1497e+07
	The total actual conductance update per synapse=3.3549e-07
	The total actual pulse number per synapse=7.6822e+02
Accuracy at 35 epochs is : 83.34%
	Read latency=3.2681e+00 s
	Write latency=7.6708e+03 s
	Read energy=1.9895e-04 J
	Write energy=6.0539e-04 J
	The total weight update=7.0094e+06
	The total pulse number=3.5196e+07
	The total actual conductance update=1.4149e-02
	The total actual pulse number=3.2400e+07
	The total actual conductance update per synapse=3.4510e-07
	The total actual pulse number per synapse=7.9025e+02
Accuracy at 36 epochs is : 83.61%
	Read latency=3.3615e+00 s
	Write latency=7.8820e+03 s
	Read energy=2.0466e-04 J
	Write energy=6.2237e-04 J
	The total weight update=7.2078e+06
	The total pulse number=3.6164e+07
	The total actual conductance update=1.4537e-02
	The total actual pulse number=3.3288e+07
	The total actual conductance update per synapse=3.5456e-07
	The total actual pulse number per synapse=8.1191e+02
Accuracy at 37 epochs is : 84.16%
	Read latency=3.4549e+00 s
	Write latency=8.0935e+03 s
	Read energy=2.1036e-04 J
	Write energy=6.3934e-04 J
	The total weight update=7.4054e+06
	The total pulse number=3.7133e+07
	The total actual conductance update=1.4925e-02
	The total actual pulse number=3.4177e+07
	The total actual conductance update per synapse=3.6402e-07
	The total actual pulse number per synapse=8.3358e+02
Accuracy at 38 epochs is : 81.68%
	Read latency=3.5482e+00 s
	Write latency=8.3015e+03 s
	Read energy=2.1606e-04 J
	Write energy=6.5614e-04 J
	The total weight update=7.6038e+06
	The total pulse number=3.8084e+07
	The total actual conductance update=1.5309e-02
	The total actual pulse number=3.5056e+07
	The total actual conductance update per synapse=3.7338e-07
	The total actual pulse number per synapse=8.5503e+02
Accuracy at 39 epochs is : 83.43%
	Read latency=3.6416e+00 s
	Write latency=8.5140e+03 s
	Read energy=2.2175e-04 J
	Write energy=6.7318e-04 J
	The total weight update=7.8031e+06
	The total pulse number=3.9056e+07
	The total actual conductance update=1.5697e-02
	The total actual pulse number=3.5946e+07
	The total actual conductance update per synapse=3.8284e-07
	The total actual pulse number per synapse=8.7673e+02
Accuracy at 40 epochs is : 84.06%
	Read latency=3.7350e+00 s
	Write latency=8.7346e+03 s
	Read energy=2.2746e-04 J
	Write energy=6.9054e-04 J
	The total weight update=8.0046e+06
	The total pulse number=4.0068e+07
	The total actual conductance update=1.6099e-02
	The total actual pulse number=3.6868e+07
	The total actual conductance update per synapse=3.9265e-07
	The total actual pulse number per synapse=8.9922e+02
Accuracy at 41 epochs is : 82.50%
	Read latency=3.8284e+00 s
	Write latency=8.9540e+03 s
	Read energy=2.3317e-04 J
	Write energy=7.0787e-04 J
	The total weight update=8.2079e+06
	The total pulse number=4.1072e+07
	The total actual conductance update=1.6501e-02
	The total actual pulse number=3.7789e+07
	The total actual conductance update per synapse=4.0246e-07
	The total actual pulse number per synapse=9.2168e+02
Accuracy at 42 epochs is : 83.10%
	Read latency=3.9217e+00 s
	Write latency=9.1613e+03 s
	Read energy=2.3888e-04 J
	Write energy=7.2469e-04 J
	The total weight update=8.4100e+06
	The total pulse number=4.2027e+07
	The total actual conductance update=1.6884e-02
	The total actual pulse number=3.8664e+07
	The total actual conductance update per synapse=4.1181e-07
	The total actual pulse number per synapse=9.4303e+02
Accuracy at 43 epochs is : 82.54%
	Read latency=4.0151e+00 s
	Write latency=9.3647e+03 s
	Read energy=2.4459e-04 J
	Write energy=7.4132e-04 J
	The total weight update=8.6087e+06
	The total pulse number=4.2961e+07
	The total actual conductance update=1.7258e-02
	The total actual pulse number=3.9521e+07
	The total actual conductance update per synapse=4.2092e-07
	The total actual pulse number per synapse=9.6393e+02
Accuracy at 44 epochs is : 82.01%
	Read latency=4.1085e+00 s
	Write latency=9.5794e+03 s
	Read energy=2.5029e-04 J
	Write energy=7.5845e-04 J
	The total weight update=8.8083e+06
	The total pulse number=4.3950e+07
	The total actual conductance update=1.7654e-02
	The total actual pulse number=4.0428e+07
	The total actual conductance update per synapse=4.3058e-07
	The total actual pulse number per synapse=9.8604e+02
Accuracy at 45 epochs is : 82.96%
	Read latency=4.2019e+00 s
	Write latency=9.7846e+03 s
	Read energy=2.5601e-04 J
	Write energy=7.7515e-04 J
	The total weight update=9.0066e+06
	The total pulse number=4.4887e+07
	The total actual conductance update=1.8032e-02
	The total actual pulse number=4.1296e+07
	The total actual conductance update per synapse=4.3982e-07
	The total actual pulse number per synapse=1.0072e+03
Accuracy at 46 epochs is : 85.98%
	Read latency=4.2952e+00 s
	Write latency=1.0003e+04 s
	Read energy=2.6171e-04 J
	Write energy=7.9246e-04 J
	The total weight update=9.2046e+06
	The total pulse number=4.5891e+07
	The total actual conductance update=1.8435e-02
	The total actual pulse number=4.2218e+07
	The total actual conductance update per synapse=4.4963e-07
	The total actual pulse number per synapse=1.0297e+03
Accuracy at 47 epochs is : 84.03%
	Read latency=4.3886e+00 s
	Write latency=1.0214e+04 s
	Read energy=2.6743e-04 J
	Write energy=8.0943e-04 J
	The total weight update=9.4031e+06
	The total pulse number=4.6864e+07
	The total actual conductance update=1.8823e-02
	The total actual pulse number=4.3107e+07
	The total actual conductance update per synapse=4.5909e-07
	The total actual pulse number per synapse=1.0514e+03
Accuracy at 48 epochs is : 84.75%
	Read latency=4.4820e+00 s
	Write latency=1.0426e+04 s
	Read energy=2.7312e-04 J
	Write energy=8.2642e-04 J
	The total weight update=9.6015e+06
	The total pulse number=4.7839e+07
	The total actual conductance update=1.9210e-02
	The total actual pulse number=4.3997e+07
	The total actual conductance update per synapse=4.6854e-07
	The total actual pulse number per synapse=1.0731e+03
Accuracy at 49 epochs is : 83.78%
	Read latency=4.5754e+00 s
	Write latency=1.0643e+04 s
	Read energy=2.7882e-04 J
	Write energy=8.4366e-04 J
	The total weight update=9.8011e+06
	The total pulse number=4.8839e+07
	The total actual conductance update=1.9605e-02
	The total actual pulse number=4.4903e+07
	The total actual conductance update per synapse=4.7818e-07
	The total actual pulse number per synapse=1.0952e+03
Accuracy at 50 epochs is : 83.83%
	Read latency=4.6687e+00 s
	Write latency=1.0842e+04 s
	Read energy=2.8451e-04 J
	Write energy=8.6019e-04 J
	The total weight update=9.9991e+06
	The total pulse number=4.9762e+07
	The total actual conductance update=1.9974e-02
	The total actual pulse number=4.5748e+07
	The total actual conductance update per synapse=4.8716e-07
	The total actual pulse number per synapse=1.1158e+03
Accuracy at 51 epochs is : 83.92%
	Read latency=4.7621e+00 s
	Write latency=1.1042e+04 s
	Read energy=2.9023e-04 J
	Write energy=8.7664e-04 J
	The total weight update=1.0196e+07
	The total pulse number=5.0679e+07
	The total actual conductance update=2.0341e-02
	The total actual pulse number=4.6590e+07
	The total actual conductance update per synapse=4.9613e-07
	The total actual pulse number per synapse=1.1363e+03
Accuracy at 52 epochs is : 85.02%
	Read latency=4.8555e+00 s
	Write latency=1.1246e+04 s
	Read energy=2.9595e-04 J
	Write energy=8.9326e-04 J
	The total weight update=1.0395e+07
	The total pulse number=5.1613e+07
	The total actual conductance update=2.0714e-02
	The total actual pulse number=4.7445e+07
	The total actual conductance update per synapse=5.0523e-07
	The total actual pulse number per synapse=1.1572e+03
Accuracy at 53 epochs is : 85.40%
	Read latency=4.9489e+00 s
	Write latency=1.1454e+04 s
	Read energy=3.0167e-04 J
	Write energy=9.1014e-04 J
	The total weight update=1.0596e+07
	The total pulse number=5.2573e+07
	The total actual conductance update=2.1097e-02
	The total actual pulse number=4.8324e+07
	The total actual conductance update per synapse=5.1457e-07
	The total actual pulse number per synapse=1.1786e+03
Accuracy at 54 epochs is : 85.63%
	Read latency=5.0422e+00 s
	Write latency=1.1670e+04 s
	Read energy=3.0737e-04 J
	Write energy=9.2737e-04 J
	The total weight update=1.0795e+07
	The total pulse number=5.3569e+07
	The total actual conductance update=2.1494e-02
	The total actual pulse number=4.9234e+07
	The total actual conductance update per synapse=5.2425e-07
	The total actual pulse number per synapse=1.2008e+03
Accuracy at 55 epochs is : 83.72%
	Read latency=5.1356e+00 s
	Write latency=1.1888e+04 s
	Read energy=3.1308e-04 J
	Write energy=9.4463e-04 J
	The total weight update=1.0995e+07
	The total pulse number=5.4569e+07
	The total actual conductance update=2.1893e-02
	The total actual pulse number=5.0148e+07
	The total actual conductance update per synapse=5.3397e-07
	The total actual pulse number per synapse=1.2231e+03
Accuracy at 56 epochs is : 82.36%
	Read latency=5.2290e+00 s
	Write latency=1.2100e+04 s
	Read energy=3.1880e-04 J
	Write energy=9.6161e-04 J
	The total weight update=1.1194e+07
	The total pulse number=5.5538e+07
	The total actual conductance update=2.2281e-02
	The total actual pulse number=5.1038e+07
	The total actual conductance update per synapse=5.4343e-07
	The total actual pulse number per synapse=1.2448e+03
Accuracy at 57 epochs is : 84.44%
	Read latency=5.3224e+00 s
	Write latency=1.2309e+04 s
	Read energy=3.2450e-04 J
	Write energy=9.7854e-04 J
	The total weight update=1.1391e+07
	The total pulse number=5.6503e+07
	The total actual conductance update=2.2666e-02
	The total actual pulse number=5.1920e+07
	The total actual conductance update per synapse=5.5283e-07
	The total actual pulse number per synapse=1.2664e+03
Accuracy at 58 epochs is : 83.54%
	Read latency=5.4157e+00 s
	Write latency=1.2517e+04 s
	Read energy=3.3022e-04 J
	Write energy=9.9538e-04 J
	The total weight update=1.1590e+07
	The total pulse number=5.7458e+07
	The total actual conductance update=2.3050e-02
	The total actual pulse number=5.2801e+07
	The total actual conductance update per synapse=5.6219e-07
	The total actual pulse number per synapse=1.2878e+03
Accuracy at 59 epochs is : 84.01%
	Read latency=5.5091e+00 s
	Write latency=1.2721e+04 s
	Read energy=3.3593e-04 J
	Write energy=1.0121e-03 J
	The total weight update=1.1786e+07
	The total pulse number=5.8396e+07
	The total actual conductance update=2.3427e-02
	The total actual pulse number=5.3664e+07
	The total actual conductance update per synapse=5.7138e-07
	The total actual pulse number per synapse=1.3089e+03
Accuracy at 60 epochs is : 82.76%
	Read latency=5.6025e+00 s
	Write latency=1.2926e+04 s
	Read energy=3.4166e-04 J
	Write energy=1.0288e-03 J
	The total weight update=1.1985e+07
	The total pulse number=5.9350e+07
	The total actual conductance update=2.3804e-02
	The total actual pulse number=5.4530e+07
	The total actual conductance update per synapse=5.8058e-07
	The total actual pulse number per synapse=1.3300e+03
Accuracy at 61 epochs is : 82.10%
	Read latency=5.6959e+00 s
	Write latency=1.3146e+04 s
	Read energy=3.4738e-04 J
	Write energy=1.0462e-03 J
	The total weight update=1.2185e+07
	The total pulse number=6.0364e+07
	The total actual conductance update=2.4209e-02
	The total actual pulse number=5.5459e+07
	The total actual conductance update per synapse=5.9047e-07
	The total actual pulse number per synapse=1.3527e+03
Accuracy at 62 epochs is : 82.55%
	Read latency=5.7892e+00 s
	Write latency=1.3352e+04 s
	Read energy=3.5310e-04 J
	Write energy=1.0629e-03 J
	The total weight update=1.2384e+07
	The total pulse number=6.1310e+07
	The total actual conductance update=2.4589e-02
	The total actual pulse number=5.6329e+07
	The total actual conductance update per synapse=5.9973e-07
	The total actual pulse number per synapse=1.3739e+03
Accuracy at 63 epochs is : 83.41%
	Read latency=5.8826e+00 s
	Write latency=1.3561e+04 s
	Read energy=3.5881e-04 J
	Write energy=1.0799e-03 J
	The total weight update=1.2583e+07
	The total pulse number=6.2278e+07
	The total actual conductance update=2.4971e-02
	The total actual pulse number=5.7205e+07
	The total actual conductance update per synapse=6.0905e-07
	The total actual pulse number per synapse=1.3952e+03
Accuracy at 64 epochs is : 82.17%
	Read latency=5.9760e+00 s
	Write latency=1.3768e+04 s
	Read energy=3.6453e-04 J
	Write energy=1.0966e-03 J
	The total weight update=1.2784e+07
	The total pulse number=6.3232e+07
	The total actual conductance update=2.5349e-02
	The total actual pulse number=5.8070e+07
	The total actual conductance update per synapse=6.1826e-07
	The total actual pulse number per synapse=1.4163e+03
Accuracy at 65 epochs is : 79.82%
	Read latency=6.0693e+00 s
	Write latency=1.3973e+04 s
	Read energy=3.7025e-04 J
	Write energy=1.1134e-03 J
	The total weight update=1.2983e+07
	The total pulse number=6.4178e+07
	The total actual conductance update=2.5725e-02
	The total actual pulse number=5.8930e+07
	The total actual conductance update per synapse=6.2745e-07
	The total actual pulse number per synapse=1.4373e+03
Accuracy at 66 epochs is : 84.19%
	Read latency=6.1627e+00 s
	Write latency=1.4182e+04 s
	Read energy=3.7598e-04 J
	Write energy=1.1303e-03 J
	The total weight update=1.3185e+07
	The total pulse number=6.5144e+07
	The total actual conductance update=2.6111e-02
	The total actual pulse number=5.9812e+07
	The total actual conductance update per synapse=6.3684e-07
	The total actual pulse number per synapse=1.4588e+03
Accuracy at 67 epochs is : 82.64%
	Read latency=6.2561e+00 s
	Write latency=1.4381e+04 s
	Read energy=3.8171e-04 J
	Write energy=1.1467e-03 J
	The total weight update=1.3383e+07
	The total pulse number=6.6059e+07
	The total actual conductance update=2.6475e-02
	The total actual pulse number=6.0649e+07
	The total actual conductance update per synapse=6.4573e-07
	The total actual pulse number per synapse=1.4792e+03
Accuracy at 68 epochs is : 84.54%
	Read latency=6.3495e+00 s
