	The total actual pulse number per synapse=3.3166e+02
Accuracy at 14 epochs is : 83.94%
	Read latency=1.6093e+01 s
	Write latency=3.4417e+03 s
	Read energy=4.7772e-05 J
	Write energy=3.0536e-04 J
	The total weight update=2.7449e+06
	The total pulse number=1.5759e+07
	The total actual conductance update=2.2523e-04
	The total actual pulse number=1.4595e+07
	The total actual conductance update per synapse=5.4934e-09
	The total actual pulse number per synapse=3.5598e+02
Accuracy at 15 epochs is : 82.64%
	Read latency=1.7242e+01 s
	Write latency=3.6671e+03 s
	Read energy=5.1187e-05 J
	Write energy=3.2599e-04 J
	The total weight update=2.9438e+06
	The total pulse number=1.6783e+07
	The total actual conductance update=2.3990e-04
	The total actual pulse number=1.5545e+07
	The total actual conductance update per synapse=5.8511e-09
	The total actual pulse number per synapse=3.7914e+02
Accuracy at 16 epochs is : 80.06%
	Read latency=1.8392e+01 s
	Write latency=3.8908e+03 s
	Read energy=5.4601e-05 J
	Write energy=3.4652e-04 J
	The total weight update=3.1382e+06
	The total pulse number=1.7799e+07
	The total actual conductance update=2.5451e-04
	The total actual pulse number=1.6489e+07
	The total actual conductance update per synapse=6.2076e-09
	The total actual pulse number per synapse=4.0216e+02
Accuracy at 17 epochs is : 84.09%
	Read latency=1.9541e+01 s
	Write latency=4.1267e+03 s
	Read energy=5.8015e-05 J
	Write energy=3.6782e-04 J
	The total weight update=3.3364e+06
	The total pulse number=1.8881e+07
	The total actual conductance update=2.6984e-04
	The total actual pulse number=1.7482e+07
	The total actual conductance update per synapse=6.5814e-09
	The total actual pulse number per synapse=4.2639e+02
Accuracy at 18 epochs is : 85.22%
	Read latency=2.0691e+01 s
	Write latency=4.3561e+03 s
	Read energy=6.1431e-05 J
	Write energy=3.8876e-04 J
	The total weight update=3.5352e+06
	The total pulse number=1.9932e+07
	The total actual conductance update=2.8479e-04
	The total actual pulse number=1.8451e+07
	The total actual conductance update per synapse=6.9461e-09
	The total actual pulse number per synapse=4.5002e+02
Accuracy at 19 epochs is : 83.68%
	Read latency=2.1840e+01 s
	Write latency=4.5858e+03 s
	Read energy=6.4846e-05 J
	Write energy=4.0969e-04 J
	The total weight update=3.7344e+06
	The total pulse number=2.0982e+07
	The total actual conductance update=2.9973e-04
	The total actual pulse number=1.9415e+07
	The total actual conductance update per synapse=7.3105e-09
	The total actual pulse number per synapse=4.7355e+02
Accuracy at 20 epochs is : 83.16%
	Read latency=2.2990e+01 s
	Write latency=4.8153e+03 s
	Read energy=6.8259e-05 J
	Write energy=4.3057e-04 J
	The total weight update=3.9301e+06
	The total pulse number=2.2026e+07
	The total actual conductance update=3.1471e-04
	The total actual pulse number=2.0385e+07
	The total actual conductance update per synapse=7.6759e-09
	The total actual pulse number per synapse=4.9718e+02
Accuracy at 21 epochs is : 83.92%
	Read latency=2.4139e+01 s
	Write latency=5.0366e+03 s
	Read energy=7.1674e-05 J
	Write energy=4.5103e-04 J
	The total weight update=4.1277e+06
	The total pulse number=2.3040e+07
	The total actual conductance update=3.2911e-04
	The total actual pulse number=2.1316e+07
	The total actual conductance update per synapse=8.0271e-09
	The total actual pulse number per synapse=5.1990e+02
Accuracy at 22 epochs is : 82.28%
	Read latency=2.5289e+01 s
	Write latency=5.2676e+03 s
	Read energy=7.5089e-05 J
	Write energy=4.7206e-04 J
	The total weight update=4.3271e+06
	The total pulse number=2.4096e+07
	The total actual conductance update=3.4434e-04
	The total actual pulse number=2.2298e+07
	The total actual conductance update per synapse=8.3984e-09
	The total actual pulse number per synapse=5.4386e+02
Accuracy at 23 epochs is : 84.49%
	Read latency=2.6438e+01 s
	Write latency=5.4893e+03 s
	Read energy=7.8504e-05 J
	Write energy=4.9254e-04 J
	The total weight update=4.5263e+06
	The total pulse number=2.5109e+07
	The total actual conductance update=3.5883e-04
	The total actual pulse number=2.3237e+07
	The total actual conductance update per synapse=8.7519e-09
	The total actual pulse number per synapse=5.6676e+02
Accuracy at 24 epochs is : 83.88%
	Read latency=2.7588e+01 s
	Write latency=5.7059e+03 s
	Read energy=8.1918e-05 J
	Write energy=5.1275e-04 J
	The total weight update=4.7248e+06
	The total pulse number=2.6100e+07
	The total actual conductance update=3.7299e-04
	The total actual pulse number=2.4153e+07
	The total actual conductance update per synapse=9.0974e-09
	The total actual pulse number per synapse=5.8910e+02
Accuracy at 25 epochs is : 83.26%
	Read latency=2.8737e+01 s
	Write latency=5.9235e+03 s
	Read energy=8.5332e-05 J
	Write energy=5.3308e-04 J
	The total weight update=4.9225e+06
	The total pulse number=2.7098e+07
	The total actual conductance update=3.8725e-04
	The total actual pulse number=2.5073e+07
	The total actual conductance update per synapse=9.4451e-09
	The total actual pulse number per synapse=6.1155e+02
Accuracy at 26 epochs is : 83.28%
	Read latency=2.9887e+01 s
	Write latency=6.1482e+03 s
	Read energy=8.8747e-05 J
	Write energy=5.5380e-04 J
	The total weight update=5.1199e+06
	The total pulse number=2.8131e+07
	The total actual conductance update=4.0197e-04
	The total actual pulse number=2.6026e+07
	The total actual conductance update per synapse=9.8042e-09
	The total actual pulse number per synapse=6.3478e+02
Accuracy at 27 epochs is : 83.30%
	Read latency=3.1036e+01 s
	Write latency=6.3870e+03 s
	Read energy=9.2162e-05 J
	Write energy=5.7526e-04 J
	The total weight update=5.3184e+06
	The total pulse number=2.9224e+07
	The total actual conductance update=4.1769e-04
	The total actual pulse number=2.7043e+07
	The total actual conductance update per synapse=1.0188e-08
	The total actual pulse number per synapse=6.5958e+02
Accuracy at 28 epochs is : 84.09%
	Read latency=3.2186e+01 s
	Write latency=6.5996e+03 s
	Read energy=9.5577e-05 J
	Write energy=5.9523e-04 J
	The total weight update=5.5168e+06
	The total pulse number=3.0196e+07
	The total actual conductance update=4.3163e-04
	The total actual pulse number=2.7943e+07
	The total actual conductance update per synapse=1.0528e-08
	The total actual pulse number per synapse=6.8154e+02
Accuracy at 29 epochs is : 82.69%
	Read latency=3.3335e+01 s
	Write latency=6.8292e+03 s
	Read energy=9.8990e-05 J
	Write energy=6.1620e-04 J
	The total weight update=5.7145e+06
	The total pulse number=3.1243e+07
	The total actual conductance update=4.4668e-04
	The total actual pulse number=2.8916e+07
	The total actual conductance update per synapse=1.0895e-08
	The total actual pulse number per synapse=7.0527e+02
Accuracy at 30 epochs is : 83.61%
	Read latency=3.4485e+01 s
	Write latency=7.0571e+03 s
	Read energy=1.0241e-04 J
	Write energy=6.3704e-04 J
	The total weight update=5.9129e+06
	The total pulse number=3.2289e+07
	The total actual conductance update=4.6155e-04
	The total actual pulse number=2.9879e+07
	The total actual conductance update per synapse=1.1257e-08
	The total actual pulse number per synapse=7.2876e+02
Accuracy at 31 epochs is : 84.89%
	Read latency=3.5634e+01 s
	Write latency=7.2934e+03 s
	Read energy=1.0582e-04 J
	Write energy=6.5841e-04 J
	The total weight update=6.1119e+06
	The total pulse number=3.3366e+07
	The total actual conductance update=4.7691e-04
	The total actual pulse number=3.0872e+07
	The total actual conductance update per synapse=1.1632e-08
	The total actual pulse number per synapse=7.5299e+02
Accuracy at 32 epochs is : 84.25%
	Read latency=3.6784e+01 s
	Write latency=7.5190e+03 s
	Read energy=1.0923e-04 J
	Write energy=6.7916e-04 J
	The total weight update=6.3087e+06
	The total pulse number=3.4397e+07
	The total actual conductance update=4.9159e-04
	The total actual pulse number=3.1822e+07
	The total actual conductance update per synapse=1.1990e-08
	The total actual pulse number per synapse=7.7615e+02
Accuracy at 33 epochs is : 85.01%
	Read latency=3.7933e+01 s
	Write latency=7.7562e+03 s
	Read energy=1.1265e-04 J
	Write energy=7.0049e-04 J
	The total weight update=6.5051e+06
	The total pulse number=3.5478e+07
	The total actual conductance update=5.0709e-04
	The total actual pulse number=3.2824e+07
	The total actual conductance update per synapse=1.2368e-08
	The total actual pulse number per synapse=8.0058e+02
Accuracy at 34 epochs is : 81.03%
	Read latency=3.9083e+01 s
	Write latency=7.9933e+03 s
	Read energy=1.1606e-04 J
	Write energy=7.2188e-04 J
	The total weight update=6.7035e+06
	The total pulse number=3.6566e+07
	The total actual conductance update=5.2252e-04
	The total actual pulse number=3.3823e+07
	The total actual conductance update per synapse=1.2744e-08
	The total actual pulse number per synapse=8.2494e+02
Accuracy at 35 epochs is : 85.13%
	Read latency=4.0232e+01 s
	Write latency=8.2153e+03 s
	Read energy=1.1947e-04 J
	Write energy=7.4240e-04 J
	The total weight update=6.8997e+06
	The total pulse number=3.7575e+07
	The total actual conductance update=5.3694e-04
	The total actual pulse number=3.4756e+07
	The total actual conductance update per synapse=1.3096e-08
	The total actual pulse number per synapse=8.4770e+02
Accuracy at 36 epochs is : 83.13%
	Read latency=4.1382e+01 s
	Write latency=8.4532e+03 s
	Read energy=1.2289e-04 J
	Write energy=7.6384e-04 J
	The total weight update=7.0960e+06
	The total pulse number=3.8664e+07
	The total actual conductance update=5.5248e-04
	The total actual pulse number=3.5762e+07
	The total actual conductance update per synapse=1.3475e-08
	The total actual pulse number per synapse=8.7225e+02
Accuracy at 37 epochs is : 79.85%
	Read latency=4.2531e+01 s
	Write latency=8.6797e+03 s
	Read energy=1.2630e-04 J
	Write energy=7.8455e-04 J
	The total weight update=7.2925e+06
	The total pulse number=3.9701e+07
	The total actual conductance update=5.6729e-04
	The total actual pulse number=3.6720e+07
	The total actual conductance update per synapse=1.3836e-08
	The total actual pulse number per synapse=8.9562e+02
Accuracy at 38 epochs is : 82.69%
	Read latency=4.3681e+01 s
	Write latency=8.9112e+03 s
	Read energy=1.2972e-04 J
	Write energy=8.0554e-04 J
	The total weight update=7.4893e+06
	The total pulse number=4.0755e+07
	The total actual conductance update=5.8249e-04
	The total actual pulse number=3.7701e+07
	The total actual conductance update per synapse=1.4207e-08
	The total actual pulse number per synapse=9.1955e+02
Accuracy at 39 epochs is : 84.97%
	Read latency=4.4830e+01 s
	Write latency=9.1442e+03 s
	Read energy=1.3313e-04 J
	Write energy=8.2664e-04 J
	The total weight update=7.6887e+06
	The total pulse number=4.1816e+07
	The total actual conductance update=5.9772e-04
	The total actual pulse number=3.8685e+07
	The total actual conductance update per synapse=1.4578e-08
	The total actual pulse number per synapse=9.4354e+02
Accuracy at 40 epochs is : 83.26%
	Read latency=4.5980e+01 s
	Write latency=9.3716e+03 s
	Read energy=1.3655e-04 J
	Write energy=8.4746e-04 J
	The total weight update=7.8889e+06
	The total pulse number=4.2859e+07
	The total actual conductance update=6.1249e-04
	The total actual pulse number=3.9641e+07
	The total actual conductance update per synapse=1.4939e-08
	The total actual pulse number per synapse=9.6685e+02
Accuracy at 41 epochs is : 83.97%
	Read latency=4.7129e+01 s
	Write latency=9.6025e+03 s
	Read energy=1.3996e-04 J
	Write energy=8.6851e-04 J
	The total weight update=8.0907e+06
	The total pulse number=4.3916e+07
	The total actual conductance update=6.2753e-04
	The total actual pulse number=4.0613e+07
	The total actual conductance update per synapse=1.5306e-08
	The total actual pulse number per synapse=9.9056e+02
Accuracy at 42 epochs is : 82.45%
	Read latency=4.8279e+01 s
	Write latency=9.8304e+03 s
	Read energy=1.4338e-04 J
	Write energy=8.8935e-04 J
	The total weight update=8.2920e+06
	The total pulse number=4.4957e+07
	The total actual conductance update=6.4250e-04
	The total actual pulse number=4.1581e+07
	The total actual conductance update per synapse=1.5671e-08
	The total actual pulse number per synapse=1.0142e+03
Accuracy at 43 epochs is : 80.92%
	Read latency=4.9428e+01 s
	Write latency=1.0058e+04 s
	Read energy=1.4679e-04 J
	Write energy=9.1018e-04 J
	The total weight update=8.4949e+06
	The total pulse number=4.6003e+07
	The total actual conductance update=6.5793e-04
	The total actual pulse number=4.2574e+07
	The total actual conductance update per synapse=1.6047e-08
	The total actual pulse number per synapse=1.0384e+03
Accuracy at 44 epochs is : 81.42%
	Read latency=5.0578e+01 s
	Write latency=1.0284e+04 s
	Read energy=1.5021e-04 J
	Write energy=9.3095e-04 J
	The total weight update=8.6936e+06
	The total pulse number=4.7041e+07
	The total actual conductance update=6.7280e-04
	The total actual pulse number=4.3536e+07
	The total actual conductance update per synapse=1.6410e-08
	The total actual pulse number per synapse=1.0619e+03
Accuracy at 45 epochs is : 84.36%
	Read latency=5.1727e+01 s
	Write latency=1.0520e+04 s
	Read energy=1.5362e-04 J
	Write energy=9.5216e-04 J
	The total weight update=8.8953e+06
	The total pulse number=4.8117e+07
	The total actual conductance update=6.8862e-04
	The total actual pulse number=4.4557e+07
	The total actual conductance update per synapse=1.6796e-08
	The total actual pulse number per synapse=1.0867e+03
Accuracy at 46 epochs is : 81.53%
	Read latency=5.2877e+01 s
	Write latency=1.0741e+04 s
	Read energy=1.5704e-04 J
	Write energy=9.7265e-04 J
	The total weight update=9.0924e+06
	The total pulse number=4.9131e+07
	The total actual conductance update=7.0318e-04
	The total actual pulse number=4.5497e+07
	The total actual conductance update per synapse=1.7151e-08
	The total actual pulse number per synapse=1.1097e+03
Accuracy at 47 epochs is : 82.46%
	Read latency=5.4026e+01 s
	Write latency=1.0967e+04 s
	Read energy=1.6045e-04 J
	Write energy=9.9345e-04 J
	The total weight update=9.2907e+06
	The total pulse number=5.0171e+07
	The total actual conductance update=7.1809e-04
	The total actual pulse number=4.6460e+07
	The total actual conductance update per synapse=1.7514e-08
	The total actual pulse number per synapse=1.1332e+03
Accuracy at 48 epochs is : 83.50%
	Read latency=5.5176e+01 s
	Write latency=1.1196e+04 s
	Read energy=1.6386e-04 J
	Write energy=1.0144e-03 J
	The total weight update=9.4888e+06
	The total pulse number=5.1226e+07
	The total actual conductance update=7.3310e-04
	The total actual pulse number=4.7430e+07
	The total actual conductance update per synapse=1.7881e-08
	The total actual pulse number per synapse=1.1568e+03
Accuracy at 49 epochs is : 83.91%
	Read latency=5.6325e+01 s
	Write latency=1.1425e+04 s
	Read energy=1.6728e-04 J
	Write energy=1.0353e-03 J
	The total weight update=9.6857e+06
	The total pulse number=5.2276e+07
	The total actual conductance update=7.4813e-04
	The total actual pulse number=4.8404e+07
	The total actual conductance update per synapse=1.8247e-08
	The total actual pulse number per synapse=1.1806e+03
Accuracy at 50 epochs is : 82.18%
	Read latency=5.7475e+01 s
	Write latency=1.1654e+04 s
	Read energy=1.7069e-04 J
	Write energy=1.0562e-03 J
	The total weight update=9.8849e+06
	The total pulse number=5.3328e+07
	The total actual conductance update=7.6312e-04
	The total actual pulse number=4.9374e+07
	The total actual conductance update per synapse=1.8613e-08
	The total actual pulse number per synapse=1.2042e+03
Accuracy at 51 epochs is : 82.89%
	Read latency=5.8624e+01 s
	Write latency=1.1880e+04 s
	Read energy=1.7411e-04 J
	Write energy=1.0770e-03 J
	The total weight update=1.0081e+07
	The total pulse number=5.4365e+07
	The total actual conductance update=7.7794e-04
	The total actual pulse number=5.0334e+07
	The total actual conductance update per synapse=1.8974e-08
	The total actual pulse number per synapse=1.2277e+03
Accuracy at 52 epochs is : 83.42%
	Read latency=5.9774e+01 s
	Write latency=1.2103e+04 s
	Read energy=1.7752e-04 J
	Write energy=1.0976e-03 J
	The total weight update=1.0277e+07
	The total pulse number=5.5384e+07
	The total actual conductance update=7.9260e-04
	The total actual pulse number=5.1282e+07
	The total actual conductance update per synapse=1.9332e-08
	The total actual pulse number per synapse=1.2508e+03
Accuracy at 53 epochs is : 79.82%
	Read latency=6.0923e+01 s
	Write latency=1.2330e+04 s
	Read energy=1.8094e-04 J
	Write energy=1.1184e-03 J
	The total weight update=1.0472e+07
	The total pulse number=5.6429e+07
	The total actual conductance update=8.0758e-04
	The total actual pulse number=5.2251e+07
	The total actual conductance update per synapse=1.9697e-08
	The total actual pulse number per synapse=1.2744e+03
Accuracy at 54 epochs is : 85.39%
	Read latency=6.2073e+01 s
	Write latency=1.2558e+04 s
	Read energy=1.8435e-04 J
	Write energy=1.1392e-03 J
	The total weight update=1.0670e+07
	The total pulse number=5.7464e+07
	The total actual conductance update=8.2250e-04
	The total actual pulse number=5.3216e+07
	The total actual conductance update per synapse=2.0061e-08
	The total actual pulse number per synapse=1.2980e+03
Accuracy at 55 epochs is : 83.72%
	Read latency=6.3222e+01 s
	Write latency=1.2792e+04 s
	Read energy=1.8777e-04 J
	Write energy=1.1603e-03 J
	The total weight update=1.0866e+07
	The total pulse number=5.8535e+07
	The total actual conductance update=8.3782e-04
	The total actual pulse number=5.4207e+07
	The total actual conductance update per synapse=2.0435e-08
	The total actual pulse number per synapse=1.3221e+03
Accuracy at 56 epochs is : 84.11%
	Read latency=6.4372e+01 s
	Write latency=1.3029e+04 s
	Read energy=1.9118e-04 J
	Write energy=1.1816e-03 J
	The total weight update=1.1065e+07
	The total pulse number=5.9609e+07
	The total actual conductance update=8.5329e-04
	The total actual pulse number=5.5208e+07
	The total actual conductance update per synapse=2.0812e-08
	The total actual pulse number per synapse=1.3465e+03
Accuracy at 57 epochs is : 83.94%
	Read latency=6.5521e+01 s
	Write latency=1.3257e+04 s
	Read energy=1.9460e-04 J
	Write energy=1.2025e-03 J
	The total weight update=1.1263e+07
	The total pulse number=6.0647e+07
	The total actual conductance update=8.6830e-04
	The total actual pulse number=5.6177e+07
	The total actual conductance update per synapse=2.1178e-08
	The total actual pulse number per synapse=1.3702e+03
Accuracy at 58 epochs is : 83.04%
	Read latency=6.6671e+01 s
	Write latency=1.3491e+04 s
	Read energy=1.9801e-04 J
	Write energy=1.2237e-03 J
	The total weight update=1.1462e+07
	The total pulse number=6.1716e+07
	The total actual conductance update=8.8383e-04
	The total actual pulse number=5.7179e+07
	The total actual conductance update per synapse=2.1557e-08
	The total actual pulse number per synapse=1.3946e+03
Accuracy at 59 epochs is : 83.22%
	Read latency=6.7820e+01 s
	Write latency=1.3717e+04 s
	Read energy=2.0143e-04 J
	Write energy=1.2443e-03 J
	The total weight update=1.1661e+07
	The total pulse number=6.2747e+07
	The total actual conductance update=8.9877e-04
	The total actual pulse number=5.8143e+07
	The total actual conductance update per synapse=2.1921e-08
	The total actual pulse number per synapse=1.4181e+03
Accuracy at 60 epochs is : 81.06%
	Read latency=6.8970e+01 s
	Write latency=1.3936e+04 s
	Read energy=2.0484e-04 J
	Write energy=1.2647e-03 J
	The total weight update=1.1857e+07
	The total pulse number=6.3749e+07
	The total actual conductance update=9.1322e-04
	The total actual pulse number=5.9075e+07
	The total actual conductance update per synapse=2.2274e-08
	The total actual pulse number per synapse=1.4409e+03
Accuracy at 61 epochs is : 83.91%
	Read latency=7.0119e+01 s
	Write latency=1.4154e+04 s
	Read energy=2.0826e-04 J
	Write energy=1.2850e-03 J
	The total weight update=1.2051e+07
	The total pulse number=6.4757e+07
	The total actual conductance update=9.2767e-04
	The total actual pulse number=6.0010e+07
	The total actual conductance update per synapse=2.2626e-08
	The total actual pulse number per synapse=1.4637e+03
Accuracy at 62 epochs is : 82.46%
	Read latency=7.1269e+01 s
	Write latency=1.4388e+04 s
	Read energy=2.1167e-04 J
	Write energy=1.3062e-03 J
	The total weight update=1.2246e+07
	The total pulse number=6.5827e+07
	The total actual conductance update=9.4300e-04
	The total actual pulse number=6.1003e+07
	The total actual conductance update per synapse=2.3000e-08
	The total actual pulse number per synapse=1.4879e+03
Accuracy at 63 epochs is : 83.93%
	Read latency=7.2418e+01 s
	Write latency=1.4607e+04 s
	Read energy=2.1509e-04 J
	Write energy=1.3266e-03 J
	The total weight update=1.2440e+07
	The total pulse number=6.6830e+07
	The total actual conductance update=9.5741e-04
	The total actual pulse number=6.1935e+07
	The total actual conductance update per synapse=2.3351e-08
	The total actual pulse number per synapse=1.5106e+03
Accuracy at 64 epochs is : 84.14%
	Read latency=7.3568e+01 s
	Write latency=1.4838e+04 s
	Read energy=2.1850e-04 J
	Write energy=1.3477e-03 J
	The total weight update=1.2635e+07
	The total pulse number=6.7894e+07
	The total actual conductance update=9.7246e-04
	The total actual pulse number=6.2910e+07
	The total actual conductance update per synapse=2.3719e-08
	The total actual pulse number per synapse=1.5344e+03
Accuracy at 65 epochs is : 83.55%
	Read latency=7.4717e+01 s
	Write latency=1.5075e+04 s
	Read energy=2.2192e-04 J
	Write energy=1.3690e-03 J
	The total weight update=1.2831e+07
	The total pulse number=6.8975e+07
	The total actual conductance update=9.8798e-04
	The total actual pulse number=6.3914e+07
	The total actual conductance update per synapse=2.4097e-08
	The total actual pulse number per synapse=1.5589e+03
Accuracy at 66 epochs is : 82.17%
	Read latency=7.5867e+01 s
	Write latency=1.5311e+04 s
	Read energy=2.2533e-04 J
	Write energy=1.3904e-03 J
	The total weight update=1.3032e+07
	The total pulse number=7.0058e+07
	The total actual conductance update=1.0036e-03
	The total actual pulse number=6.4925e+07
	The total actual conductance update per synapse=2.4478e-08
	The total actual pulse number per synapse=1.5835e+03
Accuracy at 67 epochs is : 83.72%
	Read latency=7.7016e+01 s
	Write latency=1.5542e+04 s
	Read energy=2.2875e-04 J
	Write energy=1.4114e-03 J
	The total weight update=1.3229e+07
	The total pulse number=7.1114e+07
	The total actual conductance update=1.0188e-03
	The total actual pulse number=6.5906e+07
	The total actual conductance update per synapse=2.4848e-08
	The total actual pulse number per synapse=1.6075e+03
Accuracy at 68 epochs is : 84.21%
	Read latency=7.8166e+01 s
