	The total pulse number=2.2798e+06
	The total actual conductance update=2.5967e-05
	The total actual pulse number=2.0130e+06
	The total actual conductance update per synapse=6.3333e-10
	The total actual pulse number per synapse=4.9098e+01
Accuracy at 30 epochs is : 73.04%
	Read latency=8.0004e+01 s
	Write latency=5.0345e+00 s
	Read energy=1.0107e-04 J
	Write energy=2.4640e-04 J
	The total weight update=5.7412e+06
	The total pulse number=2.3475e+06
	The total actual conductance update=2.6740e-05
	The total actual pulse number=2.0730e+06
	The total actual conductance update per synapse=6.5219e-10
	The total actual pulse number per synapse=5.0560e+01
Accuracy at 31 epochs is : 72.99%
	Read latency=8.2671e+01 s
	Write latency=5.1814e+00 s
	Read energy=1.0444e-04 J
	Write energy=2.5462e-04 J
	The total weight update=5.9370e+06
	The total pulse number=2.4158e+06
	The total actual conductance update=2.7511e-05
	The total actual pulse number=2.1332e+06
	The total actual conductance update per synapse=6.7101e-10
	The total actual pulse number per synapse=5.2030e+01
Accuracy at 32 epochs is : 73.14%
	Read latency=8.5337e+01 s
	Write latency=5.3218e+00 s
	Read energy=1.0781e-04 J
	Write energy=2.6282e-04 J
	The total weight update=6.1323e+06
	The total pulse number=2.4809e+06
	The total actual conductance update=2.8253e-05
	The total actual pulse number=2.1908e+06
	The total actual conductance update per synapse=6.8909e-10
	The total actual pulse number per synapse=5.3434e+01
Accuracy at 33 epochs is : 73.32%
	Read latency=8.8004e+01 s
	Write latency=5.4714e+00 s
	Read energy=1.1118e-04 J
	Write energy=2.7105e-04 J
	The total weight update=6.3256e+06
	The total pulse number=2.5503e+06
	The total actual conductance update=2.9056e-05
	The total actual pulse number=2.2531e+06
	The total actual conductance update per synapse=7.0869e-10
	The total actual pulse number per synapse=5.4953e+01
Accuracy at 34 epochs is : 73.75%
	Read latency=9.0671e+01 s
	Write latency=5.6205e+00 s
	Read energy=1.1455e-04 J
	Write energy=2.7929e-04 J
	The total weight update=6.5216e+06
	The total pulse number=2.6199e+06
	The total actual conductance update=2.9840e-05
	The total actual pulse number=2.3142e+06
	The total actual conductance update per synapse=7.2781e-10
	The total actual pulse number per synapse=5.6444e+01
Accuracy at 35 epochs is : 73.80%
	Read latency=9.3338e+01 s
	Write latency=5.7665e+00 s
	Read energy=1.1791e-04 J
	Write energy=2.8751e-04 J
	The total weight update=6.7157e+06
	The total pulse number=2.6878e+06
	The total actual conductance update=3.0615e-05
	The total actual pulse number=2.3745e+06
	The total actual conductance update per synapse=7.4670e-10
	The total actual pulse number per synapse=5.7914e+01
Accuracy at 36 epochs is : 73.66%
	Read latency=9.6004e+01 s
	Write latency=5.9114e+00 s
	Read energy=1.2128e-04 J
	Write energy=2.9572e-04 J
	The total weight update=6.9089e+06
	The total pulse number=2.7554e+06
	The total actual conductance update=3.1385e-05
	The total actual pulse number=2.4341e+06
	The total actual conductance update per synapse=7.6550e-10
	The total actual pulse number per synapse=5.9369e+01
Accuracy at 37 epochs is : 73.51%
	Read latency=9.8671e+01 s
	Write latency=6.0620e+00 s
	Read energy=1.2465e-04 J
	Write energy=3.0396e-04 J
	The total weight update=7.1036e+06
	The total pulse number=2.8253e+06
	The total actual conductance update=3.2177e-05
	The total actual pulse number=2.4959e+06
	The total actual conductance update per synapse=7.8479e-10
	The total actual pulse number per synapse=6.0875e+01
Accuracy at 38 epochs is : 74.54%
	Read latency=1.0134e+02 s
	Write latency=6.2080e+00 s
	Read energy=1.2802e-04 J
	Write energy=3.1218e-04 J
	The total weight update=7.2981e+06
	The total pulse number=2.8933e+06
	The total actual conductance update=3.2955e-05
	The total actual pulse number=2.5562e+06
	The total actual conductance update per synapse=8.0378e-10
	The total actual pulse number per synapse=6.2347e+01
Accuracy at 39 epochs is : 74.47%
	Read latency=1.0400e+02 s
	Write latency=6.3516e+00 s
	Read energy=1.3139e-04 J
	Write energy=3.2039e-04 J
	The total weight update=7.4941e+06
	The total pulse number=2.9599e+06
	The total actual conductance update=3.3707e-05
	The total actual pulse number=2.6152e+06
	The total actual conductance update per synapse=8.2213e-10
	The total actual pulse number per synapse=6.3786e+01
Accuracy at 40 epochs is : 75.02%
	Read latency=1.0667e+02 s
	Write latency=6.4935e+00 s
	Read energy=1.3476e-04 J
	Write energy=3.2860e-04 J
	The total weight update=7.6904e+06
	The total pulse number=3.0261e+06
	The total actual conductance update=3.4456e-05
	The total actual pulse number=2.6734e+06
	The total actual conductance update per synapse=8.4038e-10
	The total actual pulse number per synapse=6.5205e+01
Accuracy at 41 epochs is : 75.01%
	Read latency=1.0934e+02 s
	Write latency=6.6401e+00 s
	Read energy=1.3813e-04 J
	Write energy=3.3682e-04 J
	The total weight update=7.8881e+06
	The total pulse number=3.0942e+06
	The total actual conductance update=3.5235e-05
	The total actual pulse number=2.7336e+06
	The total actual conductance update per synapse=8.5940e-10
	The total actual pulse number per synapse=6.6673e+01
Accuracy at 42 epochs is : 75.24%
	Read latency=1.1201e+02 s
	Write latency=6.7831e+00 s
	Read energy=1.4150e-04 J
	Write energy=3.4503e-04 J
	The total weight update=8.0854e+06
	The total pulse number=3.1606e+06
	The total actual conductance update=3.5992e-05
	The total actual pulse number=2.7923e+06
	The total actual conductance update per synapse=8.7785e-10
	The total actual pulse number per synapse=6.8106e+01
Accuracy at 43 epochs is : 74.98%
	Read latency=1.1467e+02 s
	Write latency=6.9195e+00 s
	Read energy=1.4487e-04 J
	Write energy=3.5321e-04 J
	The total weight update=8.2814e+06
	The total pulse number=3.2235e+06
	The total actual conductance update=3.6703e-05
	The total actual pulse number=2.8482e+06
	The total actual conductance update per synapse=8.9520e-10
	The total actual pulse number per synapse=6.9468e+01
Accuracy at 44 epochs is : 74.92%
	Read latency=1.1734e+02 s
	Write latency=7.0688e+00 s
	Read energy=1.4824e-04 J
	Write energy=3.6144e-04 J
	The total weight update=8.4775e+06
	The total pulse number=3.2932e+06
	The total actual conductance update=3.7490e-05
	The total actual pulse number=2.9092e+06
	The total actual conductance update per synapse=9.1439e-10
	The total actual pulse number per synapse=7.0956e+01
Accuracy at 45 epochs is : 75.22%
	Read latency=1.2001e+02 s
	Write latency=7.2126e+00 s
	Read energy=1.5161e-04 J
	Write energy=3.6965e-04 J
	The total weight update=8.6754e+06
	The total pulse number=3.3599e+06
	The total actual conductance update=3.8252e-05
	The total actual pulse number=2.9684e+06
	The total actual conductance update per synapse=9.3297e-10
	The total actual pulse number per synapse=7.2401e+01
Accuracy at 46 epochs is : 75.15%
	Read latency=1.2267e+02 s
	Write latency=7.3559e+00 s
	Read energy=1.5498e-04 J
	Write energy=3.7785e-04 J
	The total weight update=8.8724e+06
	The total pulse number=3.4262e+06
	The total actual conductance update=3.9009e-05
	The total actual pulse number=3.0270e+06
	The total actual conductance update per synapse=9.5144e-10
	The total actual pulse number per synapse=7.3830e+01
Accuracy at 47 epochs is : 75.28%
	Read latency=1.2534e+02 s
	Write latency=7.5007e+00 s
	Read energy=1.5835e-04 J
	Write energy=3.8607e-04 J
	The total weight update=9.0700e+06
	The total pulse number=3.4937e+06
	The total actual conductance update=3.9778e-05
	The total actual pulse number=3.0866e+06
	The total actual conductance update per synapse=9.7020e-10
	The total actual pulse number per synapse=7.5283e+01
Accuracy at 48 epochs is : 75.72%
	Read latency=1.2801e+02 s
	Write latency=7.6429e+00 s
	Read energy=1.6172e-04 J
	Write energy=3.9428e-04 J
	The total weight update=9.2683e+06
	The total pulse number=3.5596e+06
	The total actual conductance update=4.0525e-05
	The total actual pulse number=3.1451e+06
	The total actual conductance update per synapse=9.8842e-10
	The total actual pulse number per synapse=7.6710e+01
Accuracy at 49 epochs is : 75.88%
	Read latency=1.3067e+02 s
	Write latency=7.7833e+00 s
	Read energy=1.6509e-04 J
	Write energy=4.0247e-04 J
	The total weight update=9.4645e+06
	The total pulse number=3.6247e+06
	The total actual conductance update=4.1259e-05
	The total actual pulse number=3.2026e+06
	The total actual conductance update per synapse=1.0063e-09
	The total actual pulse number per synapse=7.8112e+01
Accuracy at 50 epochs is : 75.57%
	Read latency=1.3334e+02 s
	Write latency=7.9271e+00 s
	Read energy=1.6846e-04 J
	Write energy=4.1069e-04 J
	The total weight update=9.6618e+06
	The total pulse number=3.6915e+06
	The total actual conductance update=4.2015e-05
	The total actual pulse number=3.2614e+06
	The total actual conductance update per synapse=1.0248e-09
	The total actual pulse number per synapse=7.9547e+01
Accuracy at 51 epochs is : 76.33%
	Read latency=1.3601e+02 s
	Write latency=8.0712e+00 s
	Read energy=1.7183e-04 J
	Write energy=4.1890e-04 J
	The total weight update=9.8569e+06
	The total pulse number=3.7584e+06
	The total actual conductance update=4.2776e-05
	The total actual pulse number=3.3206e+06
	The total actual conductance update per synapse=1.0433e-09
	The total actual pulse number per synapse=8.0991e+01
Accuracy at 52 epochs is : 76.04%
	Read latency=1.3867e+02 s
	Write latency=8.2170e+00 s
	Read energy=1.7520e-04 J
	Write energy=4.2712e-04 J
	The total weight update=1.0053e+07
	The total pulse number=3.8257e+06
	The total actual conductance update=4.3549e-05
	The total actual pulse number=3.3809e+06
	The total actual conductance update per synapse=1.0622e-09
	The total actual pulse number per synapse=8.2461e+01
Accuracy at 53 epochs is : 75.89%
	Read latency=1.4134e+02 s
	Write latency=8.3608e+00 s
	Read energy=1.7857e-04 J
	Write energy=4.3533e-04 J
	The total weight update=1.0249e+07
	The total pulse number=3.8920e+06
	The total actual conductance update=4.4304e-05
	The total actual pulse number=3.4400e+06
	The total actual conductance update per synapse=1.0806e-09
	The total actual pulse number per synapse=8.3903e+01
Accuracy at 54 epochs is : 75.99%
	Read latency=1.4401e+02 s
	Write latency=8.5033e+00 s
	Read energy=1.8194e-04 J
	Write energy=4.4354e-04 J
	The total weight update=1.0445e+07
	The total pulse number=3.9578e+06
	The total actual conductance update=4.5058e-05
	The total actual pulse number=3.4987e+06
	The total actual conductance update per synapse=1.0990e-09
	The total actual pulse number per synapse=8.5334e+01
Accuracy at 55 epochs is : 76.19%
	Read latency=1.4667e+02 s
	Write latency=8.6466e+00 s
	Read energy=1.8531e-04 J
	Write energy=4.5175e-04 J
	The total weight update=1.0641e+07
	The total pulse number=4.0238e+06
	The total actual conductance update=4.5817e-05
	The total actual pulse number=3.5580e+06
	The total actual conductance update per synapse=1.1175e-09
	The total actual pulse number per synapse=8.6781e+01
Accuracy at 56 epochs is : 76.28%
	Read latency=1.4934e+02 s
	Write latency=8.7928e+00 s
	Read energy=1.8868e-04 J
	Write energy=4.5996e-04 J
	The total weight update=1.0837e+07
	The total pulse number=4.0910e+06
	The total actual conductance update=4.6592e-05
	The total actual pulse number=3.6185e+06
	The total actual conductance update per synapse=1.1364e-09
	The total actual pulse number per synapse=8.8256e+01
Accuracy at 57 epochs is : 76.05%
	Read latency=1.5201e+02 s
	Write latency=8.9333e+00 s
	Read energy=1.9204e-04 J
	Write energy=4.6816e-04 J
	The total weight update=1.1033e+07
	The total pulse number=4.1562e+06
	The total actual conductance update=4.7339e-05
	The total actual pulse number=3.6764e+06
	The total actual conductance update per synapse=1.1546e-09
	The total actual pulse number per synapse=8.9668e+01
Accuracy at 58 epochs is : 76.09%
	Read latency=1.5467e+02 s
	Write latency=9.0789e+00 s
	Read energy=1.9541e-04 J
	Write energy=4.7638e-04 J
	The total weight update=1.1228e+07
	The total pulse number=4.2235e+06
	The total actual conductance update=4.8108e-05
	The total actual pulse number=3.7361e+06
	The total actual conductance update per synapse=1.1734e-09
	The total actual pulse number per synapse=9.1123e+01
Accuracy at 59 epochs is : 75.86%
	Read latency=1.5734e+02 s
	Write latency=9.2274e+00 s
	Read energy=1.9878e-04 J
	Write energy=4.8460e-04 J
	The total weight update=1.1422e+07
	The total pulse number=4.2918e+06
	The total actual conductance update=4.8892e-05
	The total actual pulse number=3.7968e+06
	The total actual conductance update per synapse=1.1925e-09
	The total actual pulse number per synapse=9.2605e+01
Accuracy at 60 epochs is : 75.82%
	Read latency=1.6001e+02 s
	Write latency=9.3750e+00 s
	Read energy=2.0215e-04 J
	Write energy=4.9282e-04 J
	The total weight update=1.1617e+07
	The total pulse number=4.3597e+06
	The total actual conductance update=4.9674e-05
	The total actual pulse number=3.8575e+06
	The total actual conductance update per synapse=1.2116e-09
	The total actual pulse number per synapse=9.4085e+01
Accuracy at 61 epochs is : 76.12%
	Read latency=1.6267e+02 s
	Write latency=9.5271e+00 s
	Read energy=2.0552e-04 J
	Write energy=5.0106e-04 J
	The total weight update=1.1812e+07
	The total pulse number=4.4299e+06
	The total actual conductance update=5.0478e-05
	The total actual pulse number=3.9199e+06
	The total actual conductance update per synapse=1.2312e-09
	The total actual pulse number per synapse=9.5607e+01
Accuracy at 62 epochs is : 76.13%
	Read latency=1.6534e+02 s
	Write latency=9.6718e+00 s
	Read energy=2.0889e-04 J
	Write energy=5.0928e-04 J
	The total weight update=1.2006e+07
	The total pulse number=4.4966e+06
	The total actual conductance update=5.1243e-05
	The total actual pulse number=3.9793e+06
	The total actual conductance update per synapse=1.2498e-09
	The total actual pulse number per synapse=9.7057e+01
Accuracy at 63 epochs is : 77.22%
	Read latency=1.6801e+02 s
	Write latency=9.8199e+00 s
	Read energy=2.1226e-04 J
	Write energy=5.1750e-04 J
	The total weight update=1.2202e+07
	The total pulse number=4.5649e+06
	The total actual conductance update=5.2025e-05
	The total actual pulse number=4.0403e+06
	The total actual conductance update per synapse=1.2689e-09
	The total actual pulse number per synapse=9.8544e+01
Accuracy at 64 epochs is : 77.23%
	Read latency=1.7067e+02 s
	Write latency=9.9638e+00 s
	Read energy=2.1563e-04 J
	Write energy=5.2572e-04 J
	The total weight update=1.2397e+07
	The total pulse number=4.6312e+06
	The total actual conductance update=5.2782e-05
	The total actual pulse number=4.0992e+06
	The total actual conductance update per synapse=1.2874e-09
	The total actual pulse number per synapse=9.9981e+01
Accuracy at 65 epochs is : 77.13%
	Read latency=1.7334e+02 s
	Write latency=1.0103e+01 s
	Read energy=2.1900e-04 J
	Write energy=5.3391e-04 J
	The total weight update=1.2593e+07
	The total pulse number=4.6957e+06
	The total actual conductance update=5.3518e-05
	The total actual pulse number=4.1565e+06
	The total actual conductance update per synapse=1.3053e-09
	The total actual pulse number per synapse=1.0138e+02
Accuracy at 66 epochs is : 77.01%
	Read latency=1.7601e+02 s
	Write latency=1.0248e+01 s
	Read energy=2.2237e-04 J
	Write energy=5.4213e-04 J
	The total weight update=1.2789e+07
	The total pulse number=4.7626e+06
	The total actual conductance update=5.4280e-05
	The total actual pulse number=4.2158e+06
	The total actual conductance update per synapse=1.3239e-09
	The total actual pulse number per synapse=1.0282e+02
Accuracy at 67 epochs is : 77.21%
	Read latency=1.7868e+02 s
	Write latency=1.0391e+01 s
	Read energy=2.2574e-04 J
	Write energy=5.5033e-04 J
	The total weight update=1.2987e+07
	The total pulse number=4.8287e+06
	The total actual conductance update=5.5046e-05
	The total actual pulse number=4.2752e+06
	The total actual conductance update per synapse=1.3426e-09
	The total actual pulse number per synapse=1.0427e+02
