	The total actual conductance update per synapse=1.3237e-09
	The total actual pulse number per synapse=2.6288e+00
Accuracy at 6 epochs is : 14.02%
	Read latency=7.4625e-01 s
	Write latency=7.5362e+01 s
	Read energy=3.4685e-05 J
	Write energy=4.6678e-05 J
	The total weight update=1.1716e+06
	The total pulse number=1.4794e+05
	The total actual conductance update=6.0658e-05
	The total actual pulse number=1.2314e+05
	The total actual conductance update per synapse=1.4795e-09
	The total actual pulse number per synapse=3.0035e+00
Accuracy at 7 epochs is : 14.34%
	Read latency=8.7063e-01 s
	Write latency=8.4168e+01 s
	Read energy=4.0356e-05 J
	Write energy=5.4457e-05 J
	The total weight update=1.3517e+06
	The total pulse number=1.6483e+05
	The total actual conductance update=6.6340e-05
	The total actual pulse number=1.3726e+05
	The total actual conductance update per synapse=1.6181e-09
	The total actual pulse number per synapse=3.3478e+00
Accuracy at 8 epochs is : 14.51%
	Read latency=9.9500e-01 s
	Write latency=9.2187e+01 s
	Read energy=4.5983e-05 J
	Write energy=6.2222e-05 J
	The total weight update=1.5298e+06
	The total pulse number=1.8005e+05
	The total actual conductance update=7.1453e-05
	The total actual pulse number=1.5021e+05
	The total actual conductance update per synapse=1.7428e-09
	The total actual pulse number per synapse=3.6636e+00
Accuracy at 9 epochs is : 14.73%
	Read latency=1.1194e+00 s
	Write latency=9.9647e+01 s
	Read energy=5.1595e-05 J
	Write energy=6.9979e-05 J
	The total weight update=1.7065e+06
	The total pulse number=1.9399e+05
	The total actual conductance update=7.6111e-05
	The total actual pulse number=1.6224e+05
	The total actual conductance update per synapse=1.8564e-09
	The total actual pulse number per synapse=3.9570e+00
Accuracy at 10 epochs is : 15.21%
	Read latency=1.2438e+00 s
	Write latency=1.0686e+02 s
	Read energy=5.7183e-05 J
	Write energy=7.7729e-05 J
	The total weight update=1.8819e+06
	The total pulse number=2.0732e+05
	The total actual conductance update=8.0478e-05
	The total actual pulse number=1.7380e+05
	The total actual conductance update per synapse=1.9629e-09
	The total actual pulse number per synapse=4.2391e+00
Accuracy at 11 epochs is : 15.47%
	Read latency=1.3681e+00 s
	Write latency=1.1351e+02 s
	Read energy=6.2762e-05 J
	Write energy=8.5467e-05 J
	The total weight update=2.0559e+06
	The total pulse number=2.1967e+05
	The total actual conductance update=8.4437e-05
	The total actual pulse number=1.8446e+05
	The total actual conductance update per synapse=2.0594e-09
	The total actual pulse number per synapse=4.4989e+00
Accuracy at 12 epochs is : 15.43%
	Read latency=1.4925e+00 s
	Write latency=1.1937e+02 s
	Read energy=6.8330e-05 J
	Write energy=9.3189e-05 J
	The total weight update=2.2278e+06
	The total pulse number=2.3041e+05
	The total actual conductance update=8.7946e-05
	The total actual pulse number=1.9386e+05
	The total actual conductance update per synapse=2.1450e-09
	The total actual pulse number per synapse=4.7282e+00
Accuracy at 13 epochs is : 15.48%
	Read latency=1.6169e+00 s
	Write latency=1.2470e+02 s
	Read energy=7.3868e-05 J
	Write energy=1.0091e-04 J
	The total weight update=2.3983e+06
	The total pulse number=2.4022e+05
	The total actual conductance update=9.1135e-05
	The total actual pulse number=2.0247e+05
	The total actual conductance update per synapse=2.2228e-09
	The total actual pulse number per synapse=4.9383e+00
Accuracy at 14 epochs is : 15.61%
	Read latency=1.7413e+00 s
	Write latency=1.2968e+02 s
	Read energy=7.9400e-05 J
	Write energy=1.0862e-04 J
	The total weight update=2.5686e+06
	The total pulse number=2.4931e+05
	The total actual conductance update=9.4111e-05
	The total actual pulse number=2.1056e+05
	The total actual conductance update per synapse=2.2954e-09
	The total actual pulse number per synapse=5.1356e+00
Accuracy at 15 epochs is : 15.61%
	Read latency=1.8656e+00 s
	Write latency=1.3447e+02 s
	Read energy=8.4935e-05 J
	Write energy=1.1633e-04 J
	The total weight update=2.7374e+06
	The total pulse number=2.5793e+05
	The total actual conductance update=9.6996e-05
	The total actual pulse number=2.1838e+05
	The total actual conductance update per synapse=2.3658e-09
	The total actual pulse number per synapse=5.3265e+00
Accuracy at 16 epochs is : 16.05%
	Read latency=1.9900e+00 s
	Write latency=1.3869e+02 s
	Read energy=9.0447e-05 J
	Write energy=1.2402e-04 J
	The total weight update=2.9056e+06
	The total pulse number=2.6536e+05
	The total actual conductance update=9.9474e-05
	The total actual pulse number=2.2531e+05
	The total actual conductance update per synapse=2.4262e-09
	The total actual pulse number per synapse=5.4955e+00
Accuracy at 17 epochs is : 16.24%
	Read latency=2.1144e+00 s
	Write latency=1.4293e+02 s
	Read energy=9.5950e-05 J
	Write energy=1.3172e-04 J
	The total weight update=3.0736e+06
	The total pulse number=2.7269e+05
	The total actual conductance update=1.0201e-04
	The total actual pulse number=2.3224e+05
	The total actual conductance update per synapse=2.4880e-09
	The total actual pulse number per synapse=5.6643e+00
Accuracy at 18 epochs is : 16.50%
	Read latency=2.2388e+00 s
	Write latency=1.4679e+02 s
	Read energy=1.0147e-04 J
	Write energy=1.3941e-04 J
	The total weight update=3.2407e+06
	The total pulse number=2.7927e+05
	The total actual conductance update=1.0420e-04
	The total actual pulse number=2.3849e+05
	The total actual conductance update per synapse=2.5415e-09
	The total actual pulse number per synapse=5.8168e+00
Accuracy at 19 epochs is : 16.80%
	Read latency=2.3631e+00 s
	Write latency=1.5072e+02 s
	Read energy=1.0697e-04 J
	Write energy=1.4710e-04 J
	The total weight update=3.4069e+06
	The total pulse number=2.8585e+05
	The total actual conductance update=1.0642e-04
	The total actual pulse number=2.4486e+05
	The total actual conductance update per synapse=2.5956e-09
	The total actual pulse number per synapse=5.9723e+00
Accuracy at 20 epochs is : 16.89%
	Read latency=2.4875e+00 s
	Write latency=1.5430e+02 s
	Read energy=1.1244e-04 J
	Write energy=1.5478e-04 J
	The total weight update=3.5724e+06
	The total pulse number=2.9194e+05
	The total actual conductance update=1.0843e-04
	The total actual pulse number=2.5063e+05
	The total actual conductance update per synapse=2.6447e-09
	The total actual pulse number per synapse=6.1129e+00
Accuracy at 21 epochs is : 16.95%
	Read latency=2.6119e+00 s
	Write latency=1.5775e+02 s
	Read energy=1.1793e-04 J
	Write energy=1.6246e-04 J
	The total weight update=3.7369e+06
	The total pulse number=2.9772e+05
	The total actual conductance update=1.1045e-04
	The total actual pulse number=2.5620e+05
	The total actual conductance update per synapse=2.6938e-09
	The total actual pulse number per synapse=6.2487e+00
Accuracy at 22 epochs is : 17.00%
	Read latency=2.7363e+00 s
	Write latency=1.6102e+02 s
	Read energy=1.2341e-04 J
	Write energy=1.7014e-04 J
	The total weight update=3.9015e+06
	The total pulse number=3.0321e+05
	The total actual conductance update=1.1225e-04
	The total actual pulse number=2.6141e+05
	The total actual conductance update per synapse=2.7378e-09
	The total actual pulse number per synapse=6.3759e+00
Accuracy at 23 epochs is : 17.19%
	Read latency=2.8606e+00 s
	Write latency=1.6437e+02 s
	Read energy=1.2887e-04 J
	Write energy=1.7782e-04 J
	The total weight update=4.0654e+06
	The total pulse number=3.0882e+05
	The total actual conductance update=1.1414e-04
	The total actual pulse number=2.6683e+05
	The total actual conductance update per synapse=2.7839e-09
	The total actual pulse number per synapse=6.5080e+00
Accuracy at 24 epochs is : 17.16%
	Read latency=2.9850e+00 s
	Write latency=1.6729e+02 s
	Read energy=1.3434e-04 J
	Write energy=1.8550e-04 J
	The total weight update=4.2285e+06
	The total pulse number=3.1365e+05
	The total actual conductance update=1.1569e-04
	The total actual pulse number=2.7156e+05
	The total actual conductance update per synapse=2.8216e-09
	The total actual pulse number per synapse=6.6235e+00
Accuracy at 25 epochs is : 17.22%
	Read latency=3.1094e+00 s
	Write latency=1.7030e+02 s
	Read energy=1.3980e-04 J
	Write energy=1.9318e-04 J
	The total weight update=4.3921e+06
	The total pulse number=3.1869e+05
	The total actual conductance update=1.1730e-04
	The total actual pulse number=2.7643e+05
	The total actual conductance update per synapse=2.8610e-09
	The total actual pulse number per synapse=6.7422e+00
Accuracy at 26 epochs is : 17.25%
	Read latency=3.2338e+00 s
	Write latency=1.7315e+02 s
	Read energy=1.4526e-04 J
	Write energy=2.0085e-04 J
	The total weight update=4.5544e+06
	The total pulse number=3.2336e+05
	The total actual conductance update=1.1873e-04
	The total actual pulse number=2.8104e+05
	The total actual conductance update per synapse=2.8960e-09
	The total actual pulse number per synapse=6.8547e+00
Accuracy at 27 epochs is : 17.27%
	Read latency=3.3581e+00 s
	Write latency=1.7604e+02 s
	Read energy=1.5072e-04 J
	Write energy=2.0852e-04 J
	The total weight update=4.7173e+06
	The total pulse number=3.2803e+05
	The total actual conductance update=1.2023e-04
	The total actual pulse number=2.8570e+05
	The total actual conductance update per synapse=2.9325e-09
	The total actual pulse number per synapse=6.9682e+00
Accuracy at 28 epochs is : 17.48%
	Read latency=3.4825e+00 s
	Write latency=1.7902e+02 s
	Read energy=1.5618e-04 J
	Write energy=2.1620e-04 J
	The total weight update=4.8795e+06
	The total pulse number=3.3291e+05
	The total actual conductance update=1.2175e-04
	The total actual pulse number=2.9056e+05
	The total actual conductance update per synapse=2.9695e-09
	The total actual pulse number per synapse=7.0867e+00
Accuracy at 29 epochs is : 17.45%
	Read latency=3.6069e+00 s
	Write latency=1.8212e+02 s
	Read energy=1.6162e-04 J
	Write energy=2.2387e-04 J
	The total weight update=5.0420e+06
	The total pulse number=3.3801e+05
	The total actual conductance update=1.2337e-04
	The total actual pulse number=2.9556e+05
	The total actual conductance update per synapse=3.0091e-09
	The total actual pulse number per synapse=7.2089e+00
Accuracy at 30 epochs is : 17.45%
	Read latency=3.7313e+00 s
	Write latency=1.8501e+02 s
	Read energy=1.6708e-04 J
	Write energy=2.3155e-04 J
	The total weight update=5.2028e+06
	The total pulse number=3.4282e+05
	The total actual conductance update=1.2487e-04
	The total actual pulse number=3.0025e+05
	The total actual conductance update per synapse=3.0457e-09
	The total actual pulse number per synapse=7.3231e+00
Accuracy at 31 epochs is : 17.63%
	Read latency=3.8556e+00 s
	Write latency=1.8799e+02 s
	Read energy=1.7253e-04 J
	Write energy=2.3923e-04 J
	The total weight update=5.3645e+06
	The total pulse number=3.4768e+05
	The total actual conductance update=1.2653e-04
	The total actual pulse number=3.0510e+05
	The total actual conductance update per synapse=3.0860e-09
	The total actual pulse number per synapse=7.4416e+00
Accuracy at 32 epochs is : 17.50%
	Read latency=3.9800e+00 s
	Write latency=1.9094e+02 s
	Read energy=1.7798e-04 J
	Write energy=2.4690e-04 J
	The total weight update=5.5254e+06
	The total pulse number=3.5259e+05
	The total actual conductance update=1.2811e-04
	The total actual pulse number=3.0990e+05
	The total actual conductance update per synapse=3.1246e-09
	The total actual pulse number per synapse=7.5586e+00
Accuracy at 33 epochs is : 17.74%
	Read latency=4.1044e+00 s
	Write latency=1.9371e+02 s
	Read energy=1.8341e-04 J
	Write energy=2.5458e-04 J
	The total weight update=5.6863e+06
	The total pulse number=3.5715e+05
	The total actual conductance update=1.2957e-04
	The total actual pulse number=3.1439e+05
	The total actual conductance update per synapse=3.1602e-09
	The total actual pulse number per synapse=7.6680e+00
Accuracy at 34 epochs is : 17.74%
	Read latency=4.2288e+00 s
	Write latency=1.9649e+02 s
	Read energy=1.8885e-04 J
	Write energy=2.6225e-04 J
	The total weight update=5.8467e+06
	The total pulse number=3.6168e+05
	The total actual conductance update=1.3103e-04
	The total actual pulse number=3.1894e+05
	The total actual conductance update per synapse=3.1959e-09
	The total actual pulse number per synapse=7.7789e+00
Accuracy at 35 epochs is : 17.71%
	Read latency=4.3531e+00 s
	Write latency=1.9933e+02 s
	Read energy=1.9428e-04 J
	Write energy=2.6992e-04 J
	The total weight update=6.0064e+06
	The total pulse number=3.6638e+05
	The total actual conductance update=1.3250e-04
	The total actual pulse number=3.2346e+05
	The total actual conductance update per synapse=3.2317e-09
	The total actual pulse number per synapse=7.8893e+00
Accuracy at 36 epochs is : 17.75%
	Read latency=4.4775e+00 s
	Write latency=2.0207e+02 s
	Read energy=1.9972e-04 J
	Write energy=2.7759e-04 J
	The total weight update=6.1658e+06
	The total pulse number=3.7086e+05
	The total actual conductance update=1.3395e-04
	The total actual pulse number=3.2790e+05
	The total actual conductance update per synapse=3.2671e-09
	The total actual pulse number per synapse=7.9977e+00
Accuracy at 37 epochs is : 17.91%
	Read latency=4.6019e+00 s
	Write latency=2.0489e+02 s
	Read energy=2.0514e-04 J
	Write energy=2.8526e-04 J
	The total weight update=6.3252e+06
	The total pulse number=3.7538e+05
	The total actual conductance update=1.3540e-04
	The total actual pulse number=3.3248e+05
	The total actual conductance update per synapse=3.3023e-09
	The total actual pulse number per synapse=8.1093e+00
Accuracy at 38 epochs is : 18.04%
	Read latency=4.7263e+00 s
	Write latency=2.0753e+02 s
	Read energy=2.1057e-04 J
	Write energy=2.9293e-04 J
	The total weight update=6.4844e+06
	The total pulse number=3.7976e+05
	The total actual conductance update=1.3681e-04
	The total actual pulse number=3.3668e+05
	The total actual conductance update per synapse=3.3368e-09
	The total actual pulse number per synapse=8.2117e+00
Accuracy at 39 epochs is : 17.96%
	Read latency=4.8506e+00 s
	Write latency=2.1031e+02 s
	Read energy=2.1599e-04 J
	Write energy=3.0061e-04 J
	The total weight update=6.6435e+06
	The total pulse number=3.8425e+05
	The total actual conductance update=1.3826e-04
	The total actual pulse number=3.4122e+05
	The total actual conductance update per synapse=3.3723e-09
	The total actual pulse number per synapse=8.3225e+00
Accuracy at 40 epochs is : 18.16%
	Read latency=4.9750e+00 s
	Write latency=2.1276e+02 s
	Read energy=2.2142e-04 J
	Write energy=3.0827e-04 J
	The total weight update=6.8021e+06
	The total pulse number=3.8809e+05
	The total actual conductance update=1.3953e-04
	The total actual pulse number=3.4520e+05
	The total actual conductance update per synapse=3.4031e-09
	The total actual pulse number per synapse=8.4196e+00
Accuracy at 41 epochs is : 18.07%
	Read latency=5.0994e+00 s
	Write latency=2.1521e+02 s
	Read energy=2.2684e-04 J
	Write energy=3.1594e-04 J
	The total weight update=6.9611e+06
	The total pulse number=3.9178e+05
	The total actual conductance update=1.4081e-04
	The total actual pulse number=3.4918e+05
	The total actual conductance update per synapse=3.4343e-09
	The total actual pulse number per synapse=8.5166e+00
Accuracy at 42 epochs is : 18.14%
	Read latency=5.2238e+00 s
	Write latency=2.1781e+02 s
	Read energy=2.3226e-04 J
	Write energy=3.2361e-04 J
	The total weight update=7.1193e+06
	The total pulse number=3.9594e+05
	The total actual conductance update=1.4214e-04
	The total actual pulse number=3.5339e+05
	The total actual conductance update per synapse=3.4669e-09
	The total actual pulse number per synapse=8.6192e+00
Accuracy at 43 epochs is : 18.22%
	Read latency=5.3481e+00 s
	Write latency=2.2042e+02 s
	Read energy=2.3768e-04 J
	Write energy=3.3128e-04 J
	The total weight update=7.2775e+06
	The total pulse number=4.0001e+05
	The total actual conductance update=1.4354e-04
	The total actual pulse number=3.5764e+05
	The total actual conductance update per synapse=3.5010e-09
	The total actual pulse number per synapse=8.7230e+00
Accuracy at 44 epochs is : 18.27%
	Read latency=5.4725e+00 s
	Write latency=2.2296e+02 s
	Read energy=2.4308e-04 J
	Write energy=3.3894e-04 J
	The total weight update=7.4361e+06
	The total pulse number=4.0400e+05
	The total actual conductance update=1.4481e-04
	The total actual pulse number=3.6176e+05
	The total actual conductance update per synapse=3.5320e-09
	The total actual pulse number per synapse=8.8234e+00
Accuracy at 45 epochs is : 18.29%
	Read latency=5.5969e+00 s
	Write latency=2.2553e+02 s
	Read energy=2.4850e-04 J
	Write energy=3.4661e-04 J
	The total weight update=7.5934e+06
	The total pulse number=4.0809e+05
	The total actual conductance update=1.4614e-04
	The total actual pulse number=3.6594e+05
	The total actual conductance update per synapse=3.5645e-09
	The total actual pulse number per synapse=8.9253e+00
Accuracy at 46 epochs is : 18.36%
	Read latency=5.7213e+00 s
	Write latency=2.2816e+02 s
	Read energy=2.5391e-04 J
	Write energy=3.5428e-04 J
	The total weight update=7.7513e+06
	The total pulse number=4.1230e+05
	The total actual conductance update=1.4757e-04
	The total actual pulse number=3.7026e+05
	The total actual conductance update per synapse=3.5993e-09
	The total actual pulse number per synapse=9.0309e+00
Accuracy at 47 epochs is : 18.48%
	Read latency=5.8456e+00 s
	Write latency=2.3062e+02 s
	Read energy=2.5933e-04 J
	Write energy=3.6194e-04 J
	The total weight update=7.9080e+06
	The total pulse number=4.1605e+05
	The total actual conductance update=1.4883e-04
	The total actual pulse number=3.7431e+05
	The total actual conductance update per synapse=3.6300e-09
	The total actual pulse number per synapse=9.1295e+00
Accuracy at 48 epochs is : 18.71%
	Read latency=5.9700e+00 s
	Write latency=2.3331e+02 s
	Read energy=2.6473e-04 J
	Write energy=3.6961e-04 J
	The total weight update=8.0648e+06
	The total pulse number=4.2042e+05
	The total actual conductance update=1.5021e-04
	The total actual pulse number=3.7861e+05
	The total actual conductance update per synapse=3.6636e-09
	The total actual pulse number per synapse=9.2344e+00
Accuracy at 49 epochs is : 18.86%
	Read latency=6.0944e+00 s
	Write latency=2.3582e+02 s
	Read energy=2.7012e-04 J
	Write energy=3.7728e-04 J
	The total weight update=8.2220e+06
	The total pulse number=4.2431e+05
	The total actual conductance update=1.5154e-04
	The total actual pulse number=3.8267e+05
	The total actual conductance update per synapse=3.6961e-09
	The total actual pulse number per synapse=9.3335e+00
Accuracy at 50 epochs is : 19.07%
	Read latency=6.2188e+00 s
	Write latency=2.3851e+02 s
	Read energy=2.7552e-04 J
	Write energy=3.8495e-04 J
	The total weight update=8.3794e+06
	The total pulse number=4.2858e+05
	The total actual conductance update=1.5289e-04
	The total actual pulse number=3.8700e+05
	The total actual conductance update per synapse=3.7289e-09
	The total actual pulse number per synapse=9.4389e+00
Accuracy at 51 epochs is : 19.09%
	Read latency=6.3431e+00 s
	Write latency=2.4099e+02 s
	Read energy=2.8092e-04 J
	Write energy=3.9261e-04 J
	The total weight update=8.5351e+06
	The total pulse number=4.3247e+05
	The total actual conductance update=1.5416e-04
	The total actual pulse number=3.9100e+05
	The total actual conductance update per synapse=3.7600e-09
	The total actual pulse number per synapse=9.5367e+00
Accuracy at 52 epochs is : 19.30%
	Read latency=6.4675e+00 s
	Write latency=2.4368e+02 s
	Read energy=2.8632e-04 J
	Write energy=4.0028e-04 J
	The total weight update=8.6922e+06
	The total pulse number=4.3680e+05
	The total actual conductance update=1.5557e-04
	The total actual pulse number=3.9536e+05
	The total actual conductance update per synapse=3.7945e-09
	The total actual pulse number per synapse=9.6428e+00
Accuracy at 53 epochs is : 19.47%
	Read latency=6.5919e+00 s
	Write latency=2.4621e+02 s
	Read energy=2.9172e-04 J
	Write energy=4.0795e-04 J
	The total weight update=8.8479e+06
	The total pulse number=4.4079e+05
	The total actual conductance update=1.5688e-04
	The total actual pulse number=3.9946e+05
	The total actual conductance update per synapse=3.8263e-09
	The total actual pulse number per synapse=9.7430e+00
Accuracy at 54 epochs is : 19.54%
	Read latency=6.7163e+00 s
	Write latency=2.4866e+02 s
	Read energy=2.9711e-04 J
	Write energy=4.1562e-04 J
	The total weight update=9.0039e+06
	The total pulse number=4.4466e+05
	The total actual conductance update=1.5810e-04
	The total actual pulse number=4.0341e+05
	The total actual conductance update per synapse=3.8561e-09
	The total actual pulse number per synapse=9.8393e+00
Accuracy at 55 epochs is : 19.59%
	Read latency=6.8406e+00 s
	Write latency=2.5120e+02 s
	Read energy=3.0251e-04 J
	Write energy=4.2329e-04 J
	The total weight update=9.1597e+06
	The total pulse number=4.4871e+05
	The total actual conductance update=1.5938e-04
	The total actual pulse number=4.0754e+05
	The total actual conductance update per synapse=3.8873e-09
	The total actual pulse number per synapse=9.9400e+00
Accuracy at 56 epochs is : 19.66%
	Read latency=6.9650e+00 s
	Write latency=2.5367e+02 s
	Read energy=3.0790e-04 J
	Write energy=4.3095e-04 J
	The total weight update=9.3154e+06
	The total pulse number=4.5237e+05
	The total actual conductance update=1.6066e-04
	The total actual pulse number=4.1154e+05
	The total actual conductance update per synapse=3.9185e-09
	The total actual pulse number per synapse=1.0037e+01
Accuracy at 57 epochs is : 19.78%
	Read latency=7.0894e+00 s
	Write latency=2.5610e+02 s
	Read energy=3.1329e-04 J
	Write energy=4.3862e-04 J
	The total weight update=9.4707e+06
	The total pulse number=4.5614e+05
	The total actual conductance update=1.6187e-04
	The total actual pulse number=4.1544e+05
	The total actual conductance update per synapse=3.9481e-09
	The total actual pulse number per synapse=1.0133e+01
Accuracy at 58 epochs is : 19.68%
	Read latency=7.2138e+00 s
	Write latency=2.5845e+02 s
	Read energy=3.1869e-04 J
	Write energy=4.4628e-04 J
	The total weight update=9.6264e+06
	The total pulse number=4.5979e+05
	The total actual conductance update=1.6304e-04
	The total actual pulse number=4.1923e+05
	The total actual conductance update per synapse=3.9766e-09
	The total actual pulse number per synapse=1.0225e+01
Accuracy at 59 epochs is : 19.57%
	Read latency=7.3381e+00 s
	Write latency=2.6085e+02 s
	Read energy=3.2406e-04 J
	Write energy=4.5394e-04 J
	The total weight update=9.7813e+06
	The total pulse number=4.6349e+05
	The total actual conductance update=1.6425e-04
	The total actual pulse number=4.2309e+05
	The total actual conductance update per synapse=4.0061e-09
	The total actual pulse number per synapse=1.0319e+01
Accuracy at 60 epochs is : 19.52%
	Read latency=7.4625e+00 s
	Write latency=2.6315e+02 s
	Read energy=3.2946e-04 J
	Write energy=4.6161e-04 J
	The total weight update=9.9363e+06
	The total pulse number=4.6705e+05
	The total actual conductance update=1.6546e-04
	The total actual pulse number=4.2685e+05
	The total actual conductance update per synapse=4.0357e-09
	The total actual pulse number per synapse=1.0411e+01
Accuracy at 61 epochs is : 19.56%
	Read latency=7.5869e+00 s
	Write latency=2.6548e+02 s
	Read energy=3.3484e-04 J
	Write energy=4.6927e-04 J
	The total weight update=1.0090e+07
	The total pulse number=4.7068e+05
	The total actual conductance update=1.6664e-04
	The total actual pulse number=4.3058e+05
	The total actual conductance update per synapse=4.0644e-09
	The total actual pulse number per synapse=1.0502e+01
Accuracy at 62 epochs is : 19.56%
	Read latency=7.7113e+00 s
	Write latency=2.6788e+02 s
	Read energy=3.4022e-04 J
	Write energy=4.7693e-04 J
	The total weight update=1.0245e+07
	The total pulse number=4.7441e+05
	The total actual conductance update=1.6786e-04
	The total actual pulse number=4.3453e+05
	The total actual conductance update per synapse=4.0941e-09
	The total actual pulse number per synapse=1.0598e+01
Accuracy at 63 epochs is : 19.54%
	Read latency=7.8356e+00 s
	Write latency=2.7010e+02 s
	Read energy=3.4558e-04 J
	Write energy=4.8460e-04 J
	The total weight update=1.0401e+07
	The total pulse number=4.7784e+05
	The total actual conductance update=1.6899e-04
	The total actual pulse number=4.3818e+05
	The total actual conductance update per synapse=4.1217e-09
	The total actual pulse number per synapse=1.0687e+01
Accuracy at 64 epochs is : 19.53%
	Read latency=7.9600e+00 s
	Write latency=2.7243e+02 s
	Read energy=3.5096e-04 J
	Write energy=4.9226e-04 J
	The total weight update=1.0555e+07
	The total pulse number=4.8143e+05
	The total actual conductance update=1.7017e-04
	The total actual pulse number=4.4195e+05
	The total actual conductance update per synapse=4.1505e-09
	The total actual pulse number per synapse=1.0779e+01
Accuracy at 65 epochs is : 19.49%
	Read latency=8.0844e+00 s
	Write latency=2.7466e+02 s
	Read energy=3.5633e-04 J
	Write energy=4.9992e-04 J
	The total weight update=1.0710e+07
	The total pulse number=4.8482e+05
	The total actual conductance update=1.7126e-04
	The total actual pulse number=4.4562e+05
	The total actual conductance update per synapse=4.1771e-09
	The total actual pulse number per synapse=1.0869e+01
Accuracy at 66 epochs is : 19.54%
	Read latency=8.2088e+00 s
	Write latency=2.7675e+02 s
	Read energy=3.6171e-04 J
	Write energy=5.0759e-04 J
	The total weight update=1.0864e+07
	The total pulse number=4.8793e+05
	The total actual conductance update=1.7233e-04
	The total actual pulse number=4.4902e+05
	The total actual conductance update per synapse=4.2032e-09
	The total actual pulse number per synapse=1.0952e+01
Accuracy at 67 epochs is : 19.44%
	Read latency=8.3331e+00 s
	Write latency=2.7900e+02 s
	Read energy=3.6709e-04 J
	Write energy=5.1525e-04 J
	The total weight update=1.1018e+07
	The total pulse number=4.9135e+05
	The total actual conductance update=1.7344e-04
	The total actual pulse number=4.5272e+05
	The total actual conductance update per synapse=4.2303e-09
	The total actual pulse number per synapse=1.1042e+01
Accuracy at 68 epochs is : 19.35%
