	Read energy=1.6882e-04 J
	Write energy=8.6162e-04 J
	The total weight update=1.2058e+06
	The total pulse number=8.4404e+06
	The total actual conductance update=3.0060e-02
	The total actual pulse number=7.9926e+06
	The total actual conductance update per synapse=7.3318e-07
	The total actual pulse number per synapse=1.9494e+02
Accuracy at 7 epochs is : 79.26%
	Read latency=5.2992e-02 s
	Write latency=2.1282e+04 s
	Read energy=1.9782e-04 J
	Write energy=9.9127e-04 J
	The total weight update=1.3987e+06
	The total pulse number=9.6712e+06
	The total actual conductance update=3.4413e-02
	The total actual pulse number=9.1498e+06
	The total actual conductance update per synapse=8.3934e-07
	The total actual pulse number per synapse=2.2317e+02
Accuracy at 8 epochs is : 81.86%
	Read latency=6.0562e-02 s
	Write latency=2.4070e+04 s
	Read energy=2.2654e-04 J
	Write energy=1.1244e-03 J
	The total weight update=1.5936e+06
	The total pulse number=1.0931e+07
	The total actual conductance update=3.8921e-02
	The total actual pulse number=1.0350e+07
	The total actual conductance update per synapse=9.4929e-07
	The total actual pulse number per synapse=2.5244e+02
Accuracy at 9 epochs is : 82.84%
	Read latency=6.8133e-02 s
	Write latency=2.6818e+04 s
	Read energy=2.5518e-04 J
	Write energy=1.2555e-03 J
	The total weight update=1.7882e+06
	The total pulse number=1.2171e+07
	The total actual conductance update=4.3393e-02
	The total actual pulse number=1.1538e+07
	The total actual conductance update per synapse=1.0584e-06
	The total actual pulse number per synapse=2.8140e+02
Accuracy at 10 epochs is : 83.01%
	Read latency=7.5703e-02 s
	Write latency=2.9497e+04 s
	Read energy=2.8387e-04 J
	Write energy=1.3830e-03 J
	The total weight update=1.9816e+06
	The total pulse number=1.3391e+07
	The total actual conductance update=4.7741e-02
	The total actual pulse number=1.2693e+07
	The total actual conductance update per synapse=1.1644e-06
	The total actual pulse number per synapse=3.0958e+02
Accuracy at 11 epochs is : 83.20%
	Read latency=8.3273e-02 s
	Write latency=3.2363e+04 s
	Read energy=3.1262e-04 J
	Write energy=1.5183e-03 J
	The total weight update=2.1772e+06
	The total pulse number=1.4685e+07
	The total actual conductance update=5.2381e-02
	The total actual pulse number=1.3927e+07
	The total actual conductance update per synapse=1.2776e-06
	The total actual pulse number per synapse=3.3967e+02
Accuracy at 12 epochs is : 83.28%
	Read latency=9.0843e-02 s
	Write latency=3.5077e+04 s
	Read energy=3.4166e-04 J
	Write energy=1.6468e-03 J
	The total weight update=2.3728e+06
	The total pulse number=1.5917e+07
	The total actual conductance update=5.6755e-02
	The total actual pulse number=1.5091e+07
	The total actual conductance update per synapse=1.3843e-06
	The total actual pulse number per synapse=3.6806e+02
Accuracy at 13 epochs is : 82.27%
	Read latency=9.8414e-02 s
	Write latency=3.7726e+04 s
	Read energy=3.7046e-04 J
	Write energy=1.7727e-03 J
	The total weight update=2.5666e+06
	The total pulse number=1.7120e+07
	The total actual conductance update=6.1045e-02
	The total actual pulse number=1.6231e+07
	The total actual conductance update per synapse=1.4889e-06
	The total actual pulse number per synapse=3.9588e+02
Accuracy at 14 epochs is : 83.38%
	Read latency=1.0598e-01 s
	Write latency=4.0338e+04 s
	Read energy=3.9929e-04 J
	Write energy=1.8969e-03 J
	The total weight update=2.7616e+06
	The total pulse number=1.8308e+07
	The total actual conductance update=6.5272e-02
	The total actual pulse number=1.7351e+07
	The total actual conductance update per synapse=1.5920e-06
	The total actual pulse number per synapse=4.2320e+02
Accuracy at 15 epochs is : 81.61%
	Read latency=1.1355e-01 s
	Write latency=4.3028e+04 s
	Read energy=4.2825e-04 J
	Write energy=2.0225e-03 J
	The total weight update=2.9573e+06
	The total pulse number=1.9520e+07
	The total actual conductance update=6.9608e-02
	The total actual pulse number=1.8503e+07
	The total actual conductance update per synapse=1.6978e-06
	The total actual pulse number per synapse=4.5130e+02
Accuracy at 16 epochs is : 79.93%
	Read latency=1.2112e-01 s
	Write latency=4.5674e+04 s
	Read energy=4.5724e-04 J
	Write energy=2.1479e-03 J
	The total weight update=3.1513e+06
	The total pulse number=2.0719e+07
	The total actual conductance update=7.3898e-02
	The total actual pulse number=1.9643e+07
	The total actual conductance update per synapse=1.8024e-06
	The total actual pulse number per synapse=4.7909e+02
Accuracy at 17 epochs is : 80.92%
	Read latency=1.2869e-01 s
	Write latency=4.8338e+04 s
	Read energy=4.8617e-04 J
	Write energy=2.2760e-03 J
	The total weight update=3.3468e+06
	The total pulse number=2.1926e+07
	The total actual conductance update=7.8198e-02
	The total actual pulse number=2.0785e+07
	The total actual conductance update per synapse=1.9073e-06
	The total actual pulse number per synapse=5.0696e+02
Accuracy at 18 epochs is : 81.46%
	Read latency=1.3627e-01 s
	Write latency=5.1036e+04 s
	Read energy=5.1526e-04 J
	Write energy=2.4043e-03 J
	The total weight update=3.5428e+06
	The total pulse number=2.3146e+07
	The total actual conductance update=8.2534e-02
	The total actual pulse number=2.1938e+07
	The total actual conductance update per synapse=2.0130e-06
	The total actual pulse number per synapse=5.3507e+02
Accuracy at 19 epochs is : 80.79%
	Read latency=1.4384e-01 s
	Write latency=5.3867e+04 s
	Read energy=5.4442e-04 J
	Write energy=2.5382e-03 J
	The total weight update=3.7395e+06
	The total pulse number=2.4430e+07
	The total actual conductance update=8.7093e-02
	The total actual pulse number=2.3148e+07
	The total actual conductance update per synapse=2.1242e-06
	The total actual pulse number per synapse=5.6460e+02
Accuracy at 20 epochs is : 80.09%
	Read latency=1.5141e-01 s
	Write latency=5.6385e+04 s
	Read energy=5.7346e-04 J
	Write energy=2.6588e-03 J
	The total weight update=3.9348e+06
	The total pulse number=2.5571e+07
	The total actual conductance update=9.1168e-02
	The total actual pulse number=2.4230e+07
	The total actual conductance update per synapse=2.2236e-06
	The total actual pulse number per synapse=5.9097e+02
Accuracy at 21 epochs is : 78.11%
	Read latency=1.5898e-01 s
	Write latency=5.8949e+04 s
	Read energy=6.0246e-04 J
	Write energy=2.7820e-03 J
	The total weight update=4.1286e+06
	The total pulse number=2.6735e+07
	The total actual conductance update=9.5294e-02
	The total actual pulse number=2.5329e+07
	The total actual conductance update per synapse=2.3243e-06
	The total actual pulse number per synapse=6.1777e+02
Accuracy at 22 epochs is : 81.68%
	Read latency=1.6655e-01 s
	Write latency=6.1710e+04 s
	Read energy=6.3147e-04 J
	Write energy=2.9133e-03 J
	The total weight update=4.3239e+06
	The total pulse number=2.7994e+07
	The total actual conductance update=9.9757e-02
	The total actual pulse number=2.6515e+07
	The total actual conductance update per synapse=2.4331e-06
	The total actual pulse number per synapse=6.4671e+02
Accuracy at 23 epochs is : 82.87%
	Read latency=1.7412e-01 s
	Write latency=6.4429e+04 s
	Read energy=6.6063e-04 J
	Write energy=3.0430e-03 J
	The total weight update=4.5192e+06
	The total pulse number=2.9227e+07
	The total actual conductance update=1.0415e-01
	The total actual pulse number=2.7682e+07
	The total actual conductance update per synapse=2.5402e-06
	The total actual pulse number per synapse=6.7517e+02
Accuracy at 24 epochs is : 81.04%
	Read latency=1.8169e-01 s
	Write latency=6.7060e+04 s
	Read energy=6.8997e-04 J
	Write energy=3.1686e-03 J
	The total weight update=4.7154e+06
	The total pulse number=3.0428e+07
	The total actual conductance update=1.0841e-01
	The total actual pulse number=2.8812e+07
	The total actual conductance update per synapse=2.6440e-06
	The total actual pulse number per synapse=7.0274e+02
Accuracy at 25 epochs is : 77.32%
	Read latency=1.8926e-01 s
	Write latency=6.9673e+04 s
	Read energy=7.1926e-04 J
	Write energy=3.2940e-03 J
	The total weight update=4.9087e+06
	The total pulse number=3.1621e+07
	The total actual conductance update=1.1262e-01
	The total actual pulse number=2.9930e+07
	The total actual conductance update per synapse=2.7467e-06
	The total actual pulse number per synapse=7.3000e+02
Accuracy at 26 epochs is : 81.39%
	Read latency=1.9683e-01 s
	Write latency=7.2345e+04 s
	Read energy=7.4862e-04 J
	Write energy=3.4232e-03 J
	The total weight update=5.1029e+06
	The total pulse number=3.2836e+07
	The total actual conductance update=1.1693e-01
	The total actual pulse number=3.1076e+07
	The total actual conductance update per synapse=2.8518e-06
	The total actual pulse number per synapse=7.5795e+02
Accuracy at 27 epochs is : 82.35%
	Read latency=2.0440e-01 s
	Write latency=7.4977e+04 s
	Read energy=7.7794e-04 J
	Write energy=3.5513e-03 J
	The total weight update=5.2966e+06
	The total pulse number=3.4022e+07
	The total actual conductance update=1.2117e-01
	The total actual pulse number=3.2207e+07
	The total actual conductance update per synapse=2.9554e-06
	The total actual pulse number per synapse=7.8553e+02
Accuracy at 28 epochs is : 84.14%
	Read latency=2.1197e-01 s
	Write latency=7.7599e+04 s
	Read energy=8.0718e-04 J
	Write energy=3.6758e-03 J
	The total weight update=5.4901e+06
	The total pulse number=3.5213e+07
	The total actual conductance update=1.2538e-01
	The total actual pulse number=3.3325e+07
	The total actual conductance update per synapse=3.0581e-06
	The total actual pulse number per synapse=8.1280e+02
Accuracy at 29 epochs is : 82.84%
	Read latency=2.1954e-01 s
	Write latency=8.0276e+04 s
	Read energy=8.3636e-04 J
	Write energy=3.8039e-03 J
	The total weight update=5.6859e+06
	The total pulse number=3.6421e+07
	The total actual conductance update=1.2967e-01
	The total actual pulse number=3.4466e+07
	The total actual conductance update per synapse=3.1626e-06
	The total actual pulse number per synapse=8.4064e+02
Accuracy at 30 epochs is : 79.74%
	Read latency=2.2711e-01 s
	Write latency=8.2906e+04 s
	Read energy=8.6576e-04 J
	Write energy=3.9281e-03 J
	The total weight update=5.8817e+06
	The total pulse number=3.7614e+07
	The total actual conductance update=1.3382e-01
	The total actual pulse number=3.5574e+07
	The total actual conductance update per synapse=3.2640e-06
	The total actual pulse number per synapse=8.6765e+02
Accuracy at 31 epochs is : 80.59%
	Read latency=2.3468e-01 s
	Write latency=8.5418e+04 s
	Read energy=8.9491e-04 J
	Write energy=4.0500e-03 J
	The total weight update=6.0746e+06
	The total pulse number=3.8761e+07
	The total actual conductance update=1.3779e-01
	The total actual pulse number=3.6633e+07
	The total actual conductance update per synapse=3.3607e-06
	The total actual pulse number per synapse=8.9349e+02
Accuracy at 32 epochs is : 79.51%
	Read latency=2.4225e-01 s
	Write latency=8.8033e+04 s
	Read energy=9.2413e-04 J
	Write energy=4.1758e-03 J
	The total weight update=6.2688e+06
	The total pulse number=3.9968e+07
	The total actual conductance update=1.4192e-01
	The total actual pulse number=3.7736e+07
	The total actual conductance update per synapse=3.4614e-06
	The total actual pulse number per synapse=9.2039e+02
Accuracy at 33 epochs is : 82.78%
	Read latency=2.4982e-01 s
	Write latency=9.0608e+04 s
	Read energy=9.5324e-04 J
	Write energy=4.3026e-03 J
	The total weight update=6.4632e+06
	The total pulse number=4.1145e+07
	The total actual conductance update=1.4603e-01
	The total actual pulse number=3.8833e+07
	The total actual conductance update per synapse=3.5617e-06
	The total actual pulse number per synapse=9.4715e+02
Accuracy at 34 epochs is : 81.49%
	Read latency=2.5739e-01 s
	Write latency=9.3190e+04 s
	Read energy=9.8245e-04 J
	Write energy=4.4299e-03 J
	The total weight update=6.6580e+06
	The total pulse number=4.2322e+07
	The total actual conductance update=1.5014e-01
	The total actual pulse number=3.9928e+07
	The total actual conductance update per synapse=3.6619e-06
	The total actual pulse number per synapse=9.7386e+02
Accuracy at 35 epochs is : 82.45%
	Read latency=2.6496e-01 s
	Write latency=9.5954e+04 s
	Read energy=1.0114e-03 J
	Write energy=4.5647e-03 J
	The total weight update=6.8549e+06
	The total pulse number=4.3592e+07
	The total actual conductance update=1.5449e-01
	The total actual pulse number=4.1090e+07
	The total actual conductance update per synapse=3.7680e-06
	The total actual pulse number per synapse=1.0022e+03
Accuracy at 36 epochs is : 83.40%
	Read latency=2.7253e-01 s
	Write latency=9.8680e+04 s
	Read energy=1.0406e-03 J
	Write energy=4.6973e-03 J
	The total weight update=7.0510e+06
	The total pulse number=4.4840e+07
	The total actual conductance update=1.5879e-01
	The total actual pulse number=4.2239e+07
	The total actual conductance update per synapse=3.8730e-06
	The total actual pulse number per synapse=1.0302e+03
Accuracy at 37 epochs is : 80.36%
	Read latency=2.8010e-01 s
	Write latency=1.0131e+05 s
	Read energy=1.0697e-03 J
	Write energy=4.8249e-03 J
	The total weight update=7.2452e+06
	The total pulse number=4.6040e+07
	The total actual conductance update=1.6295e-01
	The total actual pulse number=4.3351e+07
	The total actual conductance update per synapse=3.9745e-06
	The total actual pulse number per synapse=1.0573e+03
Accuracy at 38 epochs is : 81.13%
	Read latency=2.8767e-01 s
	Write latency=1.0402e+05 s
	Read energy=1.0988e-03 J
	Write energy=4.9587e-03 J
	The total weight update=7.4412e+06
	The total pulse number=4.7285e+07
	The total actual conductance update=1.6724e-01
	The total actual pulse number=4.4496e+07
	The total actual conductance update per synapse=4.0791e-06
	The total actual pulse number per synapse=1.0853e+03
Accuracy at 39 epochs is : 81.34%
	Read latency=2.9524e-01 s
	Write latency=1.0670e+05 s
	Read energy=1.1280e-03 J
	Write energy=5.0917e-03 J
	The total weight update=7.6383e+06
	The total pulse number=4.8517e+07
	The total actual conductance update=1.7149e-01
	The total actual pulse number=4.5630e+07
	The total actual conductance update per synapse=4.1828e-06
	The total actual pulse number per synapse=1.1129e+03
Accuracy at 40 epochs is : 79.76%
	Read latency=3.0281e-01 s
	Write latency=1.0948e+05 s
	Read energy=1.1573e-03 J
	Write energy=5.2285e-03 J
	The total weight update=7.8348e+06
	The total pulse number=4.9796e+07
	The total actual conductance update=1.7588e-01
	The total actual pulse number=4.6801e+07
	The total actual conductance update per synapse=4.2897e-06
	The total actual pulse number per synapse=1.1415e+03
Accuracy at 41 epochs is : 80.05%
	Read latency=3.1038e-01 s
	Write latency=1.1216e+05 s
	Read energy=1.1867e-03 J
	Write energy=5.3585e-03 J
	The total weight update=8.0297e+06
	The total pulse number=5.1025e+07
	The total actual conductance update=1.8013e-01
	The total actual pulse number=4.7934e+07
	The total actual conductance update per synapse=4.3933e-06
	The total actual pulse number per synapse=1.1691e+03
Accuracy at 42 epochs is : 81.77%
	Read latency=3.1795e-01 s
	Write latency=1.1475e+05 s
	Read energy=1.2162e-03 J
	Write energy=5.4839e-03 J
	The total weight update=8.2244e+06
	The total pulse number=5.2217e+07
	The total actual conductance update=1.8424e-01
	The total actual pulse number=4.9028e+07
	The total actual conductance update per synapse=4.4936e-06
	The total actual pulse number per synapse=1.1958e+03
Accuracy at 43 epochs is : 81.65%
	Read latency=3.2552e-01 s
	Write latency=1.1724e+05 s
	Read energy=1.2459e-03 J
	Write energy=5.6047e-03 J
	The total weight update=8.4174e+06
	The total pulse number=5.3352e+07
	The total actual conductance update=1.8819e-01
	The total actual pulse number=5.0080e+07
	The total actual conductance update per synapse=4.5899e-06
	The total actual pulse number per synapse=1.2215e+03
Accuracy at 44 epochs is : 81.89%
	Read latency=3.3309e-01 s
	Write latency=1.2002e+05 s
	Read energy=1.2752e-03 J
	Write energy=5.7402e-03 J
	The total weight update=8.6129e+06
	The total pulse number=5.4624e+07
	The total actual conductance update=1.9258e-01
	The total actual pulse number=5.1253e+07
	The total actual conductance update per synapse=4.6972e-06
	The total actual pulse number per synapse=1.2501e+03
Accuracy at 45 epochs is : 81.45%
	Read latency=3.4066e-01 s
	Write latency=1.2258e+05 s
	Read energy=1.3046e-03 J
	Write energy=5.8662e-03 J
	The total weight update=8.8040e+06
	The total pulse number=5.5790e+07
	The total actual conductance update=1.9664e-01
	The total actual pulse number=5.2335e+07
	The total actual conductance update per synapse=4.7960e-06
	The total actual pulse number per synapse=1.2765e+03
Accuracy at 46 epochs is : 82.88%
	Read latency=3.4823e-01 s
	Write latency=1.2534e+05 s
	Read energy=1.3338e-03 J
	Write energy=6.0014e-03 J
	The total weight update=8.9962e+06
	The total pulse number=5.7054e+07
	The total actual conductance update=2.0099e-01
	The total actual pulse number=5.3499e+07
	The total actual conductance update per synapse=4.9023e-06
	The total actual pulse number per synapse=1.3049e+03
Accuracy at 47 epochs is : 80.62%
	Read latency=3.5580e-01 s
	Write latency=1.2807e+05 s
	Read energy=1.3631e-03 J
	Write energy=6.1355e-03 J
	The total weight update=9.1901e+06
	The total pulse number=5.8290e+07
	The total actual conductance update=2.0531e-01
	The total actual pulse number=5.4651e+07
	The total actual conductance update per synapse=5.0075e-06
	The total actual pulse number per synapse=1.3330e+03
Accuracy at 48 epochs is : 83.80%
	Read latency=3.6337e-01 s
	Write latency=1.3076e+05 s
	Read energy=1.3923e-03 J
	Write energy=6.2662e-03 J
	The total weight update=9.3822e+06
	The total pulse number=5.9510e+07
	The total actual conductance update=2.0956e-01
	The total actual pulse number=5.5788e+07
	The total actual conductance update per synapse=5.1112e-06
	The total actual pulse number per synapse=1.3607e+03
Accuracy at 49 epochs is : 81.48%
	Read latency=3.7094e-01 s
	Write latency=1.3351e+05 s
	Read energy=1.4214e-03 J
	Write energy=6.3989e-03 J
	The total weight update=9.5761e+06
	The total pulse number=6.0769e+07
	The total actual conductance update=2.1388e-01
	The total actual pulse number=5.6942e+07
	The total actual conductance update per synapse=5.2166e-06
	The total actual pulse number per synapse=1.3888e+03
Accuracy at 50 epochs is : 81.94%
	Read latency=3.7851e-01 s
	Write latency=1.3612e+05 s
	Read energy=1.4508e-03 J
	Write energy=6.5267e-03 J
	The total weight update=9.7671e+06
	The total pulse number=6.1963e+07
	The total actual conductance update=2.1802e-01
	The total actual pulse number=5.8044e+07
	The total actual conductance update per synapse=5.3175e-06
	The total actual pulse number per synapse=1.4157e+03
Accuracy at 51 epochs is : 81.67%
	Read latency=3.8608e-01 s
	Write latency=1.3895e+05 s
	Read energy=1.4802e-03 J
	Write energy=6.6658e-03 J
	The total weight update=9.9572e+06
	The total pulse number=6.3250e+07
	The total actual conductance update=2.2246e-01
	The total actual pulse number=5.9233e+07
	The total actual conductance update per synapse=5.4258e-06
	The total actual pulse number per synapse=1.4447e+03
Accuracy at 52 epochs is : 83.92%
	Read latency=3.9365e-01 s
	Write latency=1.4169e+05 s
	Read energy=1.5095e-03 J
	Write energy=6.7997e-03 J
	The total weight update=1.0149e+07
	The total pulse number=6.4500e+07
	The total actual conductance update=2.2680e-01
	The total actual pulse number=6.0389e+07
	The total actual conductance update per synapse=5.5316e-06
	The total actual pulse number per synapse=1.4729e+03
Accuracy at 53 epochs is : 83.15%
	Read latency=4.0123e-01 s
	Write latency=1.4433e+05 s
	Read energy=1.5392e-03 J
	Write energy=6.9272e-03 J
	The total weight update=1.0342e+07
	The total pulse number=6.5702e+07
	The total actual conductance update=2.3096e-01
	The total actual pulse number=6.1498e+07
	The total actual conductance update per synapse=5.6332e-06
	The total actual pulse number per synapse=1.4999e+03
Accuracy at 54 epochs is : 79.23%
	Read latency=4.0880e-01 s
	Write latency=1.4678e+05 s
	Read energy=1.5685e-03 J
	Write energy=7.0456e-03 J
	The total weight update=1.0530e+07
	The total pulse number=6.6819e+07
	The total actual conductance update=2.3482e-01
	The total actual pulse number=6.2530e+07
	The total actual conductance update per synapse=5.7274e-06
	The total actual pulse number per synapse=1.5251e+03
Accuracy at 55 epochs is : 81.92%
	Read latency=4.1637e-01 s
	Write latency=1.4936e+05 s
	Read energy=1.5981e-03 J
	Write energy=7.1702e-03 J
	The total weight update=1.0717e+07
	The total pulse number=6.7994e+07
	The total actual conductance update=2.3890e-01
	The total actual pulse number=6.3618e+07
	The total actual conductance update per synapse=5.8269e-06
	The total actual pulse number per synapse=1.5517e+03
Accuracy at 56 epochs is : 81.90%
	Read latency=4.2394e-01 s
	Write latency=1.5186e+05 s
	Read energy=1.6278e-03 J
	Write energy=7.2905e-03 J
	The total weight update=1.0906e+07
	The total pulse number=6.9134e+07
	The total actual conductance update=2.4287e-01
	The total actual pulse number=6.4674e+07
	The total actual conductance update per synapse=5.9238e-06
	The total actual pulse number per synapse=1.5774e+03
Accuracy at 57 epochs is : 82.78%
	Read latency=4.3151e-01 s
	Write latency=1.5450e+05 s
	Read energy=1.6575e-03 J
	Write energy=7.4188e-03 J
	The total weight update=1.1096e+07
	The total pulse number=7.0356e+07
	The total actual conductance update=2.4706e-01
	The total actual pulse number=6.5791e+07
	The total actual conductance update per synapse=6.0259e-06
	The total actual pulse number per synapse=1.6047e+03
Accuracy at 58 epochs is : 81.60%
	Read latency=4.3908e-01 s
	Write latency=1.5695e+05 s
	Read energy=1.6875e-03 J
	Write energy=7.5385e-03 J
	The total weight update=1.1282e+07
	The total pulse number=7.1492e+07
	The total actual conductance update=2.5095e-01
	The total actual pulse number=6.6828e+07
	The total actual conductance update per synapse=6.1207e-06
	The total actual pulse number per synapse=1.6300e+03
Accuracy at 59 epochs is : 81.57%
	Read latency=4.4665e-01 s
	Write latency=1.5957e+05 s
	Read energy=1.7171e-03 J
	Write energy=7.6655e-03 J
	The total weight update=1.1471e+07
	The total pulse number=7.2705e+07
	The total actual conductance update=2.5510e-01
	The total actual pulse number=6.7935e+07
	The total actual conductance update per synapse=6.2220e-06
	The total actual pulse number per synapse=1.6570e+03
Accuracy at 60 epochs is : 81.38%
	Read latency=4.5422e-01 s
	Write latency=1.6217e+05 s
	Read energy=1.7468e-03 J
	Write energy=7.7925e-03 J
	The total weight update=1.1661e+07
	The total pulse number=7.3910e+07
	The total actual conductance update=2.5923e-01
	The total actual pulse number=6.9038e+07
	The total actual conductance update per synapse=6.3228e-06
	The total actual pulse number per synapse=1.6838e+03
Accuracy at 61 epochs is : 81.43%
	Read latency=4.6179e-01 s
	Write latency=1.6472e+05 s
	Read energy=1.7765e-03 J
	Write energy=7.9169e-03 J
	The total weight update=1.1850e+07
	The total pulse number=7.5092e+07
	The total actual conductance update=2.6330e-01
	The total actual pulse number=7.0121e+07
	The total actual conductance update per synapse=6.4219e-06
	The total actual pulse number per synapse=1.7103e+03
Accuracy at 62 epochs is : 82.60%
	Read latency=4.6936e-01 s
	Write latency=1.6735e+05 s
	Read energy=1.8059e-03 J
	Write energy=8.0446e-03 J
	The total weight update=1.2040e+07
	The total pulse number=7.6308e+07
	The total actual conductance update=2.6748e-01
	The total actual pulse number=7.1238e+07
	The total actual conductance update per synapse=6.5239e-06
	The total actual pulse number per synapse=1.7375e+03
Accuracy at 63 epochs is : 82.53%
	Read latency=4.7693e-01 s
	Write latency=1.6996e+05 s
	Read energy=1.8352e-03 J
	Write energy=8.1717e-03 J
	The total weight update=1.2234e+07
	The total pulse number=7.7516e+07
	The total actual conductance update=2.7165e-01
	The total actual pulse number=7.2346e+07
	The total actual conductance update per synapse=6.6256e-06
	The total actual pulse number per synapse=1.7645e+03
Accuracy at 64 epochs is : 78.78%
	Read latency=4.8450e-01 s
	Write latency=1.7241e+05 s
	Read energy=1.8648e-03 J
	Write energy=8.2921e-03 J
	The total weight update=1.2427e+07
	The total pulse number=7.8651e+07
	The total actual conductance update=2.7554e-01
	The total actual pulse number=7.3384e+07
	The total actual conductance update per synapse=6.7206e-06
	The total actual pulse number per synapse=1.7899e+03
Accuracy at 65 epochs is : 81.67%
	Read latency=4.9207e-01 s
	Write latency=1.7489e+05 s
	Read energy=1.8943e-03 J
	Write energy=8.4132e-03 J
	The total weight update=1.2617e+07
	The total pulse number=7.9802e+07
	The total actual conductance update=2.7948e-01
	The total actual pulse number=7.4435e+07
	The total actual conductance update per synapse=6.8166e-06
	The total actual pulse number per synapse=1.8155e+03
Accuracy at 66 epochs is : 82.72%
	Read latency=4.9964e-01 s
	Write latency=1.7742e+05 s
	Read energy=1.9240e-03 J
	Write energy=8.5373e-03 J
	The total weight update=1.2814e+07
	The total pulse number=8.0975e+07
	The total actual conductance update=2.8351e-01
	The total actual pulse number=7.5510e+07
	The total actual conductance update per synapse=6.9149e-06
	The total actual pulse number per synapse=1.8417e+03
Accuracy at 67 epochs is : 79.86%
	Read latency=5.0721e-01 s
	Write latency=1.7991e+05 s
	Read energy=1.9538e-03 J
	Write energy=8.6575e-03 J
	The total weight update=1.3009e+07
	The total pulse number=8.2123e+07
	The total actual conductance update=2.8748e-01
	The total actual pulse number=7.6567e+07
	The total actual conductance update per synapse=7.0118e-06
	The total actual pulse number per synapse=1.8675e+03
Accuracy at 68 epochs is : 81.96%
	Read latency=5.1478e-01 s
