	The total actual conductance update per synapse=1.6682e-08
	The total actual pulse number per synapse=5.5700e+01
Accuracy at 6 epochs is : 46.01%
	Read latency=5.4110e-01 s
	Write latency=6.2267e+00 s
	Read energy=3.4776e-05 J
	Write energy=6.8661e-05 J
	The total weight update=1.2072e+06
	The total pulse number=2.9764e+06
	The total actual conductance update=7.8263e-04
	The total actual pulse number=2.6173e+06
	The total actual conductance update per synapse=1.9089e-08
	The total actual pulse number per synapse=6.3837e+01
Accuracy at 7 epochs is : 48.41%
	Read latency=6.3128e-01 s
	Write latency=7.1317e+00 s
	Read energy=4.0619e-05 J
	Write energy=7.9739e-05 J
	The total weight update=1.4094e+06
	The total pulse number=3.4092e+06
	The total actual conductance update=8.9127e-04
	The total actual pulse number=2.9852e+06
	The total actual conductance update per synapse=2.1738e-08
	The total actual pulse number per synapse=7.2810e+01
Accuracy at 8 epochs is : 47.68%
	Read latency=7.2147e-01 s
	Write latency=7.9863e+00 s
	Read energy=4.6437e-05 J
	Write energy=9.0634e-05 J
	The total weight update=1.6131e+06
	The total pulse number=3.8182e+06
	The total actual conductance update=9.9461e-04
	The total actual pulse number=3.3345e+06
	The total actual conductance update per synapse=2.4259e-08
	The total actual pulse number per synapse=8.1329e+01
Accuracy at 9 epochs is : 47.83%
	Read latency=8.1165e-01 s
	Write latency=8.8176e+00 s
	Read energy=5.2260e-05 J
	Write energy=1.0145e-04 J
	The total weight update=1.8162e+06
	The total pulse number=4.2159e+06
	The total actual conductance update=1.0942e-03
	The total actual pulse number=3.6724e+06
	The total actual conductance update per synapse=2.6688e-08
	The total actual pulse number per synapse=8.9571e+01
Accuracy at 10 epochs is : 48.05%
	Read latency=9.0183e-01 s
	Write latency=9.6414e+00 s
	Read energy=5.8088e-05 J
	Write energy=1.1224e-04 J
	The total weight update=2.0198e+06
	The total pulse number=4.6101e+06
	The total actual conductance update=1.1940e-03
	The total actual pulse number=4.0104e+06
	The total actual conductance update per synapse=2.9123e-08
	The total actual pulse number per synapse=9.7815e+01
Accuracy at 11 epochs is : 44.98%
	Read latency=9.9202e-01 s
	Write latency=1.0467e+01 s
	Read energy=6.3936e-05 J
	Write energy=1.2302e-04 J
	The total weight update=2.2242e+06
	The total pulse number=5.0042e+06
	The total actual conductance update=1.2938e-03
	The total actual pulse number=4.3472e+06
	The total actual conductance update per synapse=3.1557e-08
	The total actual pulse number per synapse=1.0603e+02
Accuracy at 12 epochs is : 38.34%
	Read latency=1.0822e+00 s
	Write latency=1.1232e+01 s
	Read energy=6.9797e-05 J
	Write energy=1.3358e-04 J
	The total weight update=2.4296e+06
	The total pulse number=5.3712e+06
	The total actual conductance update=1.3852e-03
	The total actual pulse number=4.6574e+06
	The total actual conductance update per synapse=3.3785e-08
	The total actual pulse number per synapse=1.1360e+02
Accuracy at 13 epochs is : 51.00%
	Read latency=1.1724e+00 s
	Write latency=1.2063e+01 s
	Read energy=7.5644e-05 J
	Write energy=1.4435e-04 J
	The total weight update=2.6333e+06
	The total pulse number=5.7725e+06
	The total actual conductance update=1.4842e-03
	The total actual pulse number=4.9942e+06
	The total actual conductance update per synapse=3.6200e-08
	The total actual pulse number per synapse=1.2181e+02
Accuracy at 14 epochs is : 50.15%
	Read latency=1.2626e+00 s
	Write latency=1.2827e+01 s
	Read energy=8.1514e-05 J
	Write energy=1.5491e-04 J
	The total weight update=2.8365e+06
	The total pulse number=6.1393e+06
	The total actual conductance update=1.5758e-03
	The total actual pulse number=5.3045e+06
	The total actual conductance update per synapse=3.8435e-08
	The total actual pulse number per synapse=1.2938e+02
Accuracy at 15 epochs is : 49.62%
	Read latency=1.3528e+00 s
	Write latency=1.3608e+01 s
	Read energy=8.7403e-05 J
	Write energy=1.6553e-04 J
	The total weight update=3.0415e+06
	The total pulse number=6.5141e+06
	The total actual conductance update=1.6697e-03
	The total actual pulse number=5.6211e+06
	The total actual conductance update per synapse=4.0725e-08
	The total actual pulse number per synapse=1.3710e+02
Accuracy at 16 epochs is : 52.80%
	Read latency=1.4429e+00 s
	Write latency=1.4432e+01 s
	Read energy=9.3273e-05 J
	Write energy=1.7630e-04 J
	The total weight update=3.2483e+06
	The total pulse number=6.9114e+06
	The total actual conductance update=1.7687e-03
	The total actual pulse number=5.9548e+06
	The total actual conductance update per synapse=4.3139e-08
	The total actual pulse number per synapse=1.4524e+02
Accuracy at 17 epochs is : 49.36%
	Read latency=1.5331e+00 s
	Write latency=1.5221e+01 s
	Read energy=9.9149e-05 J
	Write energy=1.8694e-04 J
	The total weight update=3.4519e+06
	The total pulse number=7.2893e+06
	The total actual conductance update=1.8634e-03
	The total actual pulse number=6.2752e+06
	The total actual conductance update per synapse=4.5448e-08
	The total actual pulse number per synapse=1.5305e+02
Accuracy at 18 epochs is : 50.68%
	Read latency=1.6233e+00 s
	Write latency=1.6042e+01 s
	Read energy=1.0505e-04 J
	Write energy=1.9772e-04 J
	The total weight update=3.6609e+06
	The total pulse number=7.6833e+06
	The total actual conductance update=1.9623e-03
	The total actual pulse number=6.6083e+06
	The total actual conductance update per synapse=4.7860e-08
	The total actual pulse number per synapse=1.6118e+02
Accuracy at 19 epochs is : 50.37%
	Read latency=1.7135e+00 s
	Write latency=1.6852e+01 s
	Read energy=1.1095e-04 J
	Write energy=2.0846e-04 J
	The total weight update=3.8685e+06
	The total pulse number=8.0716e+06
	The total actual conductance update=2.0598e-03
	The total actual pulse number=6.9374e+06
	The total actual conductance update per synapse=5.0238e-08
	The total actual pulse number per synapse=1.6921e+02
Accuracy at 20 epochs is : 50.20%
	Read latency=1.8037e+00 s
	Write latency=1.7671e+01 s
	Read energy=1.1681e-04 J
	Write energy=2.1924e-04 J
	The total weight update=4.0741e+06
	The total pulse number=8.4644e+06
	The total actual conductance update=2.1582e-03
	The total actual pulse number=7.2705e+06
	The total actual conductance update per synapse=5.2640e-08
	The total actual pulse number per synapse=1.7733e+02
Accuracy at 21 epochs is : 50.16%
	Read latency=1.8939e+00 s
	Write latency=1.8498e+01 s
	Read energy=1.2269e-04 J
	Write energy=2.3004e-04 J
	The total weight update=4.2789e+06
	The total pulse number=8.8601e+06
	The total actual conductance update=2.2581e-03
	The total actual pulse number=7.6075e+06
	The total actual conductance update per synapse=5.5076e-08
	The total actual pulse number per synapse=1.8555e+02
Accuracy at 22 epochs is : 51.55%
	Read latency=1.9840e+00 s
	Write latency=1.9324e+01 s
	Read energy=1.2858e-04 J
	Write energy=2.4084e-04 J
	The total weight update=4.4831e+06
	The total pulse number=9.2556e+06
	The total actual conductance update=2.3580e-03
	The total actual pulse number=7.9445e+06
	The total actual conductance update per synapse=5.7513e-08
	The total actual pulse number per synapse=1.9377e+02
Accuracy at 23 epochs is : 53.04%
	Read latency=2.0742e+00 s
	Write latency=2.0179e+01 s
	Read energy=1.3444e-04 J
	Write energy=2.5174e-04 J
	The total weight update=4.6871e+06
	The total pulse number=9.6653e+06
	The total actual conductance update=2.4613e-03
	The total actual pulse number=8.2928e+06
	The total actual conductance update per synapse=6.0032e-08
	The total actual pulse number per synapse=2.0226e+02
Accuracy at 24 epochs is : 54.61%
	Read latency=2.1644e+00 s
	Write latency=2.0988e+01 s
	Read energy=1.4032e-04 J
	Write energy=2.6248e-04 J
	The total weight update=4.8894e+06
	The total pulse number=1.0053e+07
	The total actual conductance update=2.5588e-03
	The total actual pulse number=8.6229e+06
	The total actual conductance update per synapse=6.2410e-08
	The total actual pulse number per synapse=2.1031e+02
Accuracy at 25 epochs is : 52.71%
	Read latency=2.2546e+00 s
	Write latency=2.1823e+01 s
	Read energy=1.4620e-04 J
	Write energy=2.7330e-04 J
	The total weight update=5.0892e+06
	The total pulse number=1.0453e+07
	The total actual conductance update=2.6595e-03
	The total actual pulse number=8.9642e+06
	The total actual conductance update per synapse=6.4866e-08
	The total actual pulse number per synapse=2.1864e+02
Accuracy at 26 epochs is : 50.83%
	Read latency=2.3448e+00 s
	Write latency=2.2574e+01 s
	Read energy=1.5209e-04 J
	Write energy=2.8381e-04 J
	The total weight update=5.2930e+06
	The total pulse number=1.0811e+07
	The total actual conductance update=2.7518e-03
	The total actual pulse number=9.2746e+06
	The total actual conductance update per synapse=6.7116e-08
	The total actual pulse number per synapse=2.2621e+02
Accuracy at 27 epochs is : 50.77%
	Read latency=2.4350e+00 s
	Write latency=2.3289e+01 s
	Read energy=1.5799e-04 J
	Write energy=2.9417e-04 J
	The total weight update=5.4967e+06
	The total pulse number=1.1154e+07
	The total actual conductance update=2.8383e-03
	The total actual pulse number=9.5677e+06
	The total actual conductance update per synapse=6.9226e-08
	The total actual pulse number per synapse=2.3336e+02
Accuracy at 28 epochs is : 51.98%
	Read latency=2.5251e+00 s
	Write latency=2.4004e+01 s
	Read energy=1.6388e-04 J
	Write energy=3.0456e-04 J
	The total weight update=5.6993e+06
	The total pulse number=1.1498e+07
	The total actual conductance update=2.9246e-03
	The total actual pulse number=9.8606e+06
	The total actual conductance update per synapse=7.1332e-08
	The total actual pulse number per synapse=2.4050e+02
Accuracy at 29 epochs is : 52.08%
	Read latency=2.6153e+00 s
	Write latency=2.4738e+01 s
	Read energy=1.6975e-04 J
	Write energy=3.1503e-04 J
	The total weight update=5.9003e+06
	The total pulse number=1.1850e+07
	The total actual conductance update=3.0135e-03
	The total actual pulse number=1.0161e+07
	The total actual conductance update per synapse=7.3501e-08
	The total actual pulse number per synapse=2.4782e+02
Accuracy at 30 epochs is : 54.08%
	Read latency=2.7055e+00 s
	Write latency=2.5458e+01 s
	Read energy=1.7565e-04 J
	Write energy=3.2544e-04 J
	The total weight update=6.1004e+06
	The total pulse number=1.2196e+07
	The total actual conductance update=3.1009e-03
	The total actual pulse number=1.0455e+07
	The total actual conductance update per synapse=7.5632e-08
	The total actual pulse number per synapse=2.5499e+02
Accuracy at 31 epochs is : 54.34%
	Read latency=2.7957e+00 s
	Write latency=2.6211e+01 s
	Read energy=1.8152e-04 J
	Write energy=3.3595e-04 J
	The total weight update=6.3003e+06
	The total pulse number=1.2556e+07
	The total actual conductance update=3.1918e-03
	The total actual pulse number=1.0761e+07
	The total actual conductance update per synapse=7.7849e-08
	The total actual pulse number per synapse=2.6247e+02
Accuracy at 32 epochs is : 54.44%
	Read latency=2.8859e+00 s
	Write latency=2.6912e+01 s
	Read energy=1.8742e-04 J
	Write energy=3.4628e-04 J
	The total weight update=6.5001e+06
	The total pulse number=1.2893e+07
	The total actual conductance update=3.2764e-03
	The total actual pulse number=1.1047e+07
	The total actual conductance update per synapse=7.9913e-08
	The total actual pulse number per synapse=2.6945e+02
Accuracy at 33 epochs is : 55.02%
	Read latency=2.9761e+00 s
	Write latency=2.7632e+01 s
	Read energy=1.9329e-04 J
	Write energy=3.5667e-04 J
	The total weight update=6.6998e+06
	The total pulse number=1.3237e+07
	The total actual conductance update=3.3640e-03
	The total actual pulse number=1.1342e+07
	The total actual conductance update per synapse=8.2048e-08
	The total actual pulse number per synapse=2.7664e+02
Accuracy at 34 epochs is : 54.34%
	Read latency=3.0662e+00 s
	Write latency=2.8378e+01 s
	Read energy=1.9918e-04 J
	Write energy=3.6714e-04 J
	The total weight update=6.8989e+06
	The total pulse number=1.3594e+07
	The total actual conductance update=3.4543e-03
	The total actual pulse number=1.1648e+07
	The total actual conductance update per synapse=8.4251e-08
	The total actual pulse number per synapse=2.8411e+02
Accuracy at 35 epochs is : 55.17%
	Read latency=3.1564e+00 s
	Write latency=2.9162e+01 s
	Read energy=2.0505e-04 J
	Write energy=3.7777e-04 J
	The total weight update=7.1022e+06
	The total pulse number=1.3971e+07
	The total actual conductance update=3.5493e-03
	The total actual pulse number=1.1970e+07
	The total actual conductance update per synapse=8.6568e-08
	The total actual pulse number per synapse=2.9194e+02
Accuracy at 36 epochs is : 56.65%
	Read latency=3.2466e+00 s
	Write latency=2.9924e+01 s
	Read energy=2.1094e-04 J
	Write energy=3.8833e-04 J
	The total weight update=7.3080e+06
	The total pulse number=1.4339e+07
	The total actual conductance update=3.6414e-03
	The total actual pulse number=1.2281e+07
	The total actual conductance update per synapse=8.8815e-08
	The total actual pulse number per synapse=2.9952e+02
Accuracy at 37 epochs is : 55.34%
	Read latency=3.3368e+00 s
	Write latency=3.0648e+01 s
	Read energy=2.1683e-04 J
	Write energy=3.9876e-04 J
	The total weight update=7.5129e+06
	The total pulse number=1.4687e+07
	The total actual conductance update=3.7290e-03
	The total actual pulse number=1.2576e+07
	The total actual conductance update per synapse=9.0952e-08
	The total actual pulse number per synapse=3.0674e+02
Accuracy at 38 epochs is : 55.40%
	Read latency=3.4270e+00 s
	Write latency=3.1456e+01 s
	Read energy=2.2272e-04 J
	Write energy=4.0946e-04 J
	The total weight update=7.7176e+06
	The total pulse number=1.5076e+07
	The total actual conductance update=3.8258e-03
	The total actual pulse number=1.2906e+07
	The total actual conductance update per synapse=9.3312e-08
	The total actual pulse number per synapse=3.1477e+02
Accuracy at 39 epochs is : 55.38%
	Read latency=3.5172e+00 s
	Write latency=3.2200e+01 s
	Read energy=2.2860e-04 J
	Write energy=4.1996e-04 J
	The total weight update=7.9225e+06
	The total pulse number=1.5432e+07
	The total actual conductance update=3.9154e-03
	The total actual pulse number=1.3209e+07
	The total actual conductance update per synapse=9.5497e-08
	The total actual pulse number per synapse=3.2218e+02
Accuracy at 40 epochs is : 56.99%
	Read latency=3.6073e+00 s
	Write latency=3.2923e+01 s
	Read energy=2.3450e-04 J
	Write energy=4.3037e-04 J
	The total weight update=8.1283e+06
	The total pulse number=1.5779e+07
	The total actual conductance update=4.0035e-03
	The total actual pulse number=1.3505e+07
	The total actual conductance update per synapse=9.7646e-08
	The total actual pulse number per synapse=3.2940e+02
Accuracy at 41 epochs is : 55.01%
	Read latency=3.6975e+00 s
	Write latency=3.3604e+01 s
	Read energy=2.4039e-04 J
	Write energy=4.4064e-04 J
	The total weight update=8.3329e+06
	The total pulse number=1.6107e+07
	The total actual conductance update=4.0862e-03
	The total actual pulse number=1.3784e+07
	The total actual conductance update per synapse=9.9662e-08
	The total actual pulse number per synapse=3.3620e+02
Accuracy at 42 epochs is : 54.38%
	Read latency=3.7877e+00 s
	Write latency=3.4292e+01 s
	Read energy=2.4629e-04 J
	Write energy=4.5091e-04 J
	The total weight update=8.5381e+06
	The total pulse number=1.6438e+07
	The total actual conductance update=4.1690e-03
	The total actual pulse number=1.4064e+07
	The total actual conductance update per synapse=1.0168e-07
	The total actual pulse number per synapse=3.4303e+02
Accuracy at 43 epochs is : 54.88%
	Read latency=3.8779e+00 s
	Write latency=3.4960e+01 s
	Read energy=2.5219e-04 J
	Write energy=4.6111e-04 J
	The total weight update=8.7403e+06
	The total pulse number=1.6759e+07
	The total actual conductance update=4.2494e-03
	The total actual pulse number=1.4337e+07
	The total actual conductance update per synapse=1.0364e-07
	The total actual pulse number per synapse=3.4969e+02
Accuracy at 44 epochs is : 54.01%
	Read latency=3.9681e+00 s
	Write latency=3.5656e+01 s
	Read energy=2.5806e-04 J
	Write energy=4.7143e-04 J
	The total weight update=8.9422e+06
	The total pulse number=1.7093e+07
	The total actual conductance update=4.3329e-03
	The total actual pulse number=1.4620e+07
	The total actual conductance update per synapse=1.0568e-07
	The total actual pulse number per synapse=3.5658e+02
Accuracy at 45 epochs is : 55.20%
	Read latency=4.0583e+00 s
	Write latency=3.6397e+01 s
	Read energy=2.6397e-04 J
	Write energy=4.8186e-04 J
	The total weight update=9.1421e+06
	The total pulse number=1.7450e+07
	The total actual conductance update=4.4212e-03
	The total actual pulse number=1.4922e+07
	The total actual conductance update per synapse=1.0784e-07
	The total actual pulse number per synapse=3.6394e+02
Accuracy at 46 epochs is : 56.39%
	Read latency=4.1484e+00 s
	Write latency=3.7109e+01 s
	Read energy=2.6985e-04 J
	Write energy=4.9224e-04 J
	The total weight update=9.3383e+06
	The total pulse number=1.7792e+07
	The total actual conductance update=4.5065e-03
	The total actual pulse number=1.5211e+07
	The total actual conductance update per synapse=1.0992e-07
	The total actual pulse number per synapse=3.7100e+02
Accuracy at 47 epochs is : 58.83%
	Read latency=4.2386e+00 s
	Write latency=3.7873e+01 s
	Read energy=2.7575e-04 J
	Write energy=5.0280e-04 J
	The total weight update=9.5346e+06
	The total pulse number=1.8160e+07
	The total actual conductance update=4.5974e-03
	The total actual pulse number=1.5521e+07
	The total actual conductance update per synapse=1.1213e-07
	The total actual pulse number per synapse=3.7857e+02
Accuracy at 48 epochs is : 46.92%
	Read latency=4.3288e+00 s
	Write latency=3.8639e+01 s
	Read energy=2.8162e-04 J
	Write energy=5.1335e-04 J
	The total weight update=9.7338e+06
	The total pulse number=1.8527e+07
	The total actual conductance update=4.6895e-03
	The total actual pulse number=1.5834e+07
	The total actual conductance update per synapse=1.1438e-07
	The total actual pulse number per synapse=3.8619e+02
Accuracy at 49 epochs is : 53.41%
	Read latency=4.4190e+00 s
	Write latency=3.9367e+01 s
	Read energy=2.8751e-04 J
	Write energy=5.2377e-04 J
	The total weight update=9.9320e+06
	The total pulse number=1.8879e+07
	The total actual conductance update=4.7766e-03
	The total actual pulse number=1.6128e+07
	The total actual conductance update per synapse=1.1650e-07
	The total actual pulse number per synapse=3.9337e+02
Accuracy at 50 epochs is : 54.96%
	Read latency=4.5092e+00 s
	Write latency=4.0126e+01 s
	Read energy=2.9341e-04 J
	Write energy=5.3432e-04 J
	The total weight update=1.0130e+07
	The total pulse number=1.9246e+07
	The total actual conductance update=4.8676e-03
	The total actual pulse number=1.6437e+07
	The total actual conductance update per synapse=1.1872e-07
	The total actual pulse number per synapse=4.0091e+02
Accuracy at 51 epochs is : 51.43%
	Read latency=4.5994e+00 s
	Write latency=4.0918e+01 s
	Read energy=2.9932e-04 J
	Write energy=5.4496e-04 J
	The total weight update=1.0335e+07
	The total pulse number=1.9628e+07
	The total actual conductance update=4.9617e-03
	The total actual pulse number=1.6757e+07
	The total actual conductance update per synapse=1.2102e-07
	The total actual pulse number per synapse=4.0870e+02
Accuracy at 52 epochs is : 54.17%
	Read latency=4.6895e+00 s
	Write latency=4.1693e+01 s
	Read energy=3.0523e-04 J
	Write energy=5.5556e-04 J
	The total weight update=1.0536e+07
	The total pulse number=2.0002e+07
	The total actual conductance update=5.0548e-03
	The total actual pulse number=1.7072e+07
	The total actual conductance update per synapse=1.2329e-07
	The total actual pulse number per synapse=4.1638e+02
Accuracy at 53 epochs is : 53.29%
	Read latency=4.7797e+00 s
	Write latency=4.2503e+01 s
	Read energy=3.1115e-04 J
	Write energy=5.6631e-04 J
	The total weight update=1.0733e+07
	The total pulse number=2.0392e+07
	The total actual conductance update=5.1517e-03
	The total actual pulse number=1.7401e+07
	The total actual conductance update per synapse=1.2565e-07
	The total actual pulse number per synapse=4.2441e+02
Accuracy at 54 epochs is : 53.31%
	Read latency=4.8699e+00 s
	Write latency=4.3260e+01 s
	Read energy=3.1707e-04 J
	Write energy=5.7687e-04 J
	The total weight update=1.0930e+07
	The total pulse number=2.0757e+07
	The total actual conductance update=5.2431e-03
	The total actual pulse number=1.7711e+07
	The total actual conductance update per synapse=1.2788e-07
	The total actual pulse number per synapse=4.3197e+02
Accuracy at 55 epochs is : 53.20%
	Read latency=4.9601e+00 s
	Write latency=4.4058e+01 s
	Read energy=3.2299e-04 J
	Write energy=5.8755e-04 J
	The total weight update=1.1129e+07
	The total pulse number=2.1141e+07
	The total actual conductance update=5.3390e-03
	The total actual pulse number=1.8037e+07
	The total actual conductance update per synapse=1.3022e-07
	The total actual pulse number per synapse=4.3992e+02
Accuracy at 56 epochs is : 52.92%
	Read latency=5.0503e+00 s
	Write latency=4.4819e+01 s
	Read energy=3.2891e-04 J
	Write energy=5.9812e-04 J
	The total weight update=1.1326e+07
	The total pulse number=2.1505e+07
	The total actual conductance update=5.4310e-03
	The total actual pulse number=1.8348e+07
	The total actual conductance update per synapse=1.3246e-07
	The total actual pulse number per synapse=4.4750e+02
Accuracy at 57 epochs is : 56.12%
	Read latency=5.1405e+00 s
	Write latency=4.5651e+01 s
	Read energy=3.3481e-04 J
	Write energy=6.0895e-04 J
	The total weight update=1.1525e+07
	The total pulse number=2.1906e+07
	The total actual conductance update=5.5316e-03
	The total actual pulse number=1.8688e+07
	The total actual conductance update per synapse=1.3492e-07
	The total actual pulse number per synapse=4.5580e+02
Accuracy at 58 epochs is : 53.50%
	Read latency=5.2306e+00 s
	Write latency=4.6386e+01 s
	Read energy=3.4073e-04 J
	Write energy=6.1944e-04 J
	The total weight update=1.1722e+07
	The total pulse number=2.2259e+07
	The total actual conductance update=5.6208e-03
	The total actual pulse number=1.8988e+07
	The total actual conductance update per synapse=1.3709e-07
	The total actual pulse number per synapse=4.6313e+02
Accuracy at 59 epochs is : 53.29%
	Read latency=5.3208e+00 s
	Write latency=4.7177e+01 s
	Read energy=3.4662e-04 J
	Write energy=6.3012e-04 J
	The total weight update=1.1920e+07
	The total pulse number=2.2639e+07
	The total actual conductance update=5.7162e-03
	The total actual pulse number=1.9311e+07
	The total actual conductance update per synapse=1.3942e-07
	The total actual pulse number per synapse=4.7101e+02
Accuracy at 60 epochs is : 49.21%
	Read latency=5.4110e+00 s
	Write latency=4.7951e+01 s
	Read energy=3.5253e-04 J
	Write energy=6.4073e-04 J
	The total weight update=1.2129e+07
	The total pulse number=2.3010e+07
	The total actual conductance update=5.8097e-03
	The total actual pulse number=1.9627e+07
	The total actual conductance update per synapse=1.4170e-07
	The total actual pulse number per synapse=4.7871e+02
Accuracy at 61 epochs is : 50.71%
	Read latency=5.5012e+00 s
	Write latency=4.8713e+01 s
	Read energy=3.5843e-04 J
	Write energy=6.5127e-04 J
	The total weight update=1.2334e+07
	The total pulse number=2.3377e+07
	The total actual conductance update=5.9012e-03
	The total actual pulse number=1.9938e+07
	The total actual conductance update per synapse=1.4393e-07
	The total actual pulse number per synapse=4.8629e+02
Accuracy at 62 epochs is : 50.62%
	Read latency=5.5914e+00 s
	Write latency=4.9448e+01 s
	Read energy=3.6432e-04 J
	Write energy=6.6174e-04 J
	The total weight update=1.2536e+07
	The total pulse number=2.3732e+07
	The total actual conductance update=5.9898e-03
	The total actual pulse number=2.0238e+07
	The total actual conductance update per synapse=1.4609e-07
	The total actual pulse number per synapse=4.9360e+02
Accuracy at 63 epochs is : 50.81%
	Read latency=5.6816e+00 s
	Write latency=5.0233e+01 s
	Read energy=3.7020e-04 J
	Write energy=6.7237e-04 J
	The total weight update=1.2738e+07
	The total pulse number=2.4109e+07
	The total actual conductance update=6.0846e-03
	The total actual pulse number=2.0559e+07
	The total actual conductance update per synapse=1.4840e-07
	The total actual pulse number per synapse=5.0144e+02
Accuracy at 64 epochs is : 55.54%
	Read latency=5.7717e+00 s
	Write latency=5.0917e+01 s
	Read energy=3.7610e-04 J
	Write energy=6.8266e-04 J
	The total weight update=1.2938e+07
	The total pulse number=2.4439e+07
	The total actual conductance update=6.1673e-03
	The total actual pulse number=2.0838e+07
	The total actual conductance update per synapse=1.5042e-07
	The total actual pulse number per synapse=5.0824e+02
Accuracy at 65 epochs is : 55.39%
	Read latency=5.8619e+00 s
	Write latency=5.1645e+01 s
	Read energy=3.8199e-04 J
	Write energy=6.9311e-04 J
	The total weight update=1.3137e+07
	The total pulse number=2.4792e+07
	The total actual conductance update=6.2552e-03
	The total actual pulse number=2.1135e+07
	The total actual conductance update per synapse=1.5257e-07
	The total actual pulse number per synapse=5.1550e+02
Accuracy at 66 epochs is : 56.01%
	Read latency=5.9521e+00 s
	Write latency=5.2350e+01 s
	Read energy=3.8789e-04 J
	Write energy=7.0346e-04 J
	The total weight update=1.3335e+07
	The total pulse number=2.5133e+07
	The total actual conductance update=6.3405e-03
	The total actual pulse number=2.1424e+07
	The total actual conductance update per synapse=1.5465e-07
	The total actual pulse number per synapse=5.2254e+02
Accuracy at 67 epochs is : 45.93%
	Read latency=6.0423e+00 s
	Write latency=5.3179e+01 s
	Read energy=3.9380e-04 J
	Write energy=7.1425e-04 J
	The total weight update=1.3534e+07
	The total pulse number=2.5532e+07
	The total actual conductance update=6.4406e-03
	The total actual pulse number=2.1762e+07
	The total actual conductance update per synapse=1.5709e-07
	The total actual pulse number per synapse=5.3079e+02
Accuracy at 68 epochs is : 52.43%
	Read latency=6.1325e+00 s
