	Write energy=1.0188e-04 J
	The total weight update=1.5404e+06
	The total pulse number=4.6824e+06
	The total actual conductance update=3.7026e-05
	The total actual pulse number=4.0495e+06
	The total actual conductance update per synapse=9.0306e-10
	The total actual pulse number per synapse=9.8767e+01
Accuracy at 10 epochs is : 56.96%
	Read latency=1.0238e+01 s
	Write latency=1.2861e-01 s
	Read energy=3.4117e-05 J
	Write energy=1.1228e-04 J
	The total weight update=1.7354e+06
	The total pulse number=5.0669e+06
	The total actual conductance update=4.0121e-05
	The total actual pulse number=4.3833e+06
	The total actual conductance update per synapse=9.7856e-10
	The total actual pulse number per synapse=1.0691e+02
Accuracy at 11 epochs is : 55.98%
	Read latency=1.1262e+01 s
	Write latency=1.3873e-01 s
	Read energy=3.7535e-05 J
	Write energy=1.2264e-04 J
	The total weight update=1.9304e+06
	The total pulse number=5.4458e+06
	The total actual conductance update=4.3148e-05
	The total actual pulse number=4.7097e+06
	The total actual conductance update per synapse=1.0524e-09
	The total actual pulse number per synapse=1.1487e+02
Accuracy at 12 epochs is : 55.04%
	Read latency=1.2286e+01 s
	Write latency=1.4878e-01 s
	Read energy=4.0955e-05 J
	Write energy=1.3297e-04 J
	The total weight update=2.1193e+06
	The total pulse number=5.8230e+06
	The total actual conductance update=4.6143e-05
	The total actual pulse number=5.0331e+06
	The total actual conductance update per synapse=1.1254e-09
	The total actual pulse number per synapse=1.2276e+02
Accuracy at 13 epochs is : 48.80%
	Read latency=1.3310e+01 s
	Write latency=1.5960e-01 s
	Read energy=4.4373e-05 J
	Write energy=1.4357e-04 J
	The total weight update=2.3169e+06
	The total pulse number=6.2342e+06
	The total actual conductance update=4.9438e-05
	The total actual pulse number=5.3888e+06
	The total actual conductance update per synapse=1.2058e-09
	The total actual pulse number per synapse=1.3143e+02
Accuracy at 14 epochs is : 47.27%
	Read latency=1.4333e+01 s
	Write latency=1.6969e-01 s
	Read energy=4.7791e-05 J
	Write energy=1.5391e-04 J
	The total weight update=2.5128e+06
	The total pulse number=6.6119e+06
	The total actual conductance update=5.2469e-05
	The total actual pulse number=5.7159e+06
	The total actual conductance update per synapse=1.2797e-09
	The total actual pulse number per synapse=1.3941e+02
Accuracy at 15 epochs is : 46.67%
	Read latency=1.5357e+01 s
	Write latency=1.7939e-01 s
	Read energy=5.1210e-05 J
	Write energy=1.6413e-04 J
	The total weight update=2.7096e+06
	The total pulse number=6.9716e+06
	The total actual conductance update=5.5347e-05
	The total actual pulse number=6.0256e+06
	The total actual conductance update per synapse=1.3499e-09
	The total actual pulse number per synapse=1.4697e+02
Accuracy at 16 epochs is : 48.76%
	Read latency=1.6381e+01 s
	Write latency=1.8928e-01 s
	Read energy=5.4628e-05 J
	Write energy=1.7442e-04 J
	The total weight update=2.9032e+06
	The total pulse number=7.3403e+06
	The total actual conductance update=5.8295e-05
	The total actual pulse number=6.3444e+06
	The total actual conductance update per synapse=1.4218e-09
	The total actual pulse number per synapse=1.5474e+02
Accuracy at 17 epochs is : 49.58%
	Read latency=1.7405e+01 s
	Write latency=1.9851e-01 s
	Read energy=5.8046e-05 J
	Write energy=1.8449e-04 J
	The total weight update=3.1006e+06
	The total pulse number=7.6764e+06
	The total actual conductance update=6.0991e-05
	The total actual pulse number=6.6355e+06
	The total actual conductance update per synapse=1.4876e-09
	The total actual pulse number per synapse=1.6184e+02
Accuracy at 18 epochs is : 57.33%
	Read latency=1.8429e+01 s
	Write latency=2.0908e-01 s
	Read energy=6.1465e-05 J
	Write energy=1.9504e-04 J
	The total weight update=3.3019e+06
	The total pulse number=8.0789e+06
	The total actual conductance update=6.4157e-05
	The total actual pulse number=6.9788e+06
	The total actual conductance update per synapse=1.5648e-09
	The total actual pulse number per synapse=1.7021e+02
Accuracy at 19 epochs is : 56.97%
	Read latency=1.9452e+01 s
	Write latency=2.1827e-01 s
	Read energy=6.4883e-05 J
	Write energy=2.0522e-04 J
	The total weight update=3.4984e+06
	The total pulse number=8.4126e+06
	The total actual conductance update=6.6777e-05
	The total actual pulse number=7.2622e+06
	The total actual conductance update per synapse=1.6287e-09
	The total actual pulse number per synapse=1.7713e+02
Accuracy at 20 epochs is : 58.74%
	Read latency=2.0476e+01 s
	Write latency=2.2812e-01 s
	Read energy=6.8300e-05 J
	Write energy=2.1564e-04 J
	The total weight update=3.6927e+06
	The total pulse number=8.7782e+06
	The total actual conductance update=6.9634e-05
	The total actual pulse number=7.5727e+06
	The total actual conductance update per synapse=1.6984e-09
	The total actual pulse number per synapse=1.8470e+02
Accuracy at 21 epochs is : 56.73%
	Read latency=2.1500e+01 s
	Write latency=2.3756e-01 s
	Read energy=7.1718e-05 J
	Write energy=2.2591e-04 J
	The total weight update=3.8836e+06
	The total pulse number=9.1247e+06
	The total actual conductance update=7.2363e-05
	The total actual pulse number=7.8678e+06
	The total actual conductance update per synapse=1.7649e-09
	The total actual pulse number per synapse=1.9190e+02
Accuracy at 22 epochs is : 56.82%
	Read latency=2.2524e+01 s
	Write latency=2.4704e-01 s
	Read energy=7.5135e-05 J
	Write energy=2.3619e-04 J
	The total weight update=4.0736e+06
	The total pulse number=9.4732e+06
	The total actual conductance update=7.5102e-05
	The total actual pulse number=8.1646e+06
	The total actual conductance update per synapse=1.8318e-09
	The total actual pulse number per synapse=1.9914e+02
Accuracy at 23 epochs is : 56.99%
	Read latency=2.3548e+01 s
	Write latency=2.5670e-01 s
	Read energy=7.8552e-05 J
	Write energy=2.4655e-04 J
	The total weight update=4.2633e+06
	The total pulse number=9.8301e+06
	The total actual conductance update=7.7902e-05
	The total actual pulse number=8.4696e+06
	The total actual conductance update per synapse=1.9000e-09
	The total actual pulse number per synapse=2.0657e+02
Accuracy at 24 epochs is : 51.51%
	Read latency=2.4571e+01 s
	Write latency=2.6686e-01 s
	Read energy=8.1969e-05 J
	Write energy=2.5707e-04 J
	The total weight update=4.4527e+06
	The total pulse number=1.0211e+07
	The total actual conductance update=8.0888e-05
	The total actual pulse number=8.7939e+06
	The total actual conductance update per synapse=1.9729e-09
	The total actual pulse number per synapse=2.1449e+02
Accuracy at 25 epochs is : 55.76%
	Read latency=2.5595e+01 s
	Write latency=2.7636e-01 s
	Read energy=8.5387e-05 J
	Write energy=2.6737e-04 J
	The total weight update=4.6426e+06
	The total pulse number=1.0561e+07
	The total actual conductance update=8.3629e-05
	The total actual pulse number=9.0913e+06
	The total actual conductance update per synapse=2.0397e-09
	The total actual pulse number per synapse=2.2174e+02
Accuracy at 26 epochs is : 55.91%
	Read latency=2.6619e+01 s
	Write latency=2.8654e-01 s
	Read energy=8.8804e-05 J
	Write energy=2.7791e-04 J
	The total weight update=4.8334e+06
	The total pulse number=1.0943e+07
	The total actual conductance update=8.6624e-05
	The total actual pulse number=9.4164e+06
	The total actual conductance update per synapse=2.1128e-09
	The total actual pulse number per synapse=2.2967e+02
Accuracy at 27 epochs is : 56.73%
	Read latency=2.7643e+01 s
	Write latency=2.9633e-01 s
	Read energy=9.2222e-05 J
	Write energy=2.8831e-04 J
	The total weight update=5.0225e+06
	The total pulse number=1.1307e+07
	The total actual conductance update=8.9475e-05
	The total actual pulse number=9.7245e+06
	The total actual conductance update per synapse=2.1823e-09
	The total actual pulse number per synapse=2.3718e+02
Accuracy at 28 epochs is : 55.58%
	Read latency=2.8667e+01 s
	Write latency=3.0614e-01 s
	Read energy=9.5640e-05 J
	Write energy=2.9872e-04 J
	The total weight update=5.2088e+06
	The total pulse number=1.1672e+07
	The total actual conductance update=9.2337e-05
	The total actual pulse number=1.0034e+07
	The total actual conductance update per synapse=2.2521e-09
	The total actual pulse number per synapse=2.4473e+02
Accuracy at 29 epochs is : 55.11%
	Read latency=2.9690e+01 s
	Write latency=3.1581e-01 s
	Read energy=9.9057e-05 J
	Write energy=3.0907e-04 J
	The total weight update=5.3976e+06
	The total pulse number=1.2030e+07
	The total actual conductance update=9.5154e-05
	The total actual pulse number=1.0338e+07
	The total actual conductance update per synapse=2.3208e-09
	The total actual pulse number per synapse=2.5216e+02
Accuracy at 30 epochs is : 55.19%
	Read latency=3.0714e+01 s
	Write latency=3.2579e-01 s
	Read energy=1.0248e-04 J
	Write energy=3.1952e-04 J
	The total weight update=5.5877e+06
	The total pulse number=1.2404e+07
	The total actual conductance update=9.8068e-05
	The total actual pulse number=1.0655e+07
	The total actual conductance update per synapse=2.3919e-09
	The total actual pulse number per synapse=2.5987e+02
Accuracy at 31 epochs is : 53.76%
	Read latency=3.1738e+01 s
	Write latency=3.3546e-01 s
	Read energy=1.0589e-04 J
	Write energy=3.2988e-04 J
	The total weight update=5.7800e+06
	The total pulse number=1.2763e+07
	The total actual conductance update=1.0089e-04
	The total actual pulse number=1.0959e+07
	The total actual conductance update per synapse=2.4607e-09
	The total actual pulse number per synapse=2.6729e+02
Accuracy at 32 epochs is : 56.22%
	Read latency=3.2762e+01 s
	Write latency=3.4523e-01 s
	Read energy=1.0931e-04 J
	Write energy=3.4026e-04 J
	The total weight update=5.9756e+06
	The total pulse number=1.3127e+07
	The total actual conductance update=1.0372e-04
	The total actual pulse number=1.1265e+07
	The total actual conductance update per synapse=2.5297e-09
	The total actual pulse number per synapse=2.7476e+02
Accuracy at 33 epochs is : 57.63%
	Read latency=3.3786e+01 s
	Write latency=3.5436e-01 s
	Read energy=1.1273e-04 J
	Write energy=3.5041e-04 J
	The total weight update=6.1668e+06
	The total pulse number=1.3459e+07
	The total actual conductance update=1.0632e-04
	The total actual pulse number=1.1548e+07
	The total actual conductance update per synapse=2.5931e-09
	The total actual pulse number per synapse=2.8165e+02
Accuracy at 34 epochs is : 57.94%
	Read latency=3.4810e+01 s
	Write latency=3.6419e-01 s
	Read energy=1.1615e-04 J
	Write energy=3.6082e-04 J
	The total weight update=6.3574e+06
	The total pulse number=1.3826e+07
	The total actual conductance update=1.0918e-04
	The total actual pulse number=1.1857e+07
	The total actual conductance update per synapse=2.6629e-09
	The total actual pulse number per synapse=2.8919e+02
Accuracy at 35 epochs is : 57.34%
	Read latency=3.5833e+01 s
	Write latency=3.7369e-01 s
	Read energy=1.1957e-04 J
	Write energy=3.7111e-04 J
	The total weight update=6.5485e+06
	The total pulse number=1.4176e+07
	The total actual conductance update=1.1195e-04
	The total actual pulse number=1.2156e+07
	The total actual conductance update per synapse=2.7305e-09
	The total actual pulse number per synapse=2.9649e+02
Accuracy at 36 epochs is : 60.85%
	Read latency=3.6857e+01 s
	Write latency=3.8282e-01 s
	Read energy=1.2299e-04 J
	Write energy=3.8126e-04 J
	The total weight update=6.7417e+06
	The total pulse number=1.4509e+07
	The total actual conductance update=1.1455e-04
	The total actual pulse number=1.2438e+07
	The total actual conductance update per synapse=2.7940e-09
	The total actual pulse number per synapse=3.0337e+02
Accuracy at 37 epochs is : 59.35%
	Read latency=3.7881e+01 s
	Write latency=3.9229e-01 s
	Read energy=1.2640e-04 J
	Write energy=3.9154e-04 J
	The total weight update=6.9312e+06
	The total pulse number=1.4859e+07
	The total actual conductance update=1.1727e-04
	The total actual pulse number=1.2733e+07
	The total actual conductance update per synapse=2.8602e-09
	The total actual pulse number per synapse=3.1056e+02
Accuracy at 38 epochs is : 59.29%
	Read latency=3.8905e+01 s
	Write latency=4.0243e-01 s
	Read energy=1.2982e-04 J
	Write energy=4.0207e-04 J
	The total weight update=7.1213e+06
	The total pulse number=1.5241e+07
	The total actual conductance update=1.2024e-04
	The total actual pulse number=1.3057e+07
	The total actual conductance update per synapse=2.9327e-09
	The total actual pulse number per synapse=3.1845e+02
Accuracy at 39 epochs is : 61.77%
	Read latency=3.9929e+01 s
	Write latency=4.1225e-01 s
	Read energy=1.3324e-04 J
	Write energy=4.1247e-04 J
	The total weight update=7.3141e+06
	The total pulse number=1.5609e+07
	The total actual conductance update=1.2310e-04
	The total actual pulse number=1.3366e+07
	The total actual conductance update per synapse=3.0025e-09
	The total actual pulse number per synapse=3.2601e+02
Accuracy at 40 epochs is : 62.26%
	Read latency=4.0952e+01 s
	Write latency=4.2172e-01 s
	Read energy=1.3666e-04 J
	Write energy=4.2276e-04 J
	The total weight update=7.5085e+06
	The total pulse number=1.5961e+07
	The total actual conductance update=1.2583e-04
	The total actual pulse number=1.3660e+07
	The total actual conductance update per synapse=3.0690e-09
	The total actual pulse number per synapse=3.3318e+02
Accuracy at 41 epochs is : 61.02%
	Read latency=4.1976e+01 s
	Write latency=4.3134e-01 s
	Read energy=1.4008e-04 J
	Write energy=4.3310e-04 J
	The total weight update=7.7020e+06
	The total pulse number=1.6319e+07
	The total actual conductance update=1.2861e-04
	The total actual pulse number=1.3962e+07
	The total actual conductance update per synapse=3.1369e-09
	The total actual pulse number per synapse=3.4053e+02
Accuracy at 42 epochs is : 60.50%
	Read latency=4.3000e+01 s
	Write latency=4.4056e-01 s
	Read energy=1.4350e-04 J
	Write energy=4.4329e-04 J
	The total weight update=7.8951e+06
	The total pulse number=1.6658e+07
	The total actual conductance update=1.3123e-04
	The total actual pulse number=1.4246e+07
	The total actual conductance update per synapse=3.2008e-09
	The total actual pulse number per synapse=3.4747e+02
Accuracy at 43 epochs is : 61.14%
	Read latency=4.4024e+01 s
	Write latency=4.4972e-01 s
	Read energy=1.4692e-04 J
	Write energy=4.5348e-04 J
	The total weight update=8.0861e+06
	The total pulse number=1.6995e+07
	The total actual conductance update=1.3382e-04
	The total actual pulse number=1.4528e+07
	The total actual conductance update per synapse=3.2640e-09
	The total actual pulse number per synapse=3.5433e+02
Accuracy at 44 epochs is : 41.41%
	Read latency=4.5048e+01 s
	Write latency=4.5891e-01 s
	Read energy=1.5033e-04 J
	Write energy=4.6366e-04 J
	The total weight update=8.2811e+06
	The total pulse number=1.7331e+07
	The total actual conductance update=1.3643e-04
	The total actual pulse number=1.4810e+07
	The total actual conductance update per synapse=3.3276e-09
	The total actual pulse number per synapse=3.6122e+02
Accuracy at 45 epochs is : 42.80%
	Read latency=4.6071e+01 s
	Write latency=4.6883e-01 s
	Read energy=1.5375e-04 J
	Write energy=4.7409e-04 J
	The total weight update=8.4750e+06
	The total pulse number=1.7705e+07
	The total actual conductance update=1.3929e-04
	The total actual pulse number=1.5122e+07
	The total actual conductance update per synapse=3.3973e-09
	The total actual pulse number per synapse=3.6882e+02
Accuracy at 46 epochs is : 42.00%
	Read latency=4.7095e+01 s
	Write latency=4.7792e-01 s
	Read energy=1.5717e-04 J
	Write energy=4.8423e-04 J
	The total weight update=8.6658e+06
	The total pulse number=1.8037e+07
	The total actual conductance update=1.4187e-04
	The total actual pulse number=1.5401e+07
	The total actual conductance update per synapse=3.4602e-09
	The total actual pulse number per synapse=3.7562e+02
Accuracy at 47 epochs is : 52.17%
	Read latency=4.8119e+01 s
	Write latency=4.8822e-01 s
	Read energy=1.6059e-04 J
	Write energy=4.9478e-04 J
	The total weight update=8.8561e+06
	The total pulse number=1.8424e+07
	The total actual conductance update=1.4491e-04
	The total actual pulse number=1.5730e+07
	The total actual conductance update per synapse=3.5343e-09
	The total actual pulse number per synapse=3.8365e+02
Accuracy at 48 epochs is : 52.00%
	Read latency=4.9143e+01 s
	Write latency=4.9730e-01 s
	Read energy=1.6401e-04 J
	Write energy=5.0491e-04 J
	The total weight update=9.0464e+06
	The total pulse number=1.8756e+07
	The total actual conductance update=1.4749e-04
	The total actual pulse number=1.6008e+07
	The total actual conductance update per synapse=3.5972e-09
	The total actual pulse number per synapse=3.9044e+02
Accuracy at 49 epochs is : 54.30%
	Read latency=5.0167e+01 s
	Write latency=5.0686e-01 s
	Read energy=1.6743e-04 J
	Write energy=5.1520e-04 J
	The total weight update=9.2367e+06
	The total pulse number=1.9109e+07
	The total actual conductance update=1.5021e-04
	The total actual pulse number=1.6303e+07
	The total actual conductance update per synapse=3.6636e-09
	The total actual pulse number per synapse=3.9765e+02
Accuracy at 50 epochs is : 57.66%
	Read latency=5.1191e+01 s
	Write latency=5.1679e-01 s
	Read energy=1.7084e-04 J
	Write energy=5.2564e-04 J
	The total weight update=9.4257e+06
	The total pulse number=1.9481e+07
	The total actual conductance update=1.5309e-04
	The total actual pulse number=1.6616e+07
	The total actual conductance update per synapse=3.7339e-09
	The total actual pulse number per synapse=4.0527e+02
Accuracy at 51 epochs is : 48.94%
	Read latency=5.2214e+01 s
	Write latency=5.2616e-01 s
	Read energy=1.7426e-04 J
	Write energy=5.3587e-04 J
	The total weight update=9.6174e+06
	The total pulse number=1.9824e+07
	The total actual conductance update=1.5574e-04
	The total actual pulse number=1.6904e+07
	The total actual conductance update per synapse=3.7986e-09
	The total actual pulse number per synapse=4.1228e+02
Accuracy at 52 epochs is : 50.34%
	Read latency=5.3238e+01 s
	Write latency=5.3572e-01 s
	Read energy=1.7768e-04 J
	Write energy=5.4616e-04 J
	The total weight update=9.8091e+06
	The total pulse number=2.0177e+07
	The total actual conductance update=1.5848e-04
	The total actual pulse number=1.7201e+07
	The total actual conductance update per synapse=3.8654e-09
	The total actual pulse number per synapse=4.1954e+02
Accuracy at 53 epochs is : 53.61%
	Read latency=5.4262e+01 s
	Write latency=5.4579e-01 s
	Read energy=1.8110e-04 J
	Write energy=5.5664e-04 J
	The total weight update=1.0003e+07
	The total pulse number=2.0555e+07
	The total actual conductance update=1.6141e-04
	The total actual pulse number=1.7518e+07
	The total actual conductance update per synapse=3.9368e-09
	The total actual pulse number per synapse=4.2726e+02
Accuracy at 54 epochs is : 53.04%
	Read latency=5.5286e+01 s
	Write latency=5.5510e-01 s
	Read energy=1.8452e-04 J
	Write energy=5.6685e-04 J
	The total weight update=1.0193e+07
	The total pulse number=2.0895e+07
	The total actual conductance update=1.6405e-04
	The total actual pulse number=1.7805e+07
	The total actual conductance update per synapse=4.0013e-09
	The total actual pulse number per synapse=4.3428e+02
Accuracy at 55 epochs is : 50.05%
	Read latency=5.6310e+01 s
	Write latency=5.6466e-01 s
	Read energy=1.8793e-04 J
	Write energy=5.7715e-04 J
	The total weight update=1.0386e+07
	The total pulse number=2.1247e+07
	The total actual conductance update=1.6679e-04
	The total actual pulse number=1.8104e+07
	The total actual conductance update per synapse=4.0681e-09
	The total actual pulse number per synapse=4.4156e+02
Accuracy at 56 epochs is : 50.91%
	Read latency=5.7333e+01 s
	Write latency=5.7333e-01 s
	Read energy=1.9135e-04 J
	Write energy=5.8713e-04 J
	The total weight update=1.0581e+07
	The total pulse number=2.1556e+07
	The total actual conductance update=1.6921e-04
	The total actual pulse number=1.8365e+07
	The total actual conductance update per synapse=4.1270e-09
	The total actual pulse number per synapse=4.4793e+02
Accuracy at 57 epochs is : 57.19%
	Read latency=5.8357e+01 s
	Write latency=5.8357e-01 s
	Read energy=1.9477e-04 J
	Write energy=5.9764e-04 J
	The total weight update=1.0776e+07
	The total pulse number=2.1940e+07
	The total actual conductance update=1.7219e-04
	The total actual pulse number=1.8690e+07
	The total actual conductance update per synapse=4.1997e-09
	The total actual pulse number per synapse=4.5586e+02
Accuracy at 58 epochs is : 55.12%
	Read latency=5.9381e+01 s
	Write latency=5.9339e-01 s
	Read energy=1.9819e-04 J
	Write energy=6.0804e-04 J
	The total weight update=1.0970e+07
	The total pulse number=2.2305e+07
	The total actual conductance update=1.7504e-04
	The total actual pulse number=1.8999e+07
	The total actual conductance update per synapse=4.2693e-09
	The total actual pulse number per synapse=4.6338e+02
Accuracy at 59 epochs is : 48.47%
	Read latency=6.0405e+01 s
	Write latency=6.0210e-01 s
	Read energy=2.0161e-04 J
	Write energy=6.1802e-04 J
	The total weight update=1.1169e+07
	The total pulse number=2.2617e+07
	The total actual conductance update=1.7749e-04
	The total actual pulse number=1.9264e+07
	The total actual conductance update per synapse=4.3289e-09
	The total actual pulse number per synapse=4.6985e+02
Accuracy at 60 epochs is : 54.48%
	Read latency=6.1429e+01 s
	Write latency=6.1100e-01 s
	Read energy=2.0503e-04 J
	Write energy=6.2807e-04 J
	The total weight update=1.1368e+07
	The total pulse number=2.2936e+07
	The total actual conductance update=1.7999e-04
	The total actual pulse number=1.9536e+07
	The total actual conductance update per synapse=4.3900e-09
	The total actual pulse number per synapse=4.7649e+02
Accuracy at 61 epochs is : 53.48%
	Read latency=6.2452e+01 s
	Write latency=6.2033e-01 s
	Read energy=2.0845e-04 J
	Write energy=6.3829e-04 J
	The total weight update=1.1565e+07
	The total pulse number=2.3277e+07
	The total actual conductance update=1.8265e-04
	The total actual pulse number=1.9825e+07
	The total actual conductance update per synapse=4.4549e-09
	The total actual pulse number per synapse=4.8353e+02
Accuracy at 62 epochs is : 54.42%
	Read latency=6.3476e+01 s
	Write latency=6.2926e-01 s
	Read energy=2.1187e-04 J
	Write energy=6.4836e-04 J
	The total weight update=1.1765e+07
	The total pulse number=2.3599e+07
	The total actual conductance update=1.8516e-04
	The total actual pulse number=2.0098e+07
	The total actual conductance update per synapse=4.5162e-09
	The total actual pulse number per synapse=4.9020e+02
Accuracy at 63 epochs is : 53.42%
	Read latency=6.4500e+01 s
	Write latency=6.3818e-01 s
	Read energy=2.1528e-04 J
	Write energy=6.5843e-04 J
	The total weight update=1.1962e+07
	The total pulse number=2.3922e+07
	The total actual conductance update=1.8767e-04
	The total actual pulse number=2.0370e+07
	The total actual conductance update per synapse=4.5774e-09
	The total actual pulse number per synapse=4.9683e+02
Accuracy at 64 epochs is : 53.57%
	Read latency=6.5524e+01 s
	Write latency=6.4702e-01 s
	Read energy=2.1870e-04 J
	Write energy=6.6848e-04 J
	The total weight update=1.2158e+07
	The total pulse number=2.4240e+07
	The total actual conductance update=1.9016e-04
	The total actual pulse number=2.0638e+07
	The total actual conductance update per synapse=4.6380e-09
	The total actual pulse number per synapse=5.0337e+02
Accuracy at 65 epochs is : 49.31%
	Read latency=6.6548e+01 s
	Write latency=6.5529e-01 s
	Read energy=2.2212e-04 J
	Write energy=6.7833e-04 J
	The total weight update=1.2364e+07
	The total pulse number=2.4532e+07
	The total actual conductance update=1.9244e-04
	The total actual pulse number=2.0883e+07
	The total actual conductance update per synapse=4.6937e-09
	The total actual pulse number per synapse=5.0934e+02
Accuracy at 66 epochs is : 52.54%
	Read latency=6.7571e+01 s
	Write latency=6.6350e-01 s
	Read energy=2.2554e-04 J
	Write energy=6.8815e-04 J
	The total weight update=1.2565e+07
	The total pulse number=2.4818e+07
	The total actual conductance update=1.9468e-04
	The total actual pulse number=2.1125e+07
	The total actual conductance update per synapse=4.7483e-09
	The total actual pulse number per synapse=5.1525e+02
Accuracy at 67 epochs is : 58.31%
	Read latency=6.8595e+01 s
	Write latency=6.7235e-01 s
	Read energy=2.2896e-04 J
	Write energy=6.9819e-04 J
	The total weight update=1.2761e+07
	The total pulse number=2.5135e+07
	The total actual conductance update=1.9718e-04
	The total actual pulse number=2.1397e+07
	The total actual conductance update per synapse=4.8092e-09
	The total actual pulse number per synapse=5.2187e+02
Accuracy at 68 epochs is : 46.57%
	Read latency=6.9619e+01 s
