	The total actual conductance update per synapse=1.3098e-09
	The total actual pulse number per synapse=2.6821e+00
Accuracy at 6 epochs is : 13.93%
	Read latency=7.7471e-01 s
	Write latency=7.6725e+01 s
	Read energy=3.4544e-05 J
	Write energy=4.6166e-05 J
	The total weight update=1.1930e+06
	The total pulse number=1.5083e+05
	The total actual conductance update=6.0376e-05
	The total actual pulse number=1.2610e+05
	The total actual conductance update per synapse=1.4726e-09
	The total actual pulse number per synapse=3.0756e+00
Accuracy at 7 epochs is : 14.18%
	Read latency=9.0383e-01 s
	Write latency=8.5627e+01 s
	Read energy=4.0191e-05 J
	Write energy=5.3794e-05 J
	The total weight update=1.3753e+06
	The total pulse number=1.6795e+05
	The total actual conductance update=6.6160e-05
	The total actual pulse number=1.4065e+05
	The total actual conductance update per synapse=1.6136e-09
	The total actual pulse number per synapse=3.4304e+00
Accuracy at 8 epochs is : 14.31%
	Read latency=1.0329e+00 s
	Write latency=9.3928e+01 s
	Read energy=4.5799e-05 J
	Write energy=6.1453e-05 J
	The total weight update=1.5573e+06
	The total pulse number=1.8374e+05
	The total actual conductance update=7.1262e-05
	The total actual pulse number=1.5411e+05
	The total actual conductance update per synapse=1.7381e-09
	The total actual pulse number per synapse=3.7589e+00
Accuracy at 9 epochs is : 14.63%
	Read latency=1.1621e+00 s
	Write latency=1.0184e+02 s
	Read energy=5.1392e-05 J
	Write energy=6.9189e-05 J
	The total weight update=1.7375e+06
	The total pulse number=1.9861e+05
	The total actual conductance update=7.6063e-05
	The total actual pulse number=1.6682e+05
	The total actual conductance update per synapse=1.8552e-09
	The total actual pulse number per synapse=4.0689e+00
Accuracy at 10 epochs is : 15.09%
	Read latency=1.2912e+00 s
	Write latency=1.0987e+02 s
	Read energy=5.6962e-05 J
	Write energy=7.6956e-05 J
	The total weight update=1.9160e+06
	The total pulse number=2.1357e+05
	The total actual conductance update=8.0804e-05
	The total actual pulse number=1.7982e+05
	The total actual conductance update per synapse=1.9708e-09
	The total actual pulse number per synapse=4.3858e+00
Accuracy at 11 epochs is : 15.43%
	Read latency=1.4203e+00 s
	Write latency=1.1705e+02 s
	Read energy=6.2523e-05 J
	Write energy=8.4703e-05 J
	The total weight update=2.0932e+06
	The total pulse number=2.2696e+05
	The total actual conductance update=8.4883e-05
	The total actual pulse number=1.9138e+05
	The total actual conductance update per synapse=2.0703e-09
	The total actual pulse number per synapse=4.6678e+00
Accuracy at 12 epochs is : 15.89%
	Read latency=1.5494e+00 s
	Write latency=1.2388e+02 s
	Read energy=6.8075e-05 J
	Write energy=9.2445e-05 J
	The total weight update=2.2685e+06
	The total pulse number=2.3956e+05
	The total actual conductance update=8.8841e-05
	The total actual pulse number=2.0236e+05
	The total actual conductance update per synapse=2.1668e-09
	The total actual pulse number per synapse=4.9357e+00
Accuracy at 13 epochs is : 15.92%
	Read latency=1.6785e+00 s
	Write latency=1.3017e+02 s
	Read energy=7.3597e-05 J
	Write energy=1.0018e-04 J
	The total weight update=2.4420e+06
	The total pulse number=2.5117e+05
	The total actual conductance update=9.2415e-05
	The total actual pulse number=2.1244e+05
	The total actual conductance update per synapse=2.2540e-09
	The total actual pulse number per synapse=5.1814e+00
Accuracy at 14 epochs is : 16.17%
	Read latency=1.8077e+00 s
	Write latency=1.3632e+02 s
	Read energy=7.9111e-05 J
	Write energy=1.0792e-04 J
	The total weight update=2.6151e+06
	The total pulse number=2.6232e+05
	The total actual conductance update=9.5904e-05
	The total actual pulse number=2.2237e+05
	The total actual conductance update per synapse=2.3391e-09
	The total actual pulse number per synapse=5.4237e+00
Accuracy at 15 epochs is : 16.44%
	Read latency=1.9368e+00 s
	Write latency=1.4175e+02 s
	Read energy=8.4628e-05 J
	Write energy=1.1564e-04 J
	The total weight update=2.7861e+06
	The total pulse number=2.7230e+05
	The total actual conductance update=9.8939e-05
	The total actual pulse number=2.3105e+05
	The total actual conductance update per synapse=2.4132e-09
	The total actual pulse number per synapse=5.6353e+00
Accuracy at 16 epochs is : 16.65%
	Read latency=2.0659e+00 s
	Write latency=1.4685e+02 s
	Read energy=9.0118e-05 J
	Write energy=1.2335e-04 J
	The total weight update=2.9564e+06
	The total pulse number=2.8130e+05
	The total actual conductance update=1.0184e-04
	The total actual pulse number=2.3932e+05
	The total actual conductance update per synapse=2.4838e-09
	The total actual pulse number per synapse=5.8370e+00
Accuracy at 17 epochs is : 16.85%
	Read latency=2.1950e+00 s
	Write latency=1.5180e+02 s
	Read energy=9.5597e-05 J
	Write energy=1.3107e-04 J
	The total weight update=3.1261e+06
	The total pulse number=2.8997e+05
	The total actual conductance update=1.0468e-04
	The total actual pulse number=2.4737e+05
	The total actual conductance update per synapse=2.5532e-09
	The total actual pulse number per synapse=6.0334e+00
Accuracy at 18 epochs is : 17.06%
	Read latency=2.3241e+00 s
	Write latency=1.5614e+02 s
	Read energy=1.0109e-04 J
	Write energy=1.3877e-04 J
	The total weight update=3.2949e+06
	The total pulse number=2.9741e+05
	The total actual conductance update=1.0705e-04
	The total actual pulse number=2.5435e+05
	The total actual conductance update per synapse=2.6109e-09
	The total actual pulse number per synapse=6.2037e+00
Accuracy at 19 epochs is : 17.36%
	Read latency=2.4532e+00 s
	Write latency=1.6037e+02 s
	Read energy=1.0656e-04 J
	Write energy=1.4647e-04 J
	The total weight update=3.4633e+06
	The total pulse number=3.0442e+05
	The total actual conductance update=1.0940e-04
	The total actual pulse number=2.6125e+05
	The total actual conductance update per synapse=2.6684e-09
	The total actual pulse number per synapse=6.3719e+00
Accuracy at 20 epochs is : 17.49%
	Read latency=2.5824e+00 s
	Write latency=1.6422e+02 s
	Read energy=1.1201e-04 J
	Write energy=1.5416e-04 J
	The total weight update=3.6309e+06
	The total pulse number=3.1090e+05
	The total actual conductance update=1.1148e-04
	The total actual pulse number=2.6750e+05
	The total actual conductance update per synapse=2.7190e-09
	The total actual pulse number per synapse=6.5243e+00
Accuracy at 21 epochs is : 17.46%
	Read latency=2.7115e+00 s
	Write latency=1.6806e+02 s
	Read energy=1.1746e-04 J
	Write energy=1.6185e-04 J
	The total weight update=3.7980e+06
	The total pulse number=3.1741e+05
	The total actual conductance update=1.1355e-04
	The total actual pulse number=2.7371e+05
	The total actual conductance update per synapse=2.7696e-09
	The total actual pulse number per synapse=6.6759e+00
Accuracy at 22 epochs is : 17.52%
	Read latency=2.8406e+00 s
	Write latency=1.7166e+02 s
	Read energy=1.2292e-04 J
	Write energy=1.6954e-04 J
	The total weight update=3.9648e+06
	The total pulse number=3.2348e+05
	The total actual conductance update=1.1549e-04
	The total actual pulse number=2.7960e+05
	The total actual conductance update per synapse=2.8169e-09
	The total actual pulse number per synapse=6.8196e+00
Accuracy at 23 epochs is : 17.56%
	Read latency=2.9697e+00 s
	Write latency=1.7536e+02 s
	Read energy=1.2836e-04 J
	Write energy=1.7723e-04 J
	The total weight update=4.1306e+06
	The total pulse number=3.2976e+05
	The total actual conductance update=1.1746e-04
	The total actual pulse number=2.8566e+05
	The total actual conductance update per synapse=2.8648e-09
	The total actual pulse number per synapse=6.9672e+00
Accuracy at 24 epochs is : 17.72%
	Read latency=3.0988e+00 s
	Write latency=1.7881e+02 s
	Read energy=1.3380e-04 J
	Write energy=1.8492e-04 J
	The total weight update=4.2954e+06
	The total pulse number=3.3556e+05
	The total actual conductance update=1.1931e-04
	The total actual pulse number=2.9119e+05
	The total actual conductance update per synapse=2.9100e-09
	The total actual pulse number per synapse=7.1022e+00
Accuracy at 25 epochs is : 17.71%
	Read latency=3.2280e+00 s
	Write latency=1.8230e+02 s
	Read energy=1.3922e-04 J
	Write energy=1.9261e-04 J
	The total weight update=4.4605e+06
	The total pulse number=3.4142e+05
	The total actual conductance update=1.2120e-04
	The total actual pulse number=2.9686e+05
	The total actual conductance update per synapse=2.9562e-09
	The total actual pulse number per synapse=7.2405e+00
Accuracy at 26 epochs is : 17.65%
	Read latency=3.3571e+00 s
	Write latency=1.8567e+02 s
	Read energy=1.4465e-04 J
	Write energy=2.0030e-04 J
	The total weight update=4.6241e+06
	The total pulse number=3.4700e+05
	The total actual conductance update=1.2289e-04
	The total actual pulse number=3.0227e+05
	The total actual conductance update per synapse=2.9974e-09
	The total actual pulse number per synapse=7.3725e+00
Accuracy at 27 epochs is : 17.85%
	Read latency=3.4862e+00 s
	Write latency=1.8879e+02 s
	Read energy=1.5008e-04 J
	Write energy=2.0798e-04 J
	The total weight update=4.7882e+06
	The total pulse number=3.5211e+05
	The total actual conductance update=1.2444e-04
	The total actual pulse number=3.0732e+05
	The total actual conductance update per synapse=3.0351e-09
	The total actual pulse number per synapse=7.4955e+00
Accuracy at 28 epochs is : 17.78%
	Read latency=3.6153e+00 s
	Write latency=1.9209e+02 s
	Read energy=1.5550e-04 J
	Write energy=2.1566e-04 J
	The total weight update=4.9519e+06
	The total pulse number=3.5756e+05
	The total actual conductance update=1.2612e-04
	The total actual pulse number=3.1268e+05
	The total actual conductance update per synapse=3.0761e-09
	The total actual pulse number per synapse=7.6262e+00
Accuracy at 29 epochs is : 17.76%
	Read latency=3.7444e+00 s
	Write latency=1.9552e+02 s
	Read energy=1.6091e-04 J
	Write energy=2.2335e-04 J
	The total weight update=5.1158e+06
	The total pulse number=3.6331e+05
	The total actual conductance update=1.2789e-04
	The total actual pulse number=3.1821e+05
	The total actual conductance update per synapse=3.1193e-09
	The total actual pulse number per synapse=7.7612e+00
Accuracy at 30 epochs is : 17.68%
	Read latency=3.8735e+00 s
	Write latency=1.9864e+02 s
	Read energy=1.6634e-04 J
	Write energy=2.3103e-04 J
	The total weight update=5.2779e+06
	The total pulse number=3.6844e+05
	The total actual conductance update=1.2946e-04
	The total actual pulse number=3.2331e+05
	The total actual conductance update per synapse=3.1576e-09
	The total actual pulse number per synapse=7.8857e+00
Accuracy at 31 epochs is : 17.74%
	Read latency=4.0027e+00 s
	Write latency=2.0187e+02 s
	Read energy=1.7174e-04 J
	Write energy=2.3872e-04 J
	The total weight update=5.4414e+06
	The total pulse number=3.7376e+05
	The total actual conductance update=1.3115e-04
	The total actual pulse number=3.2853e+05
	The total actual conductance update per synapse=3.1987e-09
	The total actual pulse number per synapse=8.0130e+00
Accuracy at 32 epochs is : 17.86%
	Read latency=4.1318e+00 s
	Write latency=2.0487e+02 s
	Read energy=1.7716e-04 J
	Write energy=2.4640e-04 J
	The total weight update=5.6039e+06
	The total pulse number=3.7878e+05
	The total actual conductance update=1.3273e-04
	The total actual pulse number=3.3341e+05
	The total actual conductance update per synapse=3.2374e-09
	The total actual pulse number per synapse=8.1320e+00
Accuracy at 33 epochs is : 17.95%
	Read latency=4.2609e+00 s
	Write latency=2.0792e+02 s
	Read energy=1.8255e-04 J
	Write energy=2.5408e-04 J
	The total weight update=5.7665e+06
	The total pulse number=3.8377e+05
	The total actual conductance update=1.3426e-04
	The total actual pulse number=3.3833e+05
	The total actual conductance update per synapse=3.2746e-09
	The total actual pulse number per synapse=8.2519e+00
Accuracy at 34 epochs is : 18.03%
	Read latency=4.3900e+00 s
	Write latency=2.1078e+02 s
	Read energy=1.8796e-04 J
	Write energy=2.6176e-04 J
	The total weight update=5.9287e+06
	The total pulse number=3.8828e+05
	The total actual conductance update=1.3565e-04
	The total actual pulse number=3.4296e+05
	The total actual conductance update per synapse=3.3087e-09
	The total actual pulse number per synapse=8.3650e+00
Accuracy at 35 epochs is : 18.06%
	Read latency=4.5191e+00 s
	Write latency=2.1366e+02 s
	Read energy=1.9335e-04 J
	Write energy=2.6944e-04 J
	The total weight update=6.0902e+06
	The total pulse number=3.9299e+05
	The total actual conductance update=1.3709e-04
	The total actual pulse number=3.4762e+05
	The total actual conductance update per synapse=3.3437e-09
	The total actual pulse number per synapse=8.4785e+00
Accuracy at 36 epochs is : 18.13%
	Read latency=4.6483e+00 s
	Write latency=2.1639e+02 s
	Read energy=1.9876e-04 J
	Write energy=2.7711e-04 J
	The total weight update=6.2513e+06
	The total pulse number=3.9723e+05
	The total actual conductance update=1.3848e-04
	The total actual pulse number=3.5205e+05
	The total actual conductance update per synapse=3.3775e-09
	The total actual pulse number per synapse=8.5865e+00
Accuracy at 37 epochs is : 18.11%
	Read latency=4.7774e+00 s
	Write latency=2.1938e+02 s
	Read energy=2.0415e-04 J
	Write energy=2.8479e-04 J
	The total weight update=6.4126e+06
	The total pulse number=4.0200e+05
	The total actual conductance update=1.4001e-04
	The total actual pulse number=3.5697e+05
	The total actual conductance update per synapse=3.4149e-09
	The total actual pulse number per synapse=8.7066e+00
Accuracy at 38 epochs is : 18.16%
	Read latency=4.9065e+00 s
	Write latency=2.2203e+02 s
	Read energy=2.0954e-04 J
	Write energy=2.9246e-04 J
	The total weight update=6.5734e+06
	The total pulse number=4.0609e+05
	The total actual conductance update=1.4132e-04
	The total actual pulse number=3.6126e+05
	The total actual conductance update per synapse=3.4468e-09
	The total actual pulse number per synapse=8.8112e+00
Accuracy at 39 epochs is : 18.12%
	Read latency=5.0356e+00 s
	Write latency=2.2488e+02 s
	Read energy=2.1494e-04 J
	Write energy=3.0014e-04 J
	The total weight update=6.7344e+06
	The total pulse number=4.1062e+05
	The total actual conductance update=1.4276e-04
	The total actual pulse number=3.6592e+05
	The total actual conductance update per synapse=3.4819e-09
	The total actual pulse number per synapse=8.9248e+00
Accuracy at 40 epochs is : 18.26%
	Read latency=5.1647e+00 s
	Write latency=2.2754e+02 s
	Read energy=2.2033e-04 J
	Write energy=3.0782e-04 J
	The total weight update=6.8947e+06
	The total pulse number=4.1475e+05
	The total actual conductance update=1.4400e-04
	The total actual pulse number=3.7025e+05
	The total actual conductance update per synapse=3.5121e-09
	The total actual pulse number per synapse=9.0304e+00
Accuracy at 41 epochs is : 18.25%
	Read latency=5.2939e+00 s
	Write latency=2.3029e+02 s
	Read energy=2.2572e-04 J
	Write energy=3.1549e-04 J
	The total weight update=7.0555e+06
	The total pulse number=4.1903e+05
	The total actual conductance update=1.4534e-04
	The total actual pulse number=3.7470e+05
	The total actual conductance update per synapse=3.5448e-09
	The total actual pulse number per synapse=9.1390e+00
Accuracy at 42 epochs is : 18.33%
	Read latency=5.4230e+00 s
	Write latency=2.3319e+02 s
	Read energy=2.3111e-04 J
	Write energy=3.2317e-04 J
	The total weight update=7.2154e+06
	The total pulse number=4.2369e+05
	The total actual conductance update=1.4678e-04
	The total actual pulse number=3.7932e+05
	The total actual conductance update per synapse=3.5800e-09
	The total actual pulse number per synapse=9.2518e+00
Accuracy at 43 epochs is : 18.41%
	Read latency=5.5521e+00 s
	Write latency=2.3601e+02 s
	Read energy=2.3649e-04 J
	Write energy=3.3085e-04 J
	The total weight update=7.3755e+06
	The total pulse number=4.2811e+05
	The total actual conductance update=1.4819e-04
	The total actual pulse number=3.8388e+05
	The total actual conductance update per synapse=3.6145e-09
	The total actual pulse number per synapse=9.3628e+00
Accuracy at 44 epochs is : 18.37%
	Read latency=5.6812e+00 s
	Write latency=2.3869e+02 s
	Read energy=2.4186e-04 J
	Write energy=3.3852e-04 J
	The total weight update=7.5359e+06
	The total pulse number=4.3232e+05
	The total actual conductance update=1.4950e-04
	The total actual pulse number=3.8820e+05
	The total actual conductance update per synapse=3.6463e-09
	The total actual pulse number per synapse=9.4684e+00
Accuracy at 45 epochs is : 18.61%
	Read latency=5.8103e+00 s
	Write latency=2.4124e+02 s
	Read energy=2.4726e-04 J
	Write energy=3.4618e-04 J
	The total weight update=7.6950e+06
	The total pulse number=4.3630e+05
	The total actual conductance update=1.5078e-04
	The total actual pulse number=3.9234e+05
	The total actual conductance update per synapse=3.6775e-09
	The total actual pulse number per synapse=9.5693e+00
Accuracy at 46 epochs is : 18.69%
	Read latency=5.9394e+00 s
	Write latency=2.4389e+02 s
	Read energy=2.5263e-04 J
	Write energy=3.5386e-04 J
	The total weight update=7.8548e+06
	The total pulse number=4.4054e+05
	The total actual conductance update=1.5210e-04
	The total actual pulse number=3.9658e+05
	The total actual conductance update per synapse=3.7097e-09
	The total actual pulse number per synapse=9.6727e+00
Accuracy at 47 epochs is : 18.61%
	Read latency=6.0686e+00 s
	Write latency=2.4664e+02 s
	Read energy=2.5802e-04 J
	Write energy=3.6153e-04 J
	The total weight update=8.0140e+06
	The total pulse number=4.4486e+05
	The total actual conductance update=1.5341e-04
	The total actual pulse number=4.0102e+05
	The total actual conductance update per synapse=3.7416e-09
	The total actual pulse number per synapse=9.7809e+00
Accuracy at 48 epochs is : 18.80%
	Read latency=6.1977e+00 s
	Write latency=2.4941e+02 s
	Read energy=2.6339e-04 J
	Write energy=3.6920e-04 J
	The total weight update=8.1732e+06
	The total pulse number=4.4929e+05
	The total actual conductance update=1.5472e-04
	The total actual pulse number=4.0554e+05
	The total actual conductance update per synapse=3.7736e-09
	The total actual pulse number per synapse=9.8911e+00
Accuracy at 49 epochs is : 18.86%
	Read latency=6.3268e+00 s
	Write latency=2.5191e+02 s
	Read energy=2.6876e-04 J
	Write energy=3.7687e-04 J
	The total weight update=8.3327e+06
	The total pulse number=4.5320e+05
	The total actual conductance update=1.5597e-04
	The total actual pulse number=4.0961e+05
	The total actual conductance update per synapse=3.8040e-09
	The total actual pulse number per synapse=9.9904e+00
Accuracy at 50 epochs is : 18.91%
	Read latency=6.4559e+00 s
	Write latency=2.5481e+02 s
	Read energy=2.7413e-04 J
	Write energy=3.8455e-04 J
	The total weight update=8.4923e+06
	The total pulse number=4.5776e+05
	The total actual conductance update=1.5742e-04
	The total actual pulse number=4.1433e+05
	The total actual conductance update per synapse=3.8394e-09
	The total actual pulse number per synapse=1.0106e+01
Accuracy at 51 epochs is : 18.97%
	Read latency=6.5850e+00 s
	Write latency=2.5745e+02 s
	Read energy=2.7950e-04 J
	Write energy=3.9222e-04 J
	The total weight update=8.6505e+06
	The total pulse number=4.6200e+05
	The total actual conductance update=1.5871e-04
	The total actual pulse number=4.1860e+05
	The total actual conductance update per synapse=3.8709e-09
	The total actual pulse number per synapse=1.0210e+01
Accuracy at 52 epochs is : 19.21%
	Read latency=6.7142e+00 s
	Write latency=2.6026e+02 s
	Read energy=2.8487e-04 J
	Write energy=3.9990e-04 J
	The total weight update=8.8097e+06
	The total pulse number=4.6658e+05
	The total actual conductance update=1.6010e-04
	The total actual pulse number=4.2316e+05
	The total actual conductance update per synapse=3.9048e-09
	The total actual pulse number per synapse=1.0321e+01
Accuracy at 53 epochs is : 19.23%
	Read latency=6.8433e+00 s
	Write latency=2.6307e+02 s
	Read energy=2.9024e-04 J
	Write energy=4.0758e-04 J
	The total weight update=8.9677e+06
	The total pulse number=4.7111e+05
	The total actual conductance update=1.6150e-04
	The total actual pulse number=4.2771e+05
	The total actual conductance update per synapse=3.9389e-09
	The total actual pulse number per synapse=1.0432e+01
Accuracy at 54 epochs is : 19.32%
	Read latency=6.9724e+00 s
	Write latency=2.6585e+02 s
	Read energy=2.9561e-04 J
	Write energy=4.1525e-04 J
	The total weight update=9.1259e+06
	The total pulse number=4.7556e+05
	The total actual conductance update=1.6289e-04
	The total actual pulse number=4.3226e+05
	The total actual conductance update per synapse=3.9729e-09
	The total actual pulse number per synapse=1.0543e+01
Accuracy at 55 epochs is : 19.37%
	Read latency=7.1015e+00 s
	Write latency=2.6860e+02 s
	Read energy=3.0098e-04 J
	Write energy=4.2293e-04 J
	The total weight update=9.2841e+06
	The total pulse number=4.7992e+05
	The total actual conductance update=1.6427e-04
	The total actual pulse number=4.3673e+05
	The total actual conductance update per synapse=4.0066e-09
	The total actual pulse number per synapse=1.0652e+01
Accuracy at 56 epochs is : 19.57%
	Read latency=7.2306e+00 s
	Write latency=2.7118e+02 s
	Read energy=3.0634e-04 J
	Write energy=4.3060e-04 J
	The total weight update=9.4425e+06
	The total pulse number=4.8392e+05
	The total actual conductance update=1.6555e-04
	The total actual pulse number=4.4088e+05
	The total actual conductance update per synapse=4.0378e-09
	The total actual pulse number per synapse=1.0753e+01
Accuracy at 57 epochs is : 19.62%
	Read latency=7.3597e+00 s
	Write latency=2.7399e+02 s
	Read energy=3.1170e-04 J
	Write energy=4.3827e-04 J
	The total weight update=9.5999e+06
	The total pulse number=4.8848e+05
	The total actual conductance update=1.6698e-04
	The total actual pulse number=4.4540e+05
	The total actual conductance update per synapse=4.0727e-09
	The total actual pulse number per synapse=1.0864e+01
Accuracy at 58 epochs is : 19.61%
	Read latency=7.4889e+00 s
	Write latency=2.7684e+02 s
	Read energy=3.1707e-04 J
	Write energy=4.4595e-04 J
	The total weight update=9.7577e+06
	The total pulse number=4.9299e+05
	The total actual conductance update=1.6840e-04
	The total actual pulse number=4.5003e+05
	The total actual conductance update per synapse=4.1073e-09
	The total actual pulse number per synapse=1.0976e+01
Accuracy at 59 epochs is : 19.82%
	Read latency=7.6180e+00 s
	Write latency=2.7951e+02 s
	Read energy=3.2241e-04 J
	Write energy=4.5363e-04 J
	The total weight update=9.9146e+06
	The total pulse number=4.9728e+05
	The total actual conductance update=1.6974e-04
	The total actual pulse number=4.5434e+05
	The total actual conductance update per synapse=4.1400e-09
	The total actual pulse number per synapse=1.1081e+01
Accuracy at 60 epochs is : 19.92%
	Read latency=7.7471e+00 s
	Write latency=2.8221e+02 s
	Read energy=3.2777e-04 J
	Write energy=4.6130e-04 J
	The total weight update=1.0071e+07
	The total pulse number=5.0154e+05
	The total actual conductance update=1.7116e-04
	The total actual pulse number=4.5878e+05
	The total actual conductance update per synapse=4.1748e-09
	The total actual pulse number per synapse=1.1190e+01
Accuracy at 61 epochs is : 19.88%
	Read latency=7.8762e+00 s
	Write latency=2.8494e+02 s
	Read energy=3.3312e-04 J
	Write energy=4.6897e-04 J
	The total weight update=1.0228e+07
	The total pulse number=5.0583e+05
	The total actual conductance update=1.7251e-04
	The total actual pulse number=4.6322e+05
	The total actual conductance update per synapse=4.2076e-09
	The total actual pulse number per synapse=1.1298e+01
Accuracy at 62 epochs is : 19.92%
	Read latency=8.0053e+00 s
	Write latency=2.8761e+02 s
	Read energy=3.3846e-04 J
	Write energy=4.7665e-04 J
	The total weight update=1.0384e+07
	The total pulse number=5.1007e+05
	The total actual conductance update=1.7387e-04
	The total actual pulse number=4.6754e+05
	The total actual conductance update per synapse=4.2406e-09
	The total actual pulse number per synapse=1.1403e+01
Accuracy at 63 epochs is : 19.83%
	Read latency=8.1345e+00 s
	Write latency=2.9003e+02 s
	Read energy=3.4379e-04 J
	Write energy=4.8431e-04 J
	The total weight update=1.0541e+07
	The total pulse number=5.1389e+05
	The total actual conductance update=1.7506e-04
	The total actual pulse number=4.7146e+05
	The total actual conductance update per synapse=4.2698e-09
	The total actual pulse number per synapse=1.1499e+01
Accuracy at 64 epochs is : 19.73%
	Read latency=8.2636e+00 s
	Write latency=2.9254e+02 s
	Read energy=3.4914e-04 J
	Write energy=4.9198e-04 J
	The total weight update=1.0696e+07
	The total pulse number=5.1771e+05
	The total actual conductance update=1.7630e-04
	The total actual pulse number=4.7553e+05
	The total actual conductance update per synapse=4.3000e-09
	The total actual pulse number per synapse=1.1598e+01
Accuracy at 65 epochs is : 19.87%
	Read latency=8.3927e+00 s
	Write latency=2.9495e+02 s
	Read energy=3.5447e-04 J
	Write energy=4.9965e-04 J
	The total weight update=1.0852e+07
	The total pulse number=5.2150e+05
	The total actual conductance update=1.7747e-04
	The total actual pulse number=4.7942e+05
	The total actual conductance update per synapse=4.3286e-09
	The total actual pulse number per synapse=1.1693e+01
Accuracy at 66 epochs is : 19.83%
	Read latency=8.5218e+00 s
	Write latency=2.9730e+02 s
	Read energy=3.5981e-04 J
	Write energy=5.0732e-04 J
	The total weight update=1.1008e+07
	The total pulse number=5.2526e+05
	The total actual conductance update=1.7861e-04
	The total actual pulse number=4.8327e+05
	The total actual conductance update per synapse=4.3564e-09
	The total actual pulse number per synapse=1.1787e+01
Accuracy at 67 epochs is : 19.87%
	Read latency=8.6509e+00 s
	Write latency=2.9958e+02 s
	Read energy=3.6515e-04 J
	Write energy=5.1499e-04 J
	The total weight update=1.1164e+07
	The total pulse number=5.2878e+05
	The total actual conductance update=1.7969e-04
	The total actual pulse number=4.8691e+05
	The total actual conductance update per synapse=4.3827e-09
	The total actual pulse number per synapse=1.1876e+01
Accuracy at 68 epochs is : 19.93%
