	Read energy=7.5700e-04 J
	Write energy=4.8448e-04 J
	The total weight update=3.7686e+06
	The total pulse number=2.9604e+07
	The total actual conductance update=2.5120e-02
	The total actual pulse number=2.5827e+07
	The total actual conductance update per synapse=6.1268e-07
	The total actual pulse number per synapse=6.2992e+02
Accuracy at 46 epochs is : 78.46%
	Read latency=2.4169e-01 s
	Write latency=7.7187e-01 s
	Read energy=7.7481e-04 J
	Write energy=4.9854e-04 J
	The total weight update=3.9068e+06
	The total pulse number=3.0921e+07
	The total actual conductance update=2.6234e-02
	The total actual pulse number=2.6973e+07
	The total actual conductance update per synapse=6.3984e-07
	The total actual pulse number per synapse=6.5787e+02
Accuracy at 47 epochs is : 76.93%
	Read latency=2.4694e-01 s
	Write latency=8.0337e-01 s
	Read energy=7.9283e-04 J
	Write energy=5.1282e-04 J
	The total weight update=4.0462e+06
	The total pulse number=3.2278e+07
	The total actual conductance update=2.7393e-02
	The total actual pulse number=2.8166e+07
	The total actual conductance update per synapse=6.6813e-07
	The total actual pulse number per synapse=6.8698e+02
Accuracy at 48 epochs is : 80.27%
	Read latency=2.5220e-01 s
	Write latency=8.3709e-01 s
	Read energy=8.1081e-04 J
	Write energy=5.2759e-04 J
	The total weight update=4.1900e+06
	The total pulse number=3.3734e+07
	The total actual conductance update=2.8664e-02
	The total actual pulse number=2.9471e+07
	The total actual conductance update per synapse=6.9912e-07
	The total actual pulse number per synapse=7.1880e+02
Accuracy at 49 epochs is : 79.29%
	Read latency=2.5745e-01 s
	Write latency=8.6851e-01 s
	Read energy=8.2881e-04 J
	Write energy=5.4188e-04 J
	The total weight update=4.3323e+06
	The total pulse number=3.5089e+07
	The total actual conductance update=2.9831e-02
	The total actual pulse number=3.0668e+07
	The total actual conductance update per synapse=7.2758e-07
	The total actual pulse number per synapse=7.4800e+02
Accuracy at 50 epochs is : 77.74%
	Read latency=2.6271e-01 s
	Write latency=9.0071e-01 s
	Read energy=8.4681e-04 J
	Write energy=5.5636e-04 J
	The total weight update=4.4749e+06
	The total pulse number=3.6471e+07
	The total actual conductance update=3.1020e-02
	The total actual pulse number=3.1891e+07
	The total actual conductance update per synapse=7.5658e-07
	The total actual pulse number per synapse=7.7783e+02
Accuracy at 51 epochs is : 76.30%
	Read latency=2.6796e-01 s
	Write latency=9.3276e-01 s
	Read energy=8.6489e-04 J
	Write energy=5.7079e-04 J
	The total weight update=4.6181e+06
	The total pulse number=3.7850e+07
	The total actual conductance update=3.2209e-02
	The total actual pulse number=3.3115e+07
	The total actual conductance update per synapse=7.8559e-07
	The total actual pulse number per synapse=8.0767e+02
Accuracy at 52 epochs is : 80.47%
	Read latency=2.7321e-01 s
	Write latency=9.6705e-01 s
	Read energy=8.8297e-04 J
	Write energy=5.8567e-04 J
	The total weight update=4.7637e+06
	The total pulse number=3.9326e+07
	The total actual conductance update=3.3507e-02
	The total actual pulse number=3.4448e+07
	The total actual conductance update per synapse=8.1724e-07
	The total actual pulse number per synapse=8.4019e+02
Accuracy at 53 epochs is : 78.20%
	Read latency=2.7847e-01 s
	Write latency=1.0007e+00 s
	Read energy=9.0109e-04 J
	Write energy=6.0043e-04 J
	The total weight update=4.9068e+06
	The total pulse number=4.0783e+07
	The total actual conductance update=3.4767e-02
	The total actual pulse number=3.5742e+07
	The total actual conductance update per synapse=8.4797e-07
	The total actual pulse number per synapse=8.7177e+02
Accuracy at 54 epochs is : 78.93%
	Read latency=2.8372e-01 s
	Write latency=1.0354e+00 s
	Read energy=9.1919e-04 J
	Write energy=6.1545e-04 J
	The total weight update=5.0503e+06
	The total pulse number=4.2287e+07
	The total actual conductance update=3.6080e-02
	The total actual pulse number=3.7091e+07
	The total actual conductance update per synapse=8.7999e-07
	The total actual pulse number per synapse=9.0465e+02
Accuracy at 55 epochs is : 75.79%
	Read latency=2.8898e-01 s
	Write latency=1.0696e+00 s
	Read energy=9.3736e-04 J
	Write energy=6.3034e-04 J
	The total weight update=5.1943e+06
	The total pulse number=4.3761e+07
	The total actual conductance update=3.7368e-02
	The total actual pulse number=3.8416e+07
	The total actual conductance update per synapse=9.1142e-07
	The total actual pulse number per synapse=9.3698e+02
Accuracy at 56 epochs is : 77.94%
	Read latency=2.9423e-01 s
	Write latency=1.1037e+00 s
	Read energy=9.5559e-04 J
	Write energy=6.4520e-04 J
	The total weight update=5.3386e+06
	The total pulse number=4.5225e+07
	The total actual conductance update=3.8658e-02
	The total actual pulse number=3.9743e+07
	The total actual conductance update per synapse=9.4288e-07
	The total actual pulse number per synapse=9.6934e+02
Accuracy at 57 epochs is : 79.14%
	Read latency=2.9948e-01 s
	Write latency=1.1394e+00 s
	Read energy=9.7381e-04 J
	Write energy=6.6045e-04 J
	The total weight update=5.4866e+06
	The total pulse number=4.6760e+07
	The total actual conductance update=4.0015e-02
	The total actual pulse number=4.1137e+07
	The total actual conductance update per synapse=9.7597e-07
	The total actual pulse number per synapse=1.0034e+03
Accuracy at 58 epochs is : 76.66%
	Read latency=3.0474e-01 s
	Write latency=1.1745e+00 s
	Read energy=9.9221e-04 J
	Write energy=6.7550e-04 J
	The total weight update=5.6348e+06
	The total pulse number=4.8265e+07
	The total actual conductance update=4.1341e-02
	The total actual pulse number=4.2498e+07
	The total actual conductance update per synapse=1.0083e-06
	The total actual pulse number per synapse=1.0365e+03
Accuracy at 59 epochs is : 78.52%
	Read latency=3.0999e-01 s
	Write latency=1.2131e+00 s
	Read energy=1.0106e-03 J
	Write energy=6.9138e-04 J
	The total weight update=5.7863e+06
	The total pulse number=4.9934e+07
	The total actual conductance update=4.2797e-02
	The total actual pulse number=4.4004e+07
	The total actual conductance update per synapse=1.0438e-06
	The total actual pulse number per synapse=1.0733e+03
Accuracy at 60 epochs is : 76.64%
	Read latency=3.1525e-01 s
	Write latency=1.2572e+00 s
	Read energy=1.0293e-03 J
	Write energy=7.0848e-04 J
	The total weight update=5.9456e+06
	The total pulse number=5.1859e+07
	The total actual conductance update=4.4475e-02
	The total actual pulse number=4.5747e+07
	The total actual conductance update per synapse=1.0848e-06
	The total actual pulse number per synapse=1.1158e+03
Accuracy at 61 epochs is : 79.00%
	Read latency=3.2050e-01 s
	Write latency=1.3014e+00 s
	Read energy=1.0480e-03 J
	Write energy=7.2564e-04 J
	The total weight update=6.1111e+06
	The total pulse number=5.3781e+07
	The total actual conductance update=4.6167e-02
	The total actual pulse number=4.7493e+07
	The total actual conductance update per synapse=1.1260e-06
	The total actual pulse number per synapse=1.1584e+03
Accuracy at 62 epochs is : 78.08%
	Read latency=3.2576e-01 s
	Write latency=1.3444e+00 s
	Read energy=1.0667e-03 J
	Write energy=7.4245e-04 J
	The total weight update=6.2767e+06
	The total pulse number=5.5642e+07
	The total actual conductance update=4.7843e-02
	The total actual pulse number=4.9216e+07
	The total actual conductance update per synapse=1.1669e-06
	The total actual pulse number per synapse=1.2004e+03
Accuracy at 63 epochs is : 78.54%
	Read latency=3.3101e-01 s
	Write latency=1.3870e+00 s
	Read energy=1.0853e-03 J
	Write energy=7.5917e-04 J
	The total weight update=6.4395e+06
	The total pulse number=5.7487e+07
	The total actual conductance update=4.9494e-02
	The total actual pulse number=5.0916e+07
	The total actual conductance update per synapse=1.2072e-06
	The total actual pulse number per synapse=1.2418e+03
Accuracy at 64 epochs is : 73.77%
	Read latency=3.3626e-01 s
	Write latency=1.4326e+00 s
	Read energy=1.1041e-03 J
	Write energy=7.7659e-04 J
	The total weight update=6.6061e+06
	The total pulse number=5.9470e+07
	The total actual conductance update=5.1258e-02
	The total actual pulse number=5.2729e+07
	The total actual conductance update per synapse=1.2502e-06
	The total actual pulse number per synapse=1.2861e+03
Accuracy at 65 epochs is : 77.15%
	Read latency=3.4152e-01 s
	Write latency=1.4760e+00 s
	Read energy=1.1228e-03 J
	Write energy=7.9353e-04 J
	The total weight update=6.7704e+06
	The total pulse number=6.1345e+07
	The total actual conductance update=5.2931e-02
	The total actual pulse number=5.4448e+07
	The total actual conductance update per synapse=1.2910e-06
	The total actual pulse number per synapse=1.3280e+03
Accuracy at 66 epochs is : 78.86%
	Read latency=3.4677e-01 s
	Write latency=1.5197e+00 s
	Read energy=1.1416e-03 J
	Write energy=8.1050e-04 J
	The total weight update=6.9348e+06
	The total pulse number=6.3238e+07
	The total actual conductance update=5.4624e-02
	The total actual pulse number=5.6190e+07
	The total actual conductance update per synapse=1.3323e-06
	The total actual pulse number per synapse=1.3705e+03
Accuracy at 67 epochs is : 77.85%
	Read latency=3.5203e-01 s
	Write latency=1.5626e+00 s
	Read energy=1.1604e-03 J
	Write energy=8.2729e-04 J
	The total weight update=7.0969e+06
	The total pulse number=6.5094e+07
	The total actual conductance update=5.6277e-02
	The total actual pulse number=5.7894e+07
	The total actual conductance update per synapse=1.3726e-06
	The total actual pulse number per synapse=1.4120e+03
Accuracy at 68 epochs is : 79.22%
	Read latency=3.5728e-01 s
