	The total actual pulse number per synapse=1.3767e+01
Accuracy at 6 epochs is : 74.86%
	Read latency=2.1562e+01 s
	Write latency=1.4937e+02 s
	Read energy=2.0109e-05 J
	Write energy=5.8264e-05 J
	The total weight update=1.2288e+06
	The total pulse number=6.9380e+05
	The total actual conductance update=6.3194e-06
	The total actual pulse number=6.2895e+05
	The total actual conductance update per synapse=1.5413e-10
	The total actual pulse number per synapse=1.5340e+01
Accuracy at 7 epochs is : 74.86%
	Read latency=2.5156e+01 s
	Write latency=1.6447e+02 s
	Read energy=2.3462e-05 J
	Write energy=6.7085e-05 J
	The total weight update=1.4328e+06
	The total pulse number=7.6344e+05
	The total actual conductance update=6.9561e-06
	The total actual pulse number=6.9346e+05
	The total actual conductance update per synapse=1.6966e-10
	The total actual pulse number per synapse=1.6914e+01
Accuracy at 8 epochs is : 75.04%
	Read latency=2.8749e+01 s
	Write latency=1.7977e+02 s
	Read energy=2.6815e-05 J
	Write energy=7.5928e-05 J
	The total weight update=1.6360e+06
	The total pulse number=8.3412e+05
	The total actual conductance update=7.6001e-06
	The total actual pulse number=7.5874e+05
	The total actual conductance update per synapse=1.8537e-10
	The total actual pulse number per synapse=1.8506e+01
Accuracy at 9 epochs is : 75.42%
	Read latency=3.2343e+01 s
	Write latency=1.9464e+02 s
	Read energy=3.0167e-05 J
	Write energy=8.4735e-05 J
	The total weight update=1.8411e+06
	The total pulse number=9.0272e+05
	The total actual conductance update=8.2308e-06
	The total actual pulse number=8.2256e+05
	The total actual conductance update per synapse=2.0075e-10
	The total actual pulse number per synapse=2.0062e+01
Accuracy at 10 epochs is : 75.79%
	Read latency=3.5937e+01 s
	Write latency=2.0987e+02 s
	Read energy=3.3520e-05 J
	Write energy=9.3577e-05 J
	The total weight update=2.0461e+06
	The total pulse number=9.7350e+05
	The total actual conductance update=8.8743e-06
	The total actual pulse number=8.8753e+05
	The total actual conductance update per synapse=2.1645e-10
	The total actual pulse number per synapse=2.1647e+01
Accuracy at 11 epochs is : 75.94%
	Read latency=3.9530e+01 s
	Write latency=2.2420e+02 s
	Read energy=3.6873e-05 J
	Write energy=1.0234e-04 J
	The total weight update=2.2501e+06
	The total pulse number=1.0399e+06
	The total actual conductance update=9.4809e-06
	The total actual pulse number=9.4890e+05
	The total actual conductance update per synapse=2.3124e-10
	The total actual pulse number per synapse=2.3144e+01
Accuracy at 12 epochs is : 76.39%
	Read latency=4.3124e+01 s
	Write latency=2.3872e+02 s
	Read energy=4.0226e-05 J
	Write energy=1.1112e-04 J
	The total weight update=2.4552e+06
	The total pulse number=1.1068e+06
	The total actual conductance update=1.0094e-05
	The total actual pulse number=1.0112e+06
	The total actual conductance update per synapse=2.4621e-10
	The total actual pulse number per synapse=2.4663e+01
Accuracy at 13 epochs is : 76.10%
	Read latency=4.6718e+01 s
	Write latency=2.5336e+02 s
	Read energy=4.3578e-05 J
	Write energy=1.1990e-04 J
	The total weight update=2.6596e+06
	The total pulse number=1.1746e+06
	The total actual conductance update=1.0716e-05
	The total actual pulse number=1.0739e+06
	The total actual conductance update per synapse=2.6137e-10
	The total actual pulse number per synapse=2.6194e+01
Accuracy at 14 epochs is : 76.03%
	Read latency=5.0311e+01 s
	Write latency=2.6797e+02 s
	Read energy=4.6931e-05 J
	Write energy=1.2868e-04 J
	The total weight update=2.8653e+06
	The total pulse number=1.2418e+06
	The total actual conductance update=1.1344e-05
	The total actual pulse number=1.1370e+06
	The total actual conductance update per synapse=2.7669e-10
	The total actual pulse number per synapse=2.7731e+01
Accuracy at 15 epochs is : 76.08%
	Read latency=5.3905e+01 s
	Write latency=2.8146e+02 s
	Read energy=5.0284e-05 J
	Write energy=1.3737e-04 J
	The total weight update=3.0698e+06
	The total pulse number=1.3040e+06
	The total actual conductance update=1.1916e-05
	The total actual pulse number=1.1946e+06
	The total actual conductance update per synapse=2.9062e-10
	The total actual pulse number per synapse=2.9138e+01
Accuracy at 16 epochs is : 74.01%
	Read latency=5.7499e+01 s
	Write latency=2.9595e+02 s
	Read energy=5.3637e-05 J
	Write energy=1.4614e-04 J
	The total weight update=3.2728e+06
	The total pulse number=1.3706e+06
	The total actual conductance update=1.2531e-05
	The total actual pulse number=1.2566e+06
	The total actual conductance update per synapse=3.0565e-10
	The total actual pulse number per synapse=3.0648e+01
Accuracy at 17 epochs is : 74.18%
	Read latency=6.1092e+01 s
	Write latency=3.1050e+02 s
	Read energy=5.6989e-05 J
	Write energy=1.5492e-04 J
	The total weight update=3.4784e+06
	The total pulse number=1.4377e+06
	The total actual conductance update=1.3143e-05
	The total actual pulse number=1.3187e+06
	The total actual conductance update per synapse=3.2055e-10
	The total actual pulse number per synapse=3.2163e+01
Accuracy at 18 epochs is : 73.91%
	Read latency=6.4686e+01 s
	Write latency=3.2462e+02 s
	Read energy=6.0343e-05 J
	Write energy=1.6367e-04 J
	The total weight update=3.6848e+06
	The total pulse number=1.5032e+06
	The total actual conductance update=1.3742e-05
	The total actual pulse number=1.3794e+06
	The total actual conductance update per synapse=3.3517e-10
	The total actual pulse number per synapse=3.3644e+01
Accuracy at 19 epochs is : 74.28%
	Read latency=6.8280e+01 s
	Write latency=3.3884e+02 s
	Read energy=6.3696e-05 J
	Write energy=1.7242e-04 J
	The total weight update=3.8906e+06
	The total pulse number=1.5685e+06
	The total actual conductance update=1.4349e-05
	The total actual pulse number=1.4403e+06
	The total actual conductance update per synapse=3.4998e-10
	The total actual pulse number per synapse=3.5130e+01
Accuracy at 20 epochs is : 74.71%
	Read latency=7.1873e+01 s
	Write latency=3.5326e+02 s
	Read energy=6.7048e-05 J
	Write energy=1.8119e-04 J
	The total weight update=4.0951e+06
	The total pulse number=1.6349e+06
	The total actual conductance update=1.4966e-05
	The total actual pulse number=1.5023e+06
	The total actual conductance update per synapse=3.6502e-10
	The total actual pulse number per synapse=3.6643e+01
Accuracy at 21 epochs is : 74.54%
	Read latency=7.5467e+01 s
	Write latency=3.6692e+02 s
	Read energy=7.0401e-05 J
	Write energy=1.8988e-04 J
	The total weight update=4.2997e+06
	The total pulse number=1.6976e+06
	The total actual conductance update=1.5543e-05
	The total actual pulse number=1.5607e+06
	The total actual conductance update per synapse=3.7910e-10
	The total actual pulse number per synapse=3.8065e+01
Accuracy at 22 epochs is : 74.65%
	Read latency=7.9061e+01 s
	Write latency=3.8162e+02 s
	Read energy=7.3754e-05 J
	Write energy=1.9868e-04 J
	The total weight update=4.5051e+06
	The total pulse number=1.7653e+06
	The total actual conductance update=1.6168e-05
	The total actual pulse number=1.6237e+06
	The total actual conductance update per synapse=3.9434e-10
	The total actual pulse number per synapse=3.9602e+01
Accuracy at 23 epochs is : 75.09%
	Read latency=8.2654e+01 s
	Write latency=3.9595e+02 s
	Read energy=7.7107e-05 J
	Write energy=2.0743e-04 J
	The total weight update=4.7108e+06
	The total pulse number=1.8309e+06
	The total actual conductance update=1.6779e-05
	The total actual pulse number=1.6854e+06
	The total actual conductance update per synapse=4.0924e-10
	The total actual pulse number per synapse=4.1107e+01
Accuracy at 24 epochs is : 75.36%
	Read latency=8.6248e+01 s
	Write latency=4.1012e+02 s
	Read energy=8.0459e-05 J
	Write energy=2.1617e-04 J
	The total weight update=4.9164e+06
	The total pulse number=1.8963e+06
	The total actual conductance update=1.7380e-05
	The total actual pulse number=1.7459e+06
	The total actual conductance update per synapse=4.2391e-10
	The total actual pulse number per synapse=4.2584e+01
Accuracy at 25 epochs is : 75.36%
	Read latency=8.9842e+01 s
	Write latency=4.2445e+02 s
	Read energy=8.3812e-05 J
	Write energy=2.2492e-04 J
	The total weight update=5.1215e+06
	The total pulse number=1.9623e+06
	The total actual conductance update=1.7997e-05
	The total actual pulse number=1.8076e+06
	The total actual conductance update per synapse=4.3895e-10
	The total actual pulse number per synapse=4.4089e+01
Accuracy at 26 epochs is : 74.56%
	Read latency=9.3435e+01 s
	Write latency=4.3910e+02 s
	Read energy=8.7165e-05 J
	Write energy=2.3372e-04 J
	The total weight update=5.3263e+06
	The total pulse number=2.0298e+06
	The total actual conductance update=1.8620e-05
	The total actual pulse number=1.8700e+06
	The total actual conductance update per synapse=4.5414e-10
	The total actual pulse number per synapse=4.5611e+01
Accuracy at 27 epochs is : 74.54%
	Read latency=9.7029e+01 s
	Write latency=4.5374e+02 s
	Read energy=9.0518e-05 J
	Write energy=2.4254e-04 J
	The total weight update=5.5329e+06
	The total pulse number=2.0970e+06
	The total actual conductance update=1.9240e-05
	The total actual pulse number=1.9327e+06
	The total actual conductance update per synapse=4.6928e-10
	The total actual pulse number per synapse=4.7139e+01
Accuracy at 28 epochs is : 74.60%
	Read latency=1.0062e+02 s
	Write latency=4.6752e+02 s
	Read energy=9.3871e-05 J
	Write energy=2.5141e-04 J
	The total weight update=5.7385e+06
	The total pulse number=2.1609e+06
	The total actual conductance update=1.9819e-05
	The total actual pulse number=1.9910e+06
	The total actual conductance update per synapse=4.8338e-10
	The total actual pulse number per synapse=4.8561e+01
Accuracy at 29 epochs is : 74.99%
	Read latency=1.0422e+02 s
	Write latency=4.8226e+02 s
	Read energy=9.7223e-05 J
	Write energy=2.6036e-04 J
	The total weight update=5.9441e+06
	The total pulse number=2.2291e+06
	The total actual conductance update=2.0437e-05
	The total actual pulse number=2.0537e+06
	The total actual conductance update per synapse=4.9847e-10
	The total actual pulse number per synapse=5.0091e+01
Accuracy at 30 epochs is : 75.14%
	Read latency=1.0781e+02 s
	Write latency=4.9727e+02 s
	Read energy=1.0058e-04 J
	Write energy=2.6934e-04 J
	The total weight update=6.1502e+06
	The total pulse number=2.2981e+06
	The total actual conductance update=2.1065e-05
	The total actual pulse number=2.1172e+06
	The total actual conductance update per synapse=5.1379e-10
	The total actual pulse number per synapse=5.1639e+01
Accuracy at 31 epochs is : 75.24%
	Read latency=1.1140e+02 s
	Write latency=5.1050e+02 s
	Read energy=1.0393e-04 J
	Write energy=2.7817e-04 J
	The total weight update=6.3544e+06
	The total pulse number=2.3593e+06
	The total actual conductance update=2.1615e-05
	The total actual pulse number=2.1731e+06
	The total actual conductance update per synapse=5.2719e-10
	The total actual pulse number per synapse=5.3002e+01
Accuracy at 32 epochs is : 75.05%
	Read latency=1.1500e+02 s
	Write latency=5.2505e+02 s
	Read energy=1.0728e-04 J
	Write energy=2.8710e-04 J
	The total weight update=6.5591e+06
	The total pulse number=2.4265e+06
	The total actual conductance update=2.2223e-05
	The total actual pulse number=2.2344e+06
	The total actual conductance update per synapse=5.4202e-10
	The total actual pulse number per synapse=5.4496e+01
Accuracy at 33 epochs is : 77.72%
	Read latency=1.1859e+02 s
	Write latency=5.4043e+02 s
	Read energy=1.1063e-04 J
	Write energy=2.9611e-04 J
	The total weight update=6.7643e+06
	The total pulse number=2.4968e+06
	The total actual conductance update=2.2875e-05
	The total actual pulse number=2.3003e+06
	The total actual conductance update per synapse=5.5793e-10
	The total actual pulse number per synapse=5.6105e+01
Accuracy at 34 epochs is : 77.58%
	Read latency=1.2218e+02 s
	Write latency=5.5465e+02 s
	Read energy=1.1399e-04 J
	Write energy=3.0501e-04 J
	The total weight update=6.9692e+06
	The total pulse number=2.5619e+06
	The total actual conductance update=2.3468e-05
	The total actual pulse number=2.3602e+06
	The total actual conductance update per synapse=5.7238e-10
	The total actual pulse number per synapse=5.7566e+01
Accuracy at 35 epochs is : 77.49%
	Read latency=1.2578e+02 s
	Write latency=5.6945e+02 s
	Read energy=1.1734e-04 J
	Write energy=3.1397e-04 J
	The total weight update=7.1743e+06
	The total pulse number=2.6299e+06
	The total actual conductance update=2.4087e-05
	The total actual pulse number=2.4229e+06
	The total actual conductance update per synapse=5.8749e-10
	The total actual pulse number per synapse=5.9094e+01
Accuracy at 36 epochs is : 77.51%
	Read latency=1.2937e+02 s
	Write latency=5.8344e+02 s
	Read energy=1.2069e-04 J
	Write energy=3.2284e-04 J
	The total weight update=7.3786e+06
	The total pulse number=2.6939e+06
	The total actual conductance update=2.4673e-05
	The total actual pulse number=2.4818e+06
	The total actual conductance update per synapse=6.0177e-10
	The total actual pulse number per synapse=6.0532e+01
Accuracy at 37 epochs is : 77.60%
	Read latency=1.3297e+02 s
	Write latency=5.9747e+02 s
	Read energy=1.2405e-04 J
	Write energy=3.3172e-04 J
	The total weight update=7.5831e+06
	The total pulse number=2.7579e+06
	The total actual conductance update=2.5264e-05
	The total actual pulse number=2.5417e+06
	The total actual conductance update per synapse=6.1619e-10
	The total actual pulse number per synapse=6.1992e+01
Accuracy at 38 epochs is : 77.41%
	Read latency=1.3656e+02 s
	Write latency=6.1094e+02 s
	Read energy=1.2740e-04 J
	Write energy=3.4054e-04 J
	The total weight update=7.7884e+06
	The total pulse number=2.8193e+06
	The total actual conductance update=2.5832e-05
	The total actual pulse number=2.5992e+06
	The total actual conductance update per synapse=6.3005e-10
	The total actual pulse number per synapse=6.3394e+01
Accuracy at 39 epochs is : 78.01%
	Read latency=1.4015e+02 s
	Write latency=6.2454e+02 s
	Read energy=1.3075e-04 J
	Write energy=3.4939e-04 J
	The total weight update=7.9937e+06
	The total pulse number=2.8814e+06
	The total actual conductance update=2.6403e-05
	The total actual pulse number=2.6570e+06
	The total actual conductance update per synapse=6.4397e-10
	The total actual pulse number per synapse=6.4804e+01
Accuracy at 40 epochs is : 77.81%
	Read latency=1.4375e+02 s
	Write latency=6.3797e+02 s
	Read energy=1.3410e-04 J
	Write energy=3.5822e-04 J
	The total weight update=8.1996e+06
	The total pulse number=2.9431e+06
	The total actual conductance update=2.6968e-05
	The total actual pulse number=2.7139e+06
	The total actual conductance update per synapse=6.5775e-10
	The total actual pulse number per synapse=6.6193e+01
Accuracy at 41 epochs is : 77.90%
	Read latency=1.4734e+02 s
	Write latency=6.5176e+02 s
	Read energy=1.3746e-04 J
	Write energy=3.6708e-04 J
	The total weight update=8.4049e+06
	The total pulse number=3.0065e+06
	The total actual conductance update=2.7551e-05
	The total actual pulse number=2.7726e+06
	The total actual conductance update per synapse=6.7197e-10
	The total actual pulse number per synapse=6.7625e+01
Accuracy at 42 epochs is : 78.23%
	Read latency=1.5093e+02 s
	Write latency=6.6546e+02 s
	Read energy=1.4081e-04 J
	Write energy=3.7594e-04 J
	The total weight update=8.6113e+06
	The total pulse number=3.0696e+06
	The total actual conductance update=2.8135e-05
	The total actual pulse number=2.8314e+06
	The total actual conductance update per synapse=6.8622e-10
	The total actual pulse number per synapse=6.9058e+01
Accuracy at 43 epochs is : 77.78%
	Read latency=1.5453e+02 s
	Write latency=6.7827e+02 s
	Read energy=1.4416e-04 J
	Write energy=3.8471e-04 J
	The total weight update=8.8164e+06
	The total pulse number=3.1285e+06
	The total actual conductance update=2.8674e-05
	The total actual pulse number=2.8857e+06
	The total actual conductance update per synapse=6.9937e-10
	The total actual pulse number per synapse=7.0384e+01
Accuracy at 44 epochs is : 78.18%
	Read latency=1.5812e+02 s
	Write latency=6.9142e+02 s
	Read energy=1.4752e-04 J
	Write energy=3.9351e-04 J
	The total weight update=9.0214e+06
	The total pulse number=3.1890e+06
	The total actual conductance update=2.9230e-05
	The total actual pulse number=2.9417e+06
	The total actual conductance update per synapse=7.1293e-10
	The total actual pulse number per synapse=7.1748e+01
Accuracy at 45 epochs is : 77.85%
	Read latency=1.6172e+02 s
	Write latency=7.0537e+02 s
	Read energy=1.5087e-04 J
	Write energy=4.0238e-04 J
	The total weight update=9.2278e+06
	The total pulse number=3.2529e+06
	The total actual conductance update=2.9818e-05
	The total actual pulse number=3.0014e+06
	The total actual conductance update per synapse=7.2728e-10
	The total actual pulse number per synapse=7.3206e+01
Accuracy at 46 epochs is : 77.59%
	Read latency=1.6531e+02 s
	Write latency=7.1859e+02 s
	Read energy=1.5422e-04 J
	Write energy=4.1119e-04 J
	The total weight update=9.4329e+06
	The total pulse number=3.3135e+06
	The total actual conductance update=3.0374e-05
	The total actual pulse number=3.0575e+06
	The total actual conductance update per synapse=7.4083e-10
	The total actual pulse number per synapse=7.4572e+01
Accuracy at 47 epochs is : 78.16%
	Read latency=1.6890e+02 s
	Write latency=7.3168e+02 s
	Read energy=1.5758e-04 J
	Write energy=4.1998e-04 J
	The total weight update=9.6389e+06
	The total pulse number=3.3731e+06
	The total actual conductance update=3.0925e-05
	The total actual pulse number=3.1133e+06
	The total actual conductance update per synapse=7.5426e-10
	The total actual pulse number per synapse=7.5935e+01
Accuracy at 48 epochs is : 77.74%
	Read latency=1.7250e+02 s
	Write latency=7.4495e+02 s
	Read energy=1.6093e-04 J
	Write energy=4.2880e-04 J
	The total weight update=9.8450e+06
	The total pulse number=3.4341e+06
	The total actual conductance update=3.1480e-05
	The total actual pulse number=3.1696e+06
	The total actual conductance update per synapse=7.6782e-10
	The total actual pulse number per synapse=7.7308e+01
Accuracy at 49 epochs is : 78.23%
	Read latency=1.7609e+02 s
	Write latency=7.5869e+02 s
	Read energy=1.6428e-04 J
	Write energy=4.3765e-04 J
	The total weight update=1.0051e+07
	The total pulse number=3.4973e+06
	The total actual conductance update=3.2053e-05
	The total actual pulse number=3.2274e+06
	The total actual conductance update per synapse=7.8178e-10
	The total actual pulse number per synapse=7.8717e+01
Accuracy at 50 epochs is : 78.51%
	Read latency=1.7968e+02 s
	Write latency=7.7205e+02 s
	Read energy=1.6764e-04 J
	Write energy=4.4648e-04 J
	The total weight update=1.0257e+07
	The total pulse number=3.5582e+06
	The total actual conductance update=3.2611e-05
	The total actual pulse number=3.2840e+06
	The total actual conductance update per synapse=7.9539e-10
	The total actual pulse number per synapse=8.0098e+01
Accuracy at 51 epochs is : 78.13%
	Read latency=1.8328e+02 s
	Write latency=7.8568e+02 s
	Read energy=1.7099e-04 J
	Write energy=4.5533e-04 J
	The total weight update=1.0462e+07
	The total pulse number=3.6209e+06
	The total actual conductance update=3.3183e-05
	The total actual pulse number=3.3417e+06
	The total actual conductance update per synapse=8.0933e-10
	The total actual pulse number per synapse=8.1504e+01
Accuracy at 52 epochs is : 77.73%
	Read latency=1.8687e+02 s
	Write latency=7.9981e+02 s
	Read energy=1.7434e-04 J
	Write energy=4.6421e-04 J
	The total weight update=1.0668e+07
	The total pulse number=3.6854e+06
	The total actual conductance update=3.3780e-05
	The total actual pulse number=3.4019e+06
	The total actual conductance update per synapse=8.2390e-10
	The total actual pulse number per synapse=8.2973e+01
Accuracy at 53 epochs is : 78.43%
	Read latency=1.9046e+02 s
	Write latency=8.1329e+02 s
	Read energy=1.7769e-04 J
	Write energy=4.7305e-04 J
	The total weight update=1.0874e+07
	The total pulse number=3.7473e+06
	The total actual conductance update=3.4341e-05
	The total actual pulse number=3.4588e+06
	The total actual conductance update per synapse=8.3757e-10
	The total actual pulse number per synapse=8.4362e+01
Accuracy at 54 epochs is : 78.05%
	Read latency=1.9406e+02 s
	Write latency=8.2690e+02 s
	Read energy=1.8105e-04 J
	Write energy=4.8189e-04 J
	The total weight update=1.1080e+07
	The total pulse number=3.8095e+06
	The total actual conductance update=3.4917e-05
	The total actual pulse number=3.5168e+06
	The total actual conductance update per synapse=8.5163e-10
	The total actual pulse number per synapse=8.5775e+01
Accuracy at 55 epochs is : 78.02%
	Read latency=1.9765e+02 s
	Write latency=8.4043e+02 s
	Read energy=1.8440e-04 J
	Write energy=4.9073e-04 J
	The total weight update=1.1285e+07
	The total pulse number=3.8712e+06
	The total actual conductance update=3.5486e-05
	The total actual pulse number=3.5744e+06
	The total actual conductance update per synapse=8.6551e-10
	The total actual pulse number per synapse=8.7180e+01
Accuracy at 56 epochs is : 77.56%
	Read latency=2.0125e+02 s
	Write latency=8.5441e+02 s
	Read energy=1.8775e-04 J
	Write energy=4.9960e-04 J
	The total weight update=1.1490e+07
	The total pulse number=3.9353e+06
	The total actual conductance update=3.6074e-05
	The total actual pulse number=3.6338e+06
	The total actual conductance update per synapse=8.7987e-10
	The total actual pulse number per synapse=8.8629e+01
Accuracy at 57 epochs is : 77.94%
	Read latency=2.0484e+02 s
	Write latency=8.6805e+02 s
	Read energy=1.9111e-04 J
	Write energy=5.0845e-04 J
	The total weight update=1.1696e+07
	The total pulse number=3.9977e+06
	The total actual conductance update=3.6643e-05
	The total actual pulse number=3.6912e+06
	The total actual conductance update per synapse=8.9372e-10
	The total actual pulse number per synapse=9.0028e+01
Accuracy at 58 epochs is : 78.27%
	Read latency=2.0843e+02 s
	Write latency=8.8121e+02 s
	Read energy=1.9446e-04 J
	Write energy=5.1726e-04 J
	The total weight update=1.1902e+07
	The total pulse number=4.0582e+06
	The total actual conductance update=3.7194e-05
	The total actual pulse number=3.7465e+06
	The total actual conductance update per synapse=9.0716e-10
	The total actual pulse number per synapse=9.1377e+01
Accuracy at 59 epochs is : 78.20%
	Read latency=2.1203e+02 s
	Write latency=8.9505e+02 s
	Read energy=1.9781e-04 J
	Write energy=5.2612e-04 J
	The total weight update=1.2106e+07
	The total pulse number=4.1215e+06
	The total actual conductance update=3.7777e-05
	The total actual pulse number=3.8050e+06
	The total actual conductance update per synapse=9.2139e-10
	The total actual pulse number per synapse=9.2804e+01
Accuracy at 60 epochs is : 78.73%
	Read latency=2.1562e+02 s
	Write latency=9.0874e+02 s
	Read energy=2.0117e-04 J
	Write energy=5.3497e-04 J
	The total weight update=1.2311e+07
	The total pulse number=4.1844e+06
	The total actual conductance update=3.8355e-05
	The total actual pulse number=3.8632e+06
	The total actual conductance update per synapse=9.3549e-10
	The total actual pulse number per synapse=9.4226e+01
Accuracy at 61 epochs is : 78.53%
	Read latency=2.1921e+02 s
	Write latency=9.2203e+02 s
	Read energy=2.0452e-04 J
	Write energy=5.4378e-04 J
	The total weight update=1.2517e+07
	The total pulse number=4.2456e+06
	The total actual conductance update=3.8919e-05
	The total actual pulse number=3.9197e+06
	The total actual conductance update per synapse=9.4923e-10
	The total actual pulse number per synapse=9.5602e+01
Accuracy at 62 epochs is : 78.25%
	Read latency=2.2281e+02 s
	Write latency=9.3531e+02 s
	Read energy=2.0787e-04 J
	Write energy=5.5260e-04 J
	The total weight update=1.2721e+07
	The total pulse number=4.3069e+06
	The total actual conductance update=3.9475e-05
	The total actual pulse number=3.9761e+06
	The total actual conductance update per synapse=9.6280e-10
	The total actual pulse number per synapse=9.6978e+01
Accuracy at 63 epochs is : 78.46%
	Read latency=2.2640e+02 s
	Write latency=9.4796e+02 s
	Read energy=2.1123e-04 J
	Write energy=5.6136e-04 J
	The total weight update=1.2925e+07
	The total pulse number=4.3650e+06
	The total actual conductance update=4.0005e-05
	The total actual pulse number=4.0295e+06
	The total actual conductance update per synapse=9.7572e-10
	The total actual pulse number per synapse=9.8280e+01
Accuracy at 64 epochs is : 77.91%
	Read latency=2.3000e+02 s
	Write latency=9.6067e+02 s
	Read energy=2.1458e-04 J
	Write energy=5.7013e-04 J
	The total weight update=1.3130e+07
	The total pulse number=4.4234e+06
	The total actual conductance update=4.0531e-05
	The total actual pulse number=4.0828e+06
	The total actual conductance update per synapse=9.8856e-10
	The total actual pulse number per synapse=9.9580e+01
Accuracy at 65 epochs is : 78.37%
	Read latency=2.3359e+02 s
	Write latency=9.7357e+02 s
	Read energy=2.1793e-04 J
	Write energy=5.7891e-04 J
	The total weight update=1.3335e+07
	The total pulse number=4.4828e+06
	The total actual conductance update=4.1074e-05
	The total actual pulse number=4.1370e+06
	The total actual conductance update per synapse=1.0018e-09
	The total actual pulse number per synapse=1.0090e+02
Accuracy at 66 epochs is : 78.89%
	Read latency=2.3718e+02 s
	Write latency=9.8612e+02 s
	Read energy=2.2129e-04 J
	Write energy=5.8767e-04 J
	The total weight update=1.3541e+07
	The total pulse number=4.5406e+06
	The total actual conductance update=4.1601e-05
	The total actual pulse number=4.1902e+06
	The total actual conductance update per synapse=1.0147e-09
	The total actual pulse number per synapse=1.0220e+02
Accuracy at 67 epochs is : 78.91%
	Read latency=2.4078e+02 s
	Write latency=9.9899e+02 s
	Read energy=2.2464e-04 J
	Write energy=5.9645e-04 J
	The total weight update=1.3747e+07
	The total pulse number=4.5998e+06
	The total actual conductance update=4.2142e-05
	The total actual pulse number=4.2449e+06
	The total actual conductance update per synapse=1.0278e-09
	The total actual pulse number per synapse=1.0353e+02
