	The total actual conductance update per synapse=1.3876e-09
	The total actual pulse number per synapse=1.4284e+02
Accuracy at 7 epochs is : 78.61%
	Read latency=7.2427e+00 s
	Write latency=1.7171e+00 s
	Read energy=2.3657e-05 J
	Write energy=1.2882e-04 J
	The total weight update=8.0727e+05
	The total pulse number=7.9937e+06
	The total actual conductance update=6.8557e-05
	The total actual pulse number=7.0462e+06
	The total actual conductance update per synapse=1.6721e-09
	The total actual pulse number per synapse=1.7186e+02
Accuracy at 8 epochs is : 79.47%
	Read latency=8.2774e+00 s
	Write latency=2.0388e+00 s
	Read energy=2.7042e-05 J
	Write energy=1.5091e-04 J
	The total weight update=9.5301e+05
	The total pulse number=9.4833e+06
	The total actual conductance update=8.1535e-05
	The total actual pulse number=8.3744e+06
	The total actual conductance update per synapse=1.9887e-09
	The total actual pulse number per synapse=2.0425e+02
Accuracy at 9 epochs is : 79.02%
	Read latency=9.3121e+00 s
	Write latency=2.3650e+00 s
	Read energy=3.0427e-05 J
	Write energy=1.7313e-04 J
	The total weight update=1.1038e+06
	The total pulse number=1.0997e+07
	The total actual conductance update=9.4657e-05
	The total actual pulse number=9.7166e+06
	The total actual conductance update per synapse=2.3087e-09
	The total actual pulse number per synapse=2.3699e+02
Accuracy at 10 epochs is : 78.46%
	Read latency=1.0347e+01 s
	Write latency=2.7313e+00 s
	Read energy=3.3813e-05 J
	Write energy=1.9709e-04 J
	The total weight update=1.2623e+06
	The total pulse number=1.2689e+07
	The total actual conductance update=1.0949e-04
	The total actual pulse number=1.1234e+07
	The total actual conductance update per synapse=2.6706e-09
	The total actual pulse number per synapse=2.7400e+02
Accuracy at 11 epochs is : 77.41%
	Read latency=1.1381e+01 s
	Write latency=3.1149e+00 s
	Read energy=3.7201e-05 J
	Write energy=2.2172e-04 J
	The total weight update=1.4224e+06
	The total pulse number=1.4452e+07
	The total actual conductance update=1.2503e-04
	The total actual pulse number=1.2822e+07
	The total actual conductance update per synapse=3.0494e-09
	The total actual pulse number per synapse=3.1273e+02
Accuracy at 12 epochs is : 81.15%
	Read latency=1.2416e+01 s
	Write latency=3.5171e+00 s
	Read energy=4.0590e-05 J
	Write energy=2.4715e-04 J
	The total weight update=1.5874e+06
	The total pulse number=1.6294e+07
	The total actual conductance update=1.4130e-04
	The total actual pulse number=1.4485e+07
	The total actual conductance update per synapse=3.4464e-09
	The total actual pulse number per synapse=3.5330e+02
Accuracy at 13 epochs is : 81.24%
	Read latency=1.3451e+01 s
	Write latency=3.9348e+00 s
	Read energy=4.3979e-05 J
	Write energy=2.7320e-04 J
	The total weight update=1.7575e+06
	The total pulse number=1.8192e+07
	The total actual conductance update=1.5821e-04
	The total actual pulse number=1.6217e+07
	The total actual conductance update per synapse=3.8589e-09
	The total actual pulse number per synapse=3.9553e+02
Accuracy at 14 epochs is : 79.03%
	Read latency=1.4485e+01 s
	Write latency=4.3605e+00 s
	Read energy=4.7369e-05 J
	Write energy=2.9969e-04 J
	The total weight update=1.9281e+06
	The total pulse number=2.0135e+07
	The total actual conductance update=1.7557e-04
	The total actual pulse number=1.7990e+07
	The total actual conductance update per synapse=4.2821e-09
	The total actual pulse number per synapse=4.3878e+02
Accuracy at 15 epochs is : 81.44%
	Read latency=1.5520e+01 s
	Write latency=4.8104e+00 s
	Read energy=5.0761e-05 J
	Write energy=3.2721e-04 J
	The total weight update=2.1039e+06
	The total pulse number=2.2199e+07
	The total actual conductance update=1.9471e-04
	The total actual pulse number=1.9937e+07
	The total actual conductance update per synapse=4.7490e-09
	The total actual pulse number per synapse=4.8626e+02
Accuracy at 16 epochs is : 79.59%
	Read latency=1.6555e+01 s
	Write latency=5.2712e+00 s
	Read energy=5.4152e-05 J
	Write energy=3.5516e-04 J
	The total weight update=2.2776e+06
	The total pulse number=2.4303e+07
	The total actual conductance update=2.1351e-04
	The total actual pulse number=2.1860e+07
	The total actual conductance update per synapse=5.2076e-09
	The total actual pulse number per synapse=5.3318e+02
Accuracy at 17 epochs is : 77.46%
	Read latency=1.7589e+01 s
	Write latency=5.7481e+00 s
	Read energy=5.7544e-05 J
	Write energy=3.8386e-04 J
	The total weight update=2.4578e+06
	The total pulse number=2.6479e+07
	The total actual conductance update=2.3302e-04
	The total actual pulse number=2.3849e+07
	The total actual conductance update per synapse=5.6835e-09
	The total actual pulse number per synapse=5.8169e+02
Accuracy at 18 epochs is : 81.37%
	Read latency=1.8624e+01 s
	Write latency=6.2228e+00 s
	Read energy=6.0937e-05 J
	Write energy=4.1251e-04 J
	The total weight update=2.6384e+06
	The total pulse number=2.8649e+07
	The total actual conductance update=2.5248e-04
	The total actual pulse number=2.5834e+07
	The total actual conductance update per synapse=6.1580e-09
	The total actual pulse number per synapse=6.3011e+02
Accuracy at 19 epochs is : 81.54%
	Read latency=1.9659e+01 s
	Write latency=6.7099e+00 s
	Read energy=6.4330e-05 J
	Write energy=4.4170e-04 J
	The total weight update=2.8204e+06
	The total pulse number=3.0882e+07
	The total actual conductance update=2.7260e-04
	The total actual pulse number=2.7890e+07
	The total actual conductance update per synapse=6.6487e-09
	The total actual pulse number per synapse=6.8025e+02
Accuracy at 20 epochs is : 80.99%
	Read latency=2.0693e+01 s
	Write latency=7.1990e+00 s
	Read energy=6.7723e-05 J
	Write energy=4.7081e-04 J
	The total weight update=3.0021e+06
	The total pulse number=3.3108e+07
	The total actual conductance update=2.9274e-04
	The total actual pulse number=2.9948e+07
	The total actual conductance update per synapse=7.1400e-09
	The total actual pulse number per synapse=7.3043e+02
Accuracy at 21 epochs is : 82.01%
	Read latency=2.1728e+01 s
	Write latency=7.7289e+00 s
	Read energy=7.1118e-05 J
	Write energy=5.0170e-04 J
	The total weight update=3.1902e+06
	The total pulse number=3.5516e+07
	The total actual conductance update=3.1455e-04
	The total actual pulse number=3.2180e+07
	The total actual conductance update per synapse=7.6719e-09
	The total actual pulse number per synapse=7.8487e+02
Accuracy at 22 epochs is : 80.51%
	Read latency=2.2763e+01 s
	Write latency=8.2450e+00 s
	Read energy=7.4512e-05 J
	Write energy=5.3198e-04 J
	The total weight update=3.3737e+06
	The total pulse number=3.7861e+07
	The total actual conductance update=3.3578e-04
	The total actual pulse number=3.4347e+07
	The total actual conductance update per synapse=8.1897e-09
	The total actual pulse number per synapse=8.3772e+02
Accuracy at 23 epochs is : 80.36%
	Read latency=2.3798e+01 s
	Write latency=8.7888e+00 s
	Read energy=7.7906e-05 J
	Write energy=5.6342e-04 J
	The total weight update=3.5600e+06
	The total pulse number=4.0328e+07
	The total actual conductance update=3.5804e-04
	The total actual pulse number=3.6621e+07
	The total actual conductance update per synapse=8.7326e-09
	The total actual pulse number per synapse=8.9320e+02
Accuracy at 24 epochs is : 82.72%
	Read latency=2.4832e+01 s
	Write latency=9.3107e+00 s
	Read energy=8.1301e-05 J
	Write energy=5.9389e-04 J
	The total weight update=3.7454e+06
	The total pulse number=4.2690e+07
	The total actual conductance update=3.7928e-04
	The total actual pulse number=3.8793e+07
	The total actual conductance update per synapse=9.2508e-09
	The total actual pulse number per synapse=9.4617e+02
Accuracy at 25 epochs is : 79.26%
	Read latency=2.5867e+01 s
	Write latency=9.8445e+00 s
	Read energy=8.4695e-05 J
	Write energy=6.2492e-04 J
	The total weight update=3.9322e+06
	The total pulse number=4.5117e+07
	The total actual conductance update=4.0124e-04
	The total actual pulse number=4.1036e+07
	The total actual conductance update per synapse=9.7863e-09
	The total actual pulse number per synapse=1.0009e+03
Accuracy at 26 epochs is : 80.56%
	Read latency=2.6902e+01 s
	Write latency=1.0380e+01 s
	Read energy=8.8090e-05 J
	Write energy=6.5593e-04 J
	The total weight update=4.1184e+06
	The total pulse number=4.7543e+07
	The total actual conductance update=4.2325e-04
	The total actual pulse number=4.3288e+07
	The total actual conductance update per synapse=1.0323e-08
	The total actual pulse number per synapse=1.0558e+03
Accuracy at 27 epochs is : 82.19%
	Read latency=2.7936e+01 s
	Write latency=1.0917e+01 s
	Read energy=9.1485e-05 J
	Write energy=6.8710e-04 J
	The total weight update=4.3076e+06
	The total pulse number=4.9978e+07
	The total actual conductance update=4.4540e-04
	The total actual pulse number=4.5553e+07
	The total actual conductance update per synapse=1.0863e-08
	The total actual pulse number per synapse=1.1111e+03
Accuracy at 28 epochs is : 80.33%
	Read latency=2.8971e+01 s
	Write latency=1.1454e+01 s
	Read energy=9.4881e-05 J
	Write energy=7.1828e-04 J
	The total weight update=4.4956e+06
	The total pulse number=5.2410e+07
	The total actual conductance update=4.6748e-04
	The total actual pulse number=4.7809e+07
	The total actual conductance update per synapse=1.1402e-08
	The total actual pulse number per synapse=1.1661e+03
Accuracy at 29 epochs is : 78.73%
	Read latency=3.0006e+01 s
	Write latency=1.1970e+01 s
	Read energy=9.8276e-05 J
	Write energy=7.4859e-04 J
	The total weight update=4.6810e+06
	The total pulse number=5.4746e+07
	The total actual conductance update=4.8890e-04
	The total actual pulse number=4.9996e+07
	The total actual conductance update per synapse=1.1924e-08
	The total actual pulse number per synapse=1.2194e+03
Accuracy at 30 epochs is : 81.56%
	Read latency=3.1040e+01 s
	Write latency=1.2521e+01 s
	Read energy=1.0167e-04 J
	Write energy=7.8041e-04 J
	The total weight update=4.8739e+06
	The total pulse number=5.7240e+07
	The total actual conductance update=5.1156e-04
	The total actual pulse number=5.2309e+07
	The total actual conductance update per synapse=1.2477e-08
	The total actual pulse number per synapse=1.2758e+03
Accuracy at 31 epochs is : 82.34%
	Read latency=3.2075e+01 s
	Write latency=1.3062e+01 s
	Read energy=1.0507e-04 J
	Write energy=8.1183e-04 J
	The total weight update=5.0638e+06
	The total pulse number=5.9701e+07
	The total actual conductance update=5.3388e-04
	The total actual pulse number=5.4586e+07
	The total actual conductance update per synapse=1.3021e-08
	The total actual pulse number per synapse=1.3314e+03
Accuracy at 32 epochs is : 81.20%
	Read latency=3.3110e+01 s
	Write latency=1.3609e+01 s
	Read energy=1.0846e-04 J
	Write energy=8.4342e-04 J
	The total weight update=5.2533e+06
	The total pulse number=6.2178e+07
	The total actual conductance update=5.5646e-04
	The total actual pulse number=5.6893e+07
	The total actual conductance update per synapse=1.3572e-08
	The total actual pulse number per synapse=1.3876e+03
Accuracy at 33 epochs is : 82.36%
	Read latency=3.4144e+01 s
	Write latency=1.4133e+01 s
	Read energy=1.1186e-04 J
	Write energy=8.7403e-04 J
	The total weight update=5.4366e+06
	The total pulse number=6.4549e+07
	The total actual conductance update=5.7813e-04
	The total actual pulse number=5.9109e+07
	The total actual conductance update per synapse=1.4101e-08
	The total actual pulse number per synapse=1.4417e+03
Accuracy at 34 epochs is : 81.24%
	Read latency=3.5179e+01 s
	Write latency=1.4694e+01 s
	Read energy=1.1525e-04 J
	Write energy=9.0619e-04 J
	The total weight update=5.6269e+06
	The total pulse number=6.7090e+07
	The total actual conductance update=6.0126e-04
	The total actual pulse number=6.1476e+07
	The total actual conductance update per synapse=1.4665e-08
	The total actual pulse number per synapse=1.4994e+03
Accuracy at 35 epochs is : 80.77%
	Read latency=3.6214e+01 s
	Write latency=1.5237e+01 s
	Read energy=1.1865e-04 J
	Write energy=9.3757e-04 J
	The total weight update=5.8153e+06
	The total pulse number=6.9544e+07
	The total actual conductance update=6.2362e-04
	The total actual pulse number=6.3763e+07
	The total actual conductance update per synapse=1.5210e-08
	The total actual pulse number per synapse=1.5552e+03
Accuracy at 36 epochs is : 78.83%
	Read latency=3.7248e+01 s
	Write latency=1.5787e+01 s
	Read energy=1.2204e-04 J
	Write energy=9.6926e-04 J
	The total weight update=6.0058e+06
	The total pulse number=7.2023e+07
	The total actual conductance update=6.4624e-04
	The total actual pulse number=6.6076e+07
	The total actual conductance update per synapse=1.5762e-08
	The total actual pulse number per synapse=1.6116e+03
Accuracy at 37 epochs is : 77.07%
	Read latency=3.8283e+01 s
	Write latency=1.6353e+01 s
	Read energy=1.2544e-04 J
	Write energy=1.0017e-03 J
	The total weight update=6.1980e+06
	The total pulse number=7.4572e+07
	The total actual conductance update=6.6957e-04
	The total actual pulse number=6.8461e+07
	The total actual conductance update per synapse=1.6331e-08
	The total actual pulse number per synapse=1.6698e+03
Accuracy at 38 epochs is : 83.93%
	Read latency=3.9318e+01 s
	Write latency=1.6896e+01 s
	Read energy=1.2884e-04 J
	Write energy=1.0330e-03 J
	The total weight update=6.3858e+06
	The total pulse number=7.7013e+07
	The total actual conductance update=6.9188e-04
	The total actual pulse number=7.0741e+07
	The total actual conductance update per synapse=1.6875e-08
	The total actual pulse number per synapse=1.7254e+03
Accuracy at 39 epochs is : 80.91%
	Read latency=4.0352e+01 s
	Write latency=1.7467e+01 s
	Read energy=1.3223e-04 J
	Write energy=1.0657e-03 J
	The total weight update=6.5770e+06
	The total pulse number=7.9609e+07
	The total actual conductance update=7.1533e-04
	The total actual pulse number=7.3139e+07
	The total actual conductance update per synapse=1.7447e-08
	The total actual pulse number per synapse=1.7839e+03
Accuracy at 40 epochs is : 80.24%
	Read latency=4.1387e+01 s
	Write latency=1.8048e+01 s
	Read energy=1.3563e-04 J
	Write energy=1.0987e-03 J
	The total weight update=6.7699e+06
	The total pulse number=8.2226e+07
	The total actual conductance update=7.3941e-04
	The total actual pulse number=7.5599e+07
	The total actual conductance update per synapse=1.8034e-08
	The total actual pulse number per synapse=1.8439e+03
Accuracy at 41 epochs is : 80.13%
	Read latency=4.2422e+01 s
	Write latency=1.8608e+01 s
	Read energy=1.3903e-04 J
	Write energy=1.1309e-03 J
	The total weight update=6.9615e+06
	The total pulse number=8.4763e+07
	The total actual conductance update=7.6274e-04
	The total actual pulse number=7.7982e+07
	The total actual conductance update per synapse=1.8603e-08
	The total actual pulse number per synapse=1.9020e+03
Accuracy at 42 epochs is : 77.70%
	Read latency=4.3456e+01 s
	Write latency=1.9185e+01 s
	Read energy=1.4242e-04 J
	Write energy=1.1637e-03 J
	The total weight update=7.1545e+06
	The total pulse number=8.7360e+07
	The total actual conductance update=7.8660e-04
	The total actual pulse number=8.0420e+07
	The total actual conductance update per synapse=1.9185e-08
	The total actual pulse number per synapse=1.9615e+03
Accuracy at 43 epochs is : 83.40%
	Read latency=4.4491e+01 s
	Write latency=1.9742e+01 s
	Read energy=1.4582e-04 J
	Write energy=1.1957e-03 J
	The total weight update=7.3456e+06
	The total pulse number=8.9868e+07
	The total actual conductance update=8.0952e-04
	The total actual pulse number=8.2763e+07
	The total actual conductance update per synapse=1.9744e-08
	The total actual pulse number per synapse=2.0186e+03
Accuracy at 44 epochs is : 79.14%
	Read latency=4.5526e+01 s
	Write latency=2.0314e+01 s
	Read energy=1.4922e-04 J
	Write energy=1.2284e-03 J
	The total weight update=7.5382e+06
	The total pulse number=9.2451e+07
	The total actual conductance update=8.3309e-04
	The total actual pulse number=8.5169e+07
	The total actual conductance update per synapse=2.0319e-08
	The total actual pulse number per synapse=2.0773e+03
Accuracy at 45 epochs is : 79.42%
	Read latency=4.6560e+01 s
	Write latency=2.0891e+01 s
	Read energy=1.5261e-04 J
	Write energy=1.2612e-03 J
	The total weight update=7.7322e+06
	The total pulse number=9.5048e+07
	The total actual conductance update=8.5686e-04
	The total actual pulse number=8.7601e+07
	The total actual conductance update per synapse=2.0899e-08
	The total actual pulse number per synapse=2.1366e+03
Accuracy at 46 epochs is : 76.51%
	Read latency=4.7595e+01 s
	Write latency=2.1446e+01 s
	Read energy=1.5601e-04 J
	Write energy=1.2931e-03 J
	The total weight update=7.9203e+06
	The total pulse number=9.7567e+07
	The total actual conductance update=8.7980e-04
	The total actual pulse number=8.9946e+07
	The total actual conductance update per synapse=2.1458e-08
	The total actual pulse number per synapse=2.1938e+03
Accuracy at 47 epochs is : 79.86%
	Read latency=4.8630e+01 s
	Write latency=2.2019e+01 s
	Read energy=1.5941e-04 J
	Write energy=1.3257e-03 J
	The total weight update=8.1124e+06
	The total pulse number=1.0015e+08
	The total actual conductance update=9.0343e-04
	The total actual pulse number=9.2363e+07
	The total actual conductance update per synapse=2.2035e-08
	The total actual pulse number per synapse=2.2527e+03
Accuracy at 48 epochs is : 83.09%
	Read latency=4.9664e+01 s
	Write latency=2.2598e+01 s
	Read energy=1.6280e-04 J
	Write energy=1.3586e-03 J
	The total weight update=8.3049e+06
	The total pulse number=1.0276e+08
	The total actual conductance update=9.2738e-04
	The total actual pulse number=9.4814e+07
	The total actual conductance update per synapse=2.2619e-08
	The total actual pulse number per synapse=2.3125e+03
Accuracy at 49 epochs is : 82.27%
	Read latency=5.0699e+01 s
	Write latency=2.3158e+01 s
	Read energy=1.6620e-04 J
	Write energy=1.3907e-03 J
	The total weight update=8.4955e+06
	The total pulse number=1.0530e+08
	The total actual conductance update=9.5044e-04
	The total actual pulse number=9.7174e+07
	The total actual conductance update per synapse=2.3181e-08
	The total actual pulse number per synapse=2.3701e+03
Accuracy at 50 epochs is : 78.54%
	Read latency=5.1734e+01 s
	Write latency=2.3748e+01 s
	Read energy=1.6960e-04 J
	Write energy=1.4241e-03 J
	The total weight update=8.6916e+06
	The total pulse number=1.0795e+08
	The total actual conductance update=9.7473e-04
	The total actual pulse number=9.9657e+07
	The total actual conductance update per synapse=2.3774e-08
	The total actual pulse number per synapse=2.4306e+03
Accuracy at 51 epochs is : 82.29%
	Read latency=5.2768e+01 s
	Write latency=2.4313e+01 s
	Read energy=1.7299e-04 J
	Write energy=1.4563e-03 J
	The total weight update=8.8844e+06
	The total pulse number=1.1049e+08
	The total actual conductance update=9.9807e-04
	The total actual pulse number=1.0204e+08
	The total actual conductance update per synapse=2.4343e-08
	The total actual pulse number per synapse=2.4888e+03
Accuracy at 52 epochs is : 80.39%
	Read latency=5.3803e+01 s
	Write latency=2.4876e+01 s
	Read energy=1.7639e-04 J
	Write energy=1.4886e-03 J
	The total weight update=9.0763e+06
	The total pulse number=1.1303e+08
	The total actual conductance update=1.0213e-03
	The total actual pulse number=1.0442e+08
	The total actual conductance update per synapse=2.4911e-08
	The total actual pulse number per synapse=2.5468e+03
Accuracy at 53 epochs is : 82.11%
	Read latency=5.4838e+01 s
	Write latency=2.5438e+01 s
	Read energy=1.7979e-04 J
	Write energy=1.5208e-03 J
	The total weight update=9.2686e+06
	The total pulse number=1.1559e+08
	The total actual conductance update=1.0444e-03
	The total actual pulse number=1.0678e+08
	The total actual conductance update per synapse=2.5474e-08
	The total actual pulse number per synapse=2.6044e+03
Accuracy at 54 epochs is : 81.26%
	Read latency=5.5872e+01 s
	Write latency=2.6013e+01 s
	Read energy=1.8318e-04 J
	Write energy=1.5536e-03 J
	The total weight update=9.4642e+06
	The total pulse number=1.1817e+08
	The total actual conductance update=1.0682e-03
	The total actual pulse number=1.0922e+08
	The total actual conductance update per synapse=2.6055e-08
	The total actual pulse number per synapse=2.6638e+03
Accuracy at 55 epochs is : 79.59%
	Read latency=5.6907e+01 s
	Write latency=2.6576e+01 s
	Read energy=1.8658e-04 J
	Write energy=1.5858e-03 J
	The total weight update=9.6562e+06
	The total pulse number=1.2071e+08
	The total actual conductance update=1.0915e-03
	The total actual pulse number=1.1159e+08
	The total actual conductance update per synapse=2.6621e-08
	The total actual pulse number per synapse=2.7217e+03
Accuracy at 56 epochs is : 80.25%
	Read latency=5.7942e+01 s
	Write latency=2.7153e+01 s
	Read energy=1.8998e-04 J
	Write energy=1.6186e-03 J
	The total weight update=9.8513e+06
	The total pulse number=1.2332e+08
	The total actual conductance update=1.1153e-03
	The total actual pulse number=1.1402e+08
	The total actual conductance update per synapse=2.7202e-08
	The total actual pulse number per synapse=2.7810e+03
Accuracy at 57 epochs is : 82.25%
	Read latency=5.8976e+01 s
	Write latency=2.7720e+01 s
	Read energy=1.9338e-04 J
	Write energy=1.6509e-03 J
	The total weight update=1.0045e+07
	The total pulse number=1.2586e+08
	The total actual conductance update=1.1388e-03
	The total actual pulse number=1.1642e+08
	The total actual conductance update per synapse=2.7775e-08
	The total actual pulse number per synapse=2.8396e+03
Accuracy at 58 epochs is : 79.80%
	Read latency=6.0011e+01 s
	Write latency=2.8305e+01 s
	Read energy=1.9677e-04 J
	Write energy=1.6841e-03 J
	The total weight update=1.0241e+07
	The total pulse number=1.2851e+08
	The total actual conductance update=1.1630e-03
	The total actual pulse number=1.1889e+08
	The total actual conductance update per synapse=2.8365e-08
	The total actual pulse number per synapse=2.8998e+03
Accuracy at 59 epochs is : 79.36%
	Read latency=6.1046e+01 s
	Write latency=2.8888e+01 s
	Read energy=2.0017e-04 J
	Write energy=1.7173e-03 J
	The total weight update=1.0433e+07
	The total pulse number=1.3114e+08
	The total actual conductance update=1.1870e-03
	The total actual pulse number=1.2135e+08
	The total actual conductance update per synapse=2.8952e-08
	The total actual pulse number per synapse=2.9599e+03
Accuracy at 60 epochs is : 82.84%
	Read latency=6.2080e+01 s
	Write latency=2.9464e+01 s
	Read energy=2.0357e-04 J
	Write energy=1.7502e-03 J
	The total weight update=1.0628e+07
	The total pulse number=1.3374e+08
	The total actual conductance update=1.2108e-03
	The total actual pulse number=1.2378e+08
	The total actual conductance update per synapse=2.9532e-08
	The total actual pulse number per synapse=3.0191e+03
Accuracy at 61 epochs is : 79.87%
	Read latency=6.3115e+01 s
	Write latency=3.0037e+01 s
	Read energy=2.0696e-04 J
	Write energy=1.7830e-03 J
	The total weight update=1.0823e+07
	The total pulse number=1.3634e+08
	The total actual conductance update=1.2345e-03
	The total actual pulse number=1.2620e+08
	The total actual conductance update per synapse=3.0109e-08
	The total actual pulse number per synapse=3.0780e+03
Accuracy at 62 epochs is : 80.82%
	Read latency=6.4150e+01 s
	Write latency=3.0632e+01 s
	Read energy=2.1036e-04 J
	Write energy=1.8165e-03 J
	The total weight update=1.1016e+07
	The total pulse number=1.3902e+08
	The total actual conductance update=1.2591e-03
	The total actual pulse number=1.2871e+08
	The total actual conductance update per synapse=3.0709e-08
	The total actual pulse number per synapse=3.1393e+03
Accuracy at 63 epochs is : 81.98%
	Read latency=6.5185e+01 s
	Write latency=3.1201e+01 s
	Read energy=2.1376e-04 J
	Write energy=1.8490e-03 J
	The total weight update=1.1209e+07
	The total pulse number=1.4158e+08
	The total actual conductance update=1.2827e-03
	The total actual pulse number=1.3113e+08
	The total actual conductance update per synapse=3.1286e-08
	The total actual pulse number per synapse=3.1982e+03
Accuracy at 64 epochs is : 79.36%
	Read latency=6.6219e+01 s
	Write latency=3.1772e+01 s
	Read energy=2.1715e-04 J
	Write energy=1.8816e-03 J
	The total weight update=1.1402e+07
	The total pulse number=1.4416e+08
	The total actual conductance update=1.3065e-03
	The total actual pulse number=1.3355e+08
	The total actual conductance update per synapse=3.1866e-08
	The total actual pulse number per synapse=3.2574e+03
Accuracy at 65 epochs is : 82.14%
	Read latency=6.7254e+01 s
	Write latency=3.2341e+01 s
	Read energy=2.2055e-04 J
	Write energy=1.9142e-03 J
	The total weight update=1.1594e+07
	The total pulse number=1.4672e+08
	The total actual conductance update=1.3301e-03
	The total actual pulse number=1.3597e+08
	The total actual conductance update per synapse=3.2443e-08
	The total actual pulse number per synapse=3.3164e+03
Accuracy at 66 epochs is : 81.16%
	Read latency=6.8289e+01 s
	Write latency=3.2913e+01 s
	Read energy=2.2395e-04 J
	Write energy=1.9468e-03 J
	The total weight update=1.1786e+07
	The total pulse number=1.4932e+08
	The total actual conductance update=1.3538e-03
	The total actual pulse number=1.3840e+08
	The total actual conductance update per synapse=3.3020e-08
	The total actual pulse number per synapse=3.3755e+03
Accuracy at 67 epochs is : 78.93%
	Read latency=6.9323e+01 s
	Write latency=3.3468e+01 s
	Read energy=2.2734e-04 J
	Write energy=1.9788e-03 J
	The total weight update=1.1978e+07
	The total pulse number=1.5183e+08
	The total actual conductance update=1.3769e-03
	The total actual pulse number=1.4075e+08
	The total actual conductance update per synapse=3.3583e-08
	The total actual pulse number per synapse=3.4330e+03
Accuracy at 68 epochs is : 80.63%
	Read latency=7.0358e+01 s
