	The total actual conductance update per synapse=6.9603e-10
	The total actual pulse number per synapse=6.0637e+01
Accuracy at 6 epochs is : 49.06%
	Read latency=6.7737e+00 s
	Write latency=6.7801e+00 s
	Read energy=2.0544e-05 J
	Write energy=6.9942e-05 J
	The total weight update=1.1670e+06
	The total pulse number=3.2178e+06
	The total actual conductance update=3.2328e-05
	The total actual pulse number=2.8170e+06
	The total actual conductance update per synapse=7.8848e-10
	The total actual pulse number per synapse=6.8707e+01
Accuracy at 7 epochs is : 53.92%
	Read latency=7.9027e+00 s
	Write latency=7.5400e+00 s
	Read energy=2.3971e-05 J
	Write energy=8.0363e-05 J
	The total weight update=1.3673e+06
	The total pulse number=3.5823e+06
	The total actual conductance update=3.5949e-05
	The total actual pulse number=3.1325e+06
	The total actual conductance update per synapse=8.7681e-10
	The total actual pulse number per synapse=7.6403e+01
Accuracy at 8 epochs is : 54.09%
	Read latency=9.0317e+00 s
	Write latency=8.3152e+00 s
	Read energy=2.7397e-05 J
	Write energy=9.0850e-05 J
	The total weight update=1.5670e+06
	The total pulse number=3.9561e+06
	The total actual conductance update=3.9644e-05
	The total actual pulse number=3.4546e+06
	The total actual conductance update per synapse=9.6692e-10
	The total actual pulse number per synapse=8.4260e+01
Accuracy at 9 epochs is : 57.98%
	Read latency=1.0161e+01 s
	Write latency=9.0942e+00 s
	Read energy=3.0822e-05 J
	Write energy=1.0133e-04 J
	The total weight update=1.7633e+06
	The total pulse number=4.3296e+06
	The total actual conductance update=4.3355e-05
	The total actual pulse number=3.7778e+06
	The total actual conductance update per synapse=1.0574e-09
	The total actual pulse number per synapse=9.2143e+01
Accuracy at 10 epochs is : 58.67%
	Read latency=1.1290e+01 s
	Write latency=9.8260e+00 s
	Read energy=3.4248e-05 J
	Write energy=1.1165e-04 J
	The total weight update=1.9597e+06
	The total pulse number=4.6804e+06
	The total actual conductance update=4.6871e-05
	The total actual pulse number=4.0835e+06
	The total actual conductance update per synapse=1.1432e-09
	The total actual pulse number per synapse=9.9597e+01
Accuracy at 11 epochs is : 58.80%
	Read latency=1.2419e+01 s
	Write latency=1.0599e+01 s
	Read energy=3.7675e-05 J
	Write energy=1.2212e-04 J
	The total weight update=2.1585e+06
	The total pulse number=5.0507e+06
	The total actual conductance update=5.0552e-05
	The total actual pulse number=4.4030e+06
	The total actual conductance update per synapse=1.2330e-09
	The total actual pulse number per synapse=1.0739e+02
Accuracy at 12 epochs is : 57.87%
	Read latency=1.3547e+01 s
	Write latency=1.1337e+01 s
	Read energy=4.1101e-05 J
	Write energy=1.3247e-04 J
	The total weight update=2.3556e+06
	The total pulse number=5.4052e+06
	The total actual conductance update=5.4030e-05
	The total actual pulse number=4.7082e+06
	The total actual conductance update per synapse=1.3178e-09
	The total actual pulse number per synapse=1.1483e+02
Accuracy at 13 epochs is : 58.17%
	Read latency=1.4676e+01 s
	Write latency=1.2081e+01 s
	Read energy=4.4527e-05 J
	Write energy=1.4284e-04 J
	The total weight update=2.5551e+06
	The total pulse number=5.7608e+06
	The total actual conductance update=5.7558e-05
	The total actual pulse number=5.0162e+06
	The total actual conductance update per synapse=1.4038e-09
	The total actual pulse number per synapse=1.2235e+02
Accuracy at 14 epochs is : 57.48%
	Read latency=1.5805e+01 s
	Write latency=1.2844e+01 s
	Read energy=4.7952e-05 J
	Write energy=1.5329e-04 J
	The total weight update=2.7529e+06
	The total pulse number=6.1273e+06
	The total actual conductance update=6.1188e-05
	The total actual pulse number=5.3325e+06
	The total actual conductance update per synapse=1.4924e-09
	The total actual pulse number per synapse=1.3006e+02
Accuracy at 15 epochs is : 57.83%
	Read latency=1.6934e+01 s
	Write latency=1.3611e+01 s
	Read energy=5.1379e-05 J
	Write energy=1.6376e-04 J
	The total weight update=2.9506e+06
	The total pulse number=6.4952e+06
	The total actual conductance update=6.4822e-05
	The total actual pulse number=5.6493e+06
	The total actual conductance update per synapse=1.5810e-09
	The total actual pulse number per synapse=1.3779e+02
Accuracy at 16 epochs is : 58.33%
	Read latency=1.8063e+01 s
	Write latency=1.4399e+01 s
	Read energy=5.4804e-05 J
	Write energy=1.7428e-04 J
	The total weight update=3.1503e+06
	The total pulse number=6.8724e+06
	The total actual conductance update=6.8547e-05
	The total actual pulse number=5.9754e+06
	The total actual conductance update per synapse=1.6719e-09
	The total actual pulse number per synapse=1.4574e+02
Accuracy at 17 epochs is : 57.85%
	Read latency=1.9192e+01 s
	Write latency=1.5154e+01 s
	Read energy=5.8229e-05 J
	Write energy=1.8471e-04 J
	The total weight update=3.3485e+06
	The total pulse number=7.2345e+06
	The total actual conductance update=7.2129e-05
	The total actual pulse number=6.2878e+06
	The total actual conductance update per synapse=1.7592e-09
	The total actual pulse number per synapse=1.5336e+02
Accuracy at 18 epochs is : 56.19%
	Read latency=2.0321e+01 s
	Write latency=1.5934e+01 s
	Read energy=6.1655e-05 J
	Write energy=1.9523e-04 J
	The total weight update=3.5471e+06
	The total pulse number=7.6091e+06
	The total actual conductance update=7.5843e-05
	The total actual pulse number=6.6115e+06
	The total actual conductance update per synapse=1.8498e-09
	The total actual pulse number per synapse=1.6126e+02
Accuracy at 19 epochs is : 58.29%
	Read latency=2.1450e+01 s
	Write latency=1.6727e+01 s
	Read energy=6.5081e-05 J
	Write energy=2.0578e-04 J
	The total weight update=3.7521e+06
	The total pulse number=7.9885e+06
	The total actual conductance update=7.9621e-05
	The total actual pulse number=6.9392e+06
	The total actual conductance update per synapse=1.9420e-09
	The total actual pulse number per synapse=1.6925e+02
Accuracy at 20 epochs is : 57.80%
	Read latency=2.2579e+01 s
	Write latency=1.7496e+01 s
	Read energy=6.8506e-05 J
	Write energy=2.1624e-04 J
	The total weight update=3.9537e+06
	The total pulse number=8.3597e+06
	The total actual conductance update=8.3291e-05
	The total actual pulse number=7.2580e+06
	The total actual conductance update per synapse=2.0315e-09
	The total actual pulse number per synapse=1.7702e+02
Accuracy at 21 epochs is : 59.29%
	Read latency=2.3708e+01 s
	Write latency=1.8250e+01 s
	Read energy=7.1933e-05 J
	Write energy=2.2666e-04 J
	The total weight update=4.1595e+06
	The total pulse number=8.7227e+06
	The total actual conductance update=8.6895e-05
	The total actual pulse number=7.5713e+06
	The total actual conductance update per synapse=2.1194e-09
	The total actual pulse number per synapse=1.8467e+02
Accuracy at 22 epochs is : 58.64%
	Read latency=2.4837e+01 s
	Write latency=1.8992e+01 s
	Read energy=7.5360e-05 J
	Write energy=2.3701e-04 J
	The total weight update=4.3634e+06
	The total pulse number=9.0786e+06
	The total actual conductance update=9.0430e-05
	The total actual pulse number=7.8792e+06
	The total actual conductance update per synapse=2.2056e-09
	The total actual pulse number per synapse=1.9218e+02
Accuracy at 23 epochs is : 58.41%
	Read latency=2.5966e+01 s
	Write latency=1.9762e+01 s
	Read energy=7.8787e-05 J
	Write energy=2.4747e-04 J
	The total weight update=4.5668e+06
	The total pulse number=9.4478e+06
	The total actual conductance update=9.4084e-05
	The total actual pulse number=8.1984e+06
	The total actual conductance update per synapse=2.2947e-09
	The total actual pulse number per synapse=1.9996e+02
Accuracy at 24 epochs is : 57.41%
	Read latency=2.7095e+01 s
	Write latency=2.0509e+01 s
	Read energy=8.2214e-05 J
	Write energy=2.5786e-04 J
	The total weight update=4.7683e+06
	The total pulse number=9.8057e+06
	The total actual conductance update=9.7628e-05
	The total actual pulse number=8.5076e+06
	The total actual conductance update per synapse=2.3812e-09
	The total actual pulse number per synapse=2.0750e+02
Accuracy at 25 epochs is : 57.04%
	Read latency=2.8224e+01 s
	Write latency=2.1262e+01 s
	Read energy=8.5641e-05 J
	Write energy=2.6825e-04 J
	The total weight update=4.9702e+06
	The total pulse number=1.0167e+07
	The total actual conductance update=1.0118e-04
	The total actual pulse number=8.8184e+06
	The total actual conductance update per synapse=2.4678e-09
	The total actual pulse number per synapse=2.1508e+02
Accuracy at 26 epochs is : 56.32%
	Read latency=2.9353e+01 s
	Write latency=2.2031e+01 s
	Read energy=8.9067e-05 J
	Write energy=2.7871e-04 J
	The total weight update=5.1730e+06
	The total pulse number=1.0535e+07
	The total actual conductance update=1.0483e-04
	The total actual pulse number=9.1374e+06
	The total actual conductance update per synapse=2.5569e-09
	The total actual pulse number per synapse=2.2286e+02
Accuracy at 27 epochs is : 56.80%
	Read latency=3.0482e+01 s
	Write latency=2.2779e+01 s
	Read energy=9.2494e-05 J
	Write energy=2.8910e-04 J
	The total weight update=5.3750e+06
	The total pulse number=1.0893e+07
	The total actual conductance update=1.0837e-04
	The total actual pulse number=9.4472e+06
	The total actual conductance update per synapse=2.6431e-09
	The total actual pulse number per synapse=2.3042e+02
Accuracy at 28 epochs is : 54.27%
	Read latency=3.1611e+01 s
	Write latency=2.3541e+01 s
	Read energy=9.5920e-05 J
	Write energy=2.9955e-04 J
	The total weight update=5.5747e+06
	The total pulse number=1.1259e+07
	The total actual conductance update=1.1199e-04
	The total actual pulse number=9.7628e+06
	The total actual conductance update per synapse=2.7316e-09
	The total actual pulse number per synapse=2.3812e+02
Accuracy at 29 epochs is : 56.04%
	Read latency=3.2740e+01 s
	Write latency=2.4331e+01 s
	Read energy=9.9346e-05 J
	Write energy=3.1010e-04 J
	The total weight update=5.7759e+06
	The total pulse number=1.1639e+07
	The total actual conductance update=1.1575e-04
	The total actual pulse number=1.0090e+07
	The total actual conductance update per synapse=2.8232e-09
	The total actual pulse number per synapse=2.4609e+02
Accuracy at 30 epochs is : 54.77%
	Read latency=3.3869e+01 s
	Write latency=2.5072e+01 s
	Read energy=1.0277e-04 J
	Write energy=3.2046e-04 J
	The total weight update=5.9745e+06
	The total pulse number=1.1994e+07
	The total actual conductance update=1.1931e-04
	The total actual pulse number=1.0398e+07
	The total actual conductance update per synapse=2.9100e-09
	The total actual pulse number per synapse=2.5361e+02
Accuracy at 31 epochs is : 55.90%
	Read latency=3.4998e+01 s
	Write latency=2.5816e+01 s
	Read energy=1.0620e-04 J
	Write energy=3.3084e-04 J
	The total weight update=6.1698e+06
	The total pulse number=1.2352e+07
	The total actual conductance update=1.2287e-04
	The total actual pulse number=1.0708e+07
	The total actual conductance update per synapse=2.9968e-09
	The total actual pulse number per synapse=2.6118e+02
Accuracy at 32 epochs is : 55.67%
	Read latency=3.6127e+01 s
	Write latency=2.6579e+01 s
	Read energy=1.0963e-04 J
	Write energy=3.4129e-04 J
	The total weight update=6.3667e+06
	The total pulse number=1.2717e+07
	The total actual conductance update=1.2647e-04
	The total actual pulse number=1.1024e+07
	The total actual conductance update per synapse=3.0847e-09
	The total actual pulse number per synapse=2.6887e+02
Accuracy at 33 epochs is : 56.82%
	Read latency=3.7256e+01 s
	Write latency=2.7338e+01 s
	Read energy=1.1305e-04 J
	Write energy=3.5177e-04 J
	The total weight update=6.5634e+06
	The total pulse number=1.3083e+07
	The total actual conductance update=1.3006e-04
	The total actual pulse number=1.1337e+07
	The total actual conductance update per synapse=3.1723e-09
	The total actual pulse number per synapse=2.7652e+02
Accuracy at 34 epochs is : 56.82%
	Read latency=3.8385e+01 s
	Write latency=2.8104e+01 s
	Read energy=1.1648e-04 J
	Write energy=3.6239e-04 J
	The total weight update=6.7623e+06
	The total pulse number=1.3451e+07
	The total actual conductance update=1.3365e-04
	The total actual pulse number=1.1650e+07
	The total actual conductance update per synapse=3.2596e-09
	The total actual pulse number per synapse=2.8414e+02
Accuracy at 35 epochs is : 56.70%
	Read latency=3.9513e+01 s
	Write latency=2.8849e+01 s
	Read energy=1.1990e-04 J
	Write energy=3.7291e-04 J
	The total weight update=6.9643e+06
	The total pulse number=1.3808e+07
	The total actual conductance update=1.3713e-04
	The total actual pulse number=1.1954e+07
	The total actual conductance update per synapse=3.3446e-09
	The total actual pulse number per synapse=2.9157e+02
Accuracy at 36 epochs is : 55.19%
	Read latency=4.0642e+01 s
	Write latency=2.9559e+01 s
	Read energy=1.2333e-04 J
	Write energy=3.8328e-04 J
	The total weight update=7.1664e+06
	The total pulse number=1.4149e+07
	The total actual conductance update=1.4042e-04
	The total actual pulse number=1.2242e+07
	The total actual conductance update per synapse=3.4249e-09
	The total actual pulse number per synapse=2.9860e+02
Accuracy at 37 epochs is : 53.51%
	Read latency=4.1771e+01 s
	Write latency=3.0252e+01 s
	Read energy=1.2676e-04 J
	Write energy=3.9361e-04 J
	The total weight update=7.3655e+06
	The total pulse number=1.4484e+07
	The total actual conductance update=1.4367e-04
	The total actual pulse number=1.2526e+07
	The total actual conductance update per synapse=3.5041e-09
	The total actual pulse number per synapse=3.0552e+02
Accuracy at 38 epochs is : 53.76%
	Read latency=4.2900e+01 s
	Write latency=3.0921e+01 s
	Read energy=1.3018e-04 J
	Write energy=4.0381e-04 J
	The total weight update=7.5628e+06
	The total pulse number=1.4805e+07
	The total actual conductance update=1.4678e-04
	The total actual pulse number=1.2799e+07
	The total actual conductance update per synapse=3.5799e-09
	The total actual pulse number per synapse=3.1216e+02
Accuracy at 39 epochs is : 54.27%
	Read latency=4.4029e+01 s
	Write latency=3.1630e+01 s
	Read energy=1.3361e-04 J
	Write energy=4.1419e-04 J
	The total weight update=7.7628e+06
	The total pulse number=1.5146e+07
	The total actual conductance update=1.5007e-04
	The total actual pulse number=1.3088e+07
	The total actual conductance update per synapse=3.6602e-09
	The total actual pulse number per synapse=3.1922e+02
Accuracy at 40 epochs is : 53.41%
	Read latency=4.5158e+01 s
	Write latency=3.2368e+01 s
	Read energy=1.3703e-04 J
	Write energy=4.2466e-04 J
	The total weight update=7.9655e+06
	The total pulse number=1.5503e+07
	The total actual conductance update=1.5352e-04
	The total actual pulse number=1.3389e+07
	The total actual conductance update per synapse=3.7443e-09
	The total actual pulse number per synapse=3.2656e+02
Accuracy at 41 epochs is : 50.82%
	Read latency=4.6287e+01 s
	Write latency=3.3058e+01 s
	Read energy=1.4046e-04 J
	Write energy=4.3498e-04 J
	The total weight update=8.1655e+06
	The total pulse number=1.5835e+07
	The total actual conductance update=1.5674e-04
	The total actual pulse number=1.3671e+07
	The total actual conductance update per synapse=3.8230e-09
	The total actual pulse number per synapse=3.3344e+02
Accuracy at 42 epochs is : 52.34%
	Read latency=4.7416e+01 s
	Write latency=3.3740e+01 s
	Read energy=1.4389e-04 J
	Write energy=4.4526e-04 J
	The total weight update=8.3652e+06
	The total pulse number=1.6165e+07
	The total actual conductance update=1.5991e-04
	The total actual pulse number=1.3950e+07
	The total actual conductance update per synapse=3.9002e-09
	The total actual pulse number per synapse=3.4023e+02
Accuracy at 43 epochs is : 46.01%
	Read latency=4.8545e+01 s
	Write latency=3.4494e+01 s
	Read energy=1.4731e-04 J
	Write energy=4.5578e-04 J
	The total weight update=8.5619e+06
	The total pulse number=1.6526e+07
	The total actual conductance update=1.6341e-04
	The total actual pulse number=1.4257e+07
	The total actual conductance update per synapse=3.9857e-09
	The total actual pulse number per synapse=3.4773e+02
Accuracy at 44 epochs is : 45.59%
	Read latency=4.9674e+01 s
	Write latency=3.5159e+01 s
	Read energy=1.5074e-04 J
	Write energy=4.6600e-04 J
	The total weight update=8.7569e+06
	The total pulse number=1.6848e+07
	The total actual conductance update=1.6652e-04
	The total actual pulse number=1.4529e+07
	The total actual conductance update per synapse=4.0614e-09
	The total actual pulse number per synapse=3.5436e+02
Accuracy at 45 epochs is : 45.58%
	Read latency=5.0803e+01 s
	Write latency=3.5855e+01 s
	Read energy=1.5416e-04 J
	Write energy=4.7631e-04 J
	The total weight update=8.9529e+06
	The total pulse number=1.7182e+07
	The total actual conductance update=1.6975e-04
	The total actual pulse number=1.4812e+07
	The total actual conductance update per synapse=4.1402e-09
	The total actual pulse number per synapse=3.6128e+02
Accuracy at 46 epochs is : 46.09%
	Read latency=5.1932e+01 s
	Write latency=3.6553e+01 s
	Read energy=1.5759e-04 J
	Write energy=4.8664e-04 J
	The total weight update=9.1489e+06
	The total pulse number=1.7518e+07
	The total actual conductance update=1.7300e-04
	The total actual pulse number=1.5098e+07
	The total actual conductance update per synapse=4.2196e-09
	The total actual pulse number per synapse=3.6824e+02
Accuracy at 47 epochs is : 45.73%
	Read latency=5.3061e+01 s
	Write latency=3.7245e+01 s
	Read energy=1.6102e-04 J
	Write energy=4.9695e-04 J
	The total weight update=9.3500e+06
	The total pulse number=1.7850e+07
	The total actual conductance update=1.7622e-04
	The total actual pulse number=1.5380e+07
	The total actual conductance update per synapse=4.2979e-09
	The total actual pulse number per synapse=3.7513e+02
Accuracy at 48 epochs is : 40.42%
	Read latency=5.4190e+01 s
	Write latency=3.7934e+01 s
	Read energy=1.6444e-04 J
	Write energy=5.0723e-04 J
	The total weight update=9.5611e+06
	The total pulse number=1.8182e+07
	The total actual conductance update=1.7943e-04
	The total actual pulse number=1.5662e+07
	The total actual conductance update per synapse=4.3763e-09
	The total actual pulse number per synapse=3.8201e+02
Accuracy at 49 epochs is : 41.18%
	Read latency=5.5319e+01 s
	Write latency=3.8554e+01 s
	Read energy=1.6787e-04 J
	Write energy=5.1727e-04 J
	The total weight update=9.7674e+06
	The total pulse number=1.8481e+07
	The total actual conductance update=1.8231e-04
	The total actual pulse number=1.5916e+07
	The total actual conductance update per synapse=4.4467e-09
	The total actual pulse number per synapse=3.8820e+02
Accuracy at 50 epochs is : 46.68%
	Read latency=5.6448e+01 s
	Write latency=3.9203e+01 s
	Read energy=1.7129e-04 J
	Write energy=5.2740e-04 J
	The total weight update=9.9704e+06
	The total pulse number=1.8793e+07
	The total actual conductance update=1.8533e-04
	The total actual pulse number=1.6181e+07
	The total actual conductance update per synapse=4.5201e-09
	The total actual pulse number per synapse=3.9466e+02
Accuracy at 51 epochs is : 44.01%
	Read latency=5.7577e+01 s
	Write latency=3.9835e+01 s
	Read energy=1.7472e-04 J
	Write energy=5.3749e-04 J
	The total weight update=1.0176e+07
	The total pulse number=1.9099e+07
	The total actual conductance update=1.8825e-04
	The total actual pulse number=1.6438e+07
	The total actual conductance update per synapse=4.5915e-09
	The total actual pulse number per synapse=4.0092e+02
Accuracy at 52 epochs is : 44.61%
	Read latency=5.8706e+01 s
	Write latency=4.0485e+01 s
	Read energy=1.7815e-04 J
	Write energy=5.4764e-04 J
	The total weight update=1.0382e+07
	The total pulse number=1.9411e+07
	The total actual conductance update=1.9130e-04
	The total actual pulse number=1.6703e+07
	The total actual conductance update per synapse=4.6658e-09
	The total actual pulse number per synapse=4.0740e+02
Accuracy at 53 epochs is : 48.13%
	Read latency=5.9835e+01 s
	Write latency=4.1113e+01 s
	Read energy=1.8157e-04 J
	Write energy=5.5770e-04 J
	The total weight update=1.0587e+07
	The total pulse number=1.9711e+07
	The total actual conductance update=1.9421e-04
	The total actual pulse number=1.6958e+07
	The total actual conductance update per synapse=4.7368e-09
	The total actual pulse number per synapse=4.1360e+02
Accuracy at 54 epochs is : 50.70%
	Read latency=6.0964e+01 s
	Write latency=4.1752e+01 s
	Read energy=1.8500e-04 J
	Write energy=5.6781e-04 J
	The total weight update=1.0790e+07
	The total pulse number=2.0020e+07
	The total actual conductance update=1.9720e-04
	The total actual pulse number=1.7221e+07
	The total actual conductance update per synapse=4.8098e-09
	The total actual pulse number per synapse=4.2002e+02
Accuracy at 55 epochs is : 51.53%
	Read latency=6.2093e+01 s
	Write latency=4.2365e+01 s
	Read energy=1.8843e-04 J
	Write energy=5.7781e-04 J
	The total weight update=1.0992e+07
	The total pulse number=2.0314e+07
	The total actual conductance update=2.0007e-04
	The total actual pulse number=1.7473e+07
	The total actual conductance update per synapse=4.8797e-09
	The total actual pulse number per synapse=4.2618e+02
Accuracy at 56 epochs is : 53.32%
	Read latency=6.3222e+01 s
	Write latency=4.2996e+01 s
	Read energy=1.9185e-04 J
	Write energy=5.8787e-04 J
	The total weight update=1.1196e+07
	The total pulse number=2.0617e+07
	The total actual conductance update=2.0300e-04
	The total actual pulse number=1.7732e+07
	The total actual conductance update per synapse=4.9511e-09
	The total actual pulse number per synapse=4.3248e+02
Accuracy at 57 epochs is : 52.58%
	Read latency=6.4351e+01 s
	Write latency=4.3679e+01 s
	Read energy=1.9528e-04 J
	Write energy=5.9814e-04 J
	The total weight update=1.1399e+07
	The total pulse number=2.0946e+07
	The total actual conductance update=2.0620e-04
	The total actual pulse number=1.8013e+07
	The total actual conductance update per synapse=5.0294e-09
	The total actual pulse number per synapse=4.3934e+02
Accuracy at 58 epochs is : 53.01%
	Read latency=6.5479e+01 s
	Write latency=4.4311e+01 s
	Read energy=1.9871e-04 J
	Write energy=6.0823e-04 J
	The total weight update=1.1598e+07
	The total pulse number=2.1251e+07
	The total actual conductance update=2.0916e-04
	The total actual pulse number=1.8272e+07
	The total actual conductance update per synapse=5.1014e-09
	The total actual pulse number per synapse=4.4566e+02
Accuracy at 59 epochs is : 49.39%
	Read latency=6.6608e+01 s
	Write latency=4.4982e+01 s
	Read energy=2.0213e-04 J
	Write energy=6.1847e-04 J
	The total weight update=1.1799e+07
	The total pulse number=2.1574e+07
	The total actual conductance update=2.1230e-04
	The total actual pulse number=1.8548e+07
	The total actual conductance update per synapse=5.1780e-09
	The total actual pulse number per synapse=4.5240e+02
Accuracy at 60 epochs is : 50.43%
	Read latency=6.7737e+01 s
	Write latency=4.5621e+01 s
	Read energy=2.0556e-04 J
	Write energy=6.2857e-04 J
	The total weight update=1.2000e+07
	The total pulse number=2.1880e+07
	The total actual conductance update=2.1528e-04
	The total actual pulse number=1.8811e+07
	The total actual conductance update per synapse=5.2508e-09
	The total actual pulse number per synapse=4.5879e+02
Accuracy at 61 epochs is : 47.28%
	Read latency=6.8866e+01 s
	Write latency=4.6268e+01 s
	Read energy=2.0899e-04 J
	Write energy=6.3872e-04 J
	The total weight update=1.2199e+07
	The total pulse number=2.2194e+07
	The total actual conductance update=2.1832e-04
	The total actual pulse number=1.9077e+07
	The total actual conductance update per synapse=5.3248e-09
	The total actual pulse number per synapse=4.6529e+02
Accuracy at 62 epochs is : 51.15%
	Read latency=6.9995e+01 s
	Write latency=4.6952e+01 s
	Read energy=2.1242e-04 J
	Write energy=6.4900e-04 J
	The total weight update=1.2401e+07
	The total pulse number=2.2522e+07
	The total actual conductance update=2.2150e-04
	The total actual pulse number=1.9357e+07
	The total actual conductance update per synapse=5.4025e-09
	The total actual pulse number per synapse=4.7213e+02
Accuracy at 63 epochs is : 51.75%
	Read latency=7.1124e+01 s
	Write latency=4.7652e+01 s
	Read energy=2.1584e-04 J
	Write energy=6.5935e-04 J
	The total weight update=1.2606e+07
	The total pulse number=2.2860e+07
	The total actual conductance update=2.2477e-04
	The total actual pulse number=1.9645e+07
	The total actual conductance update per synapse=5.4823e-09
	The total actual pulse number per synapse=4.7914e+02
Accuracy at 64 epochs is : 52.33%
	Read latency=7.2253e+01 s
	Write latency=4.8313e+01 s
	Read energy=2.1927e-04 J
	Write energy=6.6955e-04 J
	The total weight update=1.2809e+07
	The total pulse number=2.3180e+07
	The total actual conductance update=2.2786e-04
	The total actual pulse number=1.9914e+07
	The total actual conductance update per synapse=5.5575e-09
	The total actual pulse number per synapse=4.8572e+02
Accuracy at 65 epochs is : 45.95%
	Read latency=7.3382e+01 s
	Write latency=4.8979e+01 s
	Read energy=2.2270e-04 J
	Write energy=6.7977e-04 J
	The total weight update=1.3016e+07
	The total pulse number=2.3501e+07
	The total actual conductance update=2.3097e-04
	The total actual pulse number=2.0187e+07
	The total actual conductance update per synapse=5.6334e-09
	The total actual pulse number per synapse=4.9237e+02
Accuracy at 66 epochs is : 47.73%
	Read latency=7.4511e+01 s
	Write latency=4.9629e+01 s
	Read energy=2.2613e-04 J
	Write energy=6.8993e-04 J
	The total weight update=1.3225e+07
	The total pulse number=2.3815e+07
	The total actual conductance update=2.3399e-04
	The total actual pulse number=2.0453e+07
	The total actual conductance update per synapse=5.7071e-09
	The total actual pulse number per synapse=4.9885e+02
Accuracy at 67 epochs is : 50.69%
	Read latency=7.5640e+01 s
	Write latency=5.0283e+01 s
	Read energy=2.2955e-04 J
	Write energy=7.0009e-04 J
	The total weight update=1.3426e+07
	The total pulse number=2.4129e+07
	The total actual conductance update=2.3705e-04
	The total actual pulse number=2.0720e+07
	The total actual conductance update per synapse=5.7817e-09
	The total actual pulse number per synapse=5.0538e+02
Accuracy at 68 epochs is : 52.26%
	Read latency=7.6769e+01 s
