Accuracy at 16 epochs is : 80.04%
	Read latency=1.6619e-01 s
	Write latency=7.1036e+02 s
	Read energy=4.0049e-04 J
	Write energy=8.5034e-04 J
	The total weight update=3.1889e+06
	The total pulse number=3.2136e+07
	The total actual conductance update=1.1210e-01
	The total actual pulse number=3.0658e+07
	The total actual conductance update per synapse=2.7342e-06
	The total actual pulse number per synapse=7.4776e+02
Accuracy at 17 epochs is : 79.44%
	Read latency=1.7657e-01 s
	Write latency=7.5469e+02 s
	Read energy=4.2561e-04 J
	Write energy=9.0343e-04 J
	The total weight update=3.3868e+06
	The total pulse number=3.4141e+07
	The total actual conductance update=1.1911e-01
	The total actual pulse number=3.2572e+07
	The total actual conductance update per synapse=2.9052e-06
	The total actual pulse number per synapse=7.9443e+02
Accuracy at 18 epochs is : 78.68%
	Read latency=1.8696e-01 s
	Write latency=7.9667e+02 s
	Read energy=4.5093e-04 J
	Write energy=9.5403e-04 J
	The total weight update=3.5831e+06
	The total pulse number=3.6040e+07
	The total actual conductance update=1.2575e-01
	The total actual pulse number=3.4387e+07
	The total actual conductance update per synapse=3.0672e-06
	The total actual pulse number per synapse=8.3871e+02
Accuracy at 19 epochs is : 80.24%
	Read latency=1.9735e-01 s
	Write latency=8.4023e+02 s
	Read energy=4.7623e-04 J
	Write energy=1.0064e-03 J
	The total weight update=3.7818e+06
	The total pulse number=3.8017e+07
	The total actual conductance update=1.3261e-01
	The total actual pulse number=3.6261e+07
	The total actual conductance update per synapse=3.2345e-06
	The total actual pulse number per synapse=8.8441e+02
Accuracy at 20 epochs is : 83.55%
	Read latency=2.0774e-01 s
	Write latency=8.8195e+02 s
	Read energy=5.0140e-04 J
	Write energy=1.0568e-03 J
	The total weight update=3.9783e+06
	The total pulse number=3.9900e+07
	The total actual conductance update=1.3920e-01
	The total actual pulse number=3.8059e+07
	The total actual conductance update per synapse=3.3951e-06
	The total actual pulse number per synapse=9.2826e+02
Accuracy at 21 epochs is : 81.27%
	Read latency=2.1812e-01 s
	Write latency=9.2346e+02 s
	Read energy=5.2682e-04 J
	Write energy=1.1071e-03 J
	The total weight update=4.1718e+06
	The total pulse number=4.1787e+07
	The total actual conductance update=1.4573e-01
	The total actual pulse number=3.9842e+07
	The total actual conductance update per synapse=3.5544e-06
	The total actual pulse number per synapse=9.7176e+02
Accuracy at 22 epochs is : 80.73%
	Read latency=2.2851e-01 s
	Write latency=9.6811e+02 s
	Read energy=5.5224e-04 J
	Write energy=1.1605e-03 J
	The total weight update=4.3695e+06
	The total pulse number=4.3817e+07
	The total actual conductance update=1.5271e-01
	The total actual pulse number=4.1751e+07
	The total actual conductance update per synapse=3.7246e-06
	The total actual pulse number per synapse=1.0183e+03
Accuracy at 23 epochs is : 81.30%
	Read latency=2.3890e-01 s
	Write latency=1.0118e+03 s
	Read energy=5.7760e-04 J
	Write energy=1.2127e-03 J
	The total weight update=4.5682e+06
	The total pulse number=4.5782e+07
	The total actual conductance update=1.5957e-01
	The total actual pulse number=4.3628e+07
	The total actual conductance update per synapse=3.8920e-06
	The total actual pulse number per synapse=1.0641e+03
Accuracy at 24 epochs is : 80.11%
	Read latency=2.4928e-01 s
	Write latency=1.0533e+03 s
	Read energy=6.0301e-04 J
	Write energy=1.2628e-03 J
	The total weight update=4.7668e+06
	The total pulse number=4.7654e+07
	The total actual conductance update=1.6611e-01
	The total actual pulse number=4.5412e+07
	The total actual conductance update per synapse=4.0513e-06
	The total actual pulse number per synapse=1.1076e+03
Accuracy at 25 epochs is : 80.04%
	Read latency=2.5967e-01 s
	Write latency=1.0956e+03 s
	Read energy=6.2828e-04 J
	Write energy=1.3139e-03 J
	The total weight update=4.9641e+06
	The total pulse number=4.9570e+07
	The total actual conductance update=1.7271e-01
	The total actual pulse number=4.7219e+07
	The total actual conductance update per synapse=4.2125e-06
	The total actual pulse number per synapse=1.1517e+03
Accuracy at 26 epochs is : 79.24%
	Read latency=2.7006e-01 s
	Write latency=1.1365e+03 s
	Read energy=6.5368e-04 J
	Write energy=1.3637e-03 J
	The total weight update=5.1568e+06
	The total pulse number=5.1426e+07
	The total actual conductance update=1.7905e-01
	The total actual pulse number=4.8957e+07
	The total actual conductance update per synapse=4.3672e-06
	The total actual pulse number per synapse=1.1941e+03
Accuracy at 27 epochs is : 78.48%
	Read latency=2.8044e-01 s
	Write latency=1.1791e+03 s
	Read energy=6.7945e-04 J
	Write energy=1.4151e-03 J
	The total weight update=5.3544e+06
	The total pulse number=5.3356e+07
	The total actual conductance update=1.8564e-01
	The total actual pulse number=5.0764e+07
	The total actual conductance update per synapse=4.5279e-06
	The total actual pulse number per synapse=1.2382e+03
Accuracy at 28 epochs is : 80.22%
	Read latency=2.9083e-01 s
	Write latency=1.2208e+03 s
	Read energy=7.0498e-04 J
	Write energy=1.4659e-03 J
	The total weight update=5.5532e+06
	The total pulse number=5.5252e+07
	The total actual conductance update=1.9213e-01
	The total actual pulse number=5.2541e+07
	The total actual conductance update per synapse=4.6860e-06
	The total actual pulse number per synapse=1.2815e+03
Accuracy at 29 epochs is : 79.23%
	Read latency=3.0122e-01 s
	Write latency=1.2636e+03 s
	Read energy=7.3025e-04 J
	Write energy=1.5176e-03 J
	The total weight update=5.7520e+06
	The total pulse number=5.7193e+07
	The total actual conductance update=1.9882e-01
	The total actual pulse number=5.4372e+07
	The total actual conductance update per synapse=4.8492e-06
	The total actual pulse number per synapse=1.3261e+03
Accuracy at 30 epochs is : 80.19%
	Read latency=3.1160e-01 s
	Write latency=1.3068e+03 s
	Read energy=7.5564e-04 J
	Write energy=1.5697e-03 J
	The total weight update=5.9513e+06
	The total pulse number=5.9149e+07
	The total actual conductance update=2.0549e-01
	The total actual pulse number=5.6199e+07
	The total actual conductance update per synapse=5.0119e-06
	The total actual pulse number per synapse=1.3707e+03
Accuracy at 31 epochs is : 80.61%
	Read latency=3.2199e-01 s
	Write latency=1.3488e+03 s
	Read energy=7.8086e-04 J
	Write energy=1.6205e-03 J
	The total weight update=6.1504e+06
	The total pulse number=6.1044e+07
	The total actual conductance update=2.1200e-01
	The total actual pulse number=5.7979e+07
	The total actual conductance update per synapse=5.1707e-06
	The total actual pulse number per synapse=1.4141e+03
Accuracy at 32 epochs is : 82.87%
	Read latency=3.3238e-01 s
	Write latency=1.3912e+03 s
	Read energy=8.0620e-04 J
	Write energy=1.6715e-03 J
	The total weight update=6.3484e+06
	The total pulse number=6.2955e+07
	The total actual conductance update=2.1851e-01
	The total actual pulse number=5.9764e+07
	The total actual conductance update per synapse=5.3296e-06
	The total actual pulse number per synapse=1.4576e+03
Accuracy at 33 epochs is : 82.28%
	Read latency=3.4276e-01 s
	Write latency=1.4343e+03 s
	Read energy=8.3149e-04 J
	Write energy=1.7234e-03 J
	The total weight update=6.5452e+06
	The total pulse number=6.4905e+07
	The total actual conductance update=2.2519e-01
	The total actual pulse number=6.1594e+07
	The total actual conductance update per synapse=5.4925e-06
	The total actual pulse number per synapse=1.5023e+03
Accuracy at 34 epochs is : 79.88%
	Read latency=3.5315e-01 s
	Write latency=1.4776e+03 s
	Read energy=8.5695e-04 J
	Write energy=1.7755e-03 J
	The total weight update=6.7435e+06
	The total pulse number=6.6852e+07
	The total actual conductance update=2.3189e-01
	The total actual pulse number=6.3429e+07
	The total actual conductance update per synapse=5.6558e-06
	The total actual pulse number per synapse=1.5471e+03
Accuracy at 35 epochs is : 80.28%
	Read latency=3.6354e-01 s
	Write latency=1.5196e+03 s
	Read energy=8.8206e-04 J
	Write energy=1.8263e-03 J
	The total weight update=6.9395e+06
	The total pulse number=6.8757e+07
	The total actual conductance update=2.3837e-01
	The total actual pulse number=6.5206e+07
	The total actual conductance update per synapse=5.8140e-06
	The total actual pulse number per synapse=1.5904e+03
Accuracy at 36 epochs is : 81.26%
	Read latency=3.7392e-01 s
	Write latency=1.5623e+03 s
	Read energy=9.0724e-04 J
	Write energy=1.8778e-03 J
	The total weight update=7.1365e+06
	The total pulse number=7.0685e+07
	The total actual conductance update=2.4494e-01
	The total actual pulse number=6.7005e+07
	The total actual conductance update per synapse=5.9743e-06
	The total actual pulse number per synapse=1.6343e+03
Accuracy at 37 epochs is : 79.49%
	Read latency=3.8431e-01 s
	Write latency=1.6057e+03 s
	Read energy=9.3242e-04 J
	Write energy=1.9297e-03 J
	The total weight update=7.3345e+06
	The total pulse number=7.2641e+07
	The total actual conductance update=2.5168e-01
	The total actual pulse number=6.8850e+07
	The total actual conductance update per synapse=6.1386e-06
	The total actual pulse number per synapse=1.6793e+03
Accuracy at 38 epochs is : 81.10%
	Read latency=3.9470e-01 s
	Write latency=1.6469e+03 s
	Read energy=9.5761e-04 J
	Write energy=1.9794e-03 J
	The total weight update=7.5283e+06
	The total pulse number=7.4492e+07
	The total actual conductance update=2.5801e-01
	The total actual pulse number=7.0581e+07
	The total actual conductance update per synapse=6.2929e-06
	The total actual pulse number per synapse=1.7215e+03
Accuracy at 39 epochs is : 80.83%
	Read latency=4.0508e-01 s
	Write latency=1.6909e+03 s
	Read energy=9.8271e-04 J
	Write energy=2.0319e-03 J
	The total weight update=7.7242e+06
	The total pulse number=7.6467e+07
	The total actual conductance update=2.6481e-01
	The total actual pulse number=7.2446e+07
	The total actual conductance update per synapse=6.4588e-06
	The total actual pulse number per synapse=1.7670e+03
Accuracy at 40 epochs is : 79.35%
	Read latency=4.1547e-01 s
	Write latency=1.7345e+03 s
	Read energy=1.0081e-03 J
	Write energy=2.0841e-03 J
	The total weight update=7.9207e+06
	The total pulse number=7.8427e+07
	The total actual conductance update=2.7156e-01
	The total actual pulse number=7.4294e+07
	The total actual conductance update per synapse=6.6235e-06
	The total actual pulse number per synapse=1.8120e+03
Accuracy at 41 epochs is : 80.27%
	Read latency=4.2586e-01 s
	Write latency=1.7756e+03 s
	Read energy=1.0335e-03 J
	Write energy=2.1339e-03 J
	The total weight update=8.1160e+06
	The total pulse number=8.0279e+07
	The total actual conductance update=2.7792e-01
	The total actual pulse number=7.6033e+07
	The total actual conductance update per synapse=6.7785e-06
	The total actual pulse number per synapse=1.8545e+03
Accuracy at 42 epochs is : 81.91%
	Read latency=4.3624e-01 s
	Write latency=1.8203e+03 s
	Read energy=1.0587e-03 J
	Write energy=2.1872e-03 J
	The total weight update=8.3160e+06
	The total pulse number=8.2293e+07
	The total actual conductance update=2.8485e-01
	The total actual pulse number=7.7931e+07
	The total actual conductance update per synapse=6.9475e-06
	The total actual pulse number per synapse=1.9008e+03
Accuracy at 43 epochs is : 78.70%
	Read latency=4.4663e-01 s
	Write latency=1.8619e+03 s
	Read energy=1.0840e-03 J
	Write energy=2.2376e-03 J
	The total weight update=8.5113e+06
	The total pulse number=8.4176e+07
	The total actual conductance update=2.9129e-01
	The total actual pulse number=7.9696e+07
	The total actual conductance update per synapse=7.1047e-06
	The total actual pulse number per synapse=1.9438e+03
Accuracy at 44 epochs is : 81.41%
	Read latency=4.5702e-01 s
	Write latency=1.9051e+03 s
	Read energy=1.1090e-03 J
	Write energy=2.2895e-03 J
	The total weight update=8.7083e+06
	The total pulse number=8.6138e+07
	The total actual conductance update=2.9798e-01
	The total actual pulse number=8.1531e+07
	The total actual conductance update per synapse=7.2679e-06
	The total actual pulse number per synapse=1.9886e+03
Accuracy at 45 epochs is : 79.71%
	Read latency=4.6740e-01 s
	Write latency=1.9480e+03 s
	Read energy=1.1343e-03 J
	Write energy=2.3412e-03 J
	The total weight update=8.9065e+06
	The total pulse number=8.8082e+07
	The total actual conductance update=3.0465e-01
	The total actual pulse number=8.3357e+07
	The total actual conductance update per synapse=7.4305e-06
	The total actual pulse number per synapse=2.0331e+03
Accuracy at 46 epochs is : 80.19%
	Read latency=4.7779e-01 s
	Write latency=1.9900e+03 s
	Read energy=1.1596e-03 J
	Write energy=2.3924e-03 J
	The total weight update=9.1033e+06
	The total pulse number=9.0001e+07
	The total actual conductance update=3.1124e-01
	The total actual pulse number=8.5162e+07
	The total actual conductance update per synapse=7.5911e-06
	The total actual pulse number per synapse=2.0771e+03
Accuracy at 47 epochs is : 82.05%
	Read latency=4.8818e-01 s
	Write latency=2.0314e+03 s
	Read energy=1.1851e-03 J
	Write energy=2.4427e-03 J
	The total weight update=9.3023e+06
	The total pulse number=9.1879e+07
	The total actual conductance update=3.1770e-01
	The total actual pulse number=8.6932e+07
	The total actual conductance update per synapse=7.7487e-06
	The total actual pulse number per synapse=2.1203e+03
Accuracy at 48 epochs is : 79.68%
	Read latency=4.9856e-01 s
	Write latency=2.0744e+03 s
	Read energy=1.2104e-03 J
	Write energy=2.4945e-03 J
	The total weight update=9.5013e+06
	The total pulse number=9.3833e+07
	The total actual conductance update=3.2440e-01
	The total actual pulse number=8.8768e+07
	The total actual conductance update per synapse=7.9123e-06
	The total actual pulse number per synapse=2.1651e+03
Accuracy at 49 epochs is : 72.88%
	Read latency=5.0895e-01 s
	Write latency=2.1183e+03 s
	Read energy=1.2353e-03 J
	Write energy=2.5473e-03 J
	The total weight update=9.6981e+06
	The total pulse number=9.5818e+07
	The total actual conductance update=3.3119e-01
	The total actual pulse number=9.0628e+07
	The total actual conductance update per synapse=8.0777e-06
	The total actual pulse number per synapse=2.2104e+03
Accuracy at 50 epochs is : 80.19%
	Read latency=5.1934e-01 s
	Write latency=2.1607e+03 s
	Read energy=1.2603e-03 J
	Write energy=2.5985e-03 J
	The total weight update=9.8962e+06
	The total pulse number=9.7736e+07
	The total actual conductance update=3.3780e-01
	The total actual pulse number=9.2439e+07
	The total actual conductance update per synapse=8.2390e-06
	The total actual pulse number per synapse=2.2546e+03
Accuracy at 51 epochs is : 79.39%
	Read latency=5.2972e-01 s
	Write latency=2.2036e+03 s
	Read energy=1.2853e-03 J
	Write energy=2.6502e-03 J
	The total weight update=1.0092e+07
	The total pulse number=9.9676e+07
	The total actual conductance update=3.4443e-01
	The total actual pulse number=9.4255e+07
	The total actual conductance update per synapse=8.4006e-06
	The total actual pulse number per synapse=2.2989e+03
Accuracy at 52 epochs is : 80.74%
	Read latency=5.4011e-01 s
	Write latency=2.2479e+03 s
	Read energy=1.3102e-03 J
	Write energy=2.7033e-03 J
	The total weight update=1.0289e+07
	The total pulse number=1.0168e+08
	The total actual conductance update=3.5124e-01
	The total actual pulse number=9.6129e+07
	The total actual conductance update per synapse=8.5669e-06
	The total actual pulse number per synapse=2.3446e+03
Accuracy at 53 epochs is : 76.46%
	Read latency=5.5050e-01 s
	Write latency=2.2905e+03 s
	Read energy=1.3354e-03 J
	Write energy=2.7547e-03 J
	The total weight update=1.0486e+07
	The total pulse number=1.0361e+08
	The total actual conductance update=3.5779e-01
	The total actual pulse number=9.7926e+07
	The total actual conductance update per synapse=8.7267e-06
	The total actual pulse number per synapse=2.3884e+03
Accuracy at 54 epochs is : 80.39%
	Read latency=5.6088e-01 s
	Write latency=2.3342e+03 s
	Read energy=1.3605e-03 J
	Write energy=2.8070e-03 J
	The total weight update=1.0685e+07
	The total pulse number=1.0558e+08
	The total actual conductance update=3.6454e-01
	The total actual pulse number=9.9776e+07
	The total actual conductance update per synapse=8.8913e-06
	The total actual pulse number per synapse=2.4336e+03
Accuracy at 55 epochs is : 76.98%
	Read latency=5.7127e-01 s
	Write latency=2.3773e+03 s
	Read energy=1.3859e-03 J
	Write energy=2.8591e-03 J
	The total weight update=1.0884e+07
	The total pulse number=1.0753e+08
	The total actual conductance update=3.7122e-01
	The total actual pulse number=1.0160e+08
	The total actual conductance update per synapse=9.0541e-06
	The total actual pulse number per synapse=2.4781e+03
Accuracy at 56 epochs is : 77.97%
	Read latency=5.8166e-01 s
	Write latency=2.4179e+03 s
	Read energy=1.4112e-03 J
	Write energy=2.9084e-03 J
	The total weight update=1.1079e+07
	The total pulse number=1.0937e+08
	The total actual conductance update=3.7751e-01
	The total actual pulse number=1.0333e+08
	The total actual conductance update per synapse=9.2077e-06
	The total actual pulse number per synapse=2.5202e+03
Accuracy at 57 epochs is : 81.52%
	Read latency=5.9204e-01 s
	Write latency=2.4584e+03 s
	Read energy=1.4364e-03 J
	Write energy=2.9577e-03 J
	The total weight update=1.1271e+07
	The total pulse number=1.1121e+08
	The total actual conductance update=3.8385e-01
	The total actual pulse number=1.0506e+08
	The total actual conductance update per synapse=9.3622e-06
	The total actual pulse number per synapse=2.5625e+03
Accuracy at 58 epochs is : 79.96%
	Read latency=6.0243e-01 s
	Write latency=2.5004e+03 s
	Read energy=1.4620e-03 J
	Write energy=3.0084e-03 J
	The total weight update=1.1468e+07
	The total pulse number=1.1312e+08
	The total actual conductance update=3.9036e-01
	The total actual pulse number=1.0684e+08
	The total actual conductance update per synapse=9.5209e-06
	The total actual pulse number per synapse=2.6059e+03
Accuracy at 59 epochs is : 77.50%
	Read latency=6.1282e-01 s
	Write latency=2.5428e+03 s
	Read energy=1.4869e-03 J
	Write energy=3.0595e-03 J
	The total weight update=1.1663e+07
	The total pulse number=1.1504e+08
	The total actual conductance update=3.9690e-01
	The total actual pulse number=1.0864e+08
	The total actual conductance update per synapse=9.6806e-06
	The total actual pulse number per synapse=2.6497e+03
Accuracy at 60 epochs is : 82.16%
	Read latency=6.2321e-01 s
	Write latency=2.5865e+03 s
	Read energy=1.5122e-03 J
	Write energy=3.1118e-03 J
	The total weight update=1.1861e+07
	The total pulse number=1.1701e+08
	The total actual conductance update=4.0369e-01
	The total actual pulse number=1.1049e+08
	The total actual conductance update per synapse=9.8460e-06
	The total actual pulse number per synapse=2.6950e+03
Accuracy at 61 epochs is : 80.32%
	Read latency=6.3359e-01 s
	Write latency=2.6303e+03 s
	Read energy=1.5373e-03 J
	Write energy=3.1643e-03 J
	The total weight update=1.2059e+07
	The total pulse number=1.1899e+08
	The total actual conductance update=4.1046e-01
	The total actual pulse number=1.1235e+08
	The total actual conductance update per synapse=1.0011e-05
	The total actual pulse number per synapse=2.7403e+03
Accuracy at 62 epochs is : 81.28%
	Read latency=6.4398e-01 s
	Write latency=2.6738e+03 s
	Read energy=1.5625e-03 J
	Write energy=3.2167e-03 J
	The total weight update=1.2259e+07
	The total pulse number=1.2096e+08
	The total actual conductance update=4.1727e-01
	The total actual pulse number=1.1422e+08
	The total actual conductance update per synapse=1.0177e-05
	The total actual pulse number per synapse=2.7858e+03
Accuracy at 63 epochs is : 80.59%
	Read latency=6.5437e-01 s
	Write latency=2.7169e+03 s
	Read energy=1.5876e-03 J
	Write energy=3.2686e-03 J
	The total weight update=1.2456e+07
	The total pulse number=1.2291e+08
	The total actual conductance update=4.2400e-01
	The total actual pulse number=1.1606e+08
	The total actual conductance update per synapse=1.0342e-05
	The total actual pulse number per synapse=2.8307e+03
Accuracy at 64 epochs is : 80.95%
	Read latency=6.6475e-01 s
	Write latency=2.7595e+03 s
	Read energy=1.6131e-03 J
	Write energy=3.3201e-03 J
	The total weight update=1.2654e+07
	The total pulse number=1.2484e+08
	The total actual conductance update=4.3067e-01
	The total actual pulse number=1.1788e+08
	The total actual conductance update per synapse=1.0504e-05
	The total actual pulse number per synapse=2.8751e+03
Accuracy at 65 epochs is : 78.53%
	Read latency=6.7514e-01 s
	Write latency=2.8008e+03 s
	Read energy=1.6383e-03 J
	Write energy=3.3702e-03 J
	The total weight update=1.2852e+07
	The total pulse number=1.2671e+08
	The total actual conductance update=4.3709e-01
	The total actual pulse number=1.1964e+08
	The total actual conductance update per synapse=1.0661e-05
	The total actual pulse number per synapse=2.9180e+03
Accuracy at 66 epochs is : 76.84%
	Read latency=6.8553e-01 s
	Write latency=2.8440e+03 s
	Read energy=1.6635e-03 J
	Write energy=3.4222e-03 J
	The total weight update=1.3051e+07
	The total pulse number=1.2866e+08
	The total actual conductance update=4.4380e-01
	The total actual pulse number=1.2147e+08
	The total actual conductance update per synapse=1.0824e-05
	The total actual pulse number per synapse=2.9628e+03
Accuracy at 67 epochs is : 79.54%
	Read latency=6.9591e-01 s
	Write latency=2.8873e+03 s
	Read energy=1.6888e-03 J
	Write energy=3.4743e-03 J
	The total weight update=1.3250e+07
	The total pulse number=1.3062e+08
	The total actual conductance update=4.5049e-01
	The total actual pulse number=1.2331e+08
	The total actual conductance update per synapse=1.0987e-05
	The total actual pulse number per synapse=3.0075e+03
Accuracy at 68 epochs is : 79.51%
	Read latency=7.0630e-01 s
